/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] toxigen_llm_clp0.0_con0.0_seed42_0315_2003
[Data] Train: 7168 | Val: 896 | Test: 896
[CF] 加载 7204 条反事实 (llm)
[ClassWeight] [0.8634064 1.187935 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 767 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850

============================================================
Epoch 1/6
============================================================

[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:01<?, ?it/s, ce=0.7619, clp=0.0000, con=0.0000, loss=0.7619]
[Train]:   0%|          | 1/448 [00:01<07:36,  1.02s/it, ce=0.7619, clp=0.0000, con=0.0000, loss=0.7619]
[Train]:   0%|          | 1/448 [00:01<07:36,  1.02s/it, ce=0.7728, clp=0.0000, con=0.0000, loss=0.7728]
[Train]:   0%|          | 2/448 [00:01<04:09,  1.79it/s, ce=0.7728, clp=0.0000, con=0.0000, loss=0.7728]
[Train]:   0%|          | 2/448 [00:01<04:09,  1.79it/s, ce=0.8106, clp=0.0000, con=0.0000, loss=0.8106]
[Train]:   1%|          | 3/448 [00:01<02:50,  2.61it/s, ce=0.8106, clp=0.0000, con=0.0000, loss=0.8106]
[Train]:   1%|          | 3/448 [00:01<02:50,  2.61it/s, ce=0.7922, clp=0.0000, con=0.0000, loss=0.7922]
[Train]:   1%|          | 4/448 [00:01<02:14,  3.29it/s, ce=0.7922, clp=0.0000, con=0.0000, loss=0.7922]
[Train]:   1%|          | 4/448 [00:01<02:14,  3.29it/s, ce=0.7745, clp=0.0000, con=0.0000, loss=0.7745]
[Train]:   1%|          | 5/448 [00:01<01:54,  3.85it/s, ce=0.7745, clp=0.0000, con=0.0000, loss=0.7745]
[Train]:   1%|          | 5/448 [00:02<01:54,  3.85it/s, ce=0.7465, clp=0.0000, con=0.0000, loss=0.7465]
[Train]:   1%|▏         | 6/448 [00:02<01:46,  4.14it/s, ce=0.7465, clp=0.0000, con=0.0000, loss=0.7465]
[Train]:   1%|▏         | 6/448 [00:02<01:46,  4.14it/s, ce=0.7545, clp=0.0000, con=0.0000, loss=0.7545]
[Train]:   2%|▏         | 7/448 [00:02<01:36,  4.55it/s, ce=0.7545, clp=0.0000, con=0.0000, loss=0.7545]
[Train]:   2%|▏         | 7/448 [00:02<01:36,  4.55it/s, ce=0.7664, clp=0.0000, con=0.0000, loss=0.7664]
[Train]:   2%|▏         | 8/448 [00:02<01:33,  4.68it/s, ce=0.7664, clp=0.0000, con=0.0000, loss=0.7664]
[Train]:   2%|▏         | 8/448 [00:02<01:33,  4.68it/s, ce=0.7675, clp=0.0000, con=0.0000, loss=0.7675]
[Train]:   2%|▏         | 9/448 [00:02<01:29,  4.91it/s, ce=0.7675, clp=0.0000, con=0.0000, loss=0.7675]
[Train]:   2%|▏         | 9/448 [00:02<01:29,  4.91it/s, ce=0.7725, clp=0.0000, con=0.0000, loss=0.7725]
[Train]:   2%|▏         | 10/448 [00:02<01:28,  4.93it/s, ce=0.7725, clp=0.0000, con=0.0000, loss=0.7725]
[Train]:   2%|▏         | 10/448 [00:02<01:28,  4.93it/s, ce=0.7693, clp=0.0000, con=0.0000, loss=0.7693]
[Train]:   2%|▏         | 11/448 [00:02<01:25,  5.12it/s, ce=0.7693, clp=0.0000, con=0.0000, loss=0.7693]
[Train]:   6%|▋         | 28/448 [00:06<01:23,  5.05it/s, ce=0.7702, clp=0.0000, con=0.0000, loss=0.7702]
[Train]:   6%|▋         | 29/448 [00:06<01:21,  5.16it/s, ce=0.7702, clp=0.0000, con=0.0000, loss=0.7702]
[Train]:   6%|▋         | 29/448 [00:06<01:21,  5.16it/s, ce=0.7706, clp=0.0000, con=0.0000, loss=0.7706]
[Train]:   7%|▋         | 30/448 [00:06<01:22,  5.06it/s, ce=0.7706, clp=0.0000, con=0.0000, loss=0.7706]
[Train]:   7%|▋         | 30/448 [00:06<01:22,  5.06it/s, ce=0.7687, clp=0.0000, con=0.0000, loss=0.7687]
[Train]:   7%|▋         | 31/448 [00:06<01:19,  5.26it/s, ce=0.7687, clp=0.0000, con=0.0000, loss=0.7687]
[Train]:   7%|▋         | 31/448 [00:07<01:19,  5.26it/s, ce=0.7702, clp=0.0000, con=0.0000, loss=0.7702]
[Train]:   7%|▋         | 32/448 [00:07<01:21,  5.11it/s, ce=0.7702, clp=0.0000, con=0.0000, loss=0.7702]
[Train]:   7%|▋         | 32/448 [00:07<01:21,  5.11it/s, ce=0.7702, clp=0.0000, con=0.0000, loss=0.7702]
[Train]:   7%|▋         | 33/448 [00:07<01:20,  5.18it/s, ce=0.7702, clp=0.0000, con=0.0000, loss=0.7702]
[Train]:   7%|▋         | 33/448 [00:07<01:20,  5.18it/s, ce=0.7702, clp=0.0000, con=0.0000, loss=0.7702]
[Train]:   8%|▊         | 34/448 [00:07<01:20,  5.11it/s, ce=0.7702, clp=0.0000, con=0.0000, loss=0.7702]
[Train]:   8%|▊         | 34/448 [00:07<01:20,  5.11it/s, ce=0.7678, clp=0.0000, con=0.0000, loss=0.7678]
[Train]:   8%|▊         | 35/448 [00:07<01:18,  5.26it/s, ce=0.7678, clp=0.0000, con=0.0000, loss=0.7678]
[Train]:   8%|▊         | 35/448 [00:07<01:18,  5.26it/s, ce=0.7653, clp=0.0000, con=0.0000, loss=0.7653]
[Train]:   8%|▊         | 36/448 [00:07<01:19,  5.17it/s, ce=0.7653, clp=0.0000, con=0.0000, loss=0.7653]
[Train]:   8%|▊         | 36/448 [00:07<01:19,  5.17it/s, ce=0.7651, clp=0.0000, con=0.0000, loss=0.7651]
[Train]:   8%|▊         | 37/448 [00:07<01:17,  5.30it/s, ce=0.7651, clp=0.0000, con=0.0000, loss=0.7651]
[Train]:   8%|▊         | 37/448 [00:08<01:17,  5.30it/s, ce=0.7625, clp=0.0000, con=0.0000, loss=0.7625]
[Train]:   8%|▊         | 38/448 [00:08<01:19,  5.13it/s, ce=0.7625, clp=0.0000, con=0.0000, loss=0.7625]
[Train]:   8%|▊         | 38/448 [00:08<01:19,  5.13it/s, ce=0.7610, clp=0.0000, con=0.0000, loss=0.7610]
[Train]:   9%|▊         | 39/448 [00:08<01:17,  5.27it/s, ce=0.7610, clp=0.0000, con=0.0000, loss=0.7610]
[Train]:   9%|▊         | 39/448 [00:08<01:17,  5.27it/s, ce=0.7590, clp=0.0000, con=0.0000, loss=0.7590]
[Train]:   9%|▉         | 40/448 [00:08<01:18,  5.17it/s, ce=0.7590, clp=0.0000, con=0.0000, loss=0.7590]
[Train]:   9%|▉         | 40/448 [00:08<01:18,  5.17it/s, ce=0.7599, clp=0.0000, con=0.0000, loss=0.7599]
[Train]:   9%|▉         | 41/448 [00:08<01:17,  5.24it/s, ce=0.7599, clp=0.0000, con=0.0000, loss=0.7599]
[Train]:   9%|▉         | 41/448 [00:08<01:17,  5.24it/s, ce=0.7579, clp=0.0000, con=0.0000, loss=0.7579]
[Train]:   9%|▉         | 42/448 [00:08<01:20,  5.07it/s, ce=0.7579, clp=0.0000, con=0.0000, loss=0.7579]
[Train]:   9%|▉         | 42/448 [00:09<01:20,  5.07it/s, ce=0.7578, clp=0.0000, con=0.0000, loss=0.7578]
[Train]:  10%|▉         | 43/448 [00:09<01:18,  5.16it/s, ce=0.7578, clp=0.0000, con=0.0000, loss=0.7578]
[Train]:  10%|▉         | 43/448 [00:09<01:18,  5.16it/s, ce=0.7564, clp=0.0000, con=0.0000, loss=0.7564]
[Train]:  10%|▉         | 44/448 [00:09<01:19,  5.09it/s, ce=0.7564, clp=0.0000, con=0.0000, loss=0.7564]
[Train]:  10%|▉         | 44/448 [00:09<01:19,  5.09it/s, ce=0.7561, clp=0.0000, con=0.0000, loss=0.7561]
[Train]:  10%|█         | 45/448 [00:09<01:16,  5.26it/s, ce=0.7561, clp=0.0000, con=0.0000, loss=0.7561]
[Train]:  10%|█         | 45/448 [00:09<01:16,  5.26it/s, ce=0.7542, clp=0.0000, con=0.0000, loss=0.7542]
[Train]:  10%|█         | 46/448 [00:09<01:18,  5.15it/s, ce=0.7542, clp=0.0000, con=0.0000, loss=0.7542]
[Train]:  10%|█         | 46/448 [00:09<01:18,  5.15it/s, ce=0.7516, clp=0.0000, con=0.0000, loss=0.7516]
[Train]:  10%|█         | 47/448 [00:09<01:16,  5.24it/s, ce=0.7516, clp=0.0000, con=0.0000, loss=0.7516]
[Train]:  10%|█         | 47/448 [00:10<01:16,  5.24it/s, ce=0.7506, clp=0.0000, con=0.0000, loss=0.7506]
[Train]:  11%|█         | 48/448 [00:10<01:18,  5.07it/s, ce=0.7506, clp=0.0000, con=0.0000, loss=0.7506]
[Train]:  11%|█         | 48/448 [00:10<01:18,  5.07it/s, ce=0.7503, clp=0.0000, con=0.0000, loss=0.7503]
[Train]:  11%|█         | 49/448 [00:10<01:15,  5.25it/s, ce=0.7503, clp=0.0000, con=0.0000, loss=0.7503]
[Train]:  11%|█         | 49/448 [00:10<01:15,  5.25it/s, ce=0.7502, clp=0.0000, con=0.0000, loss=0.7502]
[Train]:  11%|█         | 50/448 [00:10<01:17,  5.15it/s, ce=0.7502, clp=0.0000, con=0.0000, loss=0.7502]
[Train]:  11%|█         | 50/448 [00:10<01:17,  5.15it/s, ce=0.7490, clp=0.0000, con=0.0000, loss=0.7490]
[Train]:  11%|█▏        | 51/448 [00:10<01:14,  5.31it/s, ce=0.7490, clp=0.0000, con=0.0000, loss=0.7490]
[Train]:  11%|█▏        | 51/448 [00:10<01:14,  5.31it/s, ce=0.7461, clp=0.0000, con=0.0000, loss=0.7461]
[Train]:  12%|█▏        | 52/448 [00:10<01:17,  5.14it/s, ce=0.7461, clp=0.0000, con=0.0000, loss=0.7461]
[Train]:  12%|█▏        | 52/448 [00:11<01:17,  5.14it/s, ce=0.7439, clp=0.0000, con=0.0000, loss=0.7439]
[Train]:  12%|█▏        | 53/448 [00:11<01:16,  5.19it/s, ce=0.7439, clp=0.0000, con=0.0000, loss=0.7439]
[Train]:  12%|█▏        | 53/448 [00:11<01:16,  5.19it/s, ce=0.7437, clp=0.0000, con=0.0000, loss=0.7437]
[Train]:  12%|█▏        | 54/448 [00:11<01:17,  5.07it/s, ce=0.7437, clp=0.0000, con=0.0000, loss=0.7437]
[Train]:  12%|█▏        | 54/448 [00:11<01:17,  5.07it/s, ce=0.7440, clp=0.0000, con=0.0000, loss=0.7440]
[Train]:  12%|█▏        | 55/448 [00:11<01:14,  5.25it/s, ce=0.7440, clp=0.0000, con=0.0000, loss=0.7440]
[Train]:  12%|█▏        | 55/448 [00:11<01:14,  5.25it/s, ce=0.7446, clp=0.0000, con=0.0000, loss=0.7446]
[Train]:  12%|█▎        | 56/448 [00:11<01:16,  5.14it/s, ce=0.7446, clp=0.0000, con=0.0000, loss=0.7446]
[Train]:  12%|█▎        | 56/448 [00:11<01:16,  5.14it/s, ce=0.7433, clp=0.0000, con=0.0000, loss=0.7433]
[Train]:  13%|█▎        | 57/448 [00:11<01:15,  5.16it/s, ce=0.7433, clp=0.0000, con=0.0000, loss=0.7433]
[Train]:  13%|█▎        | 57/448 [00:12<01:15,  5.16it/s, ce=0.7431, clp=0.0000, con=0.0000, loss=0.7431]
[Train]:  13%|█▎        | 58/448 [00:12<01:17,  5.06it/s, ce=0.7431, clp=0.0000, con=0.0000, loss=0.7431]
[Train]:  13%|█▎        | 58/448 [00:12<01:17,  5.06it/s, ce=0.7420, clp=0.0000, con=0.0000, loss=0.7420]
[Train]:  13%|█▎        | 59/448 [00:12<01:15,  5.17it/s, ce=0.7420, clp=0.0000, con=0.0000, loss=0.7420]
[Train]:  13%|█▎        | 59/448 [00:12<01:15,  5.17it/s, ce=0.7407, clp=0.0000, con=0.0000, loss=0.7407]
[Train]:  13%|█▎        | 60/448 [00:12<01:17,  5.02it/s, ce=0.7407, clp=0.0000, con=0.0000, loss=0.7407]
[Train]:  13%|█▎        | 60/448 [00:12<01:17,  5.02it/s, ce=0.7393, clp=0.0000, con=0.0000, loss=0.7393]
[Train]:  14%|█▎        | 61/448 [00:12<01:14,  5.18it/s, ce=0.7393, clp=0.0000, con=0.0000, loss=0.7393]
[Train]:  14%|█▎        | 61/448 [00:12<01:14,  5.18it/s, ce=0.7398, clp=0.0000, con=0.0000, loss=0.7398]
[Train]:  14%|█▍        | 62/448 [00:12<01:18,  4.94it/s, ce=0.7398, clp=0.0000, con=0.0000, loss=0.7398]
[Train]:  14%|█▍        | 62/448 [00:13<01:18,  4.94it/s, ce=0.7391, clp=0.0000, con=0.0000, loss=0.7391]
[Train]:  14%|█▍        | 63/448 [00:13<01:17,  4.98it/s, ce=0.7391, clp=0.0000, con=0.0000, loss=0.7391]
[Train]:  14%|█▍        | 63/448 [00:13<01:17,  4.98it/s, ce=0.7376, clp=0.0000, con=0.0000, loss=0.7376]
[Train]:  14%|█▍        | 64/448 [00:13<01:20,  4.79it/s, ce=0.7376, clp=0.0000, con=0.0000, loss=0.7376]
[Train]:  14%|█▍        | 64/448 [00:13<01:20,  4.79it/s, ce=0.7380, clp=0.0000, con=0.0000, loss=0.7380]
[Train]:  15%|█▍        | 65/448 [00:13<01:18,  4.86it/s, ce=0.7380, clp=0.0000, con=0.0000, loss=0.7380]
[Train]:  15%|█▍        | 65/448 [00:13<01:18,  4.86it/s, ce=0.7370, clp=0.0000, con=0.0000, loss=0.7370]
[Train]:  15%|█▍        | 66/448 [00:13<01:20,  4.75it/s, ce=0.7370, clp=0.0000, con=0.0000, loss=0.7370]
[Train]:  15%|█▍        | 66/448 [00:13<01:20,  4.75it/s, ce=0.7365, clp=0.0000, con=0.0000, loss=0.7365]
[Train]:  15%|█▍        | 67/448 [00:13<01:18,  4.87it/s, ce=0.7365, clp=0.0000, con=0.0000, loss=0.7365]
[Train]:  15%|█▍        | 67/448 [00:14<01:18,  4.87it/s, ce=0.7357, clp=0.0000, con=0.0000, loss=0.7357]
[Train]:  15%|█▌        | 68/448 [00:14<01:19,  4.81it/s, ce=0.7357, clp=0.0000, con=0.0000, loss=0.7357]
[Train]:  15%|█▌        | 68/448 [00:14<01:19,  4.81it/s, ce=0.7342, clp=0.0000, con=0.0000, loss=0.7342]
[Train]:  15%|█▌        | 69/448 [00:14<01:17,  4.91it/s, ce=0.7342, clp=0.0000, con=0.0000, loss=0.7342]
[Train]:  15%|█▌        | 69/448 [00:14<01:17,  4.91it/s, ce=0.7341, clp=0.0000, con=0.0000, loss=0.7341]
[Train]:  16%|█▌        | 70/448 [00:14<01:19,  4.77it/s, ce=0.7341, clp=0.0000, con=0.0000, loss=0.7341]
[Train]:  16%|█▌        | 70/448 [00:14<01:19,  4.77it/s, ce=0.7336, clp=0.0000, con=0.0000, loss=0.7336]
[Train]:  16%|█▌        | 71/448 [00:14<01:16,  4.90it/s, ce=0.7336, clp=0.0000, con=0.0000, loss=0.7336]
[Train]:  16%|█▌        | 71/448 [00:14<01:16,  4.90it/s, ce=0.7330, clp=0.0000, con=0.0000, loss=0.7330]
[Train]:  16%|█▌        | 72/448 [00:14<01:18,  4.79it/s, ce=0.7330, clp=0.0000, con=0.0000, loss=0.7330]
[Train]:  16%|█▌        | 72/448 [00:15<01:18,  4.79it/s, ce=0.7325, clp=0.0000, con=0.0000, loss=0.7325]
[Train]:  16%|█▋        | 73/448 [00:15<01:16,  4.90it/s, ce=0.7325, clp=0.0000, con=0.0000, loss=0.7325]
[Train]:  16%|█▋        | 73/448 [00:15<01:16,  4.90it/s, ce=0.7311, clp=0.0000, con=0.0000, loss=0.7311]
[Train]:  17%|█▋        | 74/448 [00:15<01:18,  4.79it/s, ce=0.7311, clp=0.0000, con=0.0000, loss=0.7311]
[Train]:  17%|█▋        | 74/448 [00:15<01:18,  4.79it/s, ce=0.7299, clp=0.0000, con=0.0000, loss=0.7299]
[Train]:  17%|█▋        | 75/448 [00:15<01:16,  4.90it/s, ce=0.7299, clp=0.0000, con=0.0000, loss=0.7299]
[Train]:  17%|█▋        | 75/448 [00:15<01:16,  4.90it/s, ce=0.7296, clp=0.0000, con=0.0000, loss=0.7296]
[Train]:  17%|█▋        | 76/448 [00:15<01:18,  4.77it/s, ce=0.7296, clp=0.0000, con=0.0000, loss=0.7296]
[Train]:  17%|█▋        | 76/448 [00:15<01:18,  4.77it/s, ce=0.7289, clp=0.0000, con=0.0000, loss=0.7289]
[Train]:  17%|█▋        | 77/448 [00:15<01:15,  4.92it/s, ce=0.7289, clp=0.0000, con=0.0000, loss=0.7289]
[Train]:  17%|█▋        | 77/448 [00:16<01:15,  4.92it/s, ce=0.7281, clp=0.0000, con=0.0000, loss=0.7281]
[Train]:  17%|█▋        | 78/448 [00:16<01:16,  4.85it/s, ce=0.7281, clp=0.0000, con=0.0000, loss=0.7281]
[Train]:  17%|█▋        | 78/448 [00:16<01:16,  4.85it/s, ce=0.7278, clp=0.0000, con=0.0000, loss=0.7278]
[Train]:  18%|█▊        | 79/448 [00:16<01:12,  5.08it/s, ce=0.7278, clp=0.0000, con=0.0000, loss=0.7278]
[Train]:  18%|█▊        | 79/448 [00:16<01:12,  5.08it/s, ce=0.7269, clp=0.0000, con=0.0000, loss=0.7269]
[Train]:  18%|█▊        | 80/448 [00:16<01:12,  5.05it/s, ce=0.7269, clp=0.0000, con=0.0000, loss=0.7269]
[Train]:  18%|█▊        | 80/448 [00:16<01:12,  5.05it/s, ce=0.7266, clp=0.0000, con=0.0000, loss=0.7266]
