/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] hatexplain_swap_clp0.0_con0.0_seed2024_0315_1842
[Data] Train: 15383 | Val: 1922 | Test: 1924
[CF] 加载 22571 条反事实 (swap)
[ClassWeight] [1.2304431 0.842258 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 1647 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850

============================================================
Epoch 1/6
============================================================

[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:01<?, ?it/s, ce=0.7517, clp=0.0000, con=0.0000, loss=0.7517]
[Train]:   0%|          | 1/962 [00:01<16:22,  1.02s/it, ce=0.7517, clp=0.0000, con=0.0000, loss=0.7517]
[Train]:   0%|          | 1/962 [00:01<16:22,  1.02s/it, ce=0.7104, clp=0.0000, con=0.0000, loss=0.7104]
[Train]:   0%|          | 2/962 [00:01<09:44,  1.64it/s, ce=0.7104, clp=0.0000, con=0.0000, loss=0.7104]
[Train]:   0%|          | 2/962 [00:01<09:44,  1.64it/s, ce=0.7027, clp=0.0000, con=0.0000, loss=0.7027]
[Train]:   0%|          | 3/962 [00:01<06:54,  2.32it/s, ce=0.7027, clp=0.0000, con=0.0000, loss=0.7027]
[Train]:   0%|          | 3/962 [00:01<06:54,  2.32it/s, ce=0.7097, clp=0.0000, con=0.0000, loss=0.7097]
[Train]:   0%|          | 4/962 [00:01<05:44,  2.78it/s, ce=0.7097, clp=0.0000, con=0.0000, loss=0.7097]
[Train]:   0%|          | 4/962 [00:01<05:44,  2.78it/s, ce=0.7043, clp=0.0000, con=0.0000, loss=0.7043]
[Train]:   1%|          | 5/962 [00:01<04:36,  3.46it/s, ce=0.7043, clp=0.0000, con=0.0000, loss=0.7043]
[Train]:   1%|          | 5/962 [00:02<04:36,  3.46it/s, ce=0.6888, clp=0.0000, con=0.0000, loss=0.6888]
[Train]:   1%|          | 6/962 [00:02<04:06,  3.88it/s, ce=0.6888, clp=0.0000, con=0.0000, loss=0.6888]
[Train]:   1%|          | 6/962 [00:02<04:06,  3.88it/s, ce=0.6974, clp=0.0000, con=0.0000, loss=0.6974]
[Train]:   1%|          | 7/962 [00:02<03:36,  4.40it/s, ce=0.6974, clp=0.0000, con=0.0000, loss=0.6974]
[Train]:   1%|          | 7/962 [00:02<03:36,  4.40it/s, ce=0.6880, clp=0.0000, con=0.0000, loss=0.6880]
[Train]:   1%|          | 8/962 [00:02<03:29,  4.56it/s, ce=0.6880, clp=0.0000, con=0.0000, loss=0.6880]
[Train]:   1%|          | 8/962 [00:02<03:29,  4.56it/s, ce=0.7015, clp=0.0000, con=0.0000, loss=0.7015]
[Train]:   1%|          | 9/962 [00:02<03:16,  4.84it/s, ce=0.7015, clp=0.0000, con=0.0000, loss=0.7015]
[Train]:   1%|          | 9/962 [00:02<03:16,  4.84it/s, ce=0.6989, clp=0.0000, con=0.0000, loss=0.6989]
[Train]:   1%|          | 10/962 [00:02<03:13,  4.93it/s, ce=0.6989, clp=0.0000, con=0.0000, loss=0.6989]
[Train]:   1%|          | 10/962 [00:03<03:13,  4.93it/s, ce=0.7031, clp=0.0000, con=0.0000, loss=0.7031]
[Train]:   1%|          | 11/962 [00:03<03:02,  5.21it/s, ce=0.7031, clp=0.0000, con=0.0000, loss=0.7031]
[Train]:   3%|▎         | 28/962 [00:06<02:47,  5.57it/s, ce=0.6923, clp=0.0000, con=0.0000, loss=0.6923]
[Train]:   3%|▎         | 29/962 [00:06<02:42,  5.76it/s, ce=0.6923, clp=0.0000, con=0.0000, loss=0.6923]
[Train]:   3%|▎         | 29/962 [00:06<02:42,  5.76it/s, ce=0.6953, clp=0.0000, con=0.0000, loss=0.6953]
[Train]:   3%|▎         | 30/962 [00:06<02:48,  5.52it/s, ce=0.6953, clp=0.0000, con=0.0000, loss=0.6953]
[Train]:   3%|▎         | 30/962 [00:06<02:48,  5.52it/s, ce=0.6960, clp=0.0000, con=0.0000, loss=0.6960]
[Train]:   3%|▎         | 31/962 [00:06<02:46,  5.60it/s, ce=0.6960, clp=0.0000, con=0.0000, loss=0.6960]
[Train]:   3%|▎         | 31/962 [00:06<02:46,  5.60it/s, ce=0.6956, clp=0.0000, con=0.0000, loss=0.6956]
[Train]:   3%|▎         | 32/962 [00:06<02:49,  5.50it/s, ce=0.6956, clp=0.0000, con=0.0000, loss=0.6956]
[Train]:   3%|▎         | 32/962 [00:07<02:49,  5.50it/s, ce=0.6953, clp=0.0000, con=0.0000, loss=0.6953]
[Train]:   3%|▎         | 33/962 [00:07<02:43,  5.67it/s, ce=0.6953, clp=0.0000, con=0.0000, loss=0.6953]
[Train]:   3%|▎         | 33/962 [00:07<02:43,  5.67it/s, ce=0.6952, clp=0.0000, con=0.0000, loss=0.6952]
[Train]:   4%|▎         | 34/962 [00:07<02:49,  5.49it/s, ce=0.6952, clp=0.0000, con=0.0000, loss=0.6952]
[Train]:   4%|▎         | 34/962 [00:07<02:49,  5.49it/s, ce=0.6966, clp=0.0000, con=0.0000, loss=0.6966]
[Train]:   4%|▎         | 35/962 [00:07<02:43,  5.66it/s, ce=0.6966, clp=0.0000, con=0.0000, loss=0.6966]
[Train]:   4%|▎         | 35/962 [00:07<02:43,  5.66it/s, ce=0.6972, clp=0.0000, con=0.0000, loss=0.6972]
[Train]:   4%|▎         | 36/962 [00:07<02:49,  5.46it/s, ce=0.6972, clp=0.0000, con=0.0000, loss=0.6972]
[Train]:   4%|▎         | 36/962 [00:07<02:49,  5.46it/s, ce=0.6971, clp=0.0000, con=0.0000, loss=0.6971]
[Train]:   4%|▍         | 37/962 [00:07<02:44,  5.64it/s, ce=0.6971, clp=0.0000, con=0.0000, loss=0.6971]
[Train]:   4%|▍         | 37/962 [00:07<02:44,  5.64it/s, ce=0.6968, clp=0.0000, con=0.0000, loss=0.6968]
[Train]:   4%|▍         | 38/962 [00:07<02:45,  5.57it/s, ce=0.6968, clp=0.0000, con=0.0000, loss=0.6968]
[Train]:   4%|▍         | 38/962 [00:08<02:45,  5.57it/s, ce=0.6973, clp=0.0000, con=0.0000, loss=0.6973]
[Train]:   4%|▍         | 39/962 [00:08<02:41,  5.71it/s, ce=0.6973, clp=0.0000, con=0.0000, loss=0.6973]
[Train]:   4%|▍         | 39/962 [00:08<02:41,  5.71it/s, ce=0.6985, clp=0.0000, con=0.0000, loss=0.6985]
[Train]:   4%|▍         | 40/962 [00:08<02:45,  5.57it/s, ce=0.6985, clp=0.0000, con=0.0000, loss=0.6985]
[Train]:   4%|▍         | 40/962 [00:08<02:45,  5.57it/s, ce=0.6979, clp=0.0000, con=0.0000, loss=0.6979]
[Train]:   4%|▍         | 41/962 [00:08<02:40,  5.72it/s, ce=0.6979, clp=0.0000, con=0.0000, loss=0.6979]
[Train]:   4%|▍         | 41/962 [00:08<02:40,  5.72it/s, ce=0.7009, clp=0.0000, con=0.0000, loss=0.7009]
[Train]:   4%|▍         | 42/962 [00:08<02:48,  5.47it/s, ce=0.7009, clp=0.0000, con=0.0000, loss=0.7009]
[Train]:   4%|▍         | 42/962 [00:08<02:48,  5.47it/s, ce=0.7000, clp=0.0000, con=0.0000, loss=0.7000]
[Train]:   4%|▍         | 43/962 [00:08<02:40,  5.72it/s, ce=0.7000, clp=0.0000, con=0.0000, loss=0.7000]
[Train]:   4%|▍         | 43/962 [00:09<02:40,  5.72it/s, ce=0.6994, clp=0.0000, con=0.0000, loss=0.6994]
[Train]:   5%|▍         | 44/962 [00:09<02:44,  5.58it/s, ce=0.6994, clp=0.0000, con=0.0000, loss=0.6994]
[Train]:   5%|▍         | 44/962 [00:09<02:44,  5.58it/s, ce=0.6998, clp=0.0000, con=0.0000, loss=0.6998]
[Train]:   5%|▍         | 45/962 [00:09<02:40,  5.72it/s, ce=0.6998, clp=0.0000, con=0.0000, loss=0.6998]
[Train]:   5%|▍         | 45/962 [00:09<02:40,  5.72it/s, ce=0.6994, clp=0.0000, con=0.0000, loss=0.6994]
[Train]:   5%|▍         | 46/962 [00:09<02:43,  5.59it/s, ce=0.6994, clp=0.0000, con=0.0000, loss=0.6994]
[Train]:   5%|▍         | 46/962 [00:09<02:43,  5.59it/s, ce=0.6994, clp=0.0000, con=0.0000, loss=0.6994]
[Train]:   5%|▍         | 47/962 [00:09<02:40,  5.72it/s, ce=0.6994, clp=0.0000, con=0.0000, loss=0.6994]
[Train]:   5%|▍         | 47/962 [00:09<02:40,  5.72it/s, ce=0.6993, clp=0.0000, con=0.0000, loss=0.6993]
[Train]:   5%|▍         | 48/962 [00:09<02:47,  5.45it/s, ce=0.6993, clp=0.0000, con=0.0000, loss=0.6993]
[Train]:   5%|▍         | 48/962 [00:09<02:47,  5.45it/s, ce=0.6990, clp=0.0000, con=0.0000, loss=0.6990]
[Train]:   5%|▌         | 49/962 [00:09<02:41,  5.65it/s, ce=0.6990, clp=0.0000, con=0.0000, loss=0.6990]
[Train]:   5%|▌         | 49/962 [00:10<02:41,  5.65it/s, ce=0.7000, clp=0.0000, con=0.0000, loss=0.7000]
[Train]:   5%|▌         | 50/962 [00:10<02:44,  5.54it/s, ce=0.7000, clp=0.0000, con=0.0000, loss=0.7000]
[Train]:   5%|▌         | 50/962 [00:10<02:44,  5.54it/s, ce=0.7002, clp=0.0000, con=0.0000, loss=0.7002]
[Train]:   5%|▌         | 51/962 [00:10<02:40,  5.69it/s, ce=0.7002, clp=0.0000, con=0.0000, loss=0.7002]
[Train]:   5%|▌         | 51/962 [00:10<02:40,  5.69it/s, ce=0.7002, clp=0.0000, con=0.0000, loss=0.7002]
[Train]:   5%|▌         | 52/962 [00:10<02:44,  5.53it/s, ce=0.7002, clp=0.0000, con=0.0000, loss=0.7002]
[Train]:   5%|▌         | 52/962 [00:10<02:44,  5.53it/s, ce=0.7012, clp=0.0000, con=0.0000, loss=0.7012]
[Train]:   6%|▌         | 53/962 [00:10<02:42,  5.58it/s, ce=0.7012, clp=0.0000, con=0.0000, loss=0.7012]
[Train]:   6%|▌         | 53/962 [00:10<02:42,  5.58it/s, ce=0.7010, clp=0.0000, con=0.0000, loss=0.7010]
[Train]:   6%|▌         | 54/962 [00:10<02:43,  5.54it/s, ce=0.7010, clp=0.0000, con=0.0000, loss=0.7010]
[Train]:   6%|▌         | 54/962 [00:10<02:43,  5.54it/s, ce=0.7018, clp=0.0000, con=0.0000, loss=0.7018]
[Train]:   6%|▌         | 55/962 [00:10<02:38,  5.71it/s, ce=0.7018, clp=0.0000, con=0.0000, loss=0.7018]
[Train]:   6%|▌         | 55/962 [00:11<02:38,  5.71it/s, ce=0.7021, clp=0.0000, con=0.0000, loss=0.7021]
[Train]:   6%|▌         | 56/962 [00:11<02:43,  5.55it/s, ce=0.7021, clp=0.0000, con=0.0000, loss=0.7021]
[Train]:   6%|▌         | 56/962 [00:11<02:43,  5.55it/s, ce=0.7015, clp=0.0000, con=0.0000, loss=0.7015]
[Train]:   6%|▌         | 57/962 [00:11<02:38,  5.71it/s, ce=0.7015, clp=0.0000, con=0.0000, loss=0.7015]
[Train]:   6%|▌         | 57/962 [00:11<02:38,  5.71it/s, ce=0.7012, clp=0.0000, con=0.0000, loss=0.7012]
[Train]:   6%|▌         | 58/962 [00:11<02:46,  5.42it/s, ce=0.7012, clp=0.0000, con=0.0000, loss=0.7012]
[Train]:   6%|▌         | 58/962 [00:11<02:46,  5.42it/s, ce=0.7023, clp=0.0000, con=0.0000, loss=0.7023]
[Train]:   6%|▌         | 59/962 [00:11<02:40,  5.64it/s, ce=0.7023, clp=0.0000, con=0.0000, loss=0.7023]
[Train]:   6%|▌         | 59/962 [00:11<02:40,  5.64it/s, ce=0.7031, clp=0.0000, con=0.0000, loss=0.7031]
[Train]:   6%|▌         | 60/962 [00:11<02:43,  5.52it/s, ce=0.7031, clp=0.0000, con=0.0000, loss=0.7031]
[Train]:   6%|▌         | 60/962 [00:12<02:43,  5.52it/s, ce=0.7029, clp=0.0000, con=0.0000, loss=0.7029]
[Train]:   6%|▋         | 61/962 [00:12<02:38,  5.69it/s, ce=0.7029, clp=0.0000, con=0.0000, loss=0.7029]
[Train]:   6%|▋         | 61/962 [00:12<02:38,  5.69it/s, ce=0.7024, clp=0.0000, con=0.0000, loss=0.7024]
[Train]:   6%|▋         | 62/962 [00:12<02:41,  5.58it/s, ce=0.7024, clp=0.0000, con=0.0000, loss=0.7024]
[Train]:   6%|▋         | 62/962 [00:12<02:41,  5.58it/s, ce=0.7031, clp=0.0000, con=0.0000, loss=0.7031]
[Train]:   7%|▋         | 63/962 [00:12<02:37,  5.70it/s, ce=0.7031, clp=0.0000, con=0.0000, loss=0.7031]
[Train]:   7%|▋         | 63/962 [00:12<02:37,  5.70it/s, ce=0.7033, clp=0.0000, con=0.0000, loss=0.7033]
[Train]:   7%|▋         | 64/962 [00:12<02:43,  5.48it/s, ce=0.7033, clp=0.0000, con=0.0000, loss=0.7033]
[Train]:   7%|▋         | 64/962 [00:12<02:43,  5.48it/s, ce=0.7034, clp=0.0000, con=0.0000, loss=0.7034]
[Train]:   7%|▋         | 65/962 [00:12<02:37,  5.70it/s, ce=0.7034, clp=0.0000, con=0.0000, loss=0.7034]
[Train]:   7%|▋         | 65/962 [00:12<02:37,  5.70it/s, ce=0.7033, clp=0.0000, con=0.0000, loss=0.7033]
[Train]:   7%|▋         | 66/962 [00:12<02:41,  5.56it/s, ce=0.7033, clp=0.0000, con=0.0000, loss=0.7033]
[Train]:   7%|▋         | 66/962 [00:13<02:41,  5.56it/s, ce=0.7037, clp=0.0000, con=0.0000, loss=0.7037]
[Train]:   7%|▋         | 67/962 [00:13<02:35,  5.75it/s, ce=0.7037, clp=0.0000, con=0.0000, loss=0.7037]
[Train]:   7%|▋         | 67/962 [00:13<02:35,  5.75it/s, ce=0.7033, clp=0.0000, con=0.0000, loss=0.7033]
[Train]:   7%|▋         | 68/962 [00:13<02:40,  5.55it/s, ce=0.7033, clp=0.0000, con=0.0000, loss=0.7033]
[Train]:   7%|▋         | 68/962 [00:13<02:40,  5.55it/s, ce=0.7038, clp=0.0000, con=0.0000, loss=0.7038]
[Train]:   7%|▋         | 69/962 [00:13<02:40,  5.55it/s, ce=0.7038, clp=0.0000, con=0.0000, loss=0.7038]
[Train]:   7%|▋         | 69/962 [00:13<02:40,  5.55it/s, ce=0.7041, clp=0.0000, con=0.0000, loss=0.7041]
[Train]:   7%|▋         | 70/962 [00:13<02:43,  5.47it/s, ce=0.7041, clp=0.0000, con=0.0000, loss=0.7041]
[Train]:   7%|▋         | 70/962 [00:13<02:43,  5.47it/s, ce=0.7042, clp=0.0000, con=0.0000, loss=0.7042]
[Train]:   7%|▋         | 71/962 [00:13<02:38,  5.62it/s, ce=0.7042, clp=0.0000, con=0.0000, loss=0.7042]
[Train]:   7%|▋         | 71/962 [00:14<02:38,  5.62it/s, ce=0.7044, clp=0.0000, con=0.0000, loss=0.7044]
[Train]:   7%|▋         | 72/962 [00:14<02:41,  5.50it/s, ce=0.7044, clp=0.0000, con=0.0000, loss=0.7044]
[Train]:   7%|▋         | 72/962 [00:14<02:41,  5.50it/s, ce=0.7054, clp=0.0000, con=0.0000, loss=0.7054]
[Train]:   8%|▊         | 73/962 [00:14<02:36,  5.68it/s, ce=0.7054, clp=0.0000, con=0.0000, loss=0.7054]
[Train]:   8%|▊         | 73/962 [00:14<02:36,  5.68it/s, ce=0.7056, clp=0.0000, con=0.0000, loss=0.7056]
[Train]:   8%|▊         | 74/962 [00:14<02:42,  5.46it/s, ce=0.7056, clp=0.0000, con=0.0000, loss=0.7056]
[Train]:   8%|▊         | 74/962 [00:14<02:42,  5.46it/s, ce=0.7054, clp=0.0000, con=0.0000, loss=0.7054]
[Train]:   8%|▊         | 75/962 [00:14<02:35,  5.69it/s, ce=0.7054, clp=0.0000, con=0.0000, loss=0.7054]
[Train]:   8%|▊         | 75/962 [00:14<02:35,  5.69it/s, ce=0.7054, clp=0.0000, con=0.0000, loss=0.7054]
[Train]:   8%|▊         | 76/962 [00:14<02:39,  5.57it/s, ce=0.7054, clp=0.0000, con=0.0000, loss=0.7054]
[Train]:   8%|▊         | 76/962 [00:14<02:39,  5.57it/s, ce=0.7060, clp=0.0000, con=0.0000, loss=0.7060]
[Train]:   8%|▊         | 77/962 [00:14<02:34,  5.72it/s, ce=0.7060, clp=0.0000, con=0.0000, loss=0.7060]
[Train]:   8%|▊         | 77/962 [00:15<02:34,  5.72it/s, ce=0.7062, clp=0.0000, con=0.0000, loss=0.7062]
[Train]:   8%|▊         | 78/962 [00:15<02:39,  5.53it/s, ce=0.7062, clp=0.0000, con=0.0000, loss=0.7062]
[Train]:   8%|▊         | 78/962 [00:15<02:39,  5.53it/s, ce=0.7065, clp=0.0000, con=0.0000, loss=0.7065]
[Train]:   8%|▊         | 79/962 [00:15<02:37,  5.60it/s, ce=0.7065, clp=0.0000, con=0.0000, loss=0.7065]
[Train]:   8%|▊         | 79/962 [00:15<02:37,  5.60it/s, ce=0.7068, clp=0.0000, con=0.0000, loss=0.7068]
[Train]:   8%|▊         | 80/962 [00:15<02:47,  5.28it/s, ce=0.7068, clp=0.0000, con=0.0000, loss=0.7068]
[Train]:   8%|▊         | 80/962 [00:15<02:47,  5.28it/s, ce=0.7073, clp=0.0000, con=0.0000, loss=0.7073]
[Train]:   8%|▊         | 81/962 [00:15<02:38,  5.55it/s, ce=0.7073, clp=0.0000, con=0.0000, loss=0.7073]
