/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] GetFair_hatexplain_seed123_0315_1316
[Data] Train: 15383 | Val: 1922 | Test: 1924
[Model] GetFair | lambda_gf=0.5

Epoch 1/6

[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:00<?, ?it/s, ce=0.6927, gf=0.0000, loss=0.6927]
[Train]:   0%|          | 1/962 [00:00<15:45,  1.02it/s, ce=0.6927, gf=0.0000, loss=0.6927]
[Train]:   0%|          | 1/962 [00:01<15:45,  1.02it/s, ce=0.7012, gf=0.0000, loss=0.7012]
[Train]:   0%|          | 2/962 [00:01<09:14,  1.73it/s, ce=0.7012, gf=0.0000, loss=0.7012]
[Train]:   0%|          | 2/962 [00:01<09:14,  1.73it/s, ce=0.7074, gf=0.0000, loss=0.7074]
[Train]:   1%|▏         | 13/962 [00:03<03:20,  4.74it/s, ce=0.7095, gf=0.0000, loss=0.7095]
[Train]:   1%|▏         | 13/962 [00:03<03:20,  4.74it/s, ce=0.7132, gf=0.0000, loss=0.7132]
[Train]:   1%|▏         | 14/962 [00:03<03:15,  4.85it/s, ce=0.7132, gf=0.0000, loss=0.7132]
[Train]:   1%|▏         | 14/962 [00:03<03:15,  4.85it/s, ce=0.7135, gf=0.0000, loss=0.7135]
[Train]:   2%|▏         | 15/962 [00:03<03:18,  4.77it/s, ce=0.7135, gf=0.0000, loss=0.7135]
[Train]:   2%|▏         | 15/962 [00:04<03:18,  4.77it/s, ce=0.7123, gf=0.0000, loss=0.7123]
[Train]:   2%|▏         | 16/962 [00:04<03:13,  4.89it/s, ce=0.7123, gf=0.0000, loss=0.7123]
[Train]:   2%|▏         | 16/962 [00:04<03:13,  4.89it/s, ce=0.7113, gf=0.0000, loss=0.7113]
[Train]:   2%|▏         | 17/962 [00:04<03:17,  4.79it/s, ce=0.7113, gf=0.0000, loss=0.7113]
[Train]:   2%|▏         | 17/962 [00:04<03:17,  4.79it/s, ce=0.7120, gf=0.0000, loss=0.7120]
[Train]:   2%|▏         | 18/962 [00:04<03:15,  4.83it/s, ce=0.7120, gf=0.0000, loss=0.7120]
[Train]:   2%|▏         | 18/962 [00:04<03:15,  4.83it/s, ce=0.7107, gf=0.0000, loss=0.7107]
[Train]:   2%|▏         | 19/962 [00:04<03:17,  4.77it/s, ce=0.7107, gf=0.0000, loss=0.7107]
[Train]:   2%|▏         | 19/962 [00:04<03:17,  4.77it/s, ce=0.7109, gf=0.0000, loss=0.7109]
[Train]:   2%|▏         | 20/962 [00:04<03:12,  4.90it/s, ce=0.7109, gf=0.0000, loss=0.7109]
[Train]:   2%|▏         | 20/962 [00:05<03:12,  4.90it/s, ce=0.7125, gf=0.0000, loss=0.7125]
[Train]:   2%|▏         | 21/962 [00:05<03:15,  4.81it/s, ce=0.7125, gf=0.0000, loss=0.7125]
[Train]:   2%|▏         | 21/962 [00:05<03:15,  4.81it/s, ce=0.7136, gf=0.0000, loss=0.7136]
[Train]:   2%|▏         | 22/962 [00:05<03:12,  4.89it/s, ce=0.7136, gf=0.0000, loss=0.7136]
[Train]:   2%|▏         | 22/962 [00:05<03:12,  4.89it/s, ce=0.7114, gf=0.0000, loss=0.7114]
[Train]:   2%|▏         | 23/962 [00:05<03:15,  4.80it/s, ce=0.7114, gf=0.0000, loss=0.7114]
[Train]:   2%|▏         | 23/962 [00:05<03:15,  4.80it/s, ce=0.7126, gf=0.0000, loss=0.7126]
[Train]:   2%|▏         | 24/962 [00:05<03:11,  4.91it/s, ce=0.7126, gf=0.0000, loss=0.7126]
[Train]:   2%|▏         | 24/962 [00:05<03:11,  4.91it/s, ce=0.7104, gf=0.0000, loss=0.7104]
[Train]:   3%|▎         | 25/962 [00:05<03:14,  4.81it/s, ce=0.7104, gf=0.0000, loss=0.7104]
[Train]:   3%|▎         | 25/962 [00:06<03:14,  4.81it/s, ce=0.7101, gf=0.0000, loss=0.7101]
[Train]:   3%|▎         | 26/962 [00:06<03:10,  4.91it/s, ce=0.7101, gf=0.0000, loss=0.7101]
[Train]:   3%|▎         | 26/962 [00:06<03:10,  4.91it/s, ce=0.7089, gf=0.0000, loss=0.7089]
[Train]:   3%|▎         | 27/962 [00:06<03:14,  4.81it/s, ce=0.7089, gf=0.0000, loss=0.7089]
[Train]:   3%|▎         | 27/962 [00:06<03:14,  4.81it/s, ce=0.7083, gf=0.0000, loss=0.7083]
[Train]:   3%|▎         | 28/962 [00:06<03:11,  4.87it/s, ce=0.7083, gf=0.0000, loss=0.7083]
[Train]:   3%|▎         | 28/962 [00:06<03:11,  4.87it/s, ce=0.7104, gf=0.0000, loss=0.7104]
[Train]:   3%|▎         | 29/962 [00:06<03:14,  4.79it/s, ce=0.7104, gf=0.0000, loss=0.7104]
[Train]:   3%|▎         | 29/962 [00:06<03:14,  4.79it/s, ce=0.7085, gf=0.0000, loss=0.7085]
[Train]:   3%|▎         | 30/962 [00:06<03:09,  4.92it/s, ce=0.7085, gf=0.0000, loss=0.7085]
[Train]:   3%|▎         | 30/962 [00:07<03:09,  4.92it/s, ce=0.7097, gf=0.0000, loss=0.7097]
[Train]:   3%|▎         | 31/962 [00:07<03:13,  4.82it/s, ce=0.7097, gf=0.0000, loss=0.7097]
[Train]:   3%|▎         | 31/962 [00:07<03:13,  4.82it/s, ce=0.7080, gf=0.0000, loss=0.7080]
[Train]:   3%|▎         | 32/962 [00:07<03:09,  4.92it/s, ce=0.7080, gf=0.0000, loss=0.7080]
[Train]:   3%|▎         | 32/962 [00:07<03:09,  4.92it/s, ce=0.7081, gf=0.0000, loss=0.7081]
[Train]:   3%|▎         | 33/962 [00:07<03:12,  4.83it/s, ce=0.7081, gf=0.0000, loss=0.7081]
[Train]:   3%|▎         | 33/962 [00:07<03:12,  4.83it/s, ce=0.7077, gf=0.0000, loss=0.7077]
[Train]:   4%|▎         | 34/962 [00:07<03:08,  4.93it/s, ce=0.7077, gf=0.0000, loss=0.7077]
[Train]:   4%|▎         | 34/962 [00:08<03:08,  4.93it/s, ce=0.7075, gf=0.0000, loss=0.7075]
[Train]:   4%|▎         | 35/962 [00:08<03:12,  4.82it/s, ce=0.7075, gf=0.0000, loss=0.7075]
[Train]:   4%|▎         | 35/962 [00:08<03:12,  4.82it/s, ce=0.7078, gf=0.0000, loss=0.7078]
[Train]:   4%|▎         | 36/962 [00:08<03:08,  4.92it/s, ce=0.7078, gf=0.0000, loss=0.7078]
[Train]:   4%|▎         | 36/962 [00:08<03:08,  4.92it/s, ce=0.7060, gf=0.0000, loss=0.7060]
[Train]:   4%|▍         | 37/962 [00:08<03:12,  4.81it/s, ce=0.7060, gf=0.0000, loss=0.7060]
[Train]:   4%|▍         | 37/962 [00:08<03:12,  4.81it/s, ce=0.7051, gf=0.0000, loss=0.7051]
[Train]:   4%|▍         | 38/962 [00:08<03:08,  4.89it/s, ce=0.7051, gf=0.0000, loss=0.7051]
[Train]:   4%|▍         | 38/962 [00:08<03:08,  4.89it/s, ce=0.7060, gf=0.0000, loss=0.7060]
[Train]:   4%|▍         | 39/962 [00:08<03:11,  4.82it/s, ce=0.7060, gf=0.0000, loss=0.7060]
[Train]:   4%|▍         | 39/962 [00:09<03:11,  4.82it/s, ce=0.7061, gf=0.0000, loss=0.7061]
[Train]:   4%|▍         | 40/962 [00:09<03:07,  4.92it/s, ce=0.7061, gf=0.0000, loss=0.7061]
[Train]:   4%|▍         | 40/962 [00:09<03:07,  4.92it/s, ce=0.7069, gf=0.0000, loss=0.7069]
[Train]:   4%|▍         | 41/962 [00:09<03:11,  4.82it/s, ce=0.7069, gf=0.0000, loss=0.7069]
[Train]:   4%|▍         | 41/962 [00:09<03:11,  4.82it/s, ce=0.7067, gf=0.0000, loss=0.7067]
[Train]:   4%|▍         | 42/962 [00:09<03:06,  4.92it/s, ce=0.7067, gf=0.0000, loss=0.7067]
[Train]:   4%|▍         | 42/962 [00:09<03:06,  4.92it/s, ce=0.7079, gf=0.0000, loss=0.7079]
[Train]:   4%|▍         | 43/962 [00:09<03:10,  4.81it/s, ce=0.7079, gf=0.0000, loss=0.7079]
[Train]:   4%|▍         | 43/962 [00:09<03:10,  4.81it/s, ce=0.7088, gf=0.0000, loss=0.7088]
[Train]:   5%|▍         | 44/962 [00:09<03:07,  4.89it/s, ce=0.7088, gf=0.0000, loss=0.7088]
[Train]:   5%|▍         | 44/962 [00:10<03:07,  4.89it/s, ce=0.7097, gf=0.0000, loss=0.7097]
[Train]:   5%|▍         | 45/962 [00:10<03:11,  4.79it/s, ce=0.7097, gf=0.0000, loss=0.7097]
[Train]:   5%|▍         | 45/962 [00:10<03:11,  4.79it/s, ce=0.7099, gf=0.0000, loss=0.7099]
[Train]:   5%|▍         | 46/962 [00:10<03:07,  4.88it/s, ce=0.7099, gf=0.0000, loss=0.7099]
[Train]:   5%|▍         | 46/962 [00:10<03:07,  4.88it/s, ce=0.7097, gf=0.0000, loss=0.7097]
[Train]:   5%|▍         | 47/962 [00:10<03:10,  4.80it/s, ce=0.7097, gf=0.0000, loss=0.7097]
[Train]:   5%|▍         | 47/962 [00:10<03:10,  4.80it/s, ce=0.7096, gf=0.0000, loss=0.7096]
[Train]:   5%|▍         | 48/962 [00:10<03:05,  4.92it/s, ce=0.7096, gf=0.0000, loss=0.7096]
[Train]:   5%|▍         | 48/962 [00:10<03:05,  4.92it/s, ce=0.7099, gf=0.0000, loss=0.7099]
[Train]:   5%|▌         | 49/962 [00:10<03:10,  4.79it/s, ce=0.7099, gf=0.0000, loss=0.7099]
[Train]:   5%|▌         | 49/962 [00:11<03:10,  4.79it/s, ce=0.7098, gf=0.0000, loss=0.7098]
[Train]:   5%|▌         | 50/962 [00:11<03:05,  4.91it/s, ce=0.7098, gf=0.0000, loss=0.7098]
[Train]:   5%|▌         | 50/962 [00:11<03:05,  4.91it/s, ce=0.7088, gf=0.0000, loss=0.7088]
[Train]:   5%|▌         | 51/962 [00:11<03:10,  4.78it/s, ce=0.7088, gf=0.0000, loss=0.7088]
[Train]:   5%|▌         | 51/962 [00:11<03:10,  4.78it/s, ce=0.7094, gf=0.0000, loss=0.7094]
[Train]:   5%|▌         | 52/962 [00:11<03:05,  4.90it/s, ce=0.7094, gf=0.0000, loss=0.7094]
[Train]:   5%|▌         | 52/962 [00:11<03:05,  4.90it/s, ce=0.7097, gf=0.0000, loss=0.7097]
[Train]:   6%|▌         | 53/962 [00:11<03:09,  4.79it/s, ce=0.7097, gf=0.0000, loss=0.7097]
[Train]:   6%|▌         | 53/962 [00:11<03:09,  4.79it/s, ce=0.7099, gf=0.0000, loss=0.7099]
[Train]:   6%|▌         | 54/962 [00:11<03:05,  4.90it/s, ce=0.7099, gf=0.0000, loss=0.7099]
[Train]:   6%|▌         | 54/962 [00:12<03:05,  4.90it/s, ce=0.7108, gf=0.0000, loss=0.7108]
[Train]:   6%|▌         | 55/962 [00:12<03:09,  4.80it/s, ce=0.7108, gf=0.0000, loss=0.7108]
[Train]:   6%|▌         | 55/962 [00:12<03:09,  4.80it/s, ce=0.7105, gf=0.0000, loss=0.7105]
[Train]:   6%|▌         | 56/962 [00:12<03:05,  4.90it/s, ce=0.7105, gf=0.0000, loss=0.7105]
[Train]:   6%|▌         | 56/962 [00:12<03:05,  4.90it/s, ce=0.7107, gf=0.0000, loss=0.7107]
[Train]:   6%|▌         | 57/962 [00:12<03:08,  4.80it/s, ce=0.7107, gf=0.0000, loss=0.7107]
[Train]:   6%|▌         | 57/962 [00:12<03:08,  4.80it/s, ce=0.7099, gf=0.0000, loss=0.7099]
[Train]:   6%|▌         | 58/962 [00:12<03:04,  4.89it/s, ce=0.7099, gf=0.0000, loss=0.7099]
[Train]:   6%|▌         | 58/962 [00:12<03:04,  4.89it/s, ce=0.7091, gf=0.0000, loss=0.7091]
[Train]:   6%|▌         | 59/962 [00:12<03:08,  4.80it/s, ce=0.7091, gf=0.0000, loss=0.7091]
[Train]:   6%|▌         | 59/962 [00:13<03:08,  4.80it/s, ce=0.7081, gf=0.0000, loss=0.7081]
[Train]:   6%|▌         | 60/962 [00:13<03:04,  4.88it/s, ce=0.7081, gf=0.0000, loss=0.7081]
[Train]:   6%|▌         | 60/962 [00:13<03:04,  4.88it/s, ce=0.7078, gf=0.0000, loss=0.7078]
[Train]:   6%|▋         | 61/962 [00:13<03:08,  4.79it/s, ce=0.7078, gf=0.0000, loss=0.7078]
[Train]:   6%|▋         | 61/962 [00:13<03:08,  4.79it/s, ce=0.7078, gf=0.0000, loss=0.7078]
[Train]:   6%|▋         | 62/962 [00:13<03:03,  4.89it/s, ce=0.7078, gf=0.0000, loss=0.7078]
[Train]:   6%|▋         | 62/962 [00:13<03:03,  4.89it/s, ce=0.7084, gf=0.0000, loss=0.7084]
[Train]:   7%|▋         | 63/962 [00:13<03:07,  4.79it/s, ce=0.7084, gf=0.0000, loss=0.7084]
[Train]:   7%|▋         | 63/962 [00:14<03:07,  4.79it/s, ce=0.7080, gf=0.0000, loss=0.7080]
[Train]:   7%|▋         | 64/962 [00:14<03:04,  4.87it/s, ce=0.7080, gf=0.0000, loss=0.7080]
[Train]:   7%|▋         | 64/962 [00:14<03:04,  4.87it/s, ce=0.7080, gf=0.0000, loss=0.7080]
[Train]:   7%|▋         | 65/962 [00:14<03:21,  4.45it/s, ce=0.7080, gf=0.0000, loss=0.7080]
[Train]:   7%|▋         | 65/962 [00:14<03:21,  4.45it/s, ce=0.7076, gf=0.0000, loss=0.7076]
[Train]:   7%|▋         | 66/962 [00:14<03:18,  4.51it/s, ce=0.7076, gf=0.0000, loss=0.7076]
[Train]:   7%|▋         | 66/962 [00:14<03:18,  4.51it/s, ce=0.7071, gf=0.0000, loss=0.7071]
[Train]:   7%|▋         | 67/962 [00:14<03:16,  4.56it/s, ce=0.7071, gf=0.0000, loss=0.7071]
[Train]:   7%|▋         | 67/962 [00:14<03:16,  4.56it/s, ce=0.7068, gf=0.0000, loss=0.7068]
[Train]:   7%|▋         | 68/962 [00:14<03:08,  4.74it/s, ce=0.7068, gf=0.0000, loss=0.7068]
[Train]:   7%|▋         | 68/962 [00:15<03:08,  4.74it/s, ce=0.7069, gf=0.0000, loss=0.7069]
[Train]:   7%|▋         | 69/962 [00:15<03:10,  4.69it/s, ce=0.7069, gf=0.0000, loss=0.7069]
[Train]:   7%|▋         | 69/962 [00:15<03:10,  4.69it/s, ce=0.7067, gf=0.0000, loss=0.7067]
[Train]:   7%|▋         | 70/962 [00:15<03:04,  4.84it/s, ce=0.7067, gf=0.0000, loss=0.7067]
[Train]:   7%|▋         | 70/962 [00:15<03:04,  4.84it/s, ce=0.7064, gf=0.0000, loss=0.7064]
[Train]:   7%|▋         | 71/962 [00:15<03:07,  4.75it/s, ce=0.7064, gf=0.0000, loss=0.7064]
[Train]:   7%|▋         | 71/962 [00:15<03:07,  4.75it/s, ce=0.7065, gf=0.0000, loss=0.7065]
[Train]:   7%|▋         | 72/962 [00:15<03:04,  4.83it/s, ce=0.7065, gf=0.0000, loss=0.7065]
[Train]:   7%|▋         | 72/962 [00:15<03:04,  4.83it/s, ce=0.7065, gf=0.0000, loss=0.7065]
[Train]:   8%|▊         | 73/962 [00:15<03:06,  4.76it/s, ce=0.7065, gf=0.0000, loss=0.7065]
[Train]:   8%|▊         | 73/962 [00:16<03:06,  4.76it/s, ce=0.7067, gf=0.0000, loss=0.7067]
[Train]:   8%|▊         | 74/962 [00:16<03:01,  4.88it/s, ce=0.7067, gf=0.0000, loss=0.7067]
[Train]:   8%|▊         | 74/962 [00:16<03:01,  4.88it/s, ce=0.7068, gf=0.0000, loss=0.7068]
[Train]:   8%|▊         | 75/962 [00:16<03:11,  4.63it/s, ce=0.7068, gf=0.0000, loss=0.7068]
[Train]:   8%|▊         | 75/962 [00:16<03:11,  4.63it/s, ce=0.7059, gf=0.0000, loss=0.7059]
[Train]:   8%|▊         | 76/962 [00:16<03:30,  4.21it/s, ce=0.7059, gf=0.0000, loss=0.7059]
[Train]:   8%|▊         | 76/962 [00:16<03:30,  4.21it/s, ce=0.7049, gf=0.0000, loss=0.7049]
[Train]:   8%|▊         | 77/962 [00:16<03:22,  4.38it/s, ce=0.7049, gf=0.0000, loss=0.7049]
[Train]:   8%|▊         | 77/962 [00:17<03:22,  4.38it/s, ce=0.7048, gf=0.0000, loss=0.7048]
[Train]:   8%|▊         | 78/962 [00:17<03:13,  4.57it/s, ce=0.7048, gf=0.0000, loss=0.7048]
[Train]:   8%|▊         | 78/962 [00:17<03:13,  4.57it/s, ce=0.7044, gf=0.0000, loss=0.7044]
[Train]:   8%|▊         | 79/962 [00:17<03:12,  4.59it/s, ce=0.7044, gf=0.0000, loss=0.7044]
[Train]:   8%|▊         | 79/962 [00:17<03:12,  4.59it/s, ce=0.7037, gf=0.0000, loss=0.7037]
[Train]:   8%|▊         | 80/962 [00:17<03:07,  4.71it/s, ce=0.7037, gf=0.0000, loss=0.7037]
[Train]:   8%|▊         | 80/962 [00:17<03:07,  4.71it/s, ce=0.7043, gf=0.0000, loss=0.7043]
[Train]:   8%|▊         | 81/962 [00:17<03:07,  4.70it/s, ce=0.7043, gf=0.0000, loss=0.7043]
[Train]:   8%|▊         | 81/962 [00:17<03:07,  4.70it/s, ce=0.7044, gf=0.0000, loss=0.7044]
[Train]:   9%|▊         | 82/962 [00:17<03:02,  4.81it/s, ce=0.7044, gf=0.0000, loss=0.7044]
[Train]:   9%|▊         | 82/962 [00:18<03:02,  4.81it/s, ce=0.7047, gf=0.0000, loss=0.7047]
[Train]:   9%|▊         | 83/962 [00:18<03:05,  4.73it/s, ce=0.7047, gf=0.0000, loss=0.7047]
[Train]:   9%|▊         | 83/962 [00:18<03:05,  4.73it/s, ce=0.7052, gf=0.0000, loss=0.7052]
[Train]:   9%|▊         | 84/962 [00:18<03:03,  4.78it/s, ce=0.7052, gf=0.0000, loss=0.7052]
[Train]:   9%|▊         | 84/962 [00:18<03:03,  4.78it/s, ce=0.7050, gf=0.0000, loss=0.7050]
[Train]:   9%|▉         | 85/962 [00:18<03:42,  3.95it/s, ce=0.7050, gf=0.0000, loss=0.7050]
[Train]:   9%|▉         | 85/962 [00:18<03:42,  3.95it/s, ce=0.7053, gf=0.0000, loss=0.7053]
[Train]:   9%|▉         | 86/962 [00:18<03:31,  4.14it/s, ce=0.7053, gf=0.0000, loss=0.7053]
[Train]:   9%|▉         | 86/962 [00:19<03:31,  4.14it/s, ce=0.7048, gf=0.0000, loss=0.7048]
[Train]:   9%|▉         | 87/962 [00:19<03:24,  4.27it/s, ce=0.7048, gf=0.0000, loss=0.7048]
[Train]:   9%|▉         | 87/962 [00:19<03:24,  4.27it/s, ce=0.7049, gf=0.0000, loss=0.7049]
[Train]:   9%|▉         | 88/962 [00:19<03:15,  4.46it/s, ce=0.7049, gf=0.0000, loss=0.7049]
[Train]:   9%|▉         | 88/962 [00:19<03:15,  4.46it/s, ce=0.7044, gf=0.0000, loss=0.7044]
[Train]:   9%|▉         | 89/962 [00:19<03:17,  4.43it/s, ce=0.7044, gf=0.0000, loss=0.7044]
[Train]:   9%|▉         | 89/962 [00:19<03:17,  4.43it/s, ce=0.7044, gf=0.0000, loss=0.7044]
[Train]:   9%|▉         | 90/962 [00:19<03:08,  4.62it/s, ce=0.7044, gf=0.0000, loss=0.7044]
[Train]:   9%|▉         | 90/962 [00:19<03:08,  4.62it/s, ce=0.7046, gf=0.0000, loss=0.7046]
[Train]:   9%|▉         | 91/962 [00:19<03:09,  4.60it/s, ce=0.7046, gf=0.0000, loss=0.7046]
[Train]:   9%|▉         | 91/962 [00:20<03:09,  4.60it/s, ce=0.7047, gf=0.0000, loss=0.7047]
[Train]:  10%|▉         | 92/962 [00:20<03:15,  4.45it/s, ce=0.7047, gf=0.0000, loss=0.7047]
[Train]:  10%|▉         | 92/962 [00:20<03:15,  4.45it/s, ce=0.7048, gf=0.0000, loss=0.7048]
[Train]:  10%|▉         | 93/962 [00:20<03:38,  3.99it/s, ce=0.7048, gf=0.0000, loss=0.7048]
[Train]:  10%|▉         | 93/962 [00:20<03:38,  3.99it/s, ce=0.7042, gf=0.0000, loss=0.7042]
[Train]:  10%|▉         | 94/962 [00:20<03:39,  3.95it/s, ce=0.7042, gf=0.0000, loss=0.7042]
[Train]:  10%|▉         | 94/962 [00:21<03:39,  3.95it/s, ce=0.7039, gf=0.0000, loss=0.7039]
[Train]:  10%|▉         | 95/962 [00:21<03:55,  3.67it/s, ce=0.7039, gf=0.0000, loss=0.7039]
[Train]:  10%|▉         | 95/962 [00:21<03:55,  3.67it/s, ce=0.7035, gf=0.0000, loss=0.7035]
[Train]:  10%|▉         | 96/962 [00:21<04:01,  3.58it/s, ce=0.7035, gf=0.0000, loss=0.7035]
[Train]:  10%|▉         | 96/962 [00:21<04:01,  3.58it/s, ce=0.7035, gf=0.0000, loss=0.7035]
[Train]:  10%|█         | 97/962 [00:21<04:11,  3.44it/s, ce=0.7035, gf=0.0000, loss=0.7035]
[Train]:  10%|█         | 97/962 [00:21<04:11,  3.44it/s, ce=0.7038, gf=0.0000, loss=0.7038]
[Train]:  10%|█         | 98/962 [00:21<04:11,  3.43it/s, ce=0.7038, gf=0.0000, loss=0.7038]
[Train]:  10%|█         | 98/962 [00:22<04:11,  3.43it/s, ce=0.7037, gf=0.0000, loss=0.7037]
[Train]:  10%|█         | 99/962 [00:22<04:18,  3.34it/s, ce=0.7037, gf=0.0000, loss=0.7037]
[Train]:  10%|█         | 99/962 [00:22<04:18,  3.34it/s, ce=0.7045, gf=0.0000, loss=0.7045]
[Train]:  10%|█         | 100/962 [00:22<04:18,  3.34it/s, ce=0.7045, gf=0.0000, loss=0.7045]
[Train]:  10%|█         | 100/962 [00:22<04:18,  3.34it/s, ce=0.7040, gf=0.0000, loss=0.7040]
[Train]:  10%|█         | 101/962 [00:22<04:21,  3.30it/s, ce=0.7040, gf=0.0000, loss=0.7040]
[Train]:  10%|█         | 101/962 [00:23<04:21,  3.30it/s, ce=0.7043, gf=0.0000, loss=0.7043]
[Train]:  11%|█         | 102/962 [00:23<04:18,  3.33it/s, ce=0.7043, gf=0.0000, loss=0.7043]
[Train]:  11%|█         | 102/962 [00:23<04:18,  3.33it/s, ce=0.7039, gf=0.0000, loss=0.7039]
[Train]:  11%|█         | 103/962 [00:23<04:23,  3.26it/s, ce=0.7039, gf=0.0000, loss=0.7039]
[Train]:  11%|█         | 103/962 [00:23<04:23,  3.26it/s, ce=0.7043, gf=0.0000, loss=0.7043]
[Train]:  11%|█         | 104/962 [00:23<04:20,  3.30it/s, ce=0.7043, gf=0.0000, loss=0.7043]
[Train]:  11%|█         | 104/962 [00:24<04:20,  3.30it/s, ce=0.7044, gf=0.0000, loss=0.7044]
