
>>> [1/63] EAR | dynahate | seed=42
>>> Command: python3 src_script/train/train_baseline_ear.py --dataset dynahate --seed 42 --lambda_ear 0.1 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128
>>> Start: Sun Mar 15 05:43:59 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] EAR_dynahate_seed42_0315_0544
[Data] Train: 8844 | Val: 1091 | Test: 1111
[Model] EAR | lambda_ear=0.1

Epoch 1/6

[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   2%|▏         | 12/553 [00:02<00:58,  9.18it/s, ce=0.7095, ear=-1.5245, loss=0.5571]
[Train]:   3%|▎         | 14/553 [00:02<00:53, 10.01it/s, ce=0.7095, ear=-1.5245, loss=0.5571]
[Train]:   3%|▎         | 14/553 [00:02<00:53, 10.01it/s, ce=0.7098, ear=-1.5216, loss=0.5576]
[Train]:   3%|▎         | 14/553 [00:02<00:53, 10.01it/s, ce=0.7092, ear=-1.5242, loss=0.5567]
[Train]:   3%|▎         | 16/553 [00:02<00:52, 10.16it/s, ce=0.7092, ear=-1.5242, loss=0.5567]
[Train]:   3%|▎         | 16/553 [00:02<00:52, 10.16it/s, ce=0.7158, ear=-1.5261, loss=0.5632]
[Train]:   3%|▎         | 16/553 [00:02<00:52, 10.16it/s, ce=0.7185, ear=-1.5354, loss=0.5650]
[Train]:   3%|▎         | 18/553 [00:02<00:51, 10.33it/s, ce=0.7185, ear=-1.5354, loss=0.5650]
[Train]:   3%|▎         | 18/553 [00:02<00:51, 10.33it/s, ce=0.7204, ear=-1.5355, loss=0.5668]
[Train]:   3%|▎         | 18/553 [00:02<00:51, 10.33it/s, ce=0.7195, ear=-1.5360, loss=0.5659]
[Train]:   4%|▎         | 20/553 [00:02<00:50, 10.56it/s, ce=0.7195, ear=-1.5360, loss=0.5659]
[Train]:   4%|▎         | 20/553 [00:02<00:50, 10.56it/s, ce=0.7165, ear=-1.5419, loss=0.5623]
[Train]:   4%|▎         | 20/553 [00:02<00:50, 10.56it/s, ce=0.7156, ear=-1.5422, loss=0.5614]
[Train]:   4%|▍         | 22/553 [00:02<00:49, 10.72it/s, ce=0.7156, ear=-1.5422, loss=0.5614]
[Train]:   4%|▍         | 22/553 [00:02<00:49, 10.72it/s, ce=0.7185, ear=-1.5367, loss=0.5649]
[Train]:   4%|▍         | 22/553 [00:02<00:49, 10.72it/s, ce=0.7236, ear=-1.5305, loss=0.5706]
[Train]:   4%|▍         | 24/553 [00:02<00:48, 10.83it/s, ce=0.7236, ear=-1.5305, loss=0.5706]
[Train]:   4%|▍         | 24/553 [00:03<00:48, 10.83it/s, ce=0.7237, ear=-1.5326, loss=0.5704]
[Train]:   4%|▍         | 24/553 [00:03<00:48, 10.83it/s, ce=0.7297, ear=-1.5281, loss=0.5769]
[Train]:   5%|▍         | 26/553 [00:03<00:48, 10.86it/s, ce=0.7297, ear=-1.5281, loss=0.5769]
[Train]:   5%|▍         | 26/553 [00:03<00:48, 10.86it/s, ce=0.7300, ear=-1.5311, loss=0.5769]
[Train]:   5%|▍         | 26/553 [00:03<00:48, 10.86it/s, ce=0.7328, ear=-1.5288, loss=0.5800]
[Train]:   5%|▌         | 28/553 [00:03<00:49, 10.69it/s, ce=0.7328, ear=-1.5288, loss=0.5800]
[Train]:   5%|▌         | 28/553 [00:03<00:49, 10.69it/s, ce=0.7341, ear=-1.5267, loss=0.5814]
[Train]:   5%|▌         | 28/553 [00:03<00:49, 10.69it/s, ce=0.7336, ear=-1.5230, loss=0.5813]
[Train]:   5%|▌         | 30/553 [00:03<00:48, 10.79it/s, ce=0.7336, ear=-1.5230, loss=0.5813]
[Train]:   5%|▌         | 30/553 [00:03<00:48, 10.79it/s, ce=0.7351, ear=-1.5224, loss=0.5829]
[Train]:   5%|▌         | 30/553 [00:03<00:48, 10.79it/s, ce=0.7346, ear=-1.5288, loss=0.5817]
[Train]:   6%|▌         | 32/553 [00:03<00:48, 10.74it/s, ce=0.7346, ear=-1.5288, loss=0.5817]
[Train]:   6%|▌         | 32/553 [00:03<00:48, 10.74it/s, ce=0.7329, ear=-1.5243, loss=0.5805]
[Train]:   6%|▌         | 32/553 [00:03<00:48, 10.74it/s, ce=0.7362, ear=-1.5278, loss=0.5834]
[Train]:   6%|▌         | 34/553 [00:03<00:48, 10.78it/s, ce=0.7362, ear=-1.5278, loss=0.5834]
[Train]:   6%|▌         | 34/553 [00:03<00:48, 10.78it/s, ce=0.7311, ear=-1.5288, loss=0.5782]
[Train]:   6%|▌         | 34/553 [00:04<00:48, 10.78it/s, ce=0.7317, ear=-1.5333, loss=0.5783]
[Train]:   7%|▋         | 36/553 [00:04<00:47, 10.80it/s, ce=0.7317, ear=-1.5333, loss=0.5783]
[Train]:   7%|▋         | 36/553 [00:04<00:47, 10.80it/s, ce=0.7313, ear=-1.5336, loss=0.5779]
[Train]:   7%|▋         | 36/553 [00:04<00:47, 10.80it/s, ce=0.7310, ear=-1.5300, loss=0.5780]
[Train]:   7%|▋         | 38/553 [00:04<00:47, 10.74it/s, ce=0.7310, ear=-1.5300, loss=0.5780]
[Train]:   7%|▋         | 38/553 [00:04<00:47, 10.74it/s, ce=0.7299, ear=-1.5308, loss=0.5768]
[Train]:   7%|▋         | 38/553 [00:04<00:47, 10.74it/s, ce=0.7282, ear=-1.5293, loss=0.5753]
[Train]:   7%|▋         | 40/553 [00:04<00:47, 10.80it/s, ce=0.7282, ear=-1.5293, loss=0.5753]
[Train]:   7%|▋         | 40/553 [00:04<00:47, 10.80it/s, ce=0.7266, ear=-1.5297, loss=0.5736]
[Train]:   7%|▋         | 40/553 [00:04<00:47, 10.80it/s, ce=0.7286, ear=-1.5277, loss=0.5758]
[Train]:   8%|▊         | 42/553 [00:04<00:46, 10.87it/s, ce=0.7286, ear=-1.5277, loss=0.5758]
[Train]:   8%|▊         | 42/553 [00:04<00:46, 10.87it/s, ce=0.7254, ear=-1.5278, loss=0.5727]
[Train]:   8%|▊         | 42/553 [00:04<00:46, 10.87it/s, ce=0.7276, ear=-1.5298, loss=0.5746]
[Train]:   8%|▊         | 44/553 [00:04<00:46, 10.91it/s, ce=0.7276, ear=-1.5298, loss=0.5746]
[Train]:   8%|▊         | 44/553 [00:04<00:46, 10.91it/s, ce=0.7280, ear=-1.5274, loss=0.5752]
[Train]:   8%|▊         | 44/553 [00:04<00:46, 10.91it/s, ce=0.7271, ear=-1.5269, loss=0.5744]
[Train]:   8%|▊         | 46/553 [00:04<00:46, 10.89it/s, ce=0.7271, ear=-1.5269, loss=0.5744]
[Train]:   8%|▊         | 46/553 [00:05<00:46, 10.89it/s, ce=0.7248, ear=-1.5280, loss=0.5720]
[Train]:   8%|▊         | 46/553 [00:05<00:46, 10.89it/s, ce=0.7240, ear=-1.5267, loss=0.5713]
[Train]:   9%|▊         | 48/553 [00:05<00:46, 10.84it/s, ce=0.7240, ear=-1.5267, loss=0.5713]
[Train]:   9%|▊         | 48/553 [00:05<00:46, 10.84it/s, ce=0.7230, ear=-1.5297, loss=0.5700]
[Train]:   9%|▊         | 48/553 [00:05<00:46, 10.84it/s, ce=0.7247, ear=-1.5294, loss=0.5717]
[Train]:   9%|▉         | 50/553 [00:05<00:46, 10.88it/s, ce=0.7247, ear=-1.5294, loss=0.5717]
[Train]:   9%|▉         | 50/553 [00:05<00:46, 10.88it/s, ce=0.7235, ear=-1.5292, loss=0.5706]
[Train]:   9%|▉         | 50/553 [00:05<00:46, 10.88it/s, ce=0.7253, ear=-1.5291, loss=0.5724]
[Train]:   9%|▉         | 52/553 [00:05<00:46, 10.87it/s, ce=0.7253, ear=-1.5291, loss=0.5724]
[Train]:   9%|▉         | 52/553 [00:05<00:46, 10.87it/s, ce=0.7249, ear=-1.5312, loss=0.5717]
[Train]:   9%|▉         | 52/553 [00:05<00:46, 10.87it/s, ce=0.7226, ear=-1.5345, loss=0.5692]
[Train]:  10%|▉         | 54/553 [00:05<00:46, 10.81it/s, ce=0.7226, ear=-1.5345, loss=0.5692]
[Train]:  10%|▉         | 54/553 [00:05<00:46, 10.81it/s, ce=0.7240, ear=-1.5351, loss=0.5705]
[Train]:  10%|▉         | 54/553 [00:05<00:46, 10.81it/s, ce=0.7226, ear=-1.5346, loss=0.5691]
[Train]:  10%|█         | 56/553 [00:05<00:45, 10.83it/s, ce=0.7226, ear=-1.5346, loss=0.5691]
[Train]:  10%|█         | 56/553 [00:06<00:45, 10.83it/s, ce=0.7230, ear=-1.5349, loss=0.5695]
[Train]:  10%|█         | 56/553 [00:06<00:45, 10.83it/s, ce=0.7219, ear=-1.5344, loss=0.5684]
[Train]:  10%|█         | 58/553 [00:06<00:46, 10.61it/s, ce=0.7219, ear=-1.5344, loss=0.5684]
[Train]:  10%|█         | 58/553 [00:06<00:46, 10.61it/s, ce=0.7209, ear=-1.5338, loss=0.5675]
[Train]:  10%|█         | 58/553 [00:06<00:46, 10.61it/s, ce=0.7217, ear=-1.5340, loss=0.5683]
[Train]:  11%|█         | 60/553 [00:06<00:46, 10.69it/s, ce=0.7217, ear=-1.5340, loss=0.5683]
[Train]:  11%|█         | 60/553 [00:06<00:46, 10.69it/s, ce=0.7229, ear=-1.5338, loss=0.5695]
[Train]:  11%|█         | 60/553 [00:06<00:46, 10.69it/s, ce=0.7228, ear=-1.5361, loss=0.5692]
[Train]:  11%|█         | 62/553 [00:06<00:45, 10.74it/s, ce=0.7228, ear=-1.5361, loss=0.5692]
[Train]:  11%|█         | 62/553 [00:06<00:45, 10.74it/s, ce=0.7233, ear=-1.5377, loss=0.5695]
[Train]:  11%|█         | 62/553 [00:06<00:45, 10.74it/s, ce=0.7240, ear=-1.5378, loss=0.5702]
[Train]:  12%|█▏        | 64/553 [00:06<00:45, 10.76it/s, ce=0.7240, ear=-1.5378, loss=0.5702]
[Train]:  12%|█▏        | 64/553 [00:06<00:45, 10.76it/s, ce=0.7251, ear=-1.5365, loss=0.5715]
[Train]:  12%|█▏        | 64/553 [00:06<00:45, 10.76it/s, ce=0.7237, ear=-1.5382, loss=0.5699]
[Train]:  12%|█▏        | 66/553 [00:06<00:45, 10.67it/s, ce=0.7237, ear=-1.5382, loss=0.5699]
[Train]:  12%|█▏        | 66/553 [00:06<00:45, 10.67it/s, ce=0.7231, ear=-1.5409, loss=0.5691]
[Train]:  12%|█▏        | 66/553 [00:07<00:45, 10.67it/s, ce=0.7235, ear=-1.5417, loss=0.5693]
[Train]:  12%|█▏        | 68/553 [00:07<00:45, 10.56it/s, ce=0.7235, ear=-1.5417, loss=0.5693]
[Train]:  12%|█▏        | 68/553 [00:07<00:45, 10.56it/s, ce=0.7232, ear=-1.5441, loss=0.5688]
[Train]:  12%|█▏        | 68/553 [00:07<00:45, 10.56it/s, ce=0.7231, ear=-1.5455, loss=0.5686]
[Train]:  13%|█▎        | 70/553 [00:07<00:45, 10.63it/s, ce=0.7231, ear=-1.5455, loss=0.5686]
[Train]:  13%|█▎        | 70/553 [00:07<00:45, 10.63it/s, ce=0.7236, ear=-1.5453, loss=0.5690]
[Train]:  13%|█▎        | 70/553 [00:07<00:45, 10.63it/s, ce=0.7234, ear=-1.5455, loss=0.5688]
[Train]:  13%|█▎        | 72/553 [00:07<00:44, 10.74it/s, ce=0.7234, ear=-1.5455, loss=0.5688]
[Train]:  13%|█▎        | 72/553 [00:07<00:44, 10.74it/s, ce=0.7249, ear=-1.5462, loss=0.5702]
[Train]:  13%|█▎        | 72/553 [00:07<00:44, 10.74it/s, ce=0.7246, ear=-1.5468, loss=0.5699]
[Train]:  13%|█▎        | 74/553 [00:07<00:44, 10.83it/s, ce=0.7246, ear=-1.5468, loss=0.5699]
[Train]:  13%|█▎        | 74/553 [00:07<00:44, 10.83it/s, ce=0.7247, ear=-1.5499, loss=0.5697]
[Train]:  13%|█▎        | 74/553 [00:07<00:44, 10.83it/s, ce=0.7246, ear=-1.5509, loss=0.5695]
[Train]:  14%|█▎        | 76/553 [00:07<00:44, 10.83it/s, ce=0.7246, ear=-1.5509, loss=0.5695]
[Train]:  14%|█▎        | 76/553 [00:07<00:44, 10.83it/s, ce=0.7244, ear=-1.5496, loss=0.5694]
[Train]:  14%|█▎        | 76/553 [00:07<00:44, 10.83it/s, ce=0.7244, ear=-1.5496, loss=0.5694]
[Train]:  14%|█▍        | 78/553 [00:07<00:44, 10.67it/s, ce=0.7244, ear=-1.5496, loss=0.5694]
[Train]:  14%|█▍        | 78/553 [00:08<00:44, 10.67it/s, ce=0.7229, ear=-1.5506, loss=0.5678]
[Train]:  14%|█▍        | 78/553 [00:08<00:44, 10.67it/s, ce=0.7229, ear=-1.5486, loss=0.5680]
[Train]:  14%|█▍        | 80/553 [00:08<00:43, 10.78it/s, ce=0.7229, ear=-1.5486, loss=0.5680]
[Train]:  14%|█▍        | 80/553 [00:08<00:43, 10.78it/s, ce=0.7223, ear=-1.5500, loss=0.5673]
[Train]:  14%|█▍        | 80/553 [00:08<00:43, 10.78it/s, ce=0.7222, ear=-1.5497, loss=0.5672]
[Train]:  15%|█▍        | 82/553 [00:08<00:44, 10.66it/s, ce=0.7222, ear=-1.5497, loss=0.5672]
[Train]:  15%|█▍        | 82/553 [00:08<00:44, 10.66it/s, ce=0.7220, ear=-1.5509, loss=0.5669]
[Train]:  15%|█▍        | 82/553 [00:08<00:44, 10.66it/s, ce=0.7214, ear=-1.5508, loss=0.5664]
[Train]:  15%|█▌        | 84/553 [00:08<00:43, 10.75it/s, ce=0.7214, ear=-1.5508, loss=0.5664]
[Train]:  15%|█▌        | 84/553 [00:08<00:43, 10.75it/s, ce=0.7214, ear=-1.5510, loss=0.5663]
[Train]:  15%|█▌        | 84/553 [00:08<00:43, 10.75it/s, ce=0.7214, ear=-1.5503, loss=0.5663]
[Train]:  16%|█▌        | 86/553 [00:08<00:43, 10.79it/s, ce=0.7214, ear=-1.5503, loss=0.5663]
[Train]:  16%|█▌        | 86/553 [00:08<00:43, 10.79it/s, ce=0.7220, ear=-1.5525, loss=0.5667]
[Train]:  16%|█▌        | 86/553 [00:08<00:43, 10.79it/s, ce=0.7220, ear=-1.5533, loss=0.5666]
[Train]:  16%|█▌        | 88/553 [00:08<00:43, 10.71it/s, ce=0.7220, ear=-1.5533, loss=0.5666]
[Train]:  16%|█▌        | 88/553 [00:08<00:43, 10.71it/s, ce=0.7222, ear=-1.5549, loss=0.5667]
[Train]:  16%|█▌        | 88/553 [00:09<00:43, 10.71it/s, ce=0.7223, ear=-1.5577, loss=0.5665]
[Train]:  16%|█▋        | 90/553 [00:09<00:43, 10.73it/s, ce=0.7223, ear=-1.5577, loss=0.5665]
[Train]:  16%|█▋        | 90/553 [00:09<00:43, 10.73it/s, ce=0.7221, ear=-1.5585, loss=0.5662]
[Train]:  16%|█▋        | 90/553 [00:09<00:43, 10.73it/s, ce=0.7217, ear=-1.5601, loss=0.5657]
[Train]:  17%|█▋        | 92/553 [00:09<00:42, 10.82it/s, ce=0.7217, ear=-1.5601, loss=0.5657]
[Train]:  17%|█▋        | 92/553 [00:09<00:42, 10.82it/s, ce=0.7215, ear=-1.5608, loss=0.5654]
[Train]:  17%|█▋        | 92/553 [00:09<00:42, 10.82it/s, ce=0.7208, ear=-1.5621, loss=0.5646]
[Train]:  17%|█▋        | 94/553 [00:09<00:42, 10.89it/s, ce=0.7208, ear=-1.5621, loss=0.5646]
[Train]:  17%|█▋        | 94/553 [00:09<00:42, 10.89it/s, ce=0.7203, ear=-1.5635, loss=0.5640]
[Train]:  17%|█▋        | 94/553 [00:09<00:42, 10.89it/s, ce=0.7205, ear=-1.5651, loss=0.5640]
[Train]:  17%|█▋        | 96/553 [00:09<00:41, 10.91it/s, ce=0.7205, ear=-1.5651, loss=0.5640]
[Train]:  17%|█▋        | 96/553 [00:09<00:41, 10.91it/s, ce=0.7200, ear=-1.5642, loss=0.5636]
[Train]:  17%|█▋        | 96/553 [00:09<00:41, 10.91it/s, ce=0.7202, ear=-1.5656, loss=0.5637]
[Train]:  18%|█▊        | 98/553 [00:09<00:42, 10.81it/s, ce=0.7202, ear=-1.5656, loss=0.5637]
[Train]:  18%|█▊        | 98/553 [00:09<00:42, 10.81it/s, ce=0.7200, ear=-1.5667, loss=0.5633]
[Train]:  18%|█▊        | 98/553 [00:10<00:42, 10.81it/s, ce=0.7203, ear=-1.5677, loss=0.5635]
[Train]:  18%|█▊        | 100/553 [00:10<00:41, 10.88it/s, ce=0.7203, ear=-1.5677, loss=0.5635]
[Train]:  18%|█▊        | 100/553 [00:10<00:41, 10.88it/s, ce=0.7205, ear=-1.5699, loss=0.5635]
[Train]:  18%|█▊        | 100/553 [00:10<00:41, 10.88it/s, ce=0.7203, ear=-1.5727, loss=0.5630]
[Train]:  18%|█▊        | 102/553 [00:10<00:41, 10.92it/s, ce=0.7203, ear=-1.5727, loss=0.5630]
[Train]:  18%|█▊        | 102/553 [00:10<00:41, 10.92it/s, ce=0.7199, ear=-1.5736, loss=0.5626]
[Train]:  18%|█▊        | 102/553 [00:10<00:41, 10.92it/s, ce=0.7194, ear=-1.5756, loss=0.5618]
[Train]:  19%|█▉        | 104/553 [00:10<00:41, 10.95it/s, ce=0.7194, ear=-1.5756, loss=0.5618]
[Train]:  19%|█▉        | 104/553 [00:10<00:41, 10.95it/s, ce=0.7190, ear=-1.5782, loss=0.5612]
[Train]:  19%|█▉        | 104/553 [00:10<00:41, 10.95it/s, ce=0.7185, ear=-1.5801, loss=0.5605]
[Train]:  19%|█▉        | 106/553 [00:10<00:40, 10.91it/s, ce=0.7185, ear=-1.5801, loss=0.5605]
[Train]:  19%|█▉        | 106/553 [00:10<00:40, 10.91it/s, ce=0.7184, ear=-1.5816, loss=0.5603]
[Train]:  19%|█▉        | 106/553 [00:10<00:40, 10.91it/s, ce=0.7180, ear=-1.5850, loss=0.5595]
[Train]:  20%|█▉        | 108/553 [00:10<00:41, 10.69it/s, ce=0.7180, ear=-1.5850, loss=0.5595]
[Train]:  20%|█▉        | 108/553 [00:10<00:41, 10.69it/s, ce=0.7181, ear=-1.5867, loss=0.5594]
[Train]:  20%|█▉        | 108/553 [00:10<00:41, 10.69it/s, ce=0.7180, ear=-1.5877, loss=0.5593]
[Train]:  20%|█▉        | 110/553 [00:10<00:41, 10.77it/s, ce=0.7180, ear=-1.5877, loss=0.5593]
[Train]:  20%|█▉        | 110/553 [00:11<00:41, 10.77it/s, ce=0.7179, ear=-1.5906, loss=0.5588]
[Train]:  20%|█▉        | 110/553 [00:11<00:41, 10.77it/s, ce=0.7178, ear=-1.5922, loss=0.5585]
[Train]:  20%|██        | 112/553 [00:11<00:40, 10.87it/s, ce=0.7178, ear=-1.5922, loss=0.5585]
[Train]:  20%|██        | 112/553 [00:11<00:40, 10.87it/s, ce=0.7174, ear=-1.5949, loss=0.5579]
[Train]:  20%|██        | 112/553 [00:11<00:40, 10.87it/s, ce=0.7173, ear=-1.5961, loss=0.5577]
[Train]:  21%|██        | 114/553 [00:11<00:40, 10.94it/s, ce=0.7173, ear=-1.5961, loss=0.5577]
[Train]:  21%|██        | 114/553 [00:11<00:40, 10.94it/s, ce=0.7169, ear=-1.5985, loss=0.5570]
[Train]:  21%|██        | 114/553 [00:11<00:40, 10.94it/s, ce=0.7166, ear=-1.6000, loss=0.5566]
[Train]:  21%|██        | 116/553 [00:11<00:39, 10.95it/s, ce=0.7166, ear=-1.6000, loss=0.5566]
[Train]:  21%|██        | 116/553 [00:11<00:39, 10.95it/s, ce=0.7165, ear=-1.6016, loss=0.5563]
[Train]:  21%|██        | 116/553 [00:11<00:39, 10.95it/s, ce=0.7163, ear=-1.6045, loss=0.5559]
[Train]:  21%|██▏       | 118/553 [00:11<00:40, 10.81it/s, ce=0.7163, ear=-1.6045, loss=0.5559]
[Train]:  21%|██▏       | 118/553 [00:11<00:40, 10.81it/s, ce=0.7160, ear=-1.6060, loss=0.5554]
[Train]:  21%|██▏       | 118/553 [00:11<00:40, 10.81it/s, ce=0.7157, ear=-1.6072, loss=0.5550]
[Train]:  22%|██▏       | 120/553 [00:11<00:39, 10.86it/s, ce=0.7157, ear=-1.6072, loss=0.5550]
[Train]:  22%|██▏       | 120/553 [00:11<00:39, 10.86it/s, ce=0.7152, ear=-1.6091, loss=0.5543]
[Train]:  22%|██▏       | 120/553 [00:12<00:39, 10.86it/s, ce=0.7150, ear=-1.6094, loss=0.5541]
[Train]:  22%|██▏       | 122/553 [00:12<00:39, 10.92it/s, ce=0.7150, ear=-1.6094, loss=0.5541]
[Train]:  22%|██▏       | 122/553 [00:12<00:39, 10.92it/s, ce=0.7148, ear=-1.6122, loss=0.5536]
[Train]:  22%|██▏       | 122/553 [00:12<00:39, 10.92it/s, ce=0.7149, ear=-1.6135, loss=0.5536]
[Train]:  22%|██▏       | 124/553 [00:12<00:39, 10.92it/s, ce=0.7149, ear=-1.6135, loss=0.5536]
[Train]:  22%|██▏       | 124/553 [00:12<00:39, 10.92it/s, ce=0.7146, ear=-1.6159, loss=0.5531]
[Train]:  22%|██▏       | 124/553 [00:12<00:39, 10.92it/s, ce=0.7146, ear=-1.6176, loss=0.5529]
[Train]:  23%|██▎       | 126/553 [00:12<00:39, 10.91it/s, ce=0.7146, ear=-1.6176, loss=0.5529]
[Train]:  23%|██▎       | 126/553 [00:12<00:39, 10.91it/s, ce=0.7143, ear=-1.6188, loss=0.5524]
[Train]:  23%|██▎       | 126/553 [00:12<00:39, 10.91it/s, ce=0.7143, ear=-1.6210, loss=0.5522]
[Train]:  23%|██▎       | 128/553 [00:12<00:39, 10.72it/s, ce=0.7143, ear=-1.6210, loss=0.5522]
[Train]:  23%|██▎       | 128/553 [00:12<00:39, 10.72it/s, ce=0.7139, ear=-1.6227, loss=0.5516]
[Train]:  23%|██▎       | 128/553 [00:12<00:39, 10.72it/s, ce=0.7132, ear=-1.6233, loss=0.5508]
[Train]:  24%|██▎       | 130/553 [00:12<00:39, 10.73it/s, ce=0.7132, ear=-1.6233, loss=0.5508]
[Train]:  24%|██▎       | 130/553 [00:12<00:39, 10.73it/s, ce=0.7133, ear=-1.6248, loss=0.5508]
[Train]:  24%|██▎       | 130/553 [00:12<00:39, 10.73it/s, ce=0.7129, ear=-1.6260, loss=0.5503]
[Train]:  24%|██▍       | 132/553 [00:12<00:39, 10.68it/s, ce=0.7129, ear=-1.6260, loss=0.5503]
[Train]:  24%|██▍       | 132/553 [00:13<00:39, 10.68it/s, ce=0.7124, ear=-1.6287, loss=0.5496]
[Train]:  24%|██▍       | 132/553 [00:13<00:39, 10.68it/s, ce=0.7125, ear=-1.6302, loss=0.5495]
[Train]:  24%|██▍       | 134/553 [00:13<00:38, 10.77it/s, ce=0.7125, ear=-1.6302, loss=0.5495]
[Train]:  24%|██▍       | 134/553 [00:13<00:38, 10.77it/s, ce=0.7126, ear=-1.6326, loss=0.5494]
