
>>> [1/63] EAR | hatexplain | seed=2024
>>> Command: python3 src_script/train/train_baseline_ear.py --dataset hatexplain --seed 2024 --lambda_ear 0.1 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128
>>> Start: Sun Mar 15 03:11:42 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] EAR_hatexplain_seed2024_0315_0311
[Data] Train: 15383 | Val: 1922 | Test: 1924
[Model] EAR | lambda_ear=0.1

Epoch 1/6

[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   6%|▌         | 56/962 [00:06<01:36,  9.37it/s, ce=0.7240, ear=-2.0022, loss=0.5238]
[Train]:   6%|▌         | 56/962 [00:06<01:36,  9.37it/s, ce=0.7246, ear=-2.0017, loss=0.5244]
[Train]:   6%|▌         | 58/962 [00:06<01:36,  9.40it/s, ce=0.7246, ear=-2.0017, loss=0.5244]
[Train]:   6%|▌         | 58/962 [00:06<01:36,  9.40it/s, ce=0.7247, ear=-2.0023, loss=0.5245]
[Train]:   6%|▌         | 58/962 [00:07<01:36,  9.40it/s, ce=0.7229, ear=-2.0055, loss=0.5224]
[Train]:   6%|▌         | 60/962 [00:07<01:35,  9.44it/s, ce=0.7229, ear=-2.0055, loss=0.5224]
[Train]:   6%|▌         | 60/962 [00:07<01:35,  9.44it/s, ce=0.7221, ear=-2.0073, loss=0.5214]
[Train]:   6%|▌         | 60/962 [00:07<01:35,  9.44it/s, ce=0.7214, ear=-2.0067, loss=0.5207]
[Train]:   6%|▋         | 62/962 [00:07<01:35,  9.44it/s, ce=0.7214, ear=-2.0067, loss=0.5207]
[Train]:   6%|▋         | 62/962 [00:07<01:35,  9.44it/s, ce=0.7194, ear=-2.0091, loss=0.5185]
[Train]:   6%|▋         | 62/962 [00:07<01:35,  9.44it/s, ce=0.7188, ear=-2.0090, loss=0.5179]
[Train]:   7%|▋         | 64/962 [00:07<01:36,  9.33it/s, ce=0.7188, ear=-2.0090, loss=0.5179]
[Train]:   7%|▋         | 64/962 [00:07<01:36,  9.33it/s, ce=0.7187, ear=-2.0102, loss=0.5177]
[Train]:   7%|▋         | 64/962 [00:07<01:36,  9.33it/s, ce=0.7185, ear=-2.0096, loss=0.5175]
[Train]:   7%|▋         | 66/962 [00:07<01:35,  9.41it/s, ce=0.7185, ear=-2.0096, loss=0.5175]
[Train]:   7%|▋         | 66/962 [00:07<01:35,  9.41it/s, ce=0.7190, ear=-2.0093, loss=0.5181]
[Train]:   7%|▋         | 66/962 [00:07<01:35,  9.41it/s, ce=0.7200, ear=-2.0119, loss=0.5188]
[Train]:   7%|▋         | 68/962 [00:07<01:34,  9.50it/s, ce=0.7200, ear=-2.0119, loss=0.5188]
[Train]:   7%|▋         | 68/962 [00:08<01:34,  9.50it/s, ce=0.7206, ear=-2.0135, loss=0.5192]
[Train]:   7%|▋         | 68/962 [00:08<01:34,  9.50it/s, ce=0.7205, ear=-2.0158, loss=0.5189]
[Train]:   7%|▋         | 70/962 [00:08<01:32,  9.61it/s, ce=0.7205, ear=-2.0158, loss=0.5189]
[Train]:   7%|▋         | 70/962 [00:08<01:32,  9.61it/s, ce=0.7192, ear=-2.0181, loss=0.5174]
[Train]:   7%|▋         | 70/962 [00:08<01:32,  9.61it/s, ce=0.7185, ear=-2.0193, loss=0.5166]
[Train]:   7%|▋         | 72/962 [00:08<01:32,  9.62it/s, ce=0.7185, ear=-2.0193, loss=0.5166]
[Train]:   7%|▋         | 72/962 [00:08<01:32,  9.62it/s, ce=0.7181, ear=-2.0229, loss=0.5158]
[Train]:   7%|▋         | 72/962 [00:08<01:32,  9.62it/s, ce=0.7174, ear=-2.0224, loss=0.5152]
[Train]:   8%|▊         | 74/962 [00:08<01:33,  9.52it/s, ce=0.7174, ear=-2.0224, loss=0.5152]
[Train]:   8%|▊         | 74/962 [00:08<01:33,  9.52it/s, ce=0.7165, ear=-2.0222, loss=0.5143]
[Train]:   8%|▊         | 74/962 [00:08<01:33,  9.52it/s, ce=0.7164, ear=-2.0257, loss=0.5139]
[Train]:   8%|▊         | 76/962 [00:08<01:31,  9.64it/s, ce=0.7164, ear=-2.0257, loss=0.5139]
[Train]:   8%|▊         | 76/962 [00:08<01:31,  9.64it/s, ce=0.7160, ear=-2.0296, loss=0.5131]
[Train]:   8%|▊         | 76/962 [00:08<01:31,  9.64it/s, ce=0.7157, ear=-2.0304, loss=0.5127]
[Train]:   8%|▊         | 78/962 [00:08<01:30,  9.72it/s, ce=0.7157, ear=-2.0304, loss=0.5127]
[Train]:   8%|▊         | 78/962 [00:09<01:30,  9.72it/s, ce=0.7151, ear=-2.0308, loss=0.5120]
[Train]:   8%|▊         | 78/962 [00:09<01:30,  9.72it/s, ce=0.7152, ear=-2.0318, loss=0.5121]
[Train]:   8%|▊         | 80/962 [00:09<01:30,  9.74it/s, ce=0.7152, ear=-2.0318, loss=0.5121]
[Train]:   8%|▊         | 80/962 [00:09<01:30,  9.74it/s, ce=0.7154, ear=-2.0326, loss=0.5122]
[Train]:   8%|▊         | 80/962 [00:09<01:30,  9.74it/s, ce=0.7149, ear=-2.0350, loss=0.5114]
[Train]:   9%|▊         | 82/962 [00:09<01:32,  9.54it/s, ce=0.7149, ear=-2.0350, loss=0.5114]
[Train]:   9%|▊         | 82/962 [00:09<01:32,  9.54it/s, ce=0.7157, ear=-2.0354, loss=0.5121]
[Train]:   9%|▊         | 82/962 [00:09<01:32,  9.54it/s, ce=0.7153, ear=-2.0371, loss=0.5116]
[Train]:   9%|▊         | 84/962 [00:09<01:31,  9.62it/s, ce=0.7153, ear=-2.0371, loss=0.5116]
[Train]:   9%|▊         | 84/962 [00:09<01:31,  9.62it/s, ce=0.7155, ear=-2.0405, loss=0.5115]
[Train]:   9%|▊         | 84/962 [00:09<01:31,  9.62it/s, ce=0.7151, ear=-2.0435, loss=0.5108]
[Train]:   9%|▉         | 86/962 [00:09<01:29,  9.74it/s, ce=0.7151, ear=-2.0435, loss=0.5108]
[Train]:   9%|▉         | 86/962 [00:09<01:29,  9.74it/s, ce=0.7151, ear=-2.0437, loss=0.5107]
[Train]:   9%|▉         | 86/962 [00:09<01:29,  9.74it/s, ce=0.7147, ear=-2.0432, loss=0.5104]
[Train]:   9%|▉         | 88/962 [00:09<01:29,  9.75it/s, ce=0.7147, ear=-2.0432, loss=0.5104]
[Train]:   9%|▉         | 88/962 [00:10<01:29,  9.75it/s, ce=0.7142, ear=-2.0441, loss=0.5098]
[Train]:   9%|▉         | 88/962 [00:10<01:29,  9.75it/s, ce=0.7139, ear=-2.0456, loss=0.5093]
[Train]:   9%|▉         | 90/962 [00:10<01:30,  9.68it/s, ce=0.7139, ear=-2.0456, loss=0.5093]
[Train]:   9%|▉         | 90/962 [00:10<01:30,  9.68it/s, ce=0.7135, ear=-2.0484, loss=0.5086]
[Train]:   9%|▉         | 91/962 [00:10<01:29,  9.70it/s, ce=0.7135, ear=-2.0484, loss=0.5086]
[Train]:   9%|▉         | 91/962 [00:10<01:29,  9.70it/s, ce=0.7140, ear=-2.0489, loss=0.5091]
[Train]:  10%|▉         | 92/962 [00:10<01:31,  9.49it/s, ce=0.7140, ear=-2.0489, loss=0.5091]
[Train]:  10%|▉         | 92/962 [00:10<01:31,  9.49it/s, ce=0.7142, ear=-2.0516, loss=0.5091]
[Train]:  10%|▉         | 92/962 [00:10<01:31,  9.49it/s, ce=0.7142, ear=-2.0560, loss=0.5086]
[Train]:  10%|▉         | 94/962 [00:10<01:30,  9.63it/s, ce=0.7142, ear=-2.0560, loss=0.5086]
[Train]:  10%|▉         | 94/962 [00:10<01:30,  9.63it/s, ce=0.7143, ear=-2.0608, loss=0.5083]
[Train]:  10%|▉         | 94/962 [00:10<01:30,  9.63it/s, ce=0.7140, ear=-2.0642, loss=0.5076]
[Train]:  10%|▉         | 96/962 [00:10<01:28,  9.74it/s, ce=0.7140, ear=-2.0642, loss=0.5076]
[Train]:  10%|▉         | 96/962 [00:10<01:28,  9.74it/s, ce=0.7137, ear=-2.0643, loss=0.5073]
[Train]:  10%|▉         | 96/962 [00:11<01:28,  9.74it/s, ce=0.7138, ear=-2.0663, loss=0.5072]
[Train]:  10%|█         | 98/962 [00:11<01:28,  9.77it/s, ce=0.7138, ear=-2.0663, loss=0.5072]
[Train]:  10%|█         | 98/962 [00:11<01:28,  9.77it/s, ce=0.7135, ear=-2.0693, loss=0.5066]
[Train]:  10%|█         | 98/962 [00:11<01:28,  9.77it/s, ce=0.7137, ear=-2.0719, loss=0.5065]
[Train]:  10%|█         | 100/962 [00:11<01:29,  9.63it/s, ce=0.7137, ear=-2.0719, loss=0.5065]
[Train]:  10%|█         | 100/962 [00:11<01:29,  9.63it/s, ce=0.7141, ear=-2.0727, loss=0.5069]
[Train]:  10%|█         | 100/962 [00:11<01:29,  9.63it/s, ce=0.7142, ear=-2.0755, loss=0.5066]
[Train]:  11%|█         | 102/962 [00:11<01:29,  9.65it/s, ce=0.7142, ear=-2.0755, loss=0.5066]
[Train]:  11%|█         | 102/962 [00:11<01:29,  9.65it/s, ce=0.7144, ear=-2.0803, loss=0.5064]
[Train]:  11%|█         | 102/962 [00:11<01:29,  9.65it/s, ce=0.7146, ear=-2.0826, loss=0.5063]
[Train]:  11%|█         | 104/962 [00:11<01:29,  9.63it/s, ce=0.7146, ear=-2.0826, loss=0.5063]
[Train]:  11%|█         | 104/962 [00:11<01:29,  9.63it/s, ce=0.7144, ear=-2.0854, loss=0.5059]
[Train]:  11%|█         | 104/962 [00:11<01:29,  9.63it/s, ce=0.7140, ear=-2.0867, loss=0.5053]
[Train]:  11%|█         | 106/962 [00:11<01:28,  9.62it/s, ce=0.7140, ear=-2.0867, loss=0.5053]
[Train]:  11%|█         | 106/962 [00:11<01:28,  9.62it/s, ce=0.7139, ear=-2.0869, loss=0.5052]
[Train]:  11%|█         | 106/962 [00:12<01:28,  9.62it/s, ce=0.7135, ear=-2.0875, loss=0.5047]
[Train]:  11%|█         | 108/962 [00:12<01:29,  9.54it/s, ce=0.7135, ear=-2.0875, loss=0.5047]
[Train]:  11%|█         | 108/962 [00:12<01:29,  9.54it/s, ce=0.7129, ear=-2.0871, loss=0.5042]
[Train]:  11%|█▏        | 109/962 [00:12<01:28,  9.58it/s, ce=0.7129, ear=-2.0871, loss=0.5042]
[Train]:  11%|█▏        | 109/962 [00:12<01:28,  9.58it/s, ce=0.7125, ear=-2.0891, loss=0.5036]
[Train]:  11%|█▏        | 110/962 [00:12<01:31,  9.32it/s, ce=0.7125, ear=-2.0891, loss=0.5036]
[Train]:  11%|█▏        | 110/962 [00:12<01:31,  9.32it/s, ce=0.7119, ear=-2.0947, loss=0.5024]
[Train]:  11%|█▏        | 110/962 [00:12<01:31,  9.32it/s, ce=0.7122, ear=-2.0976, loss=0.5024]
[Train]:  12%|█▏        | 112/962 [00:12<01:29,  9.49it/s, ce=0.7122, ear=-2.0976, loss=0.5024]
[Train]:  12%|█▏        | 112/962 [00:12<01:29,  9.49it/s, ce=0.7118, ear=-2.1021, loss=0.5016]
[Train]:  12%|█▏        | 112/962 [00:12<01:29,  9.49it/s, ce=0.7127, ear=-2.1067, loss=0.5021]
[Train]:  12%|█▏        | 114/962 [00:12<01:28,  9.59it/s, ce=0.7127, ear=-2.1067, loss=0.5021]
[Train]:  12%|█▏        | 114/962 [00:12<01:28,  9.59it/s, ce=0.7127, ear=-2.1105, loss=0.5017]
[Train]:  12%|█▏        | 114/962 [00:12<01:28,  9.59it/s, ce=0.7126, ear=-2.1144, loss=0.5012]
[Train]:  12%|█▏        | 116/962 [00:12<01:27,  9.68it/s, ce=0.7126, ear=-2.1144, loss=0.5012]
[Train]:  12%|█▏        | 116/962 [00:13<01:27,  9.68it/s, ce=0.7125, ear=-2.1190, loss=0.5006]
[Train]:  12%|█▏        | 116/962 [00:13<01:27,  9.68it/s, ce=0.7130, ear=-2.1221, loss=0.5008]
[Train]:  12%|█▏        | 118/962 [00:13<01:28,  9.50it/s, ce=0.7130, ear=-2.1221, loss=0.5008]
[Train]:  12%|█▏        | 118/962 [00:13<01:28,  9.50it/s, ce=0.7135, ear=-2.1261, loss=0.5009]
[Train]:  12%|█▏        | 118/962 [00:13<01:28,  9.50it/s, ce=0.7136, ear=-2.1259, loss=0.5010]
[Train]:  12%|█▏        | 120/962 [00:13<01:27,  9.62it/s, ce=0.7136, ear=-2.1259, loss=0.5010]
[Train]:  12%|█▏        | 120/962 [00:13<01:27,  9.62it/s, ce=0.7134, ear=-2.1315, loss=0.5002]
[Train]:  12%|█▏        | 120/962 [00:13<01:27,  9.62it/s, ce=0.7130, ear=-2.1339, loss=0.4997]
[Train]:  13%|█▎        | 122/962 [00:13<01:26,  9.71it/s, ce=0.7130, ear=-2.1339, loss=0.4997]
[Train]:  13%|█▎        | 122/962 [00:13<01:26,  9.71it/s, ce=0.7129, ear=-2.1347, loss=0.4995]
[Train]:  13%|█▎        | 122/962 [00:13<01:26,  9.71it/s, ce=0.7131, ear=-2.1390, loss=0.4992]
[Train]:  13%|█▎        | 124/962 [00:13<01:25,  9.75it/s, ce=0.7131, ear=-2.1390, loss=0.4992]
[Train]:  13%|█▎        | 124/962 [00:13<01:25,  9.75it/s, ce=0.7131, ear=-2.1420, loss=0.4989]
[Train]:  13%|█▎        | 124/962 [00:13<01:25,  9.75it/s, ce=0.7128, ear=-2.1439, loss=0.4984]
[Train]:  13%|█▎        | 126/962 [00:13<01:25,  9.74it/s, ce=0.7128, ear=-2.1439, loss=0.4984]
[Train]:  13%|█▎        | 126/962 [00:14<01:25,  9.74it/s, ce=0.7122, ear=-2.1463, loss=0.4975]
[Train]:  13%|█▎        | 126/962 [00:14<01:25,  9.74it/s, ce=0.7125, ear=-2.1488, loss=0.4976]
[Train]:  13%|█▎        | 128/962 [00:14<01:26,  9.64it/s, ce=0.7125, ear=-2.1488, loss=0.4976]
[Train]:  13%|█▎        | 128/962 [00:14<01:26,  9.64it/s, ce=0.7121, ear=-2.1523, loss=0.4969]
[Train]:  13%|█▎        | 128/962 [00:14<01:26,  9.64it/s, ce=0.7121, ear=-2.1559, loss=0.4965]
[Train]:  14%|█▎        | 130/962 [00:14<01:25,  9.71it/s, ce=0.7121, ear=-2.1559, loss=0.4965]
[Train]:  14%|█▎        | 130/962 [00:14<01:25,  9.71it/s, ce=0.7119, ear=-2.1583, loss=0.4961]
[Train]:  14%|█▎        | 130/962 [00:14<01:25,  9.71it/s, ce=0.7123, ear=-2.1623, loss=0.4961]
[Train]:  14%|█▎        | 132/962 [00:14<01:25,  9.72it/s, ce=0.7123, ear=-2.1623, loss=0.4961]
[Train]:  14%|█▎        | 132/962 [00:14<01:25,  9.72it/s, ce=0.7119, ear=-2.1658, loss=0.4954]
[Train]:  14%|█▎        | 132/962 [00:14<01:25,  9.72it/s, ce=0.7111, ear=-2.1695, loss=0.4942]
[Train]:  14%|█▍        | 134/962 [00:14<01:25,  9.71it/s, ce=0.7111, ear=-2.1695, loss=0.4942]
