
>>> [1/63] CCDF | toxigen | seed=2024
>>> Command: python3 src_script/train/train_baseline_ccdf.py --dataset toxigen --seed 2024 --lambda_kl 1.0 --tde_alpha 0.5 --bias_epochs 5 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128
>>> Start: Sun Mar 15 05:13:17 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] CCDF_toxigen_seed2024_0315_0513
[Data] Train: 7168 | Val: 896 | Test: 896

[Phase 1] Training bias-only model...

[Bias Epoch 1]:   0%|          | 0/448 [00:00<?, ?it/s]
[Bias Epoch 1]:  69%|██████▉   | 309/448 [00:02<00:01, 124.49it/s]
[Bias Epoch 1]:  72%|███████▏  | 322/448 [00:02<00:01, 124.86it/s]
[Bias Epoch 1]:  75%|███████▍  | 335/448 [00:03<00:00, 123.51it/s]
[Bias Epoch 1]:  78%|███████▊  | 348/448 [00:03<00:00, 124.09it/s]
[Bias Epoch 1]:  81%|████████  | 361/448 [00:03<00:00, 124.66it/s]
[Bias Epoch 1]:  83%|████████▎ | 374/448 [00:03<00:00, 124.83it/s]
[Bias Epoch 1]:  86%|████████▋ | 387/448 [00:03<00:00, 125.31it/s]
[Bias Epoch 1]:  89%|████████▉ | 400/448 [00:03<00:00, 125.88it/s]
[Bias Epoch 1]:  92%|█████████▏| 413/448 [00:03<00:00, 124.19it/s]
[Bias Epoch 1]:  95%|█████████▌| 426/448 [00:03<00:00, 124.66it/s]
[Bias Epoch 1]:  98%|█████████▊| 439/448 [00:03<00:00, 123.63it/s]
[Bias Epoch 1]: 100%|██████████| 448/448 [00:03<00:00, 113.51it/s]
  Bias Epoch 1: loss=0.6694

[Bias Epoch 2]:   0%|          | 0/448 [00:00<?, ?it/s]
[Bias Epoch 2]:   1%|▏         | 6/448 [00:00<00:07, 59.41it/s]
[Bias Epoch 2]:   4%|▍         | 19/448 [00:00<00:04, 99.69it/s]
[Bias Epoch 2]:   7%|▋         | 32/448 [00:00<00:03, 109.41it/s]
[Bias Epoch 2]:  10%|█         | 45/448 [00:00<00:03, 114.22it/s]
[Bias Epoch 2]:  13%|█▎        | 58/448 [00:00<00:03, 117.07it/s]
[Bias Epoch 2]:  16%|█▌        | 71/448 [00:00<00:03, 118.24it/s]
[Bias Epoch 2]:  19%|█▉        | 84/448 [00:00<00:03, 119.63it/s]
[Bias Epoch 2]:  21%|██▏       | 96/448 [00:00<00:02, 119.46it/s]
[Bias Epoch 2]:  24%|██▍       | 109/448 [00:00<00:02, 120.41it/s]
[Bias Epoch 2]:  27%|██▋       | 123/448 [00:01<00:02, 125.21it/s]
[Bias Epoch 2]:  31%|███       | 137/448 [00:01<00:02, 128.50it/s]
[Bias Epoch 2]:  34%|███▎      | 151/448 [00:01<00:02, 130.13it/s]
[Bias Epoch 2]:  37%|███▋      | 165/448 [00:01<00:02, 131.40it/s]
[Bias Epoch 2]:  40%|███▉      | 179/448 [00:01<00:02, 132.60it/s]
[Bias Epoch 2]:  43%|████▎     | 193/448 [00:01<00:01, 131.50it/s]
[Bias Epoch 2]:  46%|████▌     | 207/448 [00:01<00:01, 130.68it/s]
[Bias Epoch 2]:  49%|████▉     | 221/448 [00:01<00:01, 131.60it/s]
[Bias Epoch 2]:  52%|█████▏    | 235/448 [00:01<00:01, 129.83it/s]
[Bias Epoch 2]:  55%|█████▌    | 248/448 [00:01<00:01, 128.97it/s]
[Bias Epoch 2]:  58%|█████▊    | 261/448 [00:02<00:01, 126.21it/s]
[Bias Epoch 2]:  61%|██████    | 274/448 [00:02<00:01, 122.41it/s]
[Bias Epoch 2]:  64%|██████▍   | 287/448 [00:02<00:01, 123.34it/s]
[Bias Epoch 2]:  67%|██████▋   | 300/448 [00:02<00:01, 124.52it/s]
[Bias Epoch 2]:  70%|██████▉   | 313/448 [00:02<00:01, 125.22it/s]
[Bias Epoch 2]:  73%|███████▎  | 327/448 [00:02<00:00, 127.02it/s]
[Bias Epoch 2]:  76%|███████▌  | 341/448 [00:02<00:00, 129.18it/s]
[Bias Epoch 2]:  79%|███████▉  | 354/448 [00:02<00:00, 128.52it/s]
[Bias Epoch 2]:  82%|████████▏ | 367/448 [00:02<00:00, 128.70it/s]
[Bias Epoch 2]:  85%|████████▍ | 380/448 [00:03<00:00, 128.86it/s]
[Bias Epoch 2]:  88%|████████▊ | 393/448 [00:03<00:00, 128.51it/s]
[Bias Epoch 2]:  91%|█████████ | 406/448 [00:03<00:00, 128.77it/s]
[Bias Epoch 2]:  94%|█████████▎| 419/448 [00:03<00:00, 128.78it/s]
[Bias Epoch 2]:  96%|█████████▋| 432/448 [00:03<00:00, 128.69it/s]
[Bias Epoch 2]:  99%|█████████▉| 445/448 [00:03<00:00, 128.54it/s]
[Bias Epoch 2]: 100%|██████████| 448/448 [00:03<00:00, 124.51it/s]
  Bias Epoch 2: loss=0.6593

[Bias Epoch 3]:   0%|          | 0/448 [00:00<?, ?it/s]
[Bias Epoch 3]:   1%|          | 5/448 [00:00<00:09, 46.76it/s]
[Bias Epoch 3]:   4%|▎         | 16/448 [00:00<00:05, 81.99it/s]
[Bias Epoch 3]:   6%|▌         | 27/448 [00:00<00:04, 94.11it/s]
[Bias Epoch 3]:   9%|▊         | 39/448 [00:00<00:03, 103.80it/s]
[Bias Epoch 3]:  11%|█▏        | 51/448 [00:00<00:03, 109.16it/s]
[Bias Epoch 3]:  14%|█▍        | 64/448 [00:00<00:03, 113.14it/s]
[Bias Epoch 3]:  17%|█▋        | 77/448 [00:00<00:03, 117.38it/s]
[Bias Epoch 3]:  20%|██        | 90/448 [00:00<00:02, 119.82it/s]
[Bias Epoch 3]:  23%|██▎       | 103/448 [00:00<00:02, 121.82it/s]
[Bias Epoch 3]:  26%|██▌       | 116/448 [00:01<00:02, 121.13it/s]
[Bias Epoch 3]:  29%|██▉       | 129/448 [00:01<00:02, 122.24it/s]
[Bias Epoch 3]:  32%|███▏      | 142/448 [00:01<00:02, 122.96it/s]
[Bias Epoch 3]:  35%|███▍      | 155/448 [00:01<00:02, 123.19it/s]
[Bias Epoch 3]:  38%|███▊      | 168/448 [00:01<00:02, 123.95it/s]
[Bias Epoch 3]:  40%|████      | 181/448 [00:01<00:02, 124.27it/s]
[Bias Epoch 3]:  43%|████▎     | 194/448 [00:01<00:02, 124.09it/s]
[Bias Epoch 3]:  46%|████▌     | 207/448 [00:01<00:01, 124.60it/s]
[Bias Epoch 3]:  49%|████▉     | 220/448 [00:01<00:01, 124.81it/s]
[Bias Epoch 3]:  52%|█████▏    | 233/448 [00:01<00:01, 123.81it/s]
[Bias Epoch 3]:  55%|█████▍    | 246/448 [00:02<00:01, 123.90it/s]
[Bias Epoch 3]:  58%|█████▊    | 259/448 [00:02<00:01, 124.32it/s]
[Bias Epoch 3]:  61%|██████    | 272/448 [00:02<00:01, 123.99it/s]
[Bias Epoch 3]:  64%|██████▎   | 285/448 [00:02<00:01, 124.27it/s]
[Bias Epoch 3]:  67%|██████▋   | 298/448 [00:02<00:01, 124.66it/s]
[Bias Epoch 3]:  69%|██████▉   | 311/448 [00:02<00:01, 124.78it/s]
[Bias Epoch 3]:  72%|███████▏  | 324/448 [00:02<00:00, 125.14it/s]
[Bias Epoch 3]:  75%|███████▌  | 337/448 [00:02<00:00, 124.84it/s]
[Bias Epoch 3]:  78%|███████▊  | 350/448 [00:02<00:00, 123.65it/s]
[Bias Epoch 3]:  81%|████████  | 363/448 [00:03<00:00, 123.15it/s]
[Bias Epoch 3]:  84%|████████▍ | 376/448 [00:03<00:00, 123.57it/s]
[Bias Epoch 3]:  87%|████████▋ | 389/448 [00:03<00:00, 123.69it/s]
[Bias Epoch 3]:  90%|████████▉ | 402/448 [00:03<00:00, 123.94it/s]
[Bias Epoch 3]:  93%|█████████▎| 415/448 [00:03<00:00, 123.76it/s]
[Bias Epoch 3]:  96%|█████████▌| 428/448 [00:03<00:00, 122.87it/s]
[Bias Epoch 3]:  98%|█████████▊| 441/448 [00:03<00:00, 123.03it/s]
[Bias Epoch 3]: 100%|██████████| 448/448 [00:03<00:00, 119.77it/s]
  Bias Epoch 3: loss=0.6570

[Bias Epoch 4]:   0%|          | 0/448 [00:00<?, ?it/s]
[Bias Epoch 4]:   2%|▏         | 7/448 [00:00<00:06, 65.62it/s]
[Bias Epoch 4]:   4%|▍         | 19/448 [00:00<00:04, 93.81it/s]
[Bias Epoch 4]:   7%|▋         | 31/448 [00:00<00:04, 103.40it/s]
[Bias Epoch 4]:  10%|▉         | 43/448 [00:00<00:03, 106.88it/s]
[Bias Epoch 4]:  12%|█▎        | 56/448 [00:00<00:03, 112.92it/s]
[Bias Epoch 4]:  15%|█▌        | 69/448 [00:00<00:03, 117.41it/s]
[Bias Epoch 4]:  18%|█▊        | 82/448 [00:00<00:03, 120.41it/s]
[Bias Epoch 4]:  21%|██        | 95/448 [00:00<00:02, 122.28it/s]
[Bias Epoch 4]:  24%|██▍       | 108/448 [00:00<00:02, 123.31it/s]
[Bias Epoch 4]:  27%|██▋       | 121/448 [00:01<00:02, 123.30it/s]
[Bias Epoch 4]:  30%|██▉       | 134/448 [00:01<00:02, 123.66it/s]
[Bias Epoch 4]:  33%|███▎      | 147/448 [00:01<00:02, 124.79it/s]
[Bias Epoch 4]:  36%|███▌      | 160/448 [00:01<00:02, 125.83it/s]
[Bias Epoch 4]:  39%|███▊      | 173/448 [00:01<00:02, 118.57it/s]
[Bias Epoch 4]:  41%|████▏     | 185/448 [00:01<00:02, 117.75it/s]
[Bias Epoch 4]:  44%|████▍     | 198/448 [00:01<00:02, 120.45it/s]
[Bias Epoch 4]:  47%|████▋     | 211/448 [00:01<00:01, 121.63it/s]
[Bias Epoch 4]:  50%|█████     | 224/448 [00:01<00:01, 122.65it/s]
[Bias Epoch 4]:  53%|█████▎    | 237/448 [00:01<00:01, 122.87it/s]
[Bias Epoch 4]:  56%|█████▌    | 250/448 [00:02<00:01, 123.91it/s]
[Bias Epoch 4]:  59%|█████▉    | 264/448 [00:02<00:01, 125.77it/s]
[Bias Epoch 4]:  62%|██████▏   | 277/448 [00:02<00:01, 126.11it/s]
[Bias Epoch 4]:  65%|██████▍   | 290/448 [00:02<00:01, 125.89it/s]
[Bias Epoch 4]:  68%|██████▊   | 303/448 [00:02<00:01, 125.18it/s]
[Bias Epoch 4]:  71%|███████   | 316/448 [00:02<00:01, 126.37it/s]
[Bias Epoch 4]:  73%|███████▎  | 329/448 [00:02<00:00, 127.23it/s]
[Bias Epoch 4]:  76%|███████▋  | 342/448 [00:02<00:00, 127.44it/s]
[Bias Epoch 4]:  79%|███████▉  | 355/448 [00:02<00:00, 125.90it/s]
[Bias Epoch 4]:  82%|████████▏ | 368/448 [00:03<00:00, 126.45it/s]
[Bias Epoch 4]:  85%|████████▌ | 381/448 [00:03<00:00, 126.54it/s]
[Bias Epoch 4]:  88%|████████▊ | 394/448 [00:03<00:00, 125.96it/s]
[Bias Epoch 4]:  91%|█████████ | 407/448 [00:03<00:00, 125.57it/s]
[Bias Epoch 4]:  94%|█████████▍| 420/448 [00:03<00:00, 124.20it/s]
[Bias Epoch 4]:  97%|█████████▋| 433/448 [00:03<00:00, 124.24it/s]
[Bias Epoch 4]: 100%|█████████▉| 446/448 [00:03<00:00, 123.88it/s]
[Bias Epoch 4]: 100%|██████████| 448/448 [00:03<00:00, 120.81it/s]
  Bias Epoch 4: loss=0.6562

[Bias Epoch 5]:   0%|          | 0/448 [00:00<?, ?it/s]
[Bias Epoch 5]:   1%|▏         | 6/448 [00:00<00:07, 56.38it/s]
[Bias Epoch 5]:   4%|▍         | 20/448 [00:00<00:04, 102.14it/s]
[Bias Epoch 5]:   8%|▊         | 34/448 [00:00<00:03, 117.07it/s]
[Bias Epoch 5]:  11%|█         | 48/448 [00:00<00:03, 122.98it/s]
[Bias Epoch 5]:  14%|█▍        | 62/448 [00:00<00:03, 126.94it/s]
[Bias Epoch 5]:  17%|█▋        | 76/448 [00:00<00:02, 129.79it/s]
[Bias Epoch 5]:  20%|██        | 90/448 [00:00<00:02, 131.90it/s]
[Bias Epoch 5]:  23%|██▎       | 104/448 [00:00<00:02, 132.20it/s]
[Bias Epoch 5]:  26%|██▋       | 118/448 [00:00<00:02, 132.55it/s]
[Bias Epoch 5]:  29%|██▉       | 132/448 [00:01<00:02, 131.40it/s]
[Bias Epoch 5]:  33%|███▎      | 146/448 [00:01<00:02, 132.06it/s]
[Bias Epoch 5]:  36%|███▌      | 160/448 [00:01<00:02, 132.16it/s]
[Bias Epoch 5]:  39%|███▉      | 174/448 [00:01<00:02, 131.55it/s]
[Bias Epoch 5]:  42%|████▏     | 188/448 [00:01<00:01, 131.27it/s]
[Bias Epoch 5]:  45%|████▌     | 202/448 [00:01<00:01, 131.60it/s]
[Bias Epoch 5]:  48%|████▊     | 216/448 [00:01<00:01, 131.54it/s]
[Bias Epoch 5]:  51%|█████▏    | 230/448 [00:01<00:01, 132.30it/s]
[Bias Epoch 5]:  54%|█████▍    | 244/448 [00:01<00:01, 131.63it/s]
[Bias Epoch 5]:  58%|█████▊    | 258/448 [00:02<00:01, 130.85it/s]
[Bias Epoch 5]:  61%|██████    | 272/448 [00:02<00:01, 130.22it/s]
[Bias Epoch 5]:  64%|██████▍   | 286/448 [00:02<00:01, 130.50it/s]
[Bias Epoch 5]:  67%|██████▋   | 300/448 [00:02<00:01, 130.93it/s]
[Bias Epoch 5]:  70%|███████   | 314/448 [00:02<00:01, 130.79it/s]
[Bias Epoch 5]:  73%|███████▎  | 328/448 [00:02<00:00, 131.37it/s]
[Bias Epoch 5]:  76%|███████▋  | 342/448 [00:02<00:00, 132.67it/s]
[Bias Epoch 5]:  79%|███████▉  | 356/448 [00:02<00:00, 129.27it/s]
[Bias Epoch 5]:  82%|████████▏ | 369/448 [00:02<00:00, 128.69it/s]
[Bias Epoch 5]:  85%|████████▌ | 382/448 [00:02<00:00, 126.56it/s]
[Bias Epoch 5]:  88%|████████▊ | 395/448 [00:03<00:00, 126.31it/s]
[Bias Epoch 5]:  91%|█████████ | 408/448 [00:03<00:00, 126.92it/s]
[Bias Epoch 5]:  94%|█████████▍| 421/448 [00:03<00:00, 127.23it/s]
[Bias Epoch 5]:  97%|█████████▋| 434/448 [00:03<00:00, 126.78it/s]
[Bias Epoch 5]: 100%|██████████| 448/448 [00:03<00:00, 128.73it/s]
[Bias Epoch 5]: 100%|██████████| 448/448 [00:03<00:00, 127.59it/s]
  Bias Epoch 5: loss=0.6544
[Phase 1] Bias model trained.

[Phase 2] Main model training | lambda_kl=1.0 tde_alpha=0.5

Epoch 1/6

[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:00<?, ?it/s, ce=0.7053, kl=0.0093, loss=0.7146]
[Train]:   0%|          | 1/448 [00:00<04:46,  1.56it/s, ce=0.7053, kl=0.0093, loss=0.7146]
[Train]:   0%|          | 1/448 [00:00<04:46,  1.56it/s, ce=0.7263, kl=0.0126, loss=0.7389]
[Train]:   0%|          | 2/448 [00:00<02:37,  2.82it/s, ce=0.7263, kl=0.0126, loss=0.7389]
[Train]:   0%|          | 2/448 [00:00<02:37,  2.82it/s, ce=0.7302, kl=0.0127, loss=0.7429]
[Train]:   0%|          | 2/448 [00:00<02:37,  2.82it/s, ce=0.7330, kl=0.0114, loss=0.7444]
[Train]:   1%|          | 4/448 [00:01<01:27,  5.09it/s, ce=0.7330, kl=0.0114, loss=0.7444]
[Train]:   1%|          | 4/448 [00:01<01:27,  5.09it/s, ce=0.7221, kl=0.0108, loss=0.7329]
[Train]:   1%|          | 4/448 [00:01<01:27,  5.09it/s, ce=0.7372, kl=0.0107, loss=0.7479]
[Train]:   1%|▏         | 6/448 [00:01<01:07,  6.59it/s, ce=0.7372, kl=0.0107, loss=0.7479]
[Train]:   1%|▏         | 6/448 [00:01<01:07,  6.59it/s, ce=0.7291, kl=0.0101, loss=0.7392]
[Train]:   1%|▏         | 6/448 [00:01<01:07,  6.59it/s, ce=0.7333, kl=0.0099, loss=0.7432]
[Train]:   2%|▏         | 8/448 [00:01<00:58,  7.58it/s, ce=0.7333, kl=0.0099, loss=0.7432]
[Train]:   2%|▏         | 8/448 [00:01<00:58,  7.58it/s, ce=0.7309, kl=0.0097, loss=0.7407]
[Train]:   2%|▏         | 8/448 [00:01<00:58,  7.58it/s, ce=0.7263, kl=0.0098, loss=0.7361]
[Train]:   2%|▏         | 10/448 [00:01<00:52,  8.37it/s, ce=0.7263, kl=0.0098, loss=0.7361]
[Train]:   2%|▏         | 10/448 [00:01<00:52,  8.37it/s, ce=0.7326, kl=0.0096, loss=0.7422]
[Train]:   2%|▏         | 10/448 [00:01<00:52,  8.37it/s, ce=0.7333, kl=0.0099, loss=0.7432]
[Train]:   3%|▎         | 12/448 [00:01<00:48,  9.02it/s, ce=0.7333, kl=0.0099, loss=0.7432]
[Train]:   3%|▎         | 12/448 [00:01<00:48,  9.02it/s, ce=0.7360, kl=0.0102, loss=0.7461]
[Train]:   3%|▎         | 12/448 [00:01<00:48,  9.02it/s, ce=0.7410, kl=0.0099, loss=0.7509]
[Train]:   3%|▎         | 14/448 [00:01<00:44,  9.76it/s, ce=0.7410, kl=0.0099, loss=0.7509]
[Train]:   3%|▎         | 14/448 [00:02<00:44,  9.76it/s, ce=0.7362, kl=0.0099, loss=0.7461]
[Train]:   3%|▎         | 14/448 [00:02<00:44,  9.76it/s, ce=0.7313, kl=0.0101, loss=0.7414]
[Train]:   4%|▎         | 16/448 [00:02<00:43, 10.02it/s, ce=0.7313, kl=0.0101, loss=0.7414]
[Train]:   4%|▎         | 16/448 [00:02<00:43, 10.02it/s, ce=0.7359, kl=0.0099, loss=0.7458]
[Train]:   4%|▎         | 16/448 [00:02<00:43, 10.02it/s, ce=0.7348, kl=0.0097, loss=0.7445]
[Train]:   4%|▍         | 18/448 [00:02<00:42, 10.19it/s, ce=0.7348, kl=0.0097, loss=0.7445]
[Train]:   4%|▍         | 18/448 [00:02<00:42, 10.19it/s, ce=0.7353, kl=0.0096, loss=0.7449]
[Train]:   4%|▍         | 18/448 [00:02<00:42, 10.19it/s, ce=0.7351, kl=0.0097, loss=0.7447]
[Train]:   4%|▍         | 20/448 [00:02<00:41, 10.22it/s, ce=0.7351, kl=0.0097, loss=0.7447]
[Train]:   4%|▍         | 20/448 [00:02<00:41, 10.22it/s, ce=0.7326, kl=0.0095, loss=0.7421]
[Train]:   4%|▍         | 20/448 [00:02<00:41, 10.22it/s, ce=0.7358, kl=0.0094, loss=0.7452]
[Train]:   5%|▍         | 22/448 [00:02<00:41, 10.33it/s, ce=0.7358, kl=0.0094, loss=0.7452]
[Train]:   5%|▍         | 22/448 [00:02<00:41, 10.33it/s, ce=0.7350, kl=0.0095, loss=0.7444]
[Train]:   5%|▍         | 22/448 [00:02<00:41, 10.33it/s, ce=0.7353, kl=0.0094, loss=0.7446]
[Train]:   5%|▌         | 24/448 [00:02<00:40, 10.34it/s, ce=0.7353, kl=0.0094, loss=0.7446]
[Train]:   5%|▌         | 24/448 [00:02<00:40, 10.34it/s, ce=0.7361, kl=0.0093, loss=0.7454]
[Train]:   5%|▌         | 24/448 [00:03<00:40, 10.34it/s, ce=0.7374, kl=0.0092, loss=0.7467]
[Train]:   6%|▌         | 26/448 [00:03<00:40, 10.43it/s, ce=0.7374, kl=0.0092, loss=0.7467]
[Train]:   6%|▌         | 26/448 [00:03<00:40, 10.43it/s, ce=0.7383, kl=0.0092, loss=0.7475]
[Train]:   6%|▌         | 26/448 [00:03<00:40, 10.43it/s, ce=0.7355, kl=0.0091, loss=0.7445]
[Train]:   6%|▋         | 28/448 [00:03<00:40, 10.46it/s, ce=0.7355, kl=0.0091, loss=0.7445]
[Train]:   6%|▋         | 28/448 [00:03<00:40, 10.46it/s, ce=0.7332, kl=0.0090, loss=0.7422]
[Train]:   6%|▋         | 28/448 [00:03<00:40, 10.46it/s, ce=0.7358, kl=0.0089, loss=0.7447]
[Train]:   7%|▋         | 30/448 [00:03<00:39, 10.51it/s, ce=0.7358, kl=0.0089, loss=0.7447]
[Train]:   7%|▋         | 30/448 [00:03<00:39, 10.51it/s, ce=0.7388, kl=0.0088, loss=0.7476]
[Train]:   7%|▋         | 30/448 [00:03<00:39, 10.51it/s, ce=0.7394, kl=0.0087, loss=0.7482]
[Train]:   7%|▋         | 32/448 [00:03<00:39, 10.50it/s, ce=0.7394, kl=0.0087, loss=0.7482]
[Train]:   7%|▋         | 32/448 [00:03<00:39, 10.50it/s, ce=0.7396, kl=0.0091, loss=0.7488]
[Train]:   7%|▋         | 32/448 [00:03<00:39, 10.50it/s, ce=0.7405, kl=0.0091, loss=0.7496]
[Train]:   8%|▊         | 34/448 [00:03<00:39, 10.56it/s, ce=0.7405, kl=0.0091, loss=0.7496]
[Train]:   8%|▊         | 34/448 [00:03<00:39, 10.56it/s, ce=0.7390, kl=0.0090, loss=0.7481]
[Train]:   8%|▊         | 34/448 [00:04<00:39, 10.56it/s, ce=0.7373, kl=0.0092, loss=0.7464]
[Train]:   8%|▊         | 36/448 [00:04<00:38, 10.58it/s, ce=0.7373, kl=0.0092, loss=0.7464]
[Train]:   8%|▊         | 36/448 [00:04<00:38, 10.58it/s, ce=0.7386, kl=0.0095, loss=0.7481]
[Train]:   8%|▊         | 36/448 [00:04<00:38, 10.58it/s, ce=0.7374, kl=0.0095, loss=0.7469]
[Train]:   8%|▊         | 38/448 [00:04<00:39, 10.48it/s, ce=0.7374, kl=0.0095, loss=0.7469]
[Train]:   8%|▊         | 38/448 [00:04<00:39, 10.48it/s, ce=0.7360, kl=0.0095, loss=0.7455]
[Train]:   8%|▊         | 38/448 [00:04<00:39, 10.48it/s, ce=0.7359, kl=0.0096, loss=0.7454]
[Train]:   9%|▉         | 40/448 [00:04<00:38, 10.52it/s, ce=0.7359, kl=0.0096, loss=0.7454]
[Train]:   9%|▉         | 40/448 [00:04<00:38, 10.52it/s, ce=0.7357, kl=0.0095, loss=0.7453]
[Train]:   9%|▉         | 40/448 [00:04<00:38, 10.52it/s, ce=0.7363, kl=0.0097, loss=0.7459]
[Train]:   9%|▉         | 42/448 [00:04<00:38, 10.59it/s, ce=0.7363, kl=0.0097, loss=0.7459]
[Train]:   9%|▉         | 42/448 [00:04<00:38, 10.59it/s, ce=0.7340, kl=0.0097, loss=0.7438]
[Train]:   9%|▉         | 42/448 [00:04<00:38, 10.59it/s, ce=0.7340, kl=0.0097, loss=0.7437]
[Train]:  10%|▉         | 44/448 [00:04<00:37, 10.64it/s, ce=0.7340, kl=0.0097, loss=0.7437]
[Train]:  10%|▉         | 44/448 [00:04<00:37, 10.64it/s, ce=0.7336, kl=0.0098, loss=0.7434]
[Train]:  10%|▉         | 44/448 [00:04<00:37, 10.64it/s, ce=0.7355, kl=0.0098, loss=0.7453]
[Train]:  10%|█         | 46/448 [00:04<00:37, 10.62it/s, ce=0.7355, kl=0.0098, loss=0.7453]
[Train]:  10%|█         | 46/448 [00:05<00:37, 10.62it/s, ce=0.7359, kl=0.0097, loss=0.7457]
