
>>> [1/63] GetFair | toxigen | seed=123
>>> Command: python3 src_script/train/train_baseline_getfair.py --dataset toxigen --seed 123 --lambda_gf 0.5 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128
>>> Start: Sun Mar 15 04:37:23 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] GetFair_toxigen_seed123_0315_0437
[Data] Train: 7168 | Val: 896 | Test: 896
[Model] GetFair | lambda_gf=0.5

Epoch 1/6

[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   7%|▋         | 32/448 [00:08<01:35,  4.36it/s, ce=0.7051, gf=0.0000, loss=0.7051]
[Train]:   7%|▋         | 33/448 [00:08<01:33,  4.43it/s, ce=0.7051, gf=0.0000, loss=0.7051]
[Train]:   7%|▋         | 33/448 [00:08<01:33,  4.43it/s, ce=0.7047, gf=0.0000, loss=0.7047]
[Train]:   8%|▊         | 34/448 [00:08<01:34,  4.37it/s, ce=0.7047, gf=0.0000, loss=0.7047]
[Train]:   8%|▊         | 34/448 [00:08<01:34,  4.37it/s, ce=0.7046, gf=0.0000, loss=0.7046]
[Train]:   8%|▊         | 35/448 [00:08<01:32,  4.45it/s, ce=0.7046, gf=0.0000, loss=0.7046]
[Train]:   8%|▊         | 35/448 [00:08<01:32,  4.45it/s, ce=0.7038, gf=0.0000, loss=0.7038]
[Train]:   8%|▊         | 36/448 [00:08<01:34,  4.38it/s, ce=0.7038, gf=0.0000, loss=0.7038]
[Train]:   8%|▊         | 36/448 [00:08<01:34,  4.38it/s, ce=0.7022, gf=0.0000, loss=0.7022]
[Train]:   8%|▊         | 37/448 [00:08<01:31,  4.49it/s, ce=0.7022, gf=0.0000, loss=0.7022]
[Train]:   8%|▊         | 37/448 [00:09<01:31,  4.49it/s, ce=0.7023, gf=0.0000, loss=0.7023]
[Train]:   8%|▊         | 38/448 [00:09<01:32,  4.41it/s, ce=0.7023, gf=0.0000, loss=0.7023]
[Train]:   8%|▊         | 38/448 [00:09<01:32,  4.41it/s, ce=0.7022, gf=0.0000, loss=0.7022]
[Train]:   9%|▊         | 39/448 [00:09<01:30,  4.50it/s, ce=0.7022, gf=0.0000, loss=0.7022]
[Train]:   9%|▊         | 39/448 [00:09<01:30,  4.50it/s, ce=0.7020, gf=0.0000, loss=0.7020]
[Train]:   9%|▉         | 40/448 [00:09<01:32,  4.40it/s, ce=0.7020, gf=0.0000, loss=0.7020]
[Train]:   9%|▉         | 40/448 [00:09<01:32,  4.40it/s, ce=0.7008, gf=0.0000, loss=0.7008]
[Train]:   9%|▉         | 41/448 [00:09<01:30,  4.51it/s, ce=0.7008, gf=0.0000, loss=0.7008]
[Train]:   9%|▉         | 41/448 [00:10<01:30,  4.51it/s, ce=0.7002, gf=0.0000, loss=0.7002]
[Train]:   9%|▉         | 42/448 [00:10<01:31,  4.41it/s, ce=0.7002, gf=0.0000, loss=0.7002]
[Train]:   9%|▉         | 42/448 [00:10<01:31,  4.41it/s, ce=0.7010, gf=0.0000, loss=0.7010]
[Train]:  10%|▉         | 43/448 [00:10<01:30,  4.47it/s, ce=0.7010, gf=0.0000, loss=0.7010]
[Train]:  10%|▉         | 43/448 [00:10<01:30,  4.47it/s, ce=0.7011, gf=0.0000, loss=0.7011]
[Train]:  10%|▉         | 44/448 [00:10<01:31,  4.40it/s, ce=0.7011, gf=0.0000, loss=0.7011]
[Train]:  10%|▉         | 44/448 [00:10<01:31,  4.40it/s, ce=0.7028, gf=0.0000, loss=0.7028]
[Train]:  10%|█         | 45/448 [00:10<01:29,  4.50it/s, ce=0.7028, gf=0.0000, loss=0.7028]
[Train]:  10%|█         | 45/448 [00:10<01:29,  4.50it/s, ce=0.7045, gf=0.0000, loss=0.7045]
[Train]:  10%|█         | 46/448 [00:10<01:34,  4.27it/s, ce=0.7045, gf=0.0000, loss=0.7045]
[Train]:  10%|█         | 46/448 [00:11<01:34,  4.27it/s, ce=0.7047, gf=0.0000, loss=0.7047]
[Train]:  10%|█         | 47/448 [00:11<01:31,  4.37it/s, ce=0.7047, gf=0.0000, loss=0.7047]
[Train]:  10%|█         | 47/448 [00:11<01:31,  4.37it/s, ce=0.7054, gf=0.0000, loss=0.7054]
[Train]:  11%|█         | 48/448 [00:11<01:31,  4.37it/s, ce=0.7054, gf=0.0000, loss=0.7054]
[Train]:  11%|█         | 48/448 [00:11<01:31,  4.37it/s, ce=0.7043, gf=0.0000, loss=0.7043]
[Train]:  11%|█         | 49/448 [00:11<01:27,  4.54it/s, ce=0.7043, gf=0.0000, loss=0.7043]
[Train]:  11%|█         | 49/448 [00:11<01:27,  4.54it/s, ce=0.7033, gf=0.0000, loss=0.7033]
[Train]:  11%|█         | 50/448 [00:11<01:28,  4.50it/s, ce=0.7033, gf=0.0000, loss=0.7033]
[Train]:  11%|█         | 50/448 [00:12<01:28,  4.50it/s, ce=0.7029, gf=0.0000, loss=0.7029]
[Train]:  11%|█▏        | 51/448 [00:12<01:25,  4.62it/s, ce=0.7029, gf=0.0000, loss=0.7029]
[Train]:  11%|█▏        | 51/448 [00:12<01:25,  4.62it/s, ce=0.7016, gf=0.0000, loss=0.7016]
[Train]:  12%|█▏        | 52/448 [00:12<01:28,  4.49it/s, ce=0.7016, gf=0.0000, loss=0.7016]
[Train]:  12%|█▏        | 52/448 [00:12<01:28,  4.49it/s, ce=0.7026, gf=0.0000, loss=0.7026]
[Train]:  12%|█▏        | 53/448 [00:12<01:25,  4.61it/s, ce=0.7026, gf=0.0000, loss=0.7026]
[Train]:  12%|█▏        | 53/448 [00:12<01:25,  4.61it/s, ce=0.7023, gf=0.0000, loss=0.7023]
[Train]:  12%|█▏        | 54/448 [00:12<01:26,  4.53it/s, ce=0.7023, gf=0.0000, loss=0.7023]
[Train]:  12%|█▏        | 54/448 [00:12<01:26,  4.53it/s, ce=0.7016, gf=0.0000, loss=0.7016]
[Train]:  12%|█▏        | 55/448 [00:12<01:24,  4.64it/s, ce=0.7016, gf=0.0000, loss=0.7016]
[Train]:  12%|█▏        | 55/448 [00:13<01:24,  4.64it/s, ce=0.7022, gf=0.0000, loss=0.7022]
[Train]:  12%|█▎        | 56/448 [00:13<01:26,  4.51it/s, ce=0.7022, gf=0.0000, loss=0.7022]
[Train]:  12%|█▎        | 56/448 [00:13<01:26,  4.51it/s, ce=0.7016, gf=0.0000, loss=0.7016]
[Train]:  13%|█▎        | 57/448 [00:13<01:24,  4.62it/s, ce=0.7016, gf=0.0000, loss=0.7016]
[Train]:  13%|█▎        | 57/448 [00:13<01:24,  4.62it/s, ce=0.7011, gf=0.0000, loss=0.7011]
[Train]:  13%|█▎        | 58/448 [00:13<01:26,  4.53it/s, ce=0.7011, gf=0.0000, loss=0.7011]
[Train]:  13%|█▎        | 58/448 [00:13<01:26,  4.53it/s, ce=0.7007, gf=0.0000, loss=0.7007]
[Train]:  13%|█▎        | 59/448 [00:13<01:23,  4.64it/s, ce=0.7007, gf=0.0000, loss=0.7007]
[Train]:  13%|█▎        | 59/448 [00:14<01:23,  4.64it/s, ce=0.7006, gf=0.0000, loss=0.7006]
[Train]:  13%|█▎        | 60/448 [00:14<01:25,  4.53it/s, ce=0.7006, gf=0.0000, loss=0.7006]
[Train]:  13%|█▎        | 60/448 [00:14<01:25,  4.53it/s, ce=0.7000, gf=0.0000, loss=0.7000]
[Train]:  14%|█▎        | 61/448 [00:14<01:23,  4.65it/s, ce=0.7000, gf=0.0000, loss=0.7000]
[Train]:  14%|█▎        | 61/448 [00:14<01:23,  4.65it/s, ce=0.6997, gf=0.0000, loss=0.6997]
[Train]:  14%|█▍        | 62/448 [00:14<01:24,  4.57it/s, ce=0.6997, gf=0.0000, loss=0.6997]
[Train]:  14%|█▍        | 62/448 [00:14<01:24,  4.57it/s, ce=0.6990, gf=0.0000, loss=0.6990]
[Train]:  14%|█▍        | 63/448 [00:14<01:22,  4.67it/s, ce=0.6990, gf=0.0000, loss=0.6990]
[Train]:  14%|█▍        | 63/448 [00:14<01:22,  4.67it/s, ce=0.6987, gf=0.0000, loss=0.6987]
[Train]:  14%|█▍        | 64/448 [00:14<01:24,  4.54it/s, ce=0.6987, gf=0.0000, loss=0.6987]
[Train]:  14%|█▍        | 64/448 [00:15<01:24,  4.54it/s, ce=0.6988, gf=0.0000, loss=0.6988]
[Train]:  15%|█▍        | 65/448 [00:15<01:22,  4.65it/s, ce=0.6988, gf=0.0000, loss=0.6988]
[Train]:  15%|█▍        | 65/448 [00:15<01:22,  4.65it/s, ce=0.6996, gf=0.0000, loss=0.6996]
[Train]:  15%|█▍        | 66/448 [00:15<01:23,  4.57it/s, ce=0.6996, gf=0.0000, loss=0.6996]
[Train]:  15%|█▍        | 66/448 [00:15<01:23,  4.57it/s, ce=0.6999, gf=0.0000, loss=0.6999]
[Train]:  15%|█▍        | 67/448 [00:15<01:21,  4.67it/s, ce=0.6999, gf=0.0000, loss=0.6999]
[Train]:  15%|█▍        | 67/448 [00:15<01:21,  4.67it/s, ce=0.6998, gf=0.0000, loss=0.6998]
[Train]:  15%|█▌        | 68/448 [00:15<01:23,  4.57it/s, ce=0.6998, gf=0.0000, loss=0.6998]
[Train]:  15%|█▌        | 68/448 [00:15<01:23,  4.57it/s, ce=0.6993, gf=0.0000, loss=0.6993]
[Train]:  15%|█▌        | 69/448 [00:15<01:21,  4.63it/s, ce=0.6993, gf=0.0000, loss=0.6993]
[Train]:  15%|█▌        | 69/448 [00:16<01:21,  4.63it/s, ce=0.6990, gf=0.0000, loss=0.6990]
[Train]:  16%|█▌        | 70/448 [00:16<01:23,  4.54it/s, ce=0.6990, gf=0.0000, loss=0.6990]
[Train]:  16%|█▌        | 70/448 [00:16<01:23,  4.54it/s, ce=0.6997, gf=0.0000, loss=0.6997]
[Train]:  16%|█▌        | 71/448 [00:16<01:21,  4.61it/s, ce=0.6997, gf=0.0000, loss=0.6997]
[Train]:  16%|█▌        | 71/448 [00:16<01:21,  4.61it/s, ce=0.6991, gf=0.0000, loss=0.6991]
[Train]:  16%|█▌        | 72/448 [00:16<01:25,  4.42it/s, ce=0.6991, gf=0.0000, loss=0.6991]
[Train]:  16%|█▌        | 72/448 [00:16<01:25,  4.42it/s, ce=0.6994, gf=0.0000, loss=0.6994]
[Train]:  16%|█▋        | 73/448 [00:16<01:22,  4.52it/s, ce=0.6994, gf=0.0000, loss=0.6994]
[Train]:  16%|█▋        | 73/448 [00:17<01:22,  4.52it/s, ce=0.6999, gf=0.0000, loss=0.6999]
[Train]:  17%|█▋        | 74/448 [00:17<01:24,  4.45it/s, ce=0.6999, gf=0.0000, loss=0.6999]
[Train]:  17%|█▋        | 74/448 [00:17<01:24,  4.45it/s, ce=0.6997, gf=0.0000, loss=0.6997]
[Train]:  17%|█▋        | 75/448 [00:17<01:21,  4.58it/s, ce=0.6997, gf=0.0000, loss=0.6997]
[Train]:  17%|█▋        | 75/448 [00:17<01:21,  4.58it/s, ce=0.6987, gf=0.0000, loss=0.6987]
[Train]:  17%|█▋        | 76/448 [00:17<01:22,  4.51it/s, ce=0.6987, gf=0.0000, loss=0.6987]
[Train]:  17%|█▋        | 76/448 [00:17<01:22,  4.51it/s, ce=0.6987, gf=0.0000, loss=0.6987]
[Train]:  17%|█▋        | 77/448 [00:17<01:20,  4.59it/s, ce=0.6987, gf=0.0000, loss=0.6987]
[Train]:  17%|█▋        | 77/448 [00:17<01:20,  4.59it/s, ce=0.6982, gf=0.0000, loss=0.6982]
[Train]:  17%|█▋        | 78/448 [00:17<01:21,  4.51it/s, ce=0.6982, gf=0.0000, loss=0.6982]
[Train]:  17%|█▋        | 78/448 [00:18<01:21,  4.51it/s, ce=0.6979, gf=0.0000, loss=0.6979]
[Train]:  18%|█▊        | 79/448 [00:18<01:19,  4.64it/s, ce=0.6979, gf=0.0000, loss=0.6979]
[Train]:  18%|█▊        | 79/448 [00:18<01:19,  4.64it/s, ce=0.6982, gf=0.0000, loss=0.6982]
[Train]:  18%|█▊        | 80/448 [00:18<01:20,  4.55it/s, ce=0.6982, gf=0.0000, loss=0.6982]
[Train]:  18%|█▊        | 80/448 [00:18<01:20,  4.55it/s, ce=0.6991, gf=0.0000, loss=0.6991]
[Train]:  18%|█▊        | 81/448 [00:18<01:19,  4.62it/s, ce=0.6991, gf=0.0000, loss=0.6991]
[Train]:  18%|█▊        | 81/448 [00:18<01:19,  4.62it/s, ce=0.6995, gf=0.0000, loss=0.6995]
[Train]:  18%|█▊        | 82/448 [00:18<01:20,  4.53it/s, ce=0.6995, gf=0.0000, loss=0.6995]
[Train]:  18%|█▊        | 82/448 [00:19<01:20,  4.53it/s, ce=0.6993, gf=0.0000, loss=0.6993]
[Train]:  19%|█▊        | 83/448 [00:19<01:18,  4.64it/s, ce=0.6993, gf=0.0000, loss=0.6993]
[Train]:  19%|█▊        | 83/448 [00:19<01:18,  4.64it/s, ce=0.6989, gf=0.0000, loss=0.6989]
[Train]:  19%|█▉        | 84/448 [00:19<01:20,  4.54it/s, ce=0.6989, gf=0.0000, loss=0.6989]
[Train]:  19%|█▉        | 84/448 [00:19<01:20,  4.54it/s, ce=0.6994, gf=0.0000, loss=0.6994]
[Train]:  19%|█▉        | 85/448 [00:19<01:18,  4.60it/s, ce=0.6994, gf=0.0000, loss=0.6994]
[Train]:  19%|█▉        | 85/448 [00:19<01:18,  4.60it/s, ce=0.6989, gf=0.0000, loss=0.6989]
[Train]:  19%|█▉        | 86/448 [00:19<01:20,  4.50it/s, ce=0.6989, gf=0.0000, loss=0.6989]
[Train]:  19%|█▉        | 86/448 [00:19<01:20,  4.50it/s, ce=0.6985, gf=0.0000, loss=0.6985]
[Train]:  19%|█▉        | 87/448 [00:19<01:18,  4.61it/s, ce=0.6985, gf=0.0000, loss=0.6985]
[Train]:  19%|█▉        | 87/448 [00:20<01:18,  4.61it/s, ce=0.6984, gf=0.0000, loss=0.6984]
[Train]:  20%|█▉        | 88/448 [00:20<01:19,  4.53it/s, ce=0.6984, gf=0.0000, loss=0.6984]
[Train]:  20%|█▉        | 88/448 [00:20<01:19,  4.53it/s, ce=0.6985, gf=0.0000, loss=0.6985]
[Train]:  20%|█▉        | 89/448 [00:20<01:18,  4.60it/s, ce=0.6985, gf=0.0000, loss=0.6985]
[Train]:  20%|█▉        | 89/448 [00:20<01:18,  4.60it/s, ce=0.6986, gf=0.0000, loss=0.6986]
[Train]:  20%|██        | 90/448 [00:20<01:19,  4.48it/s, ce=0.6986, gf=0.0000, loss=0.6986]
[Train]:  20%|██        | 90/448 [00:20<01:19,  4.48it/s, ce=0.6980, gf=0.0000, loss=0.6980]
[Train]:  20%|██        | 91/448 [00:20<01:17,  4.60it/s, ce=0.6980, gf=0.0000, loss=0.6980]
[Train]:  20%|██        | 91/448 [00:21<01:17,  4.60it/s, ce=0.6978, gf=0.0000, loss=0.6978]
[Train]:  21%|██        | 92/448 [00:21<01:18,  4.52it/s, ce=0.6978, gf=0.0000, loss=0.6978]
[Train]:  21%|██        | 92/448 [00:21<01:18,  4.52it/s, ce=0.6980, gf=0.0000, loss=0.6980]
[Train]:  21%|██        | 93/448 [00:21<01:16,  4.65it/s, ce=0.6980, gf=0.0000, loss=0.6980]
[Train]:  21%|██        | 93/448 [00:21<01:16,  4.65it/s, ce=0.6981, gf=0.0000, loss=0.6981]
[Train]:  21%|██        | 94/448 [00:21<01:17,  4.56it/s, ce=0.6981, gf=0.0000, loss=0.6981]
[Train]:  21%|██        | 94/448 [00:21<01:17,  4.56it/s, ce=0.6978, gf=0.0000, loss=0.6978]
[Train]:  21%|██        | 95/448 [00:21<01:16,  4.64it/s, ce=0.6978, gf=0.0000, loss=0.6978]
[Train]:  21%|██        | 95/448 [00:21<01:16,  4.64it/s, ce=0.6980, gf=0.0000, loss=0.6980]
[Train]:  21%|██▏       | 96/448 [00:21<01:17,  4.55it/s, ce=0.6980, gf=0.0000, loss=0.6980]
[Train]:  21%|██▏       | 96/448 [00:22<01:17,  4.55it/s, ce=0.6980, gf=0.0000, loss=0.6980]
[Train]:  22%|██▏       | 97/448 [00:22<01:15,  4.66it/s, ce=0.6980, gf=0.0000, loss=0.6980]
[Train]:  22%|██▏       | 97/448 [00:22<01:15,  4.66it/s, ce=0.6979, gf=0.0000, loss=0.6979]
[Train]:  22%|██▏       | 98/448 [00:22<01:16,  4.55it/s, ce=0.6979, gf=0.0000, loss=0.6979]
[Train]:  22%|██▏       | 98/448 [00:22<01:16,  4.55it/s, ce=0.6980, gf=0.0000, loss=0.6980]
[Train]:  22%|██▏       | 99/448 [00:22<01:15,  4.61it/s, ce=0.6980, gf=0.0000, loss=0.6980]
[Train]:  22%|██▏       | 99/448 [00:22<01:15,  4.61it/s, ce=0.6979, gf=0.0000, loss=0.6979]
[Train]:  22%|██▏       | 100/448 [00:22<01:17,  4.48it/s, ce=0.6979, gf=0.0000, loss=0.6979]
[Train]:  22%|██▏       | 100/448 [00:22<01:17,  4.48it/s, ce=0.6975, gf=0.0000, loss=0.6975]
[Train]:  23%|██▎       | 101/448 [00:22<01:15,  4.61it/s, ce=0.6975, gf=0.0000, loss=0.6975]
[Train]:  23%|██▎       | 101/448 [00:23<01:15,  4.61it/s, ce=0.6975, gf=0.0000, loss=0.6976]
[Train]:  23%|██▎       | 102/448 [00:23<01:16,  4.53it/s, ce=0.6975, gf=0.0000, loss=0.6976]
[Train]:  23%|██▎       | 102/448 [00:23<01:16,  4.53it/s, ce=0.6972, gf=0.0000, loss=0.6972]
[Train]:  23%|██▎       | 103/448 [00:23<01:15,  4.59it/s, ce=0.6972, gf=0.0000, loss=0.6972]
[Train]:  23%|██▎       | 103/448 [00:23<01:15,  4.59it/s, ce=0.6968, gf=0.0000, loss=0.6968]
