
>>> [1/63] EAR | dynahate | seed=2024
>>> Command: python3 src_script/train/train_baseline_ear.py --dataset dynahate --seed 2024 --lambda_ear 0.1 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128
>>> Start: Sun Mar 15 07:06:23 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] EAR_dynahate_seed2024_0315_0706
[Data] Train: 8844 | Val: 1091 | Test: 1111
[Model] EAR | lambda_ear=0.1

Epoch 1/6

[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   4%|▍         | 24/553 [00:03<00:51, 10.35it/s, ce=0.7171, ear=-1.5225, loss=0.5648]
[Train]:   4%|▍         | 24/553 [00:03<00:51, 10.35it/s, ce=0.7188, ear=-1.5232, loss=0.5665]
[Train]:   5%|▍         | 26/553 [00:03<00:49, 10.55it/s, ce=0.7188, ear=-1.5232, loss=0.5665]
[Train]:   5%|▍         | 26/553 [00:03<00:49, 10.55it/s, ce=0.7220, ear=-1.5189, loss=0.5701]
[Train]:   5%|▍         | 26/553 [00:03<00:49, 10.55it/s, ce=0.7196, ear=-1.5223, loss=0.5673]
[Train]:   5%|▌         | 28/553 [00:03<00:49, 10.57it/s, ce=0.7196, ear=-1.5223, loss=0.5673]
[Train]:   5%|▌         | 28/553 [00:03<00:49, 10.57it/s, ce=0.7160, ear=-1.5218, loss=0.5638]
[Train]:   5%|▌         | 28/553 [00:03<00:49, 10.57it/s, ce=0.7168, ear=-1.5186, loss=0.5649]
[Train]:   5%|▌         | 30/553 [00:03<00:49, 10.58it/s, ce=0.7168, ear=-1.5186, loss=0.5649]
[Train]:   5%|▌         | 30/553 [00:03<00:49, 10.58it/s, ce=0.7152, ear=-1.5258, loss=0.5626]
[Train]:   5%|▌         | 30/553 [00:03<00:49, 10.58it/s, ce=0.7166, ear=-1.5239, loss=0.5642]
[Train]:   6%|▌         | 32/553 [00:03<00:49, 10.54it/s, ce=0.7166, ear=-1.5239, loss=0.5642]
[Train]:   6%|▌         | 32/553 [00:03<00:49, 10.54it/s, ce=0.7153, ear=-1.5266, loss=0.5627]
[Train]:   6%|▌         | 32/553 [00:03<00:49, 10.54it/s, ce=0.7142, ear=-1.5251, loss=0.5617]
[Train]:   6%|▌         | 34/553 [00:03<00:49, 10.51it/s, ce=0.7142, ear=-1.5251, loss=0.5617]
[Train]:   6%|▌         | 34/553 [00:03<00:49, 10.51it/s, ce=0.7140, ear=-1.5257, loss=0.5614]
[Train]:   6%|▌         | 34/553 [00:04<00:49, 10.51it/s, ce=0.7150, ear=-1.5242, loss=0.5626]
[Train]:   7%|▋         | 36/553 [00:04<00:48, 10.63it/s, ce=0.7150, ear=-1.5242, loss=0.5626]
[Train]:   7%|▋         | 36/553 [00:04<00:48, 10.63it/s, ce=0.7147, ear=-1.5245, loss=0.5622]
[Train]:   7%|▋         | 36/553 [00:04<00:48, 10.63it/s, ce=0.7124, ear=-1.5248, loss=0.5599]
[Train]:   7%|▋         | 38/553 [00:04<00:48, 10.72it/s, ce=0.7124, ear=-1.5248, loss=0.5599]
[Train]:   7%|▋         | 38/553 [00:04<00:48, 10.72it/s, ce=0.7116, ear=-1.5247, loss=0.5592]
[Train]:   7%|▋         | 38/553 [00:04<00:48, 10.72it/s, ce=0.7117, ear=-1.5260, loss=0.5591]
[Train]:   7%|▋         | 40/553 [00:04<00:48, 10.64it/s, ce=0.7117, ear=-1.5260, loss=0.5591]
[Train]:   7%|▋         | 40/553 [00:04<00:48, 10.64it/s, ce=0.7113, ear=-1.5297, loss=0.5583]
[Train]:   7%|▋         | 40/553 [00:04<00:48, 10.64it/s, ce=0.7108, ear=-1.5314, loss=0.5577]
[Train]:   8%|▊         | 42/553 [00:04<00:47, 10.65it/s, ce=0.7108, ear=-1.5314, loss=0.5577]
[Train]:   8%|▊         | 42/553 [00:04<00:47, 10.65it/s, ce=0.7121, ear=-1.5303, loss=0.5590]
[Train]:   8%|▊         | 42/553 [00:04<00:47, 10.65it/s, ce=0.7119, ear=-1.5303, loss=0.5588]
[Train]:   8%|▊         | 44/553 [00:04<00:48, 10.57it/s, ce=0.7119, ear=-1.5303, loss=0.5588]
[Train]:   8%|▊         | 44/553 [00:04<00:48, 10.57it/s, ce=0.7105, ear=-1.5274, loss=0.5577]
[Train]:   8%|▊         | 44/553 [00:05<00:48, 10.57it/s, ce=0.7108, ear=-1.5270, loss=0.5581]
[Train]:   8%|▊         | 46/553 [00:05<00:48, 10.53it/s, ce=0.7108, ear=-1.5270, loss=0.5581]
[Train]:   8%|▊         | 46/553 [00:05<00:48, 10.53it/s, ce=0.7114, ear=-1.5276, loss=0.5587]
[Train]:   8%|▊         | 46/553 [00:05<00:48, 10.53it/s, ce=0.7122, ear=-1.5244, loss=0.5597]
[Train]:   9%|▊         | 48/553 [00:05<00:47, 10.63it/s, ce=0.7122, ear=-1.5244, loss=0.5597]
[Train]:   9%|▊         | 48/553 [00:05<00:47, 10.63it/s, ce=0.7122, ear=-1.5252, loss=0.5597]
[Train]:   9%|▊         | 48/553 [00:05<00:47, 10.63it/s, ce=0.7122, ear=-1.5265, loss=0.5596]
[Train]:   9%|▉         | 50/553 [00:05<00:47, 10.56it/s, ce=0.7122, ear=-1.5265, loss=0.5596]
[Train]:   9%|▉         | 50/553 [00:05<00:47, 10.56it/s, ce=0.7122, ear=-1.5263, loss=0.5596]
[Train]:   9%|▉         | 50/553 [00:05<00:47, 10.56it/s, ce=0.7126, ear=-1.5270, loss=0.5599]
[Train]:   9%|▉         | 52/553 [00:05<00:47, 10.63it/s, ce=0.7126, ear=-1.5270, loss=0.5599]
[Train]:   9%|▉         | 52/553 [00:05<00:47, 10.63it/s, ce=0.7136, ear=-1.5276, loss=0.5609]
[Train]:   9%|▉         | 52/553 [00:05<00:47, 10.63it/s, ce=0.7128, ear=-1.5290, loss=0.5599]
[Train]:  10%|▉         | 54/553 [00:05<00:47, 10.52it/s, ce=0.7128, ear=-1.5290, loss=0.5599]
[Train]:  10%|▉         | 54/553 [00:05<00:47, 10.52it/s, ce=0.7121, ear=-1.5284, loss=0.5592]
[Train]:  10%|▉         | 54/553 [00:05<00:47, 10.52it/s, ce=0.7116, ear=-1.5291, loss=0.5587]
[Train]:  10%|█         | 56/553 [00:05<00:46, 10.59it/s, ce=0.7116, ear=-1.5291, loss=0.5587]
[Train]:  10%|█         | 56/553 [00:06<00:46, 10.59it/s, ce=0.7117, ear=-1.5288, loss=0.5588]
[Train]:  10%|█         | 56/553 [00:06<00:46, 10.59it/s, ce=0.7112, ear=-1.5312, loss=0.5581]
[Train]:  10%|█         | 58/553 [00:06<00:46, 10.71it/s, ce=0.7112, ear=-1.5312, loss=0.5581]
[Train]:  10%|█         | 58/553 [00:06<00:46, 10.71it/s, ce=0.7105, ear=-1.5325, loss=0.5573]
[Train]:  10%|█         | 58/553 [00:06<00:46, 10.71it/s, ce=0.7106, ear=-1.5331, loss=0.5573]
[Train]:  11%|█         | 60/553 [00:06<00:45, 10.78it/s, ce=0.7106, ear=-1.5331, loss=0.5573]
[Train]:  11%|█         | 60/553 [00:06<00:45, 10.78it/s, ce=0.7101, ear=-1.5334, loss=0.5568]
[Train]:  11%|█         | 60/553 [00:06<00:45, 10.78it/s, ce=0.7094, ear=-1.5355, loss=0.5559]
[Train]:  11%|█         | 62/553 [00:06<00:45, 10.69it/s, ce=0.7094, ear=-1.5355, loss=0.5559]
[Train]:  11%|█         | 62/553 [00:06<00:45, 10.69it/s, ce=0.7090, ear=-1.5360, loss=0.5554]
[Train]:  11%|█         | 62/553 [00:06<00:45, 10.69it/s, ce=0.7079, ear=-1.5373, loss=0.5542]
[Train]:  12%|█▏        | 64/553 [00:06<00:45, 10.78it/s, ce=0.7079, ear=-1.5373, loss=0.5542]
[Train]:  12%|█▏        | 64/553 [00:06<00:45, 10.78it/s, ce=0.7078, ear=-1.5371, loss=0.5540]
[Train]:  12%|█▏        | 64/553 [00:06<00:45, 10.78it/s, ce=0.7071, ear=-1.5383, loss=0.5533]
[Train]:  12%|█▏        | 66/553 [00:06<00:45, 10.79it/s, ce=0.7071, ear=-1.5383, loss=0.5533]
[Train]:  12%|█▏        | 66/553 [00:06<00:45, 10.79it/s, ce=0.7074, ear=-1.5394, loss=0.5535]
[Train]:  12%|█▏        | 66/553 [00:07<00:45, 10.79it/s, ce=0.7073, ear=-1.5413, loss=0.5531]
[Train]:  12%|█▏        | 68/553 [00:07<00:46, 10.38it/s, ce=0.7073, ear=-1.5413, loss=0.5531]
[Train]:  12%|█▏        | 68/553 [00:07<00:46, 10.38it/s, ce=0.7064, ear=-1.5416, loss=0.5522]
[Train]:  12%|█▏        | 68/553 [00:07<00:46, 10.38it/s, ce=0.7068, ear=-1.5431, loss=0.5525]
[Train]:  13%|█▎        | 70/553 [00:07<00:46, 10.42it/s, ce=0.7068, ear=-1.5431, loss=0.5525]
[Train]:  13%|█▎        | 70/553 [00:07<00:46, 10.42it/s, ce=0.7065, ear=-1.5446, loss=0.5521]
[Train]:  13%|█▎        | 70/553 [00:07<00:46, 10.42it/s, ce=0.7060, ear=-1.5457, loss=0.5514]
[Train]:  13%|█▎        | 72/553 [00:07<00:46, 10.42it/s, ce=0.7060, ear=-1.5457, loss=0.5514]
[Train]:  13%|█▎        | 72/553 [00:07<00:46, 10.42it/s, ce=0.7053, ear=-1.5481, loss=0.5505]
[Train]:  13%|█▎        | 72/553 [00:07<00:46, 10.42it/s, ce=0.7057, ear=-1.5503, loss=0.5506]
[Train]:  13%|█▎        | 74/553 [00:07<00:45, 10.59it/s, ce=0.7057, ear=-1.5503, loss=0.5506]
[Train]:  13%|█▎        | 74/553 [00:07<00:45, 10.59it/s, ce=0.7051, ear=-1.5503, loss=0.5501]
[Train]:  13%|█▎        | 74/553 [00:07<00:45, 10.59it/s, ce=0.7051, ear=-1.5507, loss=0.5500]
[Train]:  14%|█▎        | 76/553 [00:07<00:44, 10.70it/s, ce=0.7051, ear=-1.5507, loss=0.5500]
[Train]:  14%|█▎        | 76/553 [00:07<00:44, 10.70it/s, ce=0.7054, ear=-1.5512, loss=0.5502]
[Train]:  14%|█▎        | 76/553 [00:08<00:44, 10.70it/s, ce=0.7047, ear=-1.5532, loss=0.5494]
[Train]:  14%|█▍        | 78/553 [00:08<00:44, 10.76it/s, ce=0.7047, ear=-1.5532, loss=0.5494]
[Train]:  14%|█▍        | 78/553 [00:08<00:44, 10.76it/s, ce=0.7052, ear=-1.5556, loss=0.5497]
[Train]:  14%|█▍        | 78/553 [00:08<00:44, 10.76it/s, ce=0.7051, ear=-1.5584, loss=0.5492]
[Train]:  14%|█▍        | 80/553 [00:08<00:44, 10.71it/s, ce=0.7051, ear=-1.5584, loss=0.5492]
[Train]:  14%|█▍        | 80/553 [00:08<00:44, 10.71it/s, ce=0.7052, ear=-1.5605, loss=0.5492]
[Train]:  14%|█▍        | 80/553 [00:08<00:44, 10.71it/s, ce=0.7051, ear=-1.5627, loss=0.5489]
[Train]:  15%|█▍        | 82/553 [00:08<00:44, 10.62it/s, ce=0.7051, ear=-1.5627, loss=0.5489]
[Train]:  15%|█▍        | 82/553 [00:08<00:44, 10.62it/s, ce=0.7057, ear=-1.5641, loss=0.5492]
[Train]:  15%|█▍        | 82/553 [00:08<00:44, 10.62it/s, ce=0.7051, ear=-1.5667, loss=0.5485]
[Train]:  15%|█▌        | 84/553 [00:08<00:43, 10.72it/s, ce=0.7051, ear=-1.5667, loss=0.5485]
[Train]:  15%|█▌        | 84/553 [00:08<00:43, 10.72it/s, ce=0.7049, ear=-1.5676, loss=0.5482]
[Train]:  15%|█▌        | 84/553 [00:08<00:43, 10.72it/s, ce=0.7045, ear=-1.5677, loss=0.5477]
[Train]:  16%|█▌        | 86/553 [00:08<00:43, 10.83it/s, ce=0.7045, ear=-1.5677, loss=0.5477]
[Train]:  16%|█▌        | 86/553 [00:08<00:43, 10.83it/s, ce=0.7042, ear=-1.5693, loss=0.5473]
[Train]:  16%|█▌        | 86/553 [00:08<00:43, 10.83it/s, ce=0.7041, ear=-1.5696, loss=0.5471]
[Train]:  16%|█▌        | 88/553 [00:08<00:42, 10.88it/s, ce=0.7041, ear=-1.5696, loss=0.5471]
[Train]:  16%|█▌        | 88/553 [00:09<00:42, 10.88it/s, ce=0.7041, ear=-1.5724, loss=0.5469]
[Train]:  16%|█▌        | 88/553 [00:09<00:42, 10.88it/s, ce=0.7040, ear=-1.5735, loss=0.5467]
[Train]:  16%|█▋        | 90/553 [00:09<00:42, 10.82it/s, ce=0.7040, ear=-1.5735, loss=0.5467]
[Train]:  16%|█▋        | 90/553 [00:09<00:42, 10.82it/s, ce=0.7042, ear=-1.5749, loss=0.5467]
[Train]:  16%|█▋        | 90/553 [00:09<00:42, 10.82it/s, ce=0.7032, ear=-1.5765, loss=0.5456]
[Train]:  17%|█▋        | 92/553 [00:09<00:45, 10.22it/s, ce=0.7032, ear=-1.5765, loss=0.5456]
[Train]:  17%|█▋        | 92/553 [00:09<00:45, 10.22it/s, ce=0.7025, ear=-1.5797, loss=0.5445]
[Train]:  17%|█▋        | 92/553 [00:09<00:45, 10.22it/s, ce=0.7025, ear=-1.5804, loss=0.5444]
[Train]:  17%|█▋        | 94/553 [00:09<00:46,  9.97it/s, ce=0.7025, ear=-1.5804, loss=0.5444]
[Train]:  17%|█▋        | 94/553 [00:09<00:46,  9.97it/s, ce=0.7025, ear=-1.5825, loss=0.5442]
[Train]:  17%|█▋        | 94/553 [00:09<00:46,  9.97it/s, ce=0.7022, ear=-1.5820, loss=0.5440]
[Train]:  17%|█▋        | 96/553 [00:09<00:46,  9.88it/s, ce=0.7022, ear=-1.5820, loss=0.5440]
[Train]:  17%|█▋        | 96/553 [00:09<00:46,  9.88it/s, ce=0.7019, ear=-1.5820, loss=0.5437]
[Train]:  17%|█▋        | 96/553 [00:09<00:46,  9.88it/s, ce=0.7016, ear=-1.5825, loss=0.5433]
[Train]:  18%|█▊        | 98/553 [00:09<00:46,  9.88it/s, ce=0.7016, ear=-1.5825, loss=0.5433]
[Train]:  18%|█▊        | 98/553 [00:10<00:46,  9.88it/s, ce=0.7016, ear=-1.5844, loss=0.5432]
[Train]:  18%|█▊        | 98/553 [00:10<00:46,  9.88it/s, ce=0.7017, ear=-1.5852, loss=0.5432]
[Train]:  18%|█▊        | 100/553 [00:10<00:46,  9.81it/s, ce=0.7017, ear=-1.5852, loss=0.5432]
[Train]:  18%|█▊        | 100/553 [00:10<00:46,  9.81it/s, ce=0.7012, ear=-1.5864, loss=0.5426]
[Train]:  18%|█▊        | 101/553 [00:10<00:45,  9.84it/s, ce=0.7012, ear=-1.5864, loss=0.5426]
[Train]:  18%|█▊        | 101/553 [00:10<00:45,  9.84it/s, ce=0.7007, ear=-1.5876, loss=0.5420]
[Train]:  18%|█▊        | 102/553 [00:10<00:47,  9.55it/s, ce=0.7007, ear=-1.5876, loss=0.5420]
[Train]:  18%|█▊        | 102/553 [00:10<00:47,  9.55it/s, ce=0.7007, ear=-1.5891, loss=0.5418]
[Train]:  18%|█▊        | 102/553 [00:10<00:47,  9.55it/s, ce=0.7008, ear=-1.5920, loss=0.5416]
[Train]:  19%|█▉        | 104/553 [00:10<00:46,  9.66it/s, ce=0.7008, ear=-1.5920, loss=0.5416]
[Train]:  19%|█▉        | 104/553 [00:10<00:46,  9.66it/s, ce=0.6999, ear=-1.5928, loss=0.5406]
[Train]:  19%|█▉        | 104/553 [00:10<00:46,  9.66it/s, ce=0.6998, ear=-1.5935, loss=0.5404]
[Train]:  19%|█▉        | 106/553 [00:10<00:46,  9.60it/s, ce=0.6998, ear=-1.5935, loss=0.5404]
[Train]:  19%|█▉        | 106/553 [00:10<00:46,  9.60it/s, ce=0.6993, ear=-1.5952, loss=0.5398]
[Train]:  19%|█▉        | 106/553 [00:11<00:46,  9.60it/s, ce=0.6986, ear=-1.5970, loss=0.5389]
[Train]:  20%|█▉        | 108/553 [00:11<00:46,  9.54it/s, ce=0.6986, ear=-1.5970, loss=0.5389]
[Train]:  20%|█▉        | 108/553 [00:11<00:46,  9.54it/s, ce=0.6985, ear=-1.5991, loss=0.5386]
[Train]:  20%|█▉        | 108/553 [00:11<00:46,  9.54it/s, ce=0.6993, ear=-1.5994, loss=0.5394]
[Train]:  20%|█▉        | 110/553 [00:11<00:47,  9.40it/s, ce=0.6993, ear=-1.5994, loss=0.5394]
[Train]:  20%|█▉        | 110/553 [00:11<00:47,  9.40it/s, ce=0.6988, ear=-1.6019, loss=0.5386]
[Train]:  20%|█▉        | 110/553 [00:11<00:47,  9.40it/s, ce=0.6985, ear=-1.6037, loss=0.5382]
[Train]:  20%|██        | 112/553 [00:11<00:47,  9.38it/s, ce=0.6985, ear=-1.6037, loss=0.5382]
[Train]:  20%|██        | 112/553 [00:11<00:47,  9.38it/s, ce=0.6986, ear=-1.6053, loss=0.5380]
[Train]:  20%|██        | 112/553 [00:11<00:47,  9.38it/s, ce=0.6988, ear=-1.6081, loss=0.5380]
[Train]:  21%|██        | 114/553 [00:11<00:46,  9.36it/s, ce=0.6988, ear=-1.6081, loss=0.5380]
[Train]:  21%|██        | 114/553 [00:11<00:46,  9.36it/s, ce=0.6979, ear=-1.6110, loss=0.5368]
[Train]:  21%|██        | 114/553 [00:11<00:46,  9.36it/s, ce=0.6976, ear=-1.6126, loss=0.5364]
[Train]:  21%|██        | 116/553 [00:11<00:46,  9.33it/s, ce=0.6976, ear=-1.6126, loss=0.5364]
[Train]:  21%|██        | 116/553 [00:11<00:46,  9.33it/s, ce=0.6972, ear=-1.6136, loss=0.5358]
[Train]:  21%|██        | 116/553 [00:12<00:46,  9.33it/s, ce=0.6969, ear=-1.6157, loss=0.5354]
[Train]:  21%|██▏       | 118/553 [00:12<00:46,  9.36it/s, ce=0.6969, ear=-1.6157, loss=0.5354]
[Train]:  21%|██▏       | 118/553 [00:12<00:46,  9.36it/s, ce=0.6965, ear=-1.6173, loss=0.5348]
[Train]:  21%|██▏       | 118/553 [00:12<00:46,  9.36it/s, ce=0.6961, ear=-1.6189, loss=0.5342]
[Train]:  22%|██▏       | 120/553 [00:12<00:46,  9.35it/s, ce=0.6961, ear=-1.6189, loss=0.5342]
[Train]:  22%|██▏       | 120/553 [00:12<00:46,  9.35it/s, ce=0.6954, ear=-1.6206, loss=0.5334]
[Train]:  22%|██▏       | 120/553 [00:12<00:46,  9.35it/s, ce=0.6954, ear=-1.6213, loss=0.5332]
[Train]:  22%|██▏       | 122/553 [00:12<00:45,  9.39it/s, ce=0.6954, ear=-1.6213, loss=0.5332]
[Train]:  22%|██▏       | 122/553 [00:12<00:45,  9.39it/s, ce=0.6950, ear=-1.6225, loss=0.5328]
[Train]:  22%|██▏       | 122/553 [00:12<00:45,  9.39it/s, ce=0.6946, ear=-1.6240, loss=0.5322]
[Train]:  22%|██▏       | 124/553 [00:12<00:46,  9.32it/s, ce=0.6946, ear=-1.6240, loss=0.5322]
[Train]:  22%|██▏       | 124/553 [00:12<00:46,  9.32it/s, ce=0.6946, ear=-1.6261, loss=0.5320]
[Train]:  22%|██▏       | 124/553 [00:12<00:46,  9.32it/s, ce=0.6945, ear=-1.6274, loss=0.5318]
[Train]:  23%|██▎       | 126/553 [00:12<00:45,  9.34it/s, ce=0.6945, ear=-1.6274, loss=0.5318]
[Train]:  23%|██▎       | 126/553 [00:13<00:45,  9.34it/s, ce=0.6938, ear=-1.6294, loss=0.5308]
[Train]:  23%|██▎       | 126/553 [00:13<00:45,  9.34it/s, ce=0.6933, ear=-1.6310, loss=0.5302]
[Train]:  23%|██▎       | 128/553 [00:13<00:45,  9.33it/s, ce=0.6933, ear=-1.6310, loss=0.5302]
[Train]:  23%|██▎       | 128/553 [00:13<00:45,  9.33it/s, ce=0.6937, ear=-1.6315, loss=0.5306]
[Train]:  23%|██▎       | 128/553 [00:13<00:45,  9.33it/s, ce=0.6945, ear=-1.6326, loss=0.5312]
[Train]:  24%|██▎       | 130/553 [00:13<00:45,  9.36it/s, ce=0.6945, ear=-1.6326, loss=0.5312]
[Train]:  24%|██▎       | 130/553 [00:13<00:45,  9.36it/s, ce=0.6945, ear=-1.6344, loss=0.5310]
[Train]:  24%|██▎       | 130/553 [00:13<00:45,  9.36it/s, ce=0.6952, ear=-1.6362, loss=0.5316]
[Train]:  24%|██▍       | 132/553 [00:13<00:44,  9.39it/s, ce=0.6952, ear=-1.6362, loss=0.5316]
[Train]:  24%|██▍       | 132/553 [00:13<00:44,  9.39it/s, ce=0.6945, ear=-1.6390, loss=0.5306]
[Train]:  24%|██▍       | 132/553 [00:13<00:44,  9.39it/s, ce=0.6943, ear=-1.6396, loss=0.5304]
[Train]:  24%|██▍       | 134/553 [00:13<00:44,  9.34it/s, ce=0.6943, ear=-1.6396, loss=0.5304]
