
>>> [1/63] CCDF | dynahate | seed=123
>>> Command: python3 src_script/train/train_baseline_ccdf.py --dataset dynahate --seed 123 --lambda_kl 1.0 --tde_alpha 0.5 --bias_epochs 5 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128
>>> Start: Sun Mar 15 06:33:23 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] CCDF_dynahate_seed123_0315_0633
[Data] Train: 8844 | Val: 1091 | Test: 1111

[Phase 1] Training bias-only model...

[Bias Epoch 1]:   0%|          | 0/553 [00:00<?, ?it/s]
[Bias Epoch 3]:  54%|█████▍    | 301/553 [00:02<00:01, 145.43it/s]
[Bias Epoch 3]:  57%|█████▋    | 316/553 [00:02<00:01, 146.54it/s]
[Bias Epoch 3]:  60%|█████▉    | 331/553 [00:02<00:01, 146.54it/s]
[Bias Epoch 3]:  63%|██████▎   | 346/553 [00:02<00:01, 143.24it/s]
[Bias Epoch 3]:  65%|██████▌   | 361/553 [00:02<00:01, 136.87it/s]
[Bias Epoch 3]:  68%|██████▊   | 375/553 [00:02<00:01, 131.98it/s]
[Bias Epoch 3]:  70%|███████   | 389/553 [00:02<00:01, 128.86it/s]
[Bias Epoch 3]:  73%|███████▎  | 402/553 [00:02<00:01, 127.45it/s]
[Bias Epoch 3]:  75%|███████▌  | 415/553 [00:03<00:01, 126.24it/s]
[Bias Epoch 3]:  77%|███████▋  | 428/553 [00:03<00:00, 126.95it/s]
[Bias Epoch 3]:  80%|███████▉  | 441/553 [00:03<00:00, 127.52it/s]
[Bias Epoch 3]:  82%|████████▏ | 454/553 [00:03<00:00, 127.87it/s]
[Bias Epoch 3]:  85%|████████▍ | 468/553 [00:03<00:00, 128.74it/s]
[Bias Epoch 3]:  87%|████████▋ | 481/553 [00:03<00:00, 128.97it/s]
[Bias Epoch 3]:  89%|████████▉ | 494/553 [00:03<00:00, 127.78it/s]
[Bias Epoch 3]:  92%|█████████▏| 507/553 [00:03<00:00, 127.50it/s]
[Bias Epoch 3]:  94%|█████████▍| 521/553 [00:03<00:00, 129.79it/s]
[Bias Epoch 3]:  97%|█████████▋| 534/553 [00:03<00:00, 128.33it/s]
[Bias Epoch 3]:  99%|█████████▉| 547/553 [00:04<00:00, 128.78it/s]
[Bias Epoch 3]: 100%|██████████| 553/553 [00:04<00:00, 133.31it/s]
  Bias Epoch 3: loss=0.6164

[Bias Epoch 4]:   0%|          | 0/553 [00:00<?, ?it/s]
[Bias Epoch 4]:   1%|▏         | 8/553 [00:00<00:07, 75.11it/s]
[Bias Epoch 4]:   4%|▍         | 21/553 [00:00<00:05, 106.15it/s]
[Bias Epoch 4]:   6%|▋         | 35/553 [00:00<00:04, 118.16it/s]
[Bias Epoch 4]:   9%|▉         | 50/553 [00:00<00:03, 127.66it/s]
[Bias Epoch 4]:  12%|█▏        | 64/553 [00:00<00:03, 130.04it/s]
[Bias Epoch 4]:  14%|█▍        | 78/553 [00:00<00:03, 127.79it/s]
[Bias Epoch 4]:  16%|█▋        | 91/553 [00:00<00:03, 124.18it/s]
[Bias Epoch 4]:  19%|█▉        | 104/553 [00:00<00:03, 124.86it/s]
[Bias Epoch 4]:  21%|██▏       | 118/553 [00:00<00:03, 127.34it/s]
[Bias Epoch 4]:  24%|██▍       | 132/553 [00:01<00:03, 128.34it/s]
[Bias Epoch 4]:  26%|██▋       | 146/553 [00:01<00:03, 130.10it/s]
[Bias Epoch 4]:  29%|██▉       | 160/553 [00:01<00:02, 131.62it/s]
[Bias Epoch 4]:  31%|███▏      | 174/553 [00:01<00:02, 132.83it/s]
[Bias Epoch 4]:  34%|███▍      | 188/553 [00:01<00:02, 132.48it/s]
[Bias Epoch 4]:  37%|███▋      | 202/553 [00:01<00:02, 127.23it/s]
[Bias Epoch 4]:  39%|███▉      | 215/553 [00:01<00:02, 126.34it/s]
[Bias Epoch 4]:  41%|████      | 228/553 [00:01<00:02, 125.92it/s]
[Bias Epoch 4]:  44%|████▎     | 241/553 [00:01<00:02, 126.06it/s]
[Bias Epoch 4]:  46%|████▌     | 255/553 [00:02<00:02, 127.71it/s]
[Bias Epoch 4]:  49%|████▊     | 269/553 [00:02<00:02, 128.63it/s]
[Bias Epoch 4]:  51%|█████     | 282/553 [00:02<00:02, 128.30it/s]
[Bias Epoch 4]:  53%|█████▎    | 295/553 [00:02<00:02, 128.21it/s]
[Bias Epoch 4]:  56%|█████▌    | 308/553 [00:02<00:01, 126.66it/s]
[Bias Epoch 4]:  58%|█████▊    | 321/553 [00:02<00:01, 126.01it/s]
[Bias Epoch 4]:  60%|██████    | 334/553 [00:02<00:01, 125.15it/s]
[Bias Epoch 4]:  63%|██████▎   | 348/553 [00:02<00:01, 126.89it/s]
[Bias Epoch 4]:  65%|██████▌   | 362/553 [00:02<00:01, 127.89it/s]
[Bias Epoch 4]:  68%|██████▊   | 375/553 [00:02<00:01, 128.17it/s]
[Bias Epoch 4]:  70%|███████   | 388/553 [00:03<00:01, 128.28it/s]
[Bias Epoch 4]:  73%|███████▎  | 401/553 [00:03<00:01, 127.11it/s]
[Bias Epoch 4]:  75%|███████▌  | 415/553 [00:03<00:01, 128.91it/s]
[Bias Epoch 4]:  77%|███████▋  | 428/553 [00:03<00:00, 127.43it/s]
[Bias Epoch 4]:  80%|███████▉  | 441/553 [00:03<00:00, 124.09it/s]
[Bias Epoch 4]:  82%|████████▏ | 454/553 [00:03<00:00, 124.73it/s]
[Bias Epoch 4]:  84%|████████▍ | 467/553 [00:03<00:00, 125.57it/s]
[Bias Epoch 4]:  87%|████████▋ | 480/553 [00:03<00:00, 125.86it/s]
[Bias Epoch 4]:  89%|████████▉ | 493/553 [00:03<00:00, 126.17it/s]
[Bias Epoch 4]:  92%|█████████▏| 506/553 [00:04<00:00, 125.89it/s]
[Bias Epoch 4]:  94%|█████████▍| 519/553 [00:04<00:00, 126.57it/s]
[Bias Epoch 4]:  96%|█████████▌| 532/553 [00:04<00:00, 125.83it/s]
[Bias Epoch 4]:  99%|█████████▊| 545/553 [00:04<00:00, 125.72it/s]
[Bias Epoch 4]: 100%|██████████| 553/553 [00:04<00:00, 125.81it/s]
  Bias Epoch 4: loss=0.6153

[Bias Epoch 5]:   0%|          | 0/553 [00:00<?, ?it/s]
[Bias Epoch 5]:   1%|          | 6/553 [00:00<00:09, 58.82it/s]
[Bias Epoch 5]:   3%|▎         | 19/553 [00:00<00:05, 100.27it/s]
[Bias Epoch 5]:   6%|▌         | 33/553 [00:00<00:04, 115.92it/s]
[Bias Epoch 5]:   8%|▊         | 47/553 [00:00<00:04, 123.49it/s]
[Bias Epoch 5]:  11%|█         | 61/553 [00:00<00:03, 128.26it/s]
[Bias Epoch 5]:  14%|█▎        | 75/553 [00:00<00:03, 131.54it/s]
[Bias Epoch 5]:  16%|█▌        | 89/553 [00:00<00:03, 133.02it/s]
[Bias Epoch 5]:  19%|█▊        | 103/553 [00:00<00:03, 124.26it/s]
[Bias Epoch 5]:  21%|██        | 116/553 [00:00<00:03, 124.25it/s]
[Bias Epoch 5]:  23%|██▎       | 129/553 [00:01<00:03, 123.36it/s]
[Bias Epoch 5]:  26%|██▌       | 142/553 [00:01<00:03, 123.15it/s]
[Bias Epoch 5]:  28%|██▊       | 155/553 [00:01<00:03, 123.86it/s]
[Bias Epoch 5]:  30%|███       | 168/553 [00:01<00:03, 124.43it/s]
[Bias Epoch 5]:  33%|███▎      | 181/553 [00:01<00:02, 124.61it/s]
[Bias Epoch 5]:  35%|███▌      | 194/553 [00:01<00:02, 124.94it/s]
[Bias Epoch 5]:  37%|███▋      | 207/553 [00:01<00:02, 124.77it/s]
[Bias Epoch 5]:  40%|███▉      | 220/553 [00:01<00:02, 124.67it/s]
[Bias Epoch 5]:  42%|████▏     | 233/553 [00:01<00:02, 122.35it/s]
[Bias Epoch 5]:  44%|████▍     | 246/553 [00:02<00:02, 122.80it/s]
[Bias Epoch 5]:  47%|████▋     | 259/553 [00:02<00:02, 123.18it/s]
[Bias Epoch 5]:  49%|████▉     | 272/553 [00:02<00:02, 123.37it/s]
[Bias Epoch 5]:  52%|█████▏    | 285/553 [00:02<00:02, 124.32it/s]
[Bias Epoch 5]:  54%|█████▍    | 298/553 [00:02<00:02, 124.48it/s]
[Bias Epoch 5]:  56%|█████▌    | 311/553 [00:02<00:01, 124.40it/s]
[Bias Epoch 5]:  59%|█████▊    | 324/553 [00:02<00:01, 124.63it/s]
[Bias Epoch 5]:  61%|██████    | 337/553 [00:02<00:01, 124.92it/s]
[Bias Epoch 5]:  63%|██████▎   | 350/553 [00:02<00:01, 123.69it/s]
[Bias Epoch 5]:  66%|██████▌   | 364/553 [00:02<00:01, 126.13it/s]
[Bias Epoch 5]:  68%|██████▊   | 378/553 [00:03<00:01, 129.78it/s]
[Bias Epoch 5]:  71%|███████   | 392/553 [00:03<00:01, 131.55it/s]
[Bias Epoch 5]:  73%|███████▎  | 406/553 [00:03<00:01, 133.10it/s]
[Bias Epoch 5]:  76%|███████▌  | 420/553 [00:03<00:00, 134.04it/s]
[Bias Epoch 5]:  78%|███████▊  | 434/553 [00:03<00:00, 133.88it/s]
[Bias Epoch 5]:  81%|████████  | 448/553 [00:03<00:00, 133.02it/s]
[Bias Epoch 5]:  84%|████████▎ | 462/553 [00:03<00:00, 133.18it/s]
[Bias Epoch 5]:  86%|████████▌ | 476/553 [00:03<00:00, 133.28it/s]
[Bias Epoch 5]:  89%|████████▊ | 490/553 [00:03<00:00, 131.37it/s]
[Bias Epoch 5]:  91%|█████████ | 504/553 [00:03<00:00, 131.90it/s]
[Bias Epoch 5]:  94%|█████████▎| 518/553 [00:04<00:00, 132.40it/s]
[Bias Epoch 5]:  96%|█████████▌| 532/553 [00:04<00:00, 133.74it/s]
[Bias Epoch 5]:  99%|█████████▊| 546/553 [00:04<00:00, 134.47it/s]
[Bias Epoch 5]: 100%|██████████| 553/553 [00:04<00:00, 126.13it/s]
  Bias Epoch 5: loss=0.6141
[Phase 1] Bias model trained.

[Phase 2] Main model training | lambda_kl=1.0 tde_alpha=0.5

Epoch 1/6

[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.8245, kl=0.0261, loss=0.8506]
[Train]:   0%|          | 1/553 [00:00<06:26,  1.43it/s, ce=0.8245, kl=0.0261, loss=0.8506]
[Train]:   0%|          | 1/553 [00:00<06:26,  1.43it/s, ce=0.8656, kl=0.0306, loss=0.8962]
[Train]:   0%|          | 2/553 [00:00<03:55,  2.34it/s, ce=0.8656, kl=0.0306, loss=0.8962]
[Train]:   0%|          | 2/553 [00:01<03:55,  2.34it/s, ce=0.8895, kl=0.0331, loss=0.9226]
[Train]:   1%|          | 3/553 [00:01<02:33,  3.59it/s, ce=0.8895, kl=0.0331, loss=0.9226]
[Train]:   1%|          | 3/553 [00:01<02:33,  3.59it/s, ce=0.8422, kl=0.0348, loss=0.8770]
[Train]:   1%|          | 4/553 [00:01<01:58,  4.63it/s, ce=0.8422, kl=0.0348, loss=0.8770]
[Train]:   1%|          | 4/553 [00:01<01:58,  4.63it/s, ce=0.8109, kl=0.0315, loss=0.8425]
[Train]:   1%|          | 4/553 [00:01<01:58,  4.63it/s, ce=0.8017, kl=0.0301, loss=0.8318]
[Train]:   1%|          | 6/553 [00:01<01:25,  6.37it/s, ce=0.8017, kl=0.0301, loss=0.8318]
[Train]:   1%|          | 6/553 [00:01<01:25,  6.37it/s, ce=0.8024, kl=0.0278, loss=0.8302]
[Train]:   1%|          | 6/553 [00:01<01:25,  6.37it/s, ce=0.7973, kl=0.0267, loss=0.8240]
[Train]:   1%|▏         | 8/553 [00:01<01:13,  7.37it/s, ce=0.7973, kl=0.0267, loss=0.8240]
[Train]:   1%|▏         | 8/553 [00:01<01:13,  7.37it/s, ce=0.7988, kl=0.0247, loss=0.8235]
[Train]:   1%|▏         | 8/553 [00:01<01:13,  7.37it/s, ce=0.7851, kl=0.0233, loss=0.8084]
[Train]:   2%|▏         | 10/553 [00:01<01:07,  8.09it/s, ce=0.7851, kl=0.0233, loss=0.8084]
[Train]:   2%|▏         | 10/553 [00:01<01:07,  8.09it/s, ce=0.7837, kl=0.0223, loss=0.8060]
[Train]:   2%|▏         | 10/553 [00:01<01:07,  8.09it/s, ce=0.7907, kl=0.0220, loss=0.8127]
[Train]:   2%|▏         | 12/553 [00:01<01:01,  8.82it/s, ce=0.7907, kl=0.0220, loss=0.8127]
[Train]:   2%|▏         | 12/553 [00:02<01:01,  8.82it/s, ce=0.7827, kl=0.0227, loss=0.8054]
[Train]:   2%|▏         | 12/553 [00:02<01:01,  8.82it/s, ce=0.7930, kl=0.0236, loss=0.8166]
[Train]:   3%|▎         | 14/553 [00:02<00:57,  9.36it/s, ce=0.7930, kl=0.0236, loss=0.8166]
[Train]:   3%|▎         | 14/553 [00:02<00:57,  9.36it/s, ce=0.7880, kl=0.0233, loss=0.8113]
[Train]:   3%|▎         | 14/553 [00:02<00:57,  9.36it/s, ce=0.7838, kl=0.0236, loss=0.8074]
[Train]:   3%|▎         | 16/553 [00:02<00:55,  9.66it/s, ce=0.7838, kl=0.0236, loss=0.8074]
[Train]:   3%|▎         | 16/553 [00:02<00:55,  9.66it/s, ce=0.7790, kl=0.0231, loss=0.8021]
[Train]:   3%|▎         | 16/553 [00:02<00:55,  9.66it/s, ce=0.7796, kl=0.0222, loss=0.8019]
[Train]:   3%|▎         | 18/553 [00:02<00:55,  9.71it/s, ce=0.7796, kl=0.0222, loss=0.8019]
[Train]:   3%|▎         | 18/553 [00:02<00:55,  9.71it/s, ce=0.7816, kl=0.0217, loss=0.8033]
[Train]:   3%|▎         | 18/553 [00:02<00:55,  9.71it/s, ce=0.7771, kl=0.0220, loss=0.7991]
[Train]:   4%|▎         | 20/553 [00:02<00:54,  9.87it/s, ce=0.7771, kl=0.0220, loss=0.7991]
[Train]:   4%|▎         | 20/553 [00:02<00:54,  9.87it/s, ce=0.7778, kl=0.0216, loss=0.7994]
[Train]:   4%|▎         | 20/553 [00:02<00:54,  9.87it/s, ce=0.7775, kl=0.0214, loss=0.7990]
[Train]:   4%|▍         | 22/553 [00:02<00:52, 10.06it/s, ce=0.7775, kl=0.0214, loss=0.7990]
[Train]:   4%|▍         | 22/553 [00:03<00:52, 10.06it/s, ce=0.7788, kl=0.0214, loss=0.8002]
[Train]:   4%|▍         | 22/553 [00:03<00:52, 10.06it/s, ce=0.7810, kl=0.0219, loss=0.8029]
[Train]:   4%|▍         | 24/553 [00:03<00:52, 10.16it/s, ce=0.7810, kl=0.0219, loss=0.8029]
[Train]:   4%|▍         | 24/553 [00:03<00:52, 10.16it/s, ce=0.7850, kl=0.0218, loss=0.8068]
[Train]:   4%|▍         | 24/553 [00:03<00:52, 10.16it/s, ce=0.7848, kl=0.0212, loss=0.8061]
[Train]:   5%|▍         | 26/553 [00:03<00:51, 10.15it/s, ce=0.7848, kl=0.0212, loss=0.8061]
[Train]:   5%|▍         | 26/553 [00:03<00:51, 10.15it/s, ce=0.7813, kl=0.0208, loss=0.8021]
[Train]:   5%|▍         | 26/553 [00:03<00:51, 10.15it/s, ce=0.7802, kl=0.0207, loss=0.8009]
[Train]:   5%|▌         | 28/553 [00:03<00:52,  9.99it/s, ce=0.7802, kl=0.0207, loss=0.8009]
[Train]:   5%|▌         | 28/553 [00:03<00:52,  9.99it/s, ce=0.7796, kl=0.0205, loss=0.8001]
[Train]:   5%|▌         | 28/553 [00:03<00:52,  9.99it/s, ce=0.7792, kl=0.0204, loss=0.7997]
[Train]:   5%|▌         | 30/553 [00:03<00:51, 10.06it/s, ce=0.7792, kl=0.0204, loss=0.7997]
[Train]:   5%|▌         | 30/553 [00:03<00:51, 10.06it/s, ce=0.7818, kl=0.0201, loss=0.8019]
[Train]:   5%|▌         | 30/553 [00:03<00:51, 10.06it/s, ce=0.7795, kl=0.0200, loss=0.7995]
