
>>> [1/63] GetFair | hatexplain | seed=2024
>>> Command: python3 src_script/train/train_baseline_getfair.py --dataset hatexplain --seed 2024 --lambda_gf 0.5 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128
>>> Start: Sun Mar 15 03:22:03 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] GetFair_hatexplain_seed2024_0315_0322
[Data] Train: 15383 | Val: 1922 | Test: 1924
[Model] GetFair | lambda_gf=0.5

Epoch 1/6

[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   1%|          | 7/962 [00:02<03:57,  4.02it/s, ce=0.7332, gf=0.0000, loss=0.7332]
[Train]:   1%|          | 7/962 [00:02<03:57,  4.02it/s, ce=0.7356, gf=0.0000, loss=0.7356]
[Train]:   1%|          | 8/962 [00:02<03:53,  4.08it/s, ce=0.7356, gf=0.0000, loss=0.7356]
[Train]:   1%|          | 8/962 [00:02<03:53,  4.08it/s, ce=0.7418, gf=0.0000, loss=0.7419]
[Train]:   1%|          | 9/962 [00:02<03:45,  4.23it/s, ce=0.7418, gf=0.0000, loss=0.7419]
[Train]:   1%|          | 9/962 [00:02<03:45,  4.23it/s, ce=0.7389, gf=0.0000, loss=0.7389]
[Train]:   1%|          | 10/962 [00:02<03:45,  4.23it/s, ce=0.7389, gf=0.0000, loss=0.7389]
[Train]:   1%|          | 10/962 [00:03<03:45,  4.23it/s, ce=0.7422, gf=0.0000, loss=0.7422]
[Train]:   1%|          | 11/962 [00:03<03:38,  4.34it/s, ce=0.7422, gf=0.0000, loss=0.7422]
[Train]:   1%|          | 11/962 [00:03<03:38,  4.34it/s, ce=0.7405, gf=0.0000, loss=0.7405]
[Train]:   1%|          | 12/962 [00:03<03:41,  4.30it/s, ce=0.7405, gf=0.0000, loss=0.7405]
[Train]:   1%|          | 12/962 [00:03<03:41,  4.30it/s, ce=0.7401, gf=0.0000, loss=0.7401]
[Train]:   1%|▏         | 13/962 [00:03<03:36,  4.39it/s, ce=0.7401, gf=0.0000, loss=0.7401]
[Train]:   1%|▏         | 13/962 [00:03<03:36,  4.39it/s, ce=0.7357, gf=0.0000, loss=0.7357]
[Train]:   1%|▏         | 14/962 [00:03<03:39,  4.32it/s, ce=0.7357, gf=0.0000, loss=0.7357]
[Train]:   1%|▏         | 14/962 [00:03<03:39,  4.32it/s, ce=0.7389, gf=0.0000, loss=0.7389]
[Train]:   2%|▏         | 15/962 [00:03<03:33,  4.43it/s, ce=0.7389, gf=0.0000, loss=0.7389]
[Train]:   2%|▏         | 15/962 [00:04<03:33,  4.43it/s, ce=0.7342, gf=0.0000, loss=0.7342]
[Train]:   2%|▏         | 16/962 [00:04<03:36,  4.37it/s, ce=0.7342, gf=0.0000, loss=0.7342]
[Train]:   2%|▏         | 16/962 [00:04<03:36,  4.37it/s, ce=0.7328, gf=0.0000, loss=0.7328]
[Train]:   2%|▏         | 17/962 [00:04<03:31,  4.46it/s, ce=0.7328, gf=0.0000, loss=0.7328]
[Train]:   2%|▏         | 17/962 [00:04<03:31,  4.46it/s, ce=0.7302, gf=0.0000, loss=0.7302]
[Train]:   2%|▏         | 18/962 [00:04<03:35,  4.38it/s, ce=0.7302, gf=0.0000, loss=0.7302]
[Train]:   2%|▏         | 18/962 [00:04<03:35,  4.38it/s, ce=0.7292, gf=0.0000, loss=0.7292]
[Train]:   2%|▏         | 19/962 [00:04<03:30,  4.47it/s, ce=0.7292, gf=0.0000, loss=0.7292]
[Train]:   2%|▏         | 19/962 [00:05<03:30,  4.47it/s, ce=0.7296, gf=0.0000, loss=0.7296]
[Train]:   2%|▏         | 20/962 [00:05<03:34,  4.38it/s, ce=0.7296, gf=0.0000, loss=0.7296]
[Train]:   2%|▏         | 20/962 [00:05<03:34,  4.38it/s, ce=0.7313, gf=0.0000, loss=0.7313]
[Train]:   2%|▏         | 21/962 [00:05<03:30,  4.47it/s, ce=0.7313, gf=0.0000, loss=0.7313]
[Train]:   2%|▏         | 21/962 [00:05<03:30,  4.47it/s, ce=0.7317, gf=0.0000, loss=0.7317]
[Train]:   2%|▏         | 22/962 [00:05<03:35,  4.37it/s, ce=0.7317, gf=0.0000, loss=0.7317]
[Train]:   2%|▏         | 22/962 [00:05<03:35,  4.37it/s, ce=0.7325, gf=0.0000, loss=0.7325]
[Train]:   2%|▏         | 23/962 [00:05<03:31,  4.44it/s, ce=0.7325, gf=0.0000, loss=0.7325]
[Train]:   2%|▏         | 23/962 [00:06<03:31,  4.44it/s, ce=0.7322, gf=0.0000, loss=0.7322]
[Train]:   2%|▏         | 24/962 [00:06<03:35,  4.36it/s, ce=0.7322, gf=0.0000, loss=0.7322]
[Train]:   2%|▏         | 24/962 [00:06<03:35,  4.36it/s, ce=0.7334, gf=0.0000, loss=0.7334]
[Train]:   3%|▎         | 25/962 [00:06<03:31,  4.44it/s, ce=0.7334, gf=0.0000, loss=0.7334]
[Train]:   3%|▎         | 25/962 [00:06<03:31,  4.44it/s, ce=0.7336, gf=0.0000, loss=0.7336]
[Train]:   3%|▎         | 26/962 [00:06<03:34,  4.36it/s, ce=0.7336, gf=0.0000, loss=0.7336]
[Train]:   3%|▎         | 26/962 [00:06<03:34,  4.36it/s, ce=0.7336, gf=0.0000, loss=0.7336]
[Train]:   3%|▎         | 27/962 [00:06<03:30,  4.45it/s, ce=0.7336, gf=0.0000, loss=0.7336]
[Train]:   3%|▎         | 27/962 [00:06<03:30,  4.45it/s, ce=0.7318, gf=0.0000, loss=0.7318]
[Train]:   3%|▎         | 28/962 [00:06<03:33,  4.38it/s, ce=0.7318, gf=0.0000, loss=0.7318]
[Train]:   3%|▎         | 28/962 [00:07<03:33,  4.38it/s, ce=0.7297, gf=0.0000, loss=0.7297]
[Train]:   3%|▎         | 29/962 [00:07<03:28,  4.47it/s, ce=0.7297, gf=0.0000, loss=0.7297]
[Train]:   3%|▎         | 29/962 [00:07<03:28,  4.47it/s, ce=0.7321, gf=0.0000, loss=0.7321]
[Train]:   3%|▎         | 30/962 [00:07<03:34,  4.35it/s, ce=0.7321, gf=0.0000, loss=0.7321]
[Train]:   3%|▎         | 30/962 [00:07<03:34,  4.35it/s, ce=0.7327, gf=0.0000, loss=0.7327]
[Train]:   3%|▎         | 31/962 [00:07<03:28,  4.46it/s, ce=0.7327, gf=0.0000, loss=0.7327]
[Train]:   3%|▎         | 31/962 [00:07<03:28,  4.46it/s, ce=0.7335, gf=0.0000, loss=0.7335]
[Train]:   3%|▎         | 32/962 [00:07<03:32,  4.38it/s, ce=0.7335, gf=0.0000, loss=0.7335]
[Train]:   3%|▎         | 32/962 [00:08<03:32,  4.38it/s, ce=0.7322, gf=0.0000, loss=0.7322]
[Train]:   3%|▎         | 33/962 [00:08<03:28,  4.45it/s, ce=0.7322, gf=0.0000, loss=0.7322]
[Train]:   3%|▎         | 33/962 [00:08<03:28,  4.45it/s, ce=0.7331, gf=0.0000, loss=0.7331]
[Train]:   4%|▎         | 34/962 [00:08<03:34,  4.33it/s, ce=0.7331, gf=0.0000, loss=0.7331]
[Train]:   4%|▎         | 34/962 [00:08<03:34,  4.33it/s, ce=0.7331, gf=0.0000, loss=0.7331]
[Train]:   4%|▎         | 35/962 [00:08<03:30,  4.40it/s, ce=0.7331, gf=0.0000, loss=0.7331]
[Train]:   4%|▎         | 35/962 [00:08<03:30,  4.40it/s, ce=0.7318, gf=0.0000, loss=0.7318]
[Train]:   4%|▎         | 36/962 [00:08<03:34,  4.32it/s, ce=0.7318, gf=0.0000, loss=0.7318]
[Train]:   4%|▎         | 36/962 [00:08<03:34,  4.32it/s, ce=0.7296, gf=0.0000, loss=0.7296]
[Train]:   4%|▍         | 37/962 [00:08<03:30,  4.40it/s, ce=0.7296, gf=0.0000, loss=0.7296]
[Train]:   4%|▍         | 37/962 [00:09<03:30,  4.40it/s, ce=0.7296, gf=0.0000, loss=0.7296]
[Train]:   4%|▍         | 38/962 [00:09<03:32,  4.34it/s, ce=0.7296, gf=0.0000, loss=0.7296]
[Train]:   4%|▍         | 38/962 [00:09<03:32,  4.34it/s, ce=0.7283, gf=0.0000, loss=0.7283]
[Train]:   4%|▍         | 39/962 [00:09<03:28,  4.43it/s, ce=0.7283, gf=0.0000, loss=0.7283]
[Train]:   4%|▍         | 39/962 [00:09<03:28,  4.43it/s, ce=0.7262, gf=0.0000, loss=0.7262]
[Train]:   4%|▍         | 40/962 [00:09<03:32,  4.34it/s, ce=0.7262, gf=0.0000, loss=0.7262]
[Train]:   4%|▍         | 40/962 [00:09<03:32,  4.34it/s, ce=0.7265, gf=0.0000, loss=0.7265]
[Train]:   4%|▍         | 41/962 [00:09<03:27,  4.44it/s, ce=0.7265, gf=0.0000, loss=0.7265]
[Train]:   4%|▍         | 41/962 [00:10<03:27,  4.44it/s, ce=0.7251, gf=0.0000, loss=0.7251]
[Train]:   4%|▍         | 42/962 [00:10<03:30,  4.37it/s, ce=0.7251, gf=0.0000, loss=0.7251]
[Train]:   4%|▍         | 42/962 [00:10<03:30,  4.37it/s, ce=0.7247, gf=0.0000, loss=0.7247]
[Train]:   4%|▍         | 43/962 [00:10<03:26,  4.45it/s, ce=0.7247, gf=0.0000, loss=0.7247]
[Train]:   4%|▍         | 43/962 [00:10<03:26,  4.45it/s, ce=0.7251, gf=0.0000, loss=0.7251]
[Train]:   5%|▍         | 44/962 [00:10<03:30,  4.36it/s, ce=0.7251, gf=0.0000, loss=0.7251]
[Train]:   5%|▍         | 44/962 [00:10<03:30,  4.36it/s, ce=0.7254, gf=0.0000, loss=0.7254]
[Train]:   5%|▍         | 45/962 [00:10<03:27,  4.41it/s, ce=0.7254, gf=0.0000, loss=0.7254]
[Train]:   5%|▍         | 45/962 [00:11<03:27,  4.41it/s, ce=0.7256, gf=0.0000, loss=0.7256]
[Train]:   5%|▍         | 46/962 [00:11<03:31,  4.33it/s, ce=0.7256, gf=0.0000, loss=0.7256]
[Train]:   5%|▍         | 46/962 [00:11<03:31,  4.33it/s, ce=0.7236, gf=0.0000, loss=0.7236]
[Train]:   5%|▍         | 47/962 [00:11<03:26,  4.42it/s, ce=0.7236, gf=0.0000, loss=0.7236]
[Train]:   5%|▍         | 47/962 [00:11<03:26,  4.42it/s, ce=0.7234, gf=0.0000, loss=0.7234]
[Train]:   5%|▍         | 48/962 [00:11<03:30,  4.35it/s, ce=0.7234, gf=0.0000, loss=0.7234]
[Train]:   5%|▍         | 48/962 [00:11<03:30,  4.35it/s, ce=0.7228, gf=0.0000, loss=0.7228]
[Train]:   5%|▌         | 49/962 [00:11<03:24,  4.45it/s, ce=0.7228, gf=0.0000, loss=0.7228]
[Train]:   5%|▌         | 49/962 [00:11<03:24,  4.45it/s, ce=0.7208, gf=0.0000, loss=0.7208]
[Train]:   5%|▌         | 50/962 [00:11<03:29,  4.35it/s, ce=0.7208, gf=0.0000, loss=0.7208]
[Train]:   5%|▌         | 50/962 [00:12<03:29,  4.35it/s, ce=0.7206, gf=0.0000, loss=0.7206]
[Train]:   5%|▌         | 51/962 [00:12<03:25,  4.44it/s, ce=0.7206, gf=0.0000, loss=0.7206]
[Train]:   5%|▌         | 51/962 [00:12<03:25,  4.44it/s, ce=0.7205, gf=0.0000, loss=0.7205]
[Train]:   5%|▌         | 52/962 [00:12<03:29,  4.34it/s, ce=0.7205, gf=0.0000, loss=0.7205]
[Train]:   5%|▌         | 52/962 [00:12<03:29,  4.34it/s, ce=0.7223, gf=0.0000, loss=0.7223]
[Train]:   6%|▌         | 53/962 [00:12<03:25,  4.43it/s, ce=0.7223, gf=0.0000, loss=0.7223]
[Train]:   6%|▌         | 53/962 [00:12<03:25,  4.43it/s, ce=0.7229, gf=0.0000, loss=0.7229]
[Train]:   6%|▌         | 54/962 [00:12<03:28,  4.36it/s, ce=0.7229, gf=0.0000, loss=0.7229]
[Train]:   6%|▌         | 54/962 [00:13<03:28,  4.36it/s, ce=0.7242, gf=0.0000, loss=0.7242]
[Train]:   6%|▌         | 55/962 [00:13<03:24,  4.45it/s, ce=0.7242, gf=0.0000, loss=0.7242]
[Train]:   6%|▌         | 55/962 [00:13<03:24,  4.45it/s, ce=0.7232, gf=0.0000, loss=0.7232]
[Train]:   6%|▌         | 56/962 [00:13<03:28,  4.35it/s, ce=0.7232, gf=0.0000, loss=0.7232]
[Train]:   6%|▌         | 56/962 [00:13<03:28,  4.35it/s, ce=0.7237, gf=0.0000, loss=0.7237]
[Train]:   6%|▌         | 57/962 [00:13<03:24,  4.43it/s, ce=0.7237, gf=0.0000, loss=0.7237]
[Train]:   6%|▌         | 57/962 [00:13<03:24,  4.43it/s, ce=0.7243, gf=0.0000, loss=0.7243]
[Train]:   6%|▌         | 58/962 [00:13<03:27,  4.36it/s, ce=0.7243, gf=0.0000, loss=0.7243]
[Train]:   6%|▌         | 58/962 [00:13<03:27,  4.36it/s, ce=0.7244, gf=0.0000, loss=0.7244]
[Train]:   6%|▌         | 59/962 [00:13<03:23,  4.44it/s, ce=0.7244, gf=0.0000, loss=0.7244]
[Train]:   6%|▌         | 59/962 [00:14<03:23,  4.44it/s, ce=0.7226, gf=0.0000, loss=0.7226]
[Train]:   6%|▌         | 60/962 [00:14<03:27,  4.34it/s, ce=0.7226, gf=0.0000, loss=0.7226]
[Train]:   6%|▌         | 60/962 [00:14<03:27,  4.34it/s, ce=0.7219, gf=0.0000, loss=0.7219]
[Train]:   6%|▋         | 61/962 [00:14<03:22,  4.44it/s, ce=0.7219, gf=0.0000, loss=0.7219]
[Train]:   6%|▋         | 61/962 [00:14<03:22,  4.44it/s, ce=0.7211, gf=0.0000, loss=0.7211]
[Train]:   6%|▋         | 62/962 [00:14<03:27,  4.33it/s, ce=0.7211, gf=0.0000, loss=0.7211]
[Train]:   6%|▋         | 62/962 [00:14<03:27,  4.33it/s, ce=0.7191, gf=0.0000, loss=0.7191]
[Train]:   7%|▋         | 63/962 [00:14<03:24,  4.39it/s, ce=0.7191, gf=0.0000, loss=0.7191]
[Train]:   7%|▋         | 63/962 [00:15<03:24,  4.39it/s, ce=0.7186, gf=0.0000, loss=0.7186]
[Train]:   7%|▋         | 64/962 [00:15<03:28,  4.31it/s, ce=0.7186, gf=0.0000, loss=0.7186]
[Train]:   7%|▋         | 64/962 [00:15<03:28,  4.31it/s, ce=0.7185, gf=0.0000, loss=0.7185]
[Train]:   7%|▋         | 65/962 [00:15<03:25,  4.37it/s, ce=0.7185, gf=0.0000, loss=0.7185]
[Train]:   7%|▋         | 65/962 [00:15<03:25,  4.37it/s, ce=0.7182, gf=0.0000, loss=0.7182]
[Train]:   7%|▋         | 66/962 [00:15<03:27,  4.32it/s, ce=0.7182, gf=0.0000, loss=0.7182]
[Train]:   7%|▋         | 66/962 [00:15<03:27,  4.32it/s, ce=0.7187, gf=0.0000, loss=0.7187]
[Train]:   7%|▋         | 67/962 [00:15<03:21,  4.44it/s, ce=0.7187, gf=0.0000, loss=0.7187]
[Train]:   7%|▋         | 67/962 [00:16<03:21,  4.44it/s, ce=0.7198, gf=0.0000, loss=0.7198]
[Train]:   7%|▋         | 68/962 [00:16<03:25,  4.35it/s, ce=0.7198, gf=0.0000, loss=0.7198]
[Train]:   7%|▋         | 68/962 [00:16<03:25,  4.35it/s, ce=0.7203, gf=0.0000, loss=0.7203]
[Train]:   7%|▋         | 69/962 [00:16<03:20,  4.45it/s, ce=0.7203, gf=0.0000, loss=0.7203]
[Train]:   7%|▋         | 69/962 [00:16<03:20,  4.45it/s, ce=0.7203, gf=0.0000, loss=0.7203]
[Train]:   7%|▋         | 70/962 [00:16<03:24,  4.35it/s, ce=0.7203, gf=0.0000, loss=0.7203]
[Train]:   7%|▋         | 70/962 [00:16<03:24,  4.35it/s, ce=0.7190, gf=0.0000, loss=0.7190]
[Train]:   7%|▋         | 71/962 [00:16<03:20,  4.44it/s, ce=0.7190, gf=0.0000, loss=0.7190]
[Train]:   7%|▋         | 71/962 [00:16<03:20,  4.44it/s, ce=0.7184, gf=0.0000, loss=0.7184]
[Train]:   7%|▋         | 72/962 [00:16<03:24,  4.35it/s, ce=0.7184, gf=0.0000, loss=0.7184]
[Train]:   7%|▋         | 72/962 [00:17<03:24,  4.35it/s, ce=0.7179, gf=0.0000, loss=0.7179]
[Train]:   8%|▊         | 73/962 [00:17<03:20,  4.43it/s, ce=0.7179, gf=0.0000, loss=0.7179]
[Train]:   8%|▊         | 73/962 [00:17<03:20,  4.43it/s, ce=0.7172, gf=0.0000, loss=0.7172]
[Train]:   8%|▊         | 74/962 [00:17<03:23,  4.36it/s, ce=0.7172, gf=0.0000, loss=0.7172]
[Train]:   8%|▊         | 74/962 [00:17<03:23,  4.36it/s, ce=0.7163, gf=0.0000, loss=0.7163]
[Train]:   8%|▊         | 75/962 [00:17<03:19,  4.45it/s, ce=0.7163, gf=0.0000, loss=0.7163]
[Train]:   8%|▊         | 75/962 [00:17<03:19,  4.45it/s, ce=0.7162, gf=0.0000, loss=0.7162]
[Train]:   8%|▊         | 76/962 [00:17<03:23,  4.35it/s, ce=0.7162, gf=0.0000, loss=0.7162]
[Train]:   8%|▊         | 76/962 [00:18<03:23,  4.35it/s, ce=0.7159, gf=0.0000, loss=0.7159]
[Train]:   8%|▊         | 77/962 [00:18<03:18,  4.46it/s, ce=0.7159, gf=0.0000, loss=0.7159]
[Train]:   8%|▊         | 77/962 [00:18<03:18,  4.46it/s, ce=0.7155, gf=0.0000, loss=0.7155]
[Train]:   8%|▊         | 78/962 [00:18<03:21,  4.39it/s, ce=0.7155, gf=0.0000, loss=0.7155]
[Train]:   8%|▊         | 78/962 [00:18<03:21,  4.39it/s, ce=0.7149, gf=0.0000, loss=0.7149]
[Train]:   8%|▊         | 79/962 [00:18<03:16,  4.49it/s, ce=0.7149, gf=0.0000, loss=0.7149]
[Train]:   8%|▊         | 79/962 [00:18<03:16,  4.49it/s, ce=0.7149, gf=0.0000, loss=0.7149]
[Train]:   8%|▊         | 80/962 [00:18<03:21,  4.37it/s, ce=0.7149, gf=0.0000, loss=0.7149]
[Train]:   8%|▊         | 80/962 [00:18<03:21,  4.37it/s, ce=0.7151, gf=0.0000, loss=0.7151]
[Train]:   8%|▊         | 81/962 [00:18<03:18,  4.44it/s, ce=0.7151, gf=0.0000, loss=0.7151]
[Train]:   8%|▊         | 81/962 [00:19<03:18,  4.44it/s, ce=0.7146, gf=0.0000, loss=0.7146]
[Train]:   9%|▊         | 82/962 [00:19<03:22,  4.35it/s, ce=0.7146, gf=0.0000, loss=0.7146]
[Train]:   9%|▊         | 82/962 [00:19<03:22,  4.35it/s, ce=0.7153, gf=0.0000, loss=0.7154]
[Train]:   9%|▊         | 83/962 [00:19<03:18,  4.43it/s, ce=0.7153, gf=0.0000, loss=0.7154]
[Train]:   9%|▊         | 83/962 [00:19<03:18,  4.43it/s, ce=0.7150, gf=0.0000, loss=0.7150]
[Train]:   9%|▊         | 84/962 [00:19<03:22,  4.33it/s, ce=0.7150, gf=0.0000, loss=0.7150]
[Train]:   9%|▊         | 84/962 [00:19<03:22,  4.33it/s, ce=0.7151, gf=0.0000, loss=0.7151]
[Train]:   9%|▉         | 85/962 [00:19<03:18,  4.41it/s, ce=0.7151, gf=0.0000, loss=0.7151]
[Train]:   9%|▉         | 85/962 [00:20<03:18,  4.41it/s, ce=0.7147, gf=0.0000, loss=0.7147]
[Train]:   9%|▉         | 86/962 [00:20<03:22,  4.33it/s, ce=0.7147, gf=0.0000, loss=0.7147]
[Train]:   9%|▉         | 86/962 [00:20<03:22,  4.33it/s, ce=0.7147, gf=0.0000, loss=0.7147]
[Train]:   9%|▉         | 87/962 [00:20<03:16,  4.44it/s, ce=0.7147, gf=0.0000, loss=0.7147]
[Train]:   9%|▉         | 87/962 [00:20<03:16,  4.44it/s, ce=0.7144, gf=0.0000, loss=0.7144]
[Train]:   9%|▉         | 88/962 [00:20<03:19,  4.37it/s, ce=0.7144, gf=0.0000, loss=0.7144]
[Train]:   9%|▉         | 88/962 [00:20<03:19,  4.37it/s, ce=0.7139, gf=0.0000, loss=0.7139]
[Train]:   9%|▉         | 89/962 [00:20<03:15,  4.46it/s, ce=0.7139, gf=0.0000, loss=0.7139]
[Train]:   9%|▉         | 89/962 [00:21<03:15,  4.46it/s, ce=0.7136, gf=0.0000, loss=0.7136]
[Train]:   9%|▉         | 90/962 [00:21<03:19,  4.36it/s, ce=0.7136, gf=0.0000, loss=0.7136]
[Train]:   9%|▉         | 90/962 [00:21<03:19,  4.36it/s, ce=0.7132, gf=0.0000, loss=0.7132]
[Train]:   9%|▉         | 91/962 [00:21<03:15,  4.45it/s, ce=0.7132, gf=0.0000, loss=0.7132]
[Train]:   9%|▉         | 91/962 [00:21<03:15,  4.45it/s, ce=0.7136, gf=0.0000, loss=0.7136]
[Train]:  10%|▉         | 92/962 [00:21<03:18,  4.38it/s, ce=0.7136, gf=0.0000, loss=0.7136]
[Train]:  10%|▉         | 92/962 [00:21<03:18,  4.38it/s, ce=0.7139, gf=0.0000, loss=0.7139]
[Train]:  10%|▉         | 93/962 [00:21<03:15,  4.45it/s, ce=0.7139, gf=0.0000, loss=0.7139]
[Train]:  10%|▉         | 93/962 [00:21<03:15,  4.45it/s, ce=0.7139, gf=0.0000, loss=0.7139]
[Train]:  10%|▉         | 94/962 [00:21<03:18,  4.37it/s, ce=0.7139, gf=0.0000, loss=0.7139]
[Train]:  10%|▉         | 94/962 [00:22<03:18,  4.37it/s, ce=0.7140, gf=0.0000, loss=0.7140]
[Train]:  10%|▉         | 95/962 [00:22<03:14,  4.45it/s, ce=0.7140, gf=0.0000, loss=0.7140]
[Train]:  10%|▉         | 95/962 [00:22<03:14,  4.45it/s, ce=0.7137, gf=0.0000, loss=0.7137]
[Train]:  10%|▉         | 96/962 [00:22<03:18,  4.36it/s, ce=0.7137, gf=0.0000, loss=0.7137]
[Train]:  10%|▉         | 96/962 [00:22<03:18,  4.36it/s, ce=0.7134, gf=0.0000, loss=0.7134]
[Train]:  10%|█         | 97/962 [00:22<03:15,  4.43it/s, ce=0.7134, gf=0.0000, loss=0.7134]
[Train]:  10%|█         | 97/962 [00:22<03:15,  4.43it/s, ce=0.7135, gf=0.0000, loss=0.7135]
[Train]:  10%|█         | 98/962 [00:22<03:20,  4.30it/s, ce=0.7135, gf=0.0000, loss=0.7135]
[Train]:  10%|█         | 98/962 [00:23<03:20,  4.30it/s, ce=0.7132, gf=0.0000, loss=0.7132]
[Train]:  10%|█         | 99/962 [00:23<03:16,  4.40it/s, ce=0.7132, gf=0.0000, loss=0.7132]
[Train]:  10%|█         | 99/962 [00:23<03:16,  4.40it/s, ce=0.7134, gf=0.0000, loss=0.7134]
[Train]:  10%|█         | 100/962 [00:23<03:20,  4.30it/s, ce=0.7134, gf=0.0000, loss=0.7134]
[Train]:  10%|█         | 100/962 [00:23<03:20,  4.30it/s, ce=0.7138, gf=0.0000, loss=0.7138]
[Train]:  10%|█         | 101/962 [00:23<03:15,  4.41it/s, ce=0.7138, gf=0.0000, loss=0.7138]
[Train]:  10%|█         | 101/962 [00:23<03:15,  4.41it/s, ce=0.7138, gf=0.0000, loss=0.7138]
[Train]:  11%|█         | 102/962 [00:23<03:18,  4.34it/s, ce=0.7138, gf=0.0000, loss=0.7138]
[Train]:  11%|█         | 102/962 [00:23<03:18,  4.34it/s, ce=0.7141, gf=0.0000, loss=0.7141]
[Train]:  11%|█         | 103/962 [00:23<03:14,  4.42it/s, ce=0.7141, gf=0.0000, loss=0.7141]
[Train]:  11%|█         | 103/962 [00:24<03:14,  4.42it/s, ce=0.7142, gf=0.0000, loss=0.7142]
[Train]:  11%|█         | 104/962 [00:24<03:17,  4.35it/s, ce=0.7142, gf=0.0000, loss=0.7142]
