/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] dynahate_llm_clp0.0_con0.0_seed42_0315_2144
[Data] Train: 8844 | Val: 1091 | Test: 1111
[CF] 加载 7254 条反事实 (llm)
[ClassWeight] [1.3923174  0.78016937]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 713 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850

============================================================
Epoch 1/6
============================================================

[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.8215, clp=0.0000, con=0.0000, loss=0.8215]
[Train]:   0%|          | 1/553 [00:00<08:44,  1.05it/s, ce=0.8215, clp=0.0000, con=0.0000, loss=0.8215]
[Train]:   0%|          | 1/553 [00:01<08:44,  1.05it/s, ce=0.7549, clp=0.0000, con=0.0000, loss=0.7549]
[Train]:   0%|          | 2/553 [00:01<04:48,  1.91it/s, ce=0.7549, clp=0.0000, con=0.0000, loss=0.7549]
[Train]:   0%|          | 2/553 [00:01<04:48,  1.91it/s, ce=0.7351, clp=0.0000, con=0.0000, loss=0.7351]
[Train]:   1%|          | 3/553 [00:01<03:20,  2.74it/s, ce=0.7351, clp=0.0000, con=0.0000, loss=0.7351]
[Train]:   1%|          | 3/553 [00:01<03:20,  2.74it/s, ce=0.6958, clp=0.0000, con=0.0000, loss=0.6958]
[Train]:   1%|          | 4/553 [00:01<02:43,  3.35it/s, ce=0.6958, clp=0.0000, con=0.0000, loss=0.6958]
[Train]:   1%|          | 4/553 [00:01<02:43,  3.35it/s, ce=0.7154, clp=0.0000, con=0.0000, loss=0.7154]
[Train]:   1%|          | 5/553 [00:01<02:21,  3.88it/s, ce=0.7154, clp=0.0000, con=0.0000, loss=0.7154]
[Train]:   1%|          | 5/553 [00:01<02:21,  3.88it/s, ce=0.7123, clp=0.0000, con=0.0000, loss=0.7123]
[Train]:   1%|          | 6/553 [00:01<02:11,  4.15it/s, ce=0.7123, clp=0.0000, con=0.0000, loss=0.7123]
[Train]:   1%|          | 6/553 [00:02<02:11,  4.15it/s, ce=0.7175, clp=0.0000, con=0.0000, loss=0.7175]
[Train]:   1%|▏         | 7/553 [00:02<02:03,  4.42it/s, ce=0.7175, clp=0.0000, con=0.0000, loss=0.7175]
[Train]:   1%|▏         | 7/553 [00:02<02:03,  4.42it/s, ce=0.7216, clp=0.0000, con=0.0000, loss=0.7216]
[Train]:   1%|▏         | 8/553 [00:02<02:00,  4.53it/s, ce=0.7216, clp=0.0000, con=0.0000, loss=0.7216]
[Train]:   1%|▏         | 8/553 [00:02<02:00,  4.53it/s, ce=0.7024, clp=0.0000, con=0.0000, loss=0.7024]
[Train]:   2%|▏         | 9/553 [00:02<01:53,  4.78it/s, ce=0.7024, clp=0.0000, con=0.0000, loss=0.7024]
[Train]:   2%|▏         | 9/553 [00:02<01:53,  4.78it/s, ce=0.6946, clp=0.0000, con=0.0000, loss=0.6946]
[Train]:   2%|▏         | 10/553 [00:02<01:57,  4.61it/s, ce=0.6946, clp=0.0000, con=0.0000, loss=0.6946]
[Train]:   2%|▏         | 10/553 [00:02<01:57,  4.61it/s, ce=0.7045, clp=0.0000, con=0.0000, loss=0.7045]
[Train]:   2%|▏         | 11/553 [00:02<01:50,  4.89it/s, ce=0.7045, clp=0.0000, con=0.0000, loss=0.7045]
[Train]:   5%|▌         | 28/553 [00:06<01:47,  4.90it/s, ce=0.6964, clp=0.0000, con=0.0000, loss=0.6964]
[Train]:   5%|▌         | 29/553 [00:06<01:42,  5.11it/s, ce=0.6964, clp=0.0000, con=0.0000, loss=0.6964]
[Train]:   5%|▌         | 29/553 [00:06<01:42,  5.11it/s, ce=0.6968, clp=0.0000, con=0.0000, loss=0.6968]
[Train]:   5%|▌         | 30/553 [00:06<01:43,  5.04it/s, ce=0.6968, clp=0.0000, con=0.0000, loss=0.6968]
[Train]:   5%|▌         | 30/553 [00:06<01:43,  5.04it/s, ce=0.6931, clp=0.0000, con=0.0000, loss=0.6931]
[Train]:   6%|▌         | 31/553 [00:06<01:39,  5.25it/s, ce=0.6931, clp=0.0000, con=0.0000, loss=0.6931]
[Train]:   6%|▌         | 31/553 [00:07<01:39,  5.25it/s, ce=0.6921, clp=0.0000, con=0.0000, loss=0.6921]
[Train]:   6%|▌         | 32/553 [00:07<01:42,  5.10it/s, ce=0.6921, clp=0.0000, con=0.0000, loss=0.6921]
[Train]:   6%|▌         | 32/553 [00:07<01:42,  5.10it/s, ce=0.6950, clp=0.0000, con=0.0000, loss=0.6950]
[Train]:   6%|▌         | 33/553 [00:07<01:39,  5.23it/s, ce=0.6950, clp=0.0000, con=0.0000, loss=0.6950]
[Train]:   6%|▌         | 33/553 [00:07<01:39,  5.23it/s, ce=0.6985, clp=0.0000, con=0.0000, loss=0.6985]
[Train]:   6%|▌         | 34/553 [00:07<01:42,  5.07it/s, ce=0.6985, clp=0.0000, con=0.0000, loss=0.6985]
[Train]:   6%|▌         | 34/553 [00:07<01:42,  5.07it/s, ce=0.6993, clp=0.0000, con=0.0000, loss=0.6993]
[Train]:   6%|▋         | 35/553 [00:07<01:38,  5.27it/s, ce=0.6993, clp=0.0000, con=0.0000, loss=0.6993]
[Train]:   6%|▋         | 35/553 [00:07<01:38,  5.27it/s, ce=0.6981, clp=0.0000, con=0.0000, loss=0.6981]
[Train]:   7%|▋         | 36/553 [00:07<01:38,  5.25it/s, ce=0.6981, clp=0.0000, con=0.0000, loss=0.6981]
[Train]:   7%|▋         | 36/553 [00:08<01:38,  5.25it/s, ce=0.6972, clp=0.0000, con=0.0000, loss=0.6972]
[Train]:   7%|▋         | 37/553 [00:08<01:34,  5.46it/s, ce=0.6972, clp=0.0000, con=0.0000, loss=0.6972]
[Train]:   7%|▋         | 37/553 [00:08<01:34,  5.46it/s, ce=0.6943, clp=0.0000, con=0.0000, loss=0.6943]
[Train]:   7%|▋         | 38/553 [00:08<01:36,  5.35it/s, ce=0.6943, clp=0.0000, con=0.0000, loss=0.6943]
[Train]:   7%|▋         | 38/553 [00:08<01:36,  5.35it/s, ce=0.6945, clp=0.0000, con=0.0000, loss=0.6945]
[Train]:   7%|▋         | 39/553 [00:08<01:33,  5.47it/s, ce=0.6945, clp=0.0000, con=0.0000, loss=0.6945]
[Train]:   7%|▋         | 39/553 [00:08<01:33,  5.47it/s, ce=0.6946, clp=0.0000, con=0.0000, loss=0.6946]
[Train]:   7%|▋         | 40/553 [00:08<01:35,  5.36it/s, ce=0.6946, clp=0.0000, con=0.0000, loss=0.6946]
[Train]:   7%|▋         | 40/553 [00:08<01:35,  5.36it/s, ce=0.6951, clp=0.0000, con=0.0000, loss=0.6951]
[Train]:   7%|▋         | 41/553 [00:08<01:33,  5.49it/s, ce=0.6951, clp=0.0000, con=0.0000, loss=0.6951]
[Train]:   7%|▋         | 41/553 [00:08<01:33,  5.49it/s, ce=0.6960, clp=0.0000, con=0.0000, loss=0.6960]
[Train]:   8%|▊         | 42/553 [00:08<01:35,  5.36it/s, ce=0.6960, clp=0.0000, con=0.0000, loss=0.6960]
[Train]:   8%|▊         | 42/553 [00:09<01:35,  5.36it/s, ce=0.6916, clp=0.0000, con=0.0000, loss=0.6916]
[Train]:   8%|▊         | 43/553 [00:09<01:32,  5.50it/s, ce=0.6916, clp=0.0000, con=0.0000, loss=0.6916]
[Train]:   8%|▊         | 43/553 [00:09<01:32,  5.50it/s, ce=0.6910, clp=0.0000, con=0.0000, loss=0.6910]
[Train]:   8%|▊         | 44/553 [00:09<01:34,  5.38it/s, ce=0.6910, clp=0.0000, con=0.0000, loss=0.6910]
[Train]:   8%|▊         | 44/553 [00:09<01:34,  5.38it/s, ce=0.6896, clp=0.0000, con=0.0000, loss=0.6896]
[Train]:   8%|▊         | 45/553 [00:09<01:33,  5.46it/s, ce=0.6896, clp=0.0000, con=0.0000, loss=0.6896]
[Train]:   8%|▊         | 45/553 [00:09<01:33,  5.46it/s, ce=0.6895, clp=0.0000, con=0.0000, loss=0.6895]
[Train]:   8%|▊         | 46/553 [00:09<01:34,  5.39it/s, ce=0.6895, clp=0.0000, con=0.0000, loss=0.6895]
[Train]:   8%|▊         | 46/553 [00:09<01:34,  5.39it/s, ce=0.6905, clp=0.0000, con=0.0000, loss=0.6905]
[Train]:   8%|▊         | 47/553 [00:09<01:29,  5.63it/s, ce=0.6905, clp=0.0000, con=0.0000, loss=0.6905]
[Train]:   8%|▊         | 47/553 [00:10<01:29,  5.63it/s, ce=0.6908, clp=0.0000, con=0.0000, loss=0.6908]
[Train]:   9%|▊         | 48/553 [00:10<01:31,  5.53it/s, ce=0.6908, clp=0.0000, con=0.0000, loss=0.6908]
[Train]:   9%|▊         | 48/553 [00:10<01:31,  5.53it/s, ce=0.6911, clp=0.0000, con=0.0000, loss=0.6911]
[Train]:   9%|▉         | 49/553 [00:10<01:28,  5.69it/s, ce=0.6911, clp=0.0000, con=0.0000, loss=0.6911]
[Train]:   9%|▉         | 49/553 [00:10<01:28,  5.69it/s, ce=0.6929, clp=0.0000, con=0.0000, loss=0.6929]
[Train]:   9%|▉         | 50/553 [00:10<01:30,  5.53it/s, ce=0.6929, clp=0.0000, con=0.0000, loss=0.6929]
[Train]:   9%|▉         | 50/553 [00:10<01:30,  5.53it/s, ce=0.6935, clp=0.0000, con=0.0000, loss=0.6935]
[Train]:   9%|▉         | 51/553 [00:10<01:29,  5.62it/s, ce=0.6935, clp=0.0000, con=0.0000, loss=0.6935]
[Train]:   9%|▉         | 51/553 [00:10<01:29,  5.62it/s, ce=0.6920, clp=0.0000, con=0.0000, loss=0.6920]
[Train]:   9%|▉         | 52/553 [00:10<01:31,  5.49it/s, ce=0.6920, clp=0.0000, con=0.0000, loss=0.6920]
[Train]:   9%|▉         | 52/553 [00:10<01:31,  5.49it/s, ce=0.6945, clp=0.0000, con=0.0000, loss=0.6945]
[Train]:  10%|▉         | 53/553 [00:10<01:28,  5.66it/s, ce=0.6945, clp=0.0000, con=0.0000, loss=0.6945]
[Train]:  10%|▉         | 53/553 [00:11<01:28,  5.66it/s, ce=0.6936, clp=0.0000, con=0.0000, loss=0.6936]
[Train]:  10%|▉         | 54/553 [00:11<01:30,  5.48it/s, ce=0.6936, clp=0.0000, con=0.0000, loss=0.6936]
[Train]:  10%|▉         | 54/553 [00:11<01:30,  5.48it/s, ce=0.6958, clp=0.0000, con=0.0000, loss=0.6958]
[Train]:  10%|▉         | 55/553 [00:11<01:29,  5.54it/s, ce=0.6958, clp=0.0000, con=0.0000, loss=0.6958]
[Train]:  10%|▉         | 55/553 [00:11<01:29,  5.54it/s, ce=0.6955, clp=0.0000, con=0.0000, loss=0.6955]
[Train]:  10%|█         | 56/553 [00:11<01:36,  5.13it/s, ce=0.6955, clp=0.0000, con=0.0000, loss=0.6955]
[Train]:  10%|█         | 56/553 [00:11<01:36,  5.13it/s, ce=0.6944, clp=0.0000, con=0.0000, loss=0.6944]
[Train]:  10%|█         | 57/553 [00:11<01:38,  5.05it/s, ce=0.6944, clp=0.0000, con=0.0000, loss=0.6944]
[Train]:  10%|█         | 57/553 [00:11<01:38,  5.05it/s, ce=0.6948, clp=0.0000, con=0.0000, loss=0.6948]
[Train]:  10%|█         | 58/553 [00:11<01:40,  4.93it/s, ce=0.6948, clp=0.0000, con=0.0000, loss=0.6948]
[Train]:  10%|█         | 58/553 [00:12<01:40,  4.93it/s, ce=0.6957, clp=0.0000, con=0.0000, loss=0.6957]
[Train]:  11%|█         | 59/553 [00:12<01:38,  5.04it/s, ce=0.6957, clp=0.0000, con=0.0000, loss=0.6957]
[Train]:  11%|█         | 59/553 [00:12<01:38,  5.04it/s, ce=0.6939, clp=0.0000, con=0.0000, loss=0.6939]
[Train]:  11%|█         | 60/553 [00:12<01:39,  4.94it/s, ce=0.6939, clp=0.0000, con=0.0000, loss=0.6939]
[Train]:  11%|█         | 60/553 [00:12<01:39,  4.94it/s, ce=0.6917, clp=0.0000, con=0.0000, loss=0.6917]
[Train]:  11%|█         | 61/553 [00:12<01:36,  5.08it/s, ce=0.6917, clp=0.0000, con=0.0000, loss=0.6917]
[Train]:  11%|█         | 61/553 [00:12<01:36,  5.08it/s, ce=0.6906, clp=0.0000, con=0.0000, loss=0.6906]
[Train]:  11%|█         | 62/553 [00:12<01:38,  4.99it/s, ce=0.6906, clp=0.0000, con=0.0000, loss=0.6906]
[Train]:  11%|█         | 62/553 [00:12<01:38,  4.99it/s, ce=0.6906, clp=0.0000, con=0.0000, loss=0.6906]
[Train]:  11%|█▏        | 63/553 [00:12<01:34,  5.19it/s, ce=0.6906, clp=0.0000, con=0.0000, loss=0.6906]
[Train]:  11%|█▏        | 63/553 [00:13<01:34,  5.19it/s, ce=0.6901, clp=0.0000, con=0.0000, loss=0.6901]
[Train]:  12%|█▏        | 64/553 [00:13<01:35,  5.12it/s, ce=0.6901, clp=0.0000, con=0.0000, loss=0.6901]
[Train]:  12%|█▏        | 64/553 [00:13<01:35,  5.12it/s, ce=0.6911, clp=0.0000, con=0.0000, loss=0.6911]
[Train]:  12%|█▏        | 65/553 [00:13<01:30,  5.38it/s, ce=0.6911, clp=0.0000, con=0.0000, loss=0.6911]
[Train]:  12%|█▏        | 65/553 [00:13<01:30,  5.38it/s, ce=0.6903, clp=0.0000, con=0.0000, loss=0.6903]
[Train]:  12%|█▏        | 66/553 [00:13<01:30,  5.37it/s, ce=0.6903, clp=0.0000, con=0.0000, loss=0.6903]
[Train]:  12%|█▏        | 66/553 [00:13<01:30,  5.37it/s, ce=0.6886, clp=0.0000, con=0.0000, loss=0.6886]
[Train]:  12%|█▏        | 67/553 [00:13<01:27,  5.55it/s, ce=0.6886, clp=0.0000, con=0.0000, loss=0.6886]
[Train]:  12%|█▏        | 67/553 [00:13<01:27,  5.55it/s, ce=0.6885, clp=0.0000, con=0.0000, loss=0.6885]
[Train]:  12%|█▏        | 68/553 [00:13<01:28,  5.48it/s, ce=0.6885, clp=0.0000, con=0.0000, loss=0.6885]
[Train]:  12%|█▏        | 68/553 [00:14<01:28,  5.48it/s, ce=0.6894, clp=0.0000, con=0.0000, loss=0.6894]
[Train]:  12%|█▏        | 69/553 [00:14<01:26,  5.57it/s, ce=0.6894, clp=0.0000, con=0.0000, loss=0.6894]
[Train]:  12%|█▏        | 69/553 [00:14<01:26,  5.57it/s, ce=0.6903, clp=0.0000, con=0.0000, loss=0.6903]
[Train]:  13%|█▎        | 70/553 [00:14<01:29,  5.42it/s, ce=0.6903, clp=0.0000, con=0.0000, loss=0.6903]
[Train]:  13%|█▎        | 70/553 [00:14<01:29,  5.42it/s, ce=0.6908, clp=0.0000, con=0.0000, loss=0.6908]
[Train]:  13%|█▎        | 71/553 [00:14<01:26,  5.54it/s, ce=0.6908, clp=0.0000, con=0.0000, loss=0.6908]
[Train]:  13%|█▎        | 71/553 [00:14<01:26,  5.54it/s, ce=0.6915, clp=0.0000, con=0.0000, loss=0.6915]
[Train]:  13%|█▎        | 72/553 [00:14<01:28,  5.44it/s, ce=0.6915, clp=0.0000, con=0.0000, loss=0.6915]
[Train]:  13%|█▎        | 72/553 [00:14<01:28,  5.44it/s, ce=0.6925, clp=0.0000, con=0.0000, loss=0.6925]
[Train]:  13%|█▎        | 73/553 [00:14<01:26,  5.58it/s, ce=0.6925, clp=0.0000, con=0.0000, loss=0.6925]
[Train]:  13%|█▎        | 73/553 [00:14<01:26,  5.58it/s, ce=0.6928, clp=0.0000, con=0.0000, loss=0.6928]
[Train]:  13%|█▎        | 74/553 [00:14<01:26,  5.51it/s, ce=0.6928, clp=0.0000, con=0.0000, loss=0.6928]
[Train]:  13%|█▎        | 74/553 [00:15<01:26,  5.51it/s, ce=0.6922, clp=0.0000, con=0.0000, loss=0.6922]
[Train]:  14%|█▎        | 75/553 [00:15<01:24,  5.67it/s, ce=0.6922, clp=0.0000, con=0.0000, loss=0.6922]
[Train]:  14%|█▎        | 75/553 [00:15<01:24,  5.67it/s, ce=0.6911, clp=0.0000, con=0.0000, loss=0.6911]
[Train]:  14%|█▎        | 76/553 [00:15<01:26,  5.52it/s, ce=0.6911, clp=0.0000, con=0.0000, loss=0.6911]
[Train]:  14%|█▎        | 76/553 [00:15<01:26,  5.52it/s, ce=0.6913, clp=0.0000, con=0.0000, loss=0.6913]
[Train]:  14%|█▍        | 77/553 [00:15<01:24,  5.65it/s, ce=0.6913, clp=0.0000, con=0.0000, loss=0.6913]
[Train]:  14%|█▍        | 77/553 [00:15<01:24,  5.65it/s, ce=0.6916, clp=0.0000, con=0.0000, loss=0.6916]
[Train]:  14%|█▍        | 78/553 [00:15<01:27,  5.44it/s, ce=0.6916, clp=0.0000, con=0.0000, loss=0.6916]
[Train]:  14%|█▍        | 78/553 [00:15<01:27,  5.44it/s, ce=0.6913, clp=0.0000, con=0.0000, loss=0.6913]
[Train]:  14%|█▍        | 79/553 [00:15<01:24,  5.60it/s, ce=0.6913, clp=0.0000, con=0.0000, loss=0.6913]
[Train]:  14%|█▍        | 79/553 [00:16<01:24,  5.60it/s, ce=0.6904, clp=0.0000, con=0.0000, loss=0.6904]
[Train]:  14%|█▍        | 80/553 [00:16<01:26,  5.47it/s, ce=0.6904, clp=0.0000, con=0.0000, loss=0.6904]
[Train]:  14%|█▍        | 80/553 [00:16<01:26,  5.47it/s, ce=0.6903, clp=0.0000, con=0.0000, loss=0.6903]
