/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] dynahate_llm_clp0.0_con0.0_seed2024_0315_2311
[Data] Train: 8844 | Val: 1091 | Test: 1111
[CF] 加载 7254 条反事实 (llm)
[ClassWeight] [1.3923174  0.78016937]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 713 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850

============================================================
Epoch 1/6
============================================================

[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.7113, clp=0.0000, con=0.0000, loss=0.7113]
[Train]:   0%|          | 1/553 [00:00<08:38,  1.06it/s, ce=0.7113, clp=0.0000, con=0.0000, loss=0.7113]
[Train]:   0%|          | 1/553 [00:01<08:38,  1.06it/s, ce=0.7655, clp=0.0000, con=0.0000, loss=0.7655]
[Train]:   0%|          | 2/553 [00:01<04:40,  1.97it/s, ce=0.7655, clp=0.0000, con=0.0000, loss=0.7655]
[Train]:   0%|          | 2/553 [00:01<04:40,  1.97it/s, ce=0.7439, clp=0.0000, con=0.0000, loss=0.7439]
[Train]:   1%|          | 3/553 [00:01<03:10,  2.89it/s, ce=0.7439, clp=0.0000, con=0.0000, loss=0.7439]
[Train]:   1%|          | 3/553 [00:01<03:10,  2.89it/s, ce=0.7306, clp=0.0000, con=0.0000, loss=0.7306]
[Train]:   1%|          | 4/553 [00:01<02:34,  3.56it/s, ce=0.7306, clp=0.0000, con=0.0000, loss=0.7306]
[Train]:   1%|          | 4/553 [00:01<02:34,  3.56it/s, ce=0.7319, clp=0.0000, con=0.0000, loss=0.7319]
[Train]:   1%|          | 5/553 [00:01<02:11,  4.17it/s, ce=0.7319, clp=0.0000, con=0.0000, loss=0.7319]
[Train]:   1%|          | 5/553 [00:01<02:11,  4.17it/s, ce=0.7214, clp=0.0000, con=0.0000, loss=0.7214]
[Train]:   1%|          | 6/553 [00:01<02:01,  4.48it/s, ce=0.7214, clp=0.0000, con=0.0000, loss=0.7214]
[Train]:   1%|          | 6/553 [00:01<02:01,  4.48it/s, ce=0.7190, clp=0.0000, con=0.0000, loss=0.7190]
[Train]:   1%|▏         | 7/553 [00:01<01:50,  4.96it/s, ce=0.7190, clp=0.0000, con=0.0000, loss=0.7190]
[Train]:   1%|▏         | 7/553 [00:02<01:50,  4.96it/s, ce=0.7148, clp=0.0000, con=0.0000, loss=0.7148]
[Train]:   1%|▏         | 8/553 [00:02<01:47,  5.06it/s, ce=0.7148, clp=0.0000, con=0.0000, loss=0.7148]
[Train]:   1%|▏         | 8/553 [00:02<01:47,  5.06it/s, ce=0.7192, clp=0.0000, con=0.0000, loss=0.7192]
[Train]:   2%|▏         | 9/553 [00:02<01:40,  5.43it/s, ce=0.7192, clp=0.0000, con=0.0000, loss=0.7192]
[Train]:   2%|▏         | 9/553 [00:02<01:40,  5.43it/s, ce=0.7073, clp=0.0000, con=0.0000, loss=0.7073]
[Train]:   2%|▏         | 10/553 [00:02<01:39,  5.45it/s, ce=0.7073, clp=0.0000, con=0.0000, loss=0.7073]
[Train]:   2%|▏         | 10/553 [00:02<01:39,  5.45it/s, ce=0.7129, clp=0.0000, con=0.0000, loss=0.7129]
[Train]:   2%|▏         | 11/553 [00:02<01:36,  5.64it/s, ce=0.7129, clp=0.0000, con=0.0000, loss=0.7129]
[Train]:   5%|▌         | 28/553 [00:06<01:36,  5.43it/s, ce=0.7251, clp=0.0000, con=0.0000, loss=0.7251]
[Train]:   5%|▌         | 29/553 [00:06<01:32,  5.68it/s, ce=0.7251, clp=0.0000, con=0.0000, loss=0.7251]
[Train]:   5%|▌         | 29/553 [00:06<01:32,  5.68it/s, ce=0.7231, clp=0.0000, con=0.0000, loss=0.7231]
[Train]:   5%|▌         | 30/553 [00:06<01:33,  5.61it/s, ce=0.7231, clp=0.0000, con=0.0000, loss=0.7231]
[Train]:   5%|▌         | 30/553 [00:06<01:33,  5.61it/s, ce=0.7212, clp=0.0000, con=0.0000, loss=0.7212]
[Train]:   6%|▌         | 31/553 [00:06<01:30,  5.80it/s, ce=0.7212, clp=0.0000, con=0.0000, loss=0.7212]
[Train]:   6%|▌         | 31/553 [00:06<01:30,  5.80it/s, ce=0.7239, clp=0.0000, con=0.0000, loss=0.7239]
[Train]:   6%|▌         | 32/553 [00:06<01:31,  5.70it/s, ce=0.7239, clp=0.0000, con=0.0000, loss=0.7239]
[Train]:   6%|▌         | 32/553 [00:06<01:31,  5.70it/s, ce=0.7247, clp=0.0000, con=0.0000, loss=0.7247]
[Train]:   6%|▌         | 33/553 [00:06<01:28,  5.87it/s, ce=0.7247, clp=0.0000, con=0.0000, loss=0.7247]
[Train]:   6%|▌         | 33/553 [00:06<01:28,  5.87it/s, ce=0.7228, clp=0.0000, con=0.0000, loss=0.7228]
[Train]:   6%|▌         | 34/553 [00:06<01:31,  5.65it/s, ce=0.7228, clp=0.0000, con=0.0000, loss=0.7228]
[Train]:   6%|▌         | 34/553 [00:07<01:31,  5.65it/s, ce=0.7210, clp=0.0000, con=0.0000, loss=0.7210]
[Train]:   6%|▋         | 35/553 [00:07<01:30,  5.75it/s, ce=0.7210, clp=0.0000, con=0.0000, loss=0.7210]
[Train]:   6%|▋         | 35/553 [00:07<01:30,  5.75it/s, ce=0.7207, clp=0.0000, con=0.0000, loss=0.7207]
[Train]:   7%|▋         | 36/553 [00:07<01:30,  5.69it/s, ce=0.7207, clp=0.0000, con=0.0000, loss=0.7207]
[Train]:   7%|▋         | 36/553 [00:07<01:30,  5.69it/s, ce=0.7180, clp=0.0000, con=0.0000, loss=0.7180]
[Train]:   7%|▋         | 37/553 [00:07<01:28,  5.84it/s, ce=0.7180, clp=0.0000, con=0.0000, loss=0.7180]
[Train]:   7%|▋         | 37/553 [00:07<01:28,  5.84it/s, ce=0.7188, clp=0.0000, con=0.0000, loss=0.7188]
[Train]:   7%|▋         | 38/553 [00:07<01:30,  5.72it/s, ce=0.7188, clp=0.0000, con=0.0000, loss=0.7188]
[Train]:   7%|▋         | 38/553 [00:07<01:30,  5.72it/s, ce=0.7181, clp=0.0000, con=0.0000, loss=0.7181]
[Train]:   7%|▋         | 39/553 [00:07<01:28,  5.82it/s, ce=0.7181, clp=0.0000, con=0.0000, loss=0.7181]
[Train]:   7%|▋         | 39/553 [00:07<01:28,  5.82it/s, ce=0.7182, clp=0.0000, con=0.0000, loss=0.7182]
[Train]:   7%|▋         | 40/553 [00:07<01:29,  5.73it/s, ce=0.7182, clp=0.0000, con=0.0000, loss=0.7182]
[Train]:   7%|▋         | 40/553 [00:08<01:29,  5.73it/s, ce=0.7187, clp=0.0000, con=0.0000, loss=0.7187]
[Train]:   7%|▋         | 41/553 [00:08<01:26,  5.91it/s, ce=0.7187, clp=0.0000, con=0.0000, loss=0.7187]
[Train]:   7%|▋         | 41/553 [00:08<01:26,  5.91it/s, ce=0.7196, clp=0.0000, con=0.0000, loss=0.7196]
[Train]:   8%|▊         | 42/553 [00:08<01:27,  5.81it/s, ce=0.7196, clp=0.0000, con=0.0000, loss=0.7196]
[Train]:   8%|▊         | 42/553 [00:08<01:27,  5.81it/s, ce=0.7187, clp=0.0000, con=0.0000, loss=0.7187]
[Train]:   8%|▊         | 43/553 [00:08<01:26,  5.90it/s, ce=0.7187, clp=0.0000, con=0.0000, loss=0.7187]
[Train]:   8%|▊         | 43/553 [00:08<01:26,  5.90it/s, ce=0.7185, clp=0.0000, con=0.0000, loss=0.7185]
[Train]:   8%|▊         | 44/553 [00:08<01:29,  5.70it/s, ce=0.7185, clp=0.0000, con=0.0000, loss=0.7185]
[Train]:   8%|▊         | 44/553 [00:08<01:29,  5.70it/s, ce=0.7189, clp=0.0000, con=0.0000, loss=0.7189]
[Train]:   8%|▊         | 45/553 [00:08<01:26,  5.86it/s, ce=0.7189, clp=0.0000, con=0.0000, loss=0.7189]
[Train]:   8%|▊         | 45/553 [00:08<01:26,  5.86it/s, ce=0.7193, clp=0.0000, con=0.0000, loss=0.7193]
[Train]:   8%|▊         | 46/553 [00:08<01:28,  5.75it/s, ce=0.7193, clp=0.0000, con=0.0000, loss=0.7193]
[Train]:   8%|▊         | 46/553 [00:09<01:28,  5.75it/s, ce=0.7191, clp=0.0000, con=0.0000, loss=0.7191]
[Train]:   8%|▊         | 47/553 [00:09<01:25,  5.93it/s, ce=0.7191, clp=0.0000, con=0.0000, loss=0.7191]
[Train]:   8%|▊         | 47/553 [00:09<01:25,  5.93it/s, ce=0.7197, clp=0.0000, con=0.0000, loss=0.7197]
[Train]:   9%|▊         | 48/553 [00:09<01:28,  5.73it/s, ce=0.7197, clp=0.0000, con=0.0000, loss=0.7197]
[Train]:   9%|▊         | 48/553 [00:09<01:28,  5.73it/s, ce=0.7190, clp=0.0000, con=0.0000, loss=0.7190]
[Train]:   9%|▉         | 49/553 [00:09<01:26,  5.85it/s, ce=0.7190, clp=0.0000, con=0.0000, loss=0.7190]
[Train]:   9%|▉         | 49/553 [00:09<01:26,  5.85it/s, ce=0.7186, clp=0.0000, con=0.0000, loss=0.7186]
[Train]:   9%|▉         | 50/553 [00:09<01:28,  5.66it/s, ce=0.7186, clp=0.0000, con=0.0000, loss=0.7186]
[Train]:   9%|▉         | 50/553 [00:09<01:28,  5.66it/s, ce=0.7195, clp=0.0000, con=0.0000, loss=0.7195]
[Train]:   9%|▉         | 51/553 [00:09<01:26,  5.83it/s, ce=0.7195, clp=0.0000, con=0.0000, loss=0.7195]
[Train]:   9%|▉         | 51/553 [00:10<01:26,  5.83it/s, ce=0.7195, clp=0.0000, con=0.0000, loss=0.7195]
[Train]:   9%|▉         | 52/553 [00:10<01:27,  5.74it/s, ce=0.7195, clp=0.0000, con=0.0000, loss=0.7195]
[Train]:   9%|▉         | 52/553 [00:10<01:27,  5.74it/s, ce=0.7197, clp=0.0000, con=0.0000, loss=0.7197]
[Train]:  10%|▉         | 53/553 [00:10<01:24,  5.94it/s, ce=0.7197, clp=0.0000, con=0.0000, loss=0.7197]
[Train]:  10%|▉         | 53/553 [00:10<01:24,  5.94it/s, ce=0.7195, clp=0.0000, con=0.0000, loss=0.7195]
[Train]:  10%|▉         | 54/553 [00:10<01:25,  5.82it/s, ce=0.7195, clp=0.0000, con=0.0000, loss=0.7195]
[Train]:  10%|▉         | 54/553 [00:10<01:25,  5.82it/s, ce=0.7194, clp=0.0000, con=0.0000, loss=0.7194]
[Train]:  10%|▉         | 55/553 [00:10<01:24,  5.88it/s, ce=0.7194, clp=0.0000, con=0.0000, loss=0.7194]
[Train]:  10%|▉         | 55/553 [00:10<01:24,  5.88it/s, ce=0.7177, clp=0.0000, con=0.0000, loss=0.7177]
[Train]:  10%|█         | 56/553 [00:10<01:26,  5.73it/s, ce=0.7177, clp=0.0000, con=0.0000, loss=0.7177]
[Train]:  10%|█         | 56/553 [00:10<01:26,  5.73it/s, ce=0.7183, clp=0.0000, con=0.0000, loss=0.7183]
[Train]:  10%|█         | 57/553 [00:10<01:24,  5.87it/s, ce=0.7183, clp=0.0000, con=0.0000, loss=0.7183]
[Train]:  10%|█         | 57/553 [00:11<01:24,  5.87it/s, ce=0.7177, clp=0.0000, con=0.0000, loss=0.7177]
[Train]:  10%|█         | 58/553 [00:11<01:25,  5.77it/s, ce=0.7177, clp=0.0000, con=0.0000, loss=0.7177]
[Train]:  10%|█         | 58/553 [00:11<01:25,  5.77it/s, ce=0.7173, clp=0.0000, con=0.0000, loss=0.7173]
[Train]:  11%|█         | 59/553 [00:11<01:22,  5.95it/s, ce=0.7173, clp=0.0000, con=0.0000, loss=0.7173]
[Train]:  11%|█         | 59/553 [00:11<01:22,  5.95it/s, ce=0.7166, clp=0.0000, con=0.0000, loss=0.7166]
[Train]:  11%|█         | 60/553 [00:11<01:25,  5.80it/s, ce=0.7166, clp=0.0000, con=0.0000, loss=0.7166]
[Train]:  11%|█         | 60/553 [00:11<01:25,  5.80it/s, ce=0.7163, clp=0.0000, con=0.0000, loss=0.7163]
[Train]:  11%|█         | 61/553 [00:11<01:24,  5.85it/s, ce=0.7163, clp=0.0000, con=0.0000, loss=0.7163]
[Train]:  11%|█         | 61/553 [00:11<01:24,  5.85it/s, ce=0.7164, clp=0.0000, con=0.0000, loss=0.7164]
[Train]:  11%|█         | 62/553 [00:11<01:26,  5.66it/s, ce=0.7164, clp=0.0000, con=0.0000, loss=0.7164]
[Train]:  11%|█         | 62/553 [00:11<01:26,  5.66it/s, ce=0.7168, clp=0.0000, con=0.0000, loss=0.7168]
[Train]:  11%|█▏        | 63/553 [00:11<01:24,  5.77it/s, ce=0.7168, clp=0.0000, con=0.0000, loss=0.7168]
[Train]:  11%|█▏        | 63/553 [00:12<01:24,  5.77it/s, ce=0.7173, clp=0.0000, con=0.0000, loss=0.7173]
[Train]:  12%|█▏        | 64/553 [00:12<01:26,  5.68it/s, ce=0.7173, clp=0.0000, con=0.0000, loss=0.7173]
[Train]:  12%|█▏        | 64/553 [00:12<01:26,  5.68it/s, ce=0.7169, clp=0.0000, con=0.0000, loss=0.7169]
[Train]:  12%|█▏        | 65/553 [00:12<01:23,  5.85it/s, ce=0.7169, clp=0.0000, con=0.0000, loss=0.7169]
[Train]:  12%|█▏        | 65/553 [00:12<01:23,  5.85it/s, ce=0.7173, clp=0.0000, con=0.0000, loss=0.7173]
[Train]:  12%|█▏        | 66/553 [00:12<01:25,  5.68it/s, ce=0.7173, clp=0.0000, con=0.0000, loss=0.7173]
[Train]:  12%|█▏        | 66/553 [00:12<01:25,  5.68it/s, ce=0.7167, clp=0.0000, con=0.0000, loss=0.7167]
[Train]:  12%|█▏        | 67/553 [00:12<01:22,  5.88it/s, ce=0.7167, clp=0.0000, con=0.0000, loss=0.7167]
[Train]:  12%|█▏        | 67/553 [00:12<01:22,  5.88it/s, ce=0.7168, clp=0.0000, con=0.0000, loss=0.7168]
[Train]:  12%|█▏        | 68/553 [00:12<01:24,  5.77it/s, ce=0.7168, clp=0.0000, con=0.0000, loss=0.7168]
[Train]:  12%|█▏        | 68/553 [00:12<01:24,  5.77it/s, ce=0.7165, clp=0.0000, con=0.0000, loss=0.7165]
[Train]:  12%|█▏        | 69/553 [00:12<01:21,  5.90it/s, ce=0.7165, clp=0.0000, con=0.0000, loss=0.7165]
[Train]:  12%|█▏        | 69/553 [00:13<01:21,  5.90it/s, ce=0.7172, clp=0.0000, con=0.0000, loss=0.7172]
[Train]:  13%|█▎        | 70/553 [00:13<01:24,  5.72it/s, ce=0.7172, clp=0.0000, con=0.0000, loss=0.7172]
[Train]:  13%|█▎        | 70/553 [00:13<01:24,  5.72it/s, ce=0.7165, clp=0.0000, con=0.0000, loss=0.7165]
[Train]:  13%|█▎        | 71/553 [00:13<01:23,  5.75it/s, ce=0.7165, clp=0.0000, con=0.0000, loss=0.7165]
[Train]:  13%|█▎        | 71/553 [00:13<01:23,  5.75it/s, ce=0.7169, clp=0.0000, con=0.0000, loss=0.7169]
[Train]:  13%|█▎        | 72/553 [00:13<01:25,  5.63it/s, ce=0.7169, clp=0.0000, con=0.0000, loss=0.7169]
[Train]:  13%|█▎        | 72/553 [00:13<01:25,  5.63it/s, ce=0.7159, clp=0.0000, con=0.0000, loss=0.7159]
[Train]:  13%|█▎        | 73/553 [00:13<01:22,  5.79it/s, ce=0.7159, clp=0.0000, con=0.0000, loss=0.7159]
[Train]:  13%|█▎        | 73/553 [00:13<01:22,  5.79it/s, ce=0.7159, clp=0.0000, con=0.0000, loss=0.7159]
[Train]:  13%|█▎        | 74/553 [00:13<01:24,  5.68it/s, ce=0.7159, clp=0.0000, con=0.0000, loss=0.7159]
[Train]:  13%|█▎        | 74/553 [00:13<01:24,  5.68it/s, ce=0.7160, clp=0.0000, con=0.0000, loss=0.7160]
[Train]:  14%|█▎        | 75/553 [00:13<01:21,  5.84it/s, ce=0.7160, clp=0.0000, con=0.0000, loss=0.7160]
[Train]:  14%|█▎        | 75/553 [00:14<01:21,  5.84it/s, ce=0.7150, clp=0.0000, con=0.0000, loss=0.7150]
[Train]:  14%|█▎        | 76/553 [00:14<01:25,  5.60it/s, ce=0.7150, clp=0.0000, con=0.0000, loss=0.7150]
[Train]:  14%|█▎        | 76/553 [00:14<01:25,  5.60it/s, ce=0.7146, clp=0.0000, con=0.0000, loss=0.7146]
[Train]:  14%|█▍        | 77/553 [00:14<01:21,  5.81it/s, ce=0.7146, clp=0.0000, con=0.0000, loss=0.7146]
[Train]:  14%|█▍        | 77/553 [00:14<01:21,  5.81it/s, ce=0.7147, clp=0.0000, con=0.0000, loss=0.7147]
[Train]:  14%|█▍        | 78/553 [00:14<01:22,  5.75it/s, ce=0.7147, clp=0.0000, con=0.0000, loss=0.7147]
[Train]:  14%|█▍        | 78/553 [00:14<01:22,  5.75it/s, ce=0.7157, clp=0.0000, con=0.0000, loss=0.7157]
[Train]:  14%|█▍        | 79/553 [00:14<01:19,  5.94it/s, ce=0.7157, clp=0.0000, con=0.0000, loss=0.7157]
[Train]:  14%|█▍        | 79/553 [00:14<01:19,  5.94it/s, ce=0.7156, clp=0.0000, con=0.0000, loss=0.7156]
[Train]:  14%|█▍        | 80/553 [00:14<01:21,  5.80it/s, ce=0.7156, clp=0.0000, con=0.0000, loss=0.7156]
[Train]:  14%|█▍        | 80/553 [00:15<01:21,  5.80it/s, ce=0.7156, clp=0.0000, con=0.0000, loss=0.7156]
