/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] toxigen_llm_clp0.0_con0.0_seed123_0315_2036
[Data] Train: 7168 | Val: 896 | Test: 896
[CF] 加载 7204 条反事实 (llm)
[ClassWeight] [0.8634064 1.187935 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 767 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:01<?, ?it/s, ce=0.6802, clp=0.0000, con=0.0000, loss=0.6802]
[Train]:  32%|███▏      | 144/448 [00:25<00:58,  5.22it/s, ce=0.3286, clp=0.0000, con=0.0000, loss=0.3286]
[Train]:  32%|███▏      | 145/448 [00:25<00:57,  5.31it/s, ce=0.3286, clp=0.0000, con=0.0000, loss=0.3286]
[Train]:  32%|███▏      | 145/448 [00:25<00:57,  5.31it/s, ce=0.3290, clp=0.0000, con=0.0000, loss=0.3290]
[Train]:  33%|███▎      | 146/448 [00:25<00:59,  5.06it/s, ce=0.3290, clp=0.0000, con=0.0000, loss=0.3290]
[Train]:  33%|███▎      | 146/448 [00:25<00:59,  5.06it/s, ce=0.3289, clp=0.0000, con=0.0000, loss=0.3289]
[Train]:  33%|███▎      | 147/448 [00:25<00:58,  5.17it/s, ce=0.3289, clp=0.0000, con=0.0000, loss=0.3289]
[Train]:  33%|███▎      | 147/448 [00:25<00:58,  5.17it/s, ce=0.3288, clp=0.0000, con=0.0000, loss=0.3288]
[Train]:  33%|███▎      | 148/448 [00:25<00:59,  5.00it/s, ce=0.3288, clp=0.0000, con=0.0000, loss=0.3288]
[Train]:  33%|███▎      | 148/448 [00:26<00:59,  5.00it/s, ce=0.3283, clp=0.0000, con=0.0000, loss=0.3283]
[Train]:  33%|███▎      | 149/448 [00:26<00:58,  5.11it/s, ce=0.3283, clp=0.0000, con=0.0000, loss=0.3283]
[Train]:  33%|███▎      | 149/448 [00:26<00:58,  5.11it/s, ce=0.3285, clp=0.0000, con=0.0000, loss=0.3285]
[Train]:  33%|███▎      | 150/448 [00:26<00:59,  5.02it/s, ce=0.3285, clp=0.0000, con=0.0000, loss=0.3285]
[Train]:  33%|███▎      | 150/448 [00:26<00:59,  5.02it/s, ce=0.3271, clp=0.0000, con=0.0000, loss=0.3271]
[Train]:  34%|███▎      | 151/448 [00:26<00:58,  5.12it/s, ce=0.3271, clp=0.0000, con=0.0000, loss=0.3271]
[Train]:  34%|███▎      | 151/448 [00:26<00:58,  5.12it/s, ce=0.3276, clp=0.0000, con=0.0000, loss=0.3276]
[Train]:  34%|███▍      | 152/448 [00:26<00:59,  4.94it/s, ce=0.3276, clp=0.0000, con=0.0000, loss=0.3276]
[Train]:  34%|███▍      | 152/448 [00:26<00:59,  4.94it/s, ce=0.3263, clp=0.0000, con=0.0000, loss=0.3263]
[Train]:  34%|███▍      | 153/448 [00:26<00:58,  5.04it/s, ce=0.3263, clp=0.0000, con=0.0000, loss=0.3263]
[Train]:  34%|███▍      | 153/448 [00:27<00:58,  5.04it/s, ce=0.3252, clp=0.0000, con=0.0000, loss=0.3252]
[Train]:  34%|███▍      | 154/448 [00:27<01:00,  4.83it/s, ce=0.3252, clp=0.0000, con=0.0000, loss=0.3252]
[Train]:  34%|███▍      | 154/448 [00:27<01:00,  4.83it/s, ce=0.3240, clp=0.0000, con=0.0000, loss=0.3240]
[Train]:  35%|███▍      | 155/448 [00:27<00:58,  4.97it/s, ce=0.3240, clp=0.0000, con=0.0000, loss=0.3240]
[Train]:  35%|███▍      | 155/448 [00:27<00:58,  4.97it/s, ce=0.3262, clp=0.0000, con=0.0000, loss=0.3262]
[Train]:  35%|███▍      | 156/448 [00:27<00:59,  4.88it/s, ce=0.3262, clp=0.0000, con=0.0000, loss=0.3262]
[Train]:  35%|███▍      | 156/448 [00:27<00:59,  4.88it/s, ce=0.3262, clp=0.0000, con=0.0000, loss=0.3262]
[Train]:  35%|███▌      | 157/448 [00:27<00:58,  5.00it/s, ce=0.3262, clp=0.0000, con=0.0000, loss=0.3262]
[Train]:  35%|███▌      | 157/448 [00:28<00:58,  5.00it/s, ce=0.3259, clp=0.0000, con=0.0000, loss=0.3259]
[Train]:  35%|███▌      | 158/448 [00:28<00:59,  4.86it/s, ce=0.3259, clp=0.0000, con=0.0000, loss=0.3259]
[Train]:  35%|███▌      | 158/448 [00:28<00:59,  4.86it/s, ce=0.3256, clp=0.0000, con=0.0000, loss=0.3256]
[Train]:  35%|███▌      | 159/448 [00:28<00:56,  5.07it/s, ce=0.3256, clp=0.0000, con=0.0000, loss=0.3256]
[Train]:  35%|███▌      | 159/448 [00:28<00:56,  5.07it/s, ce=0.3252, clp=0.0000, con=0.0000, loss=0.3252]
[Train]:  36%|███▌      | 160/448 [00:28<00:57,  4.99it/s, ce=0.3252, clp=0.0000, con=0.0000, loss=0.3252]
[Train]:  36%|███▌      | 160/448 [00:28<00:57,  4.99it/s, ce=0.3247, clp=0.0000, con=0.0000, loss=0.3247]
[Train]:  36%|███▌      | 161/448 [00:28<00:55,  5.13it/s, ce=0.3247, clp=0.0000, con=0.0000, loss=0.3247]
[Train]:  36%|███▌      | 161/448 [00:28<00:55,  5.13it/s, ce=0.3243, clp=0.0000, con=0.0000, loss=0.3243]
[Train]:  36%|███▌      | 162/448 [00:28<00:57,  4.99it/s, ce=0.3243, clp=0.0000, con=0.0000, loss=0.3243]
[Train]:  36%|███▌      | 162/448 [00:28<00:57,  4.99it/s, ce=0.3235, clp=0.0000, con=0.0000, loss=0.3235]
[Train]:  36%|███▋      | 163/448 [00:28<00:55,  5.10it/s, ce=0.3235, clp=0.0000, con=0.0000, loss=0.3235]
[Train]:  36%|███▋      | 163/448 [00:29<00:55,  5.10it/s, ce=0.3223, clp=0.0000, con=0.0000, loss=0.3223]
[Train]:  37%|███▋      | 164/448 [00:29<00:57,  4.98it/s, ce=0.3223, clp=0.0000, con=0.0000, loss=0.3223]
[Train]:  37%|███▋      | 164/448 [00:29<00:57,  4.98it/s, ce=0.3211, clp=0.0000, con=0.0000, loss=0.3211]
[Train]:  37%|███▋      | 165/448 [00:29<00:55,  5.14it/s, ce=0.3211, clp=0.0000, con=0.0000, loss=0.3211]
[Train]:  37%|███▋      | 165/448 [00:29<00:55,  5.14it/s, ce=0.3236, clp=0.0000, con=0.0000, loss=0.3236]
[Train]:  37%|███▋      | 166/448 [00:29<00:55,  5.06it/s, ce=0.3236, clp=0.0000, con=0.0000, loss=0.3236]
[Train]:  37%|███▋      | 166/448 [00:29<00:55,  5.06it/s, ce=0.3252, clp=0.0000, con=0.0000, loss=0.3252]
[Train]:  37%|███▋      | 167/448 [00:29<00:53,  5.21it/s, ce=0.3252, clp=0.0000, con=0.0000, loss=0.3252]
[Train]:  37%|███▋      | 167/448 [00:29<00:53,  5.21it/s, ce=0.3256, clp=0.0000, con=0.0000, loss=0.3256]
[Train]:  38%|███▊      | 168/448 [00:29<00:54,  5.14it/s, ce=0.3256, clp=0.0000, con=0.0000, loss=0.3256]
[Train]:  38%|███▊      | 168/448 [00:30<00:54,  5.14it/s, ce=0.3243, clp=0.0000, con=0.0000, loss=0.3243]
[Train]:  38%|███▊      | 169/448 [00:30<00:52,  5.28it/s, ce=0.3243, clp=0.0000, con=0.0000, loss=0.3243]
[Train]:  38%|███▊      | 169/448 [00:30<00:52,  5.28it/s, ce=0.3230, clp=0.0000, con=0.0000, loss=0.3230]
[Train]:  38%|███▊      | 170/448 [00:30<00:54,  5.06it/s, ce=0.3230, clp=0.0000, con=0.0000, loss=0.3230]
[Train]:  38%|███▊      | 170/448 [00:30<00:54,  5.06it/s, ce=0.3216, clp=0.0000, con=0.0000, loss=0.3216]
[Train]:  38%|███▊      | 171/448 [00:30<00:53,  5.17it/s, ce=0.3216, clp=0.0000, con=0.0000, loss=0.3216]
[Train]:  38%|███▊      | 171/448 [00:30<00:53,  5.17it/s, ce=0.3207, clp=0.0000, con=0.0000, loss=0.3207]
[Train]:  38%|███▊      | 172/448 [00:30<00:54,  5.06it/s, ce=0.3207, clp=0.0000, con=0.0000, loss=0.3207]
[Train]:  38%|███▊      | 172/448 [00:30<00:54,  5.06it/s, ce=0.3206, clp=0.0000, con=0.0000, loss=0.3206]
[Train]:  39%|███▊      | 173/448 [00:30<00:52,  5.21it/s, ce=0.3206, clp=0.0000, con=0.0000, loss=0.3206]
[Train]:  39%|███▊      | 173/448 [00:31<00:52,  5.21it/s, ce=0.3196, clp=0.0000, con=0.0000, loss=0.3196]
[Train]:  39%|███▉      | 174/448 [00:31<00:53,  5.08it/s, ce=0.3196, clp=0.0000, con=0.0000, loss=0.3196]
[Train]:  39%|███▉      | 174/448 [00:31<00:53,  5.08it/s, ce=0.3211, clp=0.0000, con=0.0000, loss=0.3211]
[Train]:  39%|███▉      | 175/448 [00:31<00:53,  5.13it/s, ce=0.3211, clp=0.0000, con=0.0000, loss=0.3211]
[Train]:  39%|███▉      | 175/448 [00:31<00:53,  5.13it/s, ce=0.3209, clp=0.0000, con=0.0000, loss=0.3209]
[Train]:  39%|███▉      | 176/448 [00:31<00:55,  4.91it/s, ce=0.3209, clp=0.0000, con=0.0000, loss=0.3209]
[Train]:  39%|███▉      | 176/448 [00:31<00:55,  4.91it/s, ce=0.3209, clp=0.0000, con=0.0000, loss=0.3209]
[Train]:  40%|███▉      | 177/448 [00:31<00:54,  5.00it/s, ce=0.3209, clp=0.0000, con=0.0000, loss=0.3209]
[Train]:  40%|███▉      | 177/448 [00:31<00:54,  5.00it/s, ce=0.3208, clp=0.0000, con=0.0000, loss=0.3208]
[Train]:  40%|███▉      | 178/448 [00:31<00:56,  4.81it/s, ce=0.3208, clp=0.0000, con=0.0000, loss=0.3208]
[Train]:  40%|███▉      | 178/448 [00:32<00:56,  4.81it/s, ce=0.3199, clp=0.0000, con=0.0000, loss=0.3199]
[Train]:  40%|███▉      | 179/448 [00:32<00:54,  4.93it/s, ce=0.3199, clp=0.0000, con=0.0000, loss=0.3199]
[Train]:  40%|███▉      | 179/448 [00:32<00:54,  4.93it/s, ce=0.3188, clp=0.0000, con=0.0000, loss=0.3188]
[Train]:  40%|████      | 180/448 [00:32<00:55,  4.82it/s, ce=0.3188, clp=0.0000, con=0.0000, loss=0.3188]
[Train]:  40%|████      | 180/448 [00:32<00:55,  4.82it/s, ce=0.3198, clp=0.0000, con=0.0000, loss=0.3198]
[Train]:  40%|████      | 181/448 [00:32<00:54,  4.91it/s, ce=0.3198, clp=0.0000, con=0.0000, loss=0.3198]
[Train]:  40%|████      | 181/448 [00:32<00:54,  4.91it/s, ce=0.3194, clp=0.0000, con=0.0000, loss=0.3194]
[Train]:  41%|████      | 182/448 [00:32<00:56,  4.73it/s, ce=0.3194, clp=0.0000, con=0.0000, loss=0.3194]
[Train]:  41%|████      | 182/448 [00:32<00:56,  4.73it/s, ce=0.3185, clp=0.0000, con=0.0000, loss=0.3185]
[Train]:  41%|████      | 183/448 [00:32<00:54,  4.87it/s, ce=0.3185, clp=0.0000, con=0.0000, loss=0.3185]
[Train]:  41%|████      | 183/448 [00:33<00:54,  4.87it/s, ce=0.3174, clp=0.0000, con=0.0000, loss=0.3174]
[Train]:  41%|████      | 184/448 [00:33<00:55,  4.78it/s, ce=0.3174, clp=0.0000, con=0.0000, loss=0.3174]
[Train]:  41%|████      | 184/448 [00:33<00:55,  4.78it/s, ce=0.3173, clp=0.0000, con=0.0000, loss=0.3173]
[Train]:  41%|████▏     | 185/448 [00:33<00:53,  4.89it/s, ce=0.3173, clp=0.0000, con=0.0000, loss=0.3173]
[Train]:  41%|████▏     | 185/448 [00:33<00:53,  4.89it/s, ce=0.3168, clp=0.0000, con=0.0000, loss=0.3168]
[Train]:  42%|████▏     | 186/448 [00:33<00:54,  4.78it/s, ce=0.3168, clp=0.0000, con=0.0000, loss=0.3168]
[Train]:  42%|████▏     | 186/448 [00:33<00:54,  4.78it/s, ce=0.3157, clp=0.0000, con=0.0000, loss=0.3157]
[Train]:  42%|████▏     | 187/448 [00:33<00:53,  4.91it/s, ce=0.3157, clp=0.0000, con=0.0000, loss=0.3157]
[Train]:  42%|████▏     | 187/448 [00:34<00:53,  4.91it/s, ce=0.3153, clp=0.0000, con=0.0000, loss=0.3153]
[Train]:  42%|████▏     | 188/448 [00:34<00:53,  4.87it/s, ce=0.3153, clp=0.0000, con=0.0000, loss=0.3153]
[Train]:  42%|████▏     | 188/448 [00:34<00:53,  4.87it/s, ce=0.3159, clp=0.0000, con=0.0000, loss=0.3159]
[Train]:  42%|████▏     | 189/448 [00:34<00:51,  5.06it/s, ce=0.3159, clp=0.0000, con=0.0000, loss=0.3159]
[Train]:  42%|████▏     | 189/448 [00:34<00:51,  5.06it/s, ce=0.3163, clp=0.0000, con=0.0000, loss=0.3163]
[Train]:  42%|████▏     | 190/448 [00:34<00:51,  5.01it/s, ce=0.3163, clp=0.0000, con=0.0000, loss=0.3163]
[Train]:  42%|████▏     | 190/448 [00:34<00:51,  5.01it/s, ce=0.3159, clp=0.0000, con=0.0000, loss=0.3159]
[Train]:  43%|████▎     | 191/448 [00:34<00:49,  5.19it/s, ce=0.3159, clp=0.0000, con=0.0000, loss=0.3159]
[Train]:  43%|████▎     | 191/448 [00:34<00:49,  5.19it/s, ce=0.3157, clp=0.0000, con=0.0000, loss=0.3157]
[Train]:  43%|████▎     | 192/448 [00:34<00:50,  5.10it/s, ce=0.3157, clp=0.0000, con=0.0000, loss=0.3157]
[Train]:  43%|████▎     | 192/448 [00:34<00:50,  5.10it/s, ce=0.3160, clp=0.0000, con=0.0000, loss=0.3160]
[Train]:  43%|████▎     | 193/448 [00:34<00:49,  5.13it/s, ce=0.3160, clp=0.0000, con=0.0000, loss=0.3160]
[Train]:  43%|████▎     | 193/448 [00:35<00:49,  5.13it/s, ce=0.3155, clp=0.0000, con=0.0000, loss=0.3155]
[Train]:  43%|████▎     | 194/448 [00:35<00:50,  5.04it/s, ce=0.3155, clp=0.0000, con=0.0000, loss=0.3155]
[Train]:  43%|████▎     | 194/448 [00:35<00:50,  5.04it/s, ce=0.3155, clp=0.0000, con=0.0000, loss=0.3155]
[Train]:  44%|████▎     | 195/448 [00:35<00:48,  5.18it/s, ce=0.3155, clp=0.0000, con=0.0000, loss=0.3155]
[Train]:  44%|████▎     | 195/448 [00:35<00:48,  5.18it/s, ce=0.3158, clp=0.0000, con=0.0000, loss=0.3158]
[Train]:  44%|████▍     | 196/448 [00:35<00:49,  5.11it/s, ce=0.3158, clp=0.0000, con=0.0000, loss=0.3158]
[Train]:  44%|████▍     | 196/448 [00:35<00:49,  5.11it/s, ce=0.3190, clp=0.0000, con=0.0000, loss=0.3190]
[Train]:  44%|████▍     | 197/448 [00:35<00:47,  5.26it/s, ce=0.3190, clp=0.0000, con=0.0000, loss=0.3190]
[Train]:  44%|████▍     | 197/448 [00:35<00:47,  5.26it/s, ce=0.3186, clp=0.0000, con=0.0000, loss=0.3186]
[Train]:  44%|████▍     | 198/448 [00:35<00:48,  5.14it/s, ce=0.3186, clp=0.0000, con=0.0000, loss=0.3186]
[Train]:  44%|████▍     | 198/448 [00:36<00:48,  5.14it/s, ce=0.3183, clp=0.0000, con=0.0000, loss=0.3183]
[Train]:  44%|████▍     | 199/448 [00:36<00:47,  5.23it/s, ce=0.3183, clp=0.0000, con=0.0000, loss=0.3183]
[Train]:  44%|████▍     | 199/448 [00:36<00:47,  5.23it/s, ce=0.3177, clp=0.0000, con=0.0000, loss=0.3177]
[Train]:  45%|████▍     | 200/448 [00:36<00:48,  5.11it/s, ce=0.3177, clp=0.0000, con=0.0000, loss=0.3177]
[Train]:  45%|████▍     | 200/448 [00:36<00:48,  5.11it/s, ce=0.3185, clp=0.0000, con=0.0000, loss=0.3185]
[Train]:  45%|████▍     | 201/448 [00:36<00:46,  5.27it/s, ce=0.3185, clp=0.0000, con=0.0000, loss=0.3185]
[Train]:  45%|████▍     | 201/448 [00:36<00:46,  5.27it/s, ce=0.3181, clp=0.0000, con=0.0000, loss=0.3181]
[Train]:  45%|████▌     | 202/448 [00:36<00:47,  5.15it/s, ce=0.3181, clp=0.0000, con=0.0000, loss=0.3181]
[Train]:  45%|████▌     | 202/448 [00:36<00:47,  5.15it/s, ce=0.3185, clp=0.0000, con=0.0000, loss=0.3185]
[Train]:  45%|████▌     | 203/448 [00:36<00:46,  5.30it/s, ce=0.3185, clp=0.0000, con=0.0000, loss=0.3185]
[Train]:  45%|████▌     | 203/448 [00:37<00:46,  5.30it/s, ce=0.3177, clp=0.0000, con=0.0000, loss=0.3177]
[Train]:  46%|████▌     | 204/448 [00:37<00:47,  5.17it/s, ce=0.3177, clp=0.0000, con=0.0000, loss=0.3177]
[Train]:  46%|████▌     | 204/448 [00:37<00:47,  5.17it/s, ce=0.3179, clp=0.0000, con=0.0000, loss=0.3179]
[Train]:  46%|████▌     | 205/448 [00:37<00:46,  5.17it/s, ce=0.3179, clp=0.0000, con=0.0000, loss=0.3179]
[Train]:  46%|████▌     | 205/448 [00:37<00:46,  5.17it/s, ce=0.3169, clp=0.0000, con=0.0000, loss=0.3169]
[Train]:  46%|████▌     | 206/448 [00:37<00:48,  5.04it/s, ce=0.3169, clp=0.0000, con=0.0000, loss=0.3169]
[Train]:  46%|████▌     | 206/448 [00:37<00:48,  5.04it/s, ce=0.3178, clp=0.0000, con=0.0000, loss=0.3178]
[Train]:  46%|████▌     | 207/448 [00:37<00:46,  5.21it/s, ce=0.3178, clp=0.0000, con=0.0000, loss=0.3178]
[Train]:  46%|████▌     | 207/448 [00:37<00:46,  5.21it/s, ce=0.3174, clp=0.0000, con=0.0000, loss=0.3174]
[Train]:  46%|████▋     | 208/448 [00:37<00:46,  5.12it/s, ce=0.3174, clp=0.0000, con=0.0000, loss=0.3174]
[Train]:  46%|████▋     | 208/448 [00:38<00:46,  5.12it/s, ce=0.3163, clp=0.0000, con=0.0000, loss=0.3163]
[Train]:  47%|████▋     | 209/448 [00:38<00:45,  5.28it/s, ce=0.3163, clp=0.0000, con=0.0000, loss=0.3163]
[Train]:  47%|████▋     | 209/448 [00:38<00:45,  5.28it/s, ce=0.3167, clp=0.0000, con=0.0000, loss=0.3167]
[Train]:  47%|████▋     | 210/448 [00:38<00:46,  5.14it/s, ce=0.3167, clp=0.0000, con=0.0000, loss=0.3167]
[Train]:  47%|████▋     | 210/448 [00:38<00:46,  5.14it/s, ce=0.3163, clp=0.0000, con=0.0000, loss=0.3163]
[Train]:  47%|████▋     | 211/448 [00:38<00:45,  5.21it/s, ce=0.3163, clp=0.0000, con=0.0000, loss=0.3163]
[Train]:  47%|████▋     | 211/448 [00:38<00:45,  5.21it/s, ce=0.3158, clp=0.0000, con=0.0000, loss=0.3158]
[Train]:  47%|████▋     | 212/448 [00:38<00:46,  5.09it/s, ce=0.3158, clp=0.0000, con=0.0000, loss=0.3158]
[Train]:  47%|████▋     | 212/448 [00:38<00:46,  5.09it/s, ce=0.3155, clp=0.0000, con=0.0000, loss=0.3155]
[Train]:  48%|████▊     | 213/448 [00:38<00:44,  5.24it/s, ce=0.3155, clp=0.0000, con=0.0000, loss=0.3155]
[Train]:  48%|████▊     | 213/448 [00:39<00:44,  5.24it/s, ce=0.3150, clp=0.0000, con=0.0000, loss=0.3150]
[Train]:  48%|████▊     | 214/448 [00:39<00:45,  5.13it/s, ce=0.3150, clp=0.0000, con=0.0000, loss=0.3150]
[Train]:  48%|████▊     | 214/448 [00:39<00:45,  5.13it/s, ce=0.3159, clp=0.0000, con=0.0000, loss=0.3159]
[Train]:  48%|████▊     | 215/448 [00:39<00:44,  5.26it/s, ce=0.3159, clp=0.0000, con=0.0000, loss=0.3159]
[Train]:  48%|████▊     | 215/448 [00:39<00:44,  5.26it/s, ce=0.3156, clp=0.0000, con=0.0000, loss=0.3156]
[Train]:  48%|████▊     | 216/448 [00:39<00:45,  5.13it/s, ce=0.3156, clp=0.0000, con=0.0000, loss=0.3156]
[Train]:  48%|████▊     | 216/448 [00:39<00:45,  5.13it/s, ce=0.3157, clp=0.0000, con=0.0000, loss=0.3157]
[Train]:  48%|████▊     | 217/448 [00:39<00:44,  5.23it/s, ce=0.3157, clp=0.0000, con=0.0000, loss=0.3157]
[Train]:  48%|████▊     | 217/448 [00:39<00:44,  5.23it/s, ce=0.3149, clp=0.0000, con=0.0000, loss=0.3149]
[Train]:  49%|████▊     | 218/448 [00:39<00:45,  5.05it/s, ce=0.3149, clp=0.0000, con=0.0000, loss=0.3149]
[Train]:  49%|████▊     | 218/448 [00:39<00:45,  5.05it/s, ce=0.3147, clp=0.0000, con=0.0000, loss=0.3147]
[Train]:  49%|████▉     | 219/448 [00:39<00:43,  5.24it/s, ce=0.3147, clp=0.0000, con=0.0000, loss=0.3147]
[Train]:  49%|████▉     | 219/448 [00:40<00:43,  5.24it/s, ce=0.3141, clp=0.0000, con=0.0000, loss=0.3141]
[Train]:  49%|████▉     | 220/448 [00:40<00:44,  5.16it/s, ce=0.3141, clp=0.0000, con=0.0000, loss=0.3141]
[Train]:  49%|████▉     | 220/448 [00:40<00:44,  5.16it/s, ce=0.3152, clp=0.0000, con=0.0000, loss=0.3152]
[Train]:  49%|████▉     | 221/448 [00:40<00:42,  5.33it/s, ce=0.3152, clp=0.0000, con=0.0000, loss=0.3152]
[Train]:  49%|████▉     | 221/448 [00:40<00:42,  5.33it/s, ce=0.3156, clp=0.0000, con=0.0000, loss=0.3156]
[Train]:  50%|████▉     | 222/448 [00:40<00:43,  5.20it/s, ce=0.3156, clp=0.0000, con=0.0000, loss=0.3156]
[Train]:  50%|████▉     | 222/448 [00:40<00:43,  5.20it/s, ce=0.3157, clp=0.0000, con=0.0000, loss=0.3157]
[Train]:  50%|████▉     | 223/448 [00:40<00:42,  5.27it/s, ce=0.3157, clp=0.0000, con=0.0000, loss=0.3157]
[Train]:  50%|████▉     | 223/448 [00:40<00:42,  5.27it/s, ce=0.3156, clp=0.0000, con=0.0000, loss=0.3156]
[Train]:  50%|█████     | 224/448 [00:40<00:43,  5.16it/s, ce=0.3156, clp=0.0000, con=0.0000, loss=0.3156]
[Train]:  50%|█████     | 224/448 [00:41<00:43,  5.16it/s, ce=0.3159, clp=0.0000, con=0.0000, loss=0.3159]
[Train]:  50%|█████     | 225/448 [00:41<00:41,  5.31it/s, ce=0.3159, clp=0.0000, con=0.0000, loss=0.3159]
[Train]:  50%|█████     | 225/448 [00:41<00:41,  5.31it/s, ce=0.3151, clp=0.0000, con=0.0000, loss=0.3151]
[Train]:  50%|█████     | 226/448 [00:41<00:42,  5.22it/s, ce=0.3151, clp=0.0000, con=0.0000, loss=0.3151]
[Train]:  50%|█████     | 226/448 [00:41<00:42,  5.22it/s, ce=0.3153, clp=0.0000, con=0.0000, loss=0.3153]
[Train]:  51%|█████     | 227/448 [00:41<00:42,  5.25it/s, ce=0.3153, clp=0.0000, con=0.0000, loss=0.3153]
[Train]:  51%|█████     | 227/448 [00:41<00:42,  5.25it/s, ce=0.3147, clp=0.0000, con=0.0000, loss=0.3147]
[Train]:  51%|█████     | 228/448 [00:41<00:42,  5.13it/s, ce=0.3147, clp=0.0000, con=0.0000, loss=0.3147]
[Train]:  51%|█████     | 228/448 [00:41<00:42,  5.13it/s, ce=0.3147, clp=0.0000, con=0.0000, loss=0.3147]
[Train]:  51%|█████     | 229/448 [00:41<00:41,  5.23it/s, ce=0.3147, clp=0.0000, con=0.0000, loss=0.3147]
[Train]:  51%|█████     | 229/448 [00:42<00:41,  5.23it/s, ce=0.3139, clp=0.0000, con=0.0000, loss=0.3139]
[Train]:  51%|█████▏    | 230/448 [00:42<00:43,  5.04it/s, ce=0.3139, clp=0.0000, con=0.0000, loss=0.3139]
[Train]:  51%|█████▏    | 230/448 [00:42<00:43,  5.04it/s, ce=0.3133, clp=0.0000, con=0.0000, loss=0.3133]
[Train]:  52%|█████▏    | 231/448 [00:42<00:41,  5.19it/s, ce=0.3133, clp=0.0000, con=0.0000, loss=0.3133]
[Train]:  52%|█████▏    | 231/448 [00:42<00:41,  5.19it/s, ce=0.3123, clp=0.0000, con=0.0000, loss=0.3123]
[Train]:  52%|█████▏    | 232/448 [00:42<00:42,  5.11it/s, ce=0.3123, clp=0.0000, con=0.0000, loss=0.3123]
[Train]:  52%|█████▏    | 232/448 [00:42<00:42,  5.11it/s, ce=0.3126, clp=0.0000, con=0.0000, loss=0.3126]
[Train]:  52%|█████▏    | 233/448 [00:42<00:40,  5.27it/s, ce=0.3126, clp=0.0000, con=0.0000, loss=0.3126]
[Train]:  52%|█████▏    | 233/448 [00:42<00:40,  5.27it/s, ce=0.3127, clp=0.0000, con=0.0000, loss=0.3127]
[Train]:  52%|█████▏    | 234/448 [00:42<00:41,  5.13it/s, ce=0.3127, clp=0.0000, con=0.0000, loss=0.3127]
[Train]:  52%|█████▏    | 234/448 [00:43<00:41,  5.13it/s, ce=0.3118, clp=0.0000, con=0.0000, loss=0.3118]
[Train]:  52%|█████▏    | 235/448 [00:43<00:41,  5.15it/s, ce=0.3118, clp=0.0000, con=0.0000, loss=0.3118]
[Train]:  52%|█████▏    | 235/448 [00:43<00:41,  5.15it/s, ce=0.3122, clp=0.0000, con=0.0000, loss=0.3122]
[Train]:  53%|█████▎    | 236/448 [00:43<00:42,  4.98it/s, ce=0.3122, clp=0.0000, con=0.0000, loss=0.3122]
[Train]:  53%|█████▎    | 236/448 [00:43<00:42,  4.98it/s, ce=0.3123, clp=0.0000, con=0.0000, loss=0.3123]
[Train]:  53%|█████▎    | 237/448 [00:43<00:41,  5.13it/s, ce=0.3123, clp=0.0000, con=0.0000, loss=0.3123]
[Train]:  53%|█████▎    | 237/448 [00:43<00:41,  5.13it/s, ce=0.3120, clp=0.0000, con=0.0000, loss=0.3120]
[Train]:  53%|█████▎    | 238/448 [00:43<00:41,  5.03it/s, ce=0.3120, clp=0.0000, con=0.0000, loss=0.3120]
[Train]:  53%|█████▎    | 238/448 [00:43<00:41,  5.03it/s, ce=0.3122, clp=0.0000, con=0.0000, loss=0.3122]
[Train]:  53%|█████▎    | 239/448 [00:43<00:40,  5.18it/s, ce=0.3122, clp=0.0000, con=0.0000, loss=0.3122]
[Train]:  53%|█████▎    | 239/448 [00:44<00:40,  5.18it/s, ce=0.3119, clp=0.0000, con=0.0000, loss=0.3119]
[Train]:  54%|█████▎    | 240/448 [00:44<00:41,  5.04it/s, ce=0.3119, clp=0.0000, con=0.0000, loss=0.3119]
