/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] toxigen_llm_clp1.0_con0.0_seed123_0315_2051
[Data] Train: 7168 | Val: 896 | Test: 896
[CF] 加载 7204 条反事实 (llm)
[ClassWeight] [0.8634064 1.187935 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 767 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850

============================================================
Epoch 1/6
============================================================

[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:00<?, ?it/s, ce=0.6802, clp=0.0830, con=0.0000, loss=0.7632]
[Train]:   0%|          | 1/448 [00:00<07:14,  1.03it/s, ce=0.6802, clp=0.0830, con=0.0000, loss=0.7632]
[Train]:   0%|          | 1/448 [00:01<07:14,  1.03it/s, ce=0.6915, clp=0.0885, con=0.0000, loss=0.7800]
[Train]:   0%|          | 2/448 [00:01<03:54,  1.90it/s, ce=0.6915, clp=0.0885, con=0.0000, loss=0.7800]
[Train]:   0%|          | 2/448 [00:01<03:54,  1.90it/s, ce=0.7052, clp=0.0911, con=0.0000, loss=0.7964]
[Train]:   1%|          | 3/448 [00:01<02:38,  2.81it/s, ce=0.7052, clp=0.0911, con=0.0000, loss=0.7964]
[Train]:   1%|          | 3/448 [00:01<02:38,  2.81it/s, ce=0.6983, clp=0.0812, con=0.0000, loss=0.7795]
[Train]:   1%|          | 4/448 [00:01<02:03,  3.59it/s, ce=0.6983, clp=0.0812, con=0.0000, loss=0.7795]
[Train]:   1%|          | 4/448 [00:01<02:03,  3.59it/s, ce=0.7036, clp=0.0790, con=0.0000, loss=0.7826]
[Train]:   1%|          | 5/448 [00:01<01:43,  4.29it/s, ce=0.7036, clp=0.0790, con=0.0000, loss=0.7826]
[Train]:   1%|          | 5/448 [00:01<01:43,  4.29it/s, ce=0.7093, clp=0.0779, con=0.0000, loss=0.7872]
[Train]:   1%|▏         | 6/448 [00:01<01:37,  4.54it/s, ce=0.7093, clp=0.0779, con=0.0000, loss=0.7872]
[Train]:   1%|▏         | 6/448 [00:02<01:37,  4.54it/s, ce=0.7057, clp=0.0722, con=0.0000, loss=0.7779]
[Train]:   2%|▏         | 7/448 [00:02<01:29,  4.95it/s, ce=0.7057, clp=0.0722, con=0.0000, loss=0.7779]
[Train]:   2%|▏         | 7/448 [00:02<01:29,  4.95it/s, ce=0.7057, clp=0.0689, con=0.0000, loss=0.7747]
[Train]:   2%|▏         | 8/448 [00:02<01:25,  5.12it/s, ce=0.7057, clp=0.0689, con=0.0000, loss=0.7747]
[Train]:   2%|▏         | 8/448 [00:02<01:25,  5.12it/s, ce=0.7040, clp=0.0688, con=0.0000, loss=0.7728]
[Train]:   2%|▏         | 9/448 [00:02<01:20,  5.47it/s, ce=0.7040, clp=0.0688, con=0.0000, loss=0.7728]
[Train]:   2%|▏         | 9/448 [00:02<01:20,  5.47it/s, ce=0.7031, clp=0.0706, con=0.0000, loss=0.7737]
[Train]:   2%|▏         | 10/448 [00:02<01:19,  5.48it/s, ce=0.7031, clp=0.0706, con=0.0000, loss=0.7737]
[Train]:   2%|▏         | 10/448 [00:02<01:19,  5.48it/s, ce=0.7018, clp=0.0772, con=0.0000, loss=0.7790]
[Train]:   2%|▏         | 11/448 [00:02<01:19,  5.50it/s, ce=0.7018, clp=0.0772, con=0.0000, loss=0.7790]
[Train]:   6%|▋         | 28/448 [00:05<01:14,  5.66it/s, ce=0.7004, clp=0.0732, con=0.0000, loss=0.7735]
[Train]:   6%|▋         | 29/448 [00:05<01:13,  5.73it/s, ce=0.7004, clp=0.0732, con=0.0000, loss=0.7735]
[Train]:   6%|▋         | 29/448 [00:06<01:13,  5.73it/s, ce=0.7002, clp=0.0729, con=0.0000, loss=0.7731]
[Train]:   7%|▋         | 30/448 [00:06<01:13,  5.66it/s, ce=0.7002, clp=0.0729, con=0.0000, loss=0.7731]
[Train]:   7%|▋         | 30/448 [00:06<01:13,  5.66it/s, ce=0.7004, clp=0.0739, con=0.0000, loss=0.7743]
[Train]:   7%|▋         | 31/448 [00:06<01:10,  5.89it/s, ce=0.7004, clp=0.0739, con=0.0000, loss=0.7743]
[Train]:   7%|▋         | 31/448 [00:06<01:10,  5.89it/s, ce=0.7014, clp=0.0739, con=0.0000, loss=0.7753]
[Train]:   7%|▋         | 32/448 [00:06<01:12,  5.74it/s, ce=0.7014, clp=0.0739, con=0.0000, loss=0.7753]
[Train]:   7%|▋         | 32/448 [00:06<01:12,  5.74it/s, ce=0.7019, clp=0.0734, con=0.0000, loss=0.7753]
[Train]:   7%|▋         | 33/448 [00:06<01:10,  5.88it/s, ce=0.7019, clp=0.0734, con=0.0000, loss=0.7753]
[Train]:   7%|▋         | 33/448 [00:06<01:10,  5.88it/s, ce=0.7010, clp=0.0733, con=0.0000, loss=0.7743]
[Train]:   8%|▊         | 34/448 [00:06<01:12,  5.67it/s, ce=0.7010, clp=0.0733, con=0.0000, loss=0.7743]
[Train]:   8%|▊         | 34/448 [00:06<01:12,  5.67it/s, ce=0.7011, clp=0.0730, con=0.0000, loss=0.7741]
[Train]:   8%|▊         | 35/448 [00:06<01:10,  5.85it/s, ce=0.7011, clp=0.0730, con=0.0000, loss=0.7741]
[Train]:   8%|▊         | 35/448 [00:07<01:10,  5.85it/s, ce=0.7013, clp=0.0738, con=0.0000, loss=0.7751]
[Train]:   8%|▊         | 36/448 [00:07<01:12,  5.70it/s, ce=0.7013, clp=0.0738, con=0.0000, loss=0.7751]
[Train]:   8%|▊         | 36/448 [00:07<01:12,  5.70it/s, ce=0.7015, clp=0.0749, con=0.0000, loss=0.7764]
[Train]:   8%|▊         | 37/448 [00:07<01:09,  5.91it/s, ce=0.7015, clp=0.0749, con=0.0000, loss=0.7764]
[Train]:   8%|▊         | 37/448 [00:07<01:09,  5.91it/s, ce=0.7014, clp=0.0752, con=0.0000, loss=0.7766]
[Train]:   8%|▊         | 38/448 [00:07<01:12,  5.69it/s, ce=0.7014, clp=0.0752, con=0.0000, loss=0.7766]
[Train]:   8%|▊         | 38/448 [00:07<01:12,  5.69it/s, ce=0.7020, clp=0.0750, con=0.0000, loss=0.7770]
[Train]:   9%|▊         | 39/448 [00:07<01:10,  5.78it/s, ce=0.7020, clp=0.0750, con=0.0000, loss=0.7770]
[Train]:   9%|▊         | 39/448 [00:07<01:10,  5.78it/s, ce=0.7023, clp=0.0746, con=0.0000, loss=0.7770]
[Train]:   9%|▉         | 40/448 [00:07<01:13,  5.56it/s, ce=0.7023, clp=0.0746, con=0.0000, loss=0.7770]
[Train]:   9%|▉         | 40/448 [00:07<01:13,  5.56it/s, ce=0.7023, clp=0.0753, con=0.0000, loss=0.7776]
[Train]:   9%|▉         | 41/448 [00:07<01:10,  5.81it/s, ce=0.7023, clp=0.0753, con=0.0000, loss=0.7776]
[Train]:   9%|▉         | 41/448 [00:08<01:10,  5.81it/s, ce=0.7033, clp=0.0756, con=0.0000, loss=0.7789]
[Train]:   9%|▉         | 42/448 [00:08<01:11,  5.71it/s, ce=0.7033, clp=0.0756, con=0.0000, loss=0.7789]
[Train]:   9%|▉         | 42/448 [00:08<01:11,  5.71it/s, ce=0.7034, clp=0.0757, con=0.0000, loss=0.7790]
[Train]:  10%|▉         | 43/448 [00:08<01:08,  5.92it/s, ce=0.7034, clp=0.0757, con=0.0000, loss=0.7790]
[Train]:  10%|▉         | 43/448 [00:08<01:08,  5.92it/s, ce=0.7029, clp=0.0755, con=0.0000, loss=0.7783]
[Train]:  10%|▉         | 44/448 [00:08<01:10,  5.77it/s, ce=0.7029, clp=0.0755, con=0.0000, loss=0.7783]
[Train]:  10%|▉         | 44/448 [00:08<01:10,  5.77it/s, ce=0.7035, clp=0.0754, con=0.0000, loss=0.7790]
[Train]:  10%|█         | 45/448 [00:08<01:08,  5.85it/s, ce=0.7035, clp=0.0754, con=0.0000, loss=0.7790]
[Train]:  10%|█         | 45/448 [00:08<01:08,  5.85it/s, ce=0.7027, clp=0.0750, con=0.0000, loss=0.7778]
[Train]:  10%|█         | 46/448 [00:08<01:10,  5.68it/s, ce=0.7027, clp=0.0750, con=0.0000, loss=0.7778]
[Train]:  10%|█         | 46/448 [00:08<01:10,  5.68it/s, ce=0.7023, clp=0.0750, con=0.0000, loss=0.7773]
[Train]:  10%|█         | 47/448 [00:08<01:08,  5.89it/s, ce=0.7023, clp=0.0750, con=0.0000, loss=0.7773]
[Train]:  10%|█         | 47/448 [00:09<01:08,  5.89it/s, ce=0.7024, clp=0.0748, con=0.0000, loss=0.7772]
[Train]:  11%|█         | 48/448 [00:09<01:09,  5.79it/s, ce=0.7024, clp=0.0748, con=0.0000, loss=0.7772]
[Train]:  11%|█         | 48/448 [00:09<01:09,  5.79it/s, ce=0.7034, clp=0.0753, con=0.0000, loss=0.7786]
[Train]:  11%|█         | 49/448 [00:09<01:06,  5.97it/s, ce=0.7034, clp=0.0753, con=0.0000, loss=0.7786]
[Train]:  11%|█         | 49/448 [00:09<01:06,  5.97it/s, ce=0.7029, clp=0.0750, con=0.0000, loss=0.7779]
[Train]:  11%|█         | 50/448 [00:09<01:08,  5.80it/s, ce=0.7029, clp=0.0750, con=0.0000, loss=0.7779]
[Train]:  11%|█         | 50/448 [00:09<01:08,  5.80it/s, ce=0.7027, clp=0.0744, con=0.0000, loss=0.7771]
[Train]:  11%|█▏        | 51/448 [00:09<01:07,  5.92it/s, ce=0.7027, clp=0.0744, con=0.0000, loss=0.7771]
[Train]:  11%|█▏        | 51/448 [00:09<01:07,  5.92it/s, ce=0.7032, clp=0.0749, con=0.0000, loss=0.7780]
[Train]:  12%|█▏        | 52/448 [00:09<01:11,  5.50it/s, ce=0.7032, clp=0.0749, con=0.0000, loss=0.7780]
[Train]:  12%|█▏        | 52/448 [00:10<01:11,  5.50it/s, ce=0.7039, clp=0.0750, con=0.0000, loss=0.7789]
[Train]:  12%|█▏        | 53/448 [00:10<01:08,  5.74it/s, ce=0.7039, clp=0.0750, con=0.0000, loss=0.7789]
[Train]:  12%|█▏        | 53/448 [00:10<01:08,  5.74it/s, ce=0.7041, clp=0.0757, con=0.0000, loss=0.7798]
[Train]:  12%|█▏        | 54/448 [00:10<01:09,  5.68it/s, ce=0.7041, clp=0.0757, con=0.0000, loss=0.7798]
[Train]:  12%|█▏        | 54/448 [00:10<01:09,  5.68it/s, ce=0.7047, clp=0.0753, con=0.0000, loss=0.7800]
[Train]:  12%|█▏        | 55/448 [00:10<01:07,  5.86it/s, ce=0.7047, clp=0.0753, con=0.0000, loss=0.7800]
[Train]:  12%|█▏        | 55/448 [00:10<01:07,  5.86it/s, ce=0.7052, clp=0.0755, con=0.0000, loss=0.7807]
[Train]:  12%|█▎        | 56/448 [00:10<01:08,  5.69it/s, ce=0.7052, clp=0.0755, con=0.0000, loss=0.7807]
[Train]:  12%|█▎        | 56/448 [00:10<01:08,  5.69it/s, ce=0.7059, clp=0.0750, con=0.0000, loss=0.7809]
[Train]:  13%|█▎        | 57/448 [00:10<01:06,  5.88it/s, ce=0.7059, clp=0.0750, con=0.0000, loss=0.7809]
[Train]:  13%|█▎        | 57/448 [00:10<01:06,  5.88it/s, ce=0.7058, clp=0.0749, con=0.0000, loss=0.7807]
[Train]:  13%|█▎        | 58/448 [00:10<01:07,  5.75it/s, ce=0.7058, clp=0.0749, con=0.0000, loss=0.7807]
[Train]:  13%|█▎        | 58/448 [00:11<01:07,  5.75it/s, ce=0.7053, clp=0.0755, con=0.0000, loss=0.7808]
[Train]:  13%|█▎        | 59/448 [00:11<01:06,  5.87it/s, ce=0.7053, clp=0.0755, con=0.0000, loss=0.7808]
[Train]:  13%|█▎        | 59/448 [00:11<01:06,  5.87it/s, ce=0.7042, clp=0.0760, con=0.0000, loss=0.7802]
[Train]:  13%|█▎        | 60/448 [00:11<01:09,  5.57it/s, ce=0.7042, clp=0.0760, con=0.0000, loss=0.7802]
[Train]:  13%|█▎        | 60/448 [00:11<01:09,  5.57it/s, ce=0.7047, clp=0.0759, con=0.0000, loss=0.7806]
[Train]:  14%|█▎        | 61/448 [00:11<01:07,  5.76it/s, ce=0.7047, clp=0.0759, con=0.0000, loss=0.7806]
[Train]:  14%|█▎        | 61/448 [00:11<01:07,  5.76it/s, ce=0.7051, clp=0.0753, con=0.0000, loss=0.7804]
[Train]:  14%|█▍        | 62/448 [00:11<01:13,  5.23it/s, ce=0.7051, clp=0.0753, con=0.0000, loss=0.7804]
[Train]:  14%|█▍        | 62/448 [00:11<01:13,  5.23it/s, ce=0.7050, clp=0.0749, con=0.0000, loss=0.7799]
[Train]:  14%|█▍        | 63/448 [00:11<01:10,  5.48it/s, ce=0.7050, clp=0.0749, con=0.0000, loss=0.7799]
[Train]:  14%|█▍        | 63/448 [00:11<01:10,  5.48it/s, ce=0.7054, clp=0.0747, con=0.0000, loss=0.7801]
[Train]:  14%|█▍        | 64/448 [00:11<01:09,  5.49it/s, ce=0.7054, clp=0.0747, con=0.0000, loss=0.7801]
[Train]:  14%|█▍        | 64/448 [00:12<01:09,  5.49it/s, ce=0.7053, clp=0.0749, con=0.0000, loss=0.7801]
[Train]:  15%|█▍        | 65/448 [00:12<01:08,  5.62it/s, ce=0.7053, clp=0.0749, con=0.0000, loss=0.7801]
[Train]:  15%|█▍        | 65/448 [00:12<01:08,  5.62it/s, ce=0.7049, clp=0.0747, con=0.0000, loss=0.7796]
[Train]:  15%|█▍        | 66/448 [00:12<01:09,  5.53it/s, ce=0.7049, clp=0.0747, con=0.0000, loss=0.7796]
[Train]:  15%|█▍        | 66/448 [00:12<01:09,  5.53it/s, ce=0.7050, clp=0.0743, con=0.0000, loss=0.7793]
[Train]:  15%|█▍        | 67/448 [00:12<01:06,  5.69it/s, ce=0.7050, clp=0.0743, con=0.0000, loss=0.7793]
[Train]:  15%|█▍        | 67/448 [00:12<01:06,  5.69it/s, ce=0.7051, clp=0.0738, con=0.0000, loss=0.7789]
[Train]:  15%|█▌        | 68/448 [00:12<01:07,  5.59it/s, ce=0.7051, clp=0.0738, con=0.0000, loss=0.7789]
[Train]:  15%|█▌        | 68/448 [00:12<01:07,  5.59it/s, ce=0.7048, clp=0.0737, con=0.0000, loss=0.7785]
[Train]:  15%|█▌        | 69/448 [00:12<01:05,  5.79it/s, ce=0.7048, clp=0.0737, con=0.0000, loss=0.7785]
[Train]:  15%|█▌        | 69/448 [00:13<01:05,  5.79it/s, ce=0.7037, clp=0.0737, con=0.0000, loss=0.7774]
[Train]:  16%|█▌        | 70/448 [00:13<01:06,  5.66it/s, ce=0.7037, clp=0.0737, con=0.0000, loss=0.7774]
[Train]:  16%|█▌        | 70/448 [00:13<01:06,  5.66it/s, ce=0.7037, clp=0.0733, con=0.0000, loss=0.7770]
[Train]:  16%|█▌        | 71/448 [00:13<01:05,  5.77it/s, ce=0.7037, clp=0.0733, con=0.0000, loss=0.7770]
[Train]:  16%|█▌        | 71/448 [00:13<01:05,  5.77it/s, ce=0.7041, clp=0.0728, con=0.0000, loss=0.7768]
[Train]:  16%|█▌        | 72/448 [00:13<01:07,  5.58it/s, ce=0.7041, clp=0.0728, con=0.0000, loss=0.7768]
[Train]:  16%|█▌        | 72/448 [00:13<01:07,  5.58it/s, ce=0.7035, clp=0.0731, con=0.0000, loss=0.7765]
[Train]:  16%|█▋        | 73/448 [00:13<01:05,  5.71it/s, ce=0.7035, clp=0.0731, con=0.0000, loss=0.7765]
[Train]:  16%|█▋        | 73/448 [00:13<01:05,  5.71it/s, ce=0.7035, clp=0.0734, con=0.0000, loss=0.7769]
[Train]:  17%|█▋        | 74/448 [00:13<01:06,  5.65it/s, ce=0.7035, clp=0.0734, con=0.0000, loss=0.7769]
[Train]:  17%|█▋        | 74/448 [00:13<01:06,  5.65it/s, ce=0.7032, clp=0.0731, con=0.0000, loss=0.7764]
[Train]:  17%|█▋        | 75/448 [00:13<01:03,  5.85it/s, ce=0.7032, clp=0.0731, con=0.0000, loss=0.7764]
[Train]:  17%|█▋        | 75/448 [00:14<01:03,  5.85it/s, ce=0.7031, clp=0.0733, con=0.0000, loss=0.7764]
[Train]:  17%|█▋        | 76/448 [00:14<01:04,  5.74it/s, ce=0.7031, clp=0.0733, con=0.0000, loss=0.7764]
[Train]:  17%|█▋        | 76/448 [00:14<01:04,  5.74it/s, ce=0.7037, clp=0.0731, con=0.0000, loss=0.7768]
[Train]:  17%|█▋        | 77/448 [00:14<01:02,  5.90it/s, ce=0.7037, clp=0.0731, con=0.0000, loss=0.7768]
[Train]:  17%|█▋        | 77/448 [00:14<01:02,  5.90it/s, ce=0.7030, clp=0.0729, con=0.0000, loss=0.7759]
[Train]:  17%|█▋        | 78/448 [00:14<01:05,  5.66it/s, ce=0.7030, clp=0.0729, con=0.0000, loss=0.7759]
[Train]:  17%|█▋        | 78/448 [00:14<01:05,  5.66it/s, ce=0.7027, clp=0.0729, con=0.0000, loss=0.7757]
[Train]:  18%|█▊        | 79/448 [00:14<01:03,  5.77it/s, ce=0.7027, clp=0.0729, con=0.0000, loss=0.7757]
[Train]:  18%|█▊        | 79/448 [00:14<01:03,  5.77it/s, ce=0.7029, clp=0.0727, con=0.0000, loss=0.7756]
[Train]:  18%|█▊        | 80/448 [00:14<01:05,  5.66it/s, ce=0.7029, clp=0.0727, con=0.0000, loss=0.7756]
[Train]:  18%|█▊        | 80/448 [00:14<01:05,  5.66it/s, ce=0.7039, clp=0.0726, con=0.0000, loss=0.7765]
