
>>> [1/63] EAR | hatexplain | seed=123
>>> Command: python3 src_script/train/train_baseline_ear.py --dataset hatexplain --seed 123 --lambda_ear 0.1 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128
>>> Start: Sun Mar 15 01:59:24 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] EAR_hatexplain_seed123_0315_0159
[Data] Train: 15383 | Val: 1922 | Test: 1924
[Model] EAR | lambda_ear=0.1

Epoch 1/6

[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   2%|▏         | 24/962 [00:03<01:38,  9.56it/s, ce=0.7126, ear=-1.9760, loss=0.5150]
[Train]:   2%|▏         | 24/962 [00:03<01:38,  9.56it/s, ce=0.7103, ear=-1.9758, loss=0.5128]
[Train]:   2%|▏         | 24/962 [00:03<01:38,  9.56it/s, ce=0.7101, ear=-1.9788, loss=0.5122]
[Train]:   3%|▎         | 26/962 [00:03<01:38,  9.50it/s, ce=0.7101, ear=-1.9788, loss=0.5122]
[Train]:   3%|▎         | 26/962 [00:03<01:38,  9.50it/s, ce=0.7089, ear=-1.9764, loss=0.5113]
[Train]:   3%|▎         | 26/962 [00:03<01:38,  9.50it/s, ce=0.7083, ear=-1.9824, loss=0.5100]
[Train]:   3%|▎         | 28/962 [00:03<01:37,  9.61it/s, ce=0.7083, ear=-1.9824, loss=0.5100]
[Train]:   3%|▎         | 28/962 [00:03<01:37,  9.61it/s, ce=0.7104, ear=-1.9820, loss=0.5122]
[Train]:   3%|▎         | 28/962 [00:03<01:37,  9.61it/s, ce=0.7085, ear=-1.9793, loss=0.5105]
[Train]:   3%|▎         | 30/962 [00:03<01:35,  9.73it/s, ce=0.7085, ear=-1.9793, loss=0.5105]
[Train]:   3%|▎         | 30/962 [00:04<01:35,  9.73it/s, ce=0.7097, ear=-1.9810, loss=0.5116]
[Train]:   3%|▎         | 30/962 [00:04<01:35,  9.73it/s, ce=0.7080, ear=-1.9804, loss=0.5100]
[Train]:   3%|▎         | 32/962 [00:04<01:32, 10.08it/s, ce=0.7080, ear=-1.9804, loss=0.5100]
[Train]:   3%|▎         | 32/962 [00:04<01:32, 10.08it/s, ce=0.7081, ear=-1.9838, loss=0.5097]
[Train]:   3%|▎         | 32/962 [00:04<01:32, 10.08it/s, ce=0.7077, ear=-1.9880, loss=0.5089]
[Train]:   4%|▎         | 34/962 [00:04<01:32, 10.04it/s, ce=0.7077, ear=-1.9880, loss=0.5089]
[Train]:   4%|▎         | 34/962 [00:04<01:32, 10.04it/s, ce=0.7074, ear=-1.9814, loss=0.5093]
[Train]:   4%|▎         | 34/962 [00:04<01:32, 10.04it/s, ce=0.7078, ear=-1.9819, loss=0.5096]
[Train]:   4%|▎         | 36/962 [00:04<01:32, 10.06it/s, ce=0.7078, ear=-1.9819, loss=0.5096]
[Train]:   4%|▎         | 36/962 [00:04<01:32, 10.06it/s, ce=0.7060, ear=-1.9816, loss=0.5078]
[Train]:   4%|▎         | 36/962 [00:04<01:32, 10.06it/s, ce=0.7051, ear=-1.9822, loss=0.5069]
[Train]:   4%|▍         | 38/962 [00:04<01:32,  9.98it/s, ce=0.7051, ear=-1.9822, loss=0.5069]
[Train]:   4%|▍         | 38/962 [00:04<01:32,  9.98it/s, ce=0.7060, ear=-1.9849, loss=0.5075]
[Train]:   4%|▍         | 38/962 [00:04<01:32,  9.98it/s, ce=0.7061, ear=-1.9858, loss=0.5075]
[Train]:   4%|▍         | 40/962 [00:04<01:32, 10.01it/s, ce=0.7061, ear=-1.9858, loss=0.5075]
[Train]:   4%|▍         | 40/962 [00:04<01:32, 10.01it/s, ce=0.7069, ear=-1.9849, loss=0.5084]
[Train]:   4%|▍         | 40/962 [00:05<01:32, 10.01it/s, ce=0.7067, ear=-1.9833, loss=0.5084]
[Train]:   4%|▍         | 42/962 [00:05<01:31, 10.04it/s, ce=0.7067, ear=-1.9833, loss=0.5084]
[Train]:   4%|▍         | 42/962 [00:05<01:31, 10.04it/s, ce=0.7078, ear=-1.9837, loss=0.5095]
[Train]:   4%|▍         | 42/962 [00:05<01:31, 10.04it/s, ce=0.7088, ear=-1.9852, loss=0.5103]
[Train]:   5%|▍         | 44/962 [00:05<01:32,  9.93it/s, ce=0.7088, ear=-1.9852, loss=0.5103]
[Train]:   5%|▍         | 44/962 [00:05<01:32,  9.93it/s, ce=0.7096, ear=-1.9875, loss=0.5109]
[Train]:   5%|▍         | 44/962 [00:05<01:32,  9.93it/s, ce=0.7098, ear=-1.9900, loss=0.5108]
[Train]:   5%|▍         | 46/962 [00:05<01:32,  9.90it/s, ce=0.7098, ear=-1.9900, loss=0.5108]
[Train]:   5%|▍         | 46/962 [00:05<01:32,  9.90it/s, ce=0.7097, ear=-1.9928, loss=0.5104]
[Train]:   5%|▍         | 46/962 [00:05<01:32,  9.90it/s, ce=0.7096, ear=-1.9924, loss=0.5103]
[Train]:   5%|▍         | 48/962 [00:05<01:32,  9.88it/s, ce=0.7096, ear=-1.9924, loss=0.5103]
[Train]:   5%|▍         | 48/962 [00:05<01:32,  9.88it/s, ce=0.7099, ear=-1.9933, loss=0.5105]
[Train]:   5%|▍         | 48/962 [00:05<01:32,  9.88it/s, ce=0.7097, ear=-1.9930, loss=0.5104]
[Train]:   5%|▌         | 50/962 [00:05<01:33,  9.75it/s, ce=0.7097, ear=-1.9930, loss=0.5104]
[Train]:   5%|▌         | 50/962 [00:06<01:33,  9.75it/s, ce=0.7087, ear=-1.9948, loss=0.5093]
[Train]:   5%|▌         | 50/962 [00:06<01:33,  9.75it/s, ce=0.7094, ear=-1.9974, loss=0.5096]
[Train]:   5%|▌         | 52/962 [00:06<01:34,  9.61it/s, ce=0.7094, ear=-1.9974, loss=0.5096]
[Train]:   5%|▌         | 52/962 [00:06<01:34,  9.61it/s, ce=0.7097, ear=-1.9991, loss=0.5098]
[Train]:   5%|▌         | 52/962 [00:06<01:34,  9.61it/s, ce=0.7098, ear=-1.9998, loss=0.5099]
[Train]:   6%|▌         | 54/962 [00:06<01:35,  9.48it/s, ce=0.7098, ear=-1.9998, loss=0.5099]
[Train]:   6%|▌         | 54/962 [00:06<01:35,  9.48it/s, ce=0.7107, ear=-2.0004, loss=0.5107]
[Train]:   6%|▌         | 55/962 [00:06<01:35,  9.47it/s, ce=0.7107, ear=-2.0004, loss=0.5107]
[Train]:   6%|▌         | 55/962 [00:06<01:35,  9.47it/s, ce=0.7104, ear=-2.0032, loss=0.5101]
[Train]:   6%|▌         | 56/962 [00:06<01:38,  9.15it/s, ce=0.7104, ear=-2.0032, loss=0.5101]
[Train]:   6%|▌         | 56/962 [00:06<01:38,  9.15it/s, ce=0.7106, ear=-2.0031, loss=0.5103]
[Train]:   6%|▌         | 56/962 [00:06<01:38,  9.15it/s, ce=0.7099, ear=-2.0059, loss=0.5093]
[Train]:   6%|▌         | 58/962 [00:06<01:38,  9.22it/s, ce=0.7099, ear=-2.0059, loss=0.5093]
[Train]:   6%|▌         | 58/962 [00:06<01:38,  9.22it/s, ce=0.7091, ear=-2.0068, loss=0.5084]
[Train]:   6%|▌         | 58/962 [00:07<01:38,  9.22it/s, ce=0.7081, ear=-2.0086, loss=0.5072]
[Train]:   6%|▌         | 60/962 [00:07<01:37,  9.25it/s, ce=0.7081, ear=-2.0086, loss=0.5072]
[Train]:   6%|▌         | 60/962 [00:07<01:37,  9.25it/s, ce=0.7078, ear=-2.0113, loss=0.5067]
[Train]:   6%|▌         | 60/962 [00:07<01:37,  9.25it/s, ce=0.7078, ear=-2.0127, loss=0.5066]
[Train]:   6%|▋         | 62/962 [00:07<01:35,  9.47it/s, ce=0.7078, ear=-2.0127, loss=0.5066]
[Train]:   6%|▋         | 62/962 [00:07<01:35,  9.47it/s, ce=0.7084, ear=-2.0170, loss=0.5067]
[Train]:   6%|▋         | 62/962 [00:07<01:35,  9.47it/s, ce=0.7080, ear=-2.0180, loss=0.5062]
[Train]:   7%|▋         | 64/962 [00:07<01:33,  9.59it/s, ce=0.7080, ear=-2.0180, loss=0.5062]
[Train]:   7%|▋         | 64/962 [00:07<01:33,  9.59it/s, ce=0.7080, ear=-2.0183, loss=0.5062]
[Train]:   7%|▋         | 64/962 [00:07<01:33,  9.59it/s, ce=0.7076, ear=-2.0171, loss=0.5059]
[Train]:   7%|▋         | 66/962 [00:07<01:34,  9.45it/s, ce=0.7076, ear=-2.0171, loss=0.5059]
[Train]:   7%|▋         | 66/962 [00:07<01:34,  9.45it/s, ce=0.7071, ear=-2.0163, loss=0.5055]
[Train]:   7%|▋         | 67/962 [00:07<01:34,  9.42it/s, ce=0.7071, ear=-2.0163, loss=0.5055]
[Train]:   7%|▋         | 67/962 [00:07<01:34,  9.42it/s, ce=0.7068, ear=-2.0161, loss=0.5052]
[Train]:   7%|▋         | 68/962 [00:07<01:36,  9.31it/s, ce=0.7068, ear=-2.0161, loss=0.5052]
[Train]:   7%|▋         | 68/962 [00:07<01:36,  9.31it/s, ce=0.7068, ear=-2.0182, loss=0.5050]
[Train]:   7%|▋         | 68/962 [00:08<01:36,  9.31it/s, ce=0.7067, ear=-2.0200, loss=0.5047]
[Train]:   7%|▋         | 70/962 [00:08<01:34,  9.48it/s, ce=0.7067, ear=-2.0200, loss=0.5047]
[Train]:   7%|▋         | 70/962 [00:08<01:34,  9.48it/s, ce=0.7064, ear=-2.0214, loss=0.5043]
[Train]:   7%|▋         | 70/962 [00:08<01:34,  9.48it/s, ce=0.7065, ear=-2.0225, loss=0.5043]
[Train]:   7%|▋         | 72/962 [00:08<01:31,  9.68it/s, ce=0.7065, ear=-2.0225, loss=0.5043]
[Train]:   7%|▋         | 72/962 [00:08<01:31,  9.68it/s, ce=0.7065, ear=-2.0255, loss=0.5040]
[Train]:   7%|▋         | 72/962 [00:08<01:31,  9.68it/s, ce=0.7067, ear=-2.0276, loss=0.5039]
[Train]:   8%|▊         | 74/962 [00:08<01:31,  9.74it/s, ce=0.7067, ear=-2.0276, loss=0.5039]
[Train]:   8%|▊         | 74/962 [00:08<01:31,  9.74it/s, ce=0.7068, ear=-2.0305, loss=0.5037]
[Train]:   8%|▊         | 74/962 [00:08<01:31,  9.74it/s, ce=0.7059, ear=-2.0307, loss=0.5028]
[Train]:   8%|▊         | 76/962 [00:08<01:30,  9.81it/s, ce=0.7059, ear=-2.0307, loss=0.5028]
[Train]:   8%|▊         | 76/962 [00:08<01:30,  9.81it/s, ce=0.7048, ear=-2.0343, loss=0.5014]
[Train]:   8%|▊         | 76/962 [00:08<01:30,  9.81it/s, ce=0.7047, ear=-2.0374, loss=0.5010]
[Train]:   8%|▊         | 78/962 [00:08<01:33,  9.42it/s, ce=0.7047, ear=-2.0374, loss=0.5010]
[Train]:   8%|▊         | 78/962 [00:09<01:33,  9.42it/s, ce=0.7044, ear=-2.0389, loss=0.5005]
[Train]:   8%|▊         | 79/962 [00:09<01:34,  9.36it/s, ce=0.7044, ear=-2.0389, loss=0.5005]
[Train]:   8%|▊         | 79/962 [00:09<01:34,  9.36it/s, ce=0.7036, ear=-2.0427, loss=0.4994]
[Train]:   8%|▊         | 80/962 [00:09<01:36,  9.15it/s, ce=0.7036, ear=-2.0427, loss=0.4994]
[Train]:   8%|▊         | 80/962 [00:09<01:36,  9.15it/s, ce=0.7042, ear=-2.0428, loss=0.4999]
[Train]:   8%|▊         | 80/962 [00:09<01:36,  9.15it/s, ce=0.7043, ear=-2.0442, loss=0.4999]
[Train]:   9%|▊         | 82/962 [00:09<01:34,  9.30it/s, ce=0.7043, ear=-2.0442, loss=0.4999]
[Train]:   9%|▊         | 82/962 [00:09<01:34,  9.30it/s, ce=0.7047, ear=-2.0461, loss=0.5001]
[Train]:   9%|▊         | 82/962 [00:09<01:34,  9.30it/s, ce=0.7051, ear=-2.0478, loss=0.5003]
[Train]:   9%|▊         | 84/962 [00:09<01:32,  9.52it/s, ce=0.7051, ear=-2.0478, loss=0.5003]
[Train]:   9%|▊         | 84/962 [00:09<01:32,  9.52it/s, ce=0.7049, ear=-2.0504, loss=0.4999]
[Train]:   9%|▊         | 84/962 [00:09<01:32,  9.52it/s, ce=0.7053, ear=-2.0520, loss=0.5001]
[Train]:   9%|▉         | 86/962 [00:09<01:30,  9.67it/s, ce=0.7053, ear=-2.0520, loss=0.5001]
[Train]:   9%|▉         | 86/962 [00:09<01:30,  9.67it/s, ce=0.7047, ear=-2.0545, loss=0.4993]
[Train]:   9%|▉         | 86/962 [00:09<01:30,  9.67it/s, ce=0.7048, ear=-2.0556, loss=0.4992]
[Train]:   9%|▉         | 88/962 [00:09<01:29,  9.77it/s, ce=0.7048, ear=-2.0556, loss=0.4992]
[Train]:   9%|▉         | 88/962 [00:10<01:29,  9.77it/s, ce=0.7043, ear=-2.0580, loss=0.4985]
[Train]:   9%|▉         | 88/962 [00:10<01:29,  9.77it/s, ce=0.7043, ear=-2.0586, loss=0.4984]
[Train]:   9%|▉         | 90/962 [00:10<01:30,  9.60it/s, ce=0.7043, ear=-2.0586, loss=0.4984]
[Train]:   9%|▉         | 90/962 [00:10<01:30,  9.60it/s, ce=0.7044, ear=-2.0619, loss=0.4982]
[Train]:   9%|▉         | 90/962 [00:10<01:30,  9.60it/s, ce=0.7046, ear=-2.0646, loss=0.4981]
[Train]:  10%|▉         | 92/962 [00:10<01:31,  9.56it/s, ce=0.7046, ear=-2.0646, loss=0.4981]
[Train]:  10%|▉         | 92/962 [00:10<01:31,  9.56it/s, ce=0.7047, ear=-2.0681, loss=0.4979]
[Train]:  10%|▉         | 92/962 [00:10<01:31,  9.56it/s, ce=0.7041, ear=-2.0695, loss=0.4971]
[Train]:  10%|▉         | 94/962 [00:10<01:30,  9.63it/s, ce=0.7041, ear=-2.0695, loss=0.4971]
[Train]:  10%|▉         | 94/962 [00:10<01:30,  9.63it/s, ce=0.7037, ear=-2.0719, loss=0.4965]
[Train]:  10%|▉         | 95/962 [00:10<01:30,  9.58it/s, ce=0.7037, ear=-2.0719, loss=0.4965]
[Train]:  10%|▉         | 95/962 [00:10<01:30,  9.58it/s, ce=0.7034, ear=-2.0755, loss=0.4958]
[Train]:  10%|▉         | 96/962 [00:10<01:35,  9.04it/s, ce=0.7034, ear=-2.0755, loss=0.4958]
[Train]:  10%|▉         | 96/962 [00:10<01:35,  9.04it/s, ce=0.7034, ear=-2.0793, loss=0.4954]
[Train]:  10%|▉         | 96/962 [00:11<01:35,  9.04it/s, ce=0.7037, ear=-2.0824, loss=0.4955]
[Train]:  10%|█         | 98/962 [00:11<01:36,  8.92it/s, ce=0.7037, ear=-2.0824, loss=0.4955]
[Train]:  10%|█         | 98/962 [00:11<01:36,  8.92it/s, ce=0.7036, ear=-2.0860, loss=0.4951]
[Train]:  10%|█         | 99/962 [00:11<01:35,  9.00it/s, ce=0.7036, ear=-2.0860, loss=0.4951]
[Train]:  10%|█         | 99/962 [00:11<01:35,  9.00it/s, ce=0.7044, ear=-2.0866, loss=0.4958]
[Train]:  10%|█         | 100/962 [00:11<01:41,  8.46it/s, ce=0.7044, ear=-2.0866, loss=0.4958]
[Train]:  10%|█         | 100/962 [00:11<01:41,  8.46it/s, ce=0.7040, ear=-2.0908, loss=0.4949]
[Train]:  10%|█         | 100/962 [00:11<01:41,  8.46it/s, ce=0.7042, ear=-2.0932, loss=0.4949]
[Train]:  11%|█         | 102/962 [00:11<01:37,  8.86it/s, ce=0.7042, ear=-2.0932, loss=0.4949]
[Train]:  11%|█         | 102/962 [00:11<01:37,  8.86it/s, ce=0.7038, ear=-2.0962, loss=0.4942]
[Train]:  11%|█         | 102/962 [00:11<01:37,  8.86it/s, ce=0.7043, ear=-2.0981, loss=0.4945]
[Train]:  11%|█         | 104/962 [00:11<01:32,  9.28it/s, ce=0.7043, ear=-2.0981, loss=0.4945]
[Train]:  11%|█         | 104/962 [00:11<01:32,  9.28it/s, ce=0.7044, ear=-2.1024, loss=0.4942]
[Train]:  11%|█         | 104/962 [00:11<01:32,  9.28it/s, ce=0.7042, ear=-2.1037, loss=0.4938]
[Train]:  11%|█         | 106/962 [00:11<01:29,  9.55it/s, ce=0.7042, ear=-2.1037, loss=0.4938]
[Train]:  11%|█         | 106/962 [00:11<01:29,  9.55it/s, ce=0.7039, ear=-2.1077, loss=0.4931]
[Train]:  11%|█         | 106/962 [00:12<01:29,  9.55it/s, ce=0.7029, ear=-2.1113, loss=0.4918]
[Train]:  11%|█         | 108/962 [00:12<01:29,  9.54it/s, ce=0.7029, ear=-2.1113, loss=0.4918]
[Train]:  11%|█         | 108/962 [00:12<01:29,  9.54it/s, ce=0.7029, ear=-2.1143, loss=0.4915]
[Train]:  11%|█         | 108/962 [00:12<01:29,  9.54it/s, ce=0.7024, ear=-2.1161, loss=0.4907]
[Train]:  11%|█▏        | 110/962 [00:12<01:29,  9.57it/s, ce=0.7024, ear=-2.1161, loss=0.4907]
[Train]:  11%|█▏        | 110/962 [00:12<01:29,  9.57it/s, ce=0.7020, ear=-2.1188, loss=0.4901]
[Train]:  12%|█▏        | 111/962 [00:12<01:29,  9.50it/s, ce=0.7020, ear=-2.1188, loss=0.4901]
[Train]:  12%|█▏        | 111/962 [00:12<01:29,  9.50it/s, ce=0.7021, ear=-2.1212, loss=0.4899]
[Train]:  12%|█▏        | 112/962 [00:12<01:31,  9.25it/s, ce=0.7021, ear=-2.1212, loss=0.4899]
[Train]:  12%|█▏        | 112/962 [00:12<01:31,  9.25it/s, ce=0.7019, ear=-2.1219, loss=0.4897]
[Train]:  12%|█▏        | 112/962 [00:12<01:31,  9.25it/s, ce=0.7018, ear=-2.1248, loss=0.4893]
[Train]:  12%|█▏        | 114/962 [00:12<01:29,  9.51it/s, ce=0.7018, ear=-2.1248, loss=0.4893]
[Train]:  12%|█▏        | 114/962 [00:12<01:29,  9.51it/s, ce=0.7018, ear=-2.1274, loss=0.4890]
[Train]:  12%|█▏        | 114/962 [00:12<01:29,  9.51it/s, ce=0.7019, ear=-2.1283, loss=0.4891]
[Train]:  12%|█▏        | 116/962 [00:12<01:28,  9.56it/s, ce=0.7019, ear=-2.1283, loss=0.4891]
[Train]:  12%|█▏        | 116/962 [00:13<01:28,  9.56it/s, ce=0.7018, ear=-2.1304, loss=0.4887]
[Train]:  12%|█▏        | 116/962 [00:13<01:28,  9.56it/s, ce=0.7019, ear=-2.1334, loss=0.4886]
[Train]:  12%|█▏        | 118/962 [00:13<01:27,  9.66it/s, ce=0.7019, ear=-2.1334, loss=0.4886]
[Train]:  12%|█▏        | 118/962 [00:13<01:27,  9.66it/s, ce=0.7017, ear=-2.1373, loss=0.4880]
[Train]:  12%|█▏        | 118/962 [00:13<01:27,  9.66it/s, ce=0.7014, ear=-2.1410, loss=0.4873]
[Train]:  12%|█▏        | 120/962 [00:13<01:26,  9.72it/s, ce=0.7014, ear=-2.1410, loss=0.4873]
[Train]:  12%|█▏        | 120/962 [00:13<01:26,  9.72it/s, ce=0.7014, ear=-2.1422, loss=0.4872]
[Train]:  12%|█▏        | 120/962 [00:13<01:26,  9.72it/s, ce=0.7016, ear=-2.1434, loss=0.4872]
[Train]:  13%|█▎        | 122/962 [00:13<01:26,  9.73it/s, ce=0.7016, ear=-2.1434, loss=0.4872]
[Train]:  13%|█▎        | 122/962 [00:13<01:26,  9.73it/s, ce=0.7014, ear=-2.1471, loss=0.4867]
[Train]:  13%|█▎        | 122/962 [00:13<01:26,  9.73it/s, ce=0.7012, ear=-2.1482, loss=0.4864]
[Train]:  13%|█▎        | 124/962 [00:13<01:26,  9.69it/s, ce=0.7012, ear=-2.1482, loss=0.4864]
[Train]:  13%|█▎        | 124/962 [00:13<01:26,  9.69it/s, ce=0.7012, ear=-2.1535, loss=0.4859]
[Train]:  13%|█▎        | 124/962 [00:13<01:26,  9.69it/s, ce=0.7018, ear=-2.1558, loss=0.4862]
[Train]:  13%|█▎        | 126/962 [00:13<01:26,  9.69it/s, ce=0.7018, ear=-2.1558, loss=0.4862]
[Train]:  13%|█▎        | 126/962 [00:14<01:26,  9.69it/s, ce=0.7016, ear=-2.1581, loss=0.4858]
[Train]:  13%|█▎        | 126/962 [00:14<01:26,  9.69it/s, ce=0.7018, ear=-2.1603, loss=0.4858]
[Train]:  13%|█▎        | 128/962 [00:14<01:27,  9.58it/s, ce=0.7018, ear=-2.1603, loss=0.4858]
[Train]:  13%|█▎        | 128/962 [00:14<01:27,  9.58it/s, ce=0.7021, ear=-2.1622, loss=0.4859]
[Train]:  13%|█▎        | 128/962 [00:14<01:27,  9.58it/s, ce=0.7027, ear=-2.1641, loss=0.4863]
[Train]:  14%|█▎        | 130/962 [00:14<01:27,  9.46it/s, ce=0.7027, ear=-2.1641, loss=0.4863]
[Train]:  14%|█▎        | 130/962 [00:14<01:27,  9.46it/s, ce=0.7025, ear=-2.1678, loss=0.4858]
[Train]:  14%|█▎        | 130/962 [00:14<01:27,  9.46it/s, ce=0.7025, ear=-2.1699, loss=0.4855]
