
>>> [1/63] CCDF | toxigen | seed=123
>>> Command: python3 src_script/train/train_baseline_ccdf.py --dataset toxigen --seed 123 --lambda_kl 1.0 --tde_alpha 0.5 --bias_epochs 5 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128
>>> Start: Sun Mar 15 04:39:12 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] CCDF_toxigen_seed123_0315_0439
[Data] Train: 7168 | Val: 896 | Test: 896

[Phase 1] Training bias-only model...

[Bias Epoch 1]:   0%|          | 0/448 [00:00<?, ?it/s]
[Bias Epoch 2]:  62%|██████▏   | 277/448 [00:02<00:01, 128.71it/s]
[Bias Epoch 2]:  65%|██████▍   | 290/448 [00:02<00:01, 128.19it/s]
[Bias Epoch 2]:  68%|██████▊   | 303/448 [00:02<00:01, 128.01it/s]
[Bias Epoch 2]:  71%|███████   | 316/448 [00:02<00:01, 128.14it/s]
[Bias Epoch 2]:  74%|███████▎  | 330/448 [00:02<00:00, 129.74it/s]
[Bias Epoch 2]:  77%|███████▋  | 344/448 [00:02<00:00, 130.52it/s]
[Bias Epoch 2]:  80%|███████▉  | 358/448 [00:02<00:00, 130.99it/s]
[Bias Epoch 2]:  83%|████████▎ | 372/448 [00:02<00:00, 130.95it/s]
[Bias Epoch 2]:  86%|████████▌ | 386/448 [00:03<00:00, 131.22it/s]
[Bias Epoch 2]:  89%|████████▉ | 400/448 [00:03<00:00, 131.19it/s]
[Bias Epoch 2]:  92%|█████████▏| 414/448 [00:03<00:00, 131.42it/s]
[Bias Epoch 2]:  96%|█████████▌| 428/448 [00:03<00:00, 132.26it/s]
[Bias Epoch 2]:  99%|█████████▊| 442/448 [00:03<00:00, 132.30it/s]
[Bias Epoch 2]: 100%|██████████| 448/448 [00:03<00:00, 126.94it/s]
  Bias Epoch 2: loss=0.6594

[Bias Epoch 3]:   0%|          | 0/448 [00:00<?, ?it/s]
[Bias Epoch 3]:   1%|          | 5/448 [00:00<00:08, 49.45it/s]
[Bias Epoch 3]:   4%|▍         | 17/448 [00:00<00:04, 88.45it/s]
[Bias Epoch 3]:   6%|▋         | 29/448 [00:00<00:04, 99.73it/s]
[Bias Epoch 3]:   9%|▉         | 41/448 [00:00<00:03, 106.04it/s]
[Bias Epoch 3]:  12%|█▏        | 53/448 [00:00<00:03, 110.13it/s]
[Bias Epoch 3]:  15%|█▍        | 65/448 [00:00<00:03, 113.04it/s]
[Bias Epoch 3]:  17%|█▋        | 77/448 [00:00<00:03, 114.71it/s]
[Bias Epoch 3]:  20%|█▉        | 89/448 [00:00<00:03, 115.59it/s]
[Bias Epoch 3]:  23%|██▎       | 101/448 [00:00<00:02, 116.81it/s]
[Bias Epoch 3]:  25%|██▌       | 113/448 [00:01<00:02, 117.29it/s]
[Bias Epoch 3]:  28%|██▊       | 125/448 [00:01<00:02, 116.60it/s]
[Bias Epoch 3]:  31%|███       | 137/448 [00:01<00:02, 117.45it/s]
[Bias Epoch 3]:  33%|███▎      | 150/448 [00:01<00:02, 120.51it/s]
[Bias Epoch 3]:  36%|███▋      | 163/448 [00:01<00:02, 123.33it/s]
[Bias Epoch 3]:  39%|███▉      | 176/448 [00:01<00:02, 124.81it/s]
[Bias Epoch 3]:  42%|████▏     | 189/448 [00:01<00:02, 123.21it/s]
[Bias Epoch 3]:  45%|████▌     | 202/448 [00:01<00:01, 124.65it/s]
[Bias Epoch 3]:  48%|████▊     | 216/448 [00:01<00:01, 126.87it/s]
[Bias Epoch 3]:  51%|█████▏    | 230/448 [00:01<00:01, 128.10it/s]
[Bias Epoch 3]:  54%|█████▍    | 244/448 [00:02<00:01, 129.06it/s]
[Bias Epoch 3]:  57%|█████▋    | 257/448 [00:02<00:01, 128.80it/s]
[Bias Epoch 3]:  60%|██████    | 271/448 [00:02<00:01, 129.51it/s]
[Bias Epoch 3]:  64%|██████▎   | 285/448 [00:02<00:01, 129.93it/s]
[Bias Epoch 3]:  67%|██████▋   | 299/448 [00:02<00:01, 130.28it/s]
[Bias Epoch 3]:  70%|██████▉   | 313/448 [00:02<00:01, 127.12it/s]
[Bias Epoch 3]:  73%|███████▎  | 326/448 [00:02<00:00, 123.79it/s]
[Bias Epoch 3]:  76%|███████▌  | 339/448 [00:02<00:00, 122.96it/s]
[Bias Epoch 3]:  79%|███████▊  | 352/448 [00:02<00:00, 121.85it/s]
[Bias Epoch 3]:  81%|████████▏ | 365/448 [00:03<00:00, 121.55it/s]
[Bias Epoch 3]:  84%|████████▍ | 378/448 [00:03<00:00, 122.37it/s]
[Bias Epoch 3]:  87%|████████▋ | 391/448 [00:03<00:00, 124.53it/s]
[Bias Epoch 3]:  90%|█████████ | 404/448 [00:03<00:00, 124.64it/s]
[Bias Epoch 3]:  93%|█████████▎| 417/448 [00:03<00:00, 124.93it/s]
[Bias Epoch 3]:  96%|█████████▌| 430/448 [00:03<00:00, 124.80it/s]
[Bias Epoch 3]:  99%|█████████▉| 443/448 [00:03<00:00, 125.50it/s]
[Bias Epoch 3]: 100%|██████████| 448/448 [00:03<00:00, 120.33it/s]
  Bias Epoch 3: loss=0.6574

[Bias Epoch 4]:   0%|          | 0/448 [00:00<?, ?it/s]
[Bias Epoch 4]:   1%|          | 5/448 [00:00<00:09, 47.39it/s]
[Bias Epoch 4]:   4%|▍         | 18/448 [00:00<00:04, 92.57it/s]
[Bias Epoch 4]:   7%|▋         | 31/448 [00:00<00:03, 106.71it/s]
[Bias Epoch 4]:  10%|█         | 45/448 [00:00<00:03, 116.55it/s]
[Bias Epoch 4]:  13%|█▎        | 58/448 [00:00<00:03, 121.14it/s]
[Bias Epoch 4]:  16%|█▌        | 72/448 [00:00<00:03, 124.63it/s]
[Bias Epoch 4]:  19%|█▉        | 86/448 [00:00<00:02, 126.83it/s]
[Bias Epoch 4]:  22%|██▏       | 100/448 [00:00<00:02, 129.23it/s]
[Bias Epoch 4]:  25%|██▌       | 114/448 [00:00<00:02, 131.70it/s]
[Bias Epoch 4]:  29%|██▊       | 128/448 [00:01<00:02, 133.23it/s]
[Bias Epoch 4]:  32%|███▏      | 142/448 [00:01<00:02, 134.24it/s]
[Bias Epoch 4]:  35%|███▍      | 156/448 [00:01<00:02, 134.52it/s]
[Bias Epoch 4]:  38%|███▊      | 170/448 [00:01<00:02, 131.00it/s]
[Bias Epoch 4]:  41%|████      | 184/448 [00:01<00:02, 128.87it/s]
[Bias Epoch 4]:  44%|████▍     | 197/448 [00:01<00:01, 127.74it/s]
[Bias Epoch 4]:  47%|████▋     | 210/448 [00:01<00:01, 125.61it/s]
[Bias Epoch 4]:  50%|████▉     | 223/448 [00:01<00:01, 125.82it/s]
[Bias Epoch 4]:  53%|█████▎    | 236/448 [00:01<00:01, 126.52it/s]
[Bias Epoch 4]:  56%|█████▌    | 249/448 [00:01<00:01, 127.02it/s]
[Bias Epoch 4]:  58%|█████▊    | 262/448 [00:02<00:01, 126.97it/s]
[Bias Epoch 4]:  61%|██████▏   | 275/448 [00:02<00:01, 127.51it/s]
[Bias Epoch 4]:  64%|██████▍   | 288/448 [00:02<00:01, 127.80it/s]
[Bias Epoch 4]:  67%|██████▋   | 301/448 [00:02<00:01, 127.67it/s]
[Bias Epoch 4]:  70%|███████   | 314/448 [00:02<00:01, 127.94it/s]
[Bias Epoch 4]:  73%|███████▎  | 327/448 [00:02<00:00, 127.22it/s]
[Bias Epoch 4]:  76%|███████▌  | 340/448 [00:02<00:00, 127.74it/s]
[Bias Epoch 4]:  79%|███████▉  | 353/448 [00:02<00:00, 128.25it/s]
[Bias Epoch 4]:  82%|████████▏ | 366/448 [00:02<00:00, 128.51it/s]
[Bias Epoch 4]:  85%|████████▍ | 379/448 [00:03<00:00, 127.77it/s]
[Bias Epoch 4]:  88%|████████▊ | 392/448 [00:03<00:00, 127.62it/s]
[Bias Epoch 4]:  90%|█████████ | 405/448 [00:03<00:00, 127.80it/s]
[Bias Epoch 4]:  93%|█████████▎| 418/448 [00:03<00:00, 127.84it/s]
[Bias Epoch 4]:  96%|█████████▌| 431/448 [00:03<00:00, 128.07it/s]
[Bias Epoch 4]:  99%|█████████▉| 444/448 [00:03<00:00, 128.29it/s]
[Bias Epoch 4]: 100%|██████████| 448/448 [00:03<00:00, 125.20it/s]
  Bias Epoch 4: loss=0.6556

[Bias Epoch 5]:   0%|          | 0/448 [00:00<?, ?it/s]
[Bias Epoch 5]:   1%|▏         | 6/448 [00:00<00:07, 59.20it/s]
[Bias Epoch 5]:   4%|▍         | 20/448 [00:00<00:04, 105.68it/s]
[Bias Epoch 5]:   8%|▊         | 34/448 [00:00<00:03, 121.22it/s]
[Bias Epoch 5]:  11%|█         | 48/448 [00:00<00:03, 126.94it/s]
[Bias Epoch 5]:  14%|█▎        | 61/448 [00:00<00:03, 124.33it/s]
[Bias Epoch 5]:  17%|█▋        | 75/448 [00:00<00:02, 126.54it/s]
[Bias Epoch 5]:  20%|█▉        | 89/448 [00:00<00:02, 128.43it/s]
[Bias Epoch 5]:  23%|██▎       | 102/448 [00:00<00:02, 128.75it/s]
[Bias Epoch 5]:  26%|██▌       | 116/448 [00:00<00:02, 129.41it/s]
[Bias Epoch 5]:  29%|██▉       | 130/448 [00:01<00:02, 129.56it/s]
[Bias Epoch 5]:  32%|███▏      | 143/448 [00:01<00:02, 127.99it/s]
[Bias Epoch 5]:  35%|███▍      | 156/448 [00:01<00:02, 128.06it/s]
[Bias Epoch 5]:  38%|███▊      | 169/448 [00:01<00:02, 122.86it/s]
[Bias Epoch 5]:  41%|████      | 182/448 [00:01<00:02, 115.16it/s]
[Bias Epoch 5]:  43%|████▎     | 194/448 [00:01<00:02, 111.58it/s]
[Bias Epoch 5]:  46%|████▌     | 206/448 [00:01<00:02, 112.70it/s]
[Bias Epoch 5]:  49%|████▊     | 218/448 [00:01<00:02, 113.08it/s]
[Bias Epoch 5]:  51%|█████▏    | 230/448 [00:01<00:01, 112.82it/s]
[Bias Epoch 5]:  54%|█████▍    | 243/448 [00:02<00:01, 115.49it/s]
[Bias Epoch 5]:  57%|█████▋    | 256/448 [00:02<00:01, 119.30it/s]
[Bias Epoch 5]:  60%|██████    | 269/448 [00:02<00:01, 121.28it/s]
[Bias Epoch 5]:  63%|██████▎   | 282/448 [00:02<00:01, 121.05it/s]
[Bias Epoch 5]:  66%|██████▌   | 295/448 [00:02<00:01, 118.94it/s]
[Bias Epoch 5]:  69%|██████▊   | 307/448 [00:02<00:01, 117.29it/s]
[Bias Epoch 5]:  71%|███████   | 319/448 [00:02<00:01, 116.24it/s]
[Bias Epoch 5]:  74%|███████▍  | 331/448 [00:02<00:01, 115.86it/s]
[Bias Epoch 5]:  77%|███████▋  | 344/448 [00:02<00:00, 119.48it/s]
[Bias Epoch 5]:  80%|███████▉  | 357/448 [00:02<00:00, 122.22it/s]
[Bias Epoch 5]:  83%|████████▎ | 370/448 [00:03<00:00, 123.51it/s]
[Bias Epoch 5]:  85%|████████▌ | 383/448 [00:03<00:00, 124.33it/s]
[Bias Epoch 5]:  88%|████████▊ | 396/448 [00:03<00:00, 124.80it/s]
[Bias Epoch 5]:  91%|█████████▏| 409/448 [00:03<00:00, 125.19it/s]
[Bias Epoch 5]:  94%|█████████▍| 422/448 [00:03<00:00, 125.48it/s]
[Bias Epoch 5]:  97%|█████████▋| 435/448 [00:03<00:00, 125.21it/s]
[Bias Epoch 5]: 100%|██████████| 448/448 [00:03<00:00, 120.40it/s]
  Bias Epoch 5: loss=0.6548
[Phase 1] Bias model trained.

[Phase 2] Main model training | lambda_kl=1.0 tde_alpha=0.5

Epoch 1/6

[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:00<?, ?it/s, ce=0.8512, kl=0.0056, loss=0.8568]
[Train]:   0%|          | 1/448 [00:00<04:25,  1.68it/s, ce=0.8512, kl=0.0056, loss=0.8568]
[Train]:   0%|          | 1/448 [00:00<04:25,  1.68it/s, ce=0.7948, kl=0.0075, loss=0.8023]
[Train]:   0%|          | 2/448 [00:00<02:30,  2.96it/s, ce=0.7948, kl=0.0075, loss=0.8023]
[Train]:   0%|          | 2/448 [00:00<02:30,  2.96it/s, ce=0.7208, kl=0.0070, loss=0.7278]
[Train]:   0%|          | 2/448 [00:00<02:30,  2.96it/s, ce=0.7527, kl=0.0101, loss=0.7629]
[Train]:   1%|          | 4/448 [00:00<01:22,  5.36it/s, ce=0.7527, kl=0.0101, loss=0.7629]
[Train]:   1%|          | 4/448 [00:01<01:22,  5.36it/s, ce=0.7794, kl=0.0097, loss=0.7890]
[Train]:   1%|          | 4/448 [00:01<01:22,  5.36it/s, ce=0.7735, kl=0.0093, loss=0.7828]
[Train]:   1%|▏         | 6/448 [00:01<01:05,  6.75it/s, ce=0.7735, kl=0.0093, loss=0.7828]
[Train]:   1%|▏         | 6/448 [00:01<01:05,  6.75it/s, ce=0.7737, kl=0.0103, loss=0.7840]
[Train]:   1%|▏         | 6/448 [00:01<01:05,  6.75it/s, ce=0.8018, kl=0.0098, loss=0.8116]
[Train]:   2%|▏         | 8/448 [00:01<00:56,  7.80it/s, ce=0.8018, kl=0.0098, loss=0.8116]
[Train]:   2%|▏         | 8/448 [00:01<00:56,  7.80it/s, ce=0.7862, kl=0.0093, loss=0.7956]
[Train]:   2%|▏         | 8/448 [00:01<00:56,  7.80it/s, ce=0.7642, kl=0.0096, loss=0.7738]
[Train]:   2%|▏         | 10/448 [00:01<00:50,  8.64it/s, ce=0.7642, kl=0.0096, loss=0.7738]
[Train]:   2%|▏         | 10/448 [00:01<00:50,  8.64it/s, ce=0.7647, kl=0.0093, loss=0.7740]
[Train]:   2%|▏         | 10/448 [00:01<00:50,  8.64it/s, ce=0.7550, kl=0.0101, loss=0.7651]
[Train]:   3%|▎         | 12/448 [00:01<00:47,  9.25it/s, ce=0.7550, kl=0.0101, loss=0.7651]
[Train]:   3%|▎         | 12/448 [00:01<00:47,  9.25it/s, ce=0.7625, kl=0.0097, loss=0.7722]
[Train]:   3%|▎         | 12/448 [00:01<00:47,  9.25it/s, ce=0.7684, kl=0.0095, loss=0.7779]
[Train]:   3%|▎         | 14/448 [00:01<00:44,  9.71it/s, ce=0.7684, kl=0.0095, loss=0.7779]
[Train]:   3%|▎         | 14/448 [00:01<00:44,  9.71it/s, ce=0.7622, kl=0.0094, loss=0.7716]
[Train]:   3%|▎         | 14/448 [00:02<00:44,  9.71it/s, ce=0.7554, kl=0.0093, loss=0.7647]
[Train]:   4%|▎         | 16/448 [00:02<00:42, 10.05it/s, ce=0.7554, kl=0.0093, loss=0.7647]
[Train]:   4%|▎         | 16/448 [00:02<00:42, 10.05it/s, ce=0.7471, kl=0.0093, loss=0.7563]
[Train]:   4%|▎         | 16/448 [00:02<00:42, 10.05it/s, ce=0.7539, kl=0.0094, loss=0.7633]
[Train]:   4%|▍         | 18/448 [00:02<00:41, 10.27it/s, ce=0.7539, kl=0.0094, loss=0.7633]
[Train]:   4%|▍         | 18/448 [00:02<00:41, 10.27it/s, ce=0.7589, kl=0.0096, loss=0.7685]
[Train]:   4%|▍         | 18/448 [00:02<00:41, 10.27it/s, ce=0.7584, kl=0.0094, loss=0.7678]
[Train]:   4%|▍         | 20/448 [00:02<00:41, 10.20it/s, ce=0.7584, kl=0.0094, loss=0.7678]
[Train]:   4%|▍         | 20/448 [00:02<00:41, 10.20it/s, ce=0.7611, kl=0.0092, loss=0.7703]
[Train]:   4%|▍         | 20/448 [00:02<00:41, 10.20it/s, ce=0.7576, kl=0.0091, loss=0.7667]
[Train]:   5%|▍         | 22/448 [00:02<00:41, 10.25it/s, ce=0.7576, kl=0.0091, loss=0.7667]
[Train]:   5%|▍         | 22/448 [00:02<00:41, 10.25it/s, ce=0.7541, kl=0.0091, loss=0.7632]
[Train]:   5%|▍         | 22/448 [00:02<00:41, 10.25it/s, ce=0.7567, kl=0.0090, loss=0.7657]
[Train]:   5%|▌         | 24/448 [00:02<00:40, 10.38it/s, ce=0.7567, kl=0.0090, loss=0.7657]
[Train]:   5%|▌         | 24/448 [00:02<00:40, 10.38it/s, ce=0.7575, kl=0.0090, loss=0.7664]
[Train]:   5%|▌         | 24/448 [00:03<00:40, 10.38it/s, ce=0.7510, kl=0.0089, loss=0.7599]
[Train]:   6%|▌         | 26/448 [00:03<00:40, 10.31it/s, ce=0.7510, kl=0.0089, loss=0.7599]
[Train]:   6%|▌         | 26/448 [00:03<00:40, 10.31it/s, ce=0.7520, kl=0.0089, loss=0.7609]
[Train]:   6%|▌         | 26/448 [00:03<00:40, 10.31it/s, ce=0.7555, kl=0.0088, loss=0.7643]
[Train]:   6%|▋         | 28/448 [00:03<00:41, 10.24it/s, ce=0.7555, kl=0.0088, loss=0.7643]
[Train]:   6%|▋         | 28/448 [00:03<00:41, 10.24it/s, ce=0.7550, kl=0.0089, loss=0.7640]
[Train]:   6%|▋         | 28/448 [00:03<00:41, 10.24it/s, ce=0.7594, kl=0.0088, loss=0.7682]
[Train]:   7%|▋         | 30/448 [00:03<00:41, 10.07it/s, ce=0.7594, kl=0.0088, loss=0.7682]
[Train]:   7%|▋         | 30/448 [00:03<00:41, 10.07it/s, ce=0.7644, kl=0.0087, loss=0.7731]
[Train]:   7%|▋         | 30/448 [00:03<00:41, 10.07it/s, ce=0.7708, kl=0.0087, loss=0.7796]
[Train]:   7%|▋         | 32/448 [00:03<00:42,  9.90it/s, ce=0.7708, kl=0.0087, loss=0.7796]
[Train]:   7%|▋         | 32/448 [00:03<00:42,  9.90it/s, ce=0.7695, kl=0.0087, loss=0.7782]
[Train]:   7%|▋         | 32/448 [00:03<00:42,  9.90it/s, ce=0.7640, kl=0.0088, loss=0.7728]
[Train]:   8%|▊         | 34/448 [00:03<00:41,  9.92it/s, ce=0.7640, kl=0.0088, loss=0.7728]
[Train]:   8%|▊         | 34/448 [00:03<00:41,  9.92it/s, ce=0.7619, kl=0.0088, loss=0.7707]
[Train]:   8%|▊         | 34/448 [00:04<00:41,  9.92it/s, ce=0.7667, kl=0.0087, loss=0.7755]
[Train]:   8%|▊         | 36/448 [00:04<00:40, 10.13it/s, ce=0.7667, kl=0.0087, loss=0.7755]
[Train]:   8%|▊         | 36/448 [00:04<00:40, 10.13it/s, ce=0.7613, kl=0.0087, loss=0.7700]
[Train]:   8%|▊         | 36/448 [00:04<00:40, 10.13it/s, ce=0.7569, kl=0.0090, loss=0.7659]
[Train]:   8%|▊         | 38/448 [00:04<00:40, 10.17it/s, ce=0.7569, kl=0.0090, loss=0.7659]
[Train]:   8%|▊         | 38/448 [00:04<00:40, 10.17it/s, ce=0.7551, kl=0.0089, loss=0.7640]
[Train]:   8%|▊         | 38/448 [00:04<00:40, 10.17it/s, ce=0.7543, kl=0.0088, loss=0.7631]
[Train]:   9%|▉         | 40/448 [00:04<00:39, 10.30it/s, ce=0.7543, kl=0.0088, loss=0.7631]
[Train]:   9%|▉         | 40/448 [00:04<00:39, 10.30it/s, ce=0.7511, kl=0.0088, loss=0.7598]
[Train]:   9%|▉         | 40/448 [00:04<00:39, 10.30it/s, ce=0.7511, kl=0.0087, loss=0.7598]
[Train]:   9%|▉         | 42/448 [00:04<00:39, 10.35it/s, ce=0.7511, kl=0.0087, loss=0.7598]
[Train]:   9%|▉         | 42/448 [00:04<00:39, 10.35it/s, ce=0.7526, kl=0.0086, loss=0.7613]
[Train]:   9%|▉         | 42/448 [00:04<00:39, 10.35it/s, ce=0.7540, kl=0.0090, loss=0.7630]
[Train]:  10%|▉         | 44/448 [00:04<00:39, 10.27it/s, ce=0.7540, kl=0.0090, loss=0.7630]
[Train]:  10%|▉         | 44/448 [00:04<00:39, 10.27it/s, ce=0.7581, kl=0.0090, loss=0.7671]
[Train]:  10%|▉         | 44/448 [00:05<00:39, 10.27it/s, ce=0.7572, kl=0.0089, loss=0.7661]
[Train]:  10%|█         | 46/448 [00:05<00:39, 10.28it/s, ce=0.7572, kl=0.0089, loss=0.7661]
[Train]:  10%|█         | 46/448 [00:05<00:39, 10.28it/s, ce=0.7559, kl=0.0088, loss=0.7648]
