
>>> [1/63] Baseline | toxigen | seed=42
>>> Command: python3 src_script/train/train_causal_fair.py --dataset toxigen --seed 42 --cf_method none --lambda_clp 0.0 --lambda_con 0.0 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128 --rampup_epochs 0
>>> Start: Sun Mar 15 03:55:03 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] toxigen_none_clp0.0_con0.0_seed42_0315_0355
[Data] Train: 7168 | Val: 896 | Test: 896
[ClassWeight] [0.8634064 1.187935 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 767 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850

============================================================
Epoch 1/6
============================================================

[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:00<?, ?it/s, ce=0.7655, clp=0.0000, con=0.0000, loss=0.7655]
[Train]:   0%|          | 1/448 [00:00<06:31,  1.14it/s, ce=0.7655, clp=0.0000, con=0.0000, loss=0.7655]
[Train]:   0%|          | 1/448 [00:01<06:31,  1.14it/s, ce=0.7713, clp=0.0000, con=0.0000, loss=0.7713]
[Train]:   0%|          | 2/448 [00:01<03:34,  2.07it/s, ce=0.7713, clp=0.0000, con=0.0000, loss=0.7713]
[Train]:   0%|          | 2/448 [00:01<03:34,  2.07it/s, ce=0.8051, clp=0.0000, con=0.0000, loss=0.8051]
[Train]:   1%|          | 3/448 [00:01<02:21,  3.14it/s, ce=0.8051, clp=0.0000, con=0.0000, loss=0.8051]
[Train]:   1%|          | 3/448 [00:01<02:21,  3.14it/s, ce=0.8030, clp=0.0000, con=0.0000, loss=0.8030]
[Train]:   1%|          | 4/448 [00:01<01:50,  4.01it/s, ce=0.8030, clp=0.0000, con=0.0000, loss=0.8030]
[Train]:   1%|          | 4/448 [00:01<01:50,  4.01it/s, ce=0.7838, clp=0.0000, con=0.0000, loss=0.7838]
[Train]:   1%|          | 5/448 [00:01<01:31,  4.86it/s, ce=0.7838, clp=0.0000, con=0.0000, loss=0.7838]
[Train]:   1%|          | 5/448 [00:01<01:31,  4.86it/s, ce=0.7508, clp=0.0000, con=0.0000, loss=0.7508]
[Train]:   1%|▏         | 6/448 [00:01<01:22,  5.35it/s, ce=0.7508, clp=0.0000, con=0.0000, loss=0.7508]
[Train]:   1%|▏         | 6/448 [00:01<01:22,  5.35it/s, ce=0.7698, clp=0.0000, con=0.0000, loss=0.7698]
[Train]:   2%|▏         | 7/448 [00:01<01:13,  6.03it/s, ce=0.7698, clp=0.0000, con=0.0000, loss=0.7698]
[Train]:   2%|▏         | 7/448 [00:01<01:13,  6.03it/s, ce=0.7828, clp=0.0000, con=0.0000, loss=0.7828]
[Train]:   2%|▏         | 8/448 [00:01<01:10,  6.23it/s, ce=0.7828, clp=0.0000, con=0.0000, loss=0.7828]
[Train]:   2%|▏         | 8/448 [00:02<01:10,  6.23it/s, ce=0.7827, clp=0.0000, con=0.0000, loss=0.7827]
[Train]:   2%|▏         | 9/448 [00:02<01:05,  6.75it/s, ce=0.7827, clp=0.0000, con=0.0000, loss=0.7827]
[Train]:   2%|▏         | 9/448 [00:02<01:05,  6.75it/s, ce=0.7891, clp=0.0000, con=0.0000, loss=0.7891]
[Train]:   2%|▏         | 10/448 [00:02<01:05,  6.71it/s, ce=0.7891, clp=0.0000, con=0.0000, loss=0.7891]
[Train]:   2%|▏         | 10/448 [00:02<01:05,  6.71it/s, ce=0.7828, clp=0.0000, con=0.0000, loss=0.7828]
[Train]:   2%|▏         | 11/448 [00:02<01:02,  7.03it/s, ce=0.7828, clp=0.0000, con=0.0000, loss=0.7828]
[Train]:   2%|▏         | 11/448 [00:02<01:02,  7.03it/s, ce=0.7805, clp=0.0000, con=0.0000, loss=0.7805]
[Train]:   3%|▎         | 12/448 [00:02<01:05,  6.70it/s, ce=0.7805, clp=0.0000, con=0.0000, loss=0.7805]
[Train]:   3%|▎         | 12/448 [00:02<01:05,  6.70it/s, ce=0.7809, clp=0.0000, con=0.0000, loss=0.7809]
[Train]:   7%|▋         | 33/448 [00:05<00:59,  7.03it/s, ce=0.7817, clp=0.0000, con=0.0000, loss=0.7817]
[Train]:   7%|▋         | 33/448 [00:05<00:59,  7.03it/s, ce=0.7827, clp=0.0000, con=0.0000, loss=0.7827]
[Train]:   8%|▊         | 34/448 [00:05<01:00,  6.80it/s, ce=0.7827, clp=0.0000, con=0.0000, loss=0.7827]
[Train]:   8%|▊         | 34/448 [00:05<01:00,  6.80it/s, ce=0.7815, clp=0.0000, con=0.0000, loss=0.7815]
[Train]:   8%|▊         | 35/448 [00:05<00:57,  7.12it/s, ce=0.7815, clp=0.0000, con=0.0000, loss=0.7815]
[Train]:   8%|▊         | 35/448 [00:05<00:57,  7.12it/s, ce=0.7780, clp=0.0000, con=0.0000, loss=0.7780]
[Train]:   8%|▊         | 36/448 [00:05<01:00,  6.86it/s, ce=0.7780, clp=0.0000, con=0.0000, loss=0.7780]
[Train]:   8%|▊         | 36/448 [00:06<01:00,  6.86it/s, ce=0.7774, clp=0.0000, con=0.0000, loss=0.7774]
[Train]:   8%|▊         | 37/448 [00:06<00:59,  6.93it/s, ce=0.7774, clp=0.0000, con=0.0000, loss=0.7774]
[Train]:   8%|▊         | 37/448 [00:06<00:59,  6.93it/s, ce=0.7758, clp=0.0000, con=0.0000, loss=0.7758]
[Train]:   8%|▊         | 38/448 [00:06<01:02,  6.54it/s, ce=0.7758, clp=0.0000, con=0.0000, loss=0.7758]
[Train]:   8%|▊         | 38/448 [00:06<01:02,  6.54it/s, ce=0.7730, clp=0.0000, con=0.0000, loss=0.7730]
[Train]:   9%|▊         | 39/448 [00:06<01:00,  6.78it/s, ce=0.7730, clp=0.0000, con=0.0000, loss=0.7730]
[Train]:   9%|▊         | 39/448 [00:06<01:00,  6.78it/s, ce=0.7704, clp=0.0000, con=0.0000, loss=0.7704]
[Train]:   9%|▉         | 40/448 [00:06<01:01,  6.65it/s, ce=0.7704, clp=0.0000, con=0.0000, loss=0.7704]
[Train]:   9%|▉         | 40/448 [00:06<01:01,  6.65it/s, ce=0.7719, clp=0.0000, con=0.0000, loss=0.7719]
[Train]:   9%|▉         | 41/448 [00:06<00:59,  6.88it/s, ce=0.7719, clp=0.0000, con=0.0000, loss=0.7719]
[Train]:   9%|▉         | 41/448 [00:06<00:59,  6.88it/s, ce=0.7699, clp=0.0000, con=0.0000, loss=0.7699]
[Train]:   9%|▉         | 42/448 [00:06<01:00,  6.71it/s, ce=0.7699, clp=0.0000, con=0.0000, loss=0.7699]
[Train]:   9%|▉         | 42/448 [00:06<01:00,  6.71it/s, ce=0.7687, clp=0.0000, con=0.0000, loss=0.7687]
[Train]:  10%|▉         | 43/448 [00:06<00:59,  6.81it/s, ce=0.7687, clp=0.0000, con=0.0000, loss=0.7687]
[Train]:  10%|▉         | 43/448 [00:07<00:59,  6.81it/s, ce=0.7675, clp=0.0000, con=0.0000, loss=0.7675]
[Train]:  10%|▉         | 44/448 [00:07<01:02,  6.41it/s, ce=0.7675, clp=0.0000, con=0.0000, loss=0.7675]
[Train]:  10%|▉         | 44/448 [00:07<01:02,  6.41it/s, ce=0.7671, clp=0.0000, con=0.0000, loss=0.7671]
[Train]:  10%|█         | 45/448 [00:07<01:00,  6.68it/s, ce=0.7671, clp=0.0000, con=0.0000, loss=0.7671]
[Train]:  10%|█         | 45/448 [00:07<01:00,  6.68it/s, ce=0.7655, clp=0.0000, con=0.0000, loss=0.7655]
[Train]:  10%|█         | 46/448 [00:07<01:01,  6.59it/s, ce=0.7655, clp=0.0000, con=0.0000, loss=0.7655]
[Train]:  10%|█         | 46/448 [00:07<01:01,  6.59it/s, ce=0.7623, clp=0.0000, con=0.0000, loss=0.7623]
[Train]:  10%|█         | 47/448 [00:07<00:58,  6.81it/s, ce=0.7623, clp=0.0000, con=0.0000, loss=0.7623]
[Train]:  10%|█         | 47/448 [00:07<00:58,  6.81it/s, ce=0.7619, clp=0.0000, con=0.0000, loss=0.7619]
[Train]:  11%|█         | 48/448 [00:07<00:59,  6.67it/s, ce=0.7619, clp=0.0000, con=0.0000, loss=0.7619]
[Train]:  11%|█         | 48/448 [00:07<00:59,  6.67it/s, ce=0.7611, clp=0.0000, con=0.0000, loss=0.7611]
[Train]:  11%|█         | 49/448 [00:07<00:58,  6.82it/s, ce=0.7611, clp=0.0000, con=0.0000, loss=0.7611]
[Train]:  11%|█         | 49/448 [00:08<00:58,  6.82it/s, ce=0.7602, clp=0.0000, con=0.0000, loss=0.7602]
[Train]:  11%|█         | 50/448 [00:08<01:01,  6.49it/s, ce=0.7602, clp=0.0000, con=0.0000, loss=0.7602]
[Train]:  11%|█         | 50/448 [00:08<01:01,  6.49it/s, ce=0.7589, clp=0.0000, con=0.0000, loss=0.7589]
[Train]:  11%|█▏        | 51/448 [00:08<00:57,  6.86it/s, ce=0.7589, clp=0.0000, con=0.0000, loss=0.7589]
[Train]:  11%|█▏        | 51/448 [00:08<00:57,  6.86it/s, ce=0.7560, clp=0.0000, con=0.0000, loss=0.7560]
[Train]:  12%|█▏        | 52/448 [00:08<01:00,  6.57it/s, ce=0.7560, clp=0.0000, con=0.0000, loss=0.7560]
[Train]:  12%|█▏        | 52/448 [00:08<01:00,  6.57it/s, ce=0.7544, clp=0.0000, con=0.0000, loss=0.7544]
[Train]:  12%|█▏        | 53/448 [00:08<00:57,  6.91it/s, ce=0.7544, clp=0.0000, con=0.0000, loss=0.7544]
[Train]:  12%|█▏        | 53/448 [00:08<00:57,  6.91it/s, ce=0.7536, clp=0.0000, con=0.0000, loss=0.7536]
[Train]:  12%|█▏        | 54/448 [00:08<00:57,  6.85it/s, ce=0.7536, clp=0.0000, con=0.0000, loss=0.7536]
[Train]:  12%|█▏        | 54/448 [00:08<00:57,  6.85it/s, ce=0.7535, clp=0.0000, con=0.0000, loss=0.7535]
[Train]:  12%|█▏        | 55/448 [00:08<00:55,  7.09it/s, ce=0.7535, clp=0.0000, con=0.0000, loss=0.7535]
[Train]:  12%|█▏        | 55/448 [00:08<00:55,  7.09it/s, ce=0.7536, clp=0.0000, con=0.0000, loss=0.7536]
[Train]:  12%|█▎        | 56/448 [00:08<00:57,  6.79it/s, ce=0.7536, clp=0.0000, con=0.0000, loss=0.7536]
[Train]:  12%|█▎        | 56/448 [00:09<00:57,  6.79it/s, ce=0.7524, clp=0.0000, con=0.0000, loss=0.7524]
[Train]:  13%|█▎        | 57/448 [00:09<00:56,  6.92it/s, ce=0.7524, clp=0.0000, con=0.0000, loss=0.7524]
[Train]:  13%|█▎        | 57/448 [00:09<00:56,  6.92it/s, ce=0.7508, clp=0.0000, con=0.0000, loss=0.7508]
[Train]:  13%|█▎        | 58/448 [00:09<00:56,  6.85it/s, ce=0.7508, clp=0.0000, con=0.0000, loss=0.7508]
[Train]:  13%|█▎        | 58/448 [00:09<00:56,  6.85it/s, ce=0.7490, clp=0.0000, con=0.0000, loss=0.7490]
[Train]:  13%|█▎        | 59/448 [00:09<00:53,  7.22it/s, ce=0.7490, clp=0.0000, con=0.0000, loss=0.7490]
[Train]:  13%|█▎        | 59/448 [00:09<00:53,  7.22it/s, ce=0.7478, clp=0.0000, con=0.0000, loss=0.7478]
[Train]:  13%|█▎        | 60/448 [00:09<00:54,  7.07it/s, ce=0.7478, clp=0.0000, con=0.0000, loss=0.7478]
[Train]:  13%|█▎        | 60/448 [00:09<00:54,  7.07it/s, ce=0.7461, clp=0.0000, con=0.0000, loss=0.7461]
[Train]:  14%|█▎        | 61/448 [00:09<00:52,  7.30it/s, ce=0.7461, clp=0.0000, con=0.0000, loss=0.7461]
[Train]:  14%|█▎        | 61/448 [00:09<00:52,  7.30it/s, ce=0.7466, clp=0.0000, con=0.0000, loss=0.7466]
[Train]:  14%|█▍        | 62/448 [00:09<00:54,  7.06it/s, ce=0.7466, clp=0.0000, con=0.0000, loss=0.7466]
[Train]:  14%|█▍        | 62/448 [00:09<00:54,  7.06it/s, ce=0.7453, clp=0.0000, con=0.0000, loss=0.7453]
[Train]:  14%|█▍        | 63/448 [00:09<00:54,  7.10it/s, ce=0.7453, clp=0.0000, con=0.0000, loss=0.7453]
[Train]:  14%|█▍        | 63/448 [00:10<00:54,  7.10it/s, ce=0.7435, clp=0.0000, con=0.0000, loss=0.7435]
[Train]:  14%|█▍        | 64/448 [00:10<00:55,  6.92it/s, ce=0.7435, clp=0.0000, con=0.0000, loss=0.7435]
[Train]:  14%|█▍        | 64/448 [00:10<00:55,  6.92it/s, ce=0.7443, clp=0.0000, con=0.0000, loss=0.7443]
[Train]:  15%|█▍        | 65/448 [00:10<00:52,  7.27it/s, ce=0.7443, clp=0.0000, con=0.0000, loss=0.7443]
[Train]:  15%|█▍        | 65/448 [00:10<00:52,  7.27it/s, ce=0.7433, clp=0.0000, con=0.0000, loss=0.7433]
[Train]:  15%|█▍        | 66/448 [00:10<00:53,  7.11it/s, ce=0.7433, clp=0.0000, con=0.0000, loss=0.7433]
[Train]:  15%|█▍        | 66/448 [00:10<00:53,  7.11it/s, ce=0.7426, clp=0.0000, con=0.0000, loss=0.7426]
[Train]:  15%|█▍        | 67/448 [00:10<00:51,  7.41it/s, ce=0.7426, clp=0.0000, con=0.0000, loss=0.7426]
[Train]:  15%|█▍        | 67/448 [00:10<00:51,  7.41it/s, ce=0.7421, clp=0.0000, con=0.0000, loss=0.7421]
[Train]:  15%|█▌        | 68/448 [00:10<00:54,  6.99it/s, ce=0.7421, clp=0.0000, con=0.0000, loss=0.7421]
[Train]:  15%|█▌        | 68/448 [00:10<00:54,  6.99it/s, ce=0.7408, clp=0.0000, con=0.0000, loss=0.7408]
[Train]:  15%|█▌        | 69/448 [00:10<00:52,  7.19it/s, ce=0.7408, clp=0.0000, con=0.0000, loss=0.7408]
[Train]:  15%|█▌        | 69/448 [00:10<00:52,  7.19it/s, ce=0.7410, clp=0.0000, con=0.0000, loss=0.7410]
[Train]:  16%|█▌        | 70/448 [00:10<00:55,  6.78it/s, ce=0.7410, clp=0.0000, con=0.0000, loss=0.7410]
[Train]:  16%|█▌        | 70/448 [00:11<00:55,  6.78it/s, ce=0.7405, clp=0.0000, con=0.0000, loss=0.7405]
[Train]:  16%|█▌        | 71/448 [00:11<00:52,  7.13it/s, ce=0.7405, clp=0.0000, con=0.0000, loss=0.7405]
[Train]:  16%|█▌        | 71/448 [00:11<00:52,  7.13it/s, ce=0.7402, clp=0.0000, con=0.0000, loss=0.7402]
[Train]:  16%|█▌        | 72/448 [00:11<00:53,  6.97it/s, ce=0.7402, clp=0.0000, con=0.0000, loss=0.7402]
[Train]:  16%|█▌        | 72/448 [00:11<00:53,  6.97it/s, ce=0.7401, clp=0.0000, con=0.0000, loss=0.7401]
[Train]:  16%|█▋        | 73/448 [00:11<00:51,  7.25it/s, ce=0.7401, clp=0.0000, con=0.0000, loss=0.7401]
[Train]:  16%|█▋        | 73/448 [00:11<00:51,  7.25it/s, ce=0.7393, clp=0.0000, con=0.0000, loss=0.7393]
[Train]:  17%|█▋        | 74/448 [00:11<00:52,  7.09it/s, ce=0.7393, clp=0.0000, con=0.0000, loss=0.7393]
[Train]:  17%|█▋        | 74/448 [00:11<00:52,  7.09it/s, ce=0.7384, clp=0.0000, con=0.0000, loss=0.7384]
[Train]:  17%|█▋        | 75/448 [00:11<00:50,  7.36it/s, ce=0.7384, clp=0.0000, con=0.0000, loss=0.7384]
[Train]:  17%|█▋        | 75/448 [00:11<00:50,  7.36it/s, ce=0.7383, clp=0.0000, con=0.0000, loss=0.7383]
[Train]:  17%|█▋        | 76/448 [00:11<00:52,  7.07it/s, ce=0.7383, clp=0.0000, con=0.0000, loss=0.7383]
[Train]:  17%|█▋        | 76/448 [00:11<00:52,  7.07it/s, ce=0.7371, clp=0.0000, con=0.0000, loss=0.7371]
[Train]:  17%|█▋        | 77/448 [00:11<00:51,  7.14it/s, ce=0.7371, clp=0.0000, con=0.0000, loss=0.7371]
