
>>> [1/63] CCDF | toxigen | seed=42
>>> Command: python3 src_script/train/train_baseline_ccdf.py --dataset toxigen --seed 42 --lambda_kl 1.0 --tde_alpha 0.5 --bias_epochs 5 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128
>>> Start: Sun Mar 15 04:10:19 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] CCDF_toxigen_seed42_0315_0410
[Data] Train: 7168 | Val: 896 | Test: 896

[Phase 1] Training bias-only model...

[Bias Epoch 1]:   0%|          | 0/448 [00:00<?, ?it/s]
[Bias Epoch 1]:  52%|█████▏    | 231/448 [00:02<00:01, 123.24it/s]
[Bias Epoch 1]:  54%|█████▍    | 244/448 [00:02<00:01, 123.77it/s]
[Bias Epoch 1]:  57%|█████▋    | 257/448 [00:02<00:01, 123.99it/s]
[Bias Epoch 1]:  60%|██████    | 270/448 [00:02<00:01, 124.64it/s]
[Bias Epoch 1]:  63%|██████▎   | 283/448 [00:02<00:01, 124.46it/s]
[Bias Epoch 1]:  66%|██████▌   | 296/448 [00:02<00:01, 124.26it/s]
[Bias Epoch 1]:  69%|██████▉   | 309/448 [00:02<00:01, 124.95it/s]
[Bias Epoch 1]:  72%|███████▏  | 322/448 [00:02<00:01, 124.85it/s]
[Bias Epoch 1]:  75%|███████▍  | 335/448 [00:03<00:00, 123.81it/s]
[Bias Epoch 1]:  78%|███████▊  | 348/448 [00:03<00:00, 124.47it/s]
[Bias Epoch 1]:  81%|████████  | 361/448 [00:03<00:00, 125.37it/s]
[Bias Epoch 1]:  83%|████████▎ | 374/448 [00:03<00:00, 124.83it/s]
[Bias Epoch 1]:  86%|████████▋ | 387/448 [00:03<00:00, 124.71it/s]
[Bias Epoch 1]:  89%|████████▉ | 400/448 [00:03<00:00, 124.97it/s]
[Bias Epoch 1]:  92%|█████████▏| 413/448 [00:03<00:00, 125.83it/s]
[Bias Epoch 1]:  95%|█████████▌| 426/448 [00:03<00:00, 125.58it/s]
[Bias Epoch 1]:  98%|█████████▊| 439/448 [00:03<00:00, 125.35it/s]
[Bias Epoch 1]: 100%|██████████| 448/448 [00:04<00:00, 111.41it/s]
  Bias Epoch 1: loss=0.6731

[Bias Epoch 2]:   0%|          | 0/448 [00:00<?, ?it/s]
[Bias Epoch 2]:   1%|          | 5/448 [00:00<00:09, 48.03it/s]
[Bias Epoch 2]:   4%|▍         | 18/448 [00:00<00:04, 91.91it/s]
[Bias Epoch 2]:   7%|▋         | 31/448 [00:00<00:03, 106.18it/s]
[Bias Epoch 2]:  10%|▉         | 44/448 [00:00<00:03, 113.26it/s]
[Bias Epoch 2]:  13%|█▎        | 57/448 [00:00<00:03, 118.11it/s]
[Bias Epoch 2]:  16%|█▌        | 70/448 [00:00<00:03, 120.56it/s]
[Bias Epoch 2]:  19%|█▊        | 83/448 [00:00<00:02, 121.70it/s]
[Bias Epoch 2]:  21%|██▏       | 96/448 [00:00<00:02, 122.33it/s]
[Bias Epoch 2]:  24%|██▍       | 109/448 [00:00<00:02, 122.72it/s]
[Bias Epoch 2]:  27%|██▋       | 122/448 [00:01<00:02, 123.33it/s]
[Bias Epoch 2]:  30%|███       | 135/448 [00:01<00:02, 122.42it/s]
[Bias Epoch 2]:  33%|███▎      | 148/448 [00:01<00:02, 118.50it/s]
[Bias Epoch 2]:  36%|███▌      | 160/448 [00:01<00:02, 116.40it/s]
[Bias Epoch 2]:  39%|███▊      | 173/448 [00:01<00:02, 119.18it/s]
[Bias Epoch 2]:  42%|████▏     | 186/448 [00:01<00:02, 119.62it/s]
[Bias Epoch 2]:  44%|████▍     | 199/448 [00:01<00:02, 121.84it/s]
[Bias Epoch 2]:  47%|████▋     | 212/448 [00:01<00:01, 122.72it/s]
[Bias Epoch 2]:  50%|█████     | 225/448 [00:01<00:01, 122.94it/s]
[Bias Epoch 2]:  53%|█████▎    | 238/448 [00:02<00:01, 123.89it/s]
[Bias Epoch 2]:  56%|█████▌    | 251/448 [00:02<00:01, 120.75it/s]
[Bias Epoch 2]:  59%|█████▉    | 264/448 [00:02<00:01, 116.64it/s]
[Bias Epoch 2]:  62%|██████▏   | 276/448 [00:02<00:01, 113.08it/s]
[Bias Epoch 2]:  64%|██████▍   | 288/448 [00:02<00:01, 110.17it/s]
[Bias Epoch 2]:  67%|██████▋   | 300/448 [00:02<00:01, 107.84it/s]
[Bias Epoch 2]:  69%|██████▉   | 311/448 [00:02<00:01, 107.36it/s]
[Bias Epoch 2]:  72%|███████▏  | 322/448 [00:02<00:01, 108.08it/s]
[Bias Epoch 2]:  74%|███████▍  | 333/448 [00:02<00:01, 108.53it/s]
[Bias Epoch 2]:  77%|███████▋  | 345/448 [00:02<00:00, 109.78it/s]
[Bias Epoch 2]:  80%|███████▉  | 357/448 [00:03<00:00, 110.37it/s]
[Bias Epoch 2]:  82%|████████▏ | 369/448 [00:03<00:00, 110.75it/s]
[Bias Epoch 2]:  85%|████████▌ | 381/448 [00:03<00:00, 111.05it/s]
[Bias Epoch 2]:  88%|████████▊ | 393/448 [00:03<00:00, 110.99it/s]
[Bias Epoch 2]:  90%|█████████ | 405/448 [00:03<00:00, 110.65it/s]
[Bias Epoch 2]:  93%|█████████▎| 418/448 [00:03<00:00, 115.08it/s]
[Bias Epoch 2]:  96%|█████████▌| 431/448 [00:03<00:00, 118.26it/s]
[Bias Epoch 2]:  99%|█████████▉| 444/448 [00:03<00:00, 120.47it/s]
[Bias Epoch 2]: 100%|██████████| 448/448 [00:03<00:00, 114.79it/s]
  Bias Epoch 2: loss=0.6589

[Bias Epoch 3]:   0%|          | 0/448 [00:00<?, ?it/s]
[Bias Epoch 3]:   1%|▏         | 6/448 [00:00<00:07, 58.31it/s]
[Bias Epoch 3]:   4%|▍         | 18/448 [00:00<00:04, 89.52it/s]
[Bias Epoch 3]:   6%|▋         | 29/448 [00:00<00:04, 98.43it/s]
[Bias Epoch 3]:   9%|▉         | 41/448 [00:00<00:03, 103.61it/s]
[Bias Epoch 3]:  12%|█▏        | 52/448 [00:00<00:03, 105.50it/s]
[Bias Epoch 3]:  14%|█▍        | 64/448 [00:00<00:03, 107.67it/s]
[Bias Epoch 3]:  17%|█▋        | 76/448 [00:00<00:03, 109.10it/s]
[Bias Epoch 3]:  20%|█▉        | 88/448 [00:00<00:03, 110.48it/s]
[Bias Epoch 3]:  22%|██▏       | 100/448 [00:00<00:03, 110.76it/s]
[Bias Epoch 3]:  25%|██▌       | 112/448 [00:01<00:03, 109.31it/s]
[Bias Epoch 3]:  27%|██▋       | 123/448 [00:01<00:02, 109.49it/s]
[Bias Epoch 3]:  30%|██▉       | 134/448 [00:01<00:02, 109.13it/s]
[Bias Epoch 3]:  33%|███▎      | 146/448 [00:01<00:02, 109.09it/s]
[Bias Epoch 3]:  35%|███▌      | 158/448 [00:01<00:02, 109.30it/s]
[Bias Epoch 3]:  38%|███▊      | 169/448 [00:01<00:02, 108.56it/s]
[Bias Epoch 3]:  40%|████      | 181/448 [00:01<00:02, 109.50it/s]
[Bias Epoch 3]:  43%|████▎     | 193/448 [00:01<00:02, 110.63it/s]
[Bias Epoch 3]:  46%|████▌     | 205/448 [00:01<00:02, 113.32it/s]
[Bias Epoch 3]:  49%|████▊     | 218/448 [00:02<00:01, 115.96it/s]
[Bias Epoch 3]:  51%|█████▏    | 230/448 [00:02<00:01, 116.83it/s]
[Bias Epoch 3]:  54%|█████▍    | 243/448 [00:02<00:01, 118.18it/s]
[Bias Epoch 3]:  57%|█████▋    | 256/448 [00:02<00:01, 119.41it/s]
[Bias Epoch 3]:  60%|██████    | 269/448 [00:02<00:01, 120.17it/s]
[Bias Epoch 3]:  63%|██████▎   | 282/448 [00:02<00:01, 120.62it/s]
[Bias Epoch 3]:  66%|██████▌   | 295/448 [00:02<00:01, 121.48it/s]
[Bias Epoch 3]:  69%|██████▉   | 308/448 [00:02<00:01, 121.49it/s]
[Bias Epoch 3]:  72%|███████▏  | 321/448 [00:02<00:01, 120.96it/s]
[Bias Epoch 3]:  75%|███████▍  | 334/448 [00:02<00:00, 121.66it/s]
[Bias Epoch 3]:  77%|███████▋  | 347/448 [00:03<00:00, 122.21it/s]
[Bias Epoch 3]:  80%|████████  | 360/448 [00:03<00:00, 122.11it/s]
[Bias Epoch 3]:  83%|████████▎ | 373/448 [00:03<00:00, 122.72it/s]
[Bias Epoch 3]:  86%|████████▌ | 386/448 [00:03<00:00, 124.22it/s]
[Bias Epoch 3]:  89%|████████▉ | 400/448 [00:03<00:00, 125.96it/s]
[Bias Epoch 3]:  92%|█████████▏| 413/448 [00:03<00:00, 124.57it/s]
[Bias Epoch 3]:  95%|█████████▌| 426/448 [00:03<00:00, 124.65it/s]
[Bias Epoch 3]:  98%|█████████▊| 439/448 [00:03<00:00, 124.78it/s]
[Bias Epoch 3]: 100%|██████████| 448/448 [00:03<00:00, 114.91it/s]
  Bias Epoch 3: loss=0.6575

[Bias Epoch 4]:   0%|          | 0/448 [00:00<?, ?it/s]
[Bias Epoch 4]:   1%|▏         | 6/448 [00:00<00:07, 56.41it/s]
[Bias Epoch 4]:   4%|▍         | 19/448 [00:00<00:04, 97.91it/s]
[Bias Epoch 4]:   7%|▋         | 32/448 [00:00<00:03, 111.39it/s]
[Bias Epoch 4]:  10%|█         | 45/448 [00:00<00:03, 118.52it/s]
[Bias Epoch 4]:  13%|█▎        | 59/448 [00:00<00:03, 122.97it/s]
[Bias Epoch 4]:  16%|█▋        | 73/448 [00:00<00:02, 126.33it/s]
[Bias Epoch 4]:  19%|█▉        | 87/448 [00:00<00:02, 128.53it/s]
[Bias Epoch 4]:  23%|██▎       | 101/448 [00:00<00:02, 129.78it/s]
[Bias Epoch 4]:  26%|██▌       | 115/448 [00:00<00:02, 130.64it/s]
[Bias Epoch 4]:  29%|██▉       | 129/448 [00:01<00:02, 130.18it/s]
[Bias Epoch 4]:  32%|███▏      | 143/448 [00:01<00:02, 127.94it/s]
[Bias Epoch 4]:  35%|███▍      | 156/448 [00:01<00:02, 125.86it/s]
[Bias Epoch 4]:  38%|███▊      | 169/448 [00:01<00:02, 125.00it/s]
[Bias Epoch 4]:  41%|████      | 182/448 [00:01<00:02, 124.97it/s]
[Bias Epoch 4]:  44%|████▎     | 195/448 [00:01<00:02, 124.85it/s]
[Bias Epoch 4]:  46%|████▋     | 208/448 [00:01<00:01, 125.27it/s]
[Bias Epoch 4]:  50%|████▉     | 222/448 [00:01<00:01, 128.06it/s]
[Bias Epoch 4]:  53%|█████▎    | 236/448 [00:01<00:01, 130.32it/s]
[Bias Epoch 4]:  56%|█████▌    | 250/448 [00:01<00:01, 131.59it/s]
[Bias Epoch 4]:  59%|█████▉    | 264/448 [00:02<00:01, 133.28it/s]
[Bias Epoch 4]:  62%|██████▏   | 278/448 [00:02<00:01, 134.15it/s]
[Bias Epoch 4]:  65%|██████▌   | 292/448 [00:02<00:01, 135.14it/s]
[Bias Epoch 4]:  68%|██████▊   | 306/448 [00:02<00:01, 135.13it/s]
[Bias Epoch 4]:  71%|███████▏  | 320/448 [00:02<00:00, 133.35it/s]
[Bias Epoch 4]:  75%|███████▍  | 334/448 [00:02<00:00, 132.11it/s]
[Bias Epoch 4]:  78%|███████▊  | 348/448 [00:02<00:00, 132.56it/s]
[Bias Epoch 4]:  81%|████████  | 362/448 [00:02<00:00, 133.49it/s]
[Bias Epoch 4]:  84%|████████▍ | 376/448 [00:02<00:00, 133.28it/s]
[Bias Epoch 4]:  87%|████████▋ | 390/448 [00:03<00:00, 133.70it/s]
[Bias Epoch 4]:  90%|█████████ | 404/448 [00:03<00:00, 134.22it/s]
[Bias Epoch 4]:  93%|█████████▎| 418/448 [00:03<00:00, 134.94it/s]
[Bias Epoch 4]:  96%|█████████▋| 432/448 [00:03<00:00, 134.48it/s]
[Bias Epoch 4]: 100%|█████████▉| 446/448 [00:03<00:00, 135.15it/s]
[Bias Epoch 4]: 100%|██████████| 448/448 [00:03<00:00, 127.94it/s]
  Bias Epoch 4: loss=0.6549

[Bias Epoch 5]:   0%|          | 0/448 [00:00<?, ?it/s]
[Bias Epoch 5]:   2%|▏         | 7/448 [00:00<00:06, 69.00it/s]
[Bias Epoch 5]:   5%|▍         | 21/448 [00:00<00:03, 107.80it/s]
[Bias Epoch 5]:   8%|▊         | 35/448 [00:00<00:03, 120.53it/s]
[Bias Epoch 5]:  11%|█         | 49/448 [00:00<00:03, 125.94it/s]
[Bias Epoch 5]:  14%|█▍        | 63/448 [00:00<00:03, 127.85it/s]
[Bias Epoch 5]:  17%|█▋        | 77/448 [00:00<00:02, 129.99it/s]
[Bias Epoch 5]:  20%|██        | 91/448 [00:00<00:02, 131.24it/s]
[Bias Epoch 5]:  23%|██▎       | 105/448 [00:00<00:02, 130.99it/s]
[Bias Epoch 5]:  27%|██▋       | 119/448 [00:00<00:02, 130.58it/s]
[Bias Epoch 5]:  30%|██▉       | 133/448 [00:01<00:02, 126.21it/s]
[Bias Epoch 5]:  33%|███▎      | 146/448 [00:01<00:02, 126.54it/s]
[Bias Epoch 5]:  36%|███▌      | 160/448 [00:01<00:02, 127.89it/s]
[Bias Epoch 5]:  39%|███▉      | 174/448 [00:01<00:02, 128.93it/s]
[Bias Epoch 5]:  42%|████▏     | 187/448 [00:01<00:02, 128.50it/s]
[Bias Epoch 5]:  45%|████▍     | 200/448 [00:01<00:01, 127.34it/s]
[Bias Epoch 5]:  48%|████▊     | 213/448 [00:01<00:01, 126.72it/s]
[Bias Epoch 5]:  50%|█████     | 226/448 [00:01<00:01, 126.04it/s]
[Bias Epoch 5]:  53%|█████▎    | 239/448 [00:01<00:01, 125.52it/s]
[Bias Epoch 5]:  56%|█████▋    | 252/448 [00:02<00:01, 125.22it/s]
[Bias Epoch 5]:  59%|█████▉    | 265/448 [00:02<00:01, 125.32it/s]
[Bias Epoch 5]:  62%|██████▏   | 278/448 [00:02<00:01, 125.59it/s]
[Bias Epoch 5]:  65%|██████▍   | 291/448 [00:02<00:01, 125.60it/s]
[Bias Epoch 5]:  68%|██████▊   | 304/448 [00:02<00:01, 125.58it/s]
[Bias Epoch 5]:  71%|███████   | 317/448 [00:02<00:01, 124.78it/s]
[Bias Epoch 5]:  74%|███████▎  | 330/448 [00:02<00:00, 125.51it/s]
[Bias Epoch 5]:  77%|███████▋  | 343/448 [00:02<00:00, 125.16it/s]
[Bias Epoch 5]:  79%|███████▉  | 356/448 [00:02<00:00, 120.96it/s]
[Bias Epoch 5]:  82%|████████▏ | 369/448 [00:02<00:00, 119.29it/s]
[Bias Epoch 5]:  85%|████████▌ | 381/448 [00:03<00:00, 117.74it/s]
[Bias Epoch 5]:  88%|████████▊ | 393/448 [00:03<00:00, 117.07it/s]
[Bias Epoch 5]:  90%|█████████ | 405/448 [00:03<00:00, 115.75it/s]
[Bias Epoch 5]:  93%|█████████▎| 417/448 [00:03<00:00, 114.97it/s]
[Bias Epoch 5]:  96%|█████████▌| 429/448 [00:03<00:00, 114.12it/s]
[Bias Epoch 5]:  98%|█████████▊| 441/448 [00:03<00:00, 113.59it/s]
[Bias Epoch 5]: 100%|██████████| 448/448 [00:03<00:00, 121.41it/s]
  Bias Epoch 5: loss=0.6543
[Phase 1] Bias model trained.

[Phase 2] Main model training | lambda_kl=1.0 tde_alpha=0.5

Epoch 1/6

[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:00<?, ?it/s, ce=0.6768, kl=0.0090, loss=0.6859]
[Train]:   0%|          | 1/448 [00:00<04:44,  1.57it/s, ce=0.6768, kl=0.0090, loss=0.6859]
[Train]:   0%|          | 1/448 [00:00<04:44,  1.57it/s, ce=0.7063, kl=0.0111, loss=0.7173]
[Train]:   0%|          | 2/448 [00:00<02:32,  2.93it/s, ce=0.7063, kl=0.0111, loss=0.7173]
[Train]:   0%|          | 2/448 [00:00<02:32,  2.93it/s, ce=0.7217, kl=0.0146, loss=0.7363]
[Train]:   0%|          | 2/448 [00:01<02:32,  2.93it/s, ce=0.7188, kl=0.0124, loss=0.7312]
[Train]:   1%|          | 4/448 [00:01<01:29,  4.95it/s, ce=0.7188, kl=0.0124, loss=0.7312]
[Train]:   1%|          | 4/448 [00:01<01:29,  4.95it/s, ce=0.7082, kl=0.0116, loss=0.7198]
[Train]:   1%|          | 5/448 [00:01<01:18,  5.67it/s, ce=0.7082, kl=0.0116, loss=0.7198]
[Train]:   1%|          | 5/448 [00:01<01:18,  5.67it/s, ce=0.6949, kl=0.0118, loss=0.7067]
[Train]:   1%|▏         | 6/448 [00:01<01:12,  6.07it/s, ce=0.6949, kl=0.0118, loss=0.7067]
[Train]:   1%|▏         | 6/448 [00:01<01:12,  6.07it/s, ce=0.7100, kl=0.0109, loss=0.7210]
[Train]:   1%|▏         | 6/448 [00:01<01:12,  6.07it/s, ce=0.7127, kl=0.0107, loss=0.7234]
[Train]:   2%|▏         | 8/448 [00:01<00:58,  7.49it/s, ce=0.7127, kl=0.0107, loss=0.7234]
[Train]:   2%|▏         | 8/448 [00:01<00:58,  7.49it/s, ce=0.7165, kl=0.0120, loss=0.7285]
[Train]:   2%|▏         | 8/448 [00:01<00:58,  7.49it/s, ce=0.7325, kl=0.0116, loss=0.7441]
[Train]:   2%|▏         | 10/448 [00:01<00:50,  8.69it/s, ce=0.7325, kl=0.0116, loss=0.7441]
[Train]:   2%|▏         | 10/448 [00:01<00:50,  8.69it/s, ce=0.7237, kl=0.0118, loss=0.7355]
[Train]:   2%|▏         | 10/448 [00:01<00:50,  8.69it/s, ce=0.7262, kl=0.0125, loss=0.7387]
[Train]:   3%|▎         | 12/448 [00:01<00:47,  9.17it/s, ce=0.7262, kl=0.0125, loss=0.7387]
[Train]:   3%|▎         | 12/448 [00:01<00:47,  9.17it/s, ce=0.7344, kl=0.0125, loss=0.7469]
[Train]:   3%|▎         | 12/448 [00:02<00:47,  9.17it/s, ce=0.7403, kl=0.0123, loss=0.7526]
[Train]:   3%|▎         | 14/448 [00:02<00:45,  9.48it/s, ce=0.7403, kl=0.0123, loss=0.7526]
[Train]:   3%|▎         | 14/448 [00:02<00:45,  9.48it/s, ce=0.7406, kl=0.0124, loss=0.7530]
[Train]:   3%|▎         | 14/448 [00:02<00:45,  9.48it/s, ce=0.7319, kl=0.0121, loss=0.7440]
[Train]:   4%|▎         | 16/448 [00:02<00:44,  9.69it/s, ce=0.7319, kl=0.0121, loss=0.7440]
[Train]:   4%|▎         | 16/448 [00:02<00:44,  9.69it/s, ce=0.7275, kl=0.0118, loss=0.7393]
[Train]:   4%|▎         | 16/448 [00:02<00:44,  9.69it/s, ce=0.7299, kl=0.0119, loss=0.7418]
[Train]:   4%|▍         | 18/448 [00:02<00:43,  9.90it/s, ce=0.7299, kl=0.0119, loss=0.7418]
[Train]:   4%|▍         | 18/448 [00:02<00:43,  9.90it/s, ce=0.7265, kl=0.0117, loss=0.7382]
[Train]:   4%|▍         | 18/448 [00:02<00:43,  9.90it/s, ce=0.7259, kl=0.0117, loss=0.7376]
[Train]:   4%|▍         | 20/448 [00:02<00:42,  9.99it/s, ce=0.7259, kl=0.0117, loss=0.7376]
[Train]:   4%|▍         | 20/448 [00:02<00:42,  9.99it/s, ce=0.7268, kl=0.0116, loss=0.7384]
[Train]:   4%|▍         | 20/448 [00:02<00:42,  9.99it/s, ce=0.7262, kl=0.0115, loss=0.7377]
[Train]:   5%|▍         | 22/448 [00:02<00:42, 10.08it/s, ce=0.7262, kl=0.0115, loss=0.7377]
[Train]:   5%|▍         | 22/448 [00:02<00:42, 10.08it/s, ce=0.7249, kl=0.0113, loss=0.7362]
[Train]:   5%|▍         | 22/448 [00:03<00:42, 10.08it/s, ce=0.7240, kl=0.0113, loss=0.7352]
[Train]:   5%|▌         | 24/448 [00:03<00:42, 10.07it/s, ce=0.7240, kl=0.0113, loss=0.7352]
[Train]:   5%|▌         | 24/448 [00:03<00:42, 10.07it/s, ce=0.7239, kl=0.0111, loss=0.7349]
[Train]:   5%|▌         | 24/448 [00:03<00:42, 10.07it/s, ce=0.7260, kl=0.0111, loss=0.7371]
[Train]:   6%|▌         | 26/448 [00:03<00:41, 10.11it/s, ce=0.7260, kl=0.0111, loss=0.7371]
[Train]:   6%|▌         | 26/448 [00:03<00:41, 10.11it/s, ce=0.7216, kl=0.0111, loss=0.7326]
[Train]:   6%|▌         | 26/448 [00:03<00:41, 10.11it/s, ce=0.7245, kl=0.0111, loss=0.7356]
[Train]:   6%|▋         | 28/448 [00:03<00:41, 10.21it/s, ce=0.7245, kl=0.0111, loss=0.7356]
[Train]:   6%|▋         | 28/448 [00:03<00:41, 10.21it/s, ce=0.7207, kl=0.0112, loss=0.7319]
[Train]:   6%|▋         | 28/448 [00:03<00:41, 10.21it/s, ce=0.7173, kl=0.0111, loss=0.7284]
[Train]:   7%|▋         | 30/448 [00:03<00:40, 10.32it/s, ce=0.7173, kl=0.0111, loss=0.7284]
[Train]:   7%|▋         | 30/448 [00:03<00:40, 10.32it/s, ce=0.7163, kl=0.0109, loss=0.7273]
[Train]:   7%|▋         | 30/448 [00:03<00:40, 10.32it/s, ce=0.7161, kl=0.0108, loss=0.7269]
[Train]:   7%|▋         | 32/448 [00:03<00:40, 10.36it/s, ce=0.7161, kl=0.0108, loss=0.7269]
[Train]:   7%|▋         | 32/448 [00:03<00:40, 10.36it/s, ce=0.7143, kl=0.0108, loss=0.7251]
[Train]:   7%|▋         | 32/448 [00:03<00:40, 10.36it/s, ce=0.7116, kl=0.0107, loss=0.7224]
[Train]:   8%|▊         | 34/448 [00:03<00:39, 10.36it/s, ce=0.7116, kl=0.0107, loss=0.7224]
[Train]:   8%|▊         | 34/448 [00:04<00:39, 10.36it/s, ce=0.7134, kl=0.0107, loss=0.7241]
[Train]:   8%|▊         | 34/448 [00:04<00:39, 10.36it/s, ce=0.7150, kl=0.0106, loss=0.7257]
[Train]:   8%|▊         | 36/448 [00:04<00:40, 10.21it/s, ce=0.7150, kl=0.0106, loss=0.7257]
[Train]:   8%|▊         | 36/448 [00:04<00:40, 10.21it/s, ce=0.7156, kl=0.0107, loss=0.7263]
[Train]:   8%|▊         | 36/448 [00:04<00:40, 10.21it/s, ce=0.7173, kl=0.0107, loss=0.7280]
[Train]:   8%|▊         | 38/448 [00:04<00:40, 10.21it/s, ce=0.7173, kl=0.0107, loss=0.7280]
[Train]:   8%|▊         | 38/448 [00:04<00:40, 10.21it/s, ce=0.7160, kl=0.0106, loss=0.7266]
[Train]:   8%|▊         | 38/448 [00:04<00:40, 10.21it/s, ce=0.7151, kl=0.0107, loss=0.7258]
[Train]:   9%|▉         | 40/448 [00:04<00:39, 10.30it/s, ce=0.7151, kl=0.0107, loss=0.7258]
[Train]:   9%|▉         | 40/448 [00:04<00:39, 10.30it/s, ce=0.7147, kl=0.0105, loss=0.7252]
[Train]:   9%|▉         | 40/448 [00:04<00:39, 10.30it/s, ce=0.7132, kl=0.0106, loss=0.7238]
[Train]:   9%|▉         | 42/448 [00:04<00:38, 10.43it/s, ce=0.7132, kl=0.0106, loss=0.7238]
[Train]:   9%|▉         | 42/448 [00:04<00:38, 10.43it/s, ce=0.7123, kl=0.0106, loss=0.7229]
[Train]:   9%|▉         | 42/448 [00:04<00:38, 10.43it/s, ce=0.7145, kl=0.0108, loss=0.7253]
[Train]:  10%|▉         | 44/448 [00:04<00:38, 10.50it/s, ce=0.7145, kl=0.0108, loss=0.7253]
[Train]:  10%|▉         | 44/448 [00:05<00:38, 10.50it/s, ce=0.7127, kl=0.0108, loss=0.7236]
[Train]:  10%|▉         | 44/448 [00:05<00:38, 10.50it/s, ce=0.7133, kl=0.0109, loss=0.7242]
