/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] hatexplain_swap_clp0.0_con0.0_seed42_0315_1612
[Data] Train: 15383 | Val: 1922 | Test: 1924
[CF] 加载 22571 条反事实 (swap)
[ClassWeight] [1.2304431 0.842258 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 1647 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850

============================================================
Epoch 1/6
============================================================

[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:00<?, ?it/s, ce=0.8061, clp=0.0000, con=0.0000, loss=0.8061]
[Train]:   0%|          | 1/962 [00:00<15:59,  1.00it/s, ce=0.8061, clp=0.0000, con=0.0000, loss=0.8061]
[Train]:   0%|          | 1/962 [00:01<15:59,  1.00it/s, ce=0.7500, clp=0.0000, con=0.0000, loss=0.7500]
[Train]:   0%|          | 2/962 [00:01<08:52,  1.80it/s, ce=0.7500, clp=0.0000, con=0.0000, loss=0.7500]
[Train]:   0%|          | 2/962 [00:01<08:52,  1.80it/s, ce=0.7735, clp=0.0000, con=0.0000, loss=0.7735]
[Train]:   0%|          | 3/962 [00:01<06:04,  2.63it/s, ce=0.7735, clp=0.0000, con=0.0000, loss=0.7735]
[Train]:   0%|          | 3/962 [00:01<06:04,  2.63it/s, ce=0.7449, clp=0.0000, con=0.0000, loss=0.7449]
[Train]:   0%|          | 4/962 [00:01<04:54,  3.25it/s, ce=0.7449, clp=0.0000, con=0.0000, loss=0.7449]
[Train]:   0%|          | 4/962 [00:01<04:54,  3.25it/s, ce=0.7616, clp=0.0000, con=0.0000, loss=0.7616]
[Train]:   1%|          | 5/962 [00:01<04:05,  3.89it/s, ce=0.7616, clp=0.0000, con=0.0000, loss=0.7616]
[Train]:   1%|          | 5/962 [00:01<04:05,  3.89it/s, ce=0.7688, clp=0.0000, con=0.0000, loss=0.7688]
[Train]:   1%|          | 6/962 [00:01<03:49,  4.16it/s, ce=0.7688, clp=0.0000, con=0.0000, loss=0.7688]
[Train]:   1%|          | 6/962 [00:02<03:49,  4.16it/s, ce=0.7590, clp=0.0000, con=0.0000, loss=0.7590]
[Train]:   1%|          | 7/962 [00:02<03:31,  4.51it/s, ce=0.7590, clp=0.0000, con=0.0000, loss=0.7590]
[Train]:   1%|          | 7/962 [00:02<03:31,  4.51it/s, ce=0.7485, clp=0.0000, con=0.0000, loss=0.7485]
[Train]:   1%|          | 8/962 [00:02<03:19,  4.78it/s, ce=0.7485, clp=0.0000, con=0.0000, loss=0.7485]
[Train]:   1%|          | 8/962 [00:02<03:19,  4.78it/s, ce=0.7517, clp=0.0000, con=0.0000, loss=0.7517]
[Train]:   1%|          | 9/962 [00:02<03:04,  5.18it/s, ce=0.7517, clp=0.0000, con=0.0000, loss=0.7517]
[Train]:   1%|          | 9/962 [00:02<03:04,  5.18it/s, ce=0.7569, clp=0.0000, con=0.0000, loss=0.7569]
[Train]:   1%|          | 10/962 [00:02<03:14,  4.89it/s, ce=0.7569, clp=0.0000, con=0.0000, loss=0.7569]
[Train]:   1%|          | 10/962 [00:02<03:14,  4.89it/s, ce=0.7579, clp=0.0000, con=0.0000, loss=0.7579]
[Train]:   1%|          | 11/962 [00:02<03:04,  5.15it/s, ce=0.7579, clp=0.0000, con=0.0000, loss=0.7579]
[Train]:   3%|▎         | 28/962 [00:05<02:39,  5.87it/s, ce=0.7332, clp=0.0000, con=0.0000, loss=0.7332]
[Train]:   3%|▎         | 29/962 [00:05<02:34,  6.04it/s, ce=0.7332, clp=0.0000, con=0.0000, loss=0.7332]
[Train]:   3%|▎         | 29/962 [00:06<02:34,  6.04it/s, ce=0.7281, clp=0.0000, con=0.0000, loss=0.7281]
[Train]:   3%|▎         | 30/962 [00:06<02:38,  5.89it/s, ce=0.7281, clp=0.0000, con=0.0000, loss=0.7281]
[Train]:   3%|▎         | 30/962 [00:06<02:38,  5.89it/s, ce=0.7273, clp=0.0000, con=0.0000, loss=0.7273]
[Train]:   3%|▎         | 31/962 [00:06<02:35,  5.99it/s, ce=0.7273, clp=0.0000, con=0.0000, loss=0.7273]
[Train]:   3%|▎         | 31/962 [00:06<02:35,  5.99it/s, ce=0.7285, clp=0.0000, con=0.0000, loss=0.7285]
[Train]:   3%|▎         | 32/962 [00:06<02:40,  5.80it/s, ce=0.7285, clp=0.0000, con=0.0000, loss=0.7285]
[Train]:   3%|▎         | 32/962 [00:06<02:40,  5.80it/s, ce=0.7264, clp=0.0000, con=0.0000, loss=0.7264]
[Train]:   3%|▎         | 33/962 [00:06<02:34,  6.00it/s, ce=0.7264, clp=0.0000, con=0.0000, loss=0.7264]
[Train]:   3%|▎         | 33/962 [00:06<02:34,  6.00it/s, ce=0.7271, clp=0.0000, con=0.0000, loss=0.7271]
[Train]:   4%|▎         | 34/962 [00:06<02:38,  5.87it/s, ce=0.7271, clp=0.0000, con=0.0000, loss=0.7271]
[Train]:   4%|▎         | 34/962 [00:07<02:38,  5.87it/s, ce=0.7278, clp=0.0000, con=0.0000, loss=0.7278]
[Train]:   4%|▎         | 35/962 [00:07<02:34,  6.00it/s, ce=0.7278, clp=0.0000, con=0.0000, loss=0.7278]
[Train]:   4%|▎         | 35/962 [00:07<02:34,  6.00it/s, ce=0.7313, clp=0.0000, con=0.0000, loss=0.7313]
[Train]:   4%|▎         | 36/962 [00:07<02:34,  6.01it/s, ce=0.7313, clp=0.0000, con=0.0000, loss=0.7313]
[Train]:   4%|▎         | 36/962 [00:07<02:34,  6.01it/s, ce=0.7299, clp=0.0000, con=0.0000, loss=0.7299]
[Train]:   4%|▍         | 37/962 [00:07<02:33,  6.03it/s, ce=0.7299, clp=0.0000, con=0.0000, loss=0.7299]
[Train]:   4%|▍         | 37/962 [00:07<02:33,  6.03it/s, ce=0.7333, clp=0.0000, con=0.0000, loss=0.7333]
[Train]:   4%|▍         | 38/962 [00:07<02:37,  5.86it/s, ce=0.7333, clp=0.0000, con=0.0000, loss=0.7333]
[Train]:   4%|▍         | 38/962 [00:07<02:37,  5.86it/s, ce=0.7332, clp=0.0000, con=0.0000, loss=0.7332]
[Train]:   4%|▍         | 39/962 [00:07<02:34,  5.96it/s, ce=0.7332, clp=0.0000, con=0.0000, loss=0.7332]
[Train]:   4%|▍         | 39/962 [00:07<02:34,  5.96it/s, ce=0.7358, clp=0.0000, con=0.0000, loss=0.7358]
[Train]:   4%|▍         | 40/962 [00:07<02:37,  5.84it/s, ce=0.7358, clp=0.0000, con=0.0000, loss=0.7358]
[Train]:   4%|▍         | 40/962 [00:08<02:37,  5.84it/s, ce=0.7363, clp=0.0000, con=0.0000, loss=0.7363]
[Train]:   4%|▍         | 41/962 [00:08<02:37,  5.86it/s, ce=0.7363, clp=0.0000, con=0.0000, loss=0.7363]
[Train]:   4%|▍         | 41/962 [00:08<02:37,  5.86it/s, ce=0.7351, clp=0.0000, con=0.0000, loss=0.7351]
[Train]:   4%|▍         | 42/962 [00:08<02:46,  5.54it/s, ce=0.7351, clp=0.0000, con=0.0000, loss=0.7351]
[Train]:   4%|▍         | 42/962 [00:08<02:46,  5.54it/s, ce=0.7363, clp=0.0000, con=0.0000, loss=0.7363]
[Train]:   4%|▍         | 43/962 [00:08<02:38,  5.80it/s, ce=0.7363, clp=0.0000, con=0.0000, loss=0.7363]
[Train]:   4%|▍         | 43/962 [00:08<02:38,  5.80it/s, ce=0.7336, clp=0.0000, con=0.0000, loss=0.7336]
[Train]:   5%|▍         | 44/962 [00:08<02:42,  5.65it/s, ce=0.7336, clp=0.0000, con=0.0000, loss=0.7336]
[Train]:   5%|▍         | 44/962 [00:08<02:42,  5.65it/s, ce=0.7325, clp=0.0000, con=0.0000, loss=0.7325]
[Train]:   5%|▍         | 45/962 [00:08<02:36,  5.86it/s, ce=0.7325, clp=0.0000, con=0.0000, loss=0.7325]
[Train]:   5%|▍         | 45/962 [00:08<02:36,  5.86it/s, ce=0.7311, clp=0.0000, con=0.0000, loss=0.7311]
[Train]:   5%|▍         | 46/962 [00:08<02:40,  5.71it/s, ce=0.7311, clp=0.0000, con=0.0000, loss=0.7311]
[Train]:   5%|▍         | 46/962 [00:09<02:40,  5.71it/s, ce=0.7278, clp=0.0000, con=0.0000, loss=0.7278]
[Train]:   5%|▍         | 47/962 [00:09<02:34,  5.93it/s, ce=0.7278, clp=0.0000, con=0.0000, loss=0.7278]
[Train]:   5%|▍         | 47/962 [00:09<02:34,  5.93it/s, ce=0.7283, clp=0.0000, con=0.0000, loss=0.7283]
[Train]:   5%|▍         | 48/962 [00:09<02:39,  5.71it/s, ce=0.7283, clp=0.0000, con=0.0000, loss=0.7283]
[Train]:   5%|▍         | 48/962 [00:09<02:39,  5.71it/s, ce=0.7276, clp=0.0000, con=0.0000, loss=0.7276]
[Train]:   5%|▌         | 49/962 [00:09<02:34,  5.91it/s, ce=0.7276, clp=0.0000, con=0.0000, loss=0.7276]
[Train]:   5%|▌         | 49/962 [00:09<02:34,  5.91it/s, ce=0.7275, clp=0.0000, con=0.0000, loss=0.7275]
[Train]:   5%|▌         | 50/962 [00:09<02:38,  5.77it/s, ce=0.7275, clp=0.0000, con=0.0000, loss=0.7275]
[Train]:   5%|▌         | 50/962 [00:09<02:38,  5.77it/s, ce=0.7289, clp=0.0000, con=0.0000, loss=0.7289]
[Train]:   5%|▌         | 51/962 [00:09<02:32,  5.96it/s, ce=0.7289, clp=0.0000, con=0.0000, loss=0.7289]
[Train]:   5%|▌         | 51/962 [00:09<02:32,  5.96it/s, ce=0.7311, clp=0.0000, con=0.0000, loss=0.7311]
[Train]:   5%|▌         | 52/962 [00:09<02:37,  5.77it/s, ce=0.7311, clp=0.0000, con=0.0000, loss=0.7311]
[Train]:   5%|▌         | 52/962 [00:10<02:37,  5.77it/s, ce=0.7330, clp=0.0000, con=0.0000, loss=0.7330]
[Train]:   6%|▌         | 53/962 [00:10<02:32,  5.95it/s, ce=0.7330, clp=0.0000, con=0.0000, loss=0.7330]
[Train]:   6%|▌         | 53/962 [00:10<02:32,  5.95it/s, ce=0.7303, clp=0.0000, con=0.0000, loss=0.7303]
[Train]:   6%|▌         | 54/962 [00:10<02:37,  5.76it/s, ce=0.7303, clp=0.0000, con=0.0000, loss=0.7303]
[Train]:   6%|▌         | 54/962 [00:10<02:37,  5.76it/s, ce=0.7292, clp=0.0000, con=0.0000, loss=0.7292]
[Train]:   6%|▌         | 55/962 [00:10<02:32,  5.96it/s, ce=0.7292, clp=0.0000, con=0.0000, loss=0.7292]
[Train]:   6%|▌         | 55/962 [00:10<02:32,  5.96it/s, ce=0.7310, clp=0.0000, con=0.0000, loss=0.7310]
[Train]:   6%|▌         | 56/962 [00:10<02:34,  5.86it/s, ce=0.7310, clp=0.0000, con=0.0000, loss=0.7310]
[Train]:   6%|▌         | 56/962 [00:10<02:34,  5.86it/s, ce=0.7308, clp=0.0000, con=0.0000, loss=0.7308]
[Train]:   6%|▌         | 57/962 [00:10<02:30,  6.03it/s, ce=0.7308, clp=0.0000, con=0.0000, loss=0.7308]
[Train]:   6%|▌         | 57/962 [00:10<02:30,  6.03it/s, ce=0.7290, clp=0.0000, con=0.0000, loss=0.7290]
[Train]:   6%|▌         | 58/962 [00:10<02:33,  5.87it/s, ce=0.7290, clp=0.0000, con=0.0000, loss=0.7290]
[Train]:   6%|▌         | 58/962 [00:11<02:33,  5.87it/s, ce=0.7295, clp=0.0000, con=0.0000, loss=0.7295]
[Train]:   6%|▌         | 59/962 [00:11<02:32,  5.92it/s, ce=0.7295, clp=0.0000, con=0.0000, loss=0.7295]
[Train]:   6%|▌         | 59/962 [00:11<02:32,  5.92it/s, ce=0.7292, clp=0.0000, con=0.0000, loss=0.7292]
[Train]:   6%|▌         | 60/962 [00:11<02:39,  5.67it/s, ce=0.7292, clp=0.0000, con=0.0000, loss=0.7292]
[Train]:   6%|▌         | 60/962 [00:11<02:39,  5.67it/s, ce=0.7296, clp=0.0000, con=0.0000, loss=0.7296]
[Train]:   6%|▋         | 61/962 [00:11<02:33,  5.86it/s, ce=0.7296, clp=0.0000, con=0.0000, loss=0.7296]
[Train]:   6%|▋         | 61/962 [00:11<02:33,  5.86it/s, ce=0.7300, clp=0.0000, con=0.0000, loss=0.7300]
[Train]:   6%|▋         | 62/962 [00:11<02:37,  5.72it/s, ce=0.7300, clp=0.0000, con=0.0000, loss=0.7300]
[Train]:   6%|▋         | 62/962 [00:11<02:37,  5.72it/s, ce=0.7306, clp=0.0000, con=0.0000, loss=0.7306]
[Train]:   7%|▋         | 63/962 [00:11<02:30,  5.97it/s, ce=0.7306, clp=0.0000, con=0.0000, loss=0.7306]
[Train]:   7%|▋         | 63/962 [00:11<02:30,  5.97it/s, ce=0.7305, clp=0.0000, con=0.0000, loss=0.7305]
[Train]:   7%|▋         | 64/962 [00:11<02:36,  5.75it/s, ce=0.7305, clp=0.0000, con=0.0000, loss=0.7305]
[Train]:   7%|▋         | 64/962 [00:12<02:36,  5.75it/s, ce=0.7299, clp=0.0000, con=0.0000, loss=0.7299]
[Train]:   7%|▋         | 65/962 [00:12<02:32,  5.86it/s, ce=0.7299, clp=0.0000, con=0.0000, loss=0.7299]
[Train]:   7%|▋         | 65/962 [00:12<02:32,  5.86it/s, ce=0.7300, clp=0.0000, con=0.0000, loss=0.7300]
[Train]:   7%|▋         | 66/962 [00:12<02:37,  5.70it/s, ce=0.7300, clp=0.0000, con=0.0000, loss=0.7300]
[Train]:   7%|▋         | 66/962 [00:12<02:37,  5.70it/s, ce=0.7296, clp=0.0000, con=0.0000, loss=0.7296]
[Train]:   7%|▋         | 67/962 [00:12<02:31,  5.91it/s, ce=0.7296, clp=0.0000, con=0.0000, loss=0.7296]
[Train]:   7%|▋         | 67/962 [00:12<02:31,  5.91it/s, ce=0.7307, clp=0.0000, con=0.0000, loss=0.7307]
[Train]:   7%|▋         | 68/962 [00:12<02:34,  5.77it/s, ce=0.7307, clp=0.0000, con=0.0000, loss=0.7307]
[Train]:   7%|▋         | 68/962 [00:12<02:34,  5.77it/s, ce=0.7306, clp=0.0000, con=0.0000, loss=0.7306]
[Train]:   7%|▋         | 69/962 [00:12<02:29,  5.98it/s, ce=0.7306, clp=0.0000, con=0.0000, loss=0.7306]
[Train]:   7%|▋         | 69/962 [00:13<02:29,  5.98it/s, ce=0.7309, clp=0.0000, con=0.0000, loss=0.7309]
[Train]:   7%|▋         | 70/962 [00:13<02:36,  5.68it/s, ce=0.7309, clp=0.0000, con=0.0000, loss=0.7309]
[Train]:   7%|▋         | 70/962 [00:13<02:36,  5.68it/s, ce=0.7314, clp=0.0000, con=0.0000, loss=0.7314]
[Train]:   7%|▋         | 71/962 [00:13<02:35,  5.72it/s, ce=0.7314, clp=0.0000, con=0.0000, loss=0.7314]
[Train]:   7%|▋         | 71/962 [00:13<02:35,  5.72it/s, ce=0.7310, clp=0.0000, con=0.0000, loss=0.7310]
[Train]:   7%|▋         | 72/962 [00:13<02:37,  5.64it/s, ce=0.7310, clp=0.0000, con=0.0000, loss=0.7310]
[Train]:   7%|▋         | 72/962 [00:13<02:37,  5.64it/s, ce=0.7317, clp=0.0000, con=0.0000, loss=0.7317]
[Train]:   8%|▊         | 73/962 [00:13<02:32,  5.81it/s, ce=0.7317, clp=0.0000, con=0.0000, loss=0.7317]
[Train]:   8%|▊         | 73/962 [00:13<02:32,  5.81it/s, ce=0.7315, clp=0.0000, con=0.0000, loss=0.7315]
[Train]:   8%|▊         | 74/962 [00:13<02:34,  5.73it/s, ce=0.7315, clp=0.0000, con=0.0000, loss=0.7315]
[Train]:   8%|▊         | 74/962 [00:13<02:34,  5.73it/s, ce=0.7309, clp=0.0000, con=0.0000, loss=0.7309]
[Train]:   8%|▊         | 75/962 [00:13<02:28,  5.97it/s, ce=0.7309, clp=0.0000, con=0.0000, loss=0.7309]
[Train]:   8%|▊         | 75/962 [00:14<02:28,  5.97it/s, ce=0.7308, clp=0.0000, con=0.0000, loss=0.7308]
[Train]:   8%|▊         | 76/962 [00:14<02:32,  5.83it/s, ce=0.7308, clp=0.0000, con=0.0000, loss=0.7308]
[Train]:   8%|▊         | 76/962 [00:14<02:32,  5.83it/s, ce=0.7302, clp=0.0000, con=0.0000, loss=0.7302]
[Train]:   8%|▊         | 77/962 [00:14<02:28,  5.96it/s, ce=0.7302, clp=0.0000, con=0.0000, loss=0.7302]
[Train]:   8%|▊         | 77/962 [00:14<02:28,  5.96it/s, ce=0.7298, clp=0.0000, con=0.0000, loss=0.7298]
[Train]:   8%|▊         | 78/962 [00:14<02:34,  5.73it/s, ce=0.7298, clp=0.0000, con=0.0000, loss=0.7298]
[Train]:   8%|▊         | 78/962 [00:14<02:34,  5.73it/s, ce=0.7303, clp=0.0000, con=0.0000, loss=0.7303]
[Train]:   8%|▊         | 79/962 [00:14<02:31,  5.83it/s, ce=0.7303, clp=0.0000, con=0.0000, loss=0.7303]
[Train]:   8%|▊         | 79/962 [00:14<02:31,  5.83it/s, ce=0.7295, clp=0.0000, con=0.0000, loss=0.7295]
[Train]:   8%|▊         | 80/962 [00:14<02:33,  5.73it/s, ce=0.7295, clp=0.0000, con=0.0000, loss=0.7295]
[Train]:   8%|▊         | 80/962 [00:14<02:33,  5.73it/s, ce=0.7295, clp=0.0000, con=0.0000, loss=0.7295]
[Train]:   8%|▊         | 81/962 [00:14<02:27,  5.96it/s, ce=0.7295, clp=0.0000, con=0.0000, loss=0.7295]
