/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] toxigen_llm_clp1.0_con0.0_seed2024_0315_2125
[Data] Train: 7168 | Val: 896 | Test: 896
[CF] 加载 7204 条反事实 (llm)
[ClassWeight] [0.8634064 1.187935 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 767 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850

============================================================
Epoch 1/6
============================================================

[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:01<?, ?it/s, ce=0.7484, clp=0.0737, con=0.0000, loss=0.8221]
[Train]:   0%|          | 1/448 [00:01<07:54,  1.06s/it, ce=0.7484, clp=0.0737, con=0.0000, loss=0.8221]
[Train]:   0%|          | 1/448 [00:01<07:54,  1.06s/it, ce=0.7589, clp=0.0794, con=0.0000, loss=0.8384]
[Train]:   0%|          | 2/448 [00:01<04:16,  1.74it/s, ce=0.7589, clp=0.0794, con=0.0000, loss=0.8384]
[Train]:   0%|          | 2/448 [00:01<04:16,  1.74it/s, ce=0.7548, clp=0.0642, con=0.0000, loss=0.8190]
[Train]:   1%|          | 3/448 [00:01<02:54,  2.55it/s, ce=0.7548, clp=0.0642, con=0.0000, loss=0.8190]
[Train]:   1%|          | 3/448 [00:01<02:54,  2.55it/s, ce=0.7578, clp=0.0713, con=0.0000, loss=0.8291]
[Train]:   1%|          | 4/448 [00:01<02:20,  3.16it/s, ce=0.7578, clp=0.0713, con=0.0000, loss=0.8291]
[Train]:   1%|          | 4/448 [00:01<02:20,  3.16it/s, ce=0.7460, clp=0.0762, con=0.0000, loss=0.8222]
[Train]:   1%|          | 5/448 [00:01<01:57,  3.76it/s, ce=0.7460, clp=0.0762, con=0.0000, loss=0.8222]
[Train]:   1%|          | 5/448 [00:02<01:57,  3.76it/s, ce=0.7455, clp=0.0751, con=0.0000, loss=0.8206]
[Train]:   1%|▏         | 6/448 [00:02<01:47,  4.13it/s, ce=0.7455, clp=0.0751, con=0.0000, loss=0.8206]
[Train]:   1%|▏         | 6/448 [00:02<01:47,  4.13it/s, ce=0.7362, clp=0.0743, con=0.0000, loss=0.8105]
[Train]:   2%|▏         | 7/448 [00:02<01:37,  4.53it/s, ce=0.7362, clp=0.0743, con=0.0000, loss=0.8105]
[Train]:   2%|▏         | 7/448 [00:02<01:37,  4.53it/s, ce=0.7257, clp=0.0724, con=0.0000, loss=0.7980]
[Train]:   2%|▏         | 8/448 [00:02<01:34,  4.67it/s, ce=0.7257, clp=0.0724, con=0.0000, loss=0.7980]
[Train]:   2%|▏         | 8/448 [00:02<01:34,  4.67it/s, ce=0.7182, clp=0.0735, con=0.0000, loss=0.7916]
[Train]:   2%|▏         | 9/448 [00:02<01:28,  4.97it/s, ce=0.7182, clp=0.0735, con=0.0000, loss=0.7916]
[Train]:   2%|▏         | 9/448 [00:02<01:28,  4.97it/s, ce=0.7173, clp=0.0699, con=0.0000, loss=0.7871]
[Train]:   2%|▏         | 10/448 [00:02<01:28,  4.96it/s, ce=0.7173, clp=0.0699, con=0.0000, loss=0.7871]
[Train]:   2%|▏         | 10/448 [00:02<01:28,  4.96it/s, ce=0.7229, clp=0.0739, con=0.0000, loss=0.7968]
[Train]:   2%|▏         | 11/448 [00:02<01:26,  5.08it/s, ce=0.7229, clp=0.0739, con=0.0000, loss=0.7968]
[Train]:   6%|▋         | 28/448 [00:06<01:21,  5.13it/s, ce=0.7023, clp=0.0687, con=0.0000, loss=0.7710]
[Train]:   6%|▋         | 29/448 [00:06<01:19,  5.27it/s, ce=0.7023, clp=0.0687, con=0.0000, loss=0.7710]
[Train]:   6%|▋         | 29/448 [00:06<01:19,  5.27it/s, ce=0.7042, clp=0.0711, con=0.0000, loss=0.7754]
[Train]:   7%|▋         | 30/448 [00:06<01:21,  5.15it/s, ce=0.7042, clp=0.0711, con=0.0000, loss=0.7754]
[Train]:   7%|▋         | 30/448 [00:06<01:21,  5.15it/s, ce=0.7057, clp=0.0711, con=0.0000, loss=0.7768]
[Train]:   7%|▋         | 31/448 [00:06<01:19,  5.24it/s, ce=0.7057, clp=0.0711, con=0.0000, loss=0.7768]
[Train]:   7%|▋         | 31/448 [00:07<01:19,  5.24it/s, ce=0.7053, clp=0.0717, con=0.0000, loss=0.7770]
[Train]:   7%|▋         | 32/448 [00:07<01:21,  5.13it/s, ce=0.7053, clp=0.0717, con=0.0000, loss=0.7770]
[Train]:   7%|▋         | 32/448 [00:07<01:21,  5.13it/s, ce=0.7040, clp=0.0702, con=0.0000, loss=0.7741]
[Train]:   7%|▋         | 33/448 [00:07<01:19,  5.23it/s, ce=0.7040, clp=0.0702, con=0.0000, loss=0.7741]
[Train]:   7%|▋         | 33/448 [00:07<01:19,  5.23it/s, ce=0.7049, clp=0.0711, con=0.0000, loss=0.7759]
[Train]:   8%|▊         | 34/448 [00:07<01:22,  5.04it/s, ce=0.7049, clp=0.0711, con=0.0000, loss=0.7759]
[Train]:   8%|▊         | 34/448 [00:07<01:22,  5.04it/s, ce=0.7045, clp=0.0698, con=0.0000, loss=0.7743]
[Train]:   8%|▊         | 35/448 [00:07<01:20,  5.15it/s, ce=0.7045, clp=0.0698, con=0.0000, loss=0.7743]
[Train]:   8%|▊         | 35/448 [00:07<01:20,  5.15it/s, ce=0.7056, clp=0.0690, con=0.0000, loss=0.7746]
[Train]:   8%|▊         | 36/448 [00:07<01:21,  5.07it/s, ce=0.7056, clp=0.0690, con=0.0000, loss=0.7746]
[Train]:   8%|▊         | 36/448 [00:07<01:21,  5.07it/s, ce=0.7058, clp=0.0684, con=0.0000, loss=0.7741]
[Train]:   8%|▊         | 37/448 [00:07<01:18,  5.23it/s, ce=0.7058, clp=0.0684, con=0.0000, loss=0.7741]
[Train]:   8%|▊         | 37/448 [00:08<01:18,  5.23it/s, ce=0.7061, clp=0.0687, con=0.0000, loss=0.7748]
[Train]:   8%|▊         | 38/448 [00:08<01:20,  5.09it/s, ce=0.7061, clp=0.0687, con=0.0000, loss=0.7748]
[Train]:   8%|▊         | 38/448 [00:08<01:20,  5.09it/s, ce=0.7053, clp=0.0688, con=0.0000, loss=0.7741]
[Train]:   9%|▊         | 39/448 [00:08<01:18,  5.24it/s, ce=0.7053, clp=0.0688, con=0.0000, loss=0.7741]
[Train]:   9%|▊         | 39/448 [00:08<01:18,  5.24it/s, ce=0.7059, clp=0.0684, con=0.0000, loss=0.7744]
[Train]:   9%|▉         | 40/448 [00:08<01:20,  5.08it/s, ce=0.7059, clp=0.0684, con=0.0000, loss=0.7744]
[Train]:   9%|▉         | 40/448 [00:08<01:20,  5.08it/s, ce=0.7066, clp=0.0687, con=0.0000, loss=0.7753]
[Train]:   9%|▉         | 41/448 [00:08<01:17,  5.24it/s, ce=0.7066, clp=0.0687, con=0.0000, loss=0.7753]
[Train]:   9%|▉         | 41/448 [00:08<01:17,  5.24it/s, ce=0.7073, clp=0.0687, con=0.0000, loss=0.7760]
[Train]:   9%|▉         | 42/448 [00:08<01:18,  5.15it/s, ce=0.7073, clp=0.0687, con=0.0000, loss=0.7760]
[Train]:   9%|▉         | 42/448 [00:09<01:18,  5.15it/s, ce=0.7069, clp=0.0682, con=0.0000, loss=0.7751]
[Train]:  10%|▉         | 43/448 [00:09<01:16,  5.30it/s, ce=0.7069, clp=0.0682, con=0.0000, loss=0.7751]
[Train]:  10%|▉         | 43/448 [00:09<01:16,  5.30it/s, ce=0.7069, clp=0.0674, con=0.0000, loss=0.7743]
[Train]:  10%|▉         | 44/448 [00:09<01:17,  5.18it/s, ce=0.7069, clp=0.0674, con=0.0000, loss=0.7743]
[Train]:  10%|▉         | 44/448 [00:09<01:17,  5.18it/s, ce=0.7068, clp=0.0669, con=0.0000, loss=0.7738]
[Train]:  10%|█         | 45/448 [00:09<01:16,  5.30it/s, ce=0.7068, clp=0.0669, con=0.0000, loss=0.7738]
[Train]:  10%|█         | 45/448 [00:09<01:16,  5.30it/s, ce=0.7056, clp=0.0674, con=0.0000, loss=0.7730]
[Train]:  10%|█         | 46/448 [00:09<01:17,  5.18it/s, ce=0.7056, clp=0.0674, con=0.0000, loss=0.7730]
[Train]:  10%|█         | 46/448 [00:09<01:17,  5.18it/s, ce=0.7055, clp=0.0672, con=0.0000, loss=0.7727]
[Train]:  10%|█         | 47/448 [00:09<01:15,  5.32it/s, ce=0.7055, clp=0.0672, con=0.0000, loss=0.7727]
[Train]:  10%|█         | 47/448 [00:10<01:15,  5.32it/s, ce=0.7071, clp=0.0678, con=0.0000, loss=0.7749]
[Train]:  11%|█         | 48/448 [00:10<01:16,  5.21it/s, ce=0.7071, clp=0.0678, con=0.0000, loss=0.7749]
[Train]:  11%|█         | 48/448 [00:10<01:16,  5.21it/s, ce=0.7074, clp=0.0671, con=0.0000, loss=0.7745]
[Train]:  11%|█         | 49/448 [00:10<01:15,  5.30it/s, ce=0.7074, clp=0.0671, con=0.0000, loss=0.7745]
[Train]:  11%|█         | 49/448 [00:10<01:15,  5.30it/s, ce=0.7076, clp=0.0663, con=0.0000, loss=0.7739]
[Train]:  11%|█         | 50/448 [00:10<01:18,  5.09it/s, ce=0.7076, clp=0.0663, con=0.0000, loss=0.7739]
[Train]:  11%|█         | 50/448 [00:10<01:18,  5.09it/s, ce=0.7075, clp=0.0668, con=0.0000, loss=0.7743]
[Train]:  11%|█▏        | 51/448 [00:10<01:15,  5.23it/s, ce=0.7075, clp=0.0668, con=0.0000, loss=0.7743]
[Train]:  11%|█▏        | 51/448 [00:10<01:15,  5.23it/s, ce=0.7079, clp=0.0666, con=0.0000, loss=0.7744]
[Train]:  12%|█▏        | 52/448 [00:10<01:17,  5.13it/s, ce=0.7079, clp=0.0666, con=0.0000, loss=0.7744]
[Train]:  12%|█▏        | 52/448 [00:11<01:17,  5.13it/s, ce=0.7076, clp=0.0669, con=0.0000, loss=0.7745]
[Train]:  12%|█▏        | 53/448 [00:11<01:15,  5.25it/s, ce=0.7076, clp=0.0669, con=0.0000, loss=0.7745]
[Train]:  12%|█▏        | 53/448 [00:11<01:15,  5.25it/s, ce=0.7072, clp=0.0663, con=0.0000, loss=0.7736]
[Train]:  12%|█▏        | 54/448 [00:11<01:16,  5.14it/s, ce=0.7072, clp=0.0663, con=0.0000, loss=0.7736]
[Train]:  12%|█▏        | 54/448 [00:11<01:16,  5.14it/s, ce=0.7055, clp=0.0662, con=0.0000, loss=0.7717]
[Train]:  12%|█▏        | 55/448 [00:11<01:14,  5.29it/s, ce=0.7055, clp=0.0662, con=0.0000, loss=0.7717]
[Train]:  12%|█▏        | 55/448 [00:11<01:14,  5.29it/s, ce=0.7068, clp=0.0660, con=0.0000, loss=0.7728]
[Train]:  12%|█▎        | 56/448 [00:11<01:16,  5.15it/s, ce=0.7068, clp=0.0660, con=0.0000, loss=0.7728]
[Train]:  12%|█▎        | 56/448 [00:11<01:16,  5.15it/s, ce=0.7079, clp=0.0666, con=0.0000, loss=0.7745]
[Train]:  13%|█▎        | 57/448 [00:11<01:14,  5.26it/s, ce=0.7079, clp=0.0666, con=0.0000, loss=0.7745]
[Train]:  13%|█▎        | 57/448 [00:12<01:14,  5.26it/s, ce=0.7067, clp=0.0663, con=0.0000, loss=0.7730]
[Train]:  13%|█▎        | 58/448 [00:12<01:16,  5.13it/s, ce=0.7067, clp=0.0663, con=0.0000, loss=0.7730]
[Train]:  13%|█▎        | 58/448 [00:12<01:16,  5.13it/s, ce=0.7064, clp=0.0659, con=0.0000, loss=0.7723]
[Train]:  13%|█▎        | 59/448 [00:12<01:14,  5.20it/s, ce=0.7064, clp=0.0659, con=0.0000, loss=0.7723]
[Train]:  13%|█▎        | 59/448 [00:12<01:14,  5.20it/s, ce=0.7058, clp=0.0661, con=0.0000, loss=0.7720]
[Train]:  13%|█▎        | 60/448 [00:12<01:16,  5.05it/s, ce=0.7058, clp=0.0661, con=0.0000, loss=0.7720]
[Train]:  13%|█▎        | 60/448 [00:12<01:16,  5.05it/s, ce=0.7056, clp=0.0655, con=0.0000, loss=0.7711]
[Train]:  14%|█▎        | 61/448 [00:12<01:16,  5.09it/s, ce=0.7056, clp=0.0655, con=0.0000, loss=0.7711]
[Train]:  14%|█▎        | 61/448 [00:12<01:16,  5.09it/s, ce=0.7058, clp=0.0647, con=0.0000, loss=0.7706]
[Train]:  14%|█▍        | 62/448 [00:12<01:19,  4.88it/s, ce=0.7058, clp=0.0647, con=0.0000, loss=0.7706]
[Train]:  14%|█▍        | 62/448 [00:13<01:19,  4.88it/s, ce=0.7053, clp=0.0652, con=0.0000, loss=0.7705]
[Train]:  14%|█▍        | 63/448 [00:13<01:19,  4.85it/s, ce=0.7053, clp=0.0652, con=0.0000, loss=0.7705]
[Train]:  14%|█▍        | 63/448 [00:13<01:19,  4.85it/s, ce=0.7059, clp=0.0650, con=0.0000, loss=0.7709]
[Train]:  14%|█▍        | 64/448 [00:13<01:22,  4.68it/s, ce=0.7059, clp=0.0650, con=0.0000, loss=0.7709]
[Train]:  14%|█▍        | 64/448 [00:13<01:22,  4.68it/s, ce=0.7065, clp=0.0650, con=0.0000, loss=0.7715]
[Train]:  15%|█▍        | 65/448 [00:13<01:18,  4.87it/s, ce=0.7065, clp=0.0650, con=0.0000, loss=0.7715]
[Train]:  15%|█▍        | 65/448 [00:13<01:18,  4.87it/s, ce=0.7060, clp=0.0657, con=0.0000, loss=0.7717]
[Train]:  15%|█▍        | 66/448 [00:13<01:18,  4.87it/s, ce=0.7060, clp=0.0657, con=0.0000, loss=0.7717]
[Train]:  15%|█▍        | 66/448 [00:13<01:18,  4.87it/s, ce=0.7062, clp=0.0657, con=0.0000, loss=0.7719]
[Train]:  15%|█▍        | 67/448 [00:13<01:16,  5.01it/s, ce=0.7062, clp=0.0657, con=0.0000, loss=0.7719]
[Train]:  15%|█▍        | 67/448 [00:14<01:16,  5.01it/s, ce=0.7060, clp=0.0657, con=0.0000, loss=0.7717]
[Train]:  15%|█▌        | 68/448 [00:14<01:16,  4.95it/s, ce=0.7060, clp=0.0657, con=0.0000, loss=0.7717]
[Train]:  15%|█▌        | 68/448 [00:14<01:16,  4.95it/s, ce=0.7057, clp=0.0654, con=0.0000, loss=0.7711]
[Train]:  15%|█▌        | 69/448 [00:14<01:13,  5.13it/s, ce=0.7057, clp=0.0654, con=0.0000, loss=0.7711]
[Train]:  15%|█▌        | 69/448 [00:14<01:13,  5.13it/s, ce=0.7063, clp=0.0656, con=0.0000, loss=0.7719]
[Train]:  16%|█▌        | 70/448 [00:14<01:14,  5.07it/s, ce=0.7063, clp=0.0656, con=0.0000, loss=0.7719]
[Train]:  16%|█▌        | 70/448 [00:14<01:14,  5.07it/s, ce=0.7060, clp=0.0653, con=0.0000, loss=0.7713]
[Train]:  16%|█▌        | 71/448 [00:14<01:12,  5.21it/s, ce=0.7060, clp=0.0653, con=0.0000, loss=0.7713]
[Train]:  16%|█▌        | 71/448 [00:14<01:12,  5.21it/s, ce=0.7059, clp=0.0652, con=0.0000, loss=0.7711]
[Train]:  16%|█▌        | 72/448 [00:14<01:13,  5.12it/s, ce=0.7059, clp=0.0652, con=0.0000, loss=0.7711]
[Train]:  16%|█▌        | 72/448 [00:15<01:13,  5.12it/s, ce=0.7059, clp=0.0649, con=0.0000, loss=0.7708]
[Train]:  16%|█▋        | 73/448 [00:15<01:11,  5.25it/s, ce=0.7059, clp=0.0649, con=0.0000, loss=0.7708]
[Train]:  16%|█▋        | 73/448 [00:15<01:11,  5.25it/s, ce=0.7061, clp=0.0651, con=0.0000, loss=0.7712]
[Train]:  17%|█▋        | 74/448 [00:15<01:13,  5.07it/s, ce=0.7061, clp=0.0651, con=0.0000, loss=0.7712]
[Train]:  17%|█▋        | 74/448 [00:15<01:13,  5.07it/s, ce=0.7067, clp=0.0649, con=0.0000, loss=0.7717]
[Train]:  17%|█▋        | 75/448 [00:15<01:11,  5.19it/s, ce=0.7067, clp=0.0649, con=0.0000, loss=0.7717]
[Train]:  17%|█▋        | 75/448 [00:15<01:11,  5.19it/s, ce=0.7068, clp=0.0646, con=0.0000, loss=0.7714]
[Train]:  17%|█▋        | 76/448 [00:15<01:13,  5.06it/s, ce=0.7068, clp=0.0646, con=0.0000, loss=0.7714]
[Train]:  17%|█▋        | 76/448 [00:15<01:13,  5.06it/s, ce=0.7066, clp=0.0647, con=0.0000, loss=0.7713]
[Train]:  17%|█▋        | 77/448 [00:15<01:11,  5.22it/s, ce=0.7066, clp=0.0647, con=0.0000, loss=0.7713]
[Train]:  17%|█▋        | 77/448 [00:16<01:11,  5.22it/s, ce=0.7062, clp=0.0647, con=0.0000, loss=0.7709]
[Train]:  17%|█▋        | 78/448 [00:16<01:12,  5.12it/s, ce=0.7062, clp=0.0647, con=0.0000, loss=0.7709]
[Train]:  17%|█▋        | 78/448 [00:16<01:12,  5.12it/s, ce=0.7063, clp=0.0650, con=0.0000, loss=0.7712]
[Train]:  18%|█▊        | 79/448 [00:16<01:09,  5.29it/s, ce=0.7063, clp=0.0650, con=0.0000, loss=0.7712]
[Train]:  18%|█▊        | 79/448 [00:16<01:09,  5.29it/s, ce=0.7055, clp=0.0647, con=0.0000, loss=0.7702]
[Train]:  18%|█▊        | 80/448 [00:16<01:11,  5.12it/s, ce=0.7055, clp=0.0647, con=0.0000, loss=0.7702]
[Train]:  18%|█▊        | 80/448 [00:16<01:11,  5.12it/s, ce=0.7045, clp=0.0646, con=0.0000, loss=0.7691]
