
>>> [1/63] CCDF | dynahate | seed=2024
>>> Command: python3 src_script/train/train_baseline_ccdf.py --dataset dynahate --seed 2024 --lambda_kl 1.0 --tde_alpha 0.5 --bias_epochs 5 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128
>>> Start: Sun Mar 15 07:14:29 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] CCDF_dynahate_seed2024_0315_0714
[Data] Train: 8844 | Val: 1091 | Test: 1111

[Phase 1] Training bias-only model...

[Bias Epoch 1]:   0%|          | 0/553 [00:00<?, ?it/s]
[Bias Epoch 1]:  44%|████▍     | 246/553 [00:02<00:02, 112.04it/s]
[Bias Epoch 1]:  47%|████▋     | 258/553 [00:02<00:02, 112.57it/s]
[Bias Epoch 1]:  49%|████▉     | 270/553 [00:02<00:02, 113.19it/s]
[Bias Epoch 1]:  51%|█████     | 282/553 [00:02<00:02, 113.64it/s]
[Bias Epoch 1]:  53%|█████▎    | 294/553 [00:02<00:02, 113.59it/s]
[Bias Epoch 1]:  55%|█████▌    | 306/553 [00:02<00:02, 115.12it/s]
[Bias Epoch 1]:  58%|█████▊    | 319/553 [00:03<00:01, 117.70it/s]
[Bias Epoch 1]:  60%|█████▉    | 331/553 [00:03<00:01, 116.55it/s]
[Bias Epoch 1]:  62%|██████▏   | 343/553 [00:03<00:01, 117.44it/s]
[Bias Epoch 1]:  64%|██████▍   | 356/553 [00:03<00:01, 119.15it/s]
[Bias Epoch 1]:  67%|██████▋   | 369/553 [00:03<00:01, 119.86it/s]
[Bias Epoch 1]:  69%|██████▉   | 382/553 [00:03<00:01, 120.02it/s]
[Bias Epoch 1]:  71%|███████▏  | 395/553 [00:03<00:01, 120.65it/s]
[Bias Epoch 1]:  74%|███████▍  | 408/553 [00:03<00:01, 120.92it/s]
[Bias Epoch 1]:  76%|███████▌  | 421/553 [00:03<00:01, 121.25it/s]
[Bias Epoch 1]:  78%|███████▊  | 434/553 [00:04<00:00, 121.15it/s]
[Bias Epoch 1]:  81%|████████  | 447/553 [00:04<00:00, 119.26it/s]
[Bias Epoch 1]:  83%|████████▎ | 460/553 [00:04<00:00, 121.51it/s]
[Bias Epoch 1]:  86%|████████▌ | 473/553 [00:04<00:00, 121.93it/s]
[Bias Epoch 1]:  88%|████████▊ | 486/553 [00:04<00:00, 119.49it/s]
[Bias Epoch 1]:  90%|█████████ | 498/553 [00:04<00:00, 117.42it/s]
[Bias Epoch 1]:  92%|█████████▏| 511/553 [00:04<00:00, 119.30it/s]
[Bias Epoch 1]:  95%|█████████▍| 524/553 [00:04<00:00, 120.07it/s]
[Bias Epoch 1]:  97%|█████████▋| 537/553 [00:04<00:00, 120.37it/s]
[Bias Epoch 1]:  99%|█████████▉| 550/553 [00:04<00:00, 119.74it/s]
[Bias Epoch 1]: 100%|██████████| 553/553 [00:05<00:00, 109.76it/s]
  Bias Epoch 1: loss=0.6283

[Bias Epoch 2]:   0%|          | 0/553 [00:00<?, ?it/s]
[Bias Epoch 2]:   1%|          | 6/553 [00:00<00:09, 56.05it/s]
[Bias Epoch 2]:   4%|▎         | 20/553 [00:00<00:05, 99.94it/s]
[Bias Epoch 2]:   6%|▌         | 34/553 [00:00<00:04, 114.44it/s]
[Bias Epoch 2]:   9%|▊         | 48/553 [00:00<00:04, 121.41it/s]
[Bias Epoch 2]:  11%|█         | 62/553 [00:00<00:03, 125.23it/s]
[Bias Epoch 2]:  14%|█▎        | 76/553 [00:00<00:03, 128.27it/s]
[Bias Epoch 2]:  16%|█▋        | 90/553 [00:00<00:03, 129.94it/s]
[Bias Epoch 2]:  19%|█▉        | 104/553 [00:00<00:03, 129.99it/s]
[Bias Epoch 2]:  21%|██▏       | 118/553 [00:00<00:03, 130.69it/s]
[Bias Epoch 2]:  24%|██▍       | 132/553 [00:01<00:03, 129.27it/s]
[Bias Epoch 2]:  26%|██▋       | 146/553 [00:01<00:03, 130.77it/s]
[Bias Epoch 2]:  29%|██▉       | 160/553 [00:01<00:02, 132.05it/s]
[Bias Epoch 2]:  31%|███▏      | 174/553 [00:01<00:02, 132.84it/s]
[Bias Epoch 2]:  34%|███▍      | 188/553 [00:01<00:02, 133.53it/s]
[Bias Epoch 2]:  37%|███▋      | 202/553 [00:01<00:02, 133.81it/s]
[Bias Epoch 2]:  39%|███▉      | 216/553 [00:01<00:02, 133.90it/s]
[Bias Epoch 2]:  42%|████▏     | 230/553 [00:01<00:02, 134.60it/s]
[Bias Epoch 2]:  44%|████▍     | 244/553 [00:01<00:02, 134.33it/s]
[Bias Epoch 2]:  47%|████▋     | 258/553 [00:02<00:02, 132.16it/s]
[Bias Epoch 2]:  49%|████▉     | 272/553 [00:02<00:02, 132.65it/s]
[Bias Epoch 2]:  52%|█████▏    | 286/553 [00:02<00:02, 131.51it/s]
[Bias Epoch 2]:  54%|█████▍    | 300/553 [00:02<00:01, 132.42it/s]
[Bias Epoch 2]:  57%|█████▋    | 314/553 [00:02<00:01, 132.82it/s]
[Bias Epoch 2]:  59%|█████▉    | 328/553 [00:02<00:01, 134.26it/s]
[Bias Epoch 2]:  62%|██████▏   | 342/553 [00:02<00:01, 133.34it/s]
[Bias Epoch 2]:  64%|██████▍   | 356/553 [00:02<00:01, 130.61it/s]
[Bias Epoch 2]:  67%|██████▋   | 370/553 [00:02<00:01, 126.02it/s]
[Bias Epoch 2]:  69%|██████▉   | 383/553 [00:02<00:01, 119.65it/s]
[Bias Epoch 2]:  72%|███████▏  | 396/553 [00:03<00:01, 116.13it/s]
[Bias Epoch 2]:  74%|███████▍  | 408/553 [00:03<00:01, 116.28it/s]
[Bias Epoch 2]:  76%|███████▌  | 420/553 [00:03<00:01, 116.14it/s]
[Bias Epoch 2]:  78%|███████▊  | 432/553 [00:03<00:01, 116.41it/s]
[Bias Epoch 2]:  80%|████████  | 444/553 [00:03<00:00, 116.21it/s]
[Bias Epoch 2]:  82%|████████▏ | 456/553 [00:03<00:00, 116.27it/s]
[Bias Epoch 2]:  85%|████████▍ | 468/553 [00:03<00:00, 116.18it/s]
[Bias Epoch 2]:  87%|████████▋ | 480/553 [00:03<00:00, 115.79it/s]
[Bias Epoch 2]:  89%|████████▉ | 492/553 [00:03<00:00, 114.35it/s]
[Bias Epoch 2]:  91%|█████████ | 504/553 [00:04<00:00, 114.13it/s]
[Bias Epoch 2]:  93%|█████████▎| 517/553 [00:04<00:00, 117.37it/s]
[Bias Epoch 2]:  96%|█████████▌| 530/553 [00:04<00:00, 119.57it/s]
[Bias Epoch 2]:  98%|█████████▊| 543/553 [00:04<00:00, 121.21it/s]
[Bias Epoch 2]: 100%|██████████| 553/553 [00:04<00:00, 123.84it/s]
  Bias Epoch 2: loss=0.6184

[Bias Epoch 3]:   0%|          | 0/553 [00:00<?, ?it/s]
[Bias Epoch 3]:   1%|▏         | 8/553 [00:00<00:07, 75.23it/s]
[Bias Epoch 3]:   4%|▍         | 22/553 [00:00<00:04, 108.86it/s]
[Bias Epoch 3]:   7%|▋         | 36/553 [00:00<00:04, 122.14it/s]
[Bias Epoch 3]:   9%|▉         | 49/553 [00:00<00:04, 121.48it/s]
[Bias Epoch 3]:  11%|█▏        | 63/553 [00:00<00:03, 125.64it/s]
[Bias Epoch 3]:  14%|█▍        | 77/553 [00:00<00:03, 128.09it/s]
[Bias Epoch 3]:  16%|█▋        | 91/553 [00:00<00:03, 129.75it/s]
[Bias Epoch 3]:  19%|█▉        | 105/553 [00:00<00:03, 130.98it/s]
[Bias Epoch 3]:  22%|██▏       | 119/553 [00:00<00:03, 131.63it/s]
[Bias Epoch 3]:  24%|██▍       | 133/553 [00:01<00:03, 132.53it/s]
[Bias Epoch 3]:  27%|██▋       | 147/553 [00:01<00:03, 132.28it/s]
[Bias Epoch 3]:  29%|██▉       | 161/553 [00:01<00:02, 132.28it/s]
[Bias Epoch 3]:  32%|███▏      | 175/553 [00:01<00:02, 128.76it/s]
[Bias Epoch 3]:  34%|███▍      | 188/553 [00:01<00:02, 128.11it/s]
[Bias Epoch 3]:  36%|███▋      | 201/553 [00:01<00:02, 127.44it/s]
[Bias Epoch 3]:  39%|███▊      | 214/553 [00:01<00:02, 126.71it/s]
[Bias Epoch 3]:  41%|████      | 227/553 [00:01<00:02, 126.12it/s]
[Bias Epoch 3]:  43%|████▎     | 240/553 [00:01<00:02, 125.02it/s]
[Bias Epoch 3]:  46%|████▌     | 253/553 [00:02<00:02, 124.70it/s]
[Bias Epoch 3]:  48%|████▊     | 266/553 [00:02<00:02, 124.55it/s]
[Bias Epoch 3]:  50%|█████     | 279/553 [00:02<00:02, 124.43it/s]
[Bias Epoch 3]:  53%|█████▎    | 292/553 [00:02<00:02, 123.60it/s]
[Bias Epoch 3]:  55%|█████▌    | 305/553 [00:02<00:02, 121.49it/s]
[Bias Epoch 3]:  58%|█████▊    | 318/553 [00:02<00:01, 120.39it/s]
[Bias Epoch 3]:  60%|█████▉    | 331/553 [00:02<00:01, 121.85it/s]
[Bias Epoch 3]:  62%|██████▏   | 344/553 [00:02<00:01, 123.19it/s]
[Bias Epoch 3]:  65%|██████▍   | 357/553 [00:02<00:01, 123.14it/s]
[Bias Epoch 3]:  67%|██████▋   | 370/553 [00:02<00:01, 122.80it/s]
[Bias Epoch 3]:  69%|██████▉   | 383/553 [00:03<00:01, 121.85it/s]
[Bias Epoch 3]:  72%|███████▏  | 396/553 [00:03<00:01, 120.17it/s]
[Bias Epoch 3]:  74%|███████▍  | 409/553 [00:03<00:01, 118.11it/s]
[Bias Epoch 3]:  76%|███████▌  | 421/553 [00:03<00:01, 116.81it/s]
[Bias Epoch 3]:  78%|███████▊  | 433/553 [00:03<00:01, 116.74it/s]
[Bias Epoch 3]:  80%|████████  | 445/553 [00:03<00:00, 117.39it/s]
[Bias Epoch 3]:  83%|████████▎ | 457/553 [00:03<00:00, 117.50it/s]
[Bias Epoch 3]:  85%|████████▍ | 469/553 [00:03<00:00, 117.36it/s]
[Bias Epoch 3]:  87%|████████▋ | 481/553 [00:03<00:00, 117.12it/s]
[Bias Epoch 3]:  89%|████████▉ | 493/553 [00:04<00:00, 117.11it/s]
[Bias Epoch 3]:  91%|█████████▏| 505/553 [00:04<00:00, 116.71it/s]
[Bias Epoch 3]:  93%|█████████▎| 517/553 [00:04<00:00, 116.21it/s]
[Bias Epoch 3]:  96%|█████████▌| 529/553 [00:04<00:00, 116.21it/s]
[Bias Epoch 3]:  98%|█████████▊| 541/553 [00:04<00:00, 116.31it/s]
[Bias Epoch 3]: 100%|██████████| 553/553 [00:04<00:00, 121.37it/s]
  Bias Epoch 3: loss=0.6156

[Bias Epoch 4]:   0%|          | 0/553 [00:00<?, ?it/s]
[Bias Epoch 4]:   1%|          | 6/553 [00:00<00:09, 57.20it/s]
[Bias Epoch 4]:   3%|▎         | 18/553 [00:00<00:05, 91.16it/s]
[Bias Epoch 4]:   5%|▌         | 30/553 [00:00<00:05, 103.00it/s]
[Bias Epoch 4]:   8%|▊         | 42/553 [00:00<00:04, 108.82it/s]
[Bias Epoch 4]:  10%|▉         | 53/553 [00:00<00:04, 107.72it/s]
[Bias Epoch 4]:  12%|█▏        | 64/553 [00:00<00:04, 105.64it/s]
[Bias Epoch 4]:  14%|█▎        | 75/553 [00:00<00:04, 103.30it/s]
[Bias Epoch 4]:  16%|█▌        | 87/553 [00:00<00:04, 105.41it/s]
[Bias Epoch 4]:  18%|█▊        | 99/553 [00:00<00:04, 107.66it/s]
[Bias Epoch 4]:  20%|██        | 111/553 [00:01<00:04, 109.06it/s]
[Bias Epoch 4]:  22%|██▏       | 123/553 [00:01<00:03, 110.58it/s]
[Bias Epoch 4]:  24%|██▍       | 135/553 [00:01<00:03, 111.93it/s]
[Bias Epoch 4]:  27%|██▋       | 147/553 [00:01<00:03, 113.14it/s]
[Bias Epoch 4]:  29%|██▉       | 159/553 [00:01<00:03, 113.76it/s]
[Bias Epoch 4]:  31%|███       | 171/553 [00:01<00:03, 114.69it/s]
[Bias Epoch 4]:  33%|███▎      | 183/553 [00:01<00:03, 115.97it/s]
[Bias Epoch 4]:  35%|███▌      | 195/553 [00:01<00:03, 117.14it/s]
[Bias Epoch 4]:  37%|███▋      | 207/553 [00:01<00:02, 117.70it/s]
[Bias Epoch 4]:  40%|███▉      | 219/553 [00:01<00:02, 117.47it/s]
[Bias Epoch 4]:  42%|████▏     | 231/553 [00:02<00:02, 116.59it/s]
[Bias Epoch 4]:  44%|████▍     | 243/553 [00:02<00:02, 116.83it/s]
[Bias Epoch 4]:  46%|████▌     | 255/553 [00:02<00:02, 116.46it/s]
[Bias Epoch 4]:  48%|████▊     | 267/553 [00:02<00:02, 115.83it/s]
[Bias Epoch 4]:  50%|█████     | 279/553 [00:02<00:02, 113.56it/s]
[Bias Epoch 4]:  53%|█████▎    | 291/553 [00:02<00:02, 114.94it/s]
[Bias Epoch 4]:  55%|█████▍    | 304/553 [00:02<00:02, 117.69it/s]
[Bias Epoch 4]:  57%|█████▋    | 317/553 [00:02<00:01, 119.47it/s]
[Bias Epoch 4]:  60%|█████▉    | 330/553 [00:02<00:01, 121.01it/s]
[Bias Epoch 4]:  62%|██████▏   | 343/553 [00:03<00:01, 122.99it/s]
[Bias Epoch 4]:  64%|██████▍   | 356/553 [00:03<00:01, 123.81it/s]
[Bias Epoch 4]:  67%|██████▋   | 369/553 [00:03<00:01, 124.75it/s]
[Bias Epoch 4]:  69%|██████▉   | 382/553 [00:03<00:01, 124.35it/s]
[Bias Epoch 4]:  71%|███████▏  | 395/553 [00:03<00:01, 123.63it/s]
[Bias Epoch 4]:  74%|███████▍  | 408/553 [00:03<00:01, 123.62it/s]
[Bias Epoch 4]:  76%|███████▌  | 421/553 [00:03<00:01, 124.12it/s]
[Bias Epoch 4]:  78%|███████▊  | 434/553 [00:03<00:00, 124.37it/s]
[Bias Epoch 4]:  81%|████████  | 447/553 [00:03<00:00, 124.43it/s]
[Bias Epoch 4]:  83%|████████▎ | 460/553 [00:03<00:00, 124.95it/s]
[Bias Epoch 4]:  86%|████████▌ | 473/553 [00:04<00:00, 125.30it/s]
[Bias Epoch 4]:  88%|████████▊ | 486/553 [00:04<00:00, 123.81it/s]
[Bias Epoch 4]:  90%|█████████ | 499/553 [00:04<00:00, 121.80it/s]
[Bias Epoch 4]:  93%|█████████▎| 512/553 [00:04<00:00, 120.13it/s]
[Bias Epoch 4]:  95%|█████████▍| 525/553 [00:04<00:00, 118.58it/s]
[Bias Epoch 4]:  97%|█████████▋| 537/553 [00:04<00:00, 116.12it/s]
[Bias Epoch 4]:  99%|█████████▉| 549/553 [00:04<00:00, 114.97it/s]
[Bias Epoch 4]: 100%|██████████| 553/553 [00:04<00:00, 115.57it/s]
  Bias Epoch 4: loss=0.6143

[Bias Epoch 5]:   0%|          | 0/553 [00:00<?, ?it/s]
[Bias Epoch 5]:   1%|▏         | 7/553 [00:00<00:08, 67.47it/s]
[Bias Epoch 5]:   3%|▎         | 19/553 [00:00<00:05, 96.59it/s]
[Bias Epoch 5]:   6%|▌         | 31/553 [00:00<00:04, 106.39it/s]
[Bias Epoch 5]:   8%|▊         | 43/553 [00:00<00:04, 110.56it/s]
[Bias Epoch 5]:  10%|█         | 56/553 [00:00<00:04, 116.31it/s]
[Bias Epoch 5]:  12%|█▏        | 69/553 [00:00<00:04, 118.74it/s]
[Bias Epoch 5]:  15%|█▍        | 82/553 [00:00<00:03, 120.84it/s]
[Bias Epoch 5]:  17%|█▋        | 95/553 [00:00<00:03, 122.20it/s]
[Bias Epoch 5]:  20%|█▉        | 108/553 [00:00<00:03, 123.52it/s]
[Bias Epoch 5]:  22%|██▏       | 121/553 [00:01<00:03, 123.58it/s]
[Bias Epoch 5]:  24%|██▍       | 134/553 [00:01<00:03, 122.16it/s]
[Bias Epoch 5]:  27%|██▋       | 147/553 [00:01<00:03, 121.08it/s]
[Bias Epoch 5]:  29%|██▉       | 160/553 [00:01<00:03, 120.99it/s]
[Bias Epoch 5]:  31%|███▏      | 173/553 [00:01<00:03, 115.78it/s]
[Bias Epoch 5]:  33%|███▎      | 185/553 [00:01<00:03, 111.08it/s]
[Bias Epoch 5]:  36%|███▌      | 197/553 [00:01<00:03, 107.72it/s]
[Bias Epoch 5]:  38%|███▊      | 208/553 [00:01<00:03, 107.26it/s]
[Bias Epoch 5]:  40%|███▉      | 221/553 [00:01<00:02, 112.40it/s]
[Bias Epoch 5]:  42%|████▏     | 234/553 [00:02<00:02, 115.96it/s]
[Bias Epoch 5]:  45%|████▍     | 247/553 [00:02<00:02, 119.06it/s]
[Bias Epoch 5]:  47%|████▋     | 261/553 [00:02<00:02, 124.29it/s]
[Bias Epoch 5]:  50%|████▉     | 275/553 [00:02<00:02, 126.82it/s]
[Bias Epoch 5]:  52%|█████▏    | 288/553 [00:02<00:02, 126.77it/s]
[Bias Epoch 5]:  54%|█████▍    | 301/553 [00:02<00:02, 124.93it/s]
[Bias Epoch 5]:  57%|█████▋    | 314/553 [00:02<00:01, 124.82it/s]
[Bias Epoch 5]:  59%|█████▉    | 327/553 [00:02<00:01, 125.08it/s]
[Bias Epoch 5]:  61%|██████▏   | 340/553 [00:02<00:01, 124.58it/s]
[Bias Epoch 5]:  64%|██████▍   | 353/553 [00:02<00:01, 120.38it/s]
[Bias Epoch 5]:  66%|██████▌   | 366/553 [00:03<00:01, 117.36it/s]
[Bias Epoch 5]:  68%|██████▊   | 378/553 [00:03<00:01, 117.03it/s]
[Bias Epoch 5]:  71%|███████   | 391/553 [00:03<00:01, 119.00it/s]
[Bias Epoch 5]:  73%|███████▎  | 404/553 [00:03<00:01, 119.85it/s]
[Bias Epoch 5]:  75%|███████▌  | 417/553 [00:03<00:01, 119.46it/s]
[Bias Epoch 5]:  78%|███████▊  | 430/553 [00:03<00:01, 122.04it/s]
[Bias Epoch 5]:  80%|████████  | 443/553 [00:03<00:00, 123.52it/s]
[Bias Epoch 5]:  82%|████████▏ | 456/553 [00:03<00:00, 125.15it/s]
[Bias Epoch 5]:  85%|████████▍ | 470/553 [00:03<00:00, 126.72it/s]
[Bias Epoch 5]:  88%|████████▊ | 484/553 [00:04<00:00, 127.83it/s]
[Bias Epoch 5]:  90%|█████████ | 498/553 [00:04<00:00, 129.92it/s]
[Bias Epoch 5]:  92%|█████████▏| 511/553 [00:04<00:00, 129.24it/s]
[Bias Epoch 5]:  95%|█████████▍| 524/553 [00:04<00:00, 127.65it/s]
[Bias Epoch 5]:  97%|█████████▋| 537/553 [00:04<00:00, 124.53it/s]
[Bias Epoch 5]:  99%|█████████▉| 550/553 [00:04<00:00, 124.87it/s]
[Bias Epoch 5]: 100%|██████████| 553/553 [00:04<00:00, 119.62it/s]
  Bias Epoch 5: loss=0.6145
[Phase 1] Bias model trained.

[Phase 2] Main model training | lambda_kl=1.0 tde_alpha=0.5

Epoch 1/6

[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.7741, kl=0.0179, loss=0.7921]
[Train]:   0%|          | 1/553 [00:00<05:44,  1.60it/s, ce=0.7741, kl=0.0179, loss=0.7921]
[Train]:   0%|          | 1/553 [00:00<05:44,  1.60it/s, ce=0.7420, kl=0.0284, loss=0.7705]
[Train]:   0%|          | 2/553 [00:00<03:39,  2.51it/s, ce=0.7420, kl=0.0284, loss=0.7705]
[Train]:   0%|          | 2/553 [00:00<03:39,  2.51it/s, ce=0.7320, kl=0.0264, loss=0.7584]
[Train]:   1%|          | 3/553 [00:00<02:29,  3.68it/s, ce=0.7320, kl=0.0264, loss=0.7584]
[Train]:   1%|          | 3/553 [00:01<02:29,  3.68it/s, ce=0.7465, kl=0.0250, loss=0.7715]
[Train]:   1%|          | 4/553 [00:01<02:00,  4.55it/s, ce=0.7465, kl=0.0250, loss=0.7715]
[Train]:   1%|          | 4/553 [00:01<02:00,  4.55it/s, ce=0.7411, kl=0.0255, loss=0.7667]
[Train]:   1%|          | 4/553 [00:01<02:00,  4.55it/s, ce=0.7293, kl=0.0271, loss=0.7564]
[Train]:   1%|          | 6/553 [00:01<01:28,  6.17it/s, ce=0.7293, kl=0.0271, loss=0.7564]
[Train]:   1%|          | 6/553 [00:01<01:28,  6.17it/s, ce=0.7359, kl=0.0287, loss=0.7647]
[Train]:   1%|          | 6/553 [00:01<01:28,  6.17it/s, ce=0.7414, kl=0.0328, loss=0.7742]
[Train]:   1%|▏         | 8/553 [00:01<01:12,  7.47it/s, ce=0.7414, kl=0.0328, loss=0.7742]
[Train]:   1%|▏         | 8/553 [00:01<01:12,  7.47it/s, ce=0.7327, kl=0.0316, loss=0.7643]
[Train]:   1%|▏         | 8/553 [00:01<01:12,  7.47it/s, ce=0.7362, kl=0.0296, loss=0.7658]
[Train]:   2%|▏         | 10/553 [00:01<01:07,  8.07it/s, ce=0.7362, kl=0.0296, loss=0.7658]
[Train]:   2%|▏         | 10/553 [00:01<01:07,  8.07it/s, ce=0.7346, kl=0.0276, loss=0.7622]
[Train]:   2%|▏         | 10/553 [00:01<01:07,  8.07it/s, ce=0.7361, kl=0.0270, loss=0.7630]
[Train]:   2%|▏         | 12/553 [00:01<01:04,  8.45it/s, ce=0.7361, kl=0.0270, loss=0.7630]
[Train]:   2%|▏         | 12/553 [00:02<01:04,  8.45it/s, ce=0.7257, kl=0.0283, loss=0.7539]
[Train]:   2%|▏         | 13/553 [00:02<01:02,  8.69it/s, ce=0.7257, kl=0.0283, loss=0.7539]
[Train]:   2%|▏         | 13/553 [00:02<01:02,  8.69it/s, ce=0.7259, kl=0.0289, loss=0.7548]
[Train]:   3%|▎         | 14/553 [00:02<01:01,  8.72it/s, ce=0.7259, kl=0.0289, loss=0.7548]
[Train]:   3%|▎         | 14/553 [00:02<01:01,  8.72it/s, ce=0.7277, kl=0.0310, loss=0.7587]
[Train]:   3%|▎         | 14/553 [00:02<01:01,  8.72it/s, ce=0.7305, kl=0.0300, loss=0.7604]
[Train]:   3%|▎         | 16/553 [00:02<00:57,  9.26it/s, ce=0.7305, kl=0.0300, loss=0.7604]
[Train]:   3%|▎         | 16/553 [00:02<00:57,  9.26it/s, ce=0.7325, kl=0.0300, loss=0.7625]
[Train]:   3%|▎         | 16/553 [00:02<00:57,  9.26it/s, ce=0.7375, kl=0.0324, loss=0.7700]
[Train]:   3%|▎         | 18/553 [00:02<00:55,  9.62it/s, ce=0.7375, kl=0.0324, loss=0.7700]
[Train]:   3%|▎         | 18/553 [00:02<00:55,  9.62it/s, ce=0.7393, kl=0.0359, loss=0.7752]
[Train]:   3%|▎         | 18/553 [00:02<00:55,  9.62it/s, ce=0.7411, kl=0.0352, loss=0.7763]
[Train]:   4%|▎         | 20/553 [00:02<00:54,  9.72it/s, ce=0.7411, kl=0.0352, loss=0.7763]
[Train]:   4%|▎         | 20/553 [00:02<00:54,  9.72it/s, ce=0.7432, kl=0.0353, loss=0.7785]
[Train]:   4%|▎         | 20/553 [00:02<00:54,  9.72it/s, ce=0.7457, kl=0.0343, loss=0.7800]
[Train]:   4%|▍         | 22/553 [00:02<00:54,  9.71it/s, ce=0.7457, kl=0.0343, loss=0.7800]
[Train]:   4%|▍         | 22/553 [00:03<00:54,  9.71it/s, ce=0.7407, kl=0.0357, loss=0.7764]
[Train]:   4%|▍         | 22/553 [00:03<00:54,  9.71it/s, ce=0.7396, kl=0.0353, loss=0.7749]
[Train]:   4%|▍         | 24/553 [00:03<00:53,  9.86it/s, ce=0.7396, kl=0.0353, loss=0.7749]
