/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] hatexplain_llm_clp1.0_con0.0_seed123_0315_1823
[Data] Train: 15383 | Val: 1922 | Test: 1924
[CF] 加载 22133 条反事实 (llm)
[ClassWeight] [1.2304431 0.842258 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 1647 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850

============================================================
Epoch 1/6
============================================================

[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:01<?, ?it/s, ce=0.7250, clp=0.0582, con=0.0000, loss=0.7832]
[Train]:   0%|          | 1/962 [00:01<18:09,  1.13s/it, ce=0.7250, clp=0.0582, con=0.0000, loss=0.7832]
[Train]:   0%|          | 1/962 [00:01<18:09,  1.13s/it, ce=0.7077, clp=0.0673, con=0.0000, loss=0.7751]
[Train]:   0%|          | 2/962 [00:01<09:40,  1.65it/s, ce=0.7077, clp=0.0673, con=0.0000, loss=0.7751]
[Train]:   0%|          | 2/962 [00:01<09:40,  1.65it/s, ce=0.7068, clp=0.0790, con=0.0000, loss=0.7857]
[Train]:   0%|          | 3/962 [00:01<06:32,  2.45it/s, ce=0.7068, clp=0.0790, con=0.0000, loss=0.7857]
[Train]:   0%|          | 3/962 [00:01<06:32,  2.45it/s, ce=0.6984, clp=0.0738, con=0.0000, loss=0.7722]
[Train]:   0%|          | 4/962 [00:01<05:18,  3.01it/s, ce=0.6984, clp=0.0738, con=0.0000, loss=0.7722]
[Train]:   0%|          | 4/962 [00:01<05:18,  3.01it/s, ce=0.7055, clp=0.0725, con=0.0000, loss=0.7780]
[Train]:   1%|          | 5/962 [00:01<04:23,  3.63it/s, ce=0.7055, clp=0.0725, con=0.0000, loss=0.7780]
[Train]:   1%|          | 5/962 [00:02<04:23,  3.63it/s, ce=0.7056, clp=0.0692, con=0.0000, loss=0.7748]
[Train]:   1%|          | 6/962 [00:02<04:03,  3.92it/s, ce=0.7056, clp=0.0692, con=0.0000, loss=0.7748]
[Train]:   1%|          | 6/962 [00:02<04:03,  3.92it/s, ce=0.7077, clp=0.0664, con=0.0000, loss=0.7741]
[Train]:   1%|          | 7/962 [00:02<03:37,  4.39it/s, ce=0.7077, clp=0.0664, con=0.0000, loss=0.7741]
[Train]:   1%|          | 7/962 [00:02<03:37,  4.39it/s, ce=0.7041, clp=0.0650, con=0.0000, loss=0.7691]
[Train]:   1%|          | 8/962 [00:02<03:31,  4.51it/s, ce=0.7041, clp=0.0650, con=0.0000, loss=0.7691]
[Train]:   1%|          | 8/962 [00:02<03:31,  4.51it/s, ce=0.7016, clp=0.0656, con=0.0000, loss=0.7672]
[Train]:   1%|          | 9/962 [00:02<03:22,  4.71it/s, ce=0.7016, clp=0.0656, con=0.0000, loss=0.7672]
[Train]:   1%|          | 9/962 [00:02<03:22,  4.71it/s, ce=0.7039, clp=0.0655, con=0.0000, loss=0.7694]
[Train]:   1%|          | 10/962 [00:02<03:19,  4.78it/s, ce=0.7039, clp=0.0655, con=0.0000, loss=0.7694]
[Train]:   1%|          | 10/962 [00:03<03:19,  4.78it/s, ce=0.7067, clp=0.0697, con=0.0000, loss=0.7764]
[Train]:   1%|          | 11/962 [00:03<03:09,  5.02it/s, ce=0.7067, clp=0.0697, con=0.0000, loss=0.7764]
[Train]:   6%|▌         | 54/962 [00:11<02:58,  5.08it/s, ce=0.7074, clp=0.0733, con=0.0000, loss=0.7807]
[Train]:   6%|▌         | 54/962 [00:11<02:58,  5.08it/s, ce=0.7068, clp=0.0731, con=0.0000, loss=0.7799]
[Train]:   6%|▌         | 55/962 [00:11<02:57,  5.11it/s, ce=0.7068, clp=0.0731, con=0.0000, loss=0.7799]
[Train]:   6%|▌         | 55/962 [00:11<02:57,  5.11it/s, ce=0.7066, clp=0.0733, con=0.0000, loss=0.7799]
[Train]:   6%|▌         | 56/962 [00:11<03:01,  4.99it/s, ce=0.7066, clp=0.0733, con=0.0000, loss=0.7799]
[Train]:   6%|▌         | 56/962 [00:11<03:01,  4.99it/s, ce=0.7067, clp=0.0731, con=0.0000, loss=0.7799]
[Train]:   6%|▌         | 57/962 [00:11<02:55,  5.17it/s, ce=0.7067, clp=0.0731, con=0.0000, loss=0.7799]
[Train]:   6%|▌         | 57/962 [00:12<02:55,  5.17it/s, ce=0.7072, clp=0.0730, con=0.0000, loss=0.7802]
[Train]:   6%|▌         | 58/962 [00:12<02:57,  5.08it/s, ce=0.7072, clp=0.0730, con=0.0000, loss=0.7802]
[Train]:   6%|▌         | 58/962 [00:12<02:57,  5.08it/s, ce=0.7074, clp=0.0736, con=0.0000, loss=0.7811]
[Train]:   6%|▌         | 59/962 [00:12<02:53,  5.21it/s, ce=0.7074, clp=0.0736, con=0.0000, loss=0.7811]
[Train]:   6%|▌         | 59/962 [00:12<02:53,  5.21it/s, ce=0.7075, clp=0.0738, con=0.0000, loss=0.7813]
[Train]:   6%|▌         | 60/962 [00:12<02:55,  5.14it/s, ce=0.7075, clp=0.0738, con=0.0000, loss=0.7813]
[Train]:   6%|▌         | 60/962 [00:12<02:55,  5.14it/s, ce=0.7077, clp=0.0740, con=0.0000, loss=0.7817]
[Train]:   6%|▋         | 61/962 [00:12<02:51,  5.26it/s, ce=0.7077, clp=0.0740, con=0.0000, loss=0.7817]
[Train]:   6%|▋         | 61/962 [00:12<02:51,  5.26it/s, ce=0.7072, clp=0.0737, con=0.0000, loss=0.7809]
[Train]:   6%|▋         | 62/962 [00:12<02:55,  5.12it/s, ce=0.7072, clp=0.0737, con=0.0000, loss=0.7809]
[Train]:   6%|▋         | 62/962 [00:13<02:55,  5.12it/s, ce=0.7075, clp=0.0736, con=0.0000, loss=0.7811]
[Train]:   7%|▋         | 63/962 [00:13<02:48,  5.32it/s, ce=0.7075, clp=0.0736, con=0.0000, loss=0.7811]
[Train]:   7%|▋         | 63/962 [00:13<02:48,  5.32it/s, ce=0.7070, clp=0.0734, con=0.0000, loss=0.7804]
[Train]:   7%|▋         | 64/962 [00:13<02:52,  5.20it/s, ce=0.7070, clp=0.0734, con=0.0000, loss=0.7804]
[Train]:   7%|▋         | 64/962 [00:13<02:52,  5.20it/s, ce=0.7079, clp=0.0731, con=0.0000, loss=0.7810]
[Train]:   7%|▋         | 65/962 [00:13<02:48,  5.33it/s, ce=0.7079, clp=0.0731, con=0.0000, loss=0.7810]
[Train]:   7%|▋         | 65/962 [00:13<02:48,  5.33it/s, ce=0.7086, clp=0.0726, con=0.0000, loss=0.7812]
[Train]:   7%|▋         | 66/962 [00:13<02:52,  5.18it/s, ce=0.7086, clp=0.0726, con=0.0000, loss=0.7812]
[Train]:   7%|▋         | 66/962 [00:13<02:52,  5.18it/s, ce=0.7079, clp=0.0722, con=0.0000, loss=0.7801]
[Train]:   7%|▋         | 67/962 [00:13<02:48,  5.31it/s, ce=0.7079, clp=0.0722, con=0.0000, loss=0.7801]
[Train]:   7%|▋         | 67/962 [00:14<02:48,  5.31it/s, ce=0.7070, clp=0.0723, con=0.0000, loss=0.7793]
[Train]:   7%|▋         | 68/962 [00:14<02:53,  5.16it/s, ce=0.7070, clp=0.0723, con=0.0000, loss=0.7793]
[Train]:   7%|▋         | 68/962 [00:14<02:53,  5.16it/s, ce=0.7068, clp=0.0719, con=0.0000, loss=0.7787]
[Train]:   7%|▋         | 69/962 [00:14<02:48,  5.31it/s, ce=0.7068, clp=0.0719, con=0.0000, loss=0.7787]
[Train]:   7%|▋         | 69/962 [00:14<02:48,  5.31it/s, ce=0.7064, clp=0.0717, con=0.0000, loss=0.7782]
[Train]:   7%|▋         | 70/962 [00:14<02:52,  5.16it/s, ce=0.7064, clp=0.0717, con=0.0000, loss=0.7782]
[Train]:   7%|▋         | 70/962 [00:14<02:52,  5.16it/s, ce=0.7063, clp=0.0712, con=0.0000, loss=0.7776]
[Train]:   7%|▋         | 71/962 [00:14<02:50,  5.21it/s, ce=0.7063, clp=0.0712, con=0.0000, loss=0.7776]
[Train]:   7%|▋         | 71/962 [00:14<02:50,  5.21it/s, ce=0.7064, clp=0.0712, con=0.0000, loss=0.7776]
[Train]:   7%|▋         | 72/962 [00:14<02:55,  5.07it/s, ce=0.7064, clp=0.0712, con=0.0000, loss=0.7776]
[Train]:   7%|▋         | 72/962 [00:15<02:55,  5.07it/s, ce=0.7062, clp=0.0714, con=0.0000, loss=0.7776]
[Train]:   8%|▊         | 73/962 [00:15<02:49,  5.26it/s, ce=0.7062, clp=0.0714, con=0.0000, loss=0.7776]
[Train]:   8%|▊         | 73/962 [00:15<02:49,  5.26it/s, ce=0.7064, clp=0.0714, con=0.0000, loss=0.7778]
[Train]:   8%|▊         | 74/962 [00:15<02:52,  5.14it/s, ce=0.7064, clp=0.0714, con=0.0000, loss=0.7778]
[Train]:   8%|▊         | 74/962 [00:15<02:52,  5.14it/s, ce=0.7064, clp=0.0714, con=0.0000, loss=0.7778]
[Train]:   8%|▊         | 75/962 [00:15<02:47,  5.29it/s, ce=0.7064, clp=0.0714, con=0.0000, loss=0.7778]
[Train]:   8%|▊         | 75/962 [00:15<02:47,  5.29it/s, ce=0.7068, clp=0.0717, con=0.0000, loss=0.7784]
[Train]:   8%|▊         | 76/962 [00:15<02:52,  5.15it/s, ce=0.7068, clp=0.0717, con=0.0000, loss=0.7784]
[Train]:   8%|▊         | 76/962 [00:15<02:52,  5.15it/s, ce=0.7063, clp=0.0712, con=0.0000, loss=0.7775]
[Train]:   8%|▊         | 77/962 [00:15<02:50,  5.18it/s, ce=0.7063, clp=0.0712, con=0.0000, loss=0.7775]
[Train]:   8%|▊         | 77/962 [00:16<02:50,  5.18it/s, ce=0.7062, clp=0.0712, con=0.0000, loss=0.7774]
[Train]:   8%|▊         | 78/962 [00:16<02:57,  4.99it/s, ce=0.7062, clp=0.0712, con=0.0000, loss=0.7774]
[Train]:   8%|▊         | 78/962 [00:16<02:57,  4.99it/s, ce=0.7057, clp=0.0712, con=0.0000, loss=0.7769]
[Train]:   8%|▊         | 79/962 [00:16<02:52,  5.11it/s, ce=0.7057, clp=0.0712, con=0.0000, loss=0.7769]
[Train]:   8%|▊         | 79/962 [00:16<02:52,  5.11it/s, ce=0.7057, clp=0.0711, con=0.0000, loss=0.7768]
[Train]:   8%|▊         | 80/962 [00:16<02:56,  5.00it/s, ce=0.7057, clp=0.0711, con=0.0000, loss=0.7768]
[Train]:   8%|▊         | 80/962 [00:16<02:56,  5.00it/s, ce=0.7062, clp=0.0707, con=0.0000, loss=0.7769]
[Train]:   8%|▊         | 81/962 [00:16<02:50,  5.17it/s, ce=0.7062, clp=0.0707, con=0.0000, loss=0.7769]
[Train]:   8%|▊         | 81/962 [00:16<02:50,  5.17it/s, ce=0.7064, clp=0.0708, con=0.0000, loss=0.7772]
