
>>> [1/63] Baseline | toxigen | seed=2024
>>> Command: python3 src_script/train/train_causal_fair.py --dataset toxigen --seed 2024 --cf_method none --lambda_clp 0.0 --lambda_con 0.0 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128 --rampup_epochs 0
>>> Start: Sun Mar 15 04:52:47 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] toxigen_none_clp0.0_con0.0_seed2024_0315_0452
[Data] Train: 7168 | Val: 896 | Test: 896
[ClassWeight] [0.8634064 1.187935 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 767 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850

============================================================
Epoch 1/6
============================================================

[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:00<?, ?it/s, ce=0.7212, clp=0.0000, con=0.0000, loss=0.7212]
[Train]:   0%|          | 1/448 [00:00<06:33,  1.14it/s, ce=0.7212, clp=0.0000, con=0.0000, loss=0.7212]
[Train]:   0%|          | 1/448 [00:01<06:33,  1.14it/s, ce=0.7393, clp=0.0000, con=0.0000, loss=0.7393]
[Train]:   0%|          | 2/448 [00:01<03:38,  2.05it/s, ce=0.7393, clp=0.0000, con=0.0000, loss=0.7393]
[Train]:   0%|          | 2/448 [00:01<03:38,  2.05it/s, ce=0.7292, clp=0.0000, con=0.0000, loss=0.7292]
[Train]:   1%|          | 3/448 [00:01<02:25,  3.05it/s, ce=0.7292, clp=0.0000, con=0.0000, loss=0.7292]
[Train]:   1%|          | 3/448 [00:01<02:25,  3.05it/s, ce=0.7381, clp=0.0000, con=0.0000, loss=0.7381]
[Train]:   1%|          | 4/448 [00:01<01:59,  3.73it/s, ce=0.7381, clp=0.0000, con=0.0000, loss=0.7381]
[Train]:   1%|          | 4/448 [00:01<01:59,  3.73it/s, ce=0.7285, clp=0.0000, con=0.0000, loss=0.7285]
[Train]:   1%|          | 5/448 [00:01<01:35,  4.64it/s, ce=0.7285, clp=0.0000, con=0.0000, loss=0.7285]
[Train]:   1%|          | 5/448 [00:01<01:35,  4.64it/s, ce=0.7245, clp=0.0000, con=0.0000, loss=0.7245]
[Train]:   1%|▏         | 6/448 [00:01<01:24,  5.20it/s, ce=0.7245, clp=0.0000, con=0.0000, loss=0.7245]
[Train]:   1%|▏         | 6/448 [00:01<01:24,  5.20it/s, ce=0.7213, clp=0.0000, con=0.0000, loss=0.7213]
[Train]:   2%|▏         | 7/448 [00:01<01:14,  5.91it/s, ce=0.7213, clp=0.0000, con=0.0000, loss=0.7213]
[Train]:   2%|▏         | 7/448 [00:01<01:14,  5.91it/s, ce=0.7063, clp=0.0000, con=0.0000, loss=0.7063]
[Train]:   2%|▏         | 8/448 [00:01<01:11,  6.15it/s, ce=0.7063, clp=0.0000, con=0.0000, loss=0.7063]
[Train]:   2%|▏         | 8/448 [00:02<01:11,  6.15it/s, ce=0.6990, clp=0.0000, con=0.0000, loss=0.6990]
[Train]:   2%|▏         | 9/448 [00:02<01:06,  6.64it/s, ce=0.6990, clp=0.0000, con=0.0000, loss=0.6990]
[Train]:   2%|▏         | 9/448 [00:02<01:06,  6.64it/s, ce=0.6973, clp=0.0000, con=0.0000, loss=0.6973]
[Train]:   2%|▏         | 10/448 [00:02<01:06,  6.60it/s, ce=0.6973, clp=0.0000, con=0.0000, loss=0.6973]
[Train]:   2%|▏         | 10/448 [00:02<01:06,  6.60it/s, ce=0.7050, clp=0.0000, con=0.0000, loss=0.7050]
[Train]:   2%|▏         | 11/448 [00:02<01:04,  6.80it/s, ce=0.7050, clp=0.0000, con=0.0000, loss=0.7050]
[Train]:   2%|▏         | 11/448 [00:02<01:04,  6.80it/s, ce=0.7021, clp=0.0000, con=0.0000, loss=0.7021]
[Train]:   3%|▎         | 12/448 [00:02<01:05,  6.67it/s, ce=0.7021, clp=0.0000, con=0.0000, loss=0.7021]
[Train]:   3%|▎         | 12/448 [00:02<01:05,  6.67it/s, ce=0.6989, clp=0.0000, con=0.0000, loss=0.6989]
[Train]:   7%|▋         | 33/448 [00:05<00:56,  7.30it/s, ce=0.7029, clp=0.0000, con=0.0000, loss=0.7029]
[Train]:   7%|▋         | 33/448 [00:05<00:56,  7.30it/s, ce=0.7031, clp=0.0000, con=0.0000, loss=0.7031]
[Train]:   8%|▊         | 34/448 [00:05<00:58,  7.04it/s, ce=0.7031, clp=0.0000, con=0.0000, loss=0.7031]
[Train]:   8%|▊         | 34/448 [00:05<00:58,  7.04it/s, ce=0.7031, clp=0.0000, con=0.0000, loss=0.7031]
[Train]:   8%|▊         | 35/448 [00:05<00:56,  7.27it/s, ce=0.7031, clp=0.0000, con=0.0000, loss=0.7031]
[Train]:   8%|▊         | 35/448 [00:05<00:56,  7.27it/s, ce=0.7050, clp=0.0000, con=0.0000, loss=0.7050]
[Train]:   8%|▊         | 36/448 [00:05<01:00,  6.79it/s, ce=0.7050, clp=0.0000, con=0.0000, loss=0.7050]
[Train]:   8%|▊         | 36/448 [00:06<01:00,  6.79it/s, ce=0.7057, clp=0.0000, con=0.0000, loss=0.7057]
[Train]:   8%|▊         | 37/448 [00:06<00:57,  7.12it/s, ce=0.7057, clp=0.0000, con=0.0000, loss=0.7057]
[Train]:   8%|▊         | 37/448 [00:06<00:57,  7.12it/s, ce=0.7071, clp=0.0000, con=0.0000, loss=0.7071]
[Train]:   8%|▊         | 38/448 [00:06<00:58,  6.98it/s, ce=0.7071, clp=0.0000, con=0.0000, loss=0.7071]
[Train]:   8%|▊         | 38/448 [00:06<00:58,  6.98it/s, ce=0.7072, clp=0.0000, con=0.0000, loss=0.7072]
[Train]:   9%|▊         | 39/448 [00:06<00:56,  7.29it/s, ce=0.7072, clp=0.0000, con=0.0000, loss=0.7072]
[Train]:   9%|▊         | 39/448 [00:06<00:56,  7.29it/s, ce=0.7080, clp=0.0000, con=0.0000, loss=0.7080]
[Train]:   9%|▉         | 40/448 [00:06<00:57,  7.11it/s, ce=0.7080, clp=0.0000, con=0.0000, loss=0.7080]
[Train]:   9%|▉         | 40/448 [00:06<00:57,  7.11it/s, ce=0.7087, clp=0.0000, con=0.0000, loss=0.7087]
[Train]:   9%|▉         | 41/448 [00:06<00:55,  7.37it/s, ce=0.7087, clp=0.0000, con=0.0000, loss=0.7087]
[Train]:   9%|▉         | 41/448 [00:06<00:55,  7.37it/s, ce=0.7089, clp=0.0000, con=0.0000, loss=0.7089]
[Train]:   9%|▉         | 42/448 [00:06<00:57,  7.02it/s, ce=0.7089, clp=0.0000, con=0.0000, loss=0.7089]
[Train]:   9%|▉         | 42/448 [00:06<00:57,  7.02it/s, ce=0.7079, clp=0.0000, con=0.0000, loss=0.7079]
[Train]:  10%|▉         | 43/448 [00:06<00:57,  7.07it/s, ce=0.7079, clp=0.0000, con=0.0000, loss=0.7079]
[Train]:  10%|▉         | 43/448 [00:07<00:57,  7.07it/s, ce=0.7081, clp=0.0000, con=0.0000, loss=0.7081]
[Train]:  10%|▉         | 44/448 [00:07<00:58,  6.93it/s, ce=0.7081, clp=0.0000, con=0.0000, loss=0.7081]
[Train]:  10%|▉         | 44/448 [00:07<00:58,  6.93it/s, ce=0.7078, clp=0.0000, con=0.0000, loss=0.7078]
[Train]:  10%|█         | 45/448 [00:07<00:55,  7.20it/s, ce=0.7078, clp=0.0000, con=0.0000, loss=0.7078]
[Train]:  10%|█         | 45/448 [00:07<00:55,  7.20it/s, ce=0.7071, clp=0.0000, con=0.0000, loss=0.7071]
[Train]:  10%|█         | 46/448 [00:07<00:58,  6.92it/s, ce=0.7071, clp=0.0000, con=0.0000, loss=0.7071]
[Train]:  10%|█         | 46/448 [00:07<00:58,  6.92it/s, ce=0.7072, clp=0.0000, con=0.0000, loss=0.7072]
[Train]:  10%|█         | 47/448 [00:07<00:55,  7.26it/s, ce=0.7072, clp=0.0000, con=0.0000, loss=0.7072]
[Train]:  10%|█         | 47/448 [00:07<00:55,  7.26it/s, ce=0.7088, clp=0.0000, con=0.0000, loss=0.7088]
[Train]:  11%|█         | 48/448 [00:07<00:57,  7.00it/s, ce=0.7088, clp=0.0000, con=0.0000, loss=0.7088]
[Train]:  11%|█         | 48/448 [00:07<00:57,  7.00it/s, ce=0.7086, clp=0.0000, con=0.0000, loss=0.7086]
[Train]:  11%|█         | 49/448 [00:07<00:56,  7.02it/s, ce=0.7086, clp=0.0000, con=0.0000, loss=0.7086]
[Train]:  11%|█         | 49/448 [00:07<00:56,  7.02it/s, ce=0.7086, clp=0.0000, con=0.0000, loss=0.7086]
[Train]:  11%|█         | 50/448 [00:07<00:57,  6.88it/s, ce=0.7086, clp=0.0000, con=0.0000, loss=0.7086]
[Train]:  11%|█         | 50/448 [00:08<00:57,  6.88it/s, ce=0.7078, clp=0.0000, con=0.0000, loss=0.7078]
[Train]:  11%|█▏        | 51/448 [00:08<00:54,  7.23it/s, ce=0.7078, clp=0.0000, con=0.0000, loss=0.7078]
[Train]:  11%|█▏        | 51/448 [00:08<00:54,  7.23it/s, ce=0.7087, clp=0.0000, con=0.0000, loss=0.7087]
[Train]:  12%|█▏        | 52/448 [00:08<00:56,  7.04it/s, ce=0.7087, clp=0.0000, con=0.0000, loss=0.7087]
[Train]:  12%|█▏        | 52/448 [00:08<00:56,  7.04it/s, ce=0.7085, clp=0.0000, con=0.0000, loss=0.7085]
[Train]:  12%|█▏        | 53/448 [00:08<00:54,  7.27it/s, ce=0.7085, clp=0.0000, con=0.0000, loss=0.7085]
[Train]:  12%|█▏        | 53/448 [00:08<00:54,  7.27it/s, ce=0.7076, clp=0.0000, con=0.0000, loss=0.7076]
[Train]:  12%|█▏        | 54/448 [00:08<00:55,  7.06it/s, ce=0.7076, clp=0.0000, con=0.0000, loss=0.7076]
[Train]:  12%|█▏        | 54/448 [00:08<00:55,  7.06it/s, ce=0.7064, clp=0.0000, con=0.0000, loss=0.7064]
[Train]:  12%|█▏        | 55/448 [00:08<00:54,  7.27it/s, ce=0.7064, clp=0.0000, con=0.0000, loss=0.7064]
[Train]:  12%|█▏        | 55/448 [00:08<00:54,  7.27it/s, ce=0.7074, clp=0.0000, con=0.0000, loss=0.7074]
[Train]:  12%|█▎        | 56/448 [00:08<00:56,  6.88it/s, ce=0.7074, clp=0.0000, con=0.0000, loss=0.7074]
[Train]:  12%|█▎        | 56/448 [00:08<00:56,  6.88it/s, ce=0.7093, clp=0.0000, con=0.0000, loss=0.7093]
[Train]:  13%|█▎        | 57/448 [00:08<00:54,  7.22it/s, ce=0.7093, clp=0.0000, con=0.0000, loss=0.7093]
[Train]:  13%|█▎        | 57/448 [00:08<00:54,  7.22it/s, ce=0.7082, clp=0.0000, con=0.0000, loss=0.7082]
[Train]:  13%|█▎        | 58/448 [00:08<00:55,  7.08it/s, ce=0.7082, clp=0.0000, con=0.0000, loss=0.7082]
[Train]:  13%|█▎        | 58/448 [00:09<00:55,  7.08it/s, ce=0.7081, clp=0.0000, con=0.0000, loss=0.7081]
[Train]:  13%|█▎        | 59/448 [00:09<00:52,  7.41it/s, ce=0.7081, clp=0.0000, con=0.0000, loss=0.7081]
[Train]:  13%|█▎        | 59/448 [00:09<00:52,  7.41it/s, ce=0.7076, clp=0.0000, con=0.0000, loss=0.7076]
[Train]:  13%|█▎        | 60/448 [00:09<00:54,  7.16it/s, ce=0.7076, clp=0.0000, con=0.0000, loss=0.7076]
[Train]:  13%|█▎        | 60/448 [00:09<00:54,  7.16it/s, ce=0.7073, clp=0.0000, con=0.0000, loss=0.7073]
[Train]:  14%|█▎        | 61/448 [00:09<00:53,  7.26it/s, ce=0.7073, clp=0.0000, con=0.0000, loss=0.7073]
[Train]:  14%|█▎        | 61/448 [00:09<00:53,  7.26it/s, ce=0.7075, clp=0.0000, con=0.0000, loss=0.7075]
[Train]:  14%|█▍        | 62/448 [00:09<00:57,  6.71it/s, ce=0.7075, clp=0.0000, con=0.0000, loss=0.7075]
[Train]:  14%|█▍        | 62/448 [00:09<00:57,  6.71it/s, ce=0.7077, clp=0.0000, con=0.0000, loss=0.7077]
[Train]:  14%|█▍        | 63/448 [00:09<00:54,  7.08it/s, ce=0.7077, clp=0.0000, con=0.0000, loss=0.7077]
[Train]:  14%|█▍        | 63/448 [00:09<00:54,  7.08it/s, ce=0.7082, clp=0.0000, con=0.0000, loss=0.7082]
[Train]:  14%|█▍        | 64/448 [00:09<00:55,  6.97it/s, ce=0.7082, clp=0.0000, con=0.0000, loss=0.7082]
[Train]:  14%|█▍        | 64/448 [00:09<00:55,  6.97it/s, ce=0.7086, clp=0.0000, con=0.0000, loss=0.7086]
[Train]:  15%|█▍        | 65/448 [00:09<00:52,  7.33it/s, ce=0.7086, clp=0.0000, con=0.0000, loss=0.7086]
[Train]:  15%|█▍        | 65/448 [00:10<00:52,  7.33it/s, ce=0.7091, clp=0.0000, con=0.0000, loss=0.7091]
[Train]:  15%|█▍        | 66/448 [00:10<00:53,  7.16it/s, ce=0.7091, clp=0.0000, con=0.0000, loss=0.7091]
[Train]:  15%|█▍        | 66/448 [00:10<00:53,  7.16it/s, ce=0.7089, clp=0.0000, con=0.0000, loss=0.7089]
[Train]:  15%|█▍        | 67/448 [00:10<00:51,  7.37it/s, ce=0.7089, clp=0.0000, con=0.0000, loss=0.7089]
[Train]:  15%|█▍        | 67/448 [00:10<00:51,  7.37it/s, ce=0.7088, clp=0.0000, con=0.0000, loss=0.7088]
[Train]:  15%|█▌        | 68/448 [00:10<00:55,  6.89it/s, ce=0.7088, clp=0.0000, con=0.0000, loss=0.7088]
[Train]:  15%|█▌        | 68/448 [00:10<00:55,  6.89it/s, ce=0.7089, clp=0.0000, con=0.0000, loss=0.7089]
[Train]:  15%|█▌        | 69/448 [00:10<00:53,  7.07it/s, ce=0.7089, clp=0.0000, con=0.0000, loss=0.7089]
[Train]:  15%|█▌        | 69/448 [00:10<00:53,  7.07it/s, ce=0.7086, clp=0.0000, con=0.0000, loss=0.7086]
[Train]:  16%|█▌        | 70/448 [00:10<00:54,  6.93it/s, ce=0.7086, clp=0.0000, con=0.0000, loss=0.7086]
[Train]:  16%|█▌        | 70/448 [00:10<00:54,  6.93it/s, ce=0.7084, clp=0.0000, con=0.0000, loss=0.7084]
[Train]:  16%|█▌        | 71/448 [00:10<00:52,  7.23it/s, ce=0.7084, clp=0.0000, con=0.0000, loss=0.7084]
[Train]:  16%|█▌        | 71/448 [00:10<00:52,  7.23it/s, ce=0.7083, clp=0.0000, con=0.0000, loss=0.7083]
[Train]:  16%|█▌        | 72/448 [00:10<00:53,  7.09it/s, ce=0.7083, clp=0.0000, con=0.0000, loss=0.7083]
[Train]:  16%|█▌        | 72/448 [00:11<00:53,  7.09it/s, ce=0.7084, clp=0.0000, con=0.0000, loss=0.7084]
[Train]:  16%|█▋        | 73/448 [00:11<00:50,  7.37it/s, ce=0.7084, clp=0.0000, con=0.0000, loss=0.7084]
[Train]:  16%|█▋        | 73/448 [00:11<00:50,  7.37it/s, ce=0.7086, clp=0.0000, con=0.0000, loss=0.7086]
[Train]:  17%|█▋        | 74/448 [00:11<00:53,  6.93it/s, ce=0.7086, clp=0.0000, con=0.0000, loss=0.7086]
[Train]:  17%|█▋        | 74/448 [00:11<00:53,  6.93it/s, ce=0.7094, clp=0.0000, con=0.0000, loss=0.7094]
[Train]:  17%|█▋        | 75/448 [00:11<00:53,  6.93it/s, ce=0.7094, clp=0.0000, con=0.0000, loss=0.7094]
[Train]:  17%|█▋        | 75/448 [00:11<00:53,  6.93it/s, ce=0.7093, clp=0.0000, con=0.0000, loss=0.7093]
[Train]:  17%|█▋        | 76/448 [00:11<00:54,  6.81it/s, ce=0.7093, clp=0.0000, con=0.0000, loss=0.7093]
[Train]:  17%|█▋        | 76/448 [00:11<00:54,  6.81it/s, ce=0.7093, clp=0.0000, con=0.0000, loss=0.7093]
[Train]:  17%|█▋        | 77/448 [00:11<00:52,  7.03it/s, ce=0.7093, clp=0.0000, con=0.0000, loss=0.7093]
