/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] dynahate_swap_clp1.0_con0.0_seed2024_0315_2321
[Data] Train: 8844 | Val: 1091 | Test: 1111
[CF] 加载 12263 条反事实 (swap)
[ClassWeight] [1.3923174  0.78016937]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 713 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850

============================================================
Epoch 1/6
============================================================

[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.6811, clp=0.0891, con=0.0000, loss=0.7702]
[Train]:   0%|          | 1/553 [00:00<08:40,  1.06it/s, ce=0.6811, clp=0.0891, con=0.0000, loss=0.7702]
[Train]:   0%|          | 1/553 [00:01<08:40,  1.06it/s, ce=0.7491, clp=0.0803, con=0.0000, loss=0.8294]
[Train]:   0%|          | 2/553 [00:01<04:43,  1.95it/s, ce=0.7491, clp=0.0803, con=0.0000, loss=0.8294]
[Train]:   0%|          | 2/553 [00:01<04:43,  1.95it/s, ce=0.7271, clp=0.0610, con=0.0000, loss=0.7881]
[Train]:   1%|          | 3/553 [00:01<03:14,  2.83it/s, ce=0.7271, clp=0.0610, con=0.0000, loss=0.7881]
[Train]:   1%|          | 3/553 [00:01<03:14,  2.83it/s, ce=0.7201, clp=0.0756, con=0.0000, loss=0.7957]
[Train]:   1%|          | 4/553 [00:01<02:37,  3.48it/s, ce=0.7201, clp=0.0756, con=0.0000, loss=0.7957]
[Train]:   1%|          | 4/553 [00:01<02:37,  3.48it/s, ce=0.7196, clp=0.0818, con=0.0000, loss=0.8014]
[Train]:   1%|          | 5/553 [00:01<02:13,  4.11it/s, ce=0.7196, clp=0.0818, con=0.0000, loss=0.8014]
[Train]:   1%|          | 5/553 [00:01<02:13,  4.11it/s, ce=0.7165, clp=0.0789, con=0.0000, loss=0.7954]
[Train]:   1%|          | 6/553 [00:01<02:06,  4.34it/s, ce=0.7165, clp=0.0789, con=0.0000, loss=0.7954]
[Train]:   1%|          | 6/553 [00:02<02:06,  4.34it/s, ce=0.7133, clp=0.0802, con=0.0000, loss=0.7936]
[Train]:   1%|▏         | 7/553 [00:02<01:54,  4.75it/s, ce=0.7133, clp=0.0802, con=0.0000, loss=0.7936]
[Train]:   1%|▏         | 7/553 [00:02<01:54,  4.75it/s, ce=0.7092, clp=0.0769, con=0.0000, loss=0.7861]
[Train]:   1%|▏         | 8/553 [00:02<01:50,  4.91it/s, ce=0.7092, clp=0.0769, con=0.0000, loss=0.7861]
[Train]:   1%|▏         | 8/553 [00:02<01:50,  4.91it/s, ce=0.7144, clp=0.0758, con=0.0000, loss=0.7902]
[Train]:   2%|▏         | 9/553 [00:02<01:44,  5.19it/s, ce=0.7144, clp=0.0758, con=0.0000, loss=0.7902]
[Train]:   2%|▏         | 9/553 [00:02<01:44,  5.19it/s, ce=0.7056, clp=0.0740, con=0.0000, loss=0.7796]
[Train]:   2%|▏         | 10/553 [00:02<01:45,  5.15it/s, ce=0.7056, clp=0.0740, con=0.0000, loss=0.7796]
[Train]:   2%|▏         | 10/553 [00:02<01:45,  5.15it/s, ce=0.7083, clp=0.0771, con=0.0000, loss=0.7853]
[Train]:   2%|▏         | 11/553 [00:02<01:41,  5.32it/s, ce=0.7083, clp=0.0771, con=0.0000, loss=0.7853]
[Train]:   9%|▉         | 49/553 [00:09<01:32,  5.45it/s, ce=0.7111, clp=0.0717, con=0.0000, loss=0.7828]
[Train]:   9%|▉         | 50/553 [00:09<01:33,  5.35it/s, ce=0.7111, clp=0.0717, con=0.0000, loss=0.7828]
[Train]:   9%|▉         | 50/553 [00:10<01:33,  5.35it/s, ce=0.7120, clp=0.0720, con=0.0000, loss=0.7841]
[Train]:   9%|▉         | 51/553 [00:10<01:31,  5.50it/s, ce=0.7120, clp=0.0720, con=0.0000, loss=0.7841]
[Train]:   9%|▉         | 51/553 [00:10<01:31,  5.50it/s, ce=0.7124, clp=0.0715, con=0.0000, loss=0.7839]
[Train]:   9%|▉         | 52/553 [00:10<01:33,  5.35it/s, ce=0.7124, clp=0.0715, con=0.0000, loss=0.7839]
[Train]:   9%|▉         | 52/553 [00:10<01:33,  5.35it/s, ce=0.7123, clp=0.0715, con=0.0000, loss=0.7838]
[Train]:  10%|▉         | 53/553 [00:10<01:31,  5.44it/s, ce=0.7123, clp=0.0715, con=0.0000, loss=0.7838]
[Train]:  10%|▉         | 53/553 [00:10<01:31,  5.44it/s, ce=0.7122, clp=0.0713, con=0.0000, loss=0.7835]
[Train]:  10%|▉         | 54/553 [00:10<01:33,  5.34it/s, ce=0.7122, clp=0.0713, con=0.0000, loss=0.7835]
[Train]:  10%|▉         | 54/553 [00:10<01:33,  5.34it/s, ce=0.7127, clp=0.0711, con=0.0000, loss=0.7838]
[Train]:  10%|▉         | 55/553 [00:10<01:29,  5.57it/s, ce=0.7127, clp=0.0711, con=0.0000, loss=0.7838]
[Train]:  10%|▉         | 55/553 [00:11<01:29,  5.57it/s, ce=0.7108, clp=0.0707, con=0.0000, loss=0.7815]
[Train]:  10%|█         | 56/553 [00:11<01:31,  5.44it/s, ce=0.7108, clp=0.0707, con=0.0000, loss=0.7815]
[Train]:  10%|█         | 56/553 [00:11<01:31,  5.44it/s, ce=0.7108, clp=0.0719, con=0.0000, loss=0.7828]
[Train]:  10%|█         | 57/553 [00:11<01:27,  5.65it/s, ce=0.7108, clp=0.0719, con=0.0000, loss=0.7828]
[Train]:  10%|█         | 57/553 [00:11<01:27,  5.65it/s, ce=0.7105, clp=0.0715, con=0.0000, loss=0.7820]
[Train]:  10%|█         | 58/553 [00:11<01:35,  5.20it/s, ce=0.7105, clp=0.0715, con=0.0000, loss=0.7820]
[Train]:  10%|█         | 58/553 [00:11<01:35,  5.20it/s, ce=0.7102, clp=0.0714, con=0.0000, loss=0.7816]
[Train]:  11%|█         | 59/553 [00:11<01:32,  5.36it/s, ce=0.7102, clp=0.0714, con=0.0000, loss=0.7816]
[Train]:  11%|█         | 59/553 [00:11<01:32,  5.36it/s, ce=0.7093, clp=0.0719, con=0.0000, loss=0.7812]
[Train]:  11%|█         | 60/553 [00:11<01:33,  5.26it/s, ce=0.7093, clp=0.0719, con=0.0000, loss=0.7812]
[Train]:  11%|█         | 60/553 [00:11<01:33,  5.26it/s, ce=0.7093, clp=0.0711, con=0.0000, loss=0.7803]
[Train]:  11%|█         | 61/553 [00:11<01:28,  5.53it/s, ce=0.7093, clp=0.0711, con=0.0000, loss=0.7803]
[Train]:  11%|█         | 61/553 [00:12<01:28,  5.53it/s, ce=0.7097, clp=0.0702, con=0.0000, loss=0.7799]
[Train]:  11%|█         | 62/553 [00:12<01:29,  5.46it/s, ce=0.7097, clp=0.0702, con=0.0000, loss=0.7799]
[Train]:  11%|█         | 62/553 [00:12<01:29,  5.46it/s, ce=0.7096, clp=0.0704, con=0.0000, loss=0.7800]
[Train]:  11%|█▏        | 63/553 [00:12<01:27,  5.63it/s, ce=0.7096, clp=0.0704, con=0.0000, loss=0.7800]
[Train]:  11%|█▏        | 63/553 [00:12<01:27,  5.63it/s, ce=0.7100, clp=0.0701, con=0.0000, loss=0.7801]
[Train]:  12%|█▏        | 64/553 [00:12<01:28,  5.52it/s, ce=0.7100, clp=0.0701, con=0.0000, loss=0.7801]
[Train]:  12%|█▏        | 64/553 [00:12<01:28,  5.52it/s, ce=0.7096, clp=0.0704, con=0.0000, loss=0.7800]
[Train]:  12%|█▏        | 65/553 [00:12<01:25,  5.72it/s, ce=0.7096, clp=0.0704, con=0.0000, loss=0.7800]
[Train]:  12%|█▏        | 65/553 [00:12<01:25,  5.72it/s, ce=0.7098, clp=0.0712, con=0.0000, loss=0.7810]
[Train]:  12%|█▏        | 66/553 [00:12<01:27,  5.55it/s, ce=0.7098, clp=0.0712, con=0.0000, loss=0.7810]
[Train]:  12%|█▏        | 66/553 [00:13<01:27,  5.55it/s, ce=0.7093, clp=0.0714, con=0.0000, loss=0.7807]
[Train]:  12%|█▏        | 67/553 [00:13<01:24,  5.75it/s, ce=0.7093, clp=0.0714, con=0.0000, loss=0.7807]
[Train]:  12%|█▏        | 67/553 [00:13<01:24,  5.75it/s, ce=0.7091, clp=0.0711, con=0.0000, loss=0.7802]
[Train]:  12%|█▏        | 68/553 [00:13<01:26,  5.61it/s, ce=0.7091, clp=0.0711, con=0.0000, loss=0.7802]
[Train]:  12%|█▏        | 68/553 [00:13<01:26,  5.61it/s, ce=0.7090, clp=0.0709, con=0.0000, loss=0.7799]
[Train]:  12%|█▏        | 69/553 [00:13<01:25,  5.66it/s, ce=0.7090, clp=0.0709, con=0.0000, loss=0.7799]
[Train]:  12%|█▏        | 69/553 [00:13<01:25,  5.66it/s, ce=0.7099, clp=0.0712, con=0.0000, loss=0.7811]
[Train]:  13%|█▎        | 70/553 [00:13<01:32,  5.20it/s, ce=0.7099, clp=0.0712, con=0.0000, loss=0.7811]
[Train]:  13%|█▎        | 70/553 [00:13<01:32,  5.20it/s, ce=0.7097, clp=0.0707, con=0.0000, loss=0.7804]
[Train]:  13%|█▎        | 71/553 [00:13<01:29,  5.38it/s, ce=0.7097, clp=0.0707, con=0.0000, loss=0.7804]
[Train]:  13%|█▎        | 71/553 [00:14<01:29,  5.38it/s, ce=0.7102, clp=0.0705, con=0.0000, loss=0.7808]
[Train]:  13%|█▎        | 72/553 [00:14<01:31,  5.24it/s, ce=0.7102, clp=0.0705, con=0.0000, loss=0.7808]
[Train]:  13%|█▎        | 72/553 [00:14<01:31,  5.24it/s, ce=0.7095, clp=0.0702, con=0.0000, loss=0.7797]
[Train]:  13%|█▎        | 73/553 [00:14<01:29,  5.34it/s, ce=0.7095, clp=0.0702, con=0.0000, loss=0.7797]
[Train]:  13%|█▎        | 73/553 [00:14<01:29,  5.34it/s, ce=0.7095, clp=0.0701, con=0.0000, loss=0.7795]
[Train]:  13%|█▎        | 74/553 [00:14<01:33,  5.14it/s, ce=0.7095, clp=0.0701, con=0.0000, loss=0.7795]
[Train]:  13%|█▎        | 74/553 [00:14<01:33,  5.14it/s, ce=0.7097, clp=0.0699, con=0.0000, loss=0.7795]
[Train]:  14%|█▎        | 75/553 [00:14<01:31,  5.24it/s, ce=0.7097, clp=0.0699, con=0.0000, loss=0.7795]
[Train]:  14%|█▎        | 75/553 [00:14<01:31,  5.24it/s, ce=0.7090, clp=0.0700, con=0.0000, loss=0.7790]
[Train]:  14%|█▎        | 76/553 [00:14<01:35,  5.00it/s, ce=0.7090, clp=0.0700, con=0.0000, loss=0.7790]
[Train]:  14%|█▎        | 76/553 [00:14<01:35,  5.00it/s, ce=0.7086, clp=0.0697, con=0.0000, loss=0.7783]
[Train]:  14%|█▍        | 77/553 [00:14<01:32,  5.17it/s, ce=0.7086, clp=0.0697, con=0.0000, loss=0.7783]
[Train]:  14%|█▍        | 77/553 [00:15<01:32,  5.17it/s, ce=0.7086, clp=0.0697, con=0.0000, loss=0.7782]
[Train]:  14%|█▍        | 78/553 [00:15<01:33,  5.06it/s, ce=0.7086, clp=0.0697, con=0.0000, loss=0.7782]
[Train]:  14%|█▍        | 78/553 [00:15<01:33,  5.06it/s, ce=0.7094, clp=0.0699, con=0.0000, loss=0.7794]
[Train]:  14%|█▍        | 79/553 [00:15<01:30,  5.23it/s, ce=0.7094, clp=0.0699, con=0.0000, loss=0.7794]
[Train]:  14%|█▍        | 79/553 [00:15<01:30,  5.23it/s, ce=0.7096, clp=0.0697, con=0.0000, loss=0.7793]
[Train]:  14%|█▍        | 80/553 [00:15<01:30,  5.22it/s, ce=0.7096, clp=0.0697, con=0.0000, loss=0.7793]
[Train]:  14%|█▍        | 80/553 [00:15<01:30,  5.22it/s, ce=0.7098, clp=0.0696, con=0.0000, loss=0.7794]
[Train]:  15%|█▍        | 81/553 [00:15<01:27,  5.42it/s, ce=0.7098, clp=0.0696, con=0.0000, loss=0.7794]
