
>>> [1/63] GetFair | dynahate | seed=123
>>> Command: python3 src_script/train/train_baseline_getfair.py --dataset dynahate --seed 123 --lambda_gf 0.5 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128
>>> Start: Sun Mar 15 06:31:12 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] GetFair_dynahate_seed123_0315_0631
[Data] Train: 8844 | Val: 1091 | Test: 1111
[Model] GetFair | lambda_gf=0.5

Epoch 1/6

[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   1%|▏         | 7/553 [00:02<02:12,  4.13it/s, ce=0.6950, gf=0.0000, loss=0.6951]
[Train]:   1%|▏         | 7/553 [00:02<02:12,  4.13it/s, ce=0.7011, gf=0.0000, loss=0.7011]
[Train]:   1%|▏         | 8/553 [00:02<02:10,  4.18it/s, ce=0.7011, gf=0.0000, loss=0.7011]
[Train]:   1%|▏         | 8/553 [00:02<02:10,  4.18it/s, ce=0.7137, gf=0.0000, loss=0.7137]
[Train]:   2%|▏         | 9/553 [00:02<02:04,  4.37it/s, ce=0.7137, gf=0.0000, loss=0.7137]
[Train]:   2%|▏         | 9/553 [00:02<02:04,  4.37it/s, ce=0.7113, gf=0.0000, loss=0.7114]
[Train]:   2%|▏         | 10/553 [00:02<02:05,  4.32it/s, ce=0.7113, gf=0.0000, loss=0.7114]
[Train]:   2%|▏         | 10/553 [00:03<02:05,  4.32it/s, ce=0.7131, gf=0.0000, loss=0.7131]
[Train]:   2%|▏         | 11/553 [00:03<02:01,  4.45it/s, ce=0.7131, gf=0.0000, loss=0.7131]
[Train]:   2%|▏         | 11/553 [00:03<02:01,  4.45it/s, ce=0.7105, gf=0.0000, loss=0.7105]
[Train]:   2%|▏         | 12/553 [00:03<02:04,  4.35it/s, ce=0.7105, gf=0.0000, loss=0.7105]
[Train]:   2%|▏         | 12/553 [00:03<02:04,  4.35it/s, ce=0.7064, gf=0.0000, loss=0.7064]
[Train]:   2%|▏         | 13/553 [00:03<02:00,  4.47it/s, ce=0.7064, gf=0.0000, loss=0.7064]
[Train]:   2%|▏         | 13/553 [00:03<02:00,  4.47it/s, ce=0.7084, gf=0.0000, loss=0.7084]
[Train]:   3%|▎         | 14/553 [00:03<02:02,  4.41it/s, ce=0.7084, gf=0.0000, loss=0.7084]
[Train]:   3%|▎         | 14/553 [00:03<02:02,  4.41it/s, ce=0.7077, gf=0.0000, loss=0.7077]
[Train]:   3%|▎         | 15/553 [00:03<02:00,  4.48it/s, ce=0.7077, gf=0.0000, loss=0.7077]
[Train]:   3%|▎         | 15/553 [00:04<02:00,  4.48it/s, ce=0.7095, gf=0.0000, loss=0.7096]
[Train]:   3%|▎         | 16/553 [00:04<02:01,  4.41it/s, ce=0.7095, gf=0.0000, loss=0.7096]
[Train]:   3%|▎         | 16/553 [00:04<02:01,  4.41it/s, ce=0.7091, gf=0.0000, loss=0.7091]
[Train]:   3%|▎         | 17/553 [00:04<01:58,  4.53it/s, ce=0.7091, gf=0.0000, loss=0.7091]
[Train]:   3%|▎         | 17/553 [00:04<01:58,  4.53it/s, ce=0.7095, gf=0.0000, loss=0.7096]
[Train]:   3%|▎         | 18/553 [00:04<02:00,  4.44it/s, ce=0.7095, gf=0.0000, loss=0.7096]
[Train]:   3%|▎         | 18/553 [00:04<02:00,  4.44it/s, ce=0.7071, gf=0.0000, loss=0.7071]
[Train]:   3%|▎         | 19/553 [00:04<01:57,  4.53it/s, ce=0.7071, gf=0.0000, loss=0.7071]
[Train]:   3%|▎         | 19/553 [00:05<01:57,  4.53it/s, ce=0.7101, gf=0.0000, loss=0.7101]
[Train]:   4%|▎         | 20/553 [00:05<02:02,  4.36it/s, ce=0.7101, gf=0.0000, loss=0.7101]
[Train]:   4%|▎         | 20/553 [00:05<02:02,  4.36it/s, ce=0.7072, gf=0.0000, loss=0.7072]
[Train]:   4%|▍         | 21/553 [00:05<01:58,  4.47it/s, ce=0.7072, gf=0.0000, loss=0.7072]
[Train]:   4%|▍         | 21/553 [00:05<01:58,  4.47it/s, ce=0.7042, gf=0.0000, loss=0.7042]
[Train]:   4%|▍         | 22/553 [00:05<02:00,  4.40it/s, ce=0.7042, gf=0.0000, loss=0.7042]
[Train]:   4%|▍         | 22/553 [00:05<02:00,  4.40it/s, ce=0.7039, gf=0.0000, loss=0.7040]
[Train]:   4%|▍         | 23/553 [00:05<01:57,  4.50it/s, ce=0.7039, gf=0.0000, loss=0.7040]
[Train]:   4%|▍         | 23/553 [00:05<01:57,  4.50it/s, ce=0.7029, gf=0.0000, loss=0.7029]
[Train]:   4%|▍         | 24/553 [00:05<01:59,  4.41it/s, ce=0.7029, gf=0.0000, loss=0.7029]
[Train]:   4%|▍         | 24/553 [00:06<01:59,  4.41it/s, ce=0.7022, gf=0.0000, loss=0.7023]
[Train]:   5%|▍         | 25/553 [00:06<01:56,  4.52it/s, ce=0.7022, gf=0.0000, loss=0.7023]
[Train]:   5%|▍         | 25/553 [00:06<01:56,  4.52it/s, ce=0.7011, gf=0.0000, loss=0.7012]
[Train]:   5%|▍         | 26/553 [00:06<01:58,  4.43it/s, ce=0.7011, gf=0.0000, loss=0.7012]
[Train]:   5%|▍         | 26/553 [00:06<01:58,  4.43it/s, ce=0.7019, gf=0.0000, loss=0.7019]
[Train]:   5%|▍         | 27/553 [00:06<01:55,  4.54it/s, ce=0.7019, gf=0.0000, loss=0.7019]
[Train]:   5%|▍         | 27/553 [00:06<01:55,  4.54it/s, ce=0.7016, gf=0.0000, loss=0.7016]
[Train]:   5%|▌         | 28/553 [00:06<01:58,  4.43it/s, ce=0.7016, gf=0.0000, loss=0.7016]
[Train]:   5%|▌         | 28/553 [00:07<01:58,  4.43it/s, ce=0.7013, gf=0.0000, loss=0.7013]
[Train]:   5%|▌         | 29/553 [00:07<01:55,  4.53it/s, ce=0.7013, gf=0.0000, loss=0.7013]
[Train]:   5%|▌         | 29/553 [00:07<01:55,  4.53it/s, ce=0.7023, gf=0.0000, loss=0.7023]
[Train]:   5%|▌         | 30/553 [00:07<01:57,  4.45it/s, ce=0.7023, gf=0.0000, loss=0.7023]
[Train]:   5%|▌         | 30/553 [00:07<01:57,  4.45it/s, ce=0.7033, gf=0.0000, loss=0.7033]
[Train]:   6%|▌         | 31/553 [00:07<01:55,  4.54it/s, ce=0.7033, gf=0.0000, loss=0.7033]
[Train]:   6%|▌         | 31/553 [00:07<01:55,  4.54it/s, ce=0.7040, gf=0.0000, loss=0.7040]
[Train]:   6%|▌         | 32/553 [00:07<01:57,  4.44it/s, ce=0.7040, gf=0.0000, loss=0.7040]
[Train]:   6%|▌         | 32/553 [00:07<01:57,  4.44it/s, ce=0.7053, gf=0.0000, loss=0.7053]
[Train]:   6%|▌         | 33/553 [00:07<01:55,  4.51it/s, ce=0.7053, gf=0.0000, loss=0.7053]
[Train]:   6%|▌         | 33/553 [00:08<01:55,  4.51it/s, ce=0.7074, gf=0.0000, loss=0.7074]
[Train]:   6%|▌         | 34/553 [00:08<01:57,  4.42it/s, ce=0.7074, gf=0.0000, loss=0.7074]
[Train]:   6%|▌         | 34/553 [00:08<01:57,  4.42it/s, ce=0.7071, gf=0.0000, loss=0.7071]
[Train]:   6%|▋         | 35/553 [00:08<01:54,  4.53it/s, ce=0.7071, gf=0.0000, loss=0.7071]
[Train]:   6%|▋         | 35/553 [00:08<01:54,  4.53it/s, ce=0.7066, gf=0.0000, loss=0.7066]
[Train]:   7%|▋         | 36/553 [00:08<01:56,  4.45it/s, ce=0.7066, gf=0.0000, loss=0.7066]
[Train]:   7%|▋         | 36/553 [00:08<01:56,  4.45it/s, ce=0.7050, gf=0.0000, loss=0.7050]
[Train]:   7%|▋         | 37/553 [00:08<01:53,  4.53it/s, ce=0.7050, gf=0.0000, loss=0.7050]
[Train]:   7%|▋         | 37/553 [00:09<01:53,  4.53it/s, ce=0.7058, gf=0.0000, loss=0.7058]
[Train]:   7%|▋         | 38/553 [00:09<01:58,  4.34it/s, ce=0.7058, gf=0.0000, loss=0.7058]
[Train]:   7%|▋         | 38/553 [00:09<01:58,  4.34it/s, ce=0.7043, gf=0.0000, loss=0.7044]
[Train]:   7%|▋         | 39/553 [00:09<01:54,  4.48it/s, ce=0.7043, gf=0.0000, loss=0.7044]
[Train]:   7%|▋         | 39/553 [00:09<01:54,  4.48it/s, ce=0.7032, gf=0.0000, loss=0.7033]
[Train]:   7%|▋         | 40/553 [00:09<01:56,  4.41it/s, ce=0.7032, gf=0.0000, loss=0.7033]
[Train]:   7%|▋         | 40/553 [00:09<01:56,  4.41it/s, ce=0.7031, gf=0.0000, loss=0.7031]
[Train]:   7%|▋         | 41/553 [00:09<01:52,  4.53it/s, ce=0.7031, gf=0.0000, loss=0.7031]
[Train]:   7%|▋         | 41/553 [00:09<01:52,  4.53it/s, ce=0.7034, gf=0.0000, loss=0.7034]
[Train]:   8%|▊         | 42/553 [00:09<01:55,  4.43it/s, ce=0.7034, gf=0.0000, loss=0.7034]
[Train]:   8%|▊         | 42/553 [00:10<01:55,  4.43it/s, ce=0.7034, gf=0.0000, loss=0.7034]
[Train]:   8%|▊         | 43/553 [00:10<01:52,  4.54it/s, ce=0.7034, gf=0.0000, loss=0.7034]
[Train]:   8%|▊         | 43/553 [00:10<01:52,  4.54it/s, ce=0.7035, gf=0.0000, loss=0.7035]
[Train]:   8%|▊         | 44/553 [00:10<01:54,  4.46it/s, ce=0.7035, gf=0.0000, loss=0.7035]
[Train]:   8%|▊         | 44/553 [00:10<01:54,  4.46it/s, ce=0.7046, gf=0.0000, loss=0.7046]
[Train]:   8%|▊         | 45/553 [00:10<01:51,  4.56it/s, ce=0.7046, gf=0.0000, loss=0.7046]
[Train]:   8%|▊         | 45/553 [00:10<01:51,  4.56it/s, ce=0.7038, gf=0.0000, loss=0.7038]
[Train]:   8%|▊         | 46/553 [00:10<01:54,  4.45it/s, ce=0.7038, gf=0.0000, loss=0.7038]
[Train]:   8%|▊         | 46/553 [00:11<01:54,  4.45it/s, ce=0.7045, gf=0.0000, loss=0.7045]
[Train]:   8%|▊         | 47/553 [00:11<01:50,  4.56it/s, ce=0.7045, gf=0.0000, loss=0.7045]
[Train]:   8%|▊         | 47/553 [00:11<01:50,  4.56it/s, ce=0.7056, gf=0.0000, loss=0.7056]
[Train]:   9%|▊         | 48/553 [00:11<01:52,  4.48it/s, ce=0.7056, gf=0.0000, loss=0.7056]
[Train]:   9%|▊         | 48/553 [00:11<01:52,  4.48it/s, ce=0.7058, gf=0.0000, loss=0.7059]
[Train]:   9%|▉         | 49/553 [00:11<01:50,  4.55it/s, ce=0.7058, gf=0.0000, loss=0.7059]
[Train]:   9%|▉         | 49/553 [00:11<01:50,  4.55it/s, ce=0.7053, gf=0.0000, loss=0.7053]
[Train]:   9%|▉         | 50/553 [00:11<01:54,  4.38it/s, ce=0.7053, gf=0.0000, loss=0.7053]
[Train]:   9%|▉         | 50/553 [00:11<01:54,  4.38it/s, ce=0.7045, gf=0.0000, loss=0.7045]
[Train]:   9%|▉         | 51/553 [00:11<01:52,  4.46it/s, ce=0.7045, gf=0.0000, loss=0.7045]
[Train]:   9%|▉         | 51/553 [00:12<01:52,  4.46it/s, ce=0.7035, gf=0.0000, loss=0.7035]
[Train]:   9%|▉         | 52/553 [00:12<01:54,  4.36it/s, ce=0.7035, gf=0.0000, loss=0.7035]
[Train]:   9%|▉         | 52/553 [00:12<01:54,  4.36it/s, ce=0.7038, gf=0.0000, loss=0.7038]
[Train]:  10%|▉         | 53/553 [00:12<01:51,  4.49it/s, ce=0.7038, gf=0.0000, loss=0.7038]
[Train]:  10%|▉         | 53/553 [00:12<01:51,  4.49it/s, ce=0.7033, gf=0.0000, loss=0.7033]
[Train]:  10%|▉         | 54/553 [00:12<01:53,  4.40it/s, ce=0.7033, gf=0.0000, loss=0.7033]
[Train]:  10%|▉         | 54/553 [00:12<01:53,  4.40it/s, ce=0.7047, gf=0.0000, loss=0.7047]
[Train]:  10%|▉         | 55/553 [00:12<01:52,  4.44it/s, ce=0.7047, gf=0.0000, loss=0.7047]
[Train]:  10%|▉         | 55/553 [00:13<01:52,  4.44it/s, ce=0.7034, gf=0.0000, loss=0.7034]
[Train]:  10%|█         | 56/553 [00:13<01:52,  4.40it/s, ce=0.7034, gf=0.0000, loss=0.7034]
[Train]:  10%|█         | 56/553 [00:13<01:52,  4.40it/s, ce=0.7036, gf=0.0000, loss=0.7036]
[Train]:  10%|█         | 57/553 [00:13<01:49,  4.52it/s, ce=0.7036, gf=0.0000, loss=0.7036]
[Train]:  10%|█         | 57/553 [00:13<01:49,  4.52it/s, ce=0.7039, gf=0.0000, loss=0.7039]
[Train]:  10%|█         | 58/553 [00:13<01:51,  4.43it/s, ce=0.7039, gf=0.0000, loss=0.7039]
[Train]:  10%|█         | 58/553 [00:13<01:51,  4.43it/s, ce=0.7032, gf=0.0000, loss=0.7032]
[Train]:  11%|█         | 59/553 [00:13<01:51,  4.43it/s, ce=0.7032, gf=0.0000, loss=0.7032]
[Train]:  11%|█         | 59/553 [00:14<01:51,  4.43it/s, ce=0.7034, gf=0.0000, loss=0.7035]
[Train]:  11%|█         | 60/553 [00:14<01:53,  4.34it/s, ce=0.7034, gf=0.0000, loss=0.7035]
[Train]:  11%|█         | 60/553 [00:14<01:53,  4.34it/s, ce=0.7027, gf=0.0000, loss=0.7027]
[Train]:  11%|█         | 61/553 [00:14<01:49,  4.47it/s, ce=0.7027, gf=0.0000, loss=0.7027]
[Train]:  11%|█         | 61/553 [00:14<01:49,  4.47it/s, ce=0.7035, gf=0.0000, loss=0.7035]
[Train]:  11%|█         | 62/553 [00:14<01:51,  4.42it/s, ce=0.7035, gf=0.0000, loss=0.7035]
[Train]:  11%|█         | 62/553 [00:14<01:51,  4.42it/s, ce=0.7041, gf=0.0000, loss=0.7041]
[Train]:  11%|█▏        | 63/553 [00:14<01:48,  4.53it/s, ce=0.7041, gf=0.0000, loss=0.7041]
[Train]:  11%|█▏        | 63/553 [00:14<01:48,  4.53it/s, ce=0.7043, gf=0.0000, loss=0.7044]
[Train]:  12%|█▏        | 64/553 [00:14<01:49,  4.45it/s, ce=0.7043, gf=0.0000, loss=0.7044]
[Train]:  12%|█▏        | 64/553 [00:15<01:49,  4.45it/s, ce=0.7042, gf=0.0000, loss=0.7042]
[Train]:  12%|█▏        | 65/553 [00:15<01:47,  4.56it/s, ce=0.7042, gf=0.0000, loss=0.7042]
[Train]:  12%|█▏        | 65/553 [00:15<01:47,  4.56it/s, ce=0.7034, gf=0.0000, loss=0.7034]
[Train]:  12%|█▏        | 66/553 [00:15<01:48,  4.48it/s, ce=0.7034, gf=0.0000, loss=0.7034]
[Train]:  12%|█▏        | 66/553 [00:15<01:48,  4.48it/s, ce=0.7032, gf=0.0000, loss=0.7032]
[Train]:  12%|█▏        | 67/553 [00:15<01:46,  4.56it/s, ce=0.7032, gf=0.0000, loss=0.7032]
[Train]:  12%|█▏        | 67/553 [00:15<01:46,  4.56it/s, ce=0.7025, gf=0.0000, loss=0.7026]
[Train]:  12%|█▏        | 68/553 [00:15<01:48,  4.47it/s, ce=0.7025, gf=0.0000, loss=0.7026]
[Train]:  12%|█▏        | 68/553 [00:15<01:48,  4.47it/s, ce=0.7023, gf=0.0000, loss=0.7023]
[Train]:  12%|█▏        | 69/553 [00:15<01:46,  4.55it/s, ce=0.7023, gf=0.0000, loss=0.7023]
[Train]:  12%|█▏        | 69/553 [00:16<01:46,  4.55it/s, ce=0.7021, gf=0.0000, loss=0.7022]
[Train]:  13%|█▎        | 70/553 [00:16<01:48,  4.44it/s, ce=0.7021, gf=0.0000, loss=0.7022]
[Train]:  13%|█▎        | 70/553 [00:16<01:48,  4.44it/s, ce=0.7022, gf=0.0000, loss=0.7022]
[Train]:  13%|█▎        | 71/553 [00:16<01:46,  4.53it/s, ce=0.7022, gf=0.0000, loss=0.7022]
[Train]:  13%|█▎        | 71/553 [00:16<01:46,  4.53it/s, ce=0.7025, gf=0.0000, loss=0.7025]
[Train]:  13%|█▎        | 72/553 [00:16<01:49,  4.37it/s, ce=0.7025, gf=0.0000, loss=0.7025]
[Train]:  13%|█▎        | 72/553 [00:16<01:49,  4.37it/s, ce=0.7026, gf=0.0000, loss=0.7026]
[Train]:  13%|█▎        | 73/553 [00:16<01:46,  4.50it/s, ce=0.7026, gf=0.0000, loss=0.7026]
[Train]:  13%|█▎        | 73/553 [00:17<01:46,  4.50it/s, ce=0.7016, gf=0.0000, loss=0.7017]
[Train]:  13%|█▎        | 74/553 [00:17<01:47,  4.44it/s, ce=0.7016, gf=0.0000, loss=0.7017]
[Train]:  13%|█▎        | 74/553 [00:17<01:47,  4.44it/s, ce=0.7020, gf=0.0000, loss=0.7020]
[Train]:  14%|█▎        | 75/553 [00:17<01:45,  4.53it/s, ce=0.7020, gf=0.0000, loss=0.7020]
[Train]:  14%|█▎        | 75/553 [00:17<01:45,  4.53it/s, ce=0.7023, gf=0.0000, loss=0.7023]
[Train]:  14%|█▎        | 76/553 [00:17<01:47,  4.44it/s, ce=0.7023, gf=0.0000, loss=0.7023]
[Train]:  14%|█▎        | 76/553 [00:17<01:47,  4.44it/s, ce=0.7014, gf=0.0000, loss=0.7014]
[Train]:  14%|█▍        | 77/553 [00:17<01:44,  4.55it/s, ce=0.7014, gf=0.0000, loss=0.7014]
[Train]:  14%|█▍        | 77/553 [00:18<01:44,  4.55it/s, ce=0.7009, gf=0.0000, loss=0.7009]
[Train]:  14%|█▍        | 78/553 [00:18<01:46,  4.48it/s, ce=0.7009, gf=0.0000, loss=0.7009]
[Train]:  14%|█▍        | 78/553 [00:18<01:46,  4.48it/s, ce=0.7008, gf=0.0000, loss=0.7009]
[Train]:  14%|█▍        | 79/553 [00:18<01:43,  4.57it/s, ce=0.7008, gf=0.0000, loss=0.7009]
[Train]:  14%|█▍        | 79/553 [00:18<01:43,  4.57it/s, ce=0.7006, gf=0.0000, loss=0.7006]
[Train]:  14%|█▍        | 80/553 [00:18<01:46,  4.45it/s, ce=0.7006, gf=0.0000, loss=0.7006]
[Train]:  14%|█▍        | 80/553 [00:18<01:46,  4.45it/s, ce=0.7003, gf=0.0000, loss=0.7003]
[Train]:  15%|█▍        | 81/553 [00:18<01:44,  4.52it/s, ce=0.7003, gf=0.0000, loss=0.7003]
[Train]:  15%|█▍        | 81/553 [00:18<01:44,  4.52it/s, ce=0.7003, gf=0.0000, loss=0.7003]
[Train]:  15%|█▍        | 82/553 [00:18<01:46,  4.44it/s, ce=0.7003, gf=0.0000, loss=0.7003]
[Train]:  15%|█▍        | 82/553 [00:19<01:46,  4.44it/s, ce=0.7007, gf=0.0000, loss=0.7007]
[Train]:  15%|█▌        | 83/553 [00:19<01:43,  4.55it/s, ce=0.7007, gf=0.0000, loss=0.7007]
[Train]:  15%|█▌        | 83/553 [00:19<01:43,  4.55it/s, ce=0.7002, gf=0.0000, loss=0.7002]
[Train]:  15%|█▌        | 84/553 [00:19<01:45,  4.46it/s, ce=0.7002, gf=0.0000, loss=0.7002]
[Train]:  15%|█▌        | 84/553 [00:19<01:45,  4.46it/s, ce=0.7002, gf=0.0000, loss=0.7002]
[Train]:  15%|█▌        | 85/553 [00:19<01:44,  4.47it/s, ce=0.7002, gf=0.0000, loss=0.7002]
[Train]:  15%|█▌        | 85/553 [00:19<01:44,  4.47it/s, ce=0.6996, gf=0.0000, loss=0.6997]
[Train]:  16%|█▌        | 86/553 [00:19<01:45,  4.42it/s, ce=0.6996, gf=0.0000, loss=0.6997]
[Train]:  16%|█▌        | 86/553 [00:20<01:45,  4.42it/s, ce=0.6993, gf=0.0000, loss=0.6993]
[Train]:  16%|█▌        | 87/553 [00:20<01:42,  4.54it/s, ce=0.6993, gf=0.0000, loss=0.6993]
[Train]:  16%|█▌        | 87/553 [00:20<01:42,  4.54it/s, ce=0.6985, gf=0.0000, loss=0.6985]
[Train]:  16%|█▌        | 88/553 [00:20<01:44,  4.46it/s, ce=0.6985, gf=0.0000, loss=0.6985]
[Train]:  16%|█▌        | 88/553 [00:20<01:44,  4.46it/s, ce=0.6984, gf=0.0000, loss=0.6984]
[Train]:  16%|█▌        | 89/553 [00:20<01:41,  4.55it/s, ce=0.6984, gf=0.0000, loss=0.6984]
[Train]:  16%|█▌        | 89/553 [00:20<01:41,  4.55it/s, ce=0.6986, gf=0.0000, loss=0.6986]
[Train]:  16%|█▋        | 90/553 [00:20<01:43,  4.47it/s, ce=0.6986, gf=0.0000, loss=0.6986]
[Train]:  16%|█▋        | 90/553 [00:20<01:43,  4.47it/s, ce=0.6992, gf=0.0000, loss=0.6992]
[Train]:  16%|█▋        | 91/553 [00:20<01:41,  4.55it/s, ce=0.6992, gf=0.0000, loss=0.6992]
[Train]:  16%|█▋        | 91/553 [00:21<01:41,  4.55it/s, ce=0.6997, gf=0.0000, loss=0.6997]
[Train]:  17%|█▋        | 92/553 [00:21<01:44,  4.41it/s, ce=0.6997, gf=0.0000, loss=0.6997]
[Train]:  17%|█▋        | 92/553 [00:21<01:44,  4.41it/s, ce=0.6997, gf=0.0000, loss=0.6997]
[Train]:  17%|█▋        | 93/553 [00:21<01:42,  4.50it/s, ce=0.6997, gf=0.0000, loss=0.6997]
[Train]:  17%|█▋        | 93/553 [00:21<01:42,  4.50it/s, ce=0.6998, gf=0.0000, loss=0.6998]
[Train]:  17%|█▋        | 94/553 [00:21<01:43,  4.44it/s, ce=0.6998, gf=0.0000, loss=0.6998]
[Train]:  17%|█▋        | 94/553 [00:21<01:43,  4.44it/s, ce=0.6985, gf=0.0000, loss=0.6985]
[Train]:  17%|█▋        | 95/553 [00:21<01:40,  4.54it/s, ce=0.6985, gf=0.0000, loss=0.6985]
[Train]:  17%|█▋        | 95/553 [00:22<01:40,  4.54it/s, ce=0.6988, gf=0.0000, loss=0.6988]
[Train]:  17%|█▋        | 96/553 [00:22<01:42,  4.46it/s, ce=0.6988, gf=0.0000, loss=0.6988]
[Train]:  17%|█▋        | 96/553 [00:22<01:42,  4.46it/s, ce=0.6989, gf=0.0000, loss=0.6990]
[Train]:  18%|█▊        | 97/553 [00:22<01:40,  4.54it/s, ce=0.6989, gf=0.0000, loss=0.6990]
[Train]:  18%|█▊        | 97/553 [00:22<01:40,  4.54it/s, ce=0.6986, gf=0.0000, loss=0.6986]
[Train]:  18%|█▊        | 98/553 [00:22<01:43,  4.38it/s, ce=0.6986, gf=0.0000, loss=0.6986]
[Train]:  18%|█▊        | 98/553 [00:22<01:43,  4.38it/s, ce=0.6992, gf=0.0000, loss=0.6992]
[Train]:  18%|█▊        | 99/553 [00:22<01:40,  4.50it/s, ce=0.6992, gf=0.0000, loss=0.6992]
[Train]:  18%|█▊        | 99/553 [00:22<01:40,  4.50it/s, ce=0.6996, gf=0.0000, loss=0.6996]
[Train]:  18%|█▊        | 100/553 [00:22<01:42,  4.43it/s, ce=0.6996, gf=0.0000, loss=0.6996]
[Train]:  18%|█▊        | 100/553 [00:23<01:42,  4.43it/s, ce=0.6994, gf=0.0000, loss=0.6994]
[Train]:  18%|█▊        | 101/553 [00:23<01:39,  4.53it/s, ce=0.6994, gf=0.0000, loss=0.6994]
[Train]:  18%|█▊        | 101/553 [00:23<01:39,  4.53it/s, ce=0.6993, gf=0.0000, loss=0.6994]
[Train]:  18%|█▊        | 102/553 [00:23<01:41,  4.44it/s, ce=0.6993, gf=0.0000, loss=0.6994]
[Train]:  18%|█▊        | 102/553 [00:23<01:41,  4.44it/s, ce=0.6994, gf=0.0000, loss=0.6994]
[Train]:  19%|█▊        | 103/553 [00:23<01:38,  4.55it/s, ce=0.6994, gf=0.0000, loss=0.6994]
