
>>> [1/63] GetFair | hatexplain | seed=42
>>> Command: python3 src_script/train/train_baseline_getfair.py --dataset hatexplain --seed 42 --lambda_gf 0.5 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128
>>> Start: Sun Mar 15 00:55:43 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] GetFair_hatexplain_seed42_0315_0055
[Data] Train: 15383 | Val: 1922 | Test: 1924
[Model] GetFair | lambda_gf=0.5

Epoch 1/6

[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   4%|▍         | 40/962 [00:09<03:25,  4.49it/s, ce=0.7368, gf=0.0000, loss=0.7368]
[Train]:   4%|▍         | 40/962 [00:09<03:25,  4.49it/s, ce=0.7403, gf=0.0000, loss=0.7403]
[Train]:   4%|▍         | 41/962 [00:09<03:19,  4.61it/s, ce=0.7403, gf=0.0000, loss=0.7403]
[Train]:   4%|▍         | 41/962 [00:09<03:19,  4.61it/s, ce=0.7398, gf=0.0000, loss=0.7398]
[Train]:   4%|▍         | 42/962 [00:09<03:22,  4.53it/s, ce=0.7398, gf=0.0000, loss=0.7398]
[Train]:   4%|▍         | 42/962 [00:10<03:22,  4.53it/s, ce=0.7398, gf=0.0000, loss=0.7398]
[Train]:   4%|▍         | 43/962 [00:10<03:17,  4.64it/s, ce=0.7398, gf=0.0000, loss=0.7398]
[Train]:   4%|▍         | 43/962 [00:10<03:17,  4.64it/s, ce=0.7404, gf=0.0000, loss=0.7404]
[Train]:   5%|▍         | 44/962 [00:10<03:24,  4.49it/s, ce=0.7404, gf=0.0000, loss=0.7404]
[Train]:   5%|▍         | 44/962 [00:10<03:24,  4.49it/s, ce=0.7413, gf=0.0000, loss=0.7413]
[Train]:   5%|▍         | 45/962 [00:10<03:19,  4.61it/s, ce=0.7413, gf=0.0000, loss=0.7413]
[Train]:   5%|▍         | 45/962 [00:10<03:19,  4.61it/s, ce=0.7392, gf=0.0000, loss=0.7392]
[Train]:   5%|▍         | 46/962 [00:10<03:22,  4.53it/s, ce=0.7392, gf=0.0000, loss=0.7392]
[Train]:   5%|▍         | 46/962 [00:10<03:22,  4.53it/s, ce=0.7371, gf=0.0000, loss=0.7371]
[Train]:   5%|▍         | 47/962 [00:10<03:17,  4.63it/s, ce=0.7371, gf=0.0000, loss=0.7371]
[Train]:   5%|▍         | 47/962 [00:11<03:17,  4.63it/s, ce=0.7361, gf=0.0000, loss=0.7361]
[Train]:   5%|▍         | 48/962 [00:11<03:22,  4.52it/s, ce=0.7361, gf=0.0000, loss=0.7361]
[Train]:   5%|▍         | 48/962 [00:11<03:22,  4.52it/s, ce=0.7369, gf=0.0000, loss=0.7369]
[Train]:   5%|▌         | 49/962 [00:11<03:17,  4.61it/s, ce=0.7369, gf=0.0000, loss=0.7369]
[Train]:   5%|▌         | 49/962 [00:11<03:17,  4.61it/s, ce=0.7364, gf=0.0000, loss=0.7364]
[Train]:   5%|▌         | 50/962 [00:11<03:21,  4.53it/s, ce=0.7364, gf=0.0000, loss=0.7364]
[Train]:   5%|▌         | 50/962 [00:11<03:21,  4.53it/s, ce=0.7352, gf=0.0000, loss=0.7352]
[Train]:   5%|▌         | 51/962 [00:11<03:16,  4.63it/s, ce=0.7352, gf=0.0000, loss=0.7352]
[Train]:   5%|▌         | 51/962 [00:12<03:16,  4.63it/s, ce=0.7347, gf=0.0000, loss=0.7347]
[Train]:   5%|▌         | 52/962 [00:12<03:20,  4.54it/s, ce=0.7347, gf=0.0000, loss=0.7347]
[Train]:   5%|▌         | 52/962 [00:12<03:20,  4.54it/s, ce=0.7354, gf=0.0000, loss=0.7355]
[Train]:   6%|▌         | 53/962 [00:12<03:17,  4.61it/s, ce=0.7354, gf=0.0000, loss=0.7355]
[Train]:   6%|▌         | 53/962 [00:12<03:17,  4.61it/s, ce=0.7327, gf=0.0000, loss=0.7327]
[Train]:   6%|▌         | 54/962 [00:12<03:20,  4.52it/s, ce=0.7327, gf=0.0000, loss=0.7327]
[Train]:   6%|▌         | 54/962 [00:12<03:20,  4.52it/s, ce=0.7343, gf=0.0000, loss=0.7343]
[Train]:   6%|▌         | 55/962 [00:12<03:16,  4.62it/s, ce=0.7343, gf=0.0000, loss=0.7343]
[Train]:   6%|▌         | 55/962 [00:12<03:16,  4.62it/s, ce=0.7330, gf=0.0000, loss=0.7330]
[Train]:   6%|▌         | 56/962 [00:12<03:19,  4.54it/s, ce=0.7330, gf=0.0000, loss=0.7330]
[Train]:   6%|▌         | 56/962 [00:13<03:19,  4.54it/s, ce=0.7312, gf=0.0000, loss=0.7312]
[Train]:   6%|▌         | 57/962 [00:13<03:14,  4.65it/s, ce=0.7312, gf=0.0000, loss=0.7312]
[Train]:   6%|▌         | 57/962 [00:13<03:14,  4.65it/s, ce=0.7308, gf=0.0000, loss=0.7308]
[Train]:   6%|▌         | 58/962 [00:13<03:18,  4.55it/s, ce=0.7308, gf=0.0000, loss=0.7308]
[Train]:   6%|▌         | 58/962 [00:13<03:18,  4.55it/s, ce=0.7317, gf=0.0000, loss=0.7317]
[Train]:   6%|▌         | 59/962 [00:13<03:14,  4.65it/s, ce=0.7317, gf=0.0000, loss=0.7317]
[Train]:   6%|▌         | 59/962 [00:13<03:14,  4.65it/s, ce=0.7310, gf=0.0000, loss=0.7310]
[Train]:   6%|▌         | 60/962 [00:13<03:17,  4.56it/s, ce=0.7310, gf=0.0000, loss=0.7310]
[Train]:   6%|▌         | 60/962 [00:13<03:17,  4.56it/s, ce=0.7311, gf=0.0000, loss=0.7311]
[Train]:   6%|▋         | 61/962 [00:13<03:14,  4.64it/s, ce=0.7311, gf=0.0000, loss=0.7311]
[Train]:   6%|▋         | 61/962 [00:14<03:14,  4.64it/s, ce=0.7311, gf=0.0000, loss=0.7311]
[Train]:   6%|▋         | 62/962 [00:14<03:18,  4.54it/s, ce=0.7311, gf=0.0000, loss=0.7311]
[Train]:   6%|▋         | 62/962 [00:14<03:18,  4.54it/s, ce=0.7306, gf=0.0000, loss=0.7306]
[Train]:   7%|▋         | 63/962 [00:14<03:14,  4.63it/s, ce=0.7306, gf=0.0000, loss=0.7306]
[Train]:   7%|▋         | 63/962 [00:14<03:14,  4.63it/s, ce=0.7299, gf=0.0000, loss=0.7299]
[Train]:   7%|▋         | 64/962 [00:14<03:19,  4.50it/s, ce=0.7299, gf=0.0000, loss=0.7299]
[Train]:   7%|▋         | 64/962 [00:14<03:19,  4.50it/s, ce=0.7305, gf=0.0000, loss=0.7305]
[Train]:   7%|▋         | 65/962 [00:14<03:18,  4.52it/s, ce=0.7305, gf=0.0000, loss=0.7305]
[Train]:   7%|▋         | 65/962 [00:15<03:18,  4.52it/s, ce=0.7289, gf=0.0000, loss=0.7289]
[Train]:   7%|▋         | 66/962 [00:15<03:24,  4.39it/s, ce=0.7289, gf=0.0000, loss=0.7289]
[Train]:   7%|▋         | 66/962 [00:15<03:24,  4.39it/s, ce=0.7289, gf=0.0000, loss=0.7289]
[Train]:   7%|▋         | 67/962 [00:15<03:19,  4.48it/s, ce=0.7289, gf=0.0000, loss=0.7289]
[Train]:   7%|▋         | 67/962 [00:15<03:19,  4.48it/s, ce=0.7293, gf=0.0000, loss=0.7293]
[Train]:   7%|▋         | 68/962 [00:15<03:23,  4.40it/s, ce=0.7293, gf=0.0000, loss=0.7293]
[Train]:   7%|▋         | 68/962 [00:15<03:23,  4.40it/s, ce=0.7287, gf=0.0000, loss=0.7287]
[Train]:   7%|▋         | 69/962 [00:15<03:19,  4.48it/s, ce=0.7287, gf=0.0000, loss=0.7287]
[Train]:   7%|▋         | 69/962 [00:16<03:19,  4.48it/s, ce=0.7291, gf=0.0000, loss=0.7291]
[Train]:   7%|▋         | 70/962 [00:16<03:22,  4.42it/s, ce=0.7291, gf=0.0000, loss=0.7291]
[Train]:   7%|▋         | 70/962 [00:16<03:22,  4.42it/s, ce=0.7290, gf=0.0000, loss=0.7290]
[Train]:   7%|▋         | 71/962 [00:16<03:16,  4.52it/s, ce=0.7290, gf=0.0000, loss=0.7290]
[Train]:   7%|▋         | 71/962 [00:16<03:16,  4.52it/s, ce=0.7278, gf=0.0000, loss=0.7278]
[Train]:   7%|▋         | 72/962 [00:16<03:20,  4.44it/s, ce=0.7278, gf=0.0000, loss=0.7278]
[Train]:   7%|▋         | 72/962 [00:16<03:20,  4.44it/s, ce=0.7270, gf=0.0000, loss=0.7270]
[Train]:   8%|▊         | 73/962 [00:16<03:16,  4.52it/s, ce=0.7270, gf=0.0000, loss=0.7270]
[Train]:   8%|▊         | 73/962 [00:16<03:16,  4.52it/s, ce=0.7258, gf=0.0000, loss=0.7258]
[Train]:   8%|▊         | 74/962 [00:16<03:20,  4.43it/s, ce=0.7258, gf=0.0000, loss=0.7258]
[Train]:   8%|▊         | 74/962 [00:17<03:20,  4.43it/s, ce=0.7259, gf=0.0000, loss=0.7259]
[Train]:   8%|▊         | 75/962 [00:17<03:16,  4.52it/s, ce=0.7259, gf=0.0000, loss=0.7259]
[Train]:   8%|▊         | 75/962 [00:17<03:16,  4.52it/s, ce=0.7257, gf=0.0000, loss=0.7257]
[Train]:   8%|▊         | 76/962 [00:17<03:19,  4.45it/s, ce=0.7257, gf=0.0000, loss=0.7257]
[Train]:   8%|▊         | 76/962 [00:17<03:19,  4.45it/s, ce=0.7259, gf=0.0000, loss=0.7259]
[Train]:   8%|▊         | 77/962 [00:17<03:13,  4.57it/s, ce=0.7259, gf=0.0000, loss=0.7259]
[Train]:   8%|▊         | 77/962 [00:17<03:13,  4.57it/s, ce=0.7243, gf=0.0000, loss=0.7243]
[Train]:   8%|▊         | 78/962 [00:17<03:16,  4.50it/s, ce=0.7243, gf=0.0000, loss=0.7243]
[Train]:   8%|▊         | 78/962 [00:17<03:16,  4.50it/s, ce=0.7245, gf=0.0000, loss=0.7245]
[Train]:   8%|▊         | 79/962 [00:17<03:13,  4.57it/s, ce=0.7245, gf=0.0000, loss=0.7245]
[Train]:   8%|▊         | 79/962 [00:18<03:13,  4.57it/s, ce=0.7256, gf=0.0000, loss=0.7256]
[Train]:   8%|▊         | 80/962 [00:18<03:16,  4.50it/s, ce=0.7256, gf=0.0000, loss=0.7256]
[Train]:   8%|▊         | 80/962 [00:18<03:16,  4.50it/s, ce=0.7244, gf=0.0000, loss=0.7244]
[Train]:   8%|▊         | 81/962 [00:18<03:11,  4.61it/s, ce=0.7244, gf=0.0000, loss=0.7244]
[Train]:   8%|▊         | 81/962 [00:18<03:11,  4.61it/s, ce=0.7248, gf=0.0000, loss=0.7248]
[Train]:   9%|▊         | 82/962 [00:18<03:14,  4.52it/s, ce=0.7248, gf=0.0000, loss=0.7248]
[Train]:   9%|▊         | 82/962 [00:18<03:14,  4.52it/s, ce=0.7250, gf=0.0000, loss=0.7250]
[Train]:   9%|▊         | 83/962 [00:18<03:11,  4.60it/s, ce=0.7250, gf=0.0000, loss=0.7250]
[Train]:   9%|▊         | 83/962 [00:19<03:11,  4.60it/s, ce=0.7255, gf=0.0000, loss=0.7255]
[Train]:   9%|▊         | 84/962 [00:19<03:14,  4.52it/s, ce=0.7255, gf=0.0000, loss=0.7255]
[Train]:   9%|▊         | 84/962 [00:19<03:14,  4.52it/s, ce=0.7254, gf=0.0000, loss=0.7254]
[Train]:   9%|▉         | 85/962 [00:19<03:09,  4.62it/s, ce=0.7254, gf=0.0000, loss=0.7254]
[Train]:   9%|▉         | 85/962 [00:19<03:09,  4.62it/s, ce=0.7253, gf=0.0000, loss=0.7253]
[Train]:   9%|▉         | 86/962 [00:19<03:13,  4.53it/s, ce=0.7253, gf=0.0000, loss=0.7253]
[Train]:   9%|▉         | 86/962 [00:19<03:13,  4.53it/s, ce=0.7263, gf=0.0000, loss=0.7263]
[Train]:   9%|▉         | 87/962 [00:19<03:10,  4.60it/s, ce=0.7263, gf=0.0000, loss=0.7263]
[Train]:   9%|▉         | 87/962 [00:19<03:10,  4.60it/s, ce=0.7255, gf=0.0000, loss=0.7255]
[Train]:   9%|▉         | 88/962 [00:19<03:14,  4.50it/s, ce=0.7255, gf=0.0000, loss=0.7255]
[Train]:   9%|▉         | 88/962 [00:20<03:14,  4.50it/s, ce=0.7237, gf=0.0000, loss=0.7237]
[Train]:   9%|▉         | 89/962 [00:20<03:08,  4.62it/s, ce=0.7237, gf=0.0000, loss=0.7237]
[Train]:   9%|▉         | 89/962 [00:20<03:08,  4.62it/s, ce=0.7240, gf=0.0000, loss=0.7240]
[Train]:   9%|▉         | 90/962 [00:20<03:11,  4.54it/s, ce=0.7240, gf=0.0000, loss=0.7240]
[Train]:   9%|▉         | 90/962 [00:20<03:11,  4.54it/s, ce=0.7234, gf=0.0000, loss=0.7234]
[Train]:   9%|▉         | 91/962 [00:20<03:07,  4.64it/s, ce=0.7234, gf=0.0000, loss=0.7234]
[Train]:   9%|▉         | 91/962 [00:20<03:07,  4.64it/s, ce=0.7233, gf=0.0000, loss=0.7233]
[Train]:  10%|▉         | 92/962 [00:20<03:11,  4.53it/s, ce=0.7233, gf=0.0000, loss=0.7233]
[Train]:  10%|▉         | 92/962 [00:21<03:11,  4.53it/s, ce=0.7232, gf=0.0000, loss=0.7232]
[Train]:  10%|▉         | 93/962 [00:21<03:07,  4.64it/s, ce=0.7232, gf=0.0000, loss=0.7232]
[Train]:  10%|▉         | 93/962 [00:21<03:07,  4.64it/s, ce=0.7226, gf=0.0000, loss=0.7226]
[Train]:  10%|▉         | 94/962 [00:21<03:10,  4.55it/s, ce=0.7226, gf=0.0000, loss=0.7226]
[Train]:  10%|▉         | 94/962 [00:21<03:10,  4.55it/s, ce=0.7225, gf=0.0000, loss=0.7225]
[Train]:  10%|▉         | 95/962 [00:21<03:06,  4.64it/s, ce=0.7225, gf=0.0000, loss=0.7225]
[Train]:  10%|▉         | 95/962 [00:21<03:06,  4.64it/s, ce=0.7222, gf=0.0000, loss=0.7222]
[Train]:  10%|▉         | 96/962 [00:21<03:12,  4.51it/s, ce=0.7222, gf=0.0000, loss=0.7222]
[Train]:  10%|▉         | 96/962 [00:21<03:12,  4.51it/s, ce=0.7225, gf=0.0000, loss=0.7225]
[Train]:  10%|█         | 97/962 [00:21<03:07,  4.61it/s, ce=0.7225, gf=0.0000, loss=0.7225]
[Train]:  10%|█         | 97/962 [00:22<03:07,  4.61it/s, ce=0.7221, gf=0.0000, loss=0.7221]
[Train]:  10%|█         | 98/962 [00:22<03:11,  4.51it/s, ce=0.7221, gf=0.0000, loss=0.7221]
[Train]:  10%|█         | 98/962 [00:22<03:11,  4.51it/s, ce=0.7220, gf=0.0000, loss=0.7220]
[Train]:  10%|█         | 99/962 [00:22<03:07,  4.61it/s, ce=0.7220, gf=0.0000, loss=0.7220]
[Train]:  10%|█         | 99/962 [00:22<03:07,  4.61it/s, ce=0.7230, gf=0.0000, loss=0.7230]
[Train]:  10%|█         | 100/962 [00:22<03:10,  4.52it/s, ce=0.7230, gf=0.0000, loss=0.7230]
[Train]:  10%|█         | 100/962 [00:22<03:10,  4.52it/s, ce=0.7229, gf=0.0000, loss=0.7229]
[Train]:  10%|█         | 101/962 [00:22<03:07,  4.59it/s, ce=0.7229, gf=0.0000, loss=0.7229]
[Train]:  10%|█         | 101/962 [00:23<03:07,  4.59it/s, ce=0.7226, gf=0.0000, loss=0.7226]
[Train]:  11%|█         | 102/962 [00:23<03:11,  4.50it/s, ce=0.7226, gf=0.0000, loss=0.7226]
[Train]:  11%|█         | 102/962 [00:23<03:11,  4.50it/s, ce=0.7223, gf=0.0000, loss=0.7223]
[Train]:  11%|█         | 103/962 [00:23<03:06,  4.60it/s, ce=0.7223, gf=0.0000, loss=0.7223]
[Train]:  11%|█         | 103/962 [00:23<03:06,  4.60it/s, ce=0.7227, gf=0.0000, loss=0.7227]
[Train]:  11%|█         | 104/962 [00:23<03:10,  4.51it/s, ce=0.7227, gf=0.0000, loss=0.7227]
[Train]:  11%|█         | 104/962 [00:23<03:10,  4.51it/s, ce=0.7216, gf=0.0000, loss=0.7216]
