
>>> [1/63] Baseline | dynahate | seed=123
>>> Command: python3 src_script/train/train_causal_fair.py --dataset dynahate --seed 123 --cf_method none --lambda_clp 0.0 --lambda_con 0.0 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128 --rampup_epochs 0
>>> Start: Sun Mar 15 06:08:37 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] dynahate_none_clp0.0_con0.0_seed123_0315_0608
[Data] Train: 8844 | Val: 1091 | Test: 1111
[ClassWeight] [1.3923174  0.78016937]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 713 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850

============================================================
Epoch 1/6
============================================================

[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.6596, clp=0.0000, con=0.0000, loss=0.6596]
[Train]:   0%|          | 1/553 [00:00<08:54,  1.03it/s, ce=0.6596, clp=0.0000, con=0.0000, loss=0.6596]
[Train]:   0%|          | 1/553 [00:01<08:54,  1.03it/s, ce=0.6866, clp=0.0000, con=0.0000, loss=0.6866]
[Train]:   0%|          | 2/553 [00:01<04:52,  1.89it/s, ce=0.6866, clp=0.0000, con=0.0000, loss=0.6866]
[Train]:   0%|          | 2/553 [00:01<04:52,  1.89it/s, ce=0.6958, clp=0.0000, con=0.0000, loss=0.6958]
[Train]:   1%|          | 3/553 [00:01<03:11,  2.88it/s, ce=0.6958, clp=0.0000, con=0.0000, loss=0.6958]
[Train]:   1%|          | 3/553 [00:01<03:11,  2.88it/s, ce=0.6993, clp=0.0000, con=0.0000, loss=0.6993]
[Train]:   1%|          | 4/553 [00:01<02:29,  3.66it/s, ce=0.6993, clp=0.0000, con=0.0000, loss=0.6993]
[Train]:   1%|          | 4/553 [00:01<02:29,  3.66it/s, ce=0.6862, clp=0.0000, con=0.0000, loss=0.6862]
[Train]:   1%|          | 5/553 [00:01<02:01,  4.52it/s, ce=0.6862, clp=0.0000, con=0.0000, loss=0.6862]
[Train]:   1%|          | 5/553 [00:01<02:01,  4.52it/s, ce=0.6838, clp=0.0000, con=0.0000, loss=0.6838]
[Train]:   1%|          | 6/553 [00:01<01:48,  5.02it/s, ce=0.6838, clp=0.0000, con=0.0000, loss=0.6838]
[Train]:   1%|          | 6/553 [00:01<01:48,  5.02it/s, ce=0.7040, clp=0.0000, con=0.0000, loss=0.7040]
[Train]:   1%|▏         | 7/553 [00:01<01:38,  5.57it/s, ce=0.7040, clp=0.0000, con=0.0000, loss=0.7040]
[Train]:   1%|▏         | 7/553 [00:02<01:38,  5.57it/s, ce=0.7047, clp=0.0000, con=0.0000, loss=0.7047]
[Train]:   1%|▏         | 8/553 [00:02<01:33,  5.83it/s, ce=0.7047, clp=0.0000, con=0.0000, loss=0.7047]
[Train]:   1%|▏         | 8/553 [00:02<01:33,  5.83it/s, ce=0.7005, clp=0.0000, con=0.0000, loss=0.7005]
[Train]:   2%|▏         | 9/553 [00:02<01:25,  6.38it/s, ce=0.7005, clp=0.0000, con=0.0000, loss=0.7005]
[Train]:   2%|▏         | 9/553 [00:02<01:25,  6.38it/s, ce=0.6979, clp=0.0000, con=0.0000, loss=0.6979]
[Train]:   2%|▏         | 10/553 [00:02<01:24,  6.46it/s, ce=0.6979, clp=0.0000, con=0.0000, loss=0.6979]
[Train]:   2%|▏         | 10/553 [00:02<01:24,  6.46it/s, ce=0.6987, clp=0.0000, con=0.0000, loss=0.6987]
[Train]:   2%|▏         | 11/553 [00:02<01:19,  6.85it/s, ce=0.6987, clp=0.0000, con=0.0000, loss=0.6987]
[Train]:   2%|▏         | 11/553 [00:02<01:19,  6.85it/s, ce=0.7001, clp=0.0000, con=0.0000, loss=0.7001]
[Train]:   2%|▏         | 12/553 [00:02<01:20,  6.70it/s, ce=0.7001, clp=0.0000, con=0.0000, loss=0.7001]
[Train]:   2%|▏         | 12/553 [00:02<01:20,  6.70it/s, ce=0.7024, clp=0.0000, con=0.0000, loss=0.7024]
[Train]:   6%|▌         | 33/553 [00:05<01:13,  7.12it/s, ce=0.7095, clp=0.0000, con=0.0000, loss=0.7095]
[Train]:   6%|▌         | 33/553 [00:05<01:13,  7.12it/s, ce=0.7082, clp=0.0000, con=0.0000, loss=0.7082]
[Train]:   6%|▌         | 34/553 [00:05<01:17,  6.73it/s, ce=0.7082, clp=0.0000, con=0.0000, loss=0.7082]
[Train]:   6%|▌         | 34/553 [00:05<01:17,  6.73it/s, ce=0.7072, clp=0.0000, con=0.0000, loss=0.7072]
[Train]:   6%|▋         | 35/553 [00:05<01:13,  7.04it/s, ce=0.7072, clp=0.0000, con=0.0000, loss=0.7072]
[Train]:   6%|▋         | 35/553 [00:06<01:13,  7.04it/s, ce=0.7051, clp=0.0000, con=0.0000, loss=0.7051]
[Train]:   7%|▋         | 36/553 [00:06<01:16,  6.79it/s, ce=0.7051, clp=0.0000, con=0.0000, loss=0.7051]
[Train]:   7%|▋         | 36/553 [00:06<01:16,  6.79it/s, ce=0.7047, clp=0.0000, con=0.0000, loss=0.7047]
[Train]:   7%|▋         | 37/553 [00:06<01:12,  7.07it/s, ce=0.7047, clp=0.0000, con=0.0000, loss=0.7047]
[Train]:   7%|▋         | 37/553 [00:06<01:12,  7.07it/s, ce=0.7048, clp=0.0000, con=0.0000, loss=0.7048]
[Train]:   7%|▋         | 38/553 [00:06<01:14,  6.89it/s, ce=0.7048, clp=0.0000, con=0.0000, loss=0.7048]
[Train]:   7%|▋         | 38/553 [00:06<01:14,  6.89it/s, ce=0.7047, clp=0.0000, con=0.0000, loss=0.7047]
[Train]:   7%|▋         | 39/553 [00:06<01:12,  7.07it/s, ce=0.7047, clp=0.0000, con=0.0000, loss=0.7047]
[Train]:   7%|▋         | 39/553 [00:06<01:12,  7.07it/s, ce=0.7037, clp=0.0000, con=0.0000, loss=0.7037]
[Train]:   7%|▋         | 40/553 [00:06<01:15,  6.79it/s, ce=0.7037, clp=0.0000, con=0.0000, loss=0.7037]
[Train]:   7%|▋         | 40/553 [00:06<01:15,  6.79it/s, ce=0.7025, clp=0.0000, con=0.0000, loss=0.7025]
[Train]:   7%|▋         | 41/553 [00:06<01:13,  6.96it/s, ce=0.7025, clp=0.0000, con=0.0000, loss=0.7025]
[Train]:   7%|▋         | 41/553 [00:06<01:13,  6.96it/s, ce=0.7025, clp=0.0000, con=0.0000, loss=0.7025]
[Train]:   8%|▊         | 42/553 [00:06<01:15,  6.74it/s, ce=0.7025, clp=0.0000, con=0.0000, loss=0.7025]
[Train]:   8%|▊         | 42/553 [00:07<01:15,  6.74it/s, ce=0.7015, clp=0.0000, con=0.0000, loss=0.7015]
[Train]:   8%|▊         | 43/553 [00:07<01:13,  6.96it/s, ce=0.7015, clp=0.0000, con=0.0000, loss=0.7015]
[Train]:   8%|▊         | 43/553 [00:07<01:13,  6.96it/s, ce=0.7017, clp=0.0000, con=0.0000, loss=0.7017]
[Train]:   8%|▊         | 44/553 [00:07<01:15,  6.76it/s, ce=0.7017, clp=0.0000, con=0.0000, loss=0.7017]
[Train]:   8%|▊         | 44/553 [00:07<01:15,  6.76it/s, ce=0.7028, clp=0.0000, con=0.0000, loss=0.7028]
[Train]:   8%|▊         | 45/553 [00:07<01:12,  6.97it/s, ce=0.7028, clp=0.0000, con=0.0000, loss=0.7028]
[Train]:   8%|▊         | 45/553 [00:07<01:12,  6.97it/s, ce=0.7024, clp=0.0000, con=0.0000, loss=0.7024]
[Train]:   8%|▊         | 46/553 [00:07<01:15,  6.67it/s, ce=0.7024, clp=0.0000, con=0.0000, loss=0.7024]
[Train]:   8%|▊         | 46/553 [00:07<01:15,  6.67it/s, ce=0.7032, clp=0.0000, con=0.0000, loss=0.7032]
[Train]:   8%|▊         | 47/553 [00:07<01:15,  6.66it/s, ce=0.7032, clp=0.0000, con=0.0000, loss=0.7032]
[Train]:   8%|▊         | 47/553 [00:07<01:15,  6.66it/s, ce=0.7020, clp=0.0000, con=0.0000, loss=0.7020]
[Train]:   9%|▊         | 48/553 [00:07<01:17,  6.53it/s, ce=0.7020, clp=0.0000, con=0.0000, loss=0.7020]
[Train]:   9%|▊         | 48/553 [00:07<01:17,  6.53it/s, ce=0.7028, clp=0.0000, con=0.0000, loss=0.7028]
[Train]:   9%|▉         | 49/553 [00:07<01:14,  6.76it/s, ce=0.7028, clp=0.0000, con=0.0000, loss=0.7028]
[Train]:   9%|▉         | 49/553 [00:08<01:14,  6.76it/s, ce=0.7035, clp=0.0000, con=0.0000, loss=0.7035]
[Train]:   9%|▉         | 50/553 [00:08<01:16,  6.62it/s, ce=0.7035, clp=0.0000, con=0.0000, loss=0.7035]
[Train]:   9%|▉         | 50/553 [00:08<01:16,  6.62it/s, ce=0.7035, clp=0.0000, con=0.0000, loss=0.7035]
[Train]:   9%|▉         | 51/553 [00:08<01:13,  6.87it/s, ce=0.7035, clp=0.0000, con=0.0000, loss=0.7035]
[Train]:   9%|▉         | 51/553 [00:08<01:13,  6.87it/s, ce=0.7029, clp=0.0000, con=0.0000, loss=0.7029]
[Train]:   9%|▉         | 52/553 [00:08<01:16,  6.59it/s, ce=0.7029, clp=0.0000, con=0.0000, loss=0.7029]
[Train]:   9%|▉         | 52/553 [00:08<01:16,  6.59it/s, ce=0.7024, clp=0.0000, con=0.0000, loss=0.7024]
[Train]:  10%|▉         | 53/553 [00:08<01:15,  6.61it/s, ce=0.7024, clp=0.0000, con=0.0000, loss=0.7024]
[Train]:  10%|▉         | 53/553 [00:08<01:15,  6.61it/s, ce=0.7019, clp=0.0000, con=0.0000, loss=0.7019]
[Train]:  10%|▉         | 54/553 [00:08<01:18,  6.33it/s, ce=0.7019, clp=0.0000, con=0.0000, loss=0.7019]
[Train]:  10%|▉         | 54/553 [00:08<01:18,  6.33it/s, ce=0.7016, clp=0.0000, con=0.0000, loss=0.7016]
[Train]:  10%|▉         | 55/553 [00:08<01:16,  6.55it/s, ce=0.7016, clp=0.0000, con=0.0000, loss=0.7016]
[Train]:  10%|▉         | 55/553 [00:09<01:16,  6.55it/s, ce=0.7005, clp=0.0000, con=0.0000, loss=0.7005]
[Train]:  10%|█         | 56/553 [00:09<01:18,  6.34it/s, ce=0.7005, clp=0.0000, con=0.0000, loss=0.7005]
[Train]:  10%|█         | 56/553 [00:09<01:18,  6.34it/s, ce=0.6999, clp=0.0000, con=0.0000, loss=0.6999]
[Train]:  10%|█         | 57/553 [00:09<01:14,  6.66it/s, ce=0.6999, clp=0.0000, con=0.0000, loss=0.6999]
[Train]:  10%|█         | 57/553 [00:09<01:14,  6.66it/s, ce=0.6998, clp=0.0000, con=0.0000, loss=0.6998]
[Train]:  10%|█         | 58/553 [00:09<01:16,  6.48it/s, ce=0.6998, clp=0.0000, con=0.0000, loss=0.6998]
[Train]:  10%|█         | 58/553 [00:09<01:16,  6.48it/s, ce=0.7004, clp=0.0000, con=0.0000, loss=0.7004]
[Train]:  11%|█         | 59/553 [00:09<01:13,  6.76it/s, ce=0.7004, clp=0.0000, con=0.0000, loss=0.7004]
[Train]:  11%|█         | 59/553 [00:09<01:13,  6.76it/s, ce=0.7007, clp=0.0000, con=0.0000, loss=0.7007]
[Train]:  11%|█         | 60/553 [00:09<01:16,  6.47it/s, ce=0.7007, clp=0.0000, con=0.0000, loss=0.7007]
[Train]:  11%|█         | 60/553 [00:09<01:16,  6.47it/s, ce=0.7003, clp=0.0000, con=0.0000, loss=0.7003]
[Train]:  11%|█         | 61/553 [00:09<01:11,  6.89it/s, ce=0.7003, clp=0.0000, con=0.0000, loss=0.7003]
[Train]:  11%|█         | 61/553 [00:09<01:11,  6.89it/s, ce=0.7009, clp=0.0000, con=0.0000, loss=0.7009]
[Train]:  11%|█         | 62/553 [00:09<01:12,  6.77it/s, ce=0.7009, clp=0.0000, con=0.0000, loss=0.7009]
[Train]:  11%|█         | 62/553 [00:10<01:12,  6.77it/s, ce=0.7007, clp=0.0000, con=0.0000, loss=0.7007]
[Train]:  11%|█▏        | 63/553 [00:10<01:09,  7.08it/s, ce=0.7007, clp=0.0000, con=0.0000, loss=0.7007]
[Train]:  11%|█▏        | 63/553 [00:10<01:09,  7.08it/s, ce=0.7006, clp=0.0000, con=0.0000, loss=0.7006]
[Train]:  12%|█▏        | 64/553 [00:10<01:10,  6.94it/s, ce=0.7006, clp=0.0000, con=0.0000, loss=0.7006]
[Train]:  12%|█▏        | 64/553 [00:10<01:10,  6.94it/s, ce=0.7003, clp=0.0000, con=0.0000, loss=0.7003]
[Train]:  12%|█▏        | 65/553 [00:10<01:08,  7.14it/s, ce=0.7003, clp=0.0000, con=0.0000, loss=0.7003]
[Train]:  12%|█▏        | 65/553 [00:10<01:08,  7.14it/s, ce=0.6998, clp=0.0000, con=0.0000, loss=0.6998]
[Train]:  12%|█▏        | 66/553 [00:10<01:11,  6.84it/s, ce=0.6998, clp=0.0000, con=0.0000, loss=0.6998]
[Train]:  12%|█▏        | 66/553 [00:10<01:11,  6.84it/s, ce=0.7000, clp=0.0000, con=0.0000, loss=0.7000]
[Train]:  12%|█▏        | 67/553 [00:10<01:09,  7.00it/s, ce=0.7000, clp=0.0000, con=0.0000, loss=0.7000]
[Train]:  12%|█▏        | 67/553 [00:10<01:09,  7.00it/s, ce=0.6995, clp=0.0000, con=0.0000, loss=0.6995]
[Train]:  12%|█▏        | 68/553 [00:10<01:10,  6.89it/s, ce=0.6995, clp=0.0000, con=0.0000, loss=0.6995]
[Train]:  12%|█▏        | 68/553 [00:10<01:10,  6.89it/s, ce=0.6998, clp=0.0000, con=0.0000, loss=0.6998]
[Train]:  12%|█▏        | 69/553 [00:10<01:07,  7.16it/s, ce=0.6998, clp=0.0000, con=0.0000, loss=0.6998]
[Train]:  12%|█▏        | 69/553 [00:11<01:07,  7.16it/s, ce=0.7005, clp=0.0000, con=0.0000, loss=0.7005]
[Train]:  13%|█▎        | 70/553 [00:11<01:09,  6.97it/s, ce=0.7005, clp=0.0000, con=0.0000, loss=0.7005]
[Train]:  13%|█▎        | 70/553 [00:11<01:09,  6.97it/s, ce=0.7003, clp=0.0000, con=0.0000, loss=0.7003]
[Train]:  13%|█▎        | 71/553 [00:11<01:06,  7.27it/s, ce=0.7003, clp=0.0000, con=0.0000, loss=0.7003]
[Train]:  13%|█▎        | 71/553 [00:11<01:06,  7.27it/s, ce=0.6994, clp=0.0000, con=0.0000, loss=0.6994]
[Train]:  13%|█▎        | 72/553 [00:11<01:09,  6.96it/s, ce=0.6994, clp=0.0000, con=0.0000, loss=0.6994]
[Train]:  13%|█▎        | 72/553 [00:11<01:09,  6.96it/s, ce=0.6994, clp=0.0000, con=0.0000, loss=0.6994]
[Train]:  13%|█▎        | 73/553 [00:11<01:08,  6.98it/s, ce=0.6994, clp=0.0000, con=0.0000, loss=0.6994]
[Train]:  13%|█▎        | 73/553 [00:11<01:08,  6.98it/s, ce=0.7001, clp=0.0000, con=0.0000, loss=0.7001]
[Train]:  13%|█▎        | 74/553 [00:11<01:10,  6.80it/s, ce=0.7001, clp=0.0000, con=0.0000, loss=0.7001]
[Train]:  13%|█▎        | 74/553 [00:11<01:10,  6.80it/s, ce=0.7006, clp=0.0000, con=0.0000, loss=0.7006]
[Train]:  14%|█▎        | 75/553 [00:11<01:07,  7.12it/s, ce=0.7006, clp=0.0000, con=0.0000, loss=0.7006]
[Train]:  14%|█▎        | 75/553 [00:11<01:07,  7.12it/s, ce=0.7006, clp=0.0000, con=0.0000, loss=0.7006]
[Train]:  14%|█▎        | 76/553 [00:11<01:08,  6.96it/s, ce=0.7006, clp=0.0000, con=0.0000, loss=0.7006]
[Train]:  14%|█▎        | 76/553 [00:12<01:08,  6.96it/s, ce=0.7010, clp=0.0000, con=0.0000, loss=0.7010]
[Train]:  14%|█▍        | 77/553 [00:12<01:05,  7.25it/s, ce=0.7010, clp=0.0000, con=0.0000, loss=0.7010]
