/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] hatexplain_swap_clp1.0_con0.0_seed123_0315_1805
[Data] Train: 15383 | Val: 1922 | Test: 1924
[CF] 加载 22571 条反事实 (swap)
[ClassWeight] [1.2304431 0.842258 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 1647 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850

============================================================
Epoch 1/6
============================================================

[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:00<?, ?it/s, ce=0.7321, clp=0.0726, con=0.0000, loss=0.8047]
[Train]:   0%|          | 1/962 [00:00<16:00,  1.00it/s, ce=0.7321, clp=0.0726, con=0.0000, loss=0.8047]
[Train]:   0%|          | 1/962 [00:01<16:00,  1.00it/s, ce=0.7099, clp=0.0764, con=0.0000, loss=0.7863]
[Train]:   0%|          | 2/962 [00:01<08:46,  1.82it/s, ce=0.7099, clp=0.0764, con=0.0000, loss=0.7863]
[Train]:   0%|          | 2/962 [00:01<08:46,  1.82it/s, ce=0.7055, clp=0.0862, con=0.0000, loss=0.7917]
[Train]:   0%|          | 3/962 [00:01<05:56,  2.69it/s, ce=0.7055, clp=0.0862, con=0.0000, loss=0.7917]
[Train]:   0%|          | 3/962 [00:01<05:56,  2.69it/s, ce=0.6972, clp=0.0781, con=0.0000, loss=0.7753]
[Train]:   0%|          | 4/962 [00:01<04:48,  3.32it/s, ce=0.6972, clp=0.0781, con=0.0000, loss=0.7753]
[Train]:   0%|          | 4/962 [00:01<04:48,  3.32it/s, ce=0.7027, clp=0.0761, con=0.0000, loss=0.7788]
[Train]:   1%|          | 5/962 [00:01<04:01,  3.96it/s, ce=0.7027, clp=0.0761, con=0.0000, loss=0.7788]
[Train]:   1%|          | 5/962 [00:01<04:01,  3.96it/s, ce=0.7009, clp=0.0719, con=0.0000, loss=0.7728]
[Train]:   1%|          | 6/962 [00:01<03:42,  4.30it/s, ce=0.7009, clp=0.0719, con=0.0000, loss=0.7728]
[Train]:   1%|          | 6/962 [00:02<03:42,  4.30it/s, ce=0.7019, clp=0.0692, con=0.0000, loss=0.7711]
[Train]:   1%|          | 7/962 [00:02<03:23,  4.70it/s, ce=0.7019, clp=0.0692, con=0.0000, loss=0.7711]
[Train]:   1%|          | 7/962 [00:02<03:23,  4.70it/s, ce=0.7019, clp=0.0669, con=0.0000, loss=0.7687]
[Train]:   1%|          | 8/962 [00:02<03:26,  4.62it/s, ce=0.7019, clp=0.0669, con=0.0000, loss=0.7687]
[Train]:   1%|          | 8/962 [00:02<03:26,  4.62it/s, ce=0.7005, clp=0.0667, con=0.0000, loss=0.7672]
[Train]:   1%|          | 9/962 [00:02<03:12,  4.94it/s, ce=0.7005, clp=0.0667, con=0.0000, loss=0.7672]
[Train]:   1%|          | 9/962 [00:02<03:12,  4.94it/s, ce=0.7025, clp=0.0672, con=0.0000, loss=0.7697]
[Train]:   1%|          | 10/962 [00:02<03:11,  4.97it/s, ce=0.7025, clp=0.0672, con=0.0000, loss=0.7697]
[Train]:   1%|          | 10/962 [00:02<03:11,  4.97it/s, ce=0.7053, clp=0.0711, con=0.0000, loss=0.7765]
[Train]:   1%|          | 11/962 [00:02<03:02,  5.20it/s, ce=0.7053, clp=0.0711, con=0.0000, loss=0.7765]
[Train]:   3%|▎         | 28/962 [00:06<02:59,  5.21it/s, ce=0.7044, clp=0.0717, con=0.0000, loss=0.7760]
[Train]:   3%|▎         | 29/962 [00:06<02:55,  5.32it/s, ce=0.7044, clp=0.0717, con=0.0000, loss=0.7760]
[Train]:   3%|▎         | 29/962 [00:06<02:55,  5.32it/s, ce=0.7065, clp=0.0713, con=0.0000, loss=0.7779]
[Train]:   3%|▎         | 30/962 [00:06<02:57,  5.24it/s, ce=0.7065, clp=0.0713, con=0.0000, loss=0.7779]
[Train]:   3%|▎         | 30/962 [00:06<02:57,  5.24it/s, ce=0.7059, clp=0.0716, con=0.0000, loss=0.7775]
[Train]:   3%|▎         | 31/962 [00:06<02:52,  5.40it/s, ce=0.7059, clp=0.0716, con=0.0000, loss=0.7775]
[Train]:   3%|▎         | 31/962 [00:06<02:52,  5.40it/s, ce=0.7069, clp=0.0717, con=0.0000, loss=0.7786]
[Train]:   3%|▎         | 32/962 [00:06<02:55,  5.31it/s, ce=0.7069, clp=0.0717, con=0.0000, loss=0.7786]
[Train]:   3%|▎         | 32/962 [00:07<02:55,  5.31it/s, ce=0.7073, clp=0.0715, con=0.0000, loss=0.7788]
[Train]:   3%|▎         | 33/962 [00:07<02:57,  5.22it/s, ce=0.7073, clp=0.0715, con=0.0000, loss=0.7788]
[Train]:   3%|▎         | 33/962 [00:07<02:57,  5.22it/s, ce=0.7076, clp=0.0717, con=0.0000, loss=0.7793]
[Train]:   4%|▎         | 34/962 [00:07<02:58,  5.19it/s, ce=0.7076, clp=0.0717, con=0.0000, loss=0.7793]
[Train]:   4%|▎         | 34/962 [00:07<02:58,  5.19it/s, ce=0.7083, clp=0.0713, con=0.0000, loss=0.7795]
[Train]:   4%|▎         | 35/962 [00:07<03:02,  5.09it/s, ce=0.7083, clp=0.0713, con=0.0000, loss=0.7795]
[Train]:   4%|▎         | 35/962 [00:07<03:02,  5.09it/s, ce=0.7074, clp=0.0722, con=0.0000, loss=0.7796]
[Train]:   4%|▎         | 36/962 [00:07<03:06,  4.97it/s, ce=0.7074, clp=0.0722, con=0.0000, loss=0.7796]
[Train]:   4%|▎         | 36/962 [00:07<03:06,  4.97it/s, ce=0.7069, clp=0.0724, con=0.0000, loss=0.7793]
[Train]:   4%|▍         | 37/962 [00:07<02:56,  5.25it/s, ce=0.7069, clp=0.0724, con=0.0000, loss=0.7793]
[Train]:   4%|▍         | 37/962 [00:08<02:56,  5.25it/s, ce=0.7061, clp=0.0727, con=0.0000, loss=0.7787]
[Train]:   4%|▍         | 38/962 [00:08<02:57,  5.20it/s, ce=0.7061, clp=0.0727, con=0.0000, loss=0.7787]
[Train]:   4%|▍         | 38/962 [00:08<02:57,  5.20it/s, ce=0.7064, clp=0.0733, con=0.0000, loss=0.7798]
[Train]:   4%|▍         | 39/962 [00:08<02:53,  5.33it/s, ce=0.7064, clp=0.0733, con=0.0000, loss=0.7798]
[Train]:   4%|▍         | 39/962 [00:08<02:53,  5.33it/s, ce=0.7069, clp=0.0732, con=0.0000, loss=0.7800]
[Train]:   4%|▍         | 40/962 [00:08<02:54,  5.29it/s, ce=0.7069, clp=0.0732, con=0.0000, loss=0.7800]
[Train]:   4%|▍         | 40/962 [00:08<02:54,  5.29it/s, ce=0.7072, clp=0.0736, con=0.0000, loss=0.7808]
[Train]:   4%|▍         | 41/962 [00:08<02:48,  5.48it/s, ce=0.7072, clp=0.0736, con=0.0000, loss=0.7808]
[Train]:   4%|▍         | 41/962 [00:08<02:48,  5.48it/s, ce=0.7075, clp=0.0741, con=0.0000, loss=0.7817]
[Train]:   4%|▍         | 42/962 [00:08<02:50,  5.39it/s, ce=0.7075, clp=0.0741, con=0.0000, loss=0.7817]
[Train]:   4%|▍         | 42/962 [00:08<02:50,  5.39it/s, ce=0.7075, clp=0.0740, con=0.0000, loss=0.7815]
[Train]:   4%|▍         | 43/962 [00:08<02:45,  5.55it/s, ce=0.7075, clp=0.0740, con=0.0000, loss=0.7815]
[Train]:   4%|▍         | 43/962 [00:09<02:45,  5.55it/s, ce=0.7062, clp=0.0737, con=0.0000, loss=0.7799]
[Train]:   5%|▍         | 44/962 [00:09<02:50,  5.40it/s, ce=0.7062, clp=0.0737, con=0.0000, loss=0.7799]
[Train]:   5%|▍         | 44/962 [00:09<02:50,  5.40it/s, ce=0.7061, clp=0.0737, con=0.0000, loss=0.7797]
[Train]:   5%|▍         | 45/962 [00:09<02:50,  5.38it/s, ce=0.7061, clp=0.0737, con=0.0000, loss=0.7797]
[Train]:   5%|▍         | 45/962 [00:09<02:50,  5.38it/s, ce=0.7061, clp=0.0739, con=0.0000, loss=0.7800]
[Train]:   5%|▍         | 46/962 [00:09<03:07,  4.88it/s, ce=0.7061, clp=0.0739, con=0.0000, loss=0.7800]
[Train]:   5%|▍         | 46/962 [00:09<03:07,  4.88it/s, ce=0.7066, clp=0.0736, con=0.0000, loss=0.7802]
[Train]:   5%|▍         | 47/962 [00:09<02:59,  5.09it/s, ce=0.7066, clp=0.0736, con=0.0000, loss=0.7802]
[Train]:   5%|▍         | 47/962 [00:09<02:59,  5.09it/s, ce=0.7063, clp=0.0740, con=0.0000, loss=0.7803]
[Train]:   5%|▍         | 48/962 [00:09<02:59,  5.09it/s, ce=0.7063, clp=0.0740, con=0.0000, loss=0.7803]
[Train]:   5%|▍         | 48/962 [00:10<02:59,  5.09it/s, ce=0.7065, clp=0.0742, con=0.0000, loss=0.7807]
[Train]:   5%|▌         | 49/962 [00:10<02:52,  5.29it/s, ce=0.7065, clp=0.0742, con=0.0000, loss=0.7807]
[Train]:   5%|▌         | 49/962 [00:10<02:52,  5.29it/s, ce=0.7067, clp=0.0740, con=0.0000, loss=0.7807]
[Train]:   5%|▌         | 50/962 [00:10<02:56,  5.16it/s, ce=0.7067, clp=0.0740, con=0.0000, loss=0.7807]
[Train]:   5%|▌         | 50/962 [00:10<02:56,  5.16it/s, ce=0.7072, clp=0.0733, con=0.0000, loss=0.7805]
[Train]:   5%|▌         | 51/962 [00:10<02:50,  5.34it/s, ce=0.7072, clp=0.0733, con=0.0000, loss=0.7805]
[Train]:   5%|▌         | 51/962 [00:10<02:50,  5.34it/s, ce=0.7068, clp=0.0730, con=0.0000, loss=0.7798]
[Train]:   5%|▌         | 52/962 [00:10<02:51,  5.29it/s, ce=0.7068, clp=0.0730, con=0.0000, loss=0.7798]
[Train]:   5%|▌         | 52/962 [00:10<02:51,  5.29it/s, ce=0.7072, clp=0.0726, con=0.0000, loss=0.7798]
[Train]:   6%|▌         | 53/962 [00:10<02:46,  5.47it/s, ce=0.7072, clp=0.0726, con=0.0000, loss=0.7798]
[Train]:   6%|▌         | 53/962 [00:11<02:46,  5.47it/s, ce=0.7070, clp=0.0730, con=0.0000, loss=0.7800]
[Train]:   6%|▌         | 54/962 [00:11<02:48,  5.38it/s, ce=0.7070, clp=0.0730, con=0.0000, loss=0.7800]
[Train]:   6%|▌         | 54/962 [00:11<02:48,  5.38it/s, ce=0.7066, clp=0.0727, con=0.0000, loss=0.7793]
[Train]:   6%|▌         | 55/962 [00:11<02:47,  5.42it/s, ce=0.7066, clp=0.0727, con=0.0000, loss=0.7793]
[Train]:   6%|▌         | 55/962 [00:11<02:47,  5.42it/s, ce=0.7063, clp=0.0730, con=0.0000, loss=0.7793]
[Train]:   6%|▌         | 56/962 [00:11<02:51,  5.30it/s, ce=0.7063, clp=0.0730, con=0.0000, loss=0.7793]
[Train]:   6%|▌         | 56/962 [00:11<02:51,  5.30it/s, ce=0.7064, clp=0.0726, con=0.0000, loss=0.7790]
[Train]:   6%|▌         | 57/962 [00:11<02:46,  5.43it/s, ce=0.7064, clp=0.0726, con=0.0000, loss=0.7790]
[Train]:   6%|▌         | 57/962 [00:11<02:46,  5.43it/s, ce=0.7071, clp=0.0725, con=0.0000, loss=0.7796]
[Train]:   6%|▌         | 58/962 [00:11<02:49,  5.33it/s, ce=0.7071, clp=0.0725, con=0.0000, loss=0.7796]
[Train]:   6%|▌         | 58/962 [00:11<02:49,  5.33it/s, ce=0.7074, clp=0.0729, con=0.0000, loss=0.7803]
[Train]:   6%|▌         | 59/962 [00:11<02:44,  5.50it/s, ce=0.7074, clp=0.0729, con=0.0000, loss=0.7803]
[Train]:   6%|▌         | 59/962 [00:12<02:44,  5.50it/s, ce=0.7073, clp=0.0733, con=0.0000, loss=0.7806]
[Train]:   6%|▌         | 60/962 [00:12<02:50,  5.30it/s, ce=0.7073, clp=0.0733, con=0.0000, loss=0.7806]
[Train]:   6%|▌         | 60/962 [00:12<02:50,  5.30it/s, ce=0.7069, clp=0.0737, con=0.0000, loss=0.7806]
[Train]:   6%|▋         | 61/962 [00:12<02:45,  5.45it/s, ce=0.7069, clp=0.0737, con=0.0000, loss=0.7806]
[Train]:   6%|▋         | 61/962 [00:12<02:45,  5.45it/s, ce=0.7063, clp=0.0734, con=0.0000, loss=0.7796]
[Train]:   6%|▋         | 62/962 [00:12<02:48,  5.33it/s, ce=0.7063, clp=0.0734, con=0.0000, loss=0.7796]
[Train]:   6%|▋         | 62/962 [00:12<02:48,  5.33it/s, ce=0.7063, clp=0.0732, con=0.0000, loss=0.7795]
[Train]:   7%|▋         | 63/962 [00:12<02:46,  5.41it/s, ce=0.7063, clp=0.0732, con=0.0000, loss=0.7795]
[Train]:   7%|▋         | 63/962 [00:12<02:46,  5.41it/s, ce=0.7059, clp=0.0730, con=0.0000, loss=0.7788]
[Train]:   7%|▋         | 64/962 [00:12<02:49,  5.29it/s, ce=0.7059, clp=0.0730, con=0.0000, loss=0.7788]
[Train]:   7%|▋         | 64/962 [00:13<02:49,  5.29it/s, ce=0.7065, clp=0.0731, con=0.0000, loss=0.7796]
[Train]:   7%|▋         | 65/962 [00:13<02:44,  5.44it/s, ce=0.7065, clp=0.0731, con=0.0000, loss=0.7796]
[Train]:   7%|▋         | 65/962 [00:13<02:44,  5.44it/s, ce=0.7069, clp=0.0731, con=0.0000, loss=0.7801]
[Train]:   7%|▋         | 66/962 [00:13<02:49,  5.27it/s, ce=0.7069, clp=0.0731, con=0.0000, loss=0.7801]
[Train]:   7%|▋         | 66/962 [00:13<02:49,  5.27it/s, ce=0.7063, clp=0.0726, con=0.0000, loss=0.7788]
[Train]:   7%|▋         | 67/962 [00:13<02:45,  5.40it/s, ce=0.7063, clp=0.0726, con=0.0000, loss=0.7788]
[Train]:   7%|▋         | 67/962 [00:13<02:45,  5.40it/s, ce=0.7056, clp=0.0726, con=0.0000, loss=0.7782]
[Train]:   7%|▋         | 68/962 [00:13<02:48,  5.30it/s, ce=0.7056, clp=0.0726, con=0.0000, loss=0.7782]
[Train]:   7%|▋         | 68/962 [00:13<02:48,  5.30it/s, ce=0.7054, clp=0.0721, con=0.0000, loss=0.7775]
[Train]:   7%|▋         | 69/962 [00:13<02:41,  5.53it/s, ce=0.7054, clp=0.0721, con=0.0000, loss=0.7775]
[Train]:   7%|▋         | 69/962 [00:14<02:41,  5.53it/s, ce=0.7050, clp=0.0721, con=0.0000, loss=0.7771]
[Train]:   7%|▋         | 70/962 [00:14<02:45,  5.39it/s, ce=0.7050, clp=0.0721, con=0.0000, loss=0.7771]
[Train]:   7%|▋         | 70/962 [00:14<02:45,  5.39it/s, ce=0.7048, clp=0.0720, con=0.0000, loss=0.7767]
[Train]:   7%|▋         | 71/962 [00:14<02:41,  5.53it/s, ce=0.7048, clp=0.0720, con=0.0000, loss=0.7767]
[Train]:   7%|▋         | 71/962 [00:14<02:41,  5.53it/s, ce=0.7050, clp=0.0719, con=0.0000, loss=0.7769]
[Train]:   7%|▋         | 72/962 [00:14<02:54,  5.11it/s, ce=0.7050, clp=0.0719, con=0.0000, loss=0.7769]
[Train]:   7%|▋         | 72/962 [00:14<02:54,  5.11it/s, ce=0.7047, clp=0.0721, con=0.0000, loss=0.7768]
[Train]:   8%|▊         | 73/962 [00:14<02:47,  5.30it/s, ce=0.7047, clp=0.0721, con=0.0000, loss=0.7768]
[Train]:   8%|▊         | 73/962 [00:14<02:47,  5.30it/s, ce=0.7051, clp=0.0721, con=0.0000, loss=0.7771]
[Train]:   8%|▊         | 74/962 [00:14<02:49,  5.24it/s, ce=0.7051, clp=0.0721, con=0.0000, loss=0.7771]
[Train]:   8%|▊         | 74/962 [00:14<02:49,  5.24it/s, ce=0.7055, clp=0.0722, con=0.0000, loss=0.7777]
[Train]:   8%|▊         | 75/962 [00:14<02:43,  5.43it/s, ce=0.7055, clp=0.0722, con=0.0000, loss=0.7777]
[Train]:   8%|▊         | 75/962 [00:15<02:43,  5.43it/s, ce=0.7059, clp=0.0725, con=0.0000, loss=0.7784]
[Train]:   8%|▊         | 76/962 [00:15<02:47,  5.29it/s, ce=0.7059, clp=0.0725, con=0.0000, loss=0.7784]
[Train]:   8%|▊         | 76/962 [00:15<02:47,  5.29it/s, ce=0.7054, clp=0.0721, con=0.0000, loss=0.7774]
[Train]:   8%|▊         | 77/962 [00:15<02:44,  5.38it/s, ce=0.7054, clp=0.0721, con=0.0000, loss=0.7774]
[Train]:   8%|▊         | 77/962 [00:15<02:44,  5.38it/s, ce=0.7054, clp=0.0718, con=0.0000, loss=0.7772]
[Train]:   8%|▊         | 78/962 [00:15<02:48,  5.25it/s, ce=0.7054, clp=0.0718, con=0.0000, loss=0.7772]
[Train]:   8%|▊         | 78/962 [00:15<02:48,  5.25it/s, ce=0.7049, clp=0.0718, con=0.0000, loss=0.7767]
[Train]:   8%|▊         | 79/962 [00:15<02:43,  5.40it/s, ce=0.7049, clp=0.0718, con=0.0000, loss=0.7767]
[Train]:   8%|▊         | 79/962 [00:15<02:43,  5.40it/s, ce=0.7050, clp=0.0717, con=0.0000, loss=0.7767]
[Train]:   8%|▊         | 80/962 [00:15<02:45,  5.32it/s, ce=0.7050, clp=0.0717, con=0.0000, loss=0.7767]
[Train]:   8%|▊         | 80/962 [00:16<02:45,  5.32it/s, ce=0.7057, clp=0.0714, con=0.0000, loss=0.7771]
[Train]:   8%|▊         | 81/962 [00:16<02:40,  5.48it/s, ce=0.7057, clp=0.0714, con=0.0000, loss=0.7771]
