/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] dynahate_llm_clp1.0_con0.0_seed42_0315_2206
[Data] Train: 8844 | Val: 1091 | Test: 1111
[CF] 加载 7254 条反事实 (llm)
[ClassWeight] [1.3923174  0.78016937]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 713 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850

============================================================
Epoch 1/6
============================================================

[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:01<?, ?it/s, ce=0.8215, clp=0.0914, con=0.0000, loss=0.9130]
[Train]:   0%|          | 1/553 [00:01<09:54,  1.08s/it, ce=0.8215, clp=0.0914, con=0.0000, loss=0.9130]
[Train]:   0%|          | 1/553 [00:01<09:54,  1.08s/it, ce=0.7549, clp=0.0595, con=0.0000, loss=0.8144]
[Train]:   0%|          | 2/553 [00:01<05:02,  1.82it/s, ce=0.7549, clp=0.0595, con=0.0000, loss=0.8144]
[Train]:   0%|          | 2/553 [00:01<05:02,  1.82it/s, ce=0.7351, clp=0.0546, con=0.0000, loss=0.7897]
[Train]:   1%|          | 3/553 [00:01<03:26,  2.66it/s, ce=0.7351, clp=0.0546, con=0.0000, loss=0.7897]
[Train]:   1%|          | 3/553 [00:01<03:26,  2.66it/s, ce=0.6958, clp=0.0547, con=0.0000, loss=0.7505]
[Train]:   1%|          | 4/553 [00:01<02:55,  3.13it/s, ce=0.6958, clp=0.0547, con=0.0000, loss=0.7505]
[Train]:   1%|          | 4/553 [00:01<02:55,  3.13it/s, ce=0.7154, clp=0.0509, con=0.0000, loss=0.7663]
[Train]:   1%|          | 5/553 [00:01<02:28,  3.68it/s, ce=0.7154, clp=0.0509, con=0.0000, loss=0.7663]
[Train]:   1%|          | 5/553 [00:02<02:28,  3.68it/s, ce=0.7123, clp=0.0510, con=0.0000, loss=0.7633]
[Train]:   1%|          | 6/553 [00:02<02:17,  3.99it/s, ce=0.7123, clp=0.0510, con=0.0000, loss=0.7633]
[Train]:   1%|          | 6/553 [00:02<02:17,  3.99it/s, ce=0.7174, clp=0.0563, con=0.0000, loss=0.7738]
[Train]:   1%|▏         | 7/553 [00:02<02:06,  4.32it/s, ce=0.7174, clp=0.0563, con=0.0000, loss=0.7738]
[Train]:   1%|▏         | 7/553 [00:02<02:06,  4.32it/s, ce=0.7215, clp=0.0566, con=0.0000, loss=0.7781]
[Train]:   1%|▏         | 8/553 [00:02<02:01,  4.49it/s, ce=0.7215, clp=0.0566, con=0.0000, loss=0.7781]
[Train]:   1%|▏         | 8/553 [00:02<02:01,  4.49it/s, ce=0.7024, clp=0.0595, con=0.0000, loss=0.7619]
[Train]:   2%|▏         | 9/553 [00:02<01:57,  4.64it/s, ce=0.7024, clp=0.0595, con=0.0000, loss=0.7619]
[Train]:   2%|▏         | 9/553 [00:02<01:57,  4.64it/s, ce=0.6946, clp=0.0600, con=0.0000, loss=0.7546]
[Train]:   2%|▏         | 10/553 [00:02<02:01,  4.48it/s, ce=0.6946, clp=0.0600, con=0.0000, loss=0.7546]
[Train]:   2%|▏         | 10/553 [00:03<02:01,  4.48it/s, ce=0.7045, clp=0.0609, con=0.0000, loss=0.7655]
[Train]:   2%|▏         | 11/553 [00:03<01:53,  4.79it/s, ce=0.7045, clp=0.0609, con=0.0000, loss=0.7655]
[Train]:   6%|▌         | 33/553 [00:07<01:39,  5.20it/s, ce=0.6985, clp=0.0601, con=0.0000, loss=0.7586]
[Train]:   6%|▌         | 34/553 [00:07<01:42,  5.07it/s, ce=0.6985, clp=0.0601, con=0.0000, loss=0.7586]
[Train]:   6%|▌         | 34/553 [00:07<01:42,  5.07it/s, ce=0.6993, clp=0.0608, con=0.0000, loss=0.7601]
[Train]:   6%|▋         | 35/553 [00:07<01:40,  5.15it/s, ce=0.6993, clp=0.0608, con=0.0000, loss=0.7601]
[Train]:   6%|▋         | 35/553 [00:07<01:40,  5.15it/s, ce=0.6981, clp=0.0602, con=0.0000, loss=0.7583]
[Train]:   7%|▋         | 36/553 [00:07<01:44,  4.95it/s, ce=0.6981, clp=0.0602, con=0.0000, loss=0.7583]
[Train]:   7%|▋         | 36/553 [00:08<01:44,  4.95it/s, ce=0.6972, clp=0.0594, con=0.0000, loss=0.7565]
[Train]:   7%|▋         | 37/553 [00:08<01:41,  5.08it/s, ce=0.6972, clp=0.0594, con=0.0000, loss=0.7565]
[Train]:   7%|▋         | 37/553 [00:08<01:41,  5.08it/s, ce=0.6943, clp=0.0609, con=0.0000, loss=0.7552]
[Train]:   7%|▋         | 38/553 [00:08<01:44,  4.91it/s, ce=0.6943, clp=0.0609, con=0.0000, loss=0.7552]
[Train]:   7%|▋         | 38/553 [00:08<01:44,  4.91it/s, ce=0.6945, clp=0.0608, con=0.0000, loss=0.7553]
[Train]:   7%|▋         | 39/553 [00:08<01:42,  5.00it/s, ce=0.6945, clp=0.0608, con=0.0000, loss=0.7553]
[Train]:   7%|▋         | 39/553 [00:08<01:42,  5.00it/s, ce=0.6946, clp=0.0608, con=0.0000, loss=0.7554]
[Train]:   7%|▋         | 40/553 [00:08<01:41,  5.06it/s, ce=0.6946, clp=0.0608, con=0.0000, loss=0.7554]
[Train]:   7%|▋         | 40/553 [00:08<01:41,  5.06it/s, ce=0.6951, clp=0.0609, con=0.0000, loss=0.7560]
[Train]:   7%|▋         | 41/553 [00:08<01:36,  5.33it/s, ce=0.6951, clp=0.0609, con=0.0000, loss=0.7560]
[Train]:   7%|▋         | 41/553 [00:09<01:36,  5.33it/s, ce=0.6960, clp=0.0603, con=0.0000, loss=0.7562]
[Train]:   8%|▊         | 42/553 [00:09<01:37,  5.23it/s, ce=0.6960, clp=0.0603, con=0.0000, loss=0.7562]
[Train]:   8%|▊         | 42/553 [00:09<01:37,  5.23it/s, ce=0.6916, clp=0.0611, con=0.0000, loss=0.7527]
[Train]:   8%|▊         | 43/553 [00:09<01:34,  5.39it/s, ce=0.6916, clp=0.0611, con=0.0000, loss=0.7527]
[Train]:   8%|▊         | 43/553 [00:09<01:34,  5.39it/s, ce=0.6910, clp=0.0609, con=0.0000, loss=0.7520]
[Train]:   8%|▊         | 44/553 [00:09<01:36,  5.27it/s, ce=0.6910, clp=0.0609, con=0.0000, loss=0.7520]
[Train]:   8%|▊         | 44/553 [00:09<01:36,  5.27it/s, ce=0.6896, clp=0.0601, con=0.0000, loss=0.7497]
[Train]:   8%|▊         | 45/553 [00:09<01:37,  5.22it/s, ce=0.6896, clp=0.0601, con=0.0000, loss=0.7497]
[Train]:   8%|▊         | 45/553 [00:09<01:37,  5.22it/s, ce=0.6895, clp=0.0598, con=0.0000, loss=0.7492]
[Train]:   8%|▊         | 46/553 [00:09<01:38,  5.17it/s, ce=0.6895, clp=0.0598, con=0.0000, loss=0.7492]
[Train]:   8%|▊         | 46/553 [00:10<01:38,  5.17it/s, ce=0.6905, clp=0.0598, con=0.0000, loss=0.7503]
[Train]:   8%|▊         | 47/553 [00:10<01:34,  5.35it/s, ce=0.6905, clp=0.0598, con=0.0000, loss=0.7503]
[Train]:   8%|▊         | 47/553 [00:10<01:34,  5.35it/s, ce=0.6908, clp=0.0598, con=0.0000, loss=0.7506]
[Train]:   9%|▊         | 48/553 [00:10<01:36,  5.24it/s, ce=0.6908, clp=0.0598, con=0.0000, loss=0.7506]
[Train]:   9%|▊         | 48/553 [00:10<01:36,  5.24it/s, ce=0.6911, clp=0.0601, con=0.0000, loss=0.7512]
[Train]:   9%|▉         | 49/553 [00:10<01:33,  5.41it/s, ce=0.6911, clp=0.0601, con=0.0000, loss=0.7512]
[Train]:   9%|▉         | 49/553 [00:10<01:33,  5.41it/s, ce=0.6928, clp=0.0612, con=0.0000, loss=0.7540]
[Train]:   9%|▉         | 50/553 [00:10<01:35,  5.27it/s, ce=0.6928, clp=0.0612, con=0.0000, loss=0.7540]
[Train]:   9%|▉         | 50/553 [00:10<01:35,  5.27it/s, ce=0.6934, clp=0.0609, con=0.0000, loss=0.7543]
[Train]:   9%|▉         | 51/553 [00:10<01:38,  5.12it/s, ce=0.6934, clp=0.0609, con=0.0000, loss=0.7543]
[Train]:   9%|▉         | 51/553 [00:11<01:38,  5.12it/s, ce=0.6919, clp=0.0609, con=0.0000, loss=0.7529]
[Train]:   9%|▉         | 52/553 [00:11<01:38,  5.09it/s, ce=0.6919, clp=0.0609, con=0.0000, loss=0.7529]
[Train]:   9%|▉         | 52/553 [00:11<01:38,  5.09it/s, ce=0.6944, clp=0.0606, con=0.0000, loss=0.7551]
[Train]:  10%|▉         | 53/553 [00:11<01:34,  5.29it/s, ce=0.6944, clp=0.0606, con=0.0000, loss=0.7551]
[Train]:  10%|▉         | 53/553 [00:11<01:34,  5.29it/s, ce=0.6935, clp=0.0610, con=0.0000, loss=0.7546]
[Train]:  10%|▉         | 54/553 [00:11<01:35,  5.21it/s, ce=0.6935, clp=0.0610, con=0.0000, loss=0.7546]
[Train]:  10%|▉         | 54/553 [00:11<01:35,  5.21it/s, ce=0.6957, clp=0.0610, con=0.0000, loss=0.7567]
[Train]:  10%|▉         | 55/553 [00:11<01:32,  5.39it/s, ce=0.6957, clp=0.0610, con=0.0000, loss=0.7567]
[Train]:  10%|▉         | 55/553 [00:11<01:32,  5.39it/s, ce=0.6954, clp=0.0622, con=0.0000, loss=0.7576]
[Train]:  10%|█         | 56/553 [00:11<01:33,  5.30it/s, ce=0.6954, clp=0.0622, con=0.0000, loss=0.7576]
[Train]:  10%|█         | 56/553 [00:12<01:33,  5.30it/s, ce=0.6943, clp=0.0627, con=0.0000, loss=0.7571]
[Train]:  10%|█         | 57/553 [00:12<01:36,  5.16it/s, ce=0.6943, clp=0.0627, con=0.0000, loss=0.7571]
[Train]:  10%|█         | 57/553 [00:12<01:36,  5.16it/s, ce=0.6948, clp=0.0630, con=0.0000, loss=0.7578]
[Train]:  10%|█         | 58/553 [00:12<01:37,  5.06it/s, ce=0.6948, clp=0.0630, con=0.0000, loss=0.7578]
[Train]:  10%|█         | 58/553 [00:12<01:37,  5.06it/s, ce=0.6957, clp=0.0626, con=0.0000, loss=0.7583]
[Train]:  11%|█         | 59/553 [00:12<01:34,  5.22it/s, ce=0.6957, clp=0.0626, con=0.0000, loss=0.7583]
[Train]:  11%|█         | 59/553 [00:12<01:34,  5.22it/s, ce=0.6939, clp=0.0622, con=0.0000, loss=0.7561]
[Train]:  11%|█         | 60/553 [00:12<01:38,  5.03it/s, ce=0.6939, clp=0.0622, con=0.0000, loss=0.7561]
[Train]:  11%|█         | 60/553 [00:12<01:38,  5.03it/s, ce=0.6917, clp=0.0620, con=0.0000, loss=0.7537]
[Train]:  11%|█         | 61/553 [00:12<01:35,  5.16it/s, ce=0.6917, clp=0.0620, con=0.0000, loss=0.7537]
[Train]:  11%|█         | 61/553 [00:12<01:35,  5.16it/s, ce=0.6906, clp=0.0627, con=0.0000, loss=0.7533]
[Train]:  11%|█         | 62/553 [00:12<01:37,  5.06it/s, ce=0.6906, clp=0.0627, con=0.0000, loss=0.7533]
[Train]:  11%|█         | 62/553 [00:13<01:37,  5.06it/s, ce=0.6905, clp=0.0634, con=0.0000, loss=0.7540]
[Train]:  11%|█▏        | 63/553 [00:13<01:34,  5.19it/s, ce=0.6905, clp=0.0634, con=0.0000, loss=0.7540]
[Train]:  11%|█▏        | 63/553 [00:13<01:34,  5.19it/s, ce=0.6901, clp=0.0631, con=0.0000, loss=0.7532]
[Train]:  12%|█▏        | 64/553 [00:13<01:37,  5.00it/s, ce=0.6901, clp=0.0631, con=0.0000, loss=0.7532]
[Train]:  12%|█▏        | 64/553 [00:13<01:37,  5.00it/s, ce=0.6911, clp=0.0628, con=0.0000, loss=0.7538]
[Train]:  12%|█▏        | 65/553 [00:13<01:38,  4.94it/s, ce=0.6911, clp=0.0628, con=0.0000, loss=0.7538]
[Train]:  12%|█▏        | 65/553 [00:13<01:38,  4.94it/s, ce=0.6903, clp=0.0631, con=0.0000, loss=0.7535]
[Train]:  12%|█▏        | 66/553 [00:13<01:40,  4.86it/s, ce=0.6903, clp=0.0631, con=0.0000, loss=0.7535]
[Train]:  12%|█▏        | 66/553 [00:13<01:40,  4.86it/s, ce=0.6887, clp=0.0634, con=0.0000, loss=0.7521]
[Train]:  12%|█▏        | 67/553 [00:13<01:36,  5.06it/s, ce=0.6887, clp=0.0634, con=0.0000, loss=0.7521]
[Train]:  12%|█▏        | 67/553 [00:14<01:36,  5.06it/s, ce=0.6885, clp=0.0631, con=0.0000, loss=0.7516]
[Train]:  12%|█▏        | 68/553 [00:14<01:41,  4.80it/s, ce=0.6885, clp=0.0631, con=0.0000, loss=0.7516]
[Train]:  12%|█▏        | 68/553 [00:14<01:41,  4.80it/s, ce=0.6894, clp=0.0631, con=0.0000, loss=0.7525]
[Train]:  12%|█▏        | 69/553 [00:14<01:38,  4.92it/s, ce=0.6894, clp=0.0631, con=0.0000, loss=0.7525]
[Train]:  12%|█▏        | 69/553 [00:14<01:38,  4.92it/s, ce=0.6903, clp=0.0629, con=0.0000, loss=0.7532]
[Train]:  13%|█▎        | 70/553 [00:14<01:41,  4.74it/s, ce=0.6903, clp=0.0629, con=0.0000, loss=0.7532]
[Train]:  13%|█▎        | 70/553 [00:14<01:41,  4.74it/s, ce=0.6907, clp=0.0626, con=0.0000, loss=0.7533]
[Train]:  13%|█▎        | 71/553 [00:14<01:41,  4.77it/s, ce=0.6907, clp=0.0626, con=0.0000, loss=0.7533]
[Train]:  13%|█▎        | 71/553 [00:15<01:41,  4.77it/s, ce=0.6914, clp=0.0626, con=0.0000, loss=0.7540]
[Train]:  13%|█▎        | 72/553 [00:15<01:40,  4.79it/s, ce=0.6914, clp=0.0626, con=0.0000, loss=0.7540]
[Train]:  13%|█▎        | 72/553 [00:15<01:40,  4.79it/s, ce=0.6924, clp=0.0625, con=0.0000, loss=0.7550]
[Train]:  13%|█▎        | 73/553 [00:15<01:35,  5.01it/s, ce=0.6924, clp=0.0625, con=0.0000, loss=0.7550]
[Train]:  13%|█▎        | 73/553 [00:15<01:35,  5.01it/s, ce=0.6928, clp=0.0625, con=0.0000, loss=0.7553]
[Train]:  13%|█▎        | 74/553 [00:15<01:38,  4.85it/s, ce=0.6928, clp=0.0625, con=0.0000, loss=0.7553]
[Train]:  13%|█▎        | 74/553 [00:15<01:38,  4.85it/s, ce=0.6922, clp=0.0623, con=0.0000, loss=0.7545]
[Train]:  14%|█▎        | 75/553 [00:15<01:37,  4.90it/s, ce=0.6922, clp=0.0623, con=0.0000, loss=0.7545]
[Train]:  14%|█▎        | 75/553 [00:15<01:37,  4.90it/s, ce=0.6911, clp=0.0621, con=0.0000, loss=0.7532]
[Train]:  14%|█▎        | 76/553 [00:15<01:40,  4.74it/s, ce=0.6911, clp=0.0621, con=0.0000, loss=0.7532]
[Train]:  14%|█▎        | 76/553 [00:16<01:40,  4.74it/s, ce=0.6913, clp=0.0623, con=0.0000, loss=0.7536]
[Train]:  14%|█▍        | 77/553 [00:16<01:39,  4.78it/s, ce=0.6913, clp=0.0623, con=0.0000, loss=0.7536]
[Train]:  14%|█▍        | 77/553 [00:16<01:39,  4.78it/s, ce=0.6916, clp=0.0619, con=0.0000, loss=0.7535]
[Train]:  14%|█▍        | 78/553 [00:16<01:41,  4.69it/s, ce=0.6916, clp=0.0619, con=0.0000, loss=0.7535]
[Train]:  14%|█▍        | 78/553 [00:16<01:41,  4.69it/s, ce=0.6913, clp=0.0620, con=0.0000, loss=0.7533]
[Train]:  14%|█▍        | 79/553 [00:16<01:40,  4.73it/s, ce=0.6913, clp=0.0620, con=0.0000, loss=0.7533]
[Train]:  14%|█▍        | 79/553 [00:16<01:40,  4.73it/s, ce=0.6905, clp=0.0619, con=0.0000, loss=0.7524]
[Train]:  14%|█▍        | 80/553 [00:16<01:43,  4.56it/s, ce=0.6905, clp=0.0619, con=0.0000, loss=0.7524]
[Train]:  14%|█▍        | 80/553 [00:16<01:43,  4.56it/s, ce=0.6904, clp=0.0617, con=0.0000, loss=0.7521]
[Train]:  15%|█▍        | 81/553 [00:16<01:40,  4.71it/s, ce=0.6904, clp=0.0617, con=0.0000, loss=0.7521]
