
>>> [1/63] CCDF | hatexplain | seed=123
>>> Command: python3 src_script/train/train_baseline_ccdf.py --dataset hatexplain --seed 123 --lambda_kl 1.0 --tde_alpha 0.5 --bias_epochs 5 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128
>>> Start: Sun Mar 15 02:11:31 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] CCDF_hatexplain_seed123_0315_0211
[Data] Train: 15383 | Val: 1922 | Test: 1924

[Phase 1] Training bias-only model...

[Bias Epoch 1]:   0%|          | 0/962 [00:00<?, ?it/s]
[Bias Epoch 2]:  94%|█████████▍| 909/962 [00:07<00:00, 130.45it/s]
[Bias Epoch 2]:  96%|█████████▌| 923/962 [00:07<00:00, 128.64it/s]
[Bias Epoch 2]:  97%|█████████▋| 936/962 [00:07<00:00, 128.80it/s]
[Bias Epoch 2]:  99%|█████████▊| 949/962 [00:07<00:00, 128.61it/s]
[Bias Epoch 2]: 100%|██████████| 962/962 [00:07<00:00, 122.77it/s]
  Bias Epoch 2: loss=0.6591

[Bias Epoch 3]:   0%|          | 0/962 [00:00<?, ?it/s]
[Bias Epoch 3]:   1%|          | 6/962 [00:00<00:15, 59.83it/s]
[Bias Epoch 3]:   2%|▏         | 20/962 [00:00<00:09, 102.66it/s]
[Bias Epoch 3]:   4%|▎         | 34/962 [00:00<00:07, 116.29it/s]
[Bias Epoch 3]:   5%|▍         | 47/962 [00:00<00:07, 120.29it/s]
[Bias Epoch 3]:   6%|▌         | 60/962 [00:00<00:07, 122.90it/s]
[Bias Epoch 3]:   8%|▊         | 73/962 [00:00<00:07, 118.29it/s]
[Bias Epoch 3]:   9%|▉         | 85/962 [00:00<00:07, 116.96it/s]
[Bias Epoch 3]:  10%|█         | 97/962 [00:00<00:07, 116.13it/s]
[Bias Epoch 3]:  12%|█▏        | 111/962 [00:00<00:07, 120.82it/s]
[Bias Epoch 3]:  13%|█▎        | 124/962 [00:01<00:06, 122.28it/s]
[Bias Epoch 3]:  14%|█▍        | 138/962 [00:01<00:06, 124.94it/s]
[Bias Epoch 3]:  16%|█▌        | 152/962 [00:01<00:06, 126.78it/s]
[Bias Epoch 3]:  17%|█▋        | 165/962 [00:01<00:06, 127.43it/s]
[Bias Epoch 3]:  19%|█▊        | 178/962 [00:01<00:06, 121.94it/s]
[Bias Epoch 3]:  20%|█▉        | 191/962 [00:01<00:06, 123.52it/s]
[Bias Epoch 3]:  21%|██        | 204/962 [00:01<00:06, 124.20it/s]
[Bias Epoch 3]:  23%|██▎       | 217/962 [00:01<00:05, 124.63it/s]
[Bias Epoch 3]:  24%|██▍       | 230/962 [00:01<00:05, 126.12it/s]
[Bias Epoch 3]:  25%|██▌       | 243/962 [00:02<00:05, 125.93it/s]
[Bias Epoch 3]:  27%|██▋       | 256/962 [00:02<00:05, 126.62it/s]
[Bias Epoch 3]:  28%|██▊       | 269/962 [00:02<00:05, 125.72it/s]
[Bias Epoch 3]:  29%|██▉       | 282/962 [00:02<00:05, 121.13it/s]
[Bias Epoch 3]:  31%|███       | 295/962 [00:02<00:05, 114.11it/s]
[Bias Epoch 3]:  32%|███▏      | 307/962 [00:02<00:05, 115.69it/s]
[Bias Epoch 3]:  33%|███▎      | 320/962 [00:02<00:05, 117.07it/s]
[Bias Epoch 3]:  35%|███▍      | 332/962 [00:02<00:05, 107.19it/s]
[Bias Epoch 3]:  36%|███▌      | 343/962 [00:02<00:05, 107.02it/s]
[Bias Epoch 3]:  37%|███▋      | 355/962 [00:03<00:05, 108.11it/s]
[Bias Epoch 3]:  38%|███▊      | 367/962 [00:03<00:05, 109.67it/s]
[Bias Epoch 3]:  39%|███▉      | 379/962 [00:03<00:05, 112.16it/s]
[Bias Epoch 3]:  41%|████      | 392/962 [00:03<00:04, 116.28it/s]
[Bias Epoch 3]:  42%|████▏     | 405/962 [00:03<00:04, 118.24it/s]
[Bias Epoch 3]:  43%|████▎     | 417/962 [00:03<00:04, 118.67it/s]
[Bias Epoch 3]:  45%|████▍     | 429/962 [00:03<00:04, 118.81it/s]
[Bias Epoch 3]:  46%|████▌     | 441/962 [00:03<00:04, 115.83it/s]
[Bias Epoch 3]:  47%|████▋     | 453/962 [00:03<00:04, 112.74it/s]
[Bias Epoch 3]:  48%|████▊     | 465/962 [00:03<00:04, 110.87it/s]
[Bias Epoch 3]:  50%|████▉     | 477/962 [00:04<00:04, 109.71it/s]
[Bias Epoch 3]:  51%|█████     | 488/962 [00:04<00:04, 108.16it/s]
[Bias Epoch 3]:  52%|█████▏    | 499/962 [00:04<00:04, 108.06it/s]
[Bias Epoch 3]:  53%|█████▎    | 510/962 [00:04<00:04, 108.50it/s]
[Bias Epoch 3]:  54%|█████▍    | 521/962 [00:04<00:04, 108.30it/s]
[Bias Epoch 3]:  55%|█████▌    | 532/962 [00:04<00:03, 108.67it/s]
[Bias Epoch 3]:  56%|█████▋    | 543/962 [00:04<00:03, 106.91it/s]
[Bias Epoch 3]:  58%|█████▊    | 555/962 [00:04<00:03, 109.06it/s]
[Bias Epoch 3]:  59%|█████▉    | 568/962 [00:04<00:03, 114.21it/s]
[Bias Epoch 3]:  60%|██████    | 580/962 [00:05<00:03, 114.40it/s]
[Bias Epoch 3]:  62%|██████▏   | 592/962 [00:05<00:03, 114.50it/s]
[Bias Epoch 3]:  63%|██████▎   | 604/962 [00:05<00:03, 115.13it/s]
[Bias Epoch 3]:  64%|██████▍   | 617/962 [00:05<00:02, 118.01it/s]
[Bias Epoch 3]:  65%|██████▌   | 630/962 [00:05<00:02, 118.27it/s]
[Bias Epoch 3]:  67%|██████▋   | 642/962 [00:05<00:02, 117.44it/s]
[Bias Epoch 3]:  68%|██████▊   | 655/962 [00:05<00:02, 119.25it/s]
[Bias Epoch 3]:  69%|██████▉   | 668/962 [00:05<00:02, 120.19it/s]
[Bias Epoch 3]:  71%|███████   | 681/962 [00:05<00:02, 120.51it/s]
[Bias Epoch 3]:  72%|███████▏  | 694/962 [00:05<00:02, 121.22it/s]
[Bias Epoch 3]:  73%|███████▎  | 707/962 [00:06<00:02, 121.29it/s]
[Bias Epoch 3]:  75%|███████▍  | 720/962 [00:06<00:01, 121.33it/s]
[Bias Epoch 3]:  76%|███████▌  | 733/962 [00:06<00:01, 120.32it/s]
[Bias Epoch 3]:  78%|███████▊  | 746/962 [00:06<00:01, 116.95it/s]
[Bias Epoch 3]:  79%|███████▉  | 759/962 [00:06<00:01, 119.00it/s]
[Bias Epoch 3]:  80%|████████  | 772/962 [00:06<00:01, 120.61it/s]
[Bias Epoch 3]:  82%|████████▏ | 785/962 [00:06<00:01, 121.20it/s]
[Bias Epoch 3]:  83%|████████▎ | 798/962 [00:06<00:01, 121.86it/s]
[Bias Epoch 3]:  84%|████████▍ | 811/962 [00:06<00:01, 121.96it/s]
[Bias Epoch 3]:  86%|████████▌ | 824/962 [00:07<00:01, 121.15it/s]
[Bias Epoch 3]:  87%|████████▋ | 837/962 [00:07<00:01, 121.09it/s]
[Bias Epoch 3]:  88%|████████▊ | 850/962 [00:07<00:00, 118.38it/s]
[Bias Epoch 3]:  90%|████████▉ | 863/962 [00:07<00:00, 119.33it/s]
[Bias Epoch 3]:  91%|█████████ | 876/962 [00:07<00:00, 120.94it/s]
[Bias Epoch 3]:  92%|█████████▏| 889/962 [00:07<00:00, 121.29it/s]
[Bias Epoch 3]:  94%|█████████▍| 902/962 [00:07<00:00, 121.50it/s]
[Bias Epoch 3]:  95%|█████████▌| 915/962 [00:07<00:00, 122.68it/s]
[Bias Epoch 3]:  96%|█████████▋| 928/962 [00:07<00:00, 122.22it/s]
[Bias Epoch 3]:  98%|█████████▊| 941/962 [00:07<00:00, 121.82it/s]
[Bias Epoch 3]:  99%|█████████▉| 954/962 [00:08<00:00, 121.75it/s]
[Bias Epoch 3]: 100%|██████████| 962/962 [00:08<00:00, 117.44it/s]
  Bias Epoch 3: loss=0.6590

[Bias Epoch 4]:   0%|          | 0/962 [00:00<?, ?it/s]
[Bias Epoch 4]:   0%|          | 4/962 [00:00<00:24, 38.89it/s]
[Bias Epoch 4]:   2%|▏         | 16/962 [00:00<00:11, 84.75it/s]
[Bias Epoch 4]:   3%|▎         | 29/962 [00:00<00:09, 102.97it/s]
[Bias Epoch 4]:   4%|▍         | 43/962 [00:00<00:08, 114.19it/s]
[Bias Epoch 4]:   6%|▌         | 56/962 [00:00<00:07, 119.28it/s]
[Bias Epoch 4]:   7%|▋         | 70/962 [00:00<00:07, 123.17it/s]
[Bias Epoch 4]:   9%|▊         | 83/962 [00:00<00:07, 124.68it/s]
[Bias Epoch 4]:  10%|▉         | 96/962 [00:00<00:06, 125.00it/s]
[Bias Epoch 4]:  11%|█▏        | 109/962 [00:00<00:06, 126.04it/s]
[Bias Epoch 4]:  13%|█▎        | 122/962 [00:01<00:06, 124.08it/s]
[Bias Epoch 4]:  14%|█▍        | 136/962 [00:01<00:06, 126.54it/s]
[Bias Epoch 4]:  16%|█▌        | 150/962 [00:01<00:06, 127.90it/s]
[Bias Epoch 4]:  17%|█▋        | 164/962 [00:01<00:06, 128.76it/s]
[Bias Epoch 4]:  19%|█▊        | 178/962 [00:01<00:06, 130.11it/s]
[Bias Epoch 4]:  20%|█▉        | 192/962 [00:01<00:05, 128.54it/s]
[Bias Epoch 4]:  21%|██▏       | 205/962 [00:01<00:05, 126.29it/s]
[Bias Epoch 4]:  23%|██▎       | 219/962 [00:01<00:05, 128.00it/s]
[Bias Epoch 4]:  24%|██▍       | 232/962 [00:01<00:05, 124.47it/s]
[Bias Epoch 4]:  25%|██▌       | 245/962 [00:02<00:05, 124.12it/s]
[Bias Epoch 4]:  27%|██▋       | 258/962 [00:02<00:05, 124.47it/s]
[Bias Epoch 4]:  28%|██▊       | 271/962 [00:02<00:05, 124.93it/s]
[Bias Epoch 4]:  30%|██▉       | 284/962 [00:02<00:05, 125.21it/s]
[Bias Epoch 4]:  31%|███       | 297/962 [00:02<00:05, 125.44it/s]
[Bias Epoch 4]:  32%|███▏      | 310/962 [00:02<00:05, 125.03it/s]
[Bias Epoch 4]:  34%|███▎      | 323/962 [00:02<00:05, 123.44it/s]
[Bias Epoch 4]:  35%|███▍      | 336/962 [00:02<00:05, 122.92it/s]
[Bias Epoch 4]:  36%|███▋      | 349/962 [00:02<00:05, 119.91it/s]
[Bias Epoch 4]:  38%|███▊      | 362/962 [00:02<00:04, 120.78it/s]
[Bias Epoch 4]:  39%|███▉      | 375/962 [00:03<00:04, 121.04it/s]
[Bias Epoch 4]:  40%|████      | 388/962 [00:03<00:04, 122.21it/s]
[Bias Epoch 4]:  42%|████▏     | 401/962 [00:03<00:04, 123.46it/s]
[Bias Epoch 4]:  43%|████▎     | 414/962 [00:03<00:04, 124.10it/s]
[Bias Epoch 4]:  44%|████▍     | 427/962 [00:03<00:04, 123.35it/s]
[Bias Epoch 4]:  46%|████▌     | 440/962 [00:03<00:04, 118.89it/s]
[Bias Epoch 4]:  47%|████▋     | 453/962 [00:03<00:04, 121.13it/s]
[Bias Epoch 4]:  48%|████▊     | 466/962 [00:03<00:04, 120.85it/s]
[Bias Epoch 4]:  50%|████▉     | 479/962 [00:03<00:03, 121.24it/s]
[Bias Epoch 4]:  51%|█████     | 492/962 [00:04<00:03, 122.36it/s]
[Bias Epoch 4]:  52%|█████▏    | 505/962 [00:04<00:03, 123.95it/s]
[Bias Epoch 4]:  54%|█████▍    | 518/962 [00:04<00:03, 124.42it/s]
[Bias Epoch 4]:  55%|█████▌    | 531/962 [00:04<00:03, 124.58it/s]
[Bias Epoch 4]:  57%|█████▋    | 544/962 [00:04<00:03, 126.02it/s]
[Bias Epoch 4]:  58%|█████▊    | 558/962 [00:04<00:03, 128.84it/s]
[Bias Epoch 4]:  59%|█████▉    | 572/962 [00:04<00:02, 130.94it/s]
[Bias Epoch 4]:  61%|██████    | 586/962 [00:04<00:02, 128.06it/s]
[Bias Epoch 4]:  62%|██████▏   | 599/962 [00:04<00:02, 128.27it/s]
[Bias Epoch 4]:  64%|██████▎   | 612/962 [00:04<00:02, 128.54it/s]
[Bias Epoch 4]:  65%|██████▌   | 626/962 [00:05<00:02, 129.94it/s]
[Bias Epoch 4]:  67%|██████▋   | 640/962 [00:05<00:02, 129.96it/s]
[Bias Epoch 4]:  68%|██████▊   | 654/962 [00:05<00:02, 130.04it/s]
[Bias Epoch 4]:  69%|██████▉   | 668/962 [00:05<00:02, 128.02it/s]
