
>>> [1/63] CCDF | hatexplain | seed=42
>>> Command: python3 src_script/train/train_baseline_ccdf.py --dataset hatexplain --seed 42 --lambda_kl 1.0 --tde_alpha 0.5 --bias_epochs 5 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128
>>> Start: Sun Mar 15 00:59:23 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] CCDF_hatexplain_seed42_0315_0059
[Data] Train: 15383 | Val: 1922 | Test: 1924

[Phase 1] Training bias-only model...

[Bias Epoch 1]:   0%|          | 0/962 [00:00<?, ?it/s]
[Bias Epoch 1]:  29%|██▉       | 278/962 [00:02<00:05, 129.90it/s]
[Bias Epoch 1]:  30%|███       | 292/962 [00:02<00:05, 130.74it/s]
[Bias Epoch 1]:  32%|███▏      | 306/962 [00:02<00:05, 127.96it/s]
[Bias Epoch 1]:  33%|███▎      | 320/962 [00:02<00:04, 129.41it/s]
[Bias Epoch 1]:  35%|███▍      | 334/962 [00:02<00:04, 129.57it/s]
[Bias Epoch 1]:  36%|███▌      | 347/962 [00:03<00:04, 128.70it/s]
[Bias Epoch 1]:  37%|███▋      | 360/962 [00:03<00:04, 128.28it/s]
[Bias Epoch 1]:  39%|███▉      | 373/962 [00:03<00:04, 128.14it/s]
[Bias Epoch 1]:  40%|████      | 386/962 [00:03<00:04, 126.92it/s]
[Bias Epoch 1]:  41%|████▏     | 399/962 [00:03<00:04, 124.23it/s]
[Bias Epoch 1]:  43%|████▎     | 412/962 [00:03<00:04, 122.17it/s]
[Bias Epoch 1]:  44%|████▍     | 425/962 [00:03<00:04, 116.71it/s]
[Bias Epoch 1]:  45%|████▌     | 437/962 [00:03<00:04, 116.31it/s]
[Bias Epoch 1]:  47%|████▋     | 449/962 [00:03<00:04, 116.27it/s]
[Bias Epoch 1]:  48%|████▊     | 462/962 [00:04<00:04, 117.57it/s]
[Bias Epoch 1]:  49%|████▉     | 474/962 [00:04<00:04, 117.87it/s]
[Bias Epoch 1]:  51%|█████     | 486/962 [00:04<00:04, 118.22it/s]
[Bias Epoch 1]:  52%|█████▏    | 499/962 [00:04<00:03, 118.89it/s]
[Bias Epoch 1]:  53%|█████▎    | 512/962 [00:04<00:03, 120.69it/s]
[Bias Epoch 1]:  55%|█████▍    | 525/962 [00:04<00:03, 120.84it/s]
[Bias Epoch 1]:  56%|█████▌    | 538/962 [00:04<00:03, 118.71it/s]
[Bias Epoch 1]:  57%|█████▋    | 550/962 [00:04<00:03, 111.32it/s]
[Bias Epoch 1]:  58%|█████▊    | 562/962 [00:04<00:03, 111.61it/s]
[Bias Epoch 1]:  60%|█████▉    | 574/962 [00:04<00:03, 113.20it/s]
[Bias Epoch 1]:  61%|██████    | 586/962 [00:05<00:03, 114.82it/s]
[Bias Epoch 1]:  62%|██████▏   | 598/962 [00:05<00:03, 115.81it/s]
[Bias Epoch 1]:  63%|██████▎   | 610/962 [00:05<00:03, 116.30it/s]
[Bias Epoch 1]:  65%|██████▍   | 622/962 [00:05<00:02, 116.92it/s]
[Bias Epoch 1]:  66%|██████▌   | 634/962 [00:05<00:02, 115.83it/s]
[Bias Epoch 1]:  67%|██████▋   | 646/962 [00:05<00:02, 116.37it/s]
[Bias Epoch 1]:  68%|██████▊   | 658/962 [00:05<00:02, 116.66it/s]
[Bias Epoch 1]:  70%|██████▉   | 670/962 [00:05<00:02, 114.62it/s]
[Bias Epoch 1]:  71%|███████   | 682/962 [00:05<00:02, 113.25it/s]
[Bias Epoch 1]:  72%|███████▏  | 694/962 [00:06<00:02, 110.33it/s]
[Bias Epoch 1]:  73%|███████▎  | 706/962 [00:06<00:02, 108.45it/s]
[Bias Epoch 1]:  75%|███████▍  | 718/962 [00:06<00:02, 109.51it/s]
[Bias Epoch 1]:  76%|███████▌  | 730/962 [00:06<00:02, 111.23it/s]
[Bias Epoch 1]:  77%|███████▋  | 742/962 [00:06<00:01, 113.23it/s]
[Bias Epoch 1]:  78%|███████▊  | 755/962 [00:06<00:01, 117.39it/s]
[Bias Epoch 1]:  80%|███████▉  | 768/962 [00:06<00:01, 120.36it/s]
[Bias Epoch 1]:  81%|████████  | 781/962 [00:06<00:01, 119.45it/s]
[Bias Epoch 1]:  83%|████████▎ | 794/962 [00:06<00:01, 121.73it/s]
[Bias Epoch 1]:  84%|████████▍ | 807/962 [00:06<00:01, 123.57it/s]
[Bias Epoch 1]:  85%|████████▌ | 820/962 [00:07<00:01, 124.70it/s]
[Bias Epoch 1]:  87%|████████▋ | 834/962 [00:07<00:01, 126.35it/s]
[Bias Epoch 1]:  88%|████████▊ | 847/962 [00:07<00:00, 124.01it/s]
[Bias Epoch 1]:  89%|████████▉ | 860/962 [00:07<00:00, 122.04it/s]
[Bias Epoch 1]:  91%|█████████ | 873/962 [00:07<00:00, 122.43it/s]
[Bias Epoch 1]:  92%|█████████▏| 887/962 [00:07<00:00, 124.69it/s]
[Bias Epoch 1]:  94%|█████████▎| 900/962 [00:07<00:00, 120.94it/s]
[Bias Epoch 1]:  95%|█████████▌| 914/962 [00:07<00:00, 123.76it/s]
[Bias Epoch 1]:  96%|█████████▋| 927/962 [00:07<00:00, 125.40it/s]
[Bias Epoch 1]:  98%|█████████▊| 941/962 [00:08<00:00, 126.06it/s]
[Bias Epoch 1]:  99%|█████████▉| 954/962 [00:08<00:00, 125.14it/s]
[Bias Epoch 1]: 100%|██████████| 962/962 [00:08<00:00, 116.43it/s]
  Bias Epoch 1: loss=0.6644

[Bias Epoch 2]:   0%|          | 0/962 [00:00<?, ?it/s]
[Bias Epoch 2]:   1%|          | 5/962 [00:00<00:19, 49.16it/s]
[Bias Epoch 2]:   2%|▏         | 18/962 [00:00<00:09, 94.92it/s]
[Bias Epoch 2]:   3%|▎         | 31/962 [00:00<00:08, 110.03it/s]
[Bias Epoch 2]:   5%|▍         | 44/962 [00:00<00:08, 113.18it/s]
[Bias Epoch 2]:   6%|▌         | 56/962 [00:00<00:07, 114.48it/s]
[Bias Epoch 2]:   7%|▋         | 69/962 [00:00<00:07, 116.85it/s]
[Bias Epoch 2]:   9%|▊         | 82/962 [00:00<00:07, 117.92it/s]
[Bias Epoch 2]:  10%|▉         | 95/962 [00:00<00:07, 119.17it/s]
[Bias Epoch 2]:  11%|█         | 107/962 [00:00<00:07, 119.41it/s]
[Bias Epoch 2]:  12%|█▏        | 120/962 [00:01<00:06, 120.60it/s]
[Bias Epoch 2]:  14%|█▍        | 133/962 [00:01<00:06, 121.43it/s]
[Bias Epoch 2]:  15%|█▌        | 146/962 [00:01<00:06, 122.06it/s]
[Bias Epoch 2]:  17%|█▋        | 159/962 [00:01<00:06, 120.39it/s]
[Bias Epoch 2]:  18%|█▊        | 172/962 [00:01<00:06, 121.24it/s]
[Bias Epoch 2]:  19%|█▉        | 185/962 [00:01<00:06, 122.23it/s]
[Bias Epoch 2]:  21%|██        | 198/962 [00:01<00:06, 122.87it/s]
[Bias Epoch 2]:  22%|██▏       | 211/962 [00:01<00:06, 122.99it/s]
[Bias Epoch 2]:  23%|██▎       | 224/962 [00:01<00:06, 122.14it/s]
[Bias Epoch 2]:  25%|██▍       | 237/962 [00:02<00:05, 121.57it/s]
[Bias Epoch 2]:  26%|██▌       | 250/962 [00:02<00:05, 120.24it/s]
[Bias Epoch 2]:  27%|██▋       | 263/962 [00:02<00:05, 119.53it/s]
[Bias Epoch 2]:  29%|██▊       | 275/962 [00:02<00:05, 116.00it/s]
[Bias Epoch 2]:  30%|██▉       | 288/962 [00:02<00:05, 117.52it/s]
[Bias Epoch 2]:  31%|███▏      | 301/962 [00:02<00:05, 118.82it/s]
[Bias Epoch 2]:  33%|███▎      | 314/962 [00:02<00:05, 120.30it/s]
[Bias Epoch 2]:  34%|███▍      | 328/962 [00:02<00:05, 124.17it/s]
[Bias Epoch 2]:  35%|███▌      | 341/962 [00:02<00:04, 125.80it/s]
[Bias Epoch 2]:  37%|███▋      | 354/962 [00:02<00:04, 125.58it/s]
[Bias Epoch 2]:  38%|███▊      | 367/962 [00:03<00:04, 122.80it/s]
[Bias Epoch 2]:  40%|███▉      | 380/962 [00:03<00:04, 122.25it/s]
[Bias Epoch 2]:  41%|████      | 393/962 [00:03<00:04, 120.45it/s]
[Bias Epoch 2]:  42%|████▏     | 406/962 [00:03<00:04, 119.43it/s]
[Bias Epoch 2]:  44%|████▎     | 419/962 [00:03<00:04, 121.80it/s]
[Bias Epoch 2]:  45%|████▍     | 432/962 [00:03<00:04, 122.37it/s]
[Bias Epoch 2]:  46%|████▋     | 445/962 [00:03<00:04, 123.51it/s]
[Bias Epoch 2]:  48%|████▊     | 459/962 [00:03<00:03, 125.88it/s]
[Bias Epoch 2]:  49%|████▉     | 472/962 [00:03<00:03, 124.38it/s]
[Bias Epoch 2]:  50%|█████     | 485/962 [00:04<00:03, 123.23it/s]
[Bias Epoch 2]:  52%|█████▏    | 498/962 [00:04<00:03, 122.23it/s]
[Bias Epoch 2]:  53%|█████▎    | 511/962 [00:04<00:03, 120.88it/s]
[Bias Epoch 2]:  54%|█████▍    | 524/962 [00:04<00:03, 116.91it/s]
[Bias Epoch 2]:  56%|█████▌    | 536/962 [00:04<00:03, 117.24it/s]
[Bias Epoch 2]:  57%|█████▋    | 548/962 [00:04<00:03, 117.95it/s]
[Bias Epoch 2]:  58%|█████▊    | 561/962 [00:04<00:03, 118.84it/s]
[Bias Epoch 2]:  60%|█████▉    | 574/962 [00:04<00:03, 121.27it/s]
[Bias Epoch 2]:  61%|██████    | 587/962 [00:04<00:03, 121.82it/s]
[Bias Epoch 2]:  62%|██████▏   | 600/962 [00:05<00:02, 122.04it/s]
[Bias Epoch 2]:  64%|██████▎   | 613/962 [00:05<00:02, 121.48it/s]
[Bias Epoch 2]:  65%|██████▌   | 626/962 [00:05<00:02, 116.50it/s]
[Bias Epoch 2]:  66%|██████▋   | 639/962 [00:05<00:02, 118.70it/s]
[Bias Epoch 2]:  68%|██████▊   | 652/962 [00:05<00:02, 120.16it/s]
[Bias Epoch 2]:  69%|██████▉   | 665/962 [00:05<00:02, 121.01it/s]
[Bias Epoch 2]:  70%|███████   | 678/962 [00:05<00:02, 121.09it/s]
[Bias Epoch 2]:  72%|███████▏  | 691/962 [00:05<00:02, 121.93it/s]
[Bias Epoch 2]:  73%|███████▎  | 704/962 [00:05<00:02, 123.17it/s]
[Bias Epoch 2]:  75%|███████▍  | 717/962 [00:05<00:01, 122.89it/s]
[Bias Epoch 2]:  76%|███████▌  | 730/962 [00:06<00:01, 120.52it/s]
[Bias Epoch 2]:  77%|███████▋  | 743/962 [00:06<00:01, 117.30it/s]
[Bias Epoch 2]:  78%|███████▊  | 755/962 [00:06<00:01, 114.93it/s]
[Bias Epoch 2]:  80%|███████▉  | 768/962 [00:06<00:01, 116.43it/s]
[Bias Epoch 2]:  81%|████████  | 780/962 [00:06<00:01, 113.79it/s]
[Bias Epoch 2]:  82%|████████▏ | 792/962 [00:06<00:01, 110.88it/s]
[Bias Epoch 2]:  84%|████████▎ | 805/962 [00:06<00:01, 114.45it/s]
[Bias Epoch 2]:  85%|████████▌ | 818/962 [00:06<00:01, 117.22it/s]
[Bias Epoch 2]:  86%|████████▋ | 830/962 [00:06<00:01, 115.72it/s]
[Bias Epoch 2]:  88%|████████▊ | 842/962 [00:07<00:01, 114.09it/s]
[Bias Epoch 2]:  89%|████████▉ | 854/962 [00:07<00:00, 113.52it/s]
[Bias Epoch 2]:  90%|█████████ | 867/962 [00:07<00:00, 116.97it/s]
[Bias Epoch 2]:  91%|█████████▏| 879/962 [00:07<00:00, 117.31it/s]
[Bias Epoch 2]:  93%|█████████▎| 892/962 [00:07<00:00, 119.49it/s]
[Bias Epoch 2]:  94%|█████████▍| 905/962 [00:07<00:00, 121.36it/s]
[Bias Epoch 2]:  95%|█████████▌| 918/962 [00:07<00:00, 119.27it/s]
[Bias Epoch 2]:  97%|█████████▋| 930/962 [00:07<00:00, 118.06it/s]
[Bias Epoch 2]:  98%|█████████▊| 942/962 [00:07<00:00, 117.72it/s]
[Bias Epoch 2]:  99%|█████████▉| 954/962 [00:08<00:00, 117.08it/s]
[Bias Epoch 2]: 100%|██████████| 962/962 [00:08<00:00, 118.43it/s]
  Bias Epoch 2: loss=0.6592

[Bias Epoch 3]:   0%|          | 0/962 [00:00<?, ?it/s]
[Bias Epoch 3]:   1%|          | 5/962 [00:00<00:20, 46.04it/s]
[Bias Epoch 3]:   2%|▏         | 17/962 [00:00<00:11, 84.62it/s]
[Bias Epoch 3]:   3%|▎         | 29/962 [00:00<00:09, 97.77it/s]
[Bias Epoch 3]:   4%|▍         | 41/962 [00:00<00:08, 103.40it/s]
[Bias Epoch 3]:   6%|▌         | 53/962 [00:00<00:08, 107.43it/s]
[Bias Epoch 3]:   7%|▋         | 65/962 [00:00<00:08, 109.77it/s]
[Bias Epoch 3]:   8%|▊         | 77/962 [00:00<00:07, 111.28it/s]
[Bias Epoch 3]:   9%|▉         | 89/962 [00:00<00:07, 109.88it/s]
[Bias Epoch 3]:  10%|█         | 101/962 [00:00<00:07, 112.46it/s]
[Bias Epoch 3]:  12%|█▏        | 113/962 [00:01<00:07, 113.46it/s]
[Bias Epoch 3]:  13%|█▎        | 125/962 [00:01<00:07, 114.23it/s]
[Bias Epoch 3]:  14%|█▍        | 137/962 [00:01<00:07, 115.04it/s]
[Bias Epoch 3]:  15%|█▌        | 149/962 [00:01<00:07, 115.83it/s]
[Bias Epoch 3]:  17%|█▋        | 161/962 [00:01<00:06, 116.01it/s]
[Bias Epoch 3]:  18%|█▊        | 173/962 [00:01<00:06, 115.74it/s]
[Bias Epoch 3]:  19%|█▉        | 185/962 [00:01<00:06, 115.62it/s]
[Bias Epoch 3]:  20%|██        | 197/962 [00:01<00:06, 113.09it/s]
[Bias Epoch 3]:  22%|██▏       | 209/962 [00:01<00:06, 113.91it/s]
[Bias Epoch 3]:  23%|██▎       | 221/962 [00:01<00:06, 113.85it/s]
[Bias Epoch 3]:  24%|██▍       | 233/962 [00:02<00:06, 114.63it/s]
[Bias Epoch 3]:  25%|██▌       | 245/962 [00:02<00:06, 114.80it/s]
[Bias Epoch 3]:  27%|██▋       | 257/962 [00:02<00:06, 114.58it/s]
[Bias Epoch 3]:  28%|██▊       | 269/962 [00:02<00:06, 114.83it/s]
[Bias Epoch 3]:  29%|██▉       | 281/962 [00:02<00:05, 115.06it/s]
[Bias Epoch 3]:  30%|███       | 293/962 [00:02<00:05, 114.95it/s]
[Bias Epoch 3]:  32%|███▏      | 305/962 [00:02<00:05, 112.50it/s]
[Bias Epoch 3]:  33%|███▎      | 317/962 [00:02<00:05, 112.69it/s]
[Bias Epoch 3]:  34%|███▍      | 330/962 [00:02<00:05, 115.28it/s]
[Bias Epoch 3]:  36%|███▌      | 343/962 [00:03<00:05, 116.70it/s]
[Bias Epoch 3]:  37%|███▋      | 355/962 [00:03<00:05, 116.93it/s]
[Bias Epoch 3]:  38%|███▊      | 367/962 [00:03<00:05, 116.35it/s]
[Bias Epoch 3]:  39%|███▉      | 379/962 [00:03<00:05, 116.50it/s]
[Bias Epoch 3]:  41%|████      | 391/962 [00:03<00:04, 116.54it/s]
[Bias Epoch 3]:  42%|████▏     | 403/962 [00:03<00:04, 115.94it/s]
[Bias Epoch 3]:  43%|████▎     | 415/962 [00:03<00:04, 113.09it/s]
[Bias Epoch 3]:  44%|████▍     | 427/962 [00:03<00:04, 113.67it/s]
[Bias Epoch 3]:  46%|████▌     | 439/962 [00:03<00:04, 114.64it/s]
[Bias Epoch 3]:  47%|████▋     | 451/962 [00:03<00:04, 115.93it/s]
[Bias Epoch 3]:  48%|████▊     | 463/962 [00:04<00:04, 115.44it/s]
[Bias Epoch 3]:  49%|████▉     | 475/962 [00:04<00:04, 115.50it/s]
[Bias Epoch 3]:  51%|█████     | 487/962 [00:04<00:04, 114.90it/s]
[Bias Epoch 3]:  52%|█████▏    | 499/962 [00:04<00:04, 115.47it/s]
[Bias Epoch 3]:  53%|█████▎    | 511/962 [00:04<00:03, 114.45it/s]
[Bias Epoch 3]:  54%|█████▍    | 523/962 [00:04<00:03, 113.38it/s]
[Bias Epoch 3]:  56%|█████▌    | 535/962 [00:04<00:03, 113.51it/s]
[Bias Epoch 3]:  57%|█████▋    | 547/962 [00:04<00:03, 113.61it/s]
[Bias Epoch 3]:  58%|█████▊    | 559/962 [00:04<00:03, 113.35it/s]
[Bias Epoch 3]:  59%|█████▉    | 571/962 [00:05<00:03, 113.93it/s]
[Bias Epoch 3]:  61%|██████    | 583/962 [00:05<00:03, 113.08it/s]
[Bias Epoch 3]:  62%|██████▏   | 595/962 [00:05<00:03, 113.02it/s]
[Bias Epoch 3]:  63%|██████▎   | 608/962 [00:05<00:03, 116.42it/s]
[Bias Epoch 3]:  65%|██████▍   | 621/962 [00:05<00:02, 117.90it/s]
[Bias Epoch 3]:  66%|██████▌   | 634/962 [00:05<00:02, 120.26it/s]
[Bias Epoch 3]:  67%|██████▋   | 647/962 [00:05<00:02, 122.59it/s]
[Bias Epoch 3]:  69%|██████▊   | 660/962 [00:05<00:02, 122.84it/s]
[Bias Epoch 3]:  70%|██████▉   | 673/962 [00:05<00:02, 123.91it/s]
[Bias Epoch 3]:  71%|███████▏  | 686/962 [00:05<00:02, 124.63it/s]
[Bias Epoch 3]:  73%|███████▎  | 699/962 [00:06<00:02, 125.46it/s]
[Bias Epoch 3]:  74%|███████▍  | 712/962 [00:06<00:01, 125.38it/s]
[Bias Epoch 3]:  75%|███████▌  | 725/962 [00:06<00:01, 124.14it/s]
[Bias Epoch 3]:  77%|███████▋  | 738/962 [00:06<00:01, 123.70it/s]
[Bias Epoch 3]:  78%|███████▊  | 753/962 [00:06<00:01, 128.75it/s]
[Bias Epoch 3]:  80%|███████▉  | 766/962 [00:06<00:01, 128.48it/s]
[Bias Epoch 3]:  81%|████████  | 779/962 [00:06<00:01, 127.06it/s]
[Bias Epoch 3]:  82%|████████▏ | 792/962 [00:06<00:01, 126.98it/s]
[Bias Epoch 3]:  84%|████████▎ | 805/962 [00:06<00:01, 125.81it/s]
[Bias Epoch 3]:  85%|████████▌ | 818/962 [00:07<00:01, 125.27it/s]
[Bias Epoch 3]:  86%|████████▋ | 831/962 [00:07<00:01, 125.28it/s]
[Bias Epoch 3]:  88%|████████▊ | 844/962 [00:07<00:00, 124.02it/s]
[Bias Epoch 3]:  89%|████████▉ | 857/962 [00:07<00:00, 121.28it/s]
[Bias Epoch 3]:  90%|█████████ | 870/962 [00:07<00:00, 121.94it/s]
[Bias Epoch 3]:  92%|█████████▏| 883/962 [00:07<00:00, 122.00it/s]
[Bias Epoch 3]:  93%|█████████▎| 896/962 [00:07<00:00, 122.50it/s]
[Bias Epoch 3]:  94%|█████████▍| 909/962 [00:07<00:00, 122.68it/s]
[Bias Epoch 3]:  96%|█████████▌| 922/962 [00:07<00:00, 122.48it/s]
[Bias Epoch 3]:  97%|█████████▋| 935/962 [00:07<00:00, 123.19it/s]
[Bias Epoch 3]:  99%|█████████▊| 948/962 [00:08<00:00, 123.13it/s]
[Bias Epoch 3]: 100%|█████████▉| 961/962 [00:08<00:00, 123.78it/s]
[Bias Epoch 3]: 100%|██████████| 962/962 [00:08<00:00, 116.50it/s]
  Bias Epoch 3: loss=0.6584

[Bias Epoch 4]:   0%|          | 0/962 [00:00<?, ?it/s]
[Bias Epoch 4]:   1%|          | 5/962 [00:00<00:20, 46.21it/s]
[Bias Epoch 4]:   2%|▏         | 17/962 [00:00<00:11, 84.21it/s]
[Bias Epoch 4]:   3%|▎         | 28/962 [00:00<00:09, 93.46it/s]
[Bias Epoch 4]:   4%|▍         | 38/962 [00:00<00:09, 94.39it/s]
[Bias Epoch 4]:   5%|▌         | 50/962 [00:00<00:08, 102.65it/s]
[Bias Epoch 4]:   6%|▋         | 62/962 [00:00<00:08, 107.93it/s]
[Bias Epoch 4]:   8%|▊         | 75/962 [00:00<00:07, 111.93it/s]
[Bias Epoch 4]:   9%|▉         | 87/962 [00:00<00:07, 113.70it/s]
[Bias Epoch 4]:  10%|█         | 99/962 [00:00<00:07, 111.73it/s]
[Bias Epoch 4]:  12%|█▏        | 111/962 [00:01<00:07, 113.06it/s]
[Bias Epoch 4]:  13%|█▎        | 123/962 [00:01<00:07, 111.99it/s]
[Bias Epoch 4]:  14%|█▍        | 135/962 [00:01<00:07, 109.56it/s]
[Bias Epoch 4]:  15%|█▌        | 146/962 [00:01<00:07, 109.15it/s]
[Bias Epoch 4]:  16%|█▋        | 158/962 [00:01<00:07, 109.45it/s]
[Bias Epoch 4]:  18%|█▊        | 169/962 [00:01<00:07, 108.59it/s]
[Bias Epoch 4]:  19%|█▊        | 180/962 [00:01<00:07, 108.44it/s]
[Bias Epoch 4]:  20%|█▉        | 191/962 [00:01<00:07, 108.35it/s]
[Bias Epoch 4]:  21%|██        | 202/962 [00:01<00:07, 107.81it/s]
[Bias Epoch 4]:  22%|██▏       | 214/962 [00:02<00:06, 110.28it/s]
[Bias Epoch 4]:  24%|██▎       | 227/962 [00:02<00:06, 113.85it/s]
[Bias Epoch 4]:  25%|██▍       | 240/962 [00:02<00:06, 116.04it/s]
[Bias Epoch 4]:  26%|██▋       | 253/962 [00:02<00:05, 119.61it/s]
[Bias Epoch 4]:  28%|██▊       | 266/962 [00:02<00:05, 121.31it/s]
[Bias Epoch 4]:  29%|██▉       | 279/962 [00:02<00:05, 122.99it/s]
[Bias Epoch 4]:  30%|███       | 292/962 [00:02<00:05, 123.47it/s]
[Bias Epoch 4]:  32%|███▏      | 305/962 [00:02<00:05, 122.37it/s]
[Bias Epoch 4]:  33%|███▎      | 318/962 [00:02<00:05, 121.48it/s]
[Bias Epoch 4]:  34%|███▍      | 331/962 [00:02<00:05, 119.76it/s]
[Bias Epoch 4]:  36%|███▌      | 344/962 [00:03<00:05, 120.67it/s]
[Bias Epoch 4]:  37%|███▋      | 357/962 [00:03<00:05, 120.99it/s]
[Bias Epoch 4]:  38%|███▊      | 370/962 [00:03<00:04, 121.43it/s]
[Bias Epoch 4]:  40%|███▉      | 383/962 [00:03<00:04, 121.54it/s]
[Bias Epoch 4]:  41%|████      | 396/962 [00:03<00:04, 122.67it/s]
[Bias Epoch 4]:  43%|████▎     | 409/962 [00:03<00:04, 122.56it/s]
[Bias Epoch 4]:  44%|████▍     | 422/962 [00:03<00:04, 121.90it/s]
[Bias Epoch 4]:  45%|████▌     | 435/962 [00:03<00:04, 118.71it/s]
[Bias Epoch 4]:  46%|████▋     | 447/962 [00:03<00:04, 117.55it/s]
[Bias Epoch 4]:  48%|████▊     | 460/962 [00:04<00:04, 118.50it/s]
[Bias Epoch 4]:  49%|████▉     | 472/962 [00:04<00:04, 118.39it/s]
[Bias Epoch 4]:  50%|█████     | 484/962 [00:04<00:04, 118.34it/s]
[Bias Epoch 4]:  52%|█████▏    | 496/962 [00:04<00:03, 117.69it/s]
[Bias Epoch 4]:  53%|█████▎    | 508/962 [00:04<00:03, 117.69it/s]
[Bias Epoch 4]:  54%|█████▍    | 520/962 [00:04<00:03, 118.32it/s]
[Bias Epoch 4]:  55%|█████▌    | 533/962 [00:04<00:03, 119.10it/s]
[Bias Epoch 4]:  57%|█████▋    | 545/962 [00:04<00:03, 116.84it/s]
[Bias Epoch 4]:  58%|█████▊    | 558/962 [00:04<00:03, 118.44it/s]
