
>>> [1/63] CCDF | dynahate | seed=42
>>> Command: python3 src_script/train/train_baseline_ccdf.py --dataset dynahate --seed 42 --lambda_kl 1.0 --tde_alpha 0.5 --bias_epochs 5 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128
>>> Start: Sun Mar 15 05:51:55 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] CCDF_dynahate_seed42_0315_0551
[Data] Train: 8844 | Val: 1091 | Test: 1111

[Phase 1] Training bias-only model...

[Bias Epoch 1]:   0%|          | 0/553 [00:00<?, ?it/s]
[Bias Epoch 2]:   0%|          | 0/553 [00:00<?, ?it/s]
[Bias Epoch 2]:   1%|          | 6/553 [00:00<00:09, 58.04it/s]
[Bias Epoch 2]:   3%|▎         | 19/553 [00:00<00:05, 96.84it/s]
[Bias Epoch 2]:   6%|▌         | 32/553 [00:00<00:04, 108.28it/s]
[Bias Epoch 2]:   8%|▊         | 44/553 [00:00<00:04, 110.65it/s]
[Bias Epoch 2]:  10%|█         | 56/553 [00:00<00:04, 113.72it/s]
[Bias Epoch 2]:  13%|█▎        | 70/553 [00:00<00:04, 119.93it/s]
[Bias Epoch 2]:  15%|█▌        | 83/553 [00:00<00:03, 122.65it/s]
[Bias Epoch 2]:  17%|█▋        | 96/553 [00:00<00:03, 122.35it/s]
[Bias Epoch 2]:  20%|█▉        | 109/553 [00:00<00:03, 124.04it/s]
[Bias Epoch 2]:  22%|██▏       | 122/553 [00:01<00:03, 125.40it/s]
[Bias Epoch 2]:  25%|██▍       | 136/553 [00:01<00:03, 127.26it/s]
[Bias Epoch 2]:  27%|██▋       | 149/553 [00:01<00:03, 128.06it/s]
[Bias Epoch 2]:  29%|██▉       | 163/553 [00:01<00:03, 129.13it/s]
[Bias Epoch 2]:  32%|███▏      | 177/553 [00:01<00:02, 131.06it/s]
[Bias Epoch 2]:  35%|███▍      | 191/553 [00:01<00:02, 131.11it/s]
[Bias Epoch 2]:  37%|███▋      | 205/553 [00:01<00:02, 130.93it/s]
[Bias Epoch 2]:  40%|███▉      | 219/553 [00:01<00:02, 128.52it/s]
[Bias Epoch 2]:  42%|████▏     | 233/553 [00:01<00:02, 129.91it/s]
[Bias Epoch 2]:  45%|████▍     | 247/553 [00:01<00:02, 130.81it/s]
[Bias Epoch 2]:  47%|████▋     | 261/553 [00:02<00:02, 131.72it/s]
[Bias Epoch 2]:  50%|████▉     | 275/553 [00:02<00:02, 131.78it/s]
[Bias Epoch 2]:  52%|█████▏    | 289/553 [00:02<00:02, 131.81it/s]
[Bias Epoch 2]:  55%|█████▍    | 303/553 [00:02<00:01, 132.14it/s]
[Bias Epoch 2]:  57%|█████▋    | 317/553 [00:02<00:01, 132.10it/s]
[Bias Epoch 2]:  60%|█████▉    | 331/553 [00:02<00:01, 131.77it/s]
[Bias Epoch 2]:  62%|██████▏   | 345/553 [00:02<00:01, 129.26it/s]
[Bias Epoch 2]:  65%|██████▍   | 359/553 [00:02<00:01, 130.52it/s]
[Bias Epoch 2]:  67%|██████▋   | 373/553 [00:02<00:01, 130.20it/s]
[Bias Epoch 2]:  70%|██████▉   | 387/553 [00:03<00:01, 131.28it/s]
[Bias Epoch 2]:  73%|███████▎  | 401/553 [00:03<00:01, 131.84it/s]
[Bias Epoch 2]:  75%|███████▌  | 415/553 [00:03<00:01, 132.35it/s]
[Bias Epoch 2]:  78%|███████▊  | 429/553 [00:03<00:00, 132.52it/s]
[Bias Epoch 2]:  80%|████████  | 443/553 [00:03<00:00, 131.48it/s]
[Bias Epoch 2]:  83%|████████▎ | 457/553 [00:03<00:00, 130.42it/s]
[Bias Epoch 2]:  85%|████████▌ | 471/553 [00:03<00:00, 122.61it/s]
[Bias Epoch 2]:  88%|████████▊ | 484/553 [00:03<00:00, 123.41it/s]
[Bias Epoch 2]:  90%|████████▉ | 497/553 [00:03<00:00, 122.85it/s]
[Bias Epoch 2]:  92%|█████████▏| 510/553 [00:04<00:00, 121.20it/s]
[Bias Epoch 2]:  95%|█████████▍| 523/553 [00:04<00:00, 122.51it/s]
[Bias Epoch 2]:  97%|█████████▋| 536/553 [00:04<00:00, 119.77it/s]
[Bias Epoch 2]:  99%|█████████▉| 549/553 [00:04<00:00, 117.73it/s]
[Bias Epoch 2]: 100%|██████████| 553/553 [00:04<00:00, 124.88it/s]
  Bias Epoch 2: loss=0.6179

[Bias Epoch 3]:   0%|          | 0/553 [00:00<?, ?it/s]
[Bias Epoch 3]:   1%|▏         | 8/553 [00:00<00:07, 74.81it/s]
[Bias Epoch 3]:   4%|▍         | 22/553 [00:00<00:04, 108.16it/s]
[Bias Epoch 3]:   7%|▋         | 36/553 [00:00<00:04, 119.54it/s]
[Bias Epoch 3]:   9%|▉         | 50/553 [00:00<00:04, 125.45it/s]
[Bias Epoch 3]:  12%|█▏        | 64/553 [00:00<00:03, 129.35it/s]
[Bias Epoch 3]:  14%|█▍        | 77/553 [00:00<00:03, 129.08it/s]
[Bias Epoch 3]:  16%|█▋        | 91/553 [00:00<00:03, 130.59it/s]
[Bias Epoch 3]:  19%|█▉        | 105/553 [00:00<00:03, 131.80it/s]
[Bias Epoch 3]:  22%|██▏       | 119/553 [00:00<00:03, 130.48it/s]
[Bias Epoch 3]:  24%|██▍       | 133/553 [00:01<00:03, 131.76it/s]
[Bias Epoch 3]:  27%|██▋       | 147/553 [00:01<00:03, 129.10it/s]
[Bias Epoch 3]:  29%|██▉       | 162/553 [00:01<00:02, 133.19it/s]
[Bias Epoch 3]:  32%|███▏      | 176/553 [00:01<00:02, 134.38it/s]
[Bias Epoch 3]:  34%|███▍      | 190/553 [00:01<00:02, 135.18it/s]
[Bias Epoch 3]:  37%|███▋      | 204/553 [00:01<00:02, 135.76it/s]
[Bias Epoch 3]:  39%|███▉      | 218/553 [00:01<00:02, 135.68it/s]
[Bias Epoch 3]:  42%|████▏     | 232/553 [00:01<00:02, 135.73it/s]
[Bias Epoch 3]:  44%|████▍     | 246/553 [00:01<00:02, 135.36it/s]
[Bias Epoch 3]:  47%|████▋     | 260/553 [00:01<00:02, 134.95it/s]
[Bias Epoch 3]:  50%|████▉     | 274/553 [00:02<00:02, 132.14it/s]
[Bias Epoch 3]:  52%|█████▏    | 288/553 [00:02<00:01, 132.78it/s]
[Bias Epoch 3]:  55%|█████▍    | 302/553 [00:02<00:01, 133.43it/s]
[Bias Epoch 3]:  57%|█████▋    | 316/553 [00:02<00:01, 134.18it/s]
[Bias Epoch 3]:  60%|█████▉    | 330/553 [00:02<00:01, 134.53it/s]
[Bias Epoch 3]:  62%|██████▏   | 344/553 [00:02<00:01, 134.83it/s]
[Bias Epoch 3]:  65%|██████▍   | 358/553 [00:02<00:01, 134.95it/s]
[Bias Epoch 3]:  67%|██████▋   | 372/553 [00:02<00:01, 134.07it/s]
[Bias Epoch 3]:  70%|██████▉   | 386/553 [00:02<00:01, 134.03it/s]
[Bias Epoch 3]:  72%|███████▏  | 400/553 [00:03<00:01, 131.76it/s]
[Bias Epoch 3]:  75%|███████▌  | 415/553 [00:03<00:01, 134.87it/s]
[Bias Epoch 3]:  78%|███████▊  | 429/553 [00:03<00:00, 135.59it/s]
[Bias Epoch 3]:  80%|████████  | 443/553 [00:03<00:00, 136.39it/s]
[Bias Epoch 3]:  83%|████████▎ | 457/553 [00:03<00:00, 136.44it/s]
[Bias Epoch 3]:  85%|████████▌ | 471/553 [00:03<00:00, 136.15it/s]
[Bias Epoch 3]:  88%|████████▊ | 485/553 [00:03<00:00, 135.87it/s]
[Bias Epoch 3]:  90%|█████████ | 499/553 [00:03<00:00, 134.17it/s]
[Bias Epoch 3]:  93%|█████████▎| 513/553 [00:03<00:00, 133.92it/s]
[Bias Epoch 3]:  95%|█████████▌| 527/553 [00:03<00:00, 131.32it/s]
[Bias Epoch 3]:  98%|█████████▊| 541/553 [00:04<00:00, 132.14it/s]
[Bias Epoch 3]: 100%|██████████| 553/553 [00:04<00:00, 131.44it/s]
  Bias Epoch 3: loss=0.6158

[Bias Epoch 4]:   0%|          | 0/553 [00:00<?, ?it/s]
[Bias Epoch 4]:   1%|▏         | 7/553 [00:00<00:07, 68.68it/s]
[Bias Epoch 4]:   4%|▎         | 20/553 [00:00<00:05, 102.51it/s]
[Bias Epoch 4]:   6%|▌         | 34/553 [00:00<00:04, 115.57it/s]
[Bias Epoch 4]:   9%|▊         | 48/553 [00:00<00:04, 122.35it/s]
[Bias Epoch 4]:  11%|█         | 61/553 [00:00<00:03, 124.41it/s]
[Bias Epoch 4]:  13%|█▎        | 74/553 [00:00<00:03, 121.73it/s]
[Bias Epoch 4]:  16%|█▌        | 87/553 [00:00<00:03, 122.88it/s]
[Bias Epoch 4]:  18%|█▊        | 100/553 [00:00<00:03, 124.75it/s]
[Bias Epoch 4]:  20%|██        | 113/553 [00:00<00:03, 125.90it/s]
[Bias Epoch 4]:  23%|██▎       | 126/553 [00:01<00:03, 126.63it/s]
[Bias Epoch 4]:  25%|██▌       | 139/553 [00:01<00:03, 127.48it/s]
[Bias Epoch 4]:  27%|██▋       | 152/553 [00:01<00:03, 127.54it/s]
[Bias Epoch 4]:  30%|██▉       | 165/553 [00:01<00:03, 127.91it/s]
[Bias Epoch 4]:  32%|███▏      | 178/553 [00:01<00:02, 127.31it/s]
[Bias Epoch 4]:  35%|███▍      | 191/553 [00:01<00:02, 127.06it/s]
[Bias Epoch 4]:  37%|███▋      | 204/553 [00:01<00:02, 124.22it/s]
[Bias Epoch 4]:  39%|███▉      | 217/553 [00:01<00:02, 125.78it/s]
[Bias Epoch 4]:  42%|████▏     | 230/553 [00:01<00:02, 126.64it/s]
[Bias Epoch 4]:  44%|████▍     | 244/553 [00:01<00:02, 127.76it/s]
[Bias Epoch 4]:  46%|████▋     | 257/553 [00:02<00:02, 128.40it/s]
[Bias Epoch 4]:  49%|████▉     | 270/553 [00:02<00:02, 127.48it/s]
[Bias Epoch 4]:  51%|█████     | 283/553 [00:02<00:02, 126.86it/s]
[Bias Epoch 4]:  54%|█████▎    | 296/553 [00:02<00:02, 125.37it/s]
[Bias Epoch 4]:  56%|█████▌    | 309/553 [00:02<00:01, 123.47it/s]
[Bias Epoch 4]:  58%|█████▊    | 322/553 [00:02<00:01, 121.31it/s]
[Bias Epoch 4]:  61%|██████    | 335/553 [00:02<00:01, 123.53it/s]
[Bias Epoch 4]:  63%|██████▎   | 349/553 [00:02<00:01, 125.63it/s]
[Bias Epoch 4]:  65%|██████▌   | 362/553 [00:02<00:01, 126.48it/s]
[Bias Epoch 4]:  68%|██████▊   | 376/553 [00:03<00:01, 127.66it/s]
[Bias Epoch 4]:  70%|███████   | 389/553 [00:03<00:01, 128.28it/s]
[Bias Epoch 4]:  73%|███████▎  | 402/553 [00:03<00:01, 127.21it/s]
[Bias Epoch 4]:  75%|███████▌  | 415/553 [00:03<00:01, 127.07it/s]
[Bias Epoch 4]:  77%|███████▋  | 428/553 [00:03<00:01, 124.30it/s]
[Bias Epoch 4]:  80%|███████▉  | 442/553 [00:03<00:00, 127.45it/s]
[Bias Epoch 4]:  82%|████████▏ | 456/553 [00:03<00:00, 129.85it/s]
[Bias Epoch 4]:  85%|████████▍ | 470/553 [00:03<00:00, 131.53it/s]
[Bias Epoch 4]:  88%|████████▊ | 484/553 [00:03<00:00, 132.21it/s]
[Bias Epoch 4]:  90%|█████████ | 498/553 [00:03<00:00, 133.19it/s]
[Bias Epoch 4]:  93%|█████████▎| 512/553 [00:04<00:00, 133.78it/s]
[Bias Epoch 4]:  95%|█████████▌| 526/553 [00:04<00:00, 133.79it/s]
[Bias Epoch 4]:  98%|█████████▊| 540/553 [00:04<00:00, 133.36it/s]
[Bias Epoch 4]: 100%|██████████| 553/553 [00:04<00:00, 125.74it/s]
  Bias Epoch 4: loss=0.6158

[Bias Epoch 5]:   0%|          | 0/553 [00:00<?, ?it/s]
[Bias Epoch 5]:   1%|          | 6/553 [00:00<00:09, 58.62it/s]
[Bias Epoch 5]:   3%|▎         | 19/553 [00:00<00:05, 97.10it/s]
[Bias Epoch 5]:   6%|▌         | 33/553 [00:00<00:04, 113.62it/s]
[Bias Epoch 5]:   8%|▊         | 47/553 [00:00<00:04, 122.00it/s]
[Bias Epoch 5]:  11%|█         | 60/553 [00:00<00:03, 124.31it/s]
[Bias Epoch 5]:  13%|█▎        | 74/553 [00:00<00:03, 126.65it/s]
[Bias Epoch 5]:  16%|█▌        | 87/553 [00:00<00:03, 126.84it/s]
[Bias Epoch 5]:  18%|█▊        | 100/553 [00:00<00:03, 127.40it/s]
[Bias Epoch 5]:  20%|██        | 113/553 [00:00<00:03, 123.73it/s]
[Bias Epoch 5]:  23%|██▎       | 127/553 [00:01<00:03, 126.64it/s]
[Bias Epoch 5]:  25%|██▌       | 141/553 [00:01<00:03, 128.34it/s]
[Bias Epoch 5]:  28%|██▊       | 154/553 [00:01<00:03, 128.53it/s]
[Bias Epoch 5]:  30%|███       | 167/553 [00:01<00:02, 128.93it/s]
[Bias Epoch 5]:  33%|███▎      | 180/553 [00:01<00:02, 128.24it/s]
[Bias Epoch 5]:  35%|███▍      | 193/553 [00:01<00:02, 128.67it/s]
[Bias Epoch 5]:  37%|███▋      | 206/553 [00:01<00:02, 127.64it/s]
[Bias Epoch 5]:  40%|███▉      | 219/553 [00:01<00:02, 127.65it/s]
[Bias Epoch 5]:  42%|████▏     | 232/553 [00:01<00:02, 123.17it/s]
[Bias Epoch 5]:  44%|████▍     | 246/553 [00:01<00:02, 125.24it/s]
[Bias Epoch 5]:  47%|████▋     | 259/553 [00:02<00:02, 125.34it/s]
[Bias Epoch 5]:  49%|████▉     | 272/553 [00:02<00:02, 125.45it/s]
[Bias Epoch 5]:  52%|█████▏    | 285/553 [00:02<00:02, 126.29it/s]
[Bias Epoch 5]:  54%|█████▍    | 298/553 [00:02<00:02, 126.89it/s]
[Bias Epoch 5]:  56%|█████▌    | 311/553 [00:02<00:01, 126.89it/s]
[Bias Epoch 5]:  59%|█████▊    | 324/553 [00:02<00:01, 126.42it/s]
[Bias Epoch 5]:  61%|██████    | 337/553 [00:02<00:01, 125.79it/s]
[Bias Epoch 5]:  63%|██████▎   | 350/553 [00:02<00:01, 121.36it/s]
[Bias Epoch 5]:  66%|██████▌   | 363/553 [00:02<00:01, 123.27it/s]
[Bias Epoch 5]:  68%|██████▊   | 376/553 [00:03<00:01, 124.69it/s]
[Bias Epoch 5]:  70%|███████   | 389/553 [00:03<00:01, 125.92it/s]
[Bias Epoch 5]:  73%|███████▎  | 402/553 [00:03<00:01, 126.53it/s]
[Bias Epoch 5]:  75%|███████▌  | 415/553 [00:03<00:01, 127.03it/s]
[Bias Epoch 5]:  77%|███████▋  | 428/553 [00:03<00:00, 127.47it/s]
[Bias Epoch 5]:  80%|███████▉  | 441/553 [00:03<00:00, 126.74it/s]
[Bias Epoch 5]:  82%|████████▏ | 454/553 [00:03<00:00, 126.78it/s]
[Bias Epoch 5]:  84%|████████▍ | 467/553 [00:03<00:00, 126.09it/s]
[Bias Epoch 5]:  87%|████████▋ | 480/553 [00:03<00:00, 126.45it/s]
[Bias Epoch 5]:  89%|████████▉ | 493/553 [00:03<00:00, 125.77it/s]
[Bias Epoch 5]:  92%|█████████▏| 506/553 [00:04<00:00, 126.35it/s]
[Bias Epoch 5]:  94%|█████████▍| 519/553 [00:04<00:00, 126.75it/s]
[Bias Epoch 5]:  96%|█████████▋| 533/553 [00:04<00:00, 128.18it/s]
[Bias Epoch 5]:  99%|█████████▊| 546/553 [00:04<00:00, 128.66it/s]
[Bias Epoch 5]: 100%|██████████| 553/553 [00:04<00:00, 124.84it/s]
  Bias Epoch 5: loss=0.6131
[Phase 1] Bias model trained.

[Phase 2] Main model training | lambda_kl=1.0 tde_alpha=0.5

Epoch 1/6

[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.7154, kl=0.0252, loss=0.7406]
[Train]:   0%|          | 1/553 [00:00<05:25,  1.70it/s, ce=0.7154, kl=0.0252, loss=0.7406]
[Train]:   0%|          | 1/553 [00:00<05:25,  1.70it/s, ce=0.7245, kl=0.0176, loss=0.7421]
[Train]:   0%|          | 2/553 [00:00<02:55,  3.14it/s, ce=0.7245, kl=0.0176, loss=0.7421]
[Train]:   0%|          | 2/553 [00:00<02:55,  3.14it/s, ce=0.6994, kl=0.0191, loss=0.7185]
[Train]:   0%|          | 2/553 [00:00<02:55,  3.14it/s, ce=0.6740, kl=0.0272, loss=0.7012]
[Train]:   1%|          | 4/553 [00:00<01:41,  5.43it/s, ce=0.6740, kl=0.0272, loss=0.7012]
[Train]:   1%|          | 4/553 [00:01<01:41,  5.43it/s, ce=0.6757, kl=0.0288, loss=0.7045]
[Train]:   1%|          | 4/553 [00:01<01:41,  5.43it/s, ce=0.6933, kl=0.0286, loss=0.7219]
[Train]:   1%|          | 6/553 [00:01<01:16,  7.14it/s, ce=0.6933, kl=0.0286, loss=0.7219]
[Train]:   1%|          | 6/553 [00:01<01:16,  7.14it/s, ce=0.7056, kl=0.0274, loss=0.7330]
[Train]:   1%|          | 6/553 [00:01<01:16,  7.14it/s, ce=0.7116, kl=0.0244, loss=0.7360]
[Train]:   1%|▏         | 8/553 [00:01<01:08,  8.00it/s, ce=0.7116, kl=0.0244, loss=0.7360]
[Train]:   1%|▏         | 8/553 [00:01<01:08,  8.00it/s, ce=0.7113, kl=0.0231, loss=0.7345]
[Train]:   1%|▏         | 8/553 [00:01<01:08,  8.00it/s, ce=0.7155, kl=0.0221, loss=0.7375]
[Train]:   2%|▏         | 10/553 [00:01<01:02,  8.66it/s, ce=0.7155, kl=0.0221, loss=0.7375]
[Train]:   2%|▏         | 10/553 [00:01<01:02,  8.66it/s, ce=0.7157, kl=0.0208, loss=0.7365]
[Train]:   2%|▏         | 10/553 [00:01<01:02,  8.66it/s, ce=0.7123, kl=0.0198, loss=0.7320]
[Train]:   2%|▏         | 12/553 [00:01<00:58,  9.32it/s, ce=0.7123, kl=0.0198, loss=0.7320]
[Train]:   2%|▏         | 12/553 [00:01<00:58,  9.32it/s, ce=0.7161, kl=0.0207, loss=0.7368]
[Train]:   2%|▏         | 12/553 [00:01<00:58,  9.32it/s, ce=0.7165, kl=0.0196, loss=0.7361]
[Train]:   3%|▎         | 14/553 [00:01<00:55,  9.75it/s, ce=0.7165, kl=0.0196, loss=0.7361]
[Train]:   3%|▎         | 14/553 [00:01<00:55,  9.75it/s, ce=0.7277, kl=0.0198, loss=0.7475]
[Train]:   3%|▎         | 14/553 [00:02<00:55,  9.75it/s, ce=0.7315, kl=0.0217, loss=0.7531]
[Train]:   3%|▎         | 16/553 [00:02<00:53, 10.05it/s, ce=0.7315, kl=0.0217, loss=0.7531]
[Train]:   3%|▎         | 16/553 [00:02<00:53, 10.05it/s, ce=0.7233, kl=0.0222, loss=0.7455]
[Train]:   3%|▎         | 16/553 [00:02<00:53, 10.05it/s, ce=0.7258, kl=0.0219, loss=0.7477]
[Train]:   3%|▎         | 18/553 [00:02<00:54,  9.83it/s, ce=0.7258, kl=0.0219, loss=0.7477]
[Train]:   3%|▎         | 18/553 [00:02<00:54,  9.83it/s, ce=0.7265, kl=0.0227, loss=0.7492]
[Train]:   3%|▎         | 18/553 [00:02<00:54,  9.83it/s, ce=0.7268, kl=0.0229, loss=0.7498]
[Train]:   4%|▎         | 20/553 [00:02<00:53,  9.93it/s, ce=0.7268, kl=0.0229, loss=0.7498]
[Train]:   4%|▎         | 20/553 [00:02<00:53,  9.93it/s, ce=0.7290, kl=0.0225, loss=0.7515]
[Train]:   4%|▎         | 20/553 [00:02<00:53,  9.93it/s, ce=0.7331, kl=0.0234, loss=0.7565]
[Train]:   4%|▍         | 22/553 [00:02<00:52, 10.14it/s, ce=0.7331, kl=0.0234, loss=0.7565]
[Train]:   4%|▍         | 22/553 [00:02<00:52, 10.14it/s, ce=0.7338, kl=0.0246, loss=0.7584]
[Train]:   4%|▍         | 22/553 [00:02<00:52, 10.14it/s, ce=0.7311, kl=0.0242, loss=0.7553]
[Train]:   4%|▍         | 24/553 [00:02<00:51, 10.33it/s, ce=0.7311, kl=0.0242, loss=0.7553]
[Train]:   4%|▍         | 24/553 [00:02<00:51, 10.33it/s, ce=0.7350, kl=0.0249, loss=0.7600]
[Train]:   4%|▍         | 24/553 [00:03<00:51, 10.33it/s, ce=0.7365, kl=0.0259, loss=0.7624]
[Train]:   5%|▍         | 26/553 [00:03<00:50, 10.41it/s, ce=0.7365, kl=0.0259, loss=0.7624]
[Train]:   5%|▍         | 26/553 [00:03<00:50, 10.41it/s, ce=0.7374, kl=0.0258, loss=0.7631]
[Train]:   5%|▍         | 26/553 [00:03<00:50, 10.41it/s, ce=0.7356, kl=0.0253, loss=0.7609]
[Train]:   5%|▌         | 28/553 [00:03<00:50, 10.36it/s, ce=0.7356, kl=0.0253, loss=0.7609]
[Train]:   5%|▌         | 28/553 [00:03<00:50, 10.36it/s, ce=0.7347, kl=0.0252, loss=0.7598]
[Train]:   5%|▌         | 28/553 [00:03<00:50, 10.36it/s, ce=0.7325, kl=0.0257, loss=0.7582]
[Train]:   5%|▌         | 30/553 [00:03<00:53,  9.69it/s, ce=0.7325, kl=0.0257, loss=0.7582]
