
>>> [1/63] Baseline | dynahate | seed=42
>>> Command: python3 src_script/train/train_causal_fair.py --dataset dynahate --seed 42 --cf_method none --lambda_clp 0.0 --lambda_con 0.0 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128 --rampup_epochs 0
>>> Start: Sun Mar 15 05:26:33 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] dynahate_none_clp0.0_con0.0_seed42_0315_0526
[Data] Train: 8844 | Val: 1091 | Test: 1111
[ClassWeight] [1.3923174  0.78016937]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 713 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850

============================================================
Epoch 1/6
============================================================

[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.8992, clp=0.0000, con=0.0000, loss=0.8992]
[Train]:   0%|          | 1/553 [00:00<08:03,  1.14it/s, ce=0.8992, clp=0.0000, con=0.0000, loss=0.8992]
[Train]:   0%|          | 1/553 [00:01<08:03,  1.14it/s, ce=0.8498, clp=0.0000, con=0.0000, loss=0.8498]
[Train]:   0%|          | 2/553 [00:01<04:10,  2.20it/s, ce=0.8498, clp=0.0000, con=0.0000, loss=0.8498]
[Train]:   0%|          | 2/553 [00:01<04:10,  2.20it/s, ce=0.8101, clp=0.0000, con=0.0000, loss=0.8101]
[Train]:   1%|          | 3/553 [00:01<02:46,  3.31it/s, ce=0.8101, clp=0.0000, con=0.0000, loss=0.8101]
[Train]:   1%|          | 3/553 [00:01<02:46,  3.31it/s, ce=0.7579, clp=0.0000, con=0.0000, loss=0.7579]
[Train]:   1%|          | 4/553 [00:01<02:18,  3.97it/s, ce=0.7579, clp=0.0000, con=0.0000, loss=0.7579]
[Train]:   1%|          | 4/553 [00:01<02:18,  3.97it/s, ce=0.7673, clp=0.0000, con=0.0000, loss=0.7673]
[Train]:   1%|          | 5/553 [00:01<01:51,  4.91it/s, ce=0.7673, clp=0.0000, con=0.0000, loss=0.7673]
[Train]:   1%|          | 5/553 [00:01<01:51,  4.91it/s, ce=0.7614, clp=0.0000, con=0.0000, loss=0.7614]
[Train]:   1%|          | 6/553 [00:01<01:43,  5.27it/s, ce=0.7614, clp=0.0000, con=0.0000, loss=0.7614]
[Train]:   1%|          | 6/553 [00:01<01:43,  5.27it/s, ce=0.7577, clp=0.0000, con=0.0000, loss=0.7577]
[Train]:   1%|▏         | 7/553 [00:01<01:33,  5.86it/s, ce=0.7577, clp=0.0000, con=0.0000, loss=0.7577]
[Train]:   1%|▏         | 7/553 [00:01<01:33,  5.86it/s, ce=0.7541, clp=0.0000, con=0.0000, loss=0.7541]
[Train]:   1%|▏         | 8/553 [00:01<01:29,  6.10it/s, ce=0.7541, clp=0.0000, con=0.0000, loss=0.7541]
[Train]:   1%|▏         | 8/553 [00:02<01:29,  6.10it/s, ce=0.7394, clp=0.0000, con=0.0000, loss=0.7394]
[Train]:   2%|▏         | 9/553 [00:02<01:22,  6.63it/s, ce=0.7394, clp=0.0000, con=0.0000, loss=0.7394]
[Train]:   2%|▏         | 9/553 [00:02<01:22,  6.63it/s, ce=0.7345, clp=0.0000, con=0.0000, loss=0.7345]
[Train]:   2%|▏         | 10/553 [00:02<01:21,  6.62it/s, ce=0.7345, clp=0.0000, con=0.0000, loss=0.7345]
[Train]:   2%|▏         | 10/553 [00:02<01:21,  6.62it/s, ce=0.7372, clp=0.0000, con=0.0000, loss=0.7372]
[Train]:   2%|▏         | 11/553 [00:02<01:17,  7.00it/s, ce=0.7372, clp=0.0000, con=0.0000, loss=0.7372]
[Train]:   2%|▏         | 11/553 [00:02<01:17,  7.00it/s, ce=0.7412, clp=0.0000, con=0.0000, loss=0.7412]
[Train]:   2%|▏         | 12/553 [00:02<01:19,  6.85it/s, ce=0.7412, clp=0.0000, con=0.0000, loss=0.7412]
[Train]:   2%|▏         | 12/553 [00:02<01:19,  6.85it/s, ce=0.7455, clp=0.0000, con=0.0000, loss=0.7455]
[Train]:   6%|▌         | 33/553 [00:05<01:15,  6.91it/s, ce=0.7260, clp=0.0000, con=0.0000, loss=0.7260]
[Train]:   6%|▌         | 33/553 [00:05<01:15,  6.91it/s, ce=0.7294, clp=0.0000, con=0.0000, loss=0.7294]
[Train]:   6%|▌         | 34/553 [00:05<01:17,  6.71it/s, ce=0.7294, clp=0.0000, con=0.0000, loss=0.7294]
[Train]:   6%|▌         | 34/553 [00:05<01:17,  6.71it/s, ce=0.7284, clp=0.0000, con=0.0000, loss=0.7284]
[Train]:   6%|▋         | 35/553 [00:05<01:15,  6.90it/s, ce=0.7284, clp=0.0000, con=0.0000, loss=0.7284]
[Train]:   6%|▋         | 35/553 [00:05<01:15,  6.90it/s, ce=0.7275, clp=0.0000, con=0.0000, loss=0.7275]
[Train]:   7%|▋         | 36/553 [00:05<01:18,  6.62it/s, ce=0.7275, clp=0.0000, con=0.0000, loss=0.7275]
[Train]:   7%|▋         | 36/553 [00:06<01:18,  6.62it/s, ce=0.7278, clp=0.0000, con=0.0000, loss=0.7278]
[Train]:   7%|▋         | 37/553 [00:06<01:15,  6.88it/s, ce=0.7278, clp=0.0000, con=0.0000, loss=0.7278]
[Train]:   7%|▋         | 37/553 [00:06<01:15,  6.88it/s, ce=0.7271, clp=0.0000, con=0.0000, loss=0.7271]
[Train]:   7%|▋         | 38/553 [00:06<01:18,  6.60it/s, ce=0.7271, clp=0.0000, con=0.0000, loss=0.7271]
[Train]:   7%|▋         | 38/553 [00:06<01:18,  6.60it/s, ce=0.7282, clp=0.0000, con=0.0000, loss=0.7282]
[Train]:   7%|▋         | 39/553 [00:06<01:14,  6.86it/s, ce=0.7282, clp=0.0000, con=0.0000, loss=0.7282]
[Train]:   7%|▋         | 39/553 [00:06<01:14,  6.86it/s, ce=0.7261, clp=0.0000, con=0.0000, loss=0.7261]
[Train]:   7%|▋         | 40/553 [00:06<01:16,  6.70it/s, ce=0.7261, clp=0.0000, con=0.0000, loss=0.7261]
[Train]:   7%|▋         | 40/553 [00:06<01:16,  6.70it/s, ce=0.7276, clp=0.0000, con=0.0000, loss=0.7276]
[Train]:   7%|▋         | 41/553 [00:06<01:14,  6.86it/s, ce=0.7276, clp=0.0000, con=0.0000, loss=0.7276]
[Train]:   7%|▋         | 41/553 [00:06<01:14,  6.86it/s, ce=0.7286, clp=0.0000, con=0.0000, loss=0.7286]
[Train]:   8%|▊         | 42/553 [00:06<01:21,  6.25it/s, ce=0.7286, clp=0.0000, con=0.0000, loss=0.7286]
[Train]:   8%|▊         | 42/553 [00:06<01:21,  6.25it/s, ce=0.7250, clp=0.0000, con=0.0000, loss=0.7250]
[Train]:   8%|▊         | 43/553 [00:06<01:17,  6.55it/s, ce=0.7250, clp=0.0000, con=0.0000, loss=0.7250]
[Train]:   8%|▊         | 43/553 [00:07<01:17,  6.55it/s, ce=0.7240, clp=0.0000, con=0.0000, loss=0.7240]
[Train]:   8%|▊         | 44/553 [00:07<01:18,  6.45it/s, ce=0.7240, clp=0.0000, con=0.0000, loss=0.7240]
[Train]:   8%|▊         | 44/553 [00:07<01:18,  6.45it/s, ce=0.7210, clp=0.0000, con=0.0000, loss=0.7210]
[Train]:   8%|▊         | 45/553 [00:07<01:15,  6.70it/s, ce=0.7210, clp=0.0000, con=0.0000, loss=0.7210]
[Train]:   8%|▊         | 45/553 [00:07<01:15,  6.70it/s, ce=0.7213, clp=0.0000, con=0.0000, loss=0.7213]
[Train]:   8%|▊         | 46/553 [00:07<01:17,  6.57it/s, ce=0.7213, clp=0.0000, con=0.0000, loss=0.7213]
[Train]:   8%|▊         | 46/553 [00:07<01:17,  6.57it/s, ce=0.7219, clp=0.0000, con=0.0000, loss=0.7219]
[Train]:   8%|▊         | 47/553 [00:07<01:14,  6.79it/s, ce=0.7219, clp=0.0000, con=0.0000, loss=0.7219]
[Train]:   8%|▊         | 47/553 [00:07<01:14,  6.79it/s, ce=0.7229, clp=0.0000, con=0.0000, loss=0.7229]
[Train]:   9%|▊         | 48/553 [00:07<01:16,  6.59it/s, ce=0.7229, clp=0.0000, con=0.0000, loss=0.7229]
[Train]:   9%|▊         | 48/553 [00:07<01:16,  6.59it/s, ce=0.7218, clp=0.0000, con=0.0000, loss=0.7218]
[Train]:   9%|▉         | 49/553 [00:07<01:14,  6.78it/s, ce=0.7218, clp=0.0000, con=0.0000, loss=0.7218]
[Train]:   9%|▉         | 49/553 [00:08<01:14,  6.78it/s, ce=0.7224, clp=0.0000, con=0.0000, loss=0.7224]
[Train]:   9%|▉         | 50/553 [00:08<01:16,  6.59it/s, ce=0.7224, clp=0.0000, con=0.0000, loss=0.7224]
[Train]:   9%|▉         | 50/553 [00:08<01:16,  6.59it/s, ce=0.7230, clp=0.0000, con=0.0000, loss=0.7230]
[Train]:   9%|▉         | 51/553 [00:08<01:14,  6.77it/s, ce=0.7230, clp=0.0000, con=0.0000, loss=0.7230]
[Train]:   9%|▉         | 51/553 [00:08<01:14,  6.77it/s, ce=0.7227, clp=0.0000, con=0.0000, loss=0.7227]
[Train]:   9%|▉         | 52/553 [00:08<01:16,  6.59it/s, ce=0.7227, clp=0.0000, con=0.0000, loss=0.7227]
[Train]:   9%|▉         | 52/553 [00:08<01:16,  6.59it/s, ce=0.7232, clp=0.0000, con=0.0000, loss=0.7232]
[Train]:  10%|▉         | 53/553 [00:08<01:13,  6.81it/s, ce=0.7232, clp=0.0000, con=0.0000, loss=0.7232]
[Train]:  10%|▉         | 53/553 [00:08<01:13,  6.81it/s, ce=0.7220, clp=0.0000, con=0.0000, loss=0.7220]
[Train]:  10%|▉         | 54/553 [00:08<01:15,  6.62it/s, ce=0.7220, clp=0.0000, con=0.0000, loss=0.7220]
[Train]:  10%|▉         | 54/553 [00:08<01:15,  6.62it/s, ce=0.7234, clp=0.0000, con=0.0000, loss=0.7234]
[Train]:  10%|▉         | 55/553 [00:08<01:12,  6.85it/s, ce=0.7234, clp=0.0000, con=0.0000, loss=0.7234]
[Train]:  10%|▉         | 55/553 [00:08<01:12,  6.85it/s, ce=0.7239, clp=0.0000, con=0.0000, loss=0.7239]
[Train]:  10%|█         | 56/553 [00:08<01:15,  6.57it/s, ce=0.7239, clp=0.0000, con=0.0000, loss=0.7239]
[Train]:  10%|█         | 56/553 [00:09<01:15,  6.57it/s, ce=0.7237, clp=0.0000, con=0.0000, loss=0.7237]
[Train]:  10%|█         | 57/553 [00:09<01:13,  6.78it/s, ce=0.7237, clp=0.0000, con=0.0000, loss=0.7237]
[Train]:  10%|█         | 57/553 [00:09<01:13,  6.78it/s, ce=0.7237, clp=0.0000, con=0.0000, loss=0.7237]
[Train]:  10%|█         | 58/553 [00:09<01:15,  6.55it/s, ce=0.7237, clp=0.0000, con=0.0000, loss=0.7237]
[Train]:  10%|█         | 58/553 [00:09<01:15,  6.55it/s, ce=0.7243, clp=0.0000, con=0.0000, loss=0.7243]
[Train]:  11%|█         | 59/553 [00:09<01:13,  6.75it/s, ce=0.7243, clp=0.0000, con=0.0000, loss=0.7243]
[Train]:  11%|█         | 59/553 [00:09<01:13,  6.75it/s, ce=0.7226, clp=0.0000, con=0.0000, loss=0.7226]
[Train]:  11%|█         | 60/553 [00:09<01:14,  6.58it/s, ce=0.7226, clp=0.0000, con=0.0000, loss=0.7226]
[Train]:  11%|█         | 60/553 [00:09<01:14,  6.58it/s, ce=0.7209, clp=0.0000, con=0.0000, loss=0.7209]
[Train]:  11%|█         | 61/553 [00:09<01:11,  6.84it/s, ce=0.7209, clp=0.0000, con=0.0000, loss=0.7209]
[Train]:  11%|█         | 61/553 [00:09<01:11,  6.84it/s, ce=0.7200, clp=0.0000, con=0.0000, loss=0.7200]
[Train]:  11%|█         | 62/553 [00:09<01:14,  6.59it/s, ce=0.7200, clp=0.0000, con=0.0000, loss=0.7200]
[Train]:  11%|█         | 62/553 [00:09<01:14,  6.59it/s, ce=0.7199, clp=0.0000, con=0.0000, loss=0.7199]
[Train]:  11%|█▏        | 63/553 [00:09<01:11,  6.84it/s, ce=0.7199, clp=0.0000, con=0.0000, loss=0.7199]
[Train]:  11%|█▏        | 63/553 [00:10<01:11,  6.84it/s, ce=0.7202, clp=0.0000, con=0.0000, loss=0.7202]
[Train]:  12%|█▏        | 64/553 [00:10<01:13,  6.64it/s, ce=0.7202, clp=0.0000, con=0.0000, loss=0.7202]
[Train]:  12%|█▏        | 64/553 [00:10<01:13,  6.64it/s, ce=0.7204, clp=0.0000, con=0.0000, loss=0.7204]
[Train]:  12%|█▏        | 65/553 [00:10<01:11,  6.87it/s, ce=0.7204, clp=0.0000, con=0.0000, loss=0.7204]
[Train]:  12%|█▏        | 65/553 [00:10<01:11,  6.87it/s, ce=0.7203, clp=0.0000, con=0.0000, loss=0.7203]
[Train]:  12%|█▏        | 66/553 [00:10<01:14,  6.57it/s, ce=0.7203, clp=0.0000, con=0.0000, loss=0.7203]
[Train]:  12%|█▏        | 66/553 [00:10<01:14,  6.57it/s, ce=0.7189, clp=0.0000, con=0.0000, loss=0.7189]
[Train]:  12%|█▏        | 67/553 [00:10<01:10,  6.85it/s, ce=0.7189, clp=0.0000, con=0.0000, loss=0.7189]
[Train]:  12%|█▏        | 67/553 [00:10<01:10,  6.85it/s, ce=0.7191, clp=0.0000, con=0.0000, loss=0.7191]
[Train]:  12%|█▏        | 68/553 [00:10<01:13,  6.64it/s, ce=0.7191, clp=0.0000, con=0.0000, loss=0.7191]
[Train]:  12%|█▏        | 68/553 [00:10<01:13,  6.64it/s, ce=0.7187, clp=0.0000, con=0.0000, loss=0.7187]
[Train]:  12%|█▏        | 69/553 [00:10<01:11,  6.80it/s, ce=0.7187, clp=0.0000, con=0.0000, loss=0.7187]
[Train]:  12%|█▏        | 69/553 [00:11<01:11,  6.80it/s, ce=0.7191, clp=0.0000, con=0.0000, loss=0.7191]
[Train]:  13%|█▎        | 70/553 [00:11<01:12,  6.63it/s, ce=0.7191, clp=0.0000, con=0.0000, loss=0.7191]
[Train]:  13%|█▎        | 70/553 [00:11<01:12,  6.63it/s, ce=0.7194, clp=0.0000, con=0.0000, loss=0.7194]
[Train]:  13%|█▎        | 71/553 [00:11<01:10,  6.87it/s, ce=0.7194, clp=0.0000, con=0.0000, loss=0.7194]
[Train]:  13%|█▎        | 71/553 [00:11<01:10,  6.87it/s, ce=0.7193, clp=0.0000, con=0.0000, loss=0.7193]
[Train]:  13%|█▎        | 72/553 [00:11<01:12,  6.68it/s, ce=0.7193, clp=0.0000, con=0.0000, loss=0.7193]
[Train]:  13%|█▎        | 72/553 [00:11<01:12,  6.68it/s, ce=0.7196, clp=0.0000, con=0.0000, loss=0.7196]
[Train]:  13%|█▎        | 73/553 [00:11<01:09,  6.92it/s, ce=0.7196, clp=0.0000, con=0.0000, loss=0.7196]
[Train]:  13%|█▎        | 73/553 [00:11<01:09,  6.92it/s, ce=0.7193, clp=0.0000, con=0.0000, loss=0.7193]
[Train]:  13%|█▎        | 74/553 [00:11<01:12,  6.65it/s, ce=0.7193, clp=0.0000, con=0.0000, loss=0.7193]
[Train]:  13%|█▎        | 74/553 [00:11<01:12,  6.65it/s, ce=0.7191, clp=0.0000, con=0.0000, loss=0.7191]
[Train]:  14%|█▎        | 75/553 [00:11<01:09,  6.88it/s, ce=0.7191, clp=0.0000, con=0.0000, loss=0.7191]
[Train]:  14%|█▎        | 75/553 [00:11<01:09,  6.88it/s, ce=0.7178, clp=0.0000, con=0.0000, loss=0.7178]
[Train]:  14%|█▎        | 76/553 [00:11<01:11,  6.64it/s, ce=0.7178, clp=0.0000, con=0.0000, loss=0.7178]
[Train]:  14%|█▎        | 76/553 [00:12<01:11,  6.64it/s, ce=0.7174, clp=0.0000, con=0.0000, loss=0.7174]
[Train]:  14%|█▍        | 77/553 [00:12<01:09,  6.88it/s, ce=0.7174, clp=0.0000, con=0.0000, loss=0.7174]
