
>>> [1/63] Baseline | hatexplain | seed=2024
>>> Command: python3 src_script/train/train_causal_fair.py --dataset hatexplain --seed 2024 --cf_method none --lambda_clp 0.0 --lambda_con 0.0 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128 --rampup_epochs 0
>>> Start: Sun Mar 15 02:41:08 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] hatexplain_none_clp0.0_con0.0_seed2024_0315_0241
[Data] Train: 15383 | Val: 1922 | Test: 1924
[ClassWeight] [1.2304431 0.842258 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 1647 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850

============================================================
Epoch 1/6
============================================================

[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:00<?, ?it/s, ce=0.7734, clp=0.0000, con=0.0000, loss=0.7734]
[Train]:   0%|          | 1/962 [00:00<13:48,  1.16it/s, ce=0.7734, clp=0.0000, con=0.0000, loss=0.7734]
[Train]:   0%|          | 1/962 [00:01<13:48,  1.16it/s, ce=0.7161, clp=0.0000, con=0.0000, loss=0.7161]
[Train]:   0%|          | 2/962 [00:01<07:46,  2.06it/s, ce=0.7161, clp=0.0000, con=0.0000, loss=0.7161]
[Train]:   0%|          | 2/962 [00:01<07:46,  2.06it/s, ce=0.7025, clp=0.0000, con=0.0000, loss=0.7025]
[Train]:   0%|          | 3/962 [00:01<05:16,  3.03it/s, ce=0.7025, clp=0.0000, con=0.0000, loss=0.7025]
[Train]:   0%|          | 3/962 [00:01<05:16,  3.03it/s, ce=0.7178, clp=0.0000, con=0.0000, loss=0.7178]
[Train]:   0%|          | 4/962 [00:01<04:12,  3.79it/s, ce=0.7178, clp=0.0000, con=0.0000, loss=0.7178]
[Train]:   0%|          | 4/962 [00:01<04:12,  3.79it/s, ce=0.7117, clp=0.0000, con=0.0000, loss=0.7117]
[Train]:   1%|          | 5/962 [00:01<03:30,  4.54it/s, ce=0.7117, clp=0.0000, con=0.0000, loss=0.7117]
[Train]:   1%|          | 5/962 [00:01<03:30,  4.54it/s, ce=0.6962, clp=0.0000, con=0.0000, loss=0.6962]
[Train]:   1%|          | 6/962 [00:01<03:13,  4.93it/s, ce=0.6962, clp=0.0000, con=0.0000, loss=0.6962]
[Train]:   1%|          | 6/962 [00:01<03:13,  4.93it/s, ce=0.6980, clp=0.0000, con=0.0000, loss=0.6980]
[Train]:   1%|          | 7/962 [00:01<02:54,  5.47it/s, ce=0.6980, clp=0.0000, con=0.0000, loss=0.6980]
[Train]:   1%|          | 7/962 [00:02<02:54,  5.47it/s, ce=0.6905, clp=0.0000, con=0.0000, loss=0.6905]
[Train]:   1%|          | 8/962 [00:02<02:54,  5.47it/s, ce=0.6905, clp=0.0000, con=0.0000, loss=0.6905]
[Train]:   1%|          | 8/962 [00:02<02:54,  5.47it/s, ce=0.7103, clp=0.0000, con=0.0000, loss=0.7103]
[Train]:   1%|          | 9/962 [00:02<02:44,  5.80it/s, ce=0.7103, clp=0.0000, con=0.0000, loss=0.7103]
[Train]:   1%|          | 9/962 [00:02<02:44,  5.80it/s, ce=0.7126, clp=0.0000, con=0.0000, loss=0.7126]
[Train]:   1%|          | 10/962 [00:02<02:42,  5.87it/s, ce=0.7126, clp=0.0000, con=0.0000, loss=0.7126]
[Train]:   1%|          | 10/962 [00:02<02:42,  5.87it/s, ce=0.7205, clp=0.0000, con=0.0000, loss=0.7205]
[Train]:   1%|          | 11/962 [00:02<02:33,  6.21it/s, ce=0.7205, clp=0.0000, con=0.0000, loss=0.7205]
[Train]:   1%|          | 11/962 [00:02<02:33,  6.21it/s, ce=0.7173, clp=0.0000, con=0.0000, loss=0.7173]
[Train]:   1%|          | 12/962 [00:02<02:32,  6.22it/s, ce=0.7173, clp=0.0000, con=0.0000, loss=0.7173]
[Train]:   1%|          | 12/962 [00:02<02:32,  6.22it/s, ce=0.7100, clp=0.0000, con=0.0000, loss=0.7100]
[Train]:   3%|▎         | 32/962 [00:05<02:20,  6.63it/s, ce=0.6958, clp=0.0000, con=0.0000, loss=0.6958]
[Train]:   3%|▎         | 33/962 [00:05<02:18,  6.71it/s, ce=0.6958, clp=0.0000, con=0.0000, loss=0.6958]
[Train]:   3%|▎         | 33/962 [00:05<02:18,  6.71it/s, ce=0.6965, clp=0.0000, con=0.0000, loss=0.6965]
[Train]:   4%|▎         | 34/962 [00:05<02:22,  6.51it/s, ce=0.6965, clp=0.0000, con=0.0000, loss=0.6965]
[Train]:   4%|▎         | 34/962 [00:06<02:22,  6.51it/s, ce=0.6971, clp=0.0000, con=0.0000, loss=0.6971]
[Train]:   4%|▎         | 35/962 [00:06<02:21,  6.54it/s, ce=0.6971, clp=0.0000, con=0.0000, loss=0.6971]
[Train]:   4%|▎         | 35/962 [00:06<02:21,  6.54it/s, ce=0.6971, clp=0.0000, con=0.0000, loss=0.6971]
[Train]:   4%|▎         | 36/962 [00:06<02:27,  6.29it/s, ce=0.6971, clp=0.0000, con=0.0000, loss=0.6971]
[Train]:   4%|▎         | 36/962 [00:06<02:27,  6.29it/s, ce=0.6969, clp=0.0000, con=0.0000, loss=0.6969]
[Train]:   4%|▍         | 37/962 [00:06<02:20,  6.58it/s, ce=0.6969, clp=0.0000, con=0.0000, loss=0.6969]
[Train]:   4%|▍         | 37/962 [00:06<02:20,  6.58it/s, ce=0.6972, clp=0.0000, con=0.0000, loss=0.6972]
[Train]:   4%|▍         | 38/962 [00:06<02:23,  6.45it/s, ce=0.6972, clp=0.0000, con=0.0000, loss=0.6972]
[Train]:   4%|▍         | 38/962 [00:06<02:23,  6.45it/s, ce=0.6979, clp=0.0000, con=0.0000, loss=0.6979]
[Train]:   4%|▍         | 39/962 [00:06<02:17,  6.73it/s, ce=0.6979, clp=0.0000, con=0.0000, loss=0.6979]
[Train]:   4%|▍         | 39/962 [00:06<02:17,  6.73it/s, ce=0.6986, clp=0.0000, con=0.0000, loss=0.6986]
[Train]:   4%|▍         | 40/962 [00:06<02:21,  6.53it/s, ce=0.6986, clp=0.0000, con=0.0000, loss=0.6986]
[Train]:   4%|▍         | 40/962 [00:07<02:21,  6.53it/s, ce=0.6983, clp=0.0000, con=0.0000, loss=0.6983]
[Train]:   4%|▍         | 41/962 [00:07<02:16,  6.77it/s, ce=0.6983, clp=0.0000, con=0.0000, loss=0.6983]
[Train]:   4%|▍         | 41/962 [00:07<02:16,  6.77it/s, ce=0.7003, clp=0.0000, con=0.0000, loss=0.7003]
[Train]:   4%|▍         | 42/962 [00:07<02:21,  6.51it/s, ce=0.7003, clp=0.0000, con=0.0000, loss=0.7003]
[Train]:   4%|▍         | 42/962 [00:07<02:21,  6.51it/s, ce=0.6991, clp=0.0000, con=0.0000, loss=0.6991]
[Train]:   4%|▍         | 43/962 [00:07<02:15,  6.80it/s, ce=0.6991, clp=0.0000, con=0.0000, loss=0.6991]
[Train]:   4%|▍         | 43/962 [00:07<02:15,  6.80it/s, ce=0.6989, clp=0.0000, con=0.0000, loss=0.6989]
[Train]:   5%|▍         | 44/962 [00:07<02:18,  6.63it/s, ce=0.6989, clp=0.0000, con=0.0000, loss=0.6989]
[Train]:   5%|▍         | 44/962 [00:07<02:18,  6.63it/s, ce=0.6979, clp=0.0000, con=0.0000, loss=0.6979]
[Train]:   5%|▍         | 45/962 [00:07<02:13,  6.85it/s, ce=0.6979, clp=0.0000, con=0.0000, loss=0.6979]
[Train]:   5%|▍         | 45/962 [00:07<02:13,  6.85it/s, ce=0.6968, clp=0.0000, con=0.0000, loss=0.6968]
[Train]:   5%|▍         | 46/962 [00:07<02:16,  6.71it/s, ce=0.6968, clp=0.0000, con=0.0000, loss=0.6968]
[Train]:   5%|▍         | 46/962 [00:07<02:16,  6.71it/s, ce=0.6969, clp=0.0000, con=0.0000, loss=0.6969]
[Train]:   5%|▍         | 47/962 [00:07<02:17,  6.64it/s, ce=0.6969, clp=0.0000, con=0.0000, loss=0.6969]
[Train]:   5%|▍         | 47/962 [00:08<02:17,  6.64it/s, ce=0.6971, clp=0.0000, con=0.0000, loss=0.6971]
[Train]:   5%|▍         | 48/962 [00:08<02:25,  6.29it/s, ce=0.6971, clp=0.0000, con=0.0000, loss=0.6971]
[Train]:   5%|▍         | 48/962 [00:08<02:25,  6.29it/s, ce=0.6975, clp=0.0000, con=0.0000, loss=0.6975]
[Train]:   5%|▌         | 49/962 [00:08<02:19,  6.53it/s, ce=0.6975, clp=0.0000, con=0.0000, loss=0.6975]
[Train]:   5%|▌         | 49/962 [00:08<02:19,  6.53it/s, ce=0.6982, clp=0.0000, con=0.0000, loss=0.6982]
[Train]:   5%|▌         | 50/962 [00:08<02:21,  6.45it/s, ce=0.6982, clp=0.0000, con=0.0000, loss=0.6982]
[Train]:   5%|▌         | 50/962 [00:08<02:21,  6.45it/s, ce=0.6984, clp=0.0000, con=0.0000, loss=0.6984]
[Train]:   5%|▌         | 51/962 [00:08<02:16,  6.66it/s, ce=0.6984, clp=0.0000, con=0.0000, loss=0.6984]
[Train]:   5%|▌         | 51/962 [00:08<02:16,  6.66it/s, ce=0.6992, clp=0.0000, con=0.0000, loss=0.6992]
[Train]:   5%|▌         | 52/962 [00:08<02:18,  6.55it/s, ce=0.6992, clp=0.0000, con=0.0000, loss=0.6992]
[Train]:   5%|▌         | 52/962 [00:08<02:18,  6.55it/s, ce=0.7009, clp=0.0000, con=0.0000, loss=0.7009]
[Train]:   6%|▌         | 53/962 [00:08<02:15,  6.71it/s, ce=0.7009, clp=0.0000, con=0.0000, loss=0.7009]
[Train]:   6%|▌         | 53/962 [00:08<02:15,  6.71it/s, ce=0.7002, clp=0.0000, con=0.0000, loss=0.7002]
[Train]:   6%|▌         | 54/962 [00:08<02:14,  6.75it/s, ce=0.7002, clp=0.0000, con=0.0000, loss=0.7002]
[Train]:   6%|▌         | 54/962 [00:09<02:14,  6.75it/s, ce=0.7007, clp=0.0000, con=0.0000, loss=0.7007]
[Train]:   6%|▌         | 55/962 [00:09<02:13,  6.78it/s, ce=0.7007, clp=0.0000, con=0.0000, loss=0.7007]
[Train]:   6%|▌         | 55/962 [00:09<02:13,  6.78it/s, ce=0.7017, clp=0.0000, con=0.0000, loss=0.7017]
[Train]:   6%|▌         | 56/962 [00:09<02:17,  6.57it/s, ce=0.7017, clp=0.0000, con=0.0000, loss=0.7017]
[Train]:   6%|▌         | 56/962 [00:09<02:17,  6.57it/s, ce=0.7011, clp=0.0000, con=0.0000, loss=0.7011]
[Train]:   6%|▌         | 57/962 [00:09<02:12,  6.84it/s, ce=0.7011, clp=0.0000, con=0.0000, loss=0.7011]
[Train]:   6%|▌         | 57/962 [00:09<02:12,  6.84it/s, ce=0.7015, clp=0.0000, con=0.0000, loss=0.7015]
[Train]:   6%|▌         | 58/962 [00:09<02:15,  6.67it/s, ce=0.7015, clp=0.0000, con=0.0000, loss=0.7015]
[Train]:   6%|▌         | 58/962 [00:09<02:15,  6.67it/s, ce=0.7021, clp=0.0000, con=0.0000, loss=0.7021]
[Train]:   6%|▌         | 59/962 [00:09<02:11,  6.87it/s, ce=0.7021, clp=0.0000, con=0.0000, loss=0.7021]
[Train]:   6%|▌         | 59/962 [00:09<02:11,  6.87it/s, ce=0.7030, clp=0.0000, con=0.0000, loss=0.7030]
[Train]:   6%|▌         | 60/962 [00:09<02:15,  6.64it/s, ce=0.7030, clp=0.0000, con=0.0000, loss=0.7030]
[Train]:   6%|▌         | 60/962 [00:10<02:15,  6.64it/s, ce=0.7025, clp=0.0000, con=0.0000, loss=0.7025]
[Train]:   6%|▋         | 61/962 [00:10<02:11,  6.83it/s, ce=0.7025, clp=0.0000, con=0.0000, loss=0.7025]
[Train]:   6%|▋         | 61/962 [00:10<02:11,  6.83it/s, ce=0.7023, clp=0.0000, con=0.0000, loss=0.7023]
[Train]:   6%|▋         | 62/962 [00:10<02:19,  6.46it/s, ce=0.7023, clp=0.0000, con=0.0000, loss=0.7023]
[Train]:   6%|▋         | 62/962 [00:10<02:19,  6.46it/s, ce=0.7030, clp=0.0000, con=0.0000, loss=0.7030]
[Train]:   7%|▋         | 63/962 [00:10<02:12,  6.80it/s, ce=0.7030, clp=0.0000, con=0.0000, loss=0.7030]
[Train]:   7%|▋         | 63/962 [00:10<02:12,  6.80it/s, ce=0.7035, clp=0.0000, con=0.0000, loss=0.7035]
[Train]:   7%|▋         | 64/962 [00:10<02:15,  6.63it/s, ce=0.7035, clp=0.0000, con=0.0000, loss=0.7035]
[Train]:   7%|▋         | 64/962 [00:10<02:15,  6.63it/s, ce=0.7033, clp=0.0000, con=0.0000, loss=0.7033]
[Train]:   7%|▋         | 65/962 [00:10<02:10,  6.89it/s, ce=0.7033, clp=0.0000, con=0.0000, loss=0.7033]
[Train]:   7%|▋         | 65/962 [00:10<02:10,  6.89it/s, ce=0.7028, clp=0.0000, con=0.0000, loss=0.7028]
[Train]:   7%|▋         | 66/962 [00:10<02:12,  6.74it/s, ce=0.7028, clp=0.0000, con=0.0000, loss=0.7028]
[Train]:   7%|▋         | 66/962 [00:10<02:12,  6.74it/s, ce=0.7040, clp=0.0000, con=0.0000, loss=0.7040]
[Train]:   7%|▋         | 67/962 [00:10<02:08,  6.96it/s, ce=0.7040, clp=0.0000, con=0.0000, loss=0.7040]
[Train]:   7%|▋         | 67/962 [00:11<02:08,  6.96it/s, ce=0.7040, clp=0.0000, con=0.0000, loss=0.7040]
[Train]:   7%|▋         | 68/962 [00:11<02:16,  6.56it/s, ce=0.7040, clp=0.0000, con=0.0000, loss=0.7040]
[Train]:   7%|▋         | 68/962 [00:11<02:16,  6.56it/s, ce=0.7047, clp=0.0000, con=0.0000, loss=0.7047]
[Train]:   7%|▋         | 69/962 [00:11<02:09,  6.92it/s, ce=0.7047, clp=0.0000, con=0.0000, loss=0.7047]
[Train]:   7%|▋         | 69/962 [00:11<02:09,  6.92it/s, ce=0.7042, clp=0.0000, con=0.0000, loss=0.7042]
[Train]:   7%|▋         | 70/962 [00:11<02:11,  6.78it/s, ce=0.7042, clp=0.0000, con=0.0000, loss=0.7042]
[Train]:   7%|▋         | 70/962 [00:11<02:11,  6.78it/s, ce=0.7040, clp=0.0000, con=0.0000, loss=0.7040]
[Train]:   7%|▋         | 71/962 [00:11<02:07,  6.97it/s, ce=0.7040, clp=0.0000, con=0.0000, loss=0.7040]
[Train]:   7%|▋         | 71/962 [00:11<02:07,  6.97it/s, ce=0.7043, clp=0.0000, con=0.0000, loss=0.7043]
[Train]:   7%|▋         | 72/962 [00:11<02:11,  6.77it/s, ce=0.7043, clp=0.0000, con=0.0000, loss=0.7043]
[Train]:   7%|▋         | 72/962 [00:11<02:11,  6.77it/s, ce=0.7061, clp=0.0000, con=0.0000, loss=0.7061]
[Train]:   8%|▊         | 73/962 [00:11<02:06,  7.01it/s, ce=0.7061, clp=0.0000, con=0.0000, loss=0.7061]
[Train]:   8%|▊         | 73/962 [00:11<02:06,  7.01it/s, ce=0.7061, clp=0.0000, con=0.0000, loss=0.7061]
[Train]:   8%|▊         | 74/962 [00:11<02:13,  6.65it/s, ce=0.7061, clp=0.0000, con=0.0000, loss=0.7061]
[Train]:   8%|▊         | 74/962 [00:12<02:13,  6.65it/s, ce=0.7058, clp=0.0000, con=0.0000, loss=0.7058]
[Train]:   8%|▊         | 75/962 [00:12<02:07,  6.95it/s, ce=0.7058, clp=0.0000, con=0.0000, loss=0.7058]
[Train]:   8%|▊         | 75/962 [00:12<02:07,  6.95it/s, ce=0.7056, clp=0.0000, con=0.0000, loss=0.7056]
[Train]:   8%|▊         | 76/962 [00:12<02:10,  6.81it/s, ce=0.7056, clp=0.0000, con=0.0000, loss=0.7056]
[Train]:   8%|▊         | 76/962 [00:12<02:10,  6.81it/s, ce=0.7065, clp=0.0000, con=0.0000, loss=0.7065]
[Train]:   8%|▊         | 77/962 [00:12<02:04,  7.10it/s, ce=0.7065, clp=0.0000, con=0.0000, loss=0.7065]
[Train]:   8%|▊         | 77/962 [00:12<02:04,  7.10it/s, ce=0.7071, clp=0.0000, con=0.0000, loss=0.7071]
