
>>> [1/63] CCDF | hatexplain | seed=2024
>>> Command: python3 src_script/train/train_baseline_ccdf.py --dataset hatexplain --seed 2024 --lambda_kl 1.0 --tde_alpha 0.5 --bias_epochs 5 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128
>>> Start: Sun Mar 15 03:25:45 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] CCDF_hatexplain_seed2024_0315_0325
[Data] Train: 15383 | Val: 1922 | Test: 1924

[Phase 1] Training bias-only model...

[Bias Epoch 1]:   0%|          | 0/962 [00:00<?, ?it/s]
[Bias Epoch 2]:  55%|█████▍    | 528/962 [00:04<00:03, 124.63it/s]
[Bias Epoch 2]:  56%|█████▌    | 541/962 [00:04<00:03, 125.40it/s]
[Bias Epoch 2]:  58%|█████▊    | 554/962 [00:04<00:03, 122.76it/s]
[Bias Epoch 2]:  59%|█████▉    | 567/962 [00:04<00:03, 124.52it/s]
[Bias Epoch 2]:  60%|██████    | 580/962 [00:04<00:03, 121.60it/s]
[Bias Epoch 2]:  62%|██████▏   | 593/962 [00:04<00:03, 118.73it/s]
[Bias Epoch 2]:  63%|██████▎   | 605/962 [00:04<00:03, 116.83it/s]
[Bias Epoch 2]:  64%|██████▍   | 617/962 [00:05<00:02, 117.39it/s]
[Bias Epoch 2]:  65%|██████▌   | 629/962 [00:05<00:02, 116.43it/s]
[Bias Epoch 2]:  67%|██████▋   | 641/962 [00:05<00:02, 112.19it/s]
[Bias Epoch 2]:  68%|██████▊   | 653/962 [00:05<00:02, 109.66it/s]
[Bias Epoch 2]:  69%|██████▉   | 665/962 [00:05<00:02, 109.43it/s]
[Bias Epoch 2]:  70%|███████   | 677/962 [00:05<00:02, 110.96it/s]
[Bias Epoch 2]:  72%|███████▏  | 689/962 [00:05<00:02, 110.01it/s]
[Bias Epoch 2]:  73%|███████▎  | 701/962 [00:05<00:02, 111.84it/s]
[Bias Epoch 2]:  74%|███████▍  | 713/962 [00:05<00:02, 112.78it/s]
[Bias Epoch 2]:  75%|███████▌  | 725/962 [00:06<00:02, 112.88it/s]
[Bias Epoch 2]:  77%|███████▋  | 737/962 [00:06<00:01, 113.21it/s]
[Bias Epoch 2]:  78%|███████▊  | 749/962 [00:06<00:01, 113.31it/s]
[Bias Epoch 2]:  79%|███████▉  | 761/962 [00:06<00:01, 113.97it/s]
[Bias Epoch 2]:  80%|████████  | 773/962 [00:06<00:01, 114.17it/s]
[Bias Epoch 2]:  82%|████████▏ | 786/962 [00:06<00:01, 118.17it/s]
[Bias Epoch 2]:  83%|████████▎ | 798/962 [00:06<00:01, 115.29it/s]
[Bias Epoch 2]:  84%|████████▍ | 811/962 [00:06<00:01, 116.88it/s]
[Bias Epoch 2]:  86%|████████▌ | 824/962 [00:06<00:01, 118.69it/s]
[Bias Epoch 2]:  87%|████████▋ | 836/962 [00:07<00:01, 114.80it/s]
[Bias Epoch 2]:  88%|████████▊ | 848/962 [00:07<00:01, 112.13it/s]
[Bias Epoch 2]:  89%|████████▉ | 860/962 [00:07<00:00, 110.59it/s]
[Bias Epoch 2]:  91%|█████████ | 872/962 [00:07<00:00, 109.55it/s]
[Bias Epoch 2]:  92%|█████████▏| 883/962 [00:07<00:00, 108.97it/s]
[Bias Epoch 2]:  93%|█████████▎| 895/962 [00:07<00:00, 109.09it/s]
[Bias Epoch 2]:  94%|█████████▍| 906/962 [00:07<00:00, 107.31it/s]
[Bias Epoch 2]:  95%|█████████▌| 918/962 [00:07<00:00, 109.01it/s]
[Bias Epoch 2]:  97%|█████████▋| 930/962 [00:07<00:00, 110.46it/s]
[Bias Epoch 2]:  98%|█████████▊| 942/962 [00:07<00:00, 112.01it/s]
[Bias Epoch 2]:  99%|█████████▉| 954/962 [00:08<00:00, 112.08it/s]
[Bias Epoch 2]: 100%|██████████| 962/962 [00:08<00:00, 117.64it/s]
  Bias Epoch 2: loss=0.6593

[Bias Epoch 3]:   0%|          | 0/962 [00:00<?, ?it/s]
[Bias Epoch 3]:   1%|          | 5/962 [00:00<00:19, 49.58it/s]
[Bias Epoch 3]:   2%|▏         | 17/962 [00:00<00:10, 88.30it/s]
[Bias Epoch 3]:   3%|▎         | 30/962 [00:00<00:09, 103.50it/s]
[Bias Epoch 3]:   4%|▍         | 42/962 [00:00<00:08, 107.53it/s]
[Bias Epoch 3]:   6%|▌         | 55/962 [00:00<00:07, 113.99it/s]
[Bias Epoch 3]:   7%|▋         | 68/962 [00:00<00:07, 117.43it/s]
[Bias Epoch 3]:   8%|▊         | 81/962 [00:00<00:07, 119.73it/s]
[Bias Epoch 3]:  10%|▉         | 94/962 [00:00<00:07, 121.19it/s]
[Bias Epoch 3]:  11%|█         | 107/962 [00:00<00:06, 122.62it/s]
[Bias Epoch 3]:  12%|█▏        | 120/962 [00:01<00:06, 124.04it/s]
[Bias Epoch 3]:  14%|█▍        | 133/962 [00:01<00:06, 123.54it/s]
[Bias Epoch 3]:  15%|█▌        | 146/962 [00:01<00:06, 122.67it/s]
[Bias Epoch 3]:  17%|█▋        | 159/962 [00:01<00:06, 115.59it/s]
[Bias Epoch 3]:  18%|█▊        | 171/962 [00:01<00:07, 112.99it/s]
[Bias Epoch 3]:  19%|█▉        | 183/962 [00:01<00:07, 110.92it/s]
[Bias Epoch 3]:  20%|██        | 195/962 [00:01<00:06, 109.74it/s]
[Bias Epoch 3]:  22%|██▏       | 207/962 [00:01<00:06, 108.83it/s]
[Bias Epoch 3]:  23%|██▎       | 218/962 [00:01<00:06, 108.61it/s]
[Bias Epoch 3]:  24%|██▍       | 229/962 [00:02<00:06, 107.73it/s]
[Bias Epoch 3]:  25%|██▍       | 240/962 [00:02<00:06, 107.46it/s]
[Bias Epoch 3]:  26%|██▌       | 251/962 [00:02<00:06, 105.42it/s]
[Bias Epoch 3]:  27%|██▋       | 262/962 [00:02<00:06, 105.06it/s]
[Bias Epoch 3]:  28%|██▊       | 273/962 [00:02<00:06, 105.82it/s]
[Bias Epoch 3]:  30%|██▉       | 284/962 [00:02<00:06, 105.77it/s]
[Bias Epoch 3]:  31%|███       | 295/962 [00:02<00:06, 106.91it/s]
[Bias Epoch 3]:  32%|███▏      | 306/962 [00:02<00:06, 107.06it/s]
[Bias Epoch 3]:  33%|███▎      | 317/962 [00:02<00:06, 106.51it/s]
[Bias Epoch 3]:  34%|███▍      | 328/962 [00:02<00:05, 107.20it/s]
[Bias Epoch 3]:  35%|███▌      | 339/962 [00:03<00:05, 106.62it/s]
[Bias Epoch 3]:  36%|███▋      | 351/962 [00:03<00:05, 108.15it/s]
[Bias Epoch 3]:  38%|███▊      | 362/962 [00:03<00:05, 108.04it/s]
[Bias Epoch 3]:  39%|███▉      | 374/962 [00:03<00:05, 109.08it/s]
[Bias Epoch 3]:  40%|████      | 385/962 [00:03<00:05, 108.97it/s]
[Bias Epoch 3]:  41%|████▏     | 397/962 [00:03<00:05, 109.72it/s]
[Bias Epoch 3]:  43%|████▎     | 409/962 [00:03<00:05, 110.54it/s]
[Bias Epoch 3]:  44%|████▍     | 421/962 [00:03<00:04, 111.64it/s]
[Bias Epoch 3]:  45%|████▌     | 434/962 [00:03<00:04, 115.58it/s]
[Bias Epoch 3]:  46%|████▋     | 447/962 [00:04<00:04, 117.45it/s]
[Bias Epoch 3]:  48%|████▊     | 460/962 [00:04<00:04, 119.63it/s]
[Bias Epoch 3]:  49%|████▉     | 472/962 [00:04<00:04, 118.78it/s]
[Bias Epoch 3]:  50%|█████     | 485/962 [00:04<00:03, 120.09it/s]
[Bias Epoch 3]:  52%|█████▏    | 498/962 [00:04<00:03, 121.56it/s]
[Bias Epoch 3]:  53%|█████▎    | 511/962 [00:04<00:03, 121.74it/s]
[Bias Epoch 3]:  54%|█████▍    | 524/962 [00:04<00:03, 122.62it/s]
[Bias Epoch 3]:  56%|█████▌    | 537/962 [00:04<00:03, 121.89it/s]
[Bias Epoch 3]:  57%|█████▋    | 550/962 [00:04<00:03, 120.37it/s]
[Bias Epoch 3]:  59%|█████▊    | 563/962 [00:04<00:03, 118.39it/s]
[Bias Epoch 3]:  60%|█████▉    | 575/962 [00:05<00:03, 118.07it/s]
[Bias Epoch 3]:  61%|██████    | 587/962 [00:05<00:03, 116.11it/s]
[Bias Epoch 3]:  62%|██████▏   | 599/962 [00:05<00:03, 116.10it/s]
[Bias Epoch 3]:  64%|██████▎   | 611/962 [00:05<00:03, 116.87it/s]
[Bias Epoch 3]:  65%|██████▍   | 623/962 [00:05<00:02, 117.49it/s]
[Bias Epoch 3]:  66%|██████▌   | 635/962 [00:05<00:02, 117.16it/s]
[Bias Epoch 3]:  67%|██████▋   | 647/962 [00:05<00:02, 117.22it/s]
[Bias Epoch 3]:  69%|██████▊   | 659/962 [00:05<00:02, 116.87it/s]
[Bias Epoch 3]:  70%|██████▉   | 671/962 [00:05<00:02, 116.96it/s]
[Bias Epoch 3]:  71%|███████   | 683/962 [00:06<00:02, 116.33it/s]
[Bias Epoch 3]:  72%|███████▏  | 695/962 [00:06<00:02, 115.96it/s]
[Bias Epoch 3]:  73%|███████▎  | 707/962 [00:06<00:02, 113.86it/s]
[Bias Epoch 3]:  75%|███████▍  | 719/962 [00:06<00:02, 115.36it/s]
[Bias Epoch 3]:  76%|███████▌  | 731/962 [00:06<00:02, 114.82it/s]
[Bias Epoch 3]:  77%|███████▋  | 743/962 [00:06<00:01, 114.42it/s]
[Bias Epoch 3]:  78%|███████▊  | 755/962 [00:06<00:01, 113.70it/s]
[Bias Epoch 3]:  80%|███████▉  | 767/962 [00:06<00:01, 113.93it/s]
[Bias Epoch 3]:  81%|████████  | 780/962 [00:06<00:01, 116.37it/s]
[Bias Epoch 3]:  82%|████████▏ | 793/962 [00:06<00:01, 119.52it/s]
[Bias Epoch 3]:  84%|████████▍ | 806/962 [00:07<00:01, 120.60it/s]
[Bias Epoch 3]:  85%|████████▌ | 819/962 [00:07<00:01, 116.32it/s]
[Bias Epoch 3]:  86%|████████▋ | 832/962 [00:07<00:01, 117.69it/s]
[Bias Epoch 3]:  88%|████████▊ | 845/962 [00:07<00:00, 120.50it/s]
[Bias Epoch 3]:  89%|████████▉ | 858/962 [00:07<00:00, 122.20it/s]
[Bias Epoch 3]:  91%|█████████ | 871/962 [00:07<00:00, 123.14it/s]
[Bias Epoch 3]:  92%|█████████▏| 884/962 [00:07<00:00, 124.41it/s]
[Bias Epoch 3]:  93%|█████████▎| 897/962 [00:07<00:00, 124.67it/s]
[Bias Epoch 3]:  95%|█████████▍| 910/962 [00:07<00:00, 124.85it/s]
[Bias Epoch 3]:  96%|█████████▌| 923/962 [00:08<00:00, 124.39it/s]
[Bias Epoch 3]:  97%|█████████▋| 936/962 [00:08<00:00, 122.57it/s]
[Bias Epoch 3]:  99%|█████████▊| 949/962 [00:08<00:00, 122.31it/s]
[Bias Epoch 3]: 100%|██████████| 962/962 [00:08<00:00, 124.16it/s]
[Bias Epoch 3]: 100%|██████████| 962/962 [00:08<00:00, 114.88it/s]
  Bias Epoch 3: loss=0.6589

[Bias Epoch 4]:   0%|          | 0/962 [00:00<?, ?it/s]
[Bias Epoch 4]:   1%|          | 6/962 [00:00<00:16, 56.69it/s]
[Bias Epoch 4]:   2%|▏         | 20/962 [00:00<00:09, 100.12it/s]
[Bias Epoch 4]:   3%|▎         | 33/962 [00:00<00:08, 111.15it/s]
[Bias Epoch 4]:   5%|▍         | 46/962 [00:00<00:07, 118.18it/s]
[Bias Epoch 4]:   6%|▌         | 59/962 [00:00<00:07, 121.78it/s]
[Bias Epoch 4]:   7%|▋         | 72/962 [00:00<00:07, 122.46it/s]
[Bias Epoch 4]:   9%|▉         | 85/962 [00:00<00:07, 124.21it/s]
[Bias Epoch 4]:  10%|█         | 98/962 [00:00<00:06, 125.63it/s]
[Bias Epoch 4]:  12%|█▏        | 112/962 [00:00<00:06, 128.61it/s]
[Bias Epoch 4]:  13%|█▎        | 126/962 [00:01<00:06, 129.58it/s]
[Bias Epoch 4]:  14%|█▍        | 139/962 [00:01<00:06, 129.56it/s]
[Bias Epoch 4]:  16%|█▌        | 153/962 [00:01<00:06, 130.17it/s]
[Bias Epoch 4]:  17%|█▋        | 167/962 [00:01<00:06, 129.92it/s]
[Bias Epoch 4]:  19%|█▉        | 181/962 [00:01<00:05, 130.27it/s]
[Bias Epoch 4]:  20%|██        | 195/962 [00:01<00:05, 130.06it/s]
[Bias Epoch 4]:  22%|██▏       | 209/962 [00:01<00:05, 127.96it/s]
[Bias Epoch 4]:  23%|██▎       | 223/962 [00:01<00:05, 129.10it/s]
[Bias Epoch 4]:  25%|██▍       | 237/962 [00:01<00:05, 129.54it/s]
[Bias Epoch 4]:  26%|██▌       | 250/962 [00:02<00:05, 126.95it/s]
[Bias Epoch 4]:  27%|██▋       | 263/962 [00:02<00:05, 124.94it/s]
[Bias Epoch 4]:  29%|██▊       | 276/962 [00:02<00:05, 126.17it/s]
[Bias Epoch 4]:  30%|███       | 289/962 [00:02<00:05, 126.03it/s]
[Bias Epoch 4]:  31%|███▏      | 302/962 [00:02<00:05, 125.35it/s]
[Bias Epoch 4]:  33%|███▎      | 315/962 [00:02<00:05, 123.53it/s]
[Bias Epoch 4]:  34%|███▍      | 328/962 [00:02<00:05, 119.35it/s]
[Bias Epoch 4]:  35%|███▌      | 341/962 [00:02<00:05, 122.14it/s]
[Bias Epoch 4]:  37%|███▋      | 354/962 [00:02<00:04, 124.13it/s]
[Bias Epoch 4]:  38%|███▊      | 368/962 [00:02<00:04, 126.11it/s]
[Bias Epoch 4]:  40%|███▉      | 381/962 [00:03<00:04, 125.57it/s]
[Bias Epoch 4]:  41%|████      | 395/962 [00:03<00:04, 129.32it/s]
[Bias Epoch 4]:  42%|████▏     | 408/962 [00:03<00:04, 129.44it/s]
[Bias Epoch 4]:  44%|████▍     | 422/962 [00:03<00:04, 129.81it/s]
[Bias Epoch 4]:  45%|████▌     | 435/962 [00:03<00:04, 129.82it/s]
[Bias Epoch 4]:  47%|████▋     | 448/962 [00:03<00:03, 128.93it/s]
[Bias Epoch 4]:  48%|████▊     | 461/962 [00:03<00:04, 123.29it/s]
[Bias Epoch 4]:  49%|████▉     | 474/962 [00:03<00:04, 119.52it/s]
[Bias Epoch 4]:  51%|█████     | 487/962 [00:03<00:03, 119.10it/s]
[Bias Epoch 4]:  52%|█████▏    | 499/962 [00:04<00:03, 116.82it/s]
[Bias Epoch 4]:  53%|█████▎    | 511/962 [00:04<00:03, 113.32it/s]
[Bias Epoch 4]:  54%|█████▍    | 523/962 [00:04<00:03, 111.29it/s]
[Bias Epoch 4]:  56%|█████▌    | 535/962 [00:04<00:03, 110.11it/s]
[Bias Epoch 4]:  57%|█████▋    | 547/962 [00:04<00:03, 110.08it/s]
[Bias Epoch 4]:  58%|█████▊    | 559/962 [00:04<00:03, 110.67it/s]
[Bias Epoch 4]:  59%|█████▉    | 571/962 [00:04<00:03, 107.39it/s]
[Bias Epoch 4]:  61%|██████    | 583/962 [00:04<00:03, 109.54it/s]
[Bias Epoch 4]:  62%|██████▏   | 595/962 [00:04<00:03, 111.37it/s]
