
>>> [1/63] GetFair | toxigen | seed=42
>>> Command: python3 src_script/train/train_baseline_getfair.py --dataset toxigen --seed 42 --lambda_gf 0.5 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128
>>> Start: Sun Mar 15 04:08:33 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] GetFair_toxigen_seed42_0315_0408
[Data] Train: 7168 | Val: 896 | Test: 896
[Model] GetFair | lambda_gf=0.5

Epoch 1/6

[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   4%|▍         | 18/448 [00:04<01:39,  4.31it/s, ce=0.7158, gf=0.0000, loss=0.7158]
[Train]:   4%|▍         | 18/448 [00:04<01:39,  4.31it/s, ce=0.7217, gf=0.0000, loss=0.7217]
[Train]:   4%|▍         | 19/448 [00:04<01:37,  4.41it/s, ce=0.7217, gf=0.0000, loss=0.7217]
[Train]:   4%|▍         | 19/448 [00:05<01:37,  4.41it/s, ce=0.7233, gf=0.0000, loss=0.7233]
[Train]:   4%|▍         | 20/448 [00:05<01:38,  4.34it/s, ce=0.7233, gf=0.0000, loss=0.7233]
[Train]:   4%|▍         | 20/448 [00:05<01:38,  4.34it/s, ce=0.7235, gf=0.0000, loss=0.7235]
[Train]:   5%|▍         | 21/448 [00:05<01:35,  4.45it/s, ce=0.7235, gf=0.0000, loss=0.7235]
[Train]:   5%|▍         | 21/448 [00:05<01:35,  4.45it/s, ce=0.7246, gf=0.0000, loss=0.7246]
[Train]:   5%|▍         | 22/448 [00:05<01:37,  4.37it/s, ce=0.7246, gf=0.0000, loss=0.7246]
[Train]:   5%|▍         | 22/448 [00:05<01:37,  4.37it/s, ce=0.7229, gf=0.0000, loss=0.7229]
[Train]:   5%|▌         | 23/448 [00:05<01:34,  4.48it/s, ce=0.7229, gf=0.0000, loss=0.7229]
[Train]:   5%|▌         | 23/448 [00:05<01:34,  4.48it/s, ce=0.7279, gf=0.0000, loss=0.7279]
[Train]:   5%|▌         | 24/448 [00:05<01:36,  4.41it/s, ce=0.7279, gf=0.0000, loss=0.7279]
[Train]:   5%|▌         | 24/448 [00:06<01:36,  4.41it/s, ce=0.7245, gf=0.0000, loss=0.7245]
[Train]:   6%|▌         | 25/448 [00:06<01:34,  4.48it/s, ce=0.7245, gf=0.0000, loss=0.7245]
[Train]:   6%|▌         | 25/448 [00:06<01:34,  4.48it/s, ce=0.7216, gf=0.0000, loss=0.7216]
[Train]:   6%|▌         | 26/448 [00:06<01:36,  4.39it/s, ce=0.7216, gf=0.0000, loss=0.7216]
[Train]:   6%|▌         | 26/448 [00:06<01:36,  4.39it/s, ce=0.7199, gf=0.0000, loss=0.7199]
[Train]:   6%|▌         | 27/448 [00:06<01:33,  4.48it/s, ce=0.7199, gf=0.0000, loss=0.7199]
[Train]:   6%|▌         | 27/448 [00:06<01:33,  4.48it/s, ce=0.7183, gf=0.0000, loss=0.7183]
[Train]:   6%|▋         | 28/448 [00:06<01:35,  4.40it/s, ce=0.7183, gf=0.0000, loss=0.7183]
[Train]:   6%|▋         | 28/448 [00:07<01:35,  4.40it/s, ce=0.7177, gf=0.0000, loss=0.7177]
[Train]:   6%|▋         | 29/448 [00:07<01:33,  4.48it/s, ce=0.7177, gf=0.0000, loss=0.7177]
[Train]:   6%|▋         | 29/448 [00:07<01:33,  4.48it/s, ce=0.7183, gf=0.0000, loss=0.7183]
[Train]:   7%|▋         | 30/448 [00:07<01:35,  4.38it/s, ce=0.7183, gf=0.0000, loss=0.7183]
[Train]:   7%|▋         | 30/448 [00:07<01:35,  4.38it/s, ce=0.7228, gf=0.0000, loss=0.7228]
[Train]:   7%|▋         | 31/448 [00:07<01:33,  4.47it/s, ce=0.7228, gf=0.0000, loss=0.7228]
[Train]:   7%|▋         | 31/448 [00:07<01:33,  4.47it/s, ce=0.7213, gf=0.0000, loss=0.7213]
[Train]:   7%|▋         | 32/448 [00:07<01:34,  4.40it/s, ce=0.7213, gf=0.0000, loss=0.7213]
[Train]:   7%|▋         | 32/448 [00:08<01:34,  4.40it/s, ce=0.7208, gf=0.0000, loss=0.7208]
[Train]:   7%|▋         | 33/448 [00:08<01:32,  4.48it/s, ce=0.7208, gf=0.0000, loss=0.7208]
[Train]:   7%|▋         | 33/448 [00:08<01:32,  4.48it/s, ce=0.7242, gf=0.0000, loss=0.7242]
[Train]:   8%|▊         | 34/448 [00:08<01:34,  4.39it/s, ce=0.7242, gf=0.0000, loss=0.7242]
[Train]:   8%|▊         | 34/448 [00:08<01:34,  4.39it/s, ce=0.7252, gf=0.0000, loss=0.7252]
[Train]:   8%|▊         | 35/448 [00:08<01:33,  4.44it/s, ce=0.7252, gf=0.0000, loss=0.7252]
[Train]:   8%|▊         | 35/448 [00:08<01:33,  4.44it/s, ce=0.7233, gf=0.0000, loss=0.7233]
[Train]:   8%|▊         | 36/448 [00:08<01:34,  4.34it/s, ce=0.7233, gf=0.0000, loss=0.7233]
[Train]:   8%|▊         | 36/448 [00:08<01:34,  4.34it/s, ce=0.7236, gf=0.0000, loss=0.7236]
[Train]:   8%|▊         | 37/448 [00:08<01:32,  4.46it/s, ce=0.7236, gf=0.0000, loss=0.7236]
[Train]:   8%|▊         | 37/448 [00:09<01:32,  4.46it/s, ce=0.7216, gf=0.0000, loss=0.7216]
[Train]:   8%|▊         | 38/448 [00:09<01:33,  4.37it/s, ce=0.7216, gf=0.0000, loss=0.7216]
[Train]:   8%|▊         | 38/448 [00:09<01:33,  4.37it/s, ce=0.7226, gf=0.0000, loss=0.7226]
[Train]:   9%|▊         | 39/448 [00:09<01:33,  4.37it/s, ce=0.7226, gf=0.0000, loss=0.7226]
[Train]:   9%|▊         | 39/448 [00:09<01:33,  4.37it/s, ce=0.7211, gf=0.0000, loss=0.7211]
[Train]:   9%|▉         | 40/448 [00:09<01:34,  4.32it/s, ce=0.7211, gf=0.0000, loss=0.7211]
[Train]:   9%|▉         | 40/448 [00:09<01:34,  4.32it/s, ce=0.7234, gf=0.0000, loss=0.7234]
[Train]:   9%|▉         | 41/448 [00:09<01:31,  4.44it/s, ce=0.7234, gf=0.0000, loss=0.7234]
[Train]:   9%|▉         | 41/448 [00:10<01:31,  4.44it/s, ce=0.7241, gf=0.0000, loss=0.7241]
[Train]:   9%|▉         | 42/448 [00:10<01:32,  4.37it/s, ce=0.7241, gf=0.0000, loss=0.7241]
[Train]:   9%|▉         | 42/448 [00:10<01:32,  4.37it/s, ce=0.7247, gf=0.0000, loss=0.7247]
[Train]:  10%|▉         | 43/448 [00:10<01:31,  4.44it/s, ce=0.7247, gf=0.0000, loss=0.7247]
[Train]:  10%|▉         | 43/448 [00:10<01:31,  4.44it/s, ce=0.7259, gf=0.0000, loss=0.7259]
[Train]:  10%|▉         | 44/448 [00:10<01:32,  4.37it/s, ce=0.7259, gf=0.0000, loss=0.7259]
[Train]:  10%|▉         | 44/448 [00:10<01:32,  4.37it/s, ce=0.7257, gf=0.0000, loss=0.7257]
[Train]:  10%|█         | 45/448 [00:10<01:30,  4.45it/s, ce=0.7257, gf=0.0000, loss=0.7257]
[Train]:  10%|█         | 45/448 [00:10<01:30,  4.45it/s, ce=0.7251, gf=0.0000, loss=0.7251]
[Train]:  10%|█         | 46/448 [00:10<01:32,  4.36it/s, ce=0.7251, gf=0.0000, loss=0.7251]
[Train]:  10%|█         | 46/448 [00:11<01:32,  4.36it/s, ce=0.7270, gf=0.0000, loss=0.7270]
[Train]:  10%|█         | 47/448 [00:11<01:29,  4.46it/s, ce=0.7270, gf=0.0000, loss=0.7270]
[Train]:  10%|█         | 47/448 [00:11<01:29,  4.46it/s, ce=0.7293, gf=0.0000, loss=0.7293]
[Train]:  11%|█         | 48/448 [00:11<01:31,  4.37it/s, ce=0.7293, gf=0.0000, loss=0.7293]
[Train]:  11%|█         | 48/448 [00:11<01:31,  4.37it/s, ce=0.7296, gf=0.0000, loss=0.7296]
[Train]:  11%|█         | 49/448 [00:11<01:30,  4.39it/s, ce=0.7296, gf=0.0000, loss=0.7296]
[Train]:  11%|█         | 49/448 [00:11<01:30,  4.39it/s, ce=0.7278, gf=0.0000, loss=0.7278]
[Train]:  11%|█         | 50/448 [00:11<01:31,  4.34it/s, ce=0.7278, gf=0.0000, loss=0.7278]
[Train]:  11%|█         | 50/448 [00:12<01:31,  4.34it/s, ce=0.7271, gf=0.0000, loss=0.7271]
[Train]:  11%|█▏        | 51/448 [00:12<01:29,  4.44it/s, ce=0.7271, gf=0.0000, loss=0.7271]
[Train]:  11%|█▏        | 51/448 [00:12<01:29,  4.44it/s, ce=0.7274, gf=0.0000, loss=0.7274]
[Train]:  12%|█▏        | 52/448 [00:12<01:30,  4.36it/s, ce=0.7274, gf=0.0000, loss=0.7274]
[Train]:  12%|█▏        | 52/448 [00:12<01:30,  4.36it/s, ce=0.7267, gf=0.0000, loss=0.7267]
[Train]:  12%|█▏        | 53/448 [00:12<01:28,  4.44it/s, ce=0.7267, gf=0.0000, loss=0.7267]
[Train]:  12%|█▏        | 53/448 [00:12<01:28,  4.44it/s, ce=0.7239, gf=0.0000, loss=0.7239]
[Train]:  12%|█▏        | 54/448 [00:12<01:30,  4.36it/s, ce=0.7239, gf=0.0000, loss=0.7239]
[Train]:  12%|█▏        | 54/448 [00:13<01:30,  4.36it/s, ce=0.7235, gf=0.0000, loss=0.7235]
[Train]:  12%|█▏        | 55/448 [00:13<01:28,  4.46it/s, ce=0.7235, gf=0.0000, loss=0.7235]
[Train]:  12%|█▏        | 55/448 [00:13<01:28,  4.46it/s, ce=0.7232, gf=0.0000, loss=0.7232]
[Train]:  12%|█▎        | 56/448 [00:13<01:30,  4.35it/s, ce=0.7232, gf=0.0000, loss=0.7232]
[Train]:  12%|█▎        | 56/448 [00:13<01:30,  4.35it/s, ce=0.7220, gf=0.0000, loss=0.7220]
[Train]:  13%|█▎        | 57/448 [00:13<01:27,  4.45it/s, ce=0.7220, gf=0.0000, loss=0.7220]
[Train]:  13%|█▎        | 57/448 [00:13<01:27,  4.45it/s, ce=0.7214, gf=0.0000, loss=0.7214]
[Train]:  13%|█▎        | 58/448 [00:13<01:29,  4.37it/s, ce=0.7214, gf=0.0000, loss=0.7214]
[Train]:  13%|█▎        | 58/448 [00:13<01:29,  4.37it/s, ce=0.7224, gf=0.0000, loss=0.7224]
[Train]:  13%|█▎        | 59/448 [00:13<01:28,  4.39it/s, ce=0.7224, gf=0.0000, loss=0.7224]
[Train]:  13%|█▎        | 59/448 [00:14<01:28,  4.39it/s, ce=0.7223, gf=0.0000, loss=0.7223]
[Train]:  13%|█▎        | 60/448 [00:14<01:31,  4.25it/s, ce=0.7223, gf=0.0000, loss=0.7223]
[Train]:  13%|█▎        | 60/448 [00:14<01:31,  4.25it/s, ce=0.7220, gf=0.0000, loss=0.7220]
[Train]:  14%|█▎        | 61/448 [00:14<01:28,  4.35it/s, ce=0.7220, gf=0.0000, loss=0.7220]
[Train]:  14%|█▎        | 61/448 [00:14<01:28,  4.35it/s, ce=0.7221, gf=0.0000, loss=0.7221]
[Train]:  14%|█▍        | 62/448 [00:14<01:29,  4.31it/s, ce=0.7221, gf=0.0000, loss=0.7221]
[Train]:  14%|█▍        | 62/448 [00:14<01:29,  4.31it/s, ce=0.7218, gf=0.0000, loss=0.7218]
[Train]:  14%|█▍        | 63/448 [00:14<01:26,  4.46it/s, ce=0.7218, gf=0.0000, loss=0.7218]
[Train]:  14%|█▍        | 63/448 [00:15<01:26,  4.46it/s, ce=0.7213, gf=0.0000, loss=0.7213]
[Train]:  14%|█▍        | 64/448 [00:15<01:26,  4.42it/s, ce=0.7213, gf=0.0000, loss=0.7213]
[Train]:  14%|█▍        | 64/448 [00:15<01:26,  4.42it/s, ce=0.7206, gf=0.0000, loss=0.7206]
[Train]:  15%|█▍        | 65/448 [00:15<01:24,  4.53it/s, ce=0.7206, gf=0.0000, loss=0.7206]
[Train]:  15%|█▍        | 65/448 [00:15<01:24,  4.53it/s, ce=0.7189, gf=0.0000, loss=0.7189]
[Train]:  15%|█▍        | 66/448 [00:15<01:25,  4.47it/s, ce=0.7189, gf=0.0000, loss=0.7189]
[Train]:  15%|█▍        | 66/448 [00:15<01:25,  4.47it/s, ce=0.7194, gf=0.0000, loss=0.7194]
[Train]:  15%|█▍        | 67/448 [00:15<01:22,  4.59it/s, ce=0.7194, gf=0.0000, loss=0.7194]
[Train]:  15%|█▍        | 67/448 [00:15<01:22,  4.59it/s, ce=0.7184, gf=0.0000, loss=0.7184]
[Train]:  15%|█▌        | 68/448 [00:15<01:25,  4.43it/s, ce=0.7184, gf=0.0000, loss=0.7184]
[Train]:  15%|█▌        | 68/448 [00:16<01:25,  4.43it/s, ce=0.7175, gf=0.0000, loss=0.7175]
[Train]:  15%|█▌        | 69/448 [00:16<01:24,  4.49it/s, ce=0.7175, gf=0.0000, loss=0.7175]
[Train]:  15%|█▌        | 69/448 [00:16<01:24,  4.49it/s, ce=0.7176, gf=0.0000, loss=0.7176]
[Train]:  16%|█▌        | 70/448 [00:16<01:25,  4.44it/s, ce=0.7176, gf=0.0000, loss=0.7176]
[Train]:  16%|█▌        | 70/448 [00:16<01:25,  4.44it/s, ce=0.7170, gf=0.0000, loss=0.7170]
[Train]:  16%|█▌        | 71/448 [00:16<01:22,  4.56it/s, ce=0.7170, gf=0.0000, loss=0.7170]
[Train]:  16%|█▌        | 71/448 [00:16<01:22,  4.56it/s, ce=0.7176, gf=0.0000, loss=0.7176]
[Train]:  16%|█▌        | 72/448 [00:16<01:23,  4.49it/s, ce=0.7176, gf=0.0000, loss=0.7176]
[Train]:  16%|█▌        | 72/448 [00:17<01:23,  4.49it/s, ce=0.7172, gf=0.0000, loss=0.7172]
[Train]:  16%|█▋        | 73/448 [00:17<01:23,  4.51it/s, ce=0.7172, gf=0.0000, loss=0.7172]
[Train]:  16%|█▋        | 73/448 [00:17<01:23,  4.51it/s, ce=0.7166, gf=0.0000, loss=0.7166]
[Train]:  17%|█▋        | 74/448 [00:17<01:24,  4.44it/s, ce=0.7166, gf=0.0000, loss=0.7166]
[Train]:  17%|█▋        | 74/448 [00:17<01:24,  4.44it/s, ce=0.7167, gf=0.0000, loss=0.7167]
[Train]:  17%|█▋        | 75/448 [00:17<01:21,  4.57it/s, ce=0.7167, gf=0.0000, loss=0.7167]
[Train]:  17%|█▋        | 75/448 [00:17<01:21,  4.57it/s, ce=0.7168, gf=0.0000, loss=0.7168]
[Train]:  17%|█▋        | 76/448 [00:17<01:22,  4.51it/s, ce=0.7168, gf=0.0000, loss=0.7168]
[Train]:  17%|█▋        | 76/448 [00:17<01:22,  4.51it/s, ce=0.7182, gf=0.0000, loss=0.7182]
[Train]:  17%|█▋        | 77/448 [00:17<01:20,  4.62it/s, ce=0.7182, gf=0.0000, loss=0.7182]
[Train]:  17%|█▋        | 77/448 [00:18<01:20,  4.62it/s, ce=0.7177, gf=0.0000, loss=0.7177]
[Train]:  17%|█▋        | 78/448 [00:18<01:21,  4.52it/s, ce=0.7177, gf=0.0000, loss=0.7177]
[Train]:  17%|█▋        | 78/448 [00:18<01:21,  4.52it/s, ce=0.7173, gf=0.0000, loss=0.7173]
[Train]:  18%|█▊        | 79/448 [00:18<01:19,  4.62it/s, ce=0.7173, gf=0.0000, loss=0.7173]
[Train]:  18%|█▊        | 79/448 [00:18<01:19,  4.62it/s, ce=0.7172, gf=0.0000, loss=0.7172]
[Train]:  18%|█▊        | 80/448 [00:18<01:21,  4.53it/s, ce=0.7172, gf=0.0000, loss=0.7172]
[Train]:  18%|█▊        | 80/448 [00:18<01:21,  4.53it/s, ce=0.7176, gf=0.0000, loss=0.7176]
[Train]:  18%|█▊        | 81/448 [00:18<01:19,  4.61it/s, ce=0.7176, gf=0.0000, loss=0.7176]
[Train]:  18%|█▊        | 81/448 [00:19<01:19,  4.61it/s, ce=0.7160, gf=0.0000, loss=0.7160]
[Train]:  18%|█▊        | 82/448 [00:19<01:21,  4.51it/s, ce=0.7160, gf=0.0000, loss=0.7160]
[Train]:  18%|█▊        | 82/448 [00:19<01:21,  4.51it/s, ce=0.7157, gf=0.0000, loss=0.7157]
[Train]:  19%|█▊        | 83/448 [00:19<01:19,  4.62it/s, ce=0.7157, gf=0.0000, loss=0.7157]
[Train]:  19%|█▊        | 83/448 [00:19<01:19,  4.62it/s, ce=0.7149, gf=0.0000, loss=0.7149]
[Train]:  19%|█▉        | 84/448 [00:19<01:20,  4.53it/s, ce=0.7149, gf=0.0000, loss=0.7149]
[Train]:  19%|█▉        | 84/448 [00:19<01:20,  4.53it/s, ce=0.7156, gf=0.0000, loss=0.7156]
[Train]:  19%|█▉        | 85/448 [00:19<01:18,  4.60it/s, ce=0.7156, gf=0.0000, loss=0.7156]
[Train]:  19%|█▉        | 85/448 [00:19<01:18,  4.60it/s, ce=0.7151, gf=0.0000, loss=0.7151]
[Train]:  19%|█▉        | 86/448 [00:19<01:20,  4.50it/s, ce=0.7151, gf=0.0000, loss=0.7151]
[Train]:  19%|█▉        | 86/448 [00:20<01:20,  4.50it/s, ce=0.7158, gf=0.0000, loss=0.7158]
[Train]:  19%|█▉        | 87/448 [00:20<01:18,  4.61it/s, ce=0.7158, gf=0.0000, loss=0.7158]
[Train]:  19%|█▉        | 87/448 [00:20<01:18,  4.61it/s, ce=0.7148, gf=0.0000, loss=0.7148]
[Train]:  20%|█▉        | 88/448 [00:20<01:19,  4.53it/s, ce=0.7148, gf=0.0000, loss=0.7148]
[Train]:  20%|█▉        | 88/448 [00:20<01:19,  4.53it/s, ce=0.7146, gf=0.0000, loss=0.7146]
[Train]:  20%|█▉        | 89/448 [00:20<01:17,  4.63it/s, ce=0.7146, gf=0.0000, loss=0.7146]
[Train]:  20%|█▉        | 89/448 [00:20<01:17,  4.63it/s, ce=0.7145, gf=0.0000, loss=0.7145]
[Train]:  20%|██        | 90/448 [00:20<01:20,  4.47it/s, ce=0.7145, gf=0.0000, loss=0.7145]
[Train]:  20%|██        | 90/448 [00:21<01:20,  4.47it/s, ce=0.7144, gf=0.0000, loss=0.7144]
[Train]:  20%|██        | 91/448 [00:21<01:18,  4.57it/s, ce=0.7144, gf=0.0000, loss=0.7144]
[Train]:  20%|██        | 91/448 [00:21<01:18,  4.57it/s, ce=0.7143, gf=0.0000, loss=0.7143]
[Train]:  21%|██        | 92/448 [00:21<01:19,  4.49it/s, ce=0.7143, gf=0.0000, loss=0.7143]
[Train]:  21%|██        | 92/448 [00:21<01:19,  4.49it/s, ce=0.7150, gf=0.0000, loss=0.7150]
[Train]:  21%|██        | 93/448 [00:21<01:17,  4.58it/s, ce=0.7150, gf=0.0000, loss=0.7150]
[Train]:  21%|██        | 93/448 [00:21<01:17,  4.58it/s, ce=0.7150, gf=0.0000, loss=0.7150]
[Train]:  21%|██        | 94/448 [00:21<01:18,  4.50it/s, ce=0.7150, gf=0.0000, loss=0.7150]
[Train]:  21%|██        | 94/448 [00:21<01:18,  4.50it/s, ce=0.7152, gf=0.0000, loss=0.7152]
[Train]:  21%|██        | 95/448 [00:21<01:16,  4.61it/s, ce=0.7152, gf=0.0000, loss=0.7152]
[Train]:  21%|██        | 95/448 [00:22<01:16,  4.61it/s, ce=0.7152, gf=0.0000, loss=0.7152]
[Train]:  21%|██▏       | 96/448 [00:22<01:17,  4.52it/s, ce=0.7152, gf=0.0000, loss=0.7152]
[Train]:  21%|██▏       | 96/448 [00:22<01:17,  4.52it/s, ce=0.7147, gf=0.0000, loss=0.7147]
[Train]:  22%|██▏       | 97/448 [00:22<01:16,  4.60it/s, ce=0.7147, gf=0.0000, loss=0.7147]
[Train]:  22%|██▏       | 97/448 [00:22<01:16,  4.60it/s, ce=0.7142, gf=0.0000, loss=0.7142]
[Train]:  22%|██▏       | 98/448 [00:22<01:17,  4.52it/s, ce=0.7142, gf=0.0000, loss=0.7142]
[Train]:  22%|██▏       | 98/448 [00:22<01:17,  4.52it/s, ce=0.7139, gf=0.0000, loss=0.7139]
[Train]:  22%|██▏       | 99/448 [00:22<01:15,  4.62it/s, ce=0.7139, gf=0.0000, loss=0.7139]
[Train]:  22%|██▏       | 99/448 [00:22<01:15,  4.62it/s, ce=0.7140, gf=0.0000, loss=0.7140]
[Train]:  22%|██▏       | 100/448 [00:22<01:16,  4.53it/s, ce=0.7140, gf=0.0000, loss=0.7140]
[Train]:  22%|██▏       | 100/448 [00:23<01:16,  4.53it/s, ce=0.7135, gf=0.0000, loss=0.7135]
[Train]:  23%|██▎       | 101/448 [00:23<01:15,  4.60it/s, ce=0.7135, gf=0.0000, loss=0.7135]
[Train]:  23%|██▎       | 101/448 [00:23<01:15,  4.60it/s, ce=0.7133, gf=0.0000, loss=0.7133]
[Train]:  23%|██▎       | 102/448 [00:23<01:16,  4.49it/s, ce=0.7133, gf=0.0000, loss=0.7133]
[Train]:  23%|██▎       | 102/448 [00:23<01:16,  4.49it/s, ce=0.7131, gf=0.0000, loss=0.7131]
[Train]:  23%|██▎       | 103/448 [00:23<01:16,  4.51it/s, ce=0.7131, gf=0.0000, loss=0.7131]
[Train]:  23%|██▎       | 103/448 [00:23<01:16,  4.51it/s, ce=0.7135, gf=0.0000, loss=0.7135]
