/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] hatexplain_llm_clp1.0_con0.0_seed42_0314_1227
[Data] Train: 15383 | Val: 1922 | Test: 1924
[CF] 加载 22133 条反事实 (llm)
[ClassWeight] [1.2304431 0.842258 ]
[Loss] FocalCE (gamma=2.0, ls=0.1)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=192, label_smoothing=0.1, ema_decay=0.999
[Val CF] 生成 1647 条 swap 反事实 (用于 val CFR 计算)
[Model] models/deberta-v3-base | Params: 184,062,850
[EMA] decay=0.999

============================================================
Epoch 1/20
============================================================

[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:01<?, ?it/s, ce=0.2405, clp=0.0429, con=0.0000, loss=0.2834]
[Train]:   0%|          | 1/962 [00:01<16:11,  1.01s/it, ce=0.2405, clp=0.0429, con=0.0000, loss=0.2834]
[Train]:   0%|          | 1/962 [00:01<16:11,  1.01s/it, ce=0.2353, clp=0.0475, con=0.0000, loss=0.2828]
[Train]:   0%|          | 2/962 [00:01<08:59,  1.78it/s, ce=0.2353, clp=0.0475, con=0.0000, loss=0.2828]
[Train]:   0%|          | 2/962 [00:01<08:59,  1.78it/s, ce=0.2558, clp=0.0448, con=0.0000, loss=0.3005]
[Train]:   0%|          | 3/962 [00:01<06:12,  2.57it/s, ce=0.2558, clp=0.0448, con=0.0000, loss=0.3005]
[Train]:   0%|          | 3/962 [00:01<06:12,  2.57it/s, ce=0.2494, clp=0.0494, con=0.0000, loss=0.2988]
[Train]:   0%|          | 4/962 [00:01<05:06,  3.13it/s, ce=0.2494, clp=0.0494, con=0.0000, loss=0.2988]
[Train]:   0%|          | 4/962 [00:01<05:06,  3.13it/s, ce=0.2647, clp=0.0521, con=0.0000, loss=0.3169]
[Train]:   1%|          | 5/962 [00:01<04:18,  3.70it/s, ce=0.2647, clp=0.0521, con=0.0000, loss=0.3169]
[Train]:   1%|          | 5/962 [00:02<04:18,  3.70it/s, ce=0.2635, clp=0.0491, con=0.0000, loss=0.3125]
[Train]:   1%|          | 6/962 [00:02<03:57,  4.03it/s, ce=0.2635, clp=0.0491, con=0.0000, loss=0.3125]
[Train]:   1%|          | 6/962 [00:02<03:57,  4.03it/s, ce=0.2567, clp=0.0535, con=0.0000, loss=0.3102]
[Train]:   1%|          | 7/962 [00:02<03:36,  4.40it/s, ce=0.2567, clp=0.0535, con=0.0000, loss=0.3102]
[Train]:   1%|          | 7/962 [00:02<03:36,  4.40it/s, ce=0.2486, clp=0.0559, con=0.0000, loss=0.3045]
[Train]:   1%|          | 8/962 [00:02<03:32,  4.48it/s, ce=0.2486, clp=0.0559, con=0.0000, loss=0.3045]
[Train]:   1%|          | 8/962 [00:02<03:32,  4.48it/s, ce=0.2454, clp=0.0563, con=0.0000, loss=0.3017]
[Train]:   1%|          | 9/962 [00:02<03:20,  4.76it/s, ce=0.2454, clp=0.0563, con=0.0000, loss=0.3017]
[Train]:   1%|          | 9/962 [00:02<03:20,  4.76it/s, ce=0.2486, clp=0.0621, con=0.0000, loss=0.3108]
[Train]:   1%|          | 10/962 [00:02<03:22,  4.69it/s, ce=0.2486, clp=0.0621, con=0.0000, loss=0.3108]
[Train]:   1%|          | 10/962 [00:03<03:22,  4.69it/s, ce=0.2509, clp=0.0649, con=0.0000, loss=0.3158]
[Train]:   1%|          | 11/962 [00:03<03:14,  4.90it/s, ce=0.2509, clp=0.0649, con=0.0000, loss=0.3158]
[Train]:   1%|          | 11/962 [00:03<03:14,  4.90it/s, ce=0.2525, clp=0.0647, con=0.0000, loss=0.3172]
[Train]:   3%|▎         | 29/962 [00:06<03:04,  5.06it/s, ce=0.2249, clp=0.0609, con=0.0000, loss=0.2859]
[Train]:   3%|▎         | 30/962 [00:06<03:09,  4.92it/s, ce=0.2249, clp=0.0609, con=0.0000, loss=0.2859]
[Train]:   3%|▎         | 30/962 [00:07<03:09,  4.92it/s, ce=0.2233, clp=0.0622, con=0.0000, loss=0.2855]
[Train]:   3%|▎         | 31/962 [00:07<03:03,  5.06it/s, ce=0.2233, clp=0.0622, con=0.0000, loss=0.2855]
[Train]:   3%|▎         | 31/962 [00:07<03:03,  5.06it/s, ce=0.2225, clp=0.0621, con=0.0000, loss=0.2846]
[Train]:   3%|▎         | 32/962 [00:07<03:11,  4.86it/s, ce=0.2225, clp=0.0621, con=0.0000, loss=0.2846]
[Train]:   3%|▎         | 32/962 [00:07<03:11,  4.86it/s, ce=0.2221, clp=0.0617, con=0.0000, loss=0.2839]
[Train]:   3%|▎         | 33/962 [00:07<03:06,  4.97it/s, ce=0.2221, clp=0.0617, con=0.0000, loss=0.2839]
[Train]:   3%|▎         | 33/962 [00:07<03:06,  4.97it/s, ce=0.2219, clp=0.0614, con=0.0000, loss=0.2833]
[Train]:   4%|▎         | 34/962 [00:07<03:10,  4.87it/s, ce=0.2219, clp=0.0614, con=0.0000, loss=0.2833]
[Train]:   4%|▎         | 34/962 [00:07<03:10,  4.87it/s, ce=0.2214, clp=0.0608, con=0.0000, loss=0.2822]
[Train]:   4%|▎         | 35/962 [00:07<03:04,  5.02it/s, ce=0.2214, clp=0.0608, con=0.0000, loss=0.2822]
[Train]:   4%|▎         | 35/962 [00:08<03:04,  5.02it/s, ce=0.2244, clp=0.0610, con=0.0000, loss=0.2854]
[Train]:   4%|▎         | 36/962 [00:08<03:09,  4.88it/s, ce=0.2244, clp=0.0610, con=0.0000, loss=0.2854]
[Train]:   4%|▎         | 36/962 [00:08<03:09,  4.88it/s, ce=0.2233, clp=0.0614, con=0.0000, loss=0.2847]
[Train]:   4%|▍         | 37/962 [00:08<03:03,  5.03it/s, ce=0.2233, clp=0.0614, con=0.0000, loss=0.2847]
[Train]:   4%|▍         | 37/962 [00:08<03:03,  5.03it/s, ce=0.2248, clp=0.0623, con=0.0000, loss=0.2871]
[Train]:   4%|▍         | 38/962 [00:08<03:08,  4.89it/s, ce=0.2248, clp=0.0623, con=0.0000, loss=0.2871]
[Train]:   4%|▍         | 38/962 [00:08<03:08,  4.89it/s, ce=0.2259, clp=0.0623, con=0.0000, loss=0.2882]
[Train]:   4%|▍         | 39/962 [00:08<03:05,  4.99it/s, ce=0.2259, clp=0.0623, con=0.0000, loss=0.2882]
[Train]:   4%|▍         | 39/962 [00:08<03:05,  4.99it/s, ce=0.2265, clp=0.0627, con=0.0000, loss=0.2892]
[Train]:   4%|▍         | 40/962 [00:08<03:10,  4.85it/s, ce=0.2265, clp=0.0627, con=0.0000, loss=0.2892]
[Train]:   4%|▍         | 40/962 [00:09<03:10,  4.85it/s, ce=0.2259, clp=0.0628, con=0.0000, loss=0.2887]
[Train]:   4%|▍         | 41/962 [00:09<03:02,  5.03it/s, ce=0.2259, clp=0.0628, con=0.0000, loss=0.2887]
[Train]:   4%|▍         | 41/962 [00:09<03:02,  5.03it/s, ce=0.2250, clp=0.0624, con=0.0000, loss=0.2874]
[Train]:   4%|▍         | 42/962 [00:09<03:07,  4.92it/s, ce=0.2250, clp=0.0624, con=0.0000, loss=0.2874]
[Train]:   4%|▍         | 42/962 [00:09<03:07,  4.92it/s, ce=0.2256, clp=0.0628, con=0.0000, loss=0.2884]
[Train]:   4%|▍         | 43/962 [00:09<03:00,  5.08it/s, ce=0.2256, clp=0.0628, con=0.0000, loss=0.2884]
[Train]:   4%|▍         | 43/962 [00:09<03:00,  5.08it/s, ce=0.2237, clp=0.0629, con=0.0000, loss=0.2866]
[Train]:   5%|▍         | 44/962 [00:09<03:05,  4.94it/s, ce=0.2237, clp=0.0629, con=0.0000, loss=0.2866]
[Train]:   5%|▍         | 44/962 [00:09<03:05,  4.94it/s, ce=0.2229, clp=0.0628, con=0.0000, loss=0.2857]
[Train]:   5%|▍         | 45/962 [00:09<03:01,  5.06it/s, ce=0.2229, clp=0.0628, con=0.0000, loss=0.2857]
[Train]:   5%|▍         | 45/962 [00:10<03:01,  5.06it/s, ce=0.2218, clp=0.0625, con=0.0000, loss=0.2843]
[Train]:   5%|▍         | 46/962 [00:10<03:07,  4.88it/s, ce=0.2218, clp=0.0625, con=0.0000, loss=0.2843]
[Train]:   5%|▍         | 46/962 [00:10<03:07,  4.88it/s, ce=0.2200, clp=0.0627, con=0.0000, loss=0.2827]
[Train]:   5%|▍         | 47/962 [00:10<03:01,  5.04it/s, ce=0.2200, clp=0.0627, con=0.0000, loss=0.2827]
[Train]:   5%|▍         | 47/962 [00:10<03:01,  5.04it/s, ce=0.2198, clp=0.0626, con=0.0000, loss=0.2825]
[Train]:   5%|▍         | 48/962 [00:10<03:05,  4.92it/s, ce=0.2198, clp=0.0626, con=0.0000, loss=0.2825]
[Train]:   5%|▍         | 48/962 [00:10<03:05,  4.92it/s, ce=0.2198, clp=0.0628, con=0.0000, loss=0.2827]
[Train]:   5%|▌         | 49/962 [00:10<02:59,  5.09it/s, ce=0.2198, clp=0.0628, con=0.0000, loss=0.2827]
[Train]:   5%|▌         | 49/962 [00:10<02:59,  5.09it/s, ce=0.2195, clp=0.0632, con=0.0000, loss=0.2827]
[Train]:   5%|▌         | 50/962 [00:10<03:04,  4.93it/s, ce=0.2195, clp=0.0632, con=0.0000, loss=0.2827]
[Train]:   5%|▌         | 50/962 [00:11<03:04,  4.93it/s, ce=0.2199, clp=0.0628, con=0.0000, loss=0.2827]
[Train]:   5%|▌         | 51/962 [00:11<02:58,  5.09it/s, ce=0.2199, clp=0.0628, con=0.0000, loss=0.2827]
[Train]:   5%|▌         | 51/962 [00:11<02:58,  5.09it/s, ce=0.2217, clp=0.0626, con=0.0000, loss=0.2843]
[Train]:   5%|▌         | 52/962 [00:11<03:06,  4.88it/s, ce=0.2217, clp=0.0626, con=0.0000, loss=0.2843]
[Train]:   5%|▌         | 52/962 [00:11<03:06,  4.88it/s, ce=0.2232, clp=0.0627, con=0.0000, loss=0.2859]
[Train]:   6%|▌         | 53/962 [00:11<03:01,  5.01it/s, ce=0.2232, clp=0.0627, con=0.0000, loss=0.2859]
[Train]:   6%|▌         | 53/962 [00:11<03:01,  5.01it/s, ce=0.2211, clp=0.0626, con=0.0000, loss=0.2836]
[Train]:   6%|▌         | 54/962 [00:11<03:05,  4.89it/s, ce=0.2211, clp=0.0626, con=0.0000, loss=0.2836]
[Train]:   6%|▌         | 54/962 [00:11<03:05,  4.89it/s, ce=0.2196, clp=0.0628, con=0.0000, loss=0.2823]
[Train]:   6%|▌         | 55/962 [00:11<02:59,  5.06it/s, ce=0.2196, clp=0.0628, con=0.0000, loss=0.2823]
[Train]:   6%|▌         | 55/962 [00:12<02:59,  5.06it/s, ce=0.2207, clp=0.0627, con=0.0000, loss=0.2834]
[Train]:   6%|▌         | 56/962 [00:12<03:03,  4.94it/s, ce=0.2207, clp=0.0627, con=0.0000, loss=0.2834]
[Train]:   6%|▌         | 56/962 [00:12<03:03,  4.94it/s, ce=0.2206, clp=0.0624, con=0.0000, loss=0.2830]
[Train]:   6%|▌         | 57/962 [00:12<02:57,  5.10it/s, ce=0.2206, clp=0.0624, con=0.0000, loss=0.2830]
[Train]:   6%|▌         | 57/962 [00:12<02:57,  5.10it/s, ce=0.2199, clp=0.0629, con=0.0000, loss=0.2828]
[Train]:   6%|▌         | 58/962 [00:12<03:02,  4.95it/s, ce=0.2199, clp=0.0629, con=0.0000, loss=0.2828]
[Train]:   6%|▌         | 58/962 [00:12<03:02,  4.95it/s, ce=0.2204, clp=0.0625, con=0.0000, loss=0.2829]
[Train]:   6%|▌         | 59/962 [00:12<02:58,  5.06it/s, ce=0.2204, clp=0.0625, con=0.0000, loss=0.2829]
[Train]:   6%|▌         | 59/962 [00:12<02:58,  5.06it/s, ce=0.2198, clp=0.0620, con=0.0000, loss=0.2818]
[Train]:   6%|▌         | 60/962 [00:12<03:03,  4.91it/s, ce=0.2198, clp=0.0620, con=0.0000, loss=0.2818]
[Train]:   6%|▌         | 60/962 [00:13<03:03,  4.91it/s, ce=0.2195, clp=0.0625, con=0.0000, loss=0.2820]
[Train]:   6%|▋         | 61/962 [00:13<02:57,  5.08it/s, ce=0.2195, clp=0.0625, con=0.0000, loss=0.2820]
[Train]:   6%|▋         | 61/962 [00:13<02:57,  5.08it/s, ce=0.2196, clp=0.0623, con=0.0000, loss=0.2819]
[Train]:   6%|▋         | 62/962 [00:13<03:01,  4.95it/s, ce=0.2196, clp=0.0623, con=0.0000, loss=0.2819]
[Train]:   6%|▋         | 62/962 [00:13<03:01,  4.95it/s, ce=0.2202, clp=0.0627, con=0.0000, loss=0.2829]
[Train]:   7%|▋         | 63/962 [00:13<02:55,  5.11it/s, ce=0.2202, clp=0.0627, con=0.0000, loss=0.2829]
[Train]:   7%|▋         | 63/962 [00:13<02:55,  5.11it/s, ce=0.2202, clp=0.0627, con=0.0000, loss=0.2829]
[Train]:   7%|▋         | 64/962 [00:13<03:00,  4.97it/s, ce=0.2202, clp=0.0627, con=0.0000, loss=0.2829]
[Train]:   7%|▋         | 64/962 [00:13<03:00,  4.97it/s, ce=0.2195, clp=0.0626, con=0.0000, loss=0.2821]
[Train]:   7%|▋         | 65/962 [00:13<02:56,  5.07it/s, ce=0.2195, clp=0.0626, con=0.0000, loss=0.2821]
[Train]:   7%|▋         | 65/962 [00:14<02:56,  5.07it/s, ce=0.2186, clp=0.0623, con=0.0000, loss=0.2809]
[Train]:   7%|▋         | 66/962 [00:14<03:03,  4.87it/s, ce=0.2186, clp=0.0623, con=0.0000, loss=0.2809]
[Train]:   7%|▋         | 66/962 [00:14<03:03,  4.87it/s, ce=0.2189, clp=0.0623, con=0.0000, loss=0.2812]
[Train]:   7%|▋         | 67/962 [00:14<02:57,  5.03it/s, ce=0.2189, clp=0.0623, con=0.0000, loss=0.2812]
[Train]:   7%|▋         | 67/962 [00:14<02:57,  5.03it/s, ce=0.2192, clp=0.0624, con=0.0000, loss=0.2816]
[Train]:   7%|▋         | 68/962 [00:14<03:02,  4.91it/s, ce=0.2192, clp=0.0624, con=0.0000, loss=0.2816]
[Train]:   7%|▋         | 68/962 [00:14<03:02,  4.91it/s, ce=0.2192, clp=0.0624, con=0.0000, loss=0.2816]
[Train]:   7%|▋         | 69/962 [00:14<02:55,  5.08it/s, ce=0.2192, clp=0.0624, con=0.0000, loss=0.2816]
[Train]:   7%|▋         | 69/962 [00:14<02:55,  5.08it/s, ce=0.2197, clp=0.0625, con=0.0000, loss=0.2823]
[Train]:   7%|▋         | 70/962 [00:14<03:00,  4.94it/s, ce=0.2197, clp=0.0625, con=0.0000, loss=0.2823]
[Train]:   7%|▋         | 70/962 [00:15<03:00,  4.94it/s, ce=0.2199, clp=0.0627, con=0.0000, loss=0.2826]
[Train]:   7%|▋         | 71/962 [00:15<02:54,  5.10it/s, ce=0.2199, clp=0.0627, con=0.0000, loss=0.2826]
[Train]:   7%|▋         | 71/962 [00:15<02:54,  5.10it/s, ce=0.2203, clp=0.0625, con=0.0000, loss=0.2828]
[Train]:   7%|▋         | 72/962 [00:15<03:01,  4.91it/s, ce=0.2203, clp=0.0625, con=0.0000, loss=0.2828]
[Train]:   7%|▋         | 72/962 [00:15<03:01,  4.91it/s, ce=0.2202, clp=0.0625, con=0.0000, loss=0.2827]
[Train]:   8%|▊         | 73/962 [00:15<02:56,  5.03it/s, ce=0.2202, clp=0.0625, con=0.0000, loss=0.2827]
[Train]:   8%|▊         | 73/962 [00:15<02:56,  5.03it/s, ce=0.2203, clp=0.0621, con=0.0000, loss=0.2823]
[Train]:   8%|▊         | 74/962 [00:15<03:00,  4.91it/s, ce=0.2203, clp=0.0621, con=0.0000, loss=0.2823]
[Train]:   8%|▊         | 74/962 [00:15<03:00,  4.91it/s, ce=0.2211, clp=0.0618, con=0.0000, loss=0.2829]
[Train]:   8%|▊         | 75/962 [00:15<02:54,  5.08it/s, ce=0.2211, clp=0.0618, con=0.0000, loss=0.2829]
[Train]:   8%|▊         | 75/962 [00:16<02:54,  5.08it/s, ce=0.2218, clp=0.0617, con=0.0000, loss=0.2835]
[Train]:   8%|▊         | 76/962 [00:16<02:59,  4.94it/s, ce=0.2218, clp=0.0617, con=0.0000, loss=0.2835]
[Train]:   8%|▊         | 76/962 [00:16<02:59,  4.94it/s, ce=0.2217, clp=0.0615, con=0.0000, loss=0.2832]
[Train]:   8%|▊         | 77/962 [00:16<02:54,  5.07it/s, ce=0.2217, clp=0.0615, con=0.0000, loss=0.2832]
[Train]:   8%|▊         | 77/962 [00:16<02:54,  5.07it/s, ce=0.2215, clp=0.0613, con=0.0000, loss=0.2828]
[Train]:   8%|▊         | 78/962 [00:16<02:59,  4.92it/s, ce=0.2215, clp=0.0613, con=0.0000, loss=0.2828]
[Train]:   8%|▊         | 78/962 [00:16<02:59,  4.92it/s, ce=0.2214, clp=0.0609, con=0.0000, loss=0.2823]
[Train]:   8%|▊         | 79/962 [00:16<02:55,  5.04it/s, ce=0.2214, clp=0.0609, con=0.0000, loss=0.2823]
[Train]:   8%|▊         | 79/962 [00:16<02:55,  5.04it/s, ce=0.2208, clp=0.0608, con=0.0000, loss=0.2816]
[Train]:   8%|▊         | 80/962 [00:16<03:00,  4.87it/s, ce=0.2208, clp=0.0608, con=0.0000, loss=0.2816]
[Train]:   8%|▊         | 80/962 [00:17<03:00,  4.87it/s, ce=0.2206, clp=0.0611, con=0.0000, loss=0.2817]
[Train]:   8%|▊         | 81/962 [00:17<02:55,  5.02it/s, ce=0.2206, clp=0.0611, con=0.0000, loss=0.2817]
