=== GetFair dynahate seed=42 ===
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] GetFair_dynahate_seed42_0315_1543
[Data] Train: 8844 | Val: 1091 | Test: 1111
[Model] GetFair | lambda_gf=0.5

Epoch 1/6

[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.7667, gf=0.0003, loss=0.7669]
[Train]:   0%|          | 1/553 [00:00<06:50,  1.35it/s, ce=0.7667, gf=0.0003, loss=0.7669]
[Train]:   0%|          | 1/553 [00:00<06:50,  1.35it/s, ce=0.7209, gf=0.0002, loss=0.7210]
[Train]:   0%|          | 2/553 [00:00<03:46,  2.43it/s, ce=0.7209, gf=0.0002, loss=0.7210]
[Train]:   0%|          | 2/553 [00:01<03:46,  2.43it/s, ce=0.6957, gf=0.0001, loss=0.6957]
[Train]:   0%|          | 2/553 [00:01<03:46,  2.43it/s, ce=0.7071, gf=0.0001, loss=0.7072]
[Train]:   2%|▏         | 12/553 [00:01<00:59,  9.12it/s, ce=0.7091, gf=0.0000, loss=0.7091]
[Train]:   2%|▏         | 12/553 [00:02<00:59,  9.12it/s, ce=0.6973, gf=0.0000, loss=0.6973]
[Train]:   2%|▏         | 13/553 [00:02<00:58,  9.26it/s, ce=0.6973, gf=0.0000, loss=0.6973]
[Train]:   2%|▏         | 13/553 [00:02<00:58,  9.26it/s, ce=0.7095, gf=0.0000, loss=0.7096]
[Train]:   3%|▎         | 14/553 [00:02<00:57,  9.43it/s, ce=0.7095, gf=0.0000, loss=0.7096]
[Train]:   3%|▎         | 14/553 [00:02<00:57,  9.43it/s, ce=0.7098, gf=0.0000, loss=0.7098]
[Train]:   3%|▎         | 15/553 [00:02<00:56,  9.48it/s, ce=0.7098, gf=0.0000, loss=0.7098]
[Train]:   3%|▎         | 15/553 [00:02<00:56,  9.48it/s, ce=0.7092, gf=0.0000, loss=0.7092]
[Train]:   3%|▎         | 16/553 [00:02<00:55,  9.61it/s, ce=0.7092, gf=0.0000, loss=0.7092]
[Train]:   3%|▎         | 16/553 [00:02<00:55,  9.61it/s, ce=0.7158, gf=0.0000, loss=0.7159]
[Train]:   3%|▎         | 17/553 [00:02<00:56,  9.57it/s, ce=0.7158, gf=0.0000, loss=0.7159]
[Train]:   3%|▎         | 17/553 [00:02<00:56,  9.57it/s, ce=0.7185, gf=0.0000, loss=0.7185]
[Train]:   3%|▎         | 18/553 [00:02<00:56,  9.52it/s, ce=0.7185, gf=0.0000, loss=0.7185]
[Train]:   3%|▎         | 18/553 [00:02<00:56,  9.52it/s, ce=0.7204, gf=0.0000, loss=0.7204]
[Train]:   3%|▎         | 19/553 [00:02<00:56,  9.47it/s, ce=0.7204, gf=0.0000, loss=0.7204]
[Train]:   3%|▎         | 19/553 [00:02<00:56,  9.47it/s, ce=0.7194, gf=0.0000, loss=0.7195]
[Train]:   4%|▎         | 20/553 [00:02<00:56,  9.52it/s, ce=0.7194, gf=0.0000, loss=0.7195]
[Train]:   4%|▎         | 20/553 [00:02<00:56,  9.52it/s, ce=0.7164, gf=0.0000, loss=0.7165]
[Train]:   4%|▍         | 21/553 [00:02<00:55,  9.55it/s, ce=0.7164, gf=0.0000, loss=0.7165]
[Train]:   4%|▍         | 21/553 [00:02<00:55,  9.55it/s, ce=0.7156, gf=0.0000, loss=0.7156]
[Train]:   4%|▍         | 22/553 [00:02<00:55,  9.64it/s, ce=0.7156, gf=0.0000, loss=0.7156]
[Train]:   4%|▍         | 22/553 [00:03<00:55,  9.64it/s, ce=0.7185, gf=0.0000, loss=0.7185]
[Train]:   4%|▍         | 23/553 [00:03<00:54,  9.65it/s, ce=0.7185, gf=0.0000, loss=0.7185]
[Train]:   4%|▍         | 23/553 [00:03<00:54,  9.65it/s, ce=0.7236, gf=0.0000, loss=0.7236]
[Train]:   4%|▍         | 24/553 [00:03<00:54,  9.73it/s, ce=0.7236, gf=0.0000, loss=0.7236]
[Train]:   4%|▍         | 24/553 [00:03<00:54,  9.73it/s, ce=0.7237, gf=0.0000, loss=0.7237]
[Train]:   5%|▍         | 25/553 [00:03<00:54,  9.69it/s, ce=0.7237, gf=0.0000, loss=0.7237]
[Train]:   5%|▍         | 25/553 [00:03<00:54,  9.69it/s, ce=0.7297, gf=0.0000, loss=0.7297]
[Train]:   5%|▍         | 26/553 [00:03<00:55,  9.53it/s, ce=0.7297, gf=0.0000, loss=0.7297]
[Train]:   5%|▍         | 26/553 [00:03<00:55,  9.53it/s, ce=0.7300, gf=0.0000, loss=0.7300]
[Train]:   5%|▍         | 27/553 [00:03<00:55,  9.44it/s, ce=0.7300, gf=0.0000, loss=0.7300]
[Train]:   5%|▍         | 27/553 [00:03<00:55,  9.44it/s, ce=0.7328, gf=0.0000, loss=0.7329]
[Train]:   5%|▌         | 28/553 [00:03<00:55,  9.44it/s, ce=0.7328, gf=0.0000, loss=0.7329]
[Train]:   5%|▌         | 28/553 [00:03<00:55,  9.44it/s, ce=0.7341, gf=0.0000, loss=0.7341]
[Train]:   5%|▌         | 29/553 [00:03<00:55,  9.45it/s, ce=0.7341, gf=0.0000, loss=0.7341]
[Train]:   5%|▌         | 29/553 [00:03<00:55,  9.45it/s, ce=0.7337, gf=0.0000, loss=0.7337]
[Train]:   5%|▌         | 30/553 [00:03<00:55,  9.40it/s, ce=0.7337, gf=0.0000, loss=0.7337]
[Train]:   5%|▌         | 30/553 [00:03<00:55,  9.40it/s, ce=0.7351, gf=0.0000, loss=0.7351]
[Train]:   6%|▌         | 31/553 [00:03<00:55,  9.40it/s, ce=0.7351, gf=0.0000, loss=0.7351]
[Train]:   6%|▌         | 31/553 [00:04<00:55,  9.40it/s, ce=0.7346, gf=0.0000, loss=0.7346]
[Train]:   6%|▌         | 32/553 [00:04<00:54,  9.50it/s, ce=0.7346, gf=0.0000, loss=0.7346]
[Train]:   6%|▌         | 32/553 [00:04<00:54,  9.50it/s, ce=0.7330, gf=0.0000, loss=0.7330]
[Train]:   6%|▌         | 33/553 [00:04<00:54,  9.52it/s, ce=0.7330, gf=0.0000, loss=0.7330]
[Train]:   6%|▌         | 33/553 [00:04<00:54,  9.52it/s, ce=0.7363, gf=0.0000, loss=0.7363]
[Train]:   6%|▌         | 34/553 [00:04<00:53,  9.62it/s, ce=0.7363, gf=0.0000, loss=0.7363]
[Train]:   6%|▌         | 34/553 [00:04<00:53,  9.62it/s, ce=0.7312, gf=0.0000, loss=0.7312]
[Train]:   6%|▋         | 35/553 [00:04<00:53,  9.61it/s, ce=0.7312, gf=0.0000, loss=0.7312]
[Train]:   6%|▋         | 35/553 [00:04<00:53,  9.61it/s, ce=0.7317, gf=0.0000, loss=0.7317]
[Train]:   7%|▋         | 36/553 [00:04<00:53,  9.65it/s, ce=0.7317, gf=0.0000, loss=0.7317]
[Train]:   7%|▋         | 36/553 [00:04<00:53,  9.65it/s, ce=0.7314, gf=0.0000, loss=0.7314]
[Train]:   7%|▋         | 37/553 [00:04<00:53,  9.63it/s, ce=0.7314, gf=0.0000, loss=0.7314]
[Train]:   7%|▋         | 37/553 [00:04<00:53,  9.63it/s, ce=0.7311, gf=0.0000, loss=0.7312]
[Train]:   7%|▋         | 38/553 [00:04<00:52,  9.72it/s, ce=0.7311, gf=0.0000, loss=0.7312]
[Train]:   7%|▋         | 38/553 [00:04<00:52,  9.72it/s, ce=0.7300, gf=0.0000, loss=0.7300]
[Train]:   7%|▋         | 39/553 [00:04<00:53,  9.70it/s, ce=0.7300, gf=0.0000, loss=0.7300]
[Train]:   7%|▋         | 39/553 [00:04<00:53,  9.70it/s, ce=0.7283, gf=0.0000, loss=0.7283]
[Train]:   7%|▋         | 40/553 [00:04<00:52,  9.74it/s, ce=0.7283, gf=0.0000, loss=0.7283]
[Train]:   7%|▋         | 40/553 [00:04<00:52,  9.74it/s, ce=0.7267, gf=0.0000, loss=0.7268]
[Train]:   7%|▋         | 41/553 [00:04<00:53,  9.63it/s, ce=0.7267, gf=0.0000, loss=0.7268]
[Train]:   7%|▋         | 41/553 [00:05<00:53,  9.63it/s, ce=0.7288, gf=0.0000, loss=0.7288]
[Train]:   8%|▊         | 42/553 [00:05<00:53,  9.63it/s, ce=0.7288, gf=0.0000, loss=0.7288]
[Train]:   8%|▊         | 42/553 [00:05<00:53,  9.63it/s, ce=0.7256, gf=0.0000, loss=0.7256]
[Train]:   8%|▊         | 43/553 [00:05<00:52,  9.63it/s, ce=0.7256, gf=0.0000, loss=0.7256]
[Train]:   8%|▊         | 43/553 [00:05<00:52,  9.63it/s, ce=0.7279, gf=0.0000, loss=0.7279]
[Train]:   8%|▊         | 44/553 [00:05<00:52,  9.70it/s, ce=0.7279, gf=0.0000, loss=0.7279]
[Train]:   8%|▊         | 44/553 [00:05<00:52,  9.70it/s, ce=0.7282, gf=0.0000, loss=0.7282]
[Train]:   8%|▊         | 45/553 [00:05<00:52,  9.59it/s, ce=0.7282, gf=0.0000, loss=0.7282]
[Train]:   8%|▊         | 45/553 [00:05<00:52,  9.59it/s, ce=0.7274, gf=0.0000, loss=0.7274]
[Train]:   8%|▊         | 46/553 [00:05<00:53,  9.53it/s, ce=0.7274, gf=0.0000, loss=0.7274]
[Train]:   8%|▊         | 46/553 [00:05<00:53,  9.53it/s, ce=0.7250, gf=0.0000, loss=0.7250]
[Train]:   8%|▊         | 47/553 [00:05<00:53,  9.53it/s, ce=0.7250, gf=0.0000, loss=0.7250]
[Train]:   8%|▊         | 47/553 [00:05<00:53,  9.53it/s, ce=0.7242, gf=0.0000, loss=0.7243]
[Train]:   9%|▊         | 48/553 [00:05<00:52,  9.62it/s, ce=0.7242, gf=0.0000, loss=0.7243]
[Train]:   9%|▊         | 48/553 [00:05<00:52,  9.62it/s, ce=0.7232, gf=0.0000, loss=0.7232]
[Train]:   9%|▉         | 49/553 [00:05<00:52,  9.52it/s, ce=0.7232, gf=0.0000, loss=0.7232]
[Train]:   9%|▉         | 49/553 [00:05<00:52,  9.52it/s, ce=0.7250, gf=0.0000, loss=0.7250]
[Train]:   9%|▉         | 50/553 [00:05<00:52,  9.60it/s, ce=0.7250, gf=0.0000, loss=0.7250]
[Train]:   9%|▉         | 50/553 [00:06<00:52,  9.60it/s, ce=0.7238, gf=0.0000, loss=0.7238]
[Train]:   9%|▉         | 51/553 [00:06<00:52,  9.60it/s, ce=0.7238, gf=0.0000, loss=0.7238]
[Train]:   9%|▉         | 51/553 [00:06<00:52,  9.60it/s, ce=0.7256, gf=0.0000, loss=0.7257]
[Train]:   9%|▉         | 52/553 [00:06<00:52,  9.56it/s, ce=0.7256, gf=0.0000, loss=0.7257]
[Train]:   9%|▉         | 52/553 [00:06<00:52,  9.56it/s, ce=0.7252, gf=0.0000, loss=0.7252]
[Train]:  10%|▉         | 53/553 [00:06<00:52,  9.54it/s, ce=0.7252, gf=0.0000, loss=0.7252]
[Train]:  10%|▉         | 53/553 [00:06<00:52,  9.54it/s, ce=0.7229, gf=0.0000, loss=0.7229]
[Train]:  10%|▉         | 54/553 [00:06<00:52,  9.43it/s, ce=0.7229, gf=0.0000, loss=0.7229]
[Train]:  10%|▉         | 54/553 [00:06<00:52,  9.43it/s, ce=0.7243, gf=0.0000, loss=0.7244]
[Train]:  10%|▉         | 55/553 [00:06<00:52,  9.50it/s, ce=0.7243, gf=0.0000, loss=0.7244]
[Train]:  10%|▉         | 55/553 [00:06<00:52,  9.50it/s, ce=0.7229, gf=0.0000, loss=0.7230]
[Train]:  10%|█         | 56/553 [00:06<00:51,  9.61it/s, ce=0.7229, gf=0.0000, loss=0.7230]
[Train]:  10%|█         | 56/553 [00:06<00:51,  9.61it/s, ce=0.7234, gf=0.0000, loss=0.7234]
[Train]:  10%|█         | 57/553 [00:06<00:51,  9.60it/s, ce=0.7234, gf=0.0000, loss=0.7234]
[Train]:  10%|█         | 57/553 [00:06<00:51,  9.60it/s, ce=0.7222, gf=0.0000, loss=0.7222]
[Train]:  10%|█         | 58/553 [00:06<00:51,  9.67it/s, ce=0.7222, gf=0.0000, loss=0.7222]
[Train]:  10%|█         | 58/553 [00:06<00:51,  9.67it/s, ce=0.7213, gf=0.0000, loss=0.7213]
[Train]:  11%|█         | 59/553 [00:06<00:51,  9.65it/s, ce=0.7213, gf=0.0000, loss=0.7213]
[Train]:  11%|█         | 59/553 [00:06<00:51,  9.65it/s, ce=0.7221, gf=0.0000, loss=0.7221]
[Train]:  11%|█         | 60/553 [00:06<00:50,  9.72it/s, ce=0.7221, gf=0.0000, loss=0.7221]
[Train]:  11%|█         | 60/553 [00:07<00:50,  9.72it/s, ce=0.7234, gf=0.0000, loss=0.7234]
[Train]:  11%|█         | 61/553 [00:07<00:50,  9.70it/s, ce=0.7234, gf=0.0000, loss=0.7234]
[Train]:  11%|█         | 61/553 [00:07<00:50,  9.70it/s, ce=0.7232, gf=0.0000, loss=0.7233]
[Train]:  11%|█         | 62/553 [00:07<00:50,  9.72it/s, ce=0.7232, gf=0.0000, loss=0.7233]
[Train]:  11%|█         | 62/553 [00:07<00:50,  9.72it/s, ce=0.7237, gf=0.0000, loss=0.7237]
[Train]:  11%|█▏        | 63/553 [00:07<00:51,  9.59it/s, ce=0.7237, gf=0.0000, loss=0.7237]
[Train]:  11%|█▏        | 63/553 [00:07<00:51,  9.59it/s, ce=0.7245, gf=0.0000, loss=0.7245]
[Train]:  12%|█▏        | 64/553 [00:07<00:50,  9.61it/s, ce=0.7245, gf=0.0000, loss=0.7245]
[Train]:  12%|█▏        | 64/553 [00:07<00:50,  9.61it/s, ce=0.7258, gf=0.0000, loss=0.7258]
[Train]:  12%|█▏        | 65/553 [00:07<00:50,  9.62it/s, ce=0.7258, gf=0.0000, loss=0.7258]
[Train]:  12%|█▏        | 65/553 [00:07<00:50,  9.62it/s, ce=0.7243, gf=0.0000, loss=0.7243]
[Train]:  12%|█▏        | 66/553 [00:07<00:50,  9.71it/s, ce=0.7243, gf=0.0000, loss=0.7243]
[Train]:  12%|█▏        | 66/553 [00:07<00:50,  9.71it/s, ce=0.7237, gf=0.0000, loss=0.7237]
[Train]:  12%|█▏        | 67/553 [00:07<00:50,  9.64it/s, ce=0.7237, gf=0.0000, loss=0.7237]
[Train]:  12%|█▏        | 67/553 [00:07<00:50,  9.64it/s, ce=0.7240, gf=0.0000, loss=0.7240]
[Train]:  12%|█▏        | 68/553 [00:07<00:49,  9.71it/s, ce=0.7240, gf=0.0000, loss=0.7240]
[Train]:  12%|█▏        | 68/553 [00:07<00:49,  9.71it/s, ce=0.7237, gf=0.0000, loss=0.7238]
[Train]:  12%|█▏        | 69/553 [00:07<00:49,  9.68it/s, ce=0.7237, gf=0.0000, loss=0.7238]
[Train]:  12%|█▏        | 69/553 [00:07<00:49,  9.68it/s, ce=0.7237, gf=0.0000, loss=0.7237]
[Train]:  13%|█▎        | 70/553 [00:07<00:49,  9.71it/s, ce=0.7237, gf=0.0000, loss=0.7237]
[Train]:  13%|█▎        | 70/553 [00:08<00:49,  9.71it/s, ce=0.7242, gf=0.0000, loss=0.7242]
[Train]:  13%|█▎        | 71/553 [00:08<00:50,  9.53it/s, ce=0.7242, gf=0.0000, loss=0.7242]
[Train]:  13%|█▎        | 71/553 [00:08<00:50,  9.53it/s, ce=0.7240, gf=0.0000, loss=0.7240]
[Train]:  13%|█▎        | 72/553 [00:08<00:50,  9.55it/s, ce=0.7240, gf=0.0000, loss=0.7240]
[Train]:  13%|█▎        | 72/553 [00:08<00:50,  9.55it/s, ce=0.7255, gf=0.0000, loss=0.7255]
[Train]:  13%|█▎        | 73/553 [00:08<00:50,  9.47it/s, ce=0.7255, gf=0.0000, loss=0.7255]
[Train]:  13%|█▎        | 73/553 [00:08<00:50,  9.47it/s, ce=0.7253, gf=0.0000, loss=0.7253]
[Train]:  13%|█▎        | 74/553 [00:08<00:50,  9.48it/s, ce=0.7253, gf=0.0000, loss=0.7253]
[Train]:  13%|█▎        | 74/553 [00:08<00:50,  9.48it/s, ce=0.7253, gf=0.0000, loss=0.7253]
[Train]:  14%|█▎        | 75/553 [00:08<00:50,  9.43it/s, ce=0.7253, gf=0.0000, loss=0.7253]
[Train]:  14%|█▎        | 75/553 [00:08<00:50,  9.43it/s, ce=0.7252, gf=0.0000, loss=0.7252]
[Train]:  14%|█▎        | 76/553 [00:08<00:50,  9.52it/s, ce=0.7252, gf=0.0000, loss=0.7252]
[Train]:  14%|█▎        | 76/553 [00:08<00:50,  9.52it/s, ce=0.7250, gf=0.0000, loss=0.7250]
[Train]:  14%|█▍        | 77/553 [00:08<00:50,  9.47it/s, ce=0.7250, gf=0.0000, loss=0.7250]
[Train]:  14%|█▍        | 77/553 [00:08<00:50,  9.47it/s, ce=0.7251, gf=0.0000, loss=0.7251]
[Train]:  14%|█▍        | 78/553 [00:08<00:49,  9.52it/s, ce=0.7251, gf=0.0000, loss=0.7251]
[Train]:  14%|█▍        | 78/553 [00:08<00:49,  9.52it/s, ce=0.7235, gf=0.0000, loss=0.7235]
[Train]:  14%|█▍        | 79/553 [00:08<00:50,  9.40it/s, ce=0.7235, gf=0.0000, loss=0.7235]
[Train]:  14%|█▍        | 79/553 [00:09<00:50,  9.40it/s, ce=0.7235, gf=0.0000, loss=0.7235]
[Train]:  14%|█▍        | 80/553 [00:09<00:50,  9.40it/s, ce=0.7235, gf=0.0000, loss=0.7235]
[Train]:  14%|█▍        | 80/553 [00:09<00:50,  9.40it/s, ce=0.7230, gf=0.0000, loss=0.7230]
[Train]:  15%|█▍        | 81/553 [00:09<00:50,  9.32it/s, ce=0.7230, gf=0.0000, loss=0.7230]
[Train]:  15%|█▍        | 81/553 [00:09<00:50,  9.32it/s, ce=0.7228, gf=0.0000, loss=0.7228]
[Train]:  15%|█▍        | 82/553 [00:09<00:51,  9.22it/s, ce=0.7228, gf=0.0000, loss=0.7228]
[Train]:  15%|█▍        | 82/553 [00:09<00:51,  9.22it/s, ce=0.7226, gf=0.0000, loss=0.7226]
[Train]:  15%|█▌        | 83/553 [00:09<00:50,  9.26it/s, ce=0.7226, gf=0.0000, loss=0.7226]
[Train]:  15%|█▌        | 83/553 [00:09<00:50,  9.26it/s, ce=0.7221, gf=0.0000, loss=0.7221]
[Train]:  15%|█▌        | 84/553 [00:09<00:51,  9.17it/s, ce=0.7221, gf=0.0000, loss=0.7221]
[Train]:  15%|█▌        | 84/553 [00:09<00:51,  9.17it/s, ce=0.7221, gf=0.0000, loss=0.7221]
[Train]:  15%|█▌        | 85/553 [00:09<00:51,  9.06it/s, ce=0.7221, gf=0.0000, loss=0.7221]
[Train]:  15%|█▌        | 85/553 [00:09<00:51,  9.06it/s, ce=0.7221, gf=0.0000, loss=0.7221]
[Train]:  16%|█▌        | 86/553 [00:09<00:50,  9.27it/s, ce=0.7221, gf=0.0000, loss=0.7221]
[Train]:  16%|█▌        | 86/553 [00:09<00:50,  9.27it/s, ce=0.7228, gf=0.0000, loss=0.7228]
[Train]:  16%|█▌        | 87/553 [00:09<00:49,  9.37it/s, ce=0.7228, gf=0.0000, loss=0.7228]
[Train]:  16%|█▌        | 87/553 [00:09<00:49,  9.37it/s, ce=0.7227, gf=0.0000, loss=0.7227]
[Train]:  16%|█▌        | 88/553 [00:09<00:48,  9.51it/s, ce=0.7227, gf=0.0000, loss=0.7227]
[Train]:  16%|█▌        | 88/553 [00:10<00:48,  9.51it/s, ce=0.7230, gf=0.0000, loss=0.7230]
[Train]:  16%|█▌        | 89/553 [00:10<00:48,  9.51it/s, ce=0.7230, gf=0.0000, loss=0.7230]
[Train]:  16%|█▌        | 89/553 [00:10<00:48,  9.51it/s, ce=0.7230, gf=0.0000, loss=0.7231]
[Train]:  16%|█▋        | 90/553 [00:10<00:48,  9.61it/s, ce=0.7230, gf=0.0000, loss=0.7231]
[Train]:  16%|█▋        | 90/553 [00:10<00:48,  9.61it/s, ce=0.7227, gf=0.0000, loss=0.7227]
[Train]:  16%|█▋        | 91/553 [00:10<00:48,  9.47it/s, ce=0.7227, gf=0.0000, loss=0.7227]
[Train]:  16%|█▋        | 91/553 [00:10<00:48,  9.47it/s, ce=0.7224, gf=0.0000, loss=0.7224]
[Train]:  17%|█▋        | 92/553 [00:10<00:48,  9.53it/s, ce=0.7224, gf=0.0000, loss=0.7224]
[Train]:  17%|█▋        | 92/553 [00:10<00:48,  9.53it/s, ce=0.7222, gf=0.0000, loss=0.7222]
[Train]:  17%|█▋        | 93/553 [00:10<00:48,  9.51it/s, ce=0.7222, gf=0.0000, loss=0.7222]
[Train]:  17%|█▋        | 93/553 [00:10<00:48,  9.51it/s, ce=0.7215, gf=0.0000, loss=0.7215]
[Train]:  17%|█▋        | 94/553 [00:10<00:48,  9.55it/s, ce=0.7215, gf=0.0000, loss=0.7215]
[Train]:  17%|█▋        | 94/553 [00:10<00:48,  9.55it/s, ce=0.7209, gf=0.0000, loss=0.7209]
[Train]:  17%|█▋        | 95/553 [00:10<00:47,  9.55it/s, ce=0.7209, gf=0.0000, loss=0.7209]
[Train]:  17%|█▋        | 95/553 [00:10<00:47,  9.55it/s, ce=0.7211, gf=0.0000, loss=0.7211]
[Train]:  17%|█▋        | 96/553 [00:10<00:48,  9.52it/s, ce=0.7211, gf=0.0000, loss=0.7211]
[Train]:  17%|█▋        | 96/553 [00:10<00:48,  9.52it/s, ce=0.7207, gf=0.0000, loss=0.7207]
[Train]:  18%|█▊        | 97/553 [00:10<00:47,  9.54it/s, ce=0.7207, gf=0.0000, loss=0.7207]
[Train]:  18%|█▊        | 97/553 [00:10<00:47,  9.54it/s, ce=0.7209, gf=0.0000, loss=0.7209]
[Train]:  18%|█▊        | 98/553 [00:10<00:47,  9.62it/s, ce=0.7209, gf=0.0000, loss=0.7209]
[Train]:  18%|█▊        | 98/553 [00:11<00:47,  9.62it/s, ce=0.7207, gf=0.0000, loss=0.7207]
[Train]:  18%|█▊        | 99/553 [00:11<00:47,  9.58it/s, ce=0.7207, gf=0.0000, loss=0.7207]
[Train]:  18%|█▊        | 99/553 [00:11<00:47,  9.58it/s, ce=0.7210, gf=0.0000, loss=0.7210]
[Train]:  18%|█▊        | 100/553 [00:11<00:47,  9.50it/s, ce=0.7210, gf=0.0000, loss=0.7210]
[Train]:  18%|█▊        | 100/553 [00:11<00:47,  9.50it/s, ce=0.7212, gf=0.0000, loss=0.7212]
[Train]:  18%|█▊        | 101/553 [00:11<00:47,  9.53it/s, ce=0.7212, gf=0.0000, loss=0.7212]
[Train]:  18%|█▊        | 101/553 [00:11<00:47,  9.53it/s, ce=0.7210, gf=0.0000, loss=0.7210]
[Train]:  18%|█▊        | 102/553 [00:11<00:47,  9.56it/s, ce=0.7210, gf=0.0000, loss=0.7210]
[Train]:  18%|█▊        | 102/553 [00:11<00:47,  9.56it/s, ce=0.7207, gf=0.0000, loss=0.7207]
[Train]:  19%|█▊        | 103/553 [00:11<00:46,  9.58it/s, ce=0.7207, gf=0.0000, loss=0.7207]
